problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115437348436, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 18706.974966 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 4660.682681, 30, 4690.682681, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4690.682681, 30, 4750.682681, 30, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4750.682681, 30, 4780.682681, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4780.682681, 30, 5216.010978, 51, Travel from node 30 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5216.010978, 51, 5246.010978, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5246.010978, 51, 5276.010978, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5276.010978, 51, 5336.010978, 51, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5336.010978, 51, 5756.373744, 59, Travel from node 51 to node 59, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5756.373744, 59, 5786.373744, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5786.373744, 59, 5816.373744, 59, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5816.373744, 59, 5876.373744, 59, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5876.373744, 59, 6050.029189, 66, Travel from node 59 to node 66, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6050.029189, 66, 6080.029189, 66, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6080.029189, 66, 6110.029189, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6110.029189, 66, 6170.029189, 66, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6170.029189, 66, 6357.569129, 89, Travel from node 66 to node 89, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6357.569127, 89, 6387.569127, 89, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6387.569127, 89, 6417.569127, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6417.569127, 89, 6477.569127, 89, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6477.569127, 89, 6839.623229, 63, Travel from node 89 to node 63, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6839.623229, 63, 6869.623229, 63, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6869.623229, 63, 6899.623229, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6899.623229, 63, 6959.623229, 63, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6959.623229, 63, 7291.009319, 1, Travel from node 63 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7291.009319, 1, 7321.009319, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7321.009319, 1, 7351.009319, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7351.009319, 1, 7620.619494, 36, Travel from node 1 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7620.619494, 36, 7680.619494, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7680.619494, 36, 7710.619494, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7710.619494, 36, 8016.822500, 17, Travel from node 36 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8016.822500, 17, 8046.822500, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8046.822500, 17, 8076.822500, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8076.822500, 17, 8136.822500, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8136.822500, 17, 8412.881299, 88, Travel from node 17 to node 88, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8412.881299, 88, 8442.881299, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8442.881299, 88, 8472.881299, 88, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8472.881299, 88, 8532.881299, 88, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8532.881299, 88, 8696.651451, 18, Travel from node 88 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8696.651451, 18, 8726.651451, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8726.651451, 18, 8826.721465, 7, Travel from node 18 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8826.721465, 7, 8856.721465, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8856.721465, 7, 8886.721465, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8886.721465, 7, 8981.260522, 19, Travel from node 7 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8981.260522, 19, 9011.260522, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9011.260522, 19, 9139.524292, 53, Travel from node 19 to node 53, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9139.524292, 53, 9169.524292, 53, Dropping off package to Customer 53, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9169.524292, 53, 9333.785910, 29, Travel from node 53 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9333.785910, 29, 9393.785910, 29, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9393.785910, 29, 9423.785910, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9423.785910, 29, 9962.417824, 46, Travel from node 29 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9962.417824, 46, 9992.417824, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9992.417824, 46, 10022.417824, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10022.417824, 46, 10082.417824, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10082.417824, 46, 10357.621187, 79, Travel from node 46 to node 79, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10357.621187, 79, 10387.621187, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10387.621187, 79, 10736.154176, 92, Travel from node 79 to node 92, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10736.154176, 92, 10766.154176, 92, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10766.154176, 92, 10796.154176, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10796.154176, 92, 10862.902245, 39, Travel from node 92 to node 39, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10862.902245, 39, 10892.902245, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10892.902245, 39, 10918.632438, 97, Travel from node 39 to node 97, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10918.632438, 97, 10948.632438, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10948.632438, 97, 11087.005889, 3, Travel from node 97 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11087.005889, 3, 11117.005889, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11117.005889, 3, 11176.593329, 5, Travel from node 3 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11176.593329, 5, 11236.593329, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11236.593329, 5, 11266.593329, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11266.593329, 5, 11499.643583, 45, Travel from node 5 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11499.643583, 45, 11529.643583, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11529.643583, 45, 11653.399353, 9, Travel from node 45 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11653.399353, 9, 11683.399353, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11683.399353, 9, 11713.399353, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 11713.399353, 9, 11726.923851, 40, Travel from node 9 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11726.923851, 40, 11756.923851, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11756.923851, 40, 11996.574781, 35, Travel from node 40 to node 35, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11996.574781, 35, 12026.574781, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12026.574781, 35, 12205.247751, 90, Travel from node 35 to node 90, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12205.247751, 90, 12265.247751, 90, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12265.247751, 90, 12295.247751, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12295.247751, 90, 12562.354383, 98, Travel from node 90 to node 98, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12562.354383, 98, 12592.354383, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12592.354383, 98, 12619.982373, 47, Travel from node 98 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12619.982373, 47, 12649.982373, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12649.982373, 47, 12679.982373, 47, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 12679.982373, 47, 12712.064323, 52, Travel from node 47 to node 52, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12712.064323, 52, 12742.064323, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 12742.064323, 52, 12802.064323, 52, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12802.064323, 52, 12984.659325, 83, Travel from node 52 to node 83, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12984.659325, 83, 13014.659325, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13014.659325, 83, 13099.561444, 15, Travel from node 83 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13099.561444, 15, 13129.561444, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13129.561444, 15, 13189.561444, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13189.561444, 15, 13219.561444, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13219.561444, 15, 13463.534949, 41, Travel from node 15 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13463.534949, 41, 13550.200109, 41, Idle for  87 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 13550.200109, 41, 13580.200109, 41, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13580.200109, 41, 13640.200109, 41, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13640.200109, 41, 13670.200109, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13670.200109, 41, 14006.682908, 68, Travel from node 41 to node 68, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14006.682908, 68, 14036.682908, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14036.682908, 68, 14102.346272, 68, Idle for  66 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 14102.346272, 68, 14132.346272, 68, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14132.346272, 68, 14192.346272, 68, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 14192.346272, 68, 14465.619382, 44, Travel from node 68 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14465.619382, 44, 14495.619382, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14495.619382, 44, 14558.472708, 71, Travel from node 44 to node 71, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14558.472708, 71, 14588.472708, 71, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14588.472708, 71, 14618.472708, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14618.472708, 71, 14759.020661, 33, Travel from node 71 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14759.020661, 33, 14819.020661, 33, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14819.020661, 33, 14849.020661, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14849.020661, 33, 15005.763645, 54, Travel from node 33 to node 54, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15005.763645, 54, 15035.763645, 54, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15035.763645, 54, 15065.763645, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 15065.763645, 54, 15125.763645, 54, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 15125.763645, 54, 15423.488508, 10, Travel from node 54 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15423.488508, 10, 15453.488508, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15453.488508, 10, 15493.358254, 21, Travel from node 10 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15493.358254, 21, 15523.358254, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15523.358254, 21, 15553.358254, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 15553.358254, 21, 15613.358254, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 15613.358254, 21, 15823.524509, 84, Travel from node 21 to node 84, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15823.524509, 84, 15853.524509, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 15853.524509, 84, 15883.524509, 84, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15883.524509, 84, 15943.524509, 84, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 15943.524509, 84, 16240.118187, 80, Travel from node 84 to node 80, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16240.118187, 80, 16270.118187, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 16270.118187, 80, 16404.672440, 64, Travel from node 80 to node 64, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16404.672440, 64, 16434.672440, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 16434.672440, 64, 16499.684083, 60, Travel from node 64 to node 60, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16499.684083, 60, 16529.684083, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 16529.684083, 60, 16559.684083, 60, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 16559.684083, 60, 16707.174405, 26, Travel from node 60 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16707.174405, 26, 16737.174405, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 16737.174405, 26, 16811.745045, 11, Travel from node 26 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16811.745045, 11, 16841.745045, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 16841.745045, 11, 16877.217539, 74, Travel from node 11 to node 74, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16877.217539, 74, 16907.217539, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 16907.217539, 74, 16933.137794, 50, Travel from node 74 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16933.137794, 50, 16963.137794, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 16963.137794, 50, 16996.102923, 16, Travel from node 50 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16996.102923, 16, 17056.102923, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 17056.102923, 16, 17086.102923, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 17086.102923, 16, 17215.922008, 78, Travel from node 16 to node 78, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17215.922008, 78, 17507.996357, 78, Idle for 292 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 17507.996357, 78, 17537.996357, 78, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17537.996357, 78, 17597.996357, 78, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 17597.996357, 78, 17627.996357, 78, Dropping off package to Customer 78, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 17627.996357, 78, 17814.459824, 77, Travel from node 78 to node 77, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17814.459824, 77, 17821.852782, 77, Idle for   7 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 17821.852782, 77, 17851.852782, 77, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17851.852782, 77, 17911.852782, 77, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 17911.852782, 77, 17941.852782, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 17941.852782, 77, 18083.575991, 93, Travel from node 77 to node 93, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 18083.575991, 93, 18113.575991, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 18113.575991, 93, 18174.808587, 93, Idle for  61 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 18174.808587, 93, 18204.808587, 93, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 18204.808587, 93, 18264.808587, 93, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 18264.808587, 93, 18676.974966, 101, Travel from node 93 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 18676.974966, 101, 18706.974966, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 18706.974966, 101, -1.000000, 101, At the Depot.  Total Time = 5:11:46, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 123.706344, 86, 183.706344, 86, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 183.706344, 86, 187.401967, 86, Takeoff from truck at Customer 86, Traveling 
2, UAV, UAV travels with parcel, 187.401967, 86, 431.894856, 37, Fly to UAV customer 37, Traveling 
2, UAV, UAV taking off or landing with a parcel, 431.894856, 37, 438.286102, 37, Land at UAV customer 37, Traveling 
2, UAV, UAV is stationary with a parcel, 438.286102, 37, 498.286102, 37, Serving UAV customer 37, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 498.286102, 37, 501.981725, 37, Takeoff from UAV customer 37, Traveling 
2, UAV, UAV travels empty, 501.981725, 37, 647.258378, 69, Fly to truck at customer 69, Traveling 
2, UAV, UAV taking off or landing with no parcels, 647.258378, 69, 653.649624, 69, Land at truck rendezvous location (customer 69), Traveling 
2, UAV, UAV is stationary without a parcel, 653.649624, 69, 683.649624, 69, Recovered by truck at customer 69, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 683.649624, 69, 743.649624, 69, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 743.649624, 69, 747.345248, 69, Takeoff from truck at Customer 69, Traveling 
2, UAV, UAV travels with parcel, 747.345248, 69, 753.077705, 61, Fly to UAV customer 61, Traveling 
2, UAV, UAV taking off or landing with a parcel, 753.077705, 61, 759.468952, 61, Land at UAV customer 61, Traveling 
2, UAV, UAV is stationary with a parcel, 759.468952, 61, 819.468952, 61, Serving UAV customer 61, Making Delivery 
