problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115437348436, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 15761.166658 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 6846.858686, 32, 6876.858686, 32, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6876.858686, 32, 6906.858686, 32, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6906.858686, 32, 6936.858686, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6936.858686, 32, 6996.858686, 32, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6996.858686, 32, 7026.858686, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7026.858686, 32, 7086.858686, 32, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7086.858686, 32, 7146.858686, 32, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7146.858686, 32, 7206.858686, 32, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7206.858686, 32, 7587.404856, 81, Travel from node 32 to node 81, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7587.404856, 81, 7617.404856, 81, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7617.404856, 81, 7647.404856, 81, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7647.404856, 81, 7677.404856, 81, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7677.404856, 81, 7707.404856, 81, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7707.404856, 81, 7737.404856, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7737.404856, 81, 7823.560056, 72, Travel from node 81 to node 72, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7823.560056, 72, 7853.560056, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7853.560056, 72, 7985.953262, 91, Travel from node 72 to node 91, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7985.953262, 91, 8045.953262, 91, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8045.953262, 91, 8105.953262, 91, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8105.953262, 91, 8135.953262, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8135.953262, 91, 8435.414046, 67, Travel from node 91 to node 67, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8435.414046, 67, 8465.414046, 67, Dropping off package to Customer 67, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8465.414046, 67, 8495.414046, 67, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8495.414046, 67, 8525.414046, 67, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8525.414046, 67, 8756.518689, 62, Travel from node 67 to node 62, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8756.518689, 62, 8786.518689, 62, Dropping off package to Customer 62, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8786.518689, 62, 8973.136606, 27, Travel from node 62 to node 27, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8973.136606, 27, 9033.136606, 27, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9033.136606, 27, 9063.136606, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9063.136606, 27, 9123.136606, 27, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9123.136606, 27, 9183.136606, 27, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9183.136606, 27, 9243.136606, 27, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9243.136606, 27, 9961.159810, 33, Travel from node 27 to node 33, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9961.159810, 33, 9991.159810, 33, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9991.159810, 33, 10021.159810, 33, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10021.159810, 33, 10051.159810, 33, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10051.159810, 33, 10081.159810, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10081.159810, 33, 10111.159810, 33, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10111.159810, 33, 10171.159810, 33, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10171.159810, 33, 10231.159810, 33, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 10231.159810, 33, 10612.749388, 68, Travel from node 33 to node 68, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10612.749388, 68, 10642.749388, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10642.749388, 68, 10672.749388, 68, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10672.749388, 68, 10702.749388, 68, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10702.749388, 68, 10762.749388, 68, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10762.749388, 68, 10822.749388, 68, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 10822.749388, 68, 11096.022498, 44, Travel from node 68 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11096.022498, 44, 11126.022498, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11126.022498, 44, 11156.022498, 44, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11156.022498, 44, 11186.022498, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11186.022498, 44, 11248.875824, 71, Travel from node 44 to node 71, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11248.875824, 71, 11278.875824, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11278.875824, 71, 11416.701440, 15, Travel from node 71 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11416.701440, 15, 11446.701440, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11446.701440, 15, 11531.603559, 83, Travel from node 15 to node 83, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11531.603559, 83, 11561.603559, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11561.603559, 83, 11747.784813, 52, Travel from node 83 to node 52, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11747.784813, 52, 11777.784813, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11777.784813, 52, 11809.866763, 47, Travel from node 52 to node 47, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11809.866763, 47, 11839.866763, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11839.866763, 47, 11867.494753, 98, Travel from node 47 to node 98, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11867.494753, 98, 11927.494753, 98, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11927.494753, 98, 11987.494753, 98, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11987.494753, 98, 12017.494753, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 12017.494753, 98, 12077.494753, 98, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 12077.494753, 98, 12347.711290, 90, Travel from node 98 to node 90, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12347.711290, 90, 12377.711290, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 12377.711290, 90, 12407.711290, 90, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12407.711290, 90, 12437.711290, 90, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12437.711290, 90, 12467.711290, 90, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 12467.711290, 90, 12646.384260, 35, Travel from node 90 to node 35, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12646.384260, 35, 12676.384260, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12676.384260, 35, 12819.079884, 45, Travel from node 35 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12819.079884, 45, 12879.079884, 45, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12879.079884, 45, 12939.079884, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12939.079884, 45, 12969.079884, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 12969.079884, 45, 13029.079884, 45, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 13029.079884, 45, 13186.662084, 97, Travel from node 45 to node 97, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13186.662084, 97, 13216.662084, 97, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 13216.662084, 97, 13246.662084, 97, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 13246.662084, 97, 13276.662084, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 13276.662084, 97, 13306.662084, 97, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 13306.662084, 97, 13332.392277, 39, Travel from node 97 to node 39, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13332.392277, 39, 13362.392277, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13362.392277, 39, 13429.140346, 92, Travel from node 39 to node 92, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13429.140346, 92, 13459.140346, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 13459.140346, 92, 13519.140346, 92, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13519.140346, 92, 13579.140346, 92, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13579.140346, 92, 13639.140346, 92, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13639.140346, 92, 13699.140346, 92, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13699.140346, 92, 14071.675923, 43, Travel from node 92 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14071.675923, 43, 14101.675923, 43, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14101.675923, 43, 14131.675923, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14131.675923, 43, 14161.675923, 43, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14161.675923, 43, 14191.675923, 43, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14191.675923, 43, 14221.675923, 43, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 14221.675923, 43, 14401.151253, 10, Travel from node 43 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14401.151253, 10, 14431.151253, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14431.151253, 10, 14471.020999, 21, Travel from node 10 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14471.020999, 21, 14531.020999, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14531.020999, 21, 14561.020999, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14561.020999, 21, 14771.187254, 84, Travel from node 21 to node 84, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14771.187254, 84, 14801.187254, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 14801.187254, 84, 14831.187254, 84, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 14831.187254, 84, 15127.780932, 80, Travel from node 84 to node 80, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15127.780932, 80, 15157.780932, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15157.780932, 80, 15292.335185, 64, Travel from node 80 to node 64, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15292.335185, 64, 15322.335185, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15322.335185, 64, 15387.346828, 60, Travel from node 64 to node 60, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15387.346828, 60, 15417.346828, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15417.346828, 60, 15761.166658, 101, Travel from node 60 to node 101, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15761.166658, 101, -1.000000, 101, At the Depot.  Total Time = 4:22:41, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 241.147943, 76, Fly to UAV customer 76, Traveling 
2, UAV, UAV taking off or landing with a parcel, 241.147943, 76, 247.539190, 76, Land at UAV customer 76, Traveling 
2, UAV, UAV is stationary with a parcel, 247.539190, 76, 307.539190, 76, Serving UAV customer 76, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 307.539190, 76, 311.234813, 76, Takeoff from UAV customer 76, Traveling 
2, UAV, UAV travels empty, 311.234813, 76, 559.752641, 26, Fly to truck at customer 26, Traveling 
2, UAV, UAV is stationary without a parcel, 559.752641, 26, 598.971658, 26, Idle above rendezvous location (customer 26), Idle 
2, UAV, UAV taking off or landing with no parcels, 598.971658, 26, 605.362905, 26, Land at truck rendezvous location (customer 26), Traveling 
2, UAV, UAV is stationary without a parcel, 605.362905, 26, 635.362905, 26, Recovered by truck at customer 26, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1044.291423, 16, 1104.291423, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1104.291423, 16, 1107.987046, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 1107.987046, 16, 1267.736810, 96, Fly to UAV customer 96, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1267.736810, 96, 1274.128057, 96, Land at UAV customer 96, Traveling 
2, UAV, UAV is stationary with a parcel, 1274.128057, 96, 1334.128057, 96, Serving UAV customer 96, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1334.128057, 96, 1337.823680, 96, Takeoff from UAV customer 96, Traveling 
2, UAV, UAV travels empty, 1337.823680, 96, 1575.433539, 87, Fly to truck at customer 87, Traveling 
2, UAV, UAV is stationary without a parcel, 1575.433539, 87, 1603.171410, 87, Idle above rendezvous location (customer 87), Idle 
2, UAV, UAV taking off or landing with no parcels, 1603.171410, 87, 1609.562657, 87, Land at truck rendezvous location (customer 87), Traveling 
2, UAV, UAV is stationary without a parcel, 1609.562657, 87, 1639.562657, 87, Recovered by truck at customer 87, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1729.562657, 87, 1789.562657, 87, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1789.562657, 87, 1793.258280, 87, Takeoff from truck at Customer 87, Traveling 
