problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115437348436, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 19237.466993 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary with a parcel, 952.380226, 49, 1012.380226, 49, Serving UAV customer 49, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1012.380226, 49, 1016.075849, 49, Takeoff from UAV customer 49, Traveling 
2, UAV, UAV travels empty, 1016.075849, 49, 1130.245041, 27, Fly to truck at customer 27, Traveling 
2, UAV, UAV is stationary without a parcel, 1130.245041, 27, 1154.529044, 27, Idle above rendezvous location (customer 27), Idle 
2, UAV, UAV taking off or landing with no parcels, 1154.529044, 27, 1160.920291, 27, Land at truck rendezvous location (customer 27), Traveling 
2, UAV, UAV is stationary without a parcel, 1160.920291, 27, 1190.920291, 27, Recovered by truck at customer 27, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1190.920291, 27, 1250.920291, 27, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1250.920291, 27, 1254.615914, 27, Takeoff from truck at Customer 27, Traveling 
2, UAV, UAV travels with parcel, 1254.615914, 27, 1374.704504, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1374.704504, 25, 1381.095750, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 1381.095750, 25, 1441.095750, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1441.095750, 25, 1444.791373, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 1444.791373, 25, 1620.893266, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 1620.893266, 23, 1642.311217, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 1642.311217, 23, 1648.702464, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 1648.702464, 23, 1678.702464, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1806.567082, 31, 1866.567082, 31, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1866.567082, 31, 1870.262705, 31, Takeoff from truck at Customer 31, Traveling 
2, UAV, UAV travels with parcel, 1870.262705, 31, 1922.032229, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1922.032229, 2, 1928.423476, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 1928.423476, 2, 1988.423476, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1988.423476, 2, 1992.119099, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 1992.119099, 2, 2153.098210, 67, Fly to truck at customer 67, Traveling 
2, UAV, UAV is stationary without a parcel, 2153.098210, 67, 2321.994252, 67, Idle above rendezvous location (customer 67), Idle 
2, UAV, UAV taking off or landing with no parcels, 2321.994252, 67, 2328.385499, 67, Land at truck rendezvous location (customer 67), Traveling 
2, UAV, UAV is stationary without a parcel, 2328.385499, 67, 2358.385499, 67, Recovered by truck at customer 67, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2358.385499, 67, 2418.385499, 67, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2418.385499, 67, 2422.081122, 67, Takeoff from truck at Customer 67, Traveling 
2, UAV, UAV travels with parcel, 2422.081122, 67, 2610.496597, 28, Fly to UAV customer 28, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2610.496597, 28, 2616.887843, 28, Land at UAV customer 28, Traveling 
2, UAV, UAV is stationary with a parcel, 2616.887843, 28, 2676.887843, 28, Serving UAV customer 28, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2676.887843, 28, 2680.583467, 28, Takeoff from UAV customer 28, Traveling 
2, UAV, UAV travels empty, 2680.583467, 28, 2807.273860, 91, Fly to truck at customer 91, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2807.273860, 91, 2813.665106, 91, Land at truck rendezvous location (customer 91), Traveling 
2, UAV, UAV is stationary without a parcel, 2813.665106, 91, 2843.665106, 91, Recovered by truck at customer 91, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3121.778670, 81, 3181.778670, 81, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3181.778670, 81, 3185.474294, 81, Takeoff from truck at Customer 81, Traveling 
2, UAV, UAV travels with parcel, 3185.474294, 81, 3224.821801, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3224.821801, 8, 3231.213048, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 3231.213048, 8, 3291.213048, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3291.213048, 8, 3294.908671, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 3294.908671, 8, 3336.239948, 48, Fly to truck at customer 48, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3336.239948, 48, 3342.631194, 48, Land at truck rendezvous location (customer 48), Traveling 
2, UAV, UAV is stationary without a parcel, 3342.631194, 48, 3372.631194, 48, Recovered by truck at customer 48, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3372.631194, 48, 3432.631194, 48, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3432.631194, 48, 3436.326817, 48, Takeoff from truck at Customer 48, Traveling 
2, UAV, UAV travels with parcel, 3436.326817, 48, 3583.809767, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3583.809767, 42, 3590.201013, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 3590.201013, 42, 3650.201013, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3650.201013, 42, 3653.896636, 42, Takeoff from UAV customer 42, Traveling 
2, UAV, UAV travels empty, 3653.896636, 42, 3746.318529, 73, Fly to truck at customer 73, Traveling 
2, UAV, UAV is stationary without a parcel, 3746.318529, 73, 3749.912635, 73, Idle above rendezvous location (customer 73), Idle 
2, UAV, UAV taking off or landing with no parcels, 3749.912635, 73, 3756.303881, 73, Land at truck rendezvous location (customer 73), Traveling 
2, UAV, UAV is stationary without a parcel, 3756.303881, 73, 3786.303881, 73, Recovered by truck at customer 73, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3786.303881, 73, 3846.303881, 73, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3846.303881, 73, 3849.999504, 73, Takeoff from truck at Customer 73, Traveling 
2, UAV, UAV travels with parcel, 3849.999504, 73, 3908.941969, 34, Fly to UAV customer 34, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3908.941969, 34, 3915.333216, 34, Land at UAV customer 34, Traveling 
2, UAV, UAV is stationary with a parcel, 3915.333216, 34, 3975.333216, 34, Serving UAV customer 34, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3975.333216, 34, 3979.028839, 34, Takeoff from UAV customer 34, Traveling 
2, UAV, UAV travels empty, 3979.028839, 34, 4047.519206, 57, Fly to truck at customer 57, Traveling 
2, UAV, UAV is stationary without a parcel, 4047.519206, 57, 4070.417364, 57, Idle above rendezvous location (customer 57), Idle 
2, UAV, UAV taking off or landing with no parcels, 4070.417364, 57, 4076.808610, 57, Land at truck rendezvous location (customer 57), Traveling 
2, UAV, UAV is stationary without a parcel, 4076.808610, 57, 4106.808610, 57, Recovered by truck at customer 57, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4106.808610, 57, 4166.808610, 57, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4166.808610, 57, 4170.504233, 57, Takeoff from truck at Customer 57, Traveling 
2, UAV, UAV travels with parcel, 4170.504233, 57, 4189.190708, 61, Fly to UAV customer 61, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4189.190708, 61, 4195.581955, 61, Land at UAV customer 61, Traveling 
2, UAV, UAV is stationary with a parcel, 4195.581955, 61, 4255.581955, 61, Serving UAV customer 61, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4255.581955, 61, 4259.277578, 61, Takeoff from UAV customer 61, Traveling 
2, UAV, UAV travels empty, 4259.277578, 61, 4265.010036, 69, Fly to truck at customer 69, Traveling 
2, UAV, UAV is stationary without a parcel, 4265.010036, 69, 4298.368077, 69, Idle above rendezvous location (customer 69), Idle 
2, UAV, UAV taking off or landing with no parcels, 4298.368077, 69, 4304.759323, 69, Land at truck rendezvous location (customer 69), Traveling 
2, UAV, UAV is stationary without a parcel, 4304.759323, 69, 4334.759323, 69, Recovered by truck at customer 69, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4334.759323, 69, 4394.759323, 69, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4394.759323, 69, 4398.454946, 69, Takeoff from truck at Customer 69, Traveling 
2, UAV, UAV travels with parcel, 4398.454946, 69, 4543.731599, 37, Fly to UAV customer 37, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4543.731599, 37, 4550.122845, 37, Land at UAV customer 37, Traveling 
2, UAV, UAV is stationary with a parcel, 4550.122845, 37, 4610.122845, 37, Serving UAV customer 37, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4610.122845, 37, 4613.818469, 37, Takeoff from UAV customer 37, Traveling 
2, UAV, UAV travels empty, 4613.818469, 37, 4675.627092, 30, Fly to truck at customer 30, Traveling 
2, UAV, UAV is stationary without a parcel, 4675.627092, 30, 4880.989291, 30, Idle above rendezvous location (customer 30), Idle 
2, UAV, UAV taking off or landing with no parcels, 4880.989291, 30, 4887.380537, 30, Land at truck rendezvous location (customer 30), Traveling 
2, UAV, UAV is stationary without a parcel, 4887.380537, 30, 4917.380537, 30, Recovered by truck at customer 30, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4917.380537, 30, 4977.380537, 30, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4977.380537, 30, 4981.076160, 30, Takeoff from truck at Customer 30, Traveling 
2, UAV, UAV travels with parcel, 4981.076160, 30, 5168.646887, 65, Fly to UAV customer 65, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5168.646887, 65, 5175.038133, 65, Land at UAV customer 65, Traveling 
2, UAV, UAV is stationary with a parcel, 5175.038133, 65, 5235.038133, 65, Serving UAV customer 65, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5235.038133, 65, 5238.733756, 65, Takeoff from UAV customer 65, Traveling 
2, UAV, UAV travels empty, 5238.733756, 65, 5278.184026, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV is stationary without a parcel, 5278.184026, 12, 5493.778860, 12, Idle above rendezvous location (customer 12), Idle 
2, UAV, UAV taking off or landing with no parcels, 5493.778860, 12, 5500.170106, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 5500.170106, 12, 5530.170106, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6106.509931, 51, 6166.509931, 51, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6166.509931, 51, 6170.205554, 51, Takeoff from truck at Customer 51, Traveling 
2, UAV, UAV travels with parcel, 6170.205554, 51, 6320.743482, 95, Fly to UAV customer 95, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6320.743482, 95, 6327.134729, 95, Land at UAV customer 95, Traveling 
2, UAV, UAV is stationary with a parcel, 6327.134729, 95, 6387.134729, 95, Serving UAV customer 95, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6387.134729, 95, 6390.830352, 95, Takeoff from UAV customer 95, Traveling 
2, UAV, UAV travels empty, 6390.830352, 95, 6495.753817, 59, Fly to truck at customer 59, Traveling 
2, UAV, UAV is stationary without a parcel, 6495.753817, 59, 6610.481451, 59, Idle above rendezvous location (customer 59), Idle 
2, UAV, UAV taking off or landing with no parcels, 6610.481451, 59, 6616.872697, 59, Land at truck rendezvous location (customer 59), Traveling 
2, UAV, UAV is stationary without a parcel, 6616.872697, 59, 6646.872697, 59, Recovered by truck at customer 59, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6676.872697, 59, 6736.872697, 59, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6736.872697, 59, 6740.568320, 59, Takeoff from truck at Customer 59, Traveling 
2, UAV, UAV travels with parcel, 6740.568320, 59, 6795.001612, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6795.001612, 20, 6801.392859, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 6801.392859, 20, 6861.392859, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6861.392859, 20, 6865.088482, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 6865.088482, 20, 6890.979450, 66, Fly to truck at customer 66, Traveling 
2, UAV, UAV is stationary without a parcel, 6890.979450, 66, 6904.136896, 66, Idle above rendezvous location (customer 66), Idle 
2, UAV, UAV taking off or landing with no parcels, 6904.136896, 66, 6910.528142, 66, Land at truck rendezvous location (customer 66), Traveling 
2, UAV, UAV is stationary without a parcel, 6910.528142, 66, 6940.528142, 66, Recovered by truck at customer 66, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6970.528142, 66, 7030.528142, 66, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7030.528142, 66, 7034.223765, 66, Takeoff from truck at Customer 66, Traveling 
2, UAV, UAV travels with parcel, 7034.223765, 66, 7092.107117, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7092.107117, 4, 7098.498363, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 7098.498363, 4, 7158.498363, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7158.498363, 4, 7162.193987, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 7162.193987, 4, 7206.549062, 89, Fly to truck at customer 89, Traveling 
2, UAV, UAV is stationary without a parcel, 7206.549062, 89, 7211.676836, 89, Idle above rendezvous location (customer 89), Idle 
2, UAV, UAV taking off or landing with no parcels, 7211.676836, 89, 7218.068082, 89, Land at truck rendezvous location (customer 89), Traveling 
2, UAV, UAV is stationary without a parcel, 7218.068082, 89, 7248.068082, 89, Recovered by truck at customer 89, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7278.068082, 89, 7338.068082, 89, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7338.068082, 89, 7341.763705, 89, Takeoff from truck at Customer 89, Traveling 
2, UAV, UAV travels with parcel, 7341.763705, 89, 7523.512724, 96, Fly to UAV customer 96, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7523.512724, 96, 7529.903971, 96, Land at UAV customer 96, Traveling 
2, UAV, UAV is stationary with a parcel, 7529.903971, 96, 7589.903971, 96, Serving UAV customer 96, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7589.903971, 96, 7593.599594, 96, Takeoff from UAV customer 96, Traveling 
2, UAV, UAV travels empty, 7593.599594, 96, 7707.568371, 56, Fly to truck at customer 56, Traveling 
2, UAV, UAV is stationary without a parcel, 7707.568371, 56, 7853.080441, 56, Idle above rendezvous location (customer 56), Idle 
2, UAV, UAV taking off or landing with no parcels, 7853.080441, 56, 7859.471687, 56, Land at truck rendezvous location (customer 56), Traveling 
2, UAV, UAV is stationary without a parcel, 7859.471687, 56, 7889.471687, 56, Recovered by truck at customer 56, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7969.336804, 63, 8029.336804, 63, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8029.336804, 63, 8033.032427, 63, Takeoff from truck at Customer 63, Traveling 
2, UAV, UAV travels with parcel, 8033.032427, 63, 8092.475094, 85, Fly to UAV customer 85, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8092.475094, 85, 8098.866340, 85, Land at UAV customer 85, Traveling 
2, UAV, UAV is stationary with a parcel, 8098.866340, 85, 8158.866340, 85, Serving UAV customer 85, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8158.866340, 85, 8162.561964, 85, Takeoff from UAV customer 85, Traveling 
2, UAV, UAV travels empty, 8162.561964, 85, 8283.669455, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 8283.669455, 1, 8384.331648, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 8384.331648, 1, 8390.722894, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 8390.722894, 1, 8420.722894, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8420.722894, 1, 8480.722894, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8480.722894, 1, 8484.418517, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 8484.418517, 1, 8620.156024, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8620.156024, 6, 8626.547270, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 8626.547270, 6, 8686.547270, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8686.547270, 6, 8690.242894, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 8690.242894, 6, 8832.372605, 36, Fly to truck at customer 36, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8832.372605, 36, 8838.763852, 36, Land at truck rendezvous location (customer 36), Traveling 
2, UAV, UAV is stationary without a parcel, 8838.763852, 36, 8868.763852, 36, Recovered by truck at customer 36, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8868.763852, 36, 8928.763852, 36, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8928.763852, 36, 8932.459475, 36, Takeoff from truck at Customer 36, Traveling 
2, UAV, UAV travels with parcel, 8932.459475, 36, 9042.236969, 82, Fly to UAV customer 82, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9042.236969, 82, 9048.628215, 82, Land at UAV customer 82, Traveling 
2, UAV, UAV is stationary with a parcel, 9048.628215, 82, 9108.628215, 82, Serving UAV customer 82, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9108.628215, 82, 9112.323839, 82, Takeoff from UAV customer 82, Traveling 
2, UAV, UAV travels empty, 9112.323839, 82, 9201.895765, 88, Fly to truck at customer 88, Traveling 
2, UAV, UAV is stationary without a parcel, 9201.895765, 88, 9280.718173, 88, Idle above rendezvous location (customer 88), Idle 
2, UAV, UAV taking off or landing with no parcels, 9280.718173, 88, 9287.109420, 88, Land at truck rendezvous location (customer 88), Traveling 
2, UAV, UAV is stationary without a parcel, 9287.109420, 88, 9317.109420, 88, Recovered by truck at customer 88, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9317.109420, 88, 9377.109420, 88, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9377.109420, 88, 9380.805043, 88, Takeoff from truck at Customer 88, Traveling 
2, UAV, UAV travels with parcel, 9380.805043, 88, 9426.516480, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9426.516480, 17, 9432.907726, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 9432.907726, 17, 9492.907726, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9492.907726, 17, 9496.603350, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 9496.603350, 17, 9581.998726, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV is stationary without a parcel, 9581.998726, 18, 9594.488325, 18, Idle above rendezvous location (customer 18), Idle 
2, UAV, UAV taking off or landing with no parcels, 9594.488325, 18, 9600.879572, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 9600.879572, 18, 9630.879572, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9630.879572, 18, 9690.879572, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9690.879572, 18, 9694.575195, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 9694.575195, 18, 9793.936177, 55, Fly to UAV customer 55, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9793.936177, 55, 9800.327424, 55, Land at UAV customer 55, Traveling 
2, UAV, UAV is stationary with a parcel, 9800.327424, 55, 9860.327424, 55, Serving UAV customer 55, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9860.327424, 55, 9864.023047, 55, Takeoff from UAV customer 55, Traveling 
2, UAV, UAV travels empty, 9864.023047, 55, 10010.695367, 53, Fly to truck at customer 53, Traveling 
2, UAV, UAV is stationary without a parcel, 10010.695367, 53, 10067.361166, 53, Idle above rendezvous location (customer 53), Idle 
2, UAV, UAV taking off or landing with no parcels, 10067.361166, 53, 10073.752413, 53, Land at truck rendezvous location (customer 53), Traveling 
2, UAV, UAV is stationary without a parcel, 10073.752413, 53, 10103.752413, 53, Recovered by truck at customer 53, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10298.014031, 29, 10358.014031, 29, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10358.014031, 29, 10361.709654, 29, Takeoff from truck at Customer 29, Traveling 
2, UAV, UAV travels with parcel, 10361.709654, 29, 10547.850622, 46, Fly to UAV customer 46, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10547.850622, 46, 10554.241869, 46, Land at UAV customer 46, Traveling 
2, UAV, UAV is stationary with a parcel, 10554.241869, 46, 10614.241869, 46, Serving UAV customer 46, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10614.241869, 46, 10617.937492, 46, Takeoff from UAV customer 46, Traveling 
2, UAV, UAV travels empty, 10617.937492, 46, 10692.267786, 87, Fly to truck at customer 87, Traveling 
2, UAV, UAV is stationary without a parcel, 10692.267786, 87, 10724.382730, 87, Idle above rendezvous location (customer 87), Idle 
2, UAV, UAV taking off or landing with no parcels, 10724.382730, 87, 10730.773977, 87, Land at truck rendezvous location (customer 87), Traveling 
2, UAV, UAV is stationary without a parcel, 10730.773977, 87, 10760.773977, 87, Recovered by truck at customer 87, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10760.773977, 87, 10820.773977, 87, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10820.773977, 87, 10824.469600, 87, Takeoff from truck at Customer 87, Traveling 
2, UAV, UAV travels with parcel, 10824.469600, 87, 11006.579514, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11006.579514, 22, 11012.970761, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 11012.970761, 22, 11072.970761, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11072.970761, 22, 11076.666384, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 11076.666384, 22, 11198.529748, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV taking off or landing with no parcels, 11198.529748, 16, 11204.920994, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 11204.920994, 16, 11234.920994, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11234.920994, 16, 11294.920994, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11294.920994, 16, 11298.616618, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 11298.616618, 16, 11413.464392, 100, Fly to UAV customer 100, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11413.464392, 100, 11419.855639, 100, Land at UAV customer 100, Traveling 
2, UAV, UAV is stationary with a parcel, 11419.855639, 100, 11479.855639, 100, Serving UAV customer 100, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11479.855639, 100, 11483.551262, 100, Takeoff from UAV customer 100, Traveling 
2, UAV, UAV travels empty, 11483.551262, 100, 11569.402891, 93, Fly to truck at customer 93, Traveling 
2, UAV, UAV taking off or landing with no parcels, 11569.402891, 93, 11575.794138, 93, Land at truck rendezvous location (customer 93), Traveling 
2, UAV, UAV is stationary without a parcel, 11575.794138, 93, 11605.794138, 93, Recovered by truck at customer 93, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11605.794138, 93, 11665.794138, 93, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11665.794138, 93, 11669.489761, 93, Takeoff from truck at Customer 93, Traveling 
2, UAV, UAV travels with parcel, 11669.489761, 93, 11833.935051, 58, Fly to UAV customer 58, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11833.935051, 58, 11840.326297, 58, Land at UAV customer 58, Traveling 
2, UAV, UAV is stationary with a parcel, 11840.326297, 58, 11900.326297, 58, Serving UAV customer 58, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11900.326297, 58, 11904.021921, 58, Takeoff from UAV customer 58, Traveling 
2, UAV, UAV travels empty, 11904.021921, 58, 12031.171431, 77, Fly to truck at customer 77, Traveling 
2, UAV, UAV taking off or landing with no parcels, 12031.171431, 77, 12037.562678, 77, Land at truck rendezvous location (customer 77), Traveling 
2, UAV, UAV is stationary without a parcel, 12037.562678, 77, 12067.562678, 77, Recovered by truck at customer 77, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12067.562678, 77, 12127.562678, 77, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12127.562678, 77, 12131.258301, 77, Takeoff from truck at Customer 77, Traveling 
2, UAV, UAV travels with parcel, 12131.258301, 77, 12238.170214, 76, Fly to UAV customer 76, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12238.170214, 76, 12244.561460, 76, Land at UAV customer 76, Traveling 
2, UAV, UAV is stationary with a parcel, 12244.561460, 76, 12304.561460, 76, Serving UAV customer 76, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12304.561460, 76, 12308.257083, 76, Takeoff from UAV customer 76, Traveling 
2, UAV, UAV travels empty, 12308.257083, 76, 12475.649369, 78, Fly to truck at customer 78, Traveling 
2, UAV, UAV taking off or landing with no parcels, 12475.649369, 78, 12482.040616, 78, Land at truck rendezvous location (customer 78), Traveling 
2, UAV, UAV is stationary without a parcel, 12482.040616, 78, 12512.040616, 78, Recovered by truck at customer 78, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13317.659382, 80, 13377.659382, 80, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13377.659382, 80, 13381.355005, 80, Takeoff from truck at Customer 80, Traveling 
2, UAV, UAV travels with parcel, 13381.355005, 80, 13487.515640, 43, Fly to UAV customer 43, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13487.515640, 43, 13493.906886, 43, Land at UAV customer 43, Traveling 
2, UAV, UAV is stationary with a parcel, 13493.906886, 43, 13553.906886, 43, Serving UAV customer 43, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13553.906886, 43, 13557.602510, 43, Takeoff from UAV customer 43, Traveling 
