problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115437348436, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 16817.427356 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary without a parcel, 589.933545, 11, 619.933545, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 801.326294, 50, 861.326294, 50, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 861.326294, 50, 865.021917, 50, Takeoff from truck at Customer 50, Traveling 
2, UAV, UAV travels with parcel, 865.021917, 50, 920.304397, 93, Fly to UAV customer 93, Traveling 
2, UAV, UAV taking off or landing with a parcel, 920.304397, 93, 926.695643, 93, Land at UAV customer 93, Traveling 
2, UAV, UAV is stationary with a parcel, 926.695643, 93, 986.695643, 93, Serving UAV customer 93, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 986.695643, 93, 990.391267, 93, Takeoff from UAV customer 93, Traveling 
2, UAV, UAV travels empty, 990.391267, 93, 1038.633268, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1038.633268, 16, 1045.024515, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 1045.024515, 16, 1075.024515, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1075.024515, 16, 1135.024515, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1135.024515, 16, 1138.720138, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 1138.720138, 16, 1318.092399, 53, Fly to UAV customer 53, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1318.092399, 53, 1324.483646, 53, Land at UAV customer 53, Traveling 
2, UAV, UAV is stationary with a parcel, 1324.483646, 53, 1384.483646, 53, Serving UAV customer 53, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1384.483646, 53, 1388.179269, 53, Takeoff from UAV customer 53, Traveling 
2, UAV, UAV travels empty, 1388.179269, 53, 1501.599305, 87, Fly to truck at customer 87, Traveling 
2, UAV, UAV is stationary without a parcel, 1501.599305, 87, 1543.904502, 87, Idle above rendezvous location (customer 87), Idle 
2, UAV, UAV taking off or landing with no parcels, 1543.904502, 87, 1550.295749, 87, Land at truck rendezvous location (customer 87), Traveling 
2, UAV, UAV is stationary without a parcel, 1550.295749, 87, 1580.295749, 87, Recovered by truck at customer 87, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1580.295749, 87, 1640.295749, 87, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1640.295749, 87, 1643.991372, 87, Takeoff from truck at Customer 87, Traveling 
2, UAV, UAV travels with parcel, 1643.991372, 87, 1800.104009, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1800.104009, 7, 1806.495255, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 1806.495255, 7, 1866.495255, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1866.495255, 7, 1870.190879, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 1870.190879, 7, 1979.760790, 29, Fly to truck at customer 29, Traveling 
2, UAV, UAV is stationary without a parcel, 1979.760790, 29, 2127.407734, 29, Idle above rendezvous location (customer 29), Idle 
2, UAV, UAV taking off or landing with no parcels, 2127.407734, 29, 2133.798981, 29, Land at truck rendezvous location (customer 29), Traveling 
2, UAV, UAV is stationary without a parcel, 2133.798981, 29, 2163.798981, 29, Recovered by truck at customer 29, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2163.798981, 29, 2223.798981, 29, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2223.798981, 29, 2227.494604, 29, Takeoff from truck at Customer 29, Traveling 
2, UAV, UAV travels with parcel, 2227.494604, 29, 2491.469150, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2491.469150, 6, 2497.860396, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 2497.860396, 6, 2557.860396, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2557.860396, 6, 2561.556020, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 2561.556020, 6, 2724.757251, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2724.757251, 19, 2731.148497, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 2731.148497, 19, 2761.148497, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2761.148497, 19, 2821.148497, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2821.148497, 19, 2824.844121, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 2824.844121, 19, 3047.011555, 56, Fly to UAV customer 56, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3047.011555, 56, 3053.402802, 56, Land at UAV customer 56, Traveling 
2, UAV, UAV is stationary with a parcel, 3053.402802, 56, 3113.402802, 56, Serving UAV customer 56, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3113.402802, 56, 3117.098425, 56, Takeoff from UAV customer 56, Traveling 
2, UAV, UAV travels empty, 3117.098425, 56, 3322.550039, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3322.550039, 18, 3328.941285, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 3328.941285, 18, 3358.941285, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3358.941285, 18, 3418.941285, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3418.941285, 18, 3422.636909, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 3422.636909, 18, 3662.247157, 63, Fly to UAV customer 63, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3662.247157, 63, 3668.638404, 63, Land at UAV customer 63, Traveling 
2, UAV, UAV is stationary with a parcel, 3668.638404, 63, 3728.638404, 63, Serving UAV customer 63, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3728.638404, 63, 3732.334027, 63, Takeoff from UAV customer 63, Traveling 
2, UAV, UAV travels empty, 3732.334027, 63, 3915.283096, 88, Fly to truck at customer 88, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3915.283096, 88, 3921.674343, 88, Land at truck rendezvous location (customer 88), Traveling 
2, UAV, UAV is stationary without a parcel, 3921.674343, 88, 3951.674343, 88, Recovered by truck at customer 88, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3951.674343, 88, 4011.674343, 88, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4011.674343, 88, 4015.369966, 88, Takeoff from truck at Customer 88, Traveling 
2, UAV, UAV travels with parcel, 4015.369966, 88, 4256.511409, 89, Fly to UAV customer 89, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4256.511409, 89, 4262.902655, 89, Land at UAV customer 89, Traveling 
2, UAV, UAV is stationary with a parcel, 4262.902655, 89, 4322.902655, 89, Serving UAV customer 89, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4322.902655, 89, 4326.598279, 89, Takeoff from UAV customer 89, Traveling 
2, UAV, UAV travels empty, 4326.598279, 89, 4485.009352, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 4485.009352, 1, 4551.018353, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 4551.018353, 1, 4557.409600, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 4557.409600, 1, 4587.409600, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4587.409600, 1, 4647.409600, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4647.409600, 1, 4651.105223, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 4651.105223, 1, 4844.532001, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4844.532001, 20, 4850.923247, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 4850.923247, 20, 4910.923247, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4910.923247, 20, 4914.618871, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 4914.618871, 20, 4987.853598, 85, Fly to truck at customer 85, Traveling 
2, UAV, UAV is stationary without a parcel, 4987.853598, 85, 5007.865981, 85, Idle above rendezvous location (customer 85), Idle 
2, UAV, UAV taking off or landing with no parcels, 5007.865981, 85, 5014.257228, 85, Land at truck rendezvous location (customer 85), Traveling 
2, UAV, UAV is stationary without a parcel, 5014.257228, 85, 5044.257228, 85, Recovered by truck at customer 85, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5104.257228, 85, 5164.257228, 85, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5164.257228, 85, 5167.952851, 85, Takeoff from truck at Customer 85, Traveling 
2, UAV, UAV travels with parcel, 5167.952851, 85, 5396.266294, 95, Fly to UAV customer 95, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5396.266294, 95, 5402.657541, 95, Land at UAV customer 95, Traveling 
2, UAV, UAV is stationary with a parcel, 5402.657541, 95, 5462.657541, 95, Serving UAV customer 95, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5462.657541, 95, 5466.353164, 95, Takeoff from UAV customer 95, Traveling 
2, UAV, UAV travels empty, 5466.353164, 95, 5571.276630, 59, Fly to truck at customer 59, Traveling 
2, UAV, UAV is stationary without a parcel, 5571.276630, 59, 5627.998783, 59, Idle above rendezvous location (customer 59), Idle 
2, UAV, UAV taking off or landing with no parcels, 5627.998783, 59, 5634.390030, 59, Land at truck rendezvous location (customer 59), Traveling 
2, UAV, UAV is stationary without a parcel, 5634.390030, 59, 5664.390030, 59, Recovered by truck at customer 59, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5664.390030, 59, 5724.390030, 59, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5724.390030, 59, 5728.085653, 59, Takeoff from truck at Customer 59, Traveling 
2, UAV, UAV travels with parcel, 5728.085653, 59, 5989.323481, 65, Fly to UAV customer 65, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5989.323481, 65, 5995.714727, 65, Land at UAV customer 65, Traveling 
2, UAV, UAV is stationary with a parcel, 5995.714727, 65, 6055.714727, 65, Serving UAV customer 65, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6055.714727, 65, 6059.410351, 65, Takeoff from UAV customer 65, Traveling 
2, UAV, UAV travels empty, 6059.410351, 65, 6246.981077, 30, Fly to truck at customer 30, Traveling 
2, UAV, UAV is stationary without a parcel, 6246.981077, 30, 6282.063063, 30, Idle above rendezvous location (customer 30), Idle 
2, UAV, UAV taking off or landing with no parcels, 6282.063063, 30, 6288.454310, 30, Land at truck rendezvous location (customer 30), Traveling 
2, UAV, UAV is stationary without a parcel, 6288.454310, 30, 6318.454310, 30, Recovered by truck at customer 30, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6318.454310, 30, 6378.454310, 30, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6378.454310, 30, 6382.149933, 30, Takeoff from truck at Customer 30, Traveling 
2, UAV, UAV travels with parcel, 6382.149933, 30, 6443.958557, 37, Fly to UAV customer 37, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6443.958557, 37, 6450.349803, 37, Land at UAV customer 37, Traveling 
2, UAV, UAV is stationary with a parcel, 6450.349803, 37, 6510.349803, 37, Serving UAV customer 37, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6510.349803, 37, 6514.045427, 37, Takeoff from UAV customer 37, Traveling 
2, UAV, UAV travels empty, 6514.045427, 37, 6797.910994, 32, Fly to truck at customer 32, Traveling 
2, UAV, UAV is stationary without a parcel, 6797.910994, 32, 6926.007577, 32, Idle above rendezvous location (customer 32), Idle 
2, UAV, UAV taking off or landing with no parcels, 6926.007577, 32, 6932.398824, 32, Land at truck rendezvous location (customer 32), Traveling 
2, UAV, UAV is stationary without a parcel, 6932.398824, 32, 6962.398824, 32, Recovered by truck at customer 32, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6962.398824, 32, 7022.398824, 32, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7022.398824, 32, 7026.094447, 32, Takeoff from truck at Customer 32, Traveling 
2, UAV, UAV travels with parcel, 7026.094447, 32, 7184.061095, 61, Fly to UAV customer 61, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7184.061095, 61, 7190.452342, 61, Land at UAV customer 61, Traveling 
2, UAV, UAV is stationary with a parcel, 7190.452342, 61, 7250.452342, 61, Serving UAV customer 61, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7250.452342, 61, 7254.147965, 61, Takeoff from UAV customer 61, Traveling 
2, UAV, UAV travels empty, 7254.147965, 61, 7399.167863, 38, Fly to truck at customer 38, Traveling 
2, UAV, UAV is stationary without a parcel, 7399.167863, 38, 7468.669470, 38, Idle above rendezvous location (customer 38), Idle 
2, UAV, UAV taking off or landing with no parcels, 7468.669470, 38, 7475.060717, 38, Land at truck rendezvous location (customer 38), Traveling 
2, UAV, UAV is stationary without a parcel, 7475.060717, 38, 7505.060717, 38, Recovered by truck at customer 38, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7505.060717, 38, 7565.060717, 38, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7565.060717, 38, 7568.756340, 38, Takeoff from truck at Customer 38, Traveling 
2, UAV, UAV travels with parcel, 7568.756340, 38, 7721.688662, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7721.688662, 42, 7728.079908, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 7728.079908, 42, 7788.079908, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7788.079908, 42, 7791.775532, 42, Takeoff from UAV customer 42, Traveling 
2, UAV, UAV travels empty, 7791.775532, 42, 7978.140173, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 7978.140173, 8, 8324.954937, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 8324.954937, 8, 8331.346184, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 8331.346184, 8, 8361.346184, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8361.346184, 8, 8421.346184, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8421.346184, 8, 8425.041807, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 8425.041807, 8, 8620.226285, 69, Fly to UAV customer 69, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8620.226285, 69, 8626.617532, 69, Land at UAV customer 69, Traveling 
2, UAV, UAV is stationary with a parcel, 8626.617532, 69, 8686.617532, 69, Serving UAV customer 69, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8686.617532, 69, 8690.313155, 69, Takeoff from UAV customer 69, Traveling 
2, UAV, UAV travels empty, 8690.313155, 69, 8930.283887, 67, Fly to truck at customer 67, Traveling 
2, UAV, UAV is stationary without a parcel, 8930.283887, 67, 9021.860558, 67, Idle above rendezvous location (customer 67), Idle 
2, UAV, UAV taking off or landing with no parcels, 9021.860558, 67, 9028.251805, 67, Land at truck rendezvous location (customer 67), Traveling 
2, UAV, UAV is stationary without a parcel, 9028.251805, 67, 9058.251805, 67, Recovered by truck at customer 67, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9058.251805, 67, 9118.251805, 67, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9118.251805, 67, 9121.947428, 67, Takeoff from truck at Customer 67, Traveling 
2, UAV, UAV travels with parcel, 9121.947428, 67, 9282.926540, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9282.926540, 2, 9289.317786, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 9289.317786, 2, 9349.317786, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9349.317786, 2, 9353.013409, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 9353.013409, 2, 9491.525375, 27, Fly to truck at customer 27, Traveling 
2, UAV, UAV is stationary without a parcel, 9491.525375, 27, 9559.583118, 27, Idle above rendezvous location (customer 27), Idle 
2, UAV, UAV taking off or landing with no parcels, 9559.583118, 27, 9565.974365, 27, Land at truck rendezvous location (customer 27), Traveling 
2, UAV, UAV is stationary without a parcel, 9565.974365, 27, 9595.974365, 27, Recovered by truck at customer 27, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9655.974365, 27, 9715.974365, 27, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9715.974365, 27, 9719.669988, 27, Takeoff from truck at Customer 27, Traveling 
2, UAV, UAV travels with parcel, 9719.669988, 27, 9850.217940, 31, Fly to UAV customer 31, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9850.217940, 31, 9856.609187, 31, Land at UAV customer 31, Traveling 
2, UAV, UAV is stationary with a parcel, 9856.609187, 31, 9916.609187, 31, Serving UAV customer 31, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9916.609187, 31, 9920.304810, 31, Takeoff from UAV customer 31, Traveling 
2, UAV, UAV travels empty, 9920.304810, 31, 10238.870641, 33, Fly to truck at customer 33, Traveling 
2, UAV, UAV is stationary without a parcel, 10238.870641, 33, 10517.606322, 33, Idle above rendezvous location (customer 33), Idle 
2, UAV, UAV taking off or landing with no parcels, 10517.606322, 33, 10523.997569, 33, Land at truck rendezvous location (customer 33), Traveling 
2, UAV, UAV is stationary without a parcel, 10523.997569, 33, 10553.997569, 33, Recovered by truck at customer 33, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10643.997569, 33, 10703.997569, 33, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10703.997569, 33, 10707.693192, 33, Takeoff from truck at Customer 33, Traveling 
2, UAV, UAV travels with parcel, 10707.693192, 33, 10737.527284, 54, Fly to UAV customer 54, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10737.527284, 54, 10743.918530, 54, Land at UAV customer 54, Traveling 
2, UAV, UAV is stationary with a parcel, 10743.918530, 54, 10803.918530, 54, Serving UAV customer 54, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10803.918530, 54, 10807.614153, 54, Takeoff from UAV customer 54, Traveling 
2, UAV, UAV travels empty, 10807.614153, 54, 10971.944162, 68, Fly to truck at customer 68, Traveling 
2, UAV, UAV is stationary without a parcel, 10971.944162, 68, 11109.195900, 68, Idle above rendezvous location (customer 68), Idle 
2, UAV, UAV taking off or landing with no parcels, 11109.195900, 68, 11115.587147, 68, Land at truck rendezvous location (customer 68), Traveling 
2, UAV, UAV is stationary without a parcel, 11115.587147, 68, 11145.587147, 68, Recovered by truck at customer 68, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11235.587147, 68, 11295.587147, 68, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11295.587147, 68, 11299.282770, 68, Takeoff from truck at Customer 68, Traveling 
2, UAV, UAV travels with parcel, 11299.282770, 68, 11402.032389, 41, Fly to UAV customer 41, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11402.032389, 41, 11408.423636, 41, Land at UAV customer 41, Traveling 
2, UAV, UAV is stationary with a parcel, 11408.423636, 41, 11468.423636, 41, Serving UAV customer 41, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11468.423636, 41, 11472.119259, 41, Takeoff from UAV customer 41, Traveling 
2, UAV, UAV travels empty, 11472.119259, 41, 11551.588221, 83, Fly to truck at customer 83, Traveling 
2, UAV, UAV is stationary without a parcel, 11551.588221, 83, 11968.050071, 83, Idle above rendezvous location (customer 83), Idle 
2, UAV, UAV taking off or landing with no parcels, 11968.050071, 83, 11974.441318, 83, Land at truck rendezvous location (customer 83), Traveling 
2, UAV, UAV is stationary without a parcel, 11974.441318, 83, 12004.441318, 83, Recovered by truck at customer 83, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12400.332512, 98, 12460.332512, 98, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12460.332512, 98, 12464.028135, 98, Takeoff from truck at Customer 98, Traveling 
2, UAV, UAV travels with parcel, 12464.028135, 98, 12547.943628, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12547.943628, 13, 12554.334874, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 12554.334874, 13, 12614.334874, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12614.334874, 13, 12618.030498, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 12618.030498, 13, 12714.650901, 90, Fly to truck at customer 90, Traveling 
2, UAV, UAV is stationary without a parcel, 12714.650901, 90, 12784.157802, 90, Idle above rendezvous location (customer 90), Idle 
2, UAV, UAV taking off or landing with no parcels, 12784.157802, 90, 12790.549049, 90, Land at truck rendezvous location (customer 90), Traveling 
2, UAV, UAV is stationary without a parcel, 12790.549049, 90, 12820.549049, 90, Recovered by truck at customer 90, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12850.549049, 90, 12910.549049, 90, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12910.549049, 90, 12914.244672, 90, Takeoff from truck at Customer 90, Traveling 
2, UAV, UAV travels with parcel, 12914.244672, 90, 13042.695246, 40, Fly to UAV customer 40, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13042.695246, 40, 13049.086493, 40, Land at UAV customer 40, Traveling 
2, UAV, UAV is stationary with a parcel, 13049.086493, 40, 13109.086493, 40, Serving UAV customer 40, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13109.086493, 40, 13112.782116, 40, Takeoff from UAV customer 40, Traveling 
2, UAV, UAV travels empty, 13112.782116, 40, 13154.239634, 45, Fly to truck at customer 45, Traveling 
2, UAV, UAV is stationary without a parcel, 13154.239634, 45, 13256.004896, 45, Idle above rendezvous location (customer 45), Idle 
2, UAV, UAV taking off or landing with no parcels, 13256.004896, 45, 13262.396143, 45, Land at truck rendezvous location (customer 45), Traveling 
2, UAV, UAV is stationary without a parcel, 13262.396143, 45, 13292.396143, 45, Recovered by truck at customer 45, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13412.396143, 45, 13472.396143, 45, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13472.396143, 45, 13476.091766, 45, Takeoff from truck at Customer 45, Traveling 
2, UAV, UAV travels with parcel, 13476.091766, 45, 13519.468986, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13519.468986, 9, 13525.860232, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 13525.860232, 9, 13585.860232, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13585.860232, 9, 13589.555856, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 13589.555856, 9, 13645.066286, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV is stationary without a parcel, 13645.066286, 39, 13769.317289, 39, Idle above rendezvous location (customer 39), Idle 
2, UAV, UAV taking off or landing with no parcels, 13769.317289, 39, 13775.708536, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 13775.708536, 39, 13805.708536, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13932.456605, 92, 13992.456605, 92, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13992.456605, 92, 13996.152228, 92, Takeoff from truck at Customer 92, Traveling 
2, UAV, UAV travels with parcel, 13996.152228, 92, 14207.392866, 46, Fly to UAV customer 46, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14207.392866, 46, 14213.784112, 46, Land at UAV customer 46, Traveling 
2, UAV, UAV is stationary with a parcel, 14213.784112, 46, 14273.784112, 46, Serving UAV customer 46, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14273.784112, 46, 14277.479735, 46, Takeoff from UAV customer 46, Traveling 
2, UAV, UAV travels empty, 14277.479735, 46, 14376.038275, 79, Fly to truck at customer 79, Traveling 
2, UAV, UAV is stationary without a parcel, 14376.038275, 79, 14459.106245, 79, Idle above rendezvous location (customer 79), Idle 
2, UAV, UAV taking off or landing with no parcels, 14459.106245, 79, 14465.497491, 79, Land at truck rendezvous location (customer 79), Traveling 
2, UAV, UAV is stationary without a parcel, 14465.497491, 79, 14495.497491, 79, Recovered by truck at customer 79, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14585.497491, 79, 14645.497491, 79, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14645.497491, 79, 14649.193115, 79, Takeoff from truck at Customer 79, Traveling 
2, UAV, UAV travels with parcel, 14649.193115, 79, 14694.031178, 43, Fly to UAV customer 43, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14694.031178, 43, 14700.422425, 43, Land at UAV customer 43, Traveling 
2, UAV, UAV is stationary with a parcel, 14700.422425, 43, 14760.422425, 43, Serving UAV customer 43, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14760.422425, 43, 14764.118048, 43, Takeoff from UAV customer 43, Traveling 
2, UAV, UAV travels empty, 14764.118048, 43, 14827.863567, 21, Fly to truck at customer 21, Traveling 
2, UAV, UAV is stationary without a parcel, 14827.863567, 21, 14966.149647, 21, Idle above rendezvous location (customer 21), Idle 
2, UAV, UAV taking off or landing with no parcels, 14966.149647, 21, 14972.540893, 21, Land at truck rendezvous location (customer 21), Traveling 
2, UAV, UAV is stationary without a parcel, 14972.540893, 21, 15002.540893, 21, Recovered by truck at customer 21, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 15032.540893, 21, 15092.540893, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 15092.540893, 21, 15096.236517, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 15096.236517, 21, 15274.071930, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 15274.071930, 25, 15280.463177, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 15280.463177, 25, 15340.463177, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 15340.463177, 25, 15344.158800, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 15344.158800, 25, 15451.205188, 84, Fly to truck at customer 84, Traveling 
2, UAV, UAV is stationary without a parcel, 15451.205188, 84, 15506.315902, 84, Idle above rendezvous location (customer 84), Idle 
