problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115437348436, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 17136.778821 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 12138.361557, 68, 12168.361557, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12168.361557, 68, 12441.634667, 44, Travel from node 68 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12441.634667, 44, 12471.634667, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12471.634667, 44, 12501.634667, 44, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 12501.634667, 44, 12564.487993, 71, Travel from node 44 to node 71, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12564.487993, 71, 12594.487993, 71, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12594.487993, 71, 12624.487993, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 12624.487993, 71, 12654.487993, 71, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 12654.487993, 71, 12792.313609, 15, Travel from node 71 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12792.313609, 15, 12822.313609, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12822.313609, 15, 12907.215728, 83, Travel from node 15 to node 83, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12907.215728, 83, 12937.215728, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12937.215728, 83, 13123.396982, 52, Travel from node 83 to node 52, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13123.396982, 52, 13153.396982, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13153.396982, 52, 13185.478932, 47, Travel from node 52 to node 47, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13185.478932, 47, 13215.478932, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13215.478932, 47, 13243.106922, 98, Travel from node 47 to node 98, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13243.106922, 98, 13273.106922, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 13273.106922, 98, 13333.106922, 98, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13333.106922, 98, 13393.106922, 98, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13393.106922, 98, 13453.106922, 98, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13453.106922, 98, 13723.323459, 90, Travel from node 98 to node 90, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13723.323459, 90, 13753.323459, 90, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13753.323459, 90, 13783.323459, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13783.323459, 90, 13813.323459, 90, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13813.323459, 90, 13843.323459, 90, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 13843.323459, 90, 14021.996429, 35, Travel from node 90 to node 35, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14021.996429, 35, 14051.996429, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14051.996429, 35, 14194.692053, 45, Travel from node 35 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14194.692053, 45, 14254.692053, 45, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14254.692053, 45, 14314.692053, 45, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14314.692053, 45, 14374.692053, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14374.692053, 45, 14404.692053, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14404.692053, 45, 14562.274253, 97, Travel from node 45 to node 97, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14562.274253, 97, 14592.274253, 97, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14592.274253, 97, 14622.274253, 97, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14622.274253, 97, 14652.274253, 97, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14652.274253, 97, 14682.274253, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14682.274253, 97, 14708.004446, 39, Travel from node 97 to node 39, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14708.004446, 39, 14738.004446, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14738.004446, 39, 14804.752515, 92, Travel from node 39 to node 92, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14804.752515, 92, 14864.752515, 92, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14864.752515, 92, 14924.752515, 92, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14924.752515, 92, 14984.752515, 92, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14984.752515, 92, 15014.752515, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15014.752515, 92, 15387.288092, 43, Travel from node 92 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15387.288092, 43, 15417.288092, 43, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15417.288092, 43, 15447.288092, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 15447.288092, 43, 15477.288092, 43, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15477.288092, 43, 15507.288092, 43, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 15507.288092, 43, 15686.763422, 10, Travel from node 43 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15686.763422, 10, 15716.763422, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15716.763422, 10, 15756.633168, 21, Travel from node 10 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15756.633168, 21, 15816.633168, 21, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 15816.633168, 21, 15846.633168, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15846.633168, 21, 16056.799423, 84, Travel from node 21 to node 84, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16056.799423, 84, 16116.799423, 84, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 16116.799423, 84, 16146.799423, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 16146.799423, 84, 16443.393101, 80, Travel from node 84 to node 80, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16443.393101, 80, 16473.393101, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 16473.393101, 80, 16503.393101, 80, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 16503.393101, 80, 16533.393101, 80, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 16533.393095, 80, 16667.947348, 64, Travel from node 80 to node 64, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16667.947348, 64, 16697.947348, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 16697.947348, 64, 16762.958991, 60, Travel from node 64 to node 60, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16762.958991, 60, 16792.958991, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 16792.958991, 60, 17136.778821, 101, Travel from node 60 to node 101, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17136.778821, 101, -1.000000, 101, At the Depot.  Total Time = 4:45:36, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 104.782311, 86, Fly to UAV customer 86, Traveling 
2, UAV, UAV taking off or landing with a parcel, 104.782311, 86, 111.173557, 86, Land at UAV customer 86, Traveling 
2, UAV, UAV is stationary with a parcel, 111.173557, 86, 171.173557, 86, Serving UAV customer 86, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 171.173557, 86, 174.869181, 86, Takeoff from UAV customer 86, Traveling 
2, UAV, UAV travels empty, 174.869181, 86, 374.258284, 26, Fly to truck at customer 26, Traveling 
2, UAV, UAV is stationary without a parcel, 374.258284, 26, 418.971658, 26, Idle above rendezvous location (customer 26), Idle 
2, UAV, UAV taking off or landing with no parcels, 418.971658, 26, 425.362905, 26, Land at truck rendezvous location (customer 26), Traveling 
2, UAV, UAV is stationary without a parcel, 425.362905, 26, 455.362905, 26, Recovered by truck at customer 26, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1178.119045, 77, 1238.119045, 77, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1238.119045, 77, 1241.814668, 77, Takeoff from truck at Customer 77, Traveling 
2, UAV, UAV travels with parcel, 1241.814668, 77, 1348.726581, 76, Fly to UAV customer 76, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1348.726581, 76, 1355.117827, 76, Land at UAV customer 76, Traveling 
2, UAV, UAV is stationary with a parcel, 1355.117827, 76, 1415.117827, 76, Serving UAV customer 76, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1415.117827, 76, 1418.813451, 76, Takeoff from UAV customer 76, Traveling 
2, UAV, UAV travels empty, 1418.813451, 76, 1623.140859, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV is stationary without a parcel, 1623.140859, 16, 1625.180866, 16, Idle above rendezvous location (customer 16), Idle 
2, UAV, UAV taking off or landing with no parcels, 1625.180866, 16, 1631.572113, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 1631.572113, 16, 1661.572113, 16, Recovered by truck at customer 16, UAV Recovery 
