problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115437348436, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 17152.440474 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with no parcels, 1528.033029, 78, 1534.424276, 78, Land at truck rendezvous location (customer 78), Traveling 
2, UAV, UAV is stationary without a parcel, 1534.424276, 78, 1564.424276, 78, Recovered by truck at customer 78, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2076.843347, 87, 2136.843347, 87, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2136.843347, 87, 2140.538970, 87, Takeoff from truck at Customer 87, Traveling 
2, UAV, UAV travels with parcel, 2140.538970, 87, 2214.869264, 46, Fly to UAV customer 46, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2214.869264, 46, 2221.260511, 46, Land at UAV customer 46, Traveling 
2, UAV, UAV is stationary with a parcel, 2221.260511, 46, 2281.260511, 46, Serving UAV customer 46, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2281.260511, 46, 2284.956134, 46, Takeoff from UAV customer 46, Traveling 
2, UAV, UAV travels empty, 2284.956134, 46, 2471.097102, 29, Fly to truck at customer 29, Traveling 
2, UAV, UAV is stationary without a parcel, 2471.097102, 29, 2531.693203, 29, Idle above rendezvous location (customer 29), Idle 
2, UAV, UAV taking off or landing with no parcels, 2531.693203, 29, 2538.084450, 29, Land at truck rendezvous location (customer 29), Traveling 
2, UAV, UAV is stationary without a parcel, 2538.084450, 29, 2568.084450, 29, Recovered by truck at customer 29, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3234.734304, 18, 3294.734304, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3294.734304, 18, 3298.429927, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 3298.429927, 18, 3372.387751, 82, Fly to UAV customer 82, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3372.387751, 82, 3378.778997, 82, Land at UAV customer 82, Traveling 
2, UAV, UAV is stationary with a parcel, 3378.778997, 82, 3438.778997, 82, Serving UAV customer 82, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3438.778997, 82, 3442.474621, 82, Takeoff from UAV customer 82, Traveling 
2, UAV, UAV travels empty, 3442.474621, 82, 3532.046547, 88, Fly to truck at customer 88, Traveling 
2, UAV, UAV is stationary without a parcel, 3532.046547, 88, 3602.163367, 88, Idle above rendezvous location (customer 88), Idle 
2, UAV, UAV taking off or landing with no parcels, 3602.163367, 88, 3608.554614, 88, Land at truck rendezvous location (customer 88), Traveling 
2, UAV, UAV is stationary without a parcel, 3608.554614, 88, 3638.554614, 88, Recovered by truck at customer 88, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3848.554614, 88, 3908.554614, 88, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3908.554614, 88, 3912.250237, 88, Takeoff from truck at Customer 88, Traveling 
2, UAV, UAV travels with parcel, 3912.250237, 88, 4061.703620, 56, Fly to UAV customer 56, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4061.703620, 56, 4068.094866, 56, Land at UAV customer 56, Traveling 
2, UAV, UAV is stationary with a parcel, 4068.094866, 56, 4128.094866, 56, Serving UAV customer 56, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4128.094866, 56, 4131.790489, 56, Takeoff from UAV customer 56, Traveling 
2, UAV, UAV travels empty, 4131.790489, 56, 4233.893505, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 4233.893505, 1, 4417.898624, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 4417.898624, 1, 4424.289871, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 4424.289871, 1, 4454.289871, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4604.289871, 1, 4664.289871, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4664.289871, 1, 4667.985494, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 4667.985494, 1, 4789.092985, 85, Fly to UAV customer 85, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4789.092985, 85, 4795.484232, 85, Land at UAV customer 85, Traveling 
2, UAV, UAV is stationary with a parcel, 4795.484232, 85, 4855.484232, 85, Serving UAV customer 85, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4855.484232, 85, 4859.179855, 85, Takeoff from UAV customer 85, Traveling 
2, UAV, UAV travels empty, 4859.179855, 85, 4986.847557, 59, Fly to truck at customer 59, Traveling 
2, UAV, UAV is stationary without a parcel, 4986.847557, 59, 5229.739337, 59, Idle above rendezvous location (customer 59), Idle 
2, UAV, UAV taking off or landing with no parcels, 5229.739337, 59, 5236.130584, 59, Land at truck rendezvous location (customer 59), Traveling 
2, UAV, UAV is stationary without a parcel, 5236.130584, 59, 5266.130584, 59, Recovered by truck at customer 59, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5386.130584, 59, 5446.130584, 59, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5446.130584, 59, 5449.826207, 59, Takeoff from truck at Customer 59, Traveling 
2, UAV, UAV travels with parcel, 5449.826207, 59, 5554.749673, 95, Fly to UAV customer 95, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5554.749673, 95, 5561.140920, 95, Land at UAV customer 95, Traveling 
2, UAV, UAV is stationary with a parcel, 5561.140920, 95, 5621.140920, 95, Serving UAV customer 95, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5621.140920, 95, 5624.836543, 95, Takeoff from UAV customer 95, Traveling 
2, UAV, UAV travels empty, 5624.836543, 95, 5775.374470, 51, Fly to truck at customer 51, Traveling 
2, UAV, UAV is stationary without a parcel, 5775.374470, 51, 5859.622362, 51, Idle above rendezvous location (customer 51), Idle 
2, UAV, UAV taking off or landing with no parcels, 5859.622362, 51, 5866.013609, 51, Land at truck rendezvous location (customer 51), Traveling 
2, UAV, UAV is stationary without a parcel, 5866.013609, 51, 5896.013609, 51, Recovered by truck at customer 51, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6532.353434, 12, 6592.353434, 12, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6592.353434, 12, 6596.049057, 12, Takeoff from truck at Customer 12, Traveling 
2, UAV, UAV travels with parcel, 6596.049057, 12, 6635.499327, 65, Fly to UAV customer 65, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6635.499327, 65, 6641.890573, 65, Land at UAV customer 65, Traveling 
2, UAV, UAV is stationary with a parcel, 6641.890573, 65, 6701.890573, 65, Serving UAV customer 65, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6701.890573, 65, 6705.586197, 65, Takeoff from UAV customer 65, Traveling 
2, UAV, UAV travels empty, 6705.586197, 65, 6832.773941, 37, Fly to truck at customer 37, Traveling 
2, UAV, UAV is stationary without a parcel, 6832.773941, 37, 6887.233372, 37, Idle above rendezvous location (customer 37), Idle 
2, UAV, UAV taking off or landing with no parcels, 6887.233372, 37, 6893.624619, 37, Land at truck rendezvous location (customer 37), Traveling 
2, UAV, UAV is stationary without a parcel, 6893.624619, 37, 6923.624619, 37, Recovered by truck at customer 37, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6923.624619, 37, 6983.624619, 37, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6983.624619, 37, 6987.320242, 37, Takeoff from truck at Customer 37, Traveling 
2, UAV, UAV travels with parcel, 6987.320242, 37, 7129.683771, 61, Fly to UAV customer 61, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7129.683771, 61, 7136.075017, 61, Land at UAV customer 61, Traveling 
2, UAV, UAV is stationary with a parcel, 7136.075017, 61, 7196.075017, 61, Serving UAV customer 61, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7196.075017, 61, 7199.770641, 61, Takeoff from UAV customer 61, Traveling 
2, UAV, UAV travels empty, 7199.770641, 61, 7344.977476, 30, Fly to truck at customer 30, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7344.977476, 30, 7351.368723, 30, Land at truck rendezvous location (customer 30), Traveling 
2, UAV, UAV is stationary without a parcel, 7351.368723, 30, 7381.368723, 30, Recovered by truck at customer 30, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7381.368723, 30, 7441.368723, 30, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7441.368723, 30, 7445.064346, 30, Takeoff from truck at Customer 30, Traveling 
2, UAV, UAV travels with parcel, 7445.064346, 30, 7619.090862, 34, Fly to UAV customer 34, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7619.090862, 34, 7625.482108, 34, Land at UAV customer 34, Traveling 
2, UAV, UAV is stationary with a parcel, 7625.482108, 34, 7685.482108, 34, Serving UAV customer 34, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7685.482108, 34, 7689.177731, 34, Takeoff from UAV customer 34, Traveling 
2, UAV, UAV travels empty, 7689.177731, 34, 7780.355151, 32, Fly to truck at customer 32, Traveling 
2, UAV, UAV is stationary without a parcel, 7780.355151, 32, 7988.921990, 32, Idle above rendezvous location (customer 32), Idle 
2, UAV, UAV taking off or landing with no parcels, 7988.921990, 32, 7995.313237, 32, Land at truck rendezvous location (customer 32), Traveling 
2, UAV, UAV is stationary without a parcel, 7995.313237, 32, 8025.313237, 32, Recovered by truck at customer 32, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8025.313237, 32, 8085.313237, 32, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8085.313237, 32, 8089.008860, 32, Takeoff from truck at Customer 32, Traveling 
2, UAV, UAV travels with parcel, 8089.008860, 32, 8170.324514, 49, Fly to UAV customer 49, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8170.324514, 49, 8176.715761, 49, Land at UAV customer 49, Traveling 
2, UAV, UAV is stationary with a parcel, 8176.715761, 49, 8236.715761, 49, Serving UAV customer 49, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8236.715761, 49, 8240.411384, 49, Takeoff from UAV customer 49, Traveling 
2, UAV, UAV travels empty, 8240.411384, 49, 8384.346971, 38, Fly to truck at customer 38, Traveling 
2, UAV, UAV is stationary without a parcel, 8384.346971, 38, 8404.599614, 38, Idle above rendezvous location (customer 38), Idle 
2, UAV, UAV taking off or landing with no parcels, 8404.599614, 38, 8410.990861, 38, Land at truck rendezvous location (customer 38), Traveling 
2, UAV, UAV is stationary without a parcel, 8410.990861, 38, 8440.990861, 38, Recovered by truck at customer 38, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8440.990861, 38, 8500.990861, 38, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8500.990861, 38, 8504.686484, 38, Takeoff from truck at Customer 38, Traveling 
2, UAV, UAV travels with parcel, 8504.686484, 38, 8657.618806, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8657.618806, 42, 8664.010052, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 8664.010052, 42, 8724.010052, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8724.010052, 42, 8727.705675, 42, Takeoff from UAV customer 42, Traveling 
2, UAV, UAV travels empty, 8727.705675, 42, 8875.188624, 48, Fly to truck at customer 48, Traveling 
2, UAV, UAV is stationary without a parcel, 8875.188624, 48, 8903.789140, 48, Idle above rendezvous location (customer 48), Idle 
2, UAV, UAV taking off or landing with no parcels, 8903.789140, 48, 8910.180387, 48, Land at truck rendezvous location (customer 48), Traveling 
2, UAV, UAV is stationary without a parcel, 8910.180387, 48, 8940.180387, 48, Recovered by truck at customer 48, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9243.430046, 72, 9303.430046, 72, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9303.430046, 72, 9307.125669, 72, Takeoff from truck at Customer 72, Traveling 
2, UAV, UAV travels with parcel, 9307.125669, 72, 9436.158926, 28, Fly to UAV customer 28, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9436.158926, 28, 9442.550173, 28, Land at UAV customer 28, Traveling 
2, UAV, UAV is stationary with a parcel, 9442.550173, 28, 9502.550173, 28, Serving UAV customer 28, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9502.550173, 28, 9506.245796, 28, Takeoff from UAV customer 28, Traveling 
2, UAV, UAV travels empty, 9506.245796, 28, 9632.936189, 91, Fly to truck at customer 91, Traveling 
2, UAV, UAV taking off or landing with no parcels, 9632.936189, 91, 9639.327436, 91, Land at truck rendezvous location (customer 91), Traveling 
2, UAV, UAV is stationary without a parcel, 9639.327436, 91, 9669.327436, 91, Recovered by truck at customer 91, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9968.788220, 67, 10028.788220, 67, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10028.788220, 67, 10032.483843, 67, Takeoff from truck at Customer 67, Traveling 
2, UAV, UAV travels with parcel, 10032.483843, 67, 10193.462954, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10193.462954, 2, 10199.854201, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 10199.854201, 2, 10259.854201, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10259.854201, 2, 10263.549824, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 10263.549824, 2, 10351.733580, 62, Fly to truck at customer 62, Traveling 
2, UAV, UAV is stationary without a parcel, 10351.733580, 62, 10493.501616, 62, Idle above rendezvous location (customer 62), Idle 
2, UAV, UAV taking off or landing with no parcels, 10493.501616, 62, 10499.892863, 62, Land at truck rendezvous location (customer 62), Traveling 
2, UAV, UAV is stationary without a parcel, 10499.892863, 62, 10529.892863, 62, Recovered by truck at customer 62, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11464.533984, 33, 11524.533984, 33, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11524.533984, 33, 11528.229607, 33, Takeoff from truck at Customer 33, Traveling 
2, UAV, UAV travels with parcel, 11528.229607, 33, 11576.616495, 94, Fly to UAV customer 94, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11576.616495, 94, 11583.007741, 94, Land at UAV customer 94, Traveling 
2, UAV, UAV is stationary with a parcel, 11583.007741, 94, 11643.007741, 94, Serving UAV customer 94, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11643.007741, 94, 11646.703365, 94, Takeoff from UAV customer 94, Traveling 
2, UAV, UAV travels empty, 11646.703365, 94, 11830.311342, 68, Fly to truck at customer 68, Traveling 
2, UAV, UAV is stationary without a parcel, 11830.311342, 68, 11959.732315, 68, Idle above rendezvous location (customer 68), Idle 
2, UAV, UAV taking off or landing with no parcels, 11959.732315, 68, 11966.123562, 68, Land at truck rendezvous location (customer 68), Traveling 
2, UAV, UAV is stationary without a parcel, 11966.123562, 68, 11996.123562, 68, Recovered by truck at customer 68, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12056.123562, 68, 12116.123562, 68, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12116.123562, 68, 12119.819185, 68, Takeoff from truck at Customer 68, Traveling 
2, UAV, UAV travels with parcel, 12119.819185, 68, 12156.391271, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12156.391271, 24, 12162.782517, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 12162.782517, 24, 12222.782517, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12222.782517, 24, 12226.478141, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 12226.478141, 24, 12332.515632, 44, Fly to truck at customer 44, Traveling 
2, UAV, UAV is stationary without a parcel, 12332.515632, 44, 12383.005425, 44, Idle above rendezvous location (customer 44), Idle 
2, UAV, UAV taking off or landing with no parcels, 12383.005425, 44, 12389.396672, 44, Land at truck rendezvous location (customer 44), Traveling 
2, UAV, UAV is stationary without a parcel, 12389.396672, 44, 12419.396672, 44, Recovered by truck at customer 44, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13160.868927, 98, 13220.868927, 98, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13220.868927, 98, 13224.564550, 98, Takeoff from truck at Customer 98, Traveling 
2, UAV, UAV travels with parcel, 13224.564550, 98, 13321.235171, 99, Fly to UAV customer 99, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13321.235171, 99, 13327.626417, 99, Land at UAV customer 99, Traveling 
2, UAV, UAV is stationary with a parcel, 13327.626417, 99, 13387.626417, 99, Serving UAV customer 99, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13387.626417, 99, 13391.322041, 99, Takeoff from UAV customer 99, Traveling 
2, UAV, UAV travels empty, 13391.322041, 99, 13528.814397, 90, Fly to truck at customer 90, Traveling 
2, UAV, UAV is stationary without a parcel, 13528.814397, 90, 13694.694217, 90, Idle above rendezvous location (customer 90), Idle 
2, UAV, UAV taking off or landing with no parcels, 13694.694217, 90, 13701.085464, 90, Land at truck rendezvous location (customer 90), Traveling 
2, UAV, UAV is stationary without a parcel, 13701.085464, 90, 13731.085464, 90, Recovered by truck at customer 90, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14112.454054, 45, 14172.454054, 45, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14172.454054, 45, 14176.149678, 45, Takeoff from truck at Customer 45, Traveling 
2, UAV, UAV travels with parcel, 14176.149678, 45, 14224.722477, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14224.722477, 3, 14231.113723, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 14231.113723, 3, 14291.113723, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14291.113723, 3, 14294.809347, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 14294.809347, 3, 14341.723470, 97, Fly to truck at customer 97, Traveling 
2, UAV, UAV is stationary without a parcel, 14341.723470, 97, 14473.645008, 97, Idle above rendezvous location (customer 97), Idle 
2, UAV, UAV taking off or landing with no parcels, 14473.645008, 97, 14480.036254, 97, Land at truck rendezvous location (customer 97), Traveling 
2, UAV, UAV is stationary without a parcel, 14480.036254, 97, 14510.036254, 97, Recovered by truck at customer 97, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14872.514516, 92, 14932.514516, 92, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14932.514516, 92, 14936.210140, 92, Takeoff from truck at Customer 92, Traveling 
2, UAV, UAV travels with parcel, 14936.210140, 92, 15018.893827, 70, Fly to UAV customer 70, Traveling 
2, UAV, UAV taking off or landing with a parcel, 15018.893827, 70, 15025.285074, 70, Land at UAV customer 70, Traveling 
2, UAV, UAV is stationary with a parcel, 15025.285074, 70, 15085.285074, 70, Serving UAV customer 70, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 15085.285074, 70, 15088.980697, 70, Takeoff from UAV customer 70, Traveling 
2, UAV, UAV travels empty, 15088.980697, 70, 15279.906230, 43, Fly to truck at customer 43, Traveling 
2, UAV, UAV is stationary without a parcel, 15279.906230, 43, 15448.658847, 43, Idle above rendezvous location (customer 43), Idle 
2, UAV, UAV taking off or landing with no parcels, 15448.658847, 43, 15455.050093, 43, Land at truck rendezvous location (customer 43), Traveling 
2, UAV, UAV is stationary without a parcel, 15455.050093, 43, 15485.050093, 43, Recovered by truck at customer 43, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 15764.395169, 21, 15824.395169, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 15824.395169, 21, 15828.090793, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 15828.090793, 21, 15876.210430, 75, Fly to UAV customer 75, Traveling 
2, UAV, UAV taking off or landing with a parcel, 15876.210430, 75, 15882.601676, 75, Land at UAV customer 75, Traveling 
2, UAV, UAV is stationary with a parcel, 15882.601676, 75, 15942.601676, 75, Serving UAV customer 75, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 15942.601676, 75, 15946.297300, 75, Takeoff from UAV customer 75, Traveling 
2, UAV, UAV travels empty, 15946.297300, 75, 16053.033720, 84, Fly to truck at customer 84, Traveling 
2, UAV, UAV is stationary without a parcel, 16053.033720, 84, 16058.170178, 84, Idle above rendezvous location (customer 84), Idle 
2, UAV, UAV taking off or landing with no parcels, 16058.170178, 84, 16064.561424, 84, Land at truck rendezvous location (customer 84), Traveling 
2, UAV, UAV is stationary without a parcel, 16064.561424, 84, 16094.561424, 84, Recovered by truck at customer 84, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 16094.561424, 84, 16154.561424, 84, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 16154.561424, 84, 16158.257048, 84, Takeoff from truck at Customer 84, Traveling 
2, UAV, UAV travels with parcel, 16158.257048, 84, 16265.303435, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 16265.303435, 25, 16271.694682, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 16271.694682, 25, 16331.694682, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 16331.694682, 25, 16335.390305, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 16335.390305, 25, 16512.663501, 80, Fly to truck at customer 80, Traveling 
2, UAV, UAV taking off or landing with no parcels, 16512.663501, 80, 16519.054748, 80, Land at truck rendezvous location (customer 80), Traveling 
2, UAV, UAV is stationary without a parcel, 16519.054748, 80, 16549.054748, 80, Recovered by truck at customer 80, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1238.119045, 77, 1298.119045, 77, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1298.119045, 77, 1301.814668, 77, Takeoff from truck at Customer 77, Traveling 
3, UAV, UAV travels with parcel, 1301.814668, 77, 1367.803856, 96, Fly to UAV customer 96, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1367.803856, 96, 1374.195102, 96, Land at UAV customer 96, Traveling 
3, UAV, UAV is stationary with a parcel, 1374.195102, 96, 1434.195102, 96, Serving UAV customer 96, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1434.195102, 96, 1437.890726, 96, Takeoff from UAV customer 96, Traveling 
3, UAV, UAV travels empty, 1437.890726, 96, 1551.227980, 78, Fly to truck at customer 78, Traveling 
3, UAV, UAV is stationary without a parcel, 1551.227980, 78, 1588.033029, 78, Idle above rendezvous location (customer 78), Idle 
3, UAV, UAV taking off or landing with no parcels, 1588.033029, 78, 1594.424276, 78, Land at truck rendezvous location (customer 78), Traveling 
3, UAV, UAV is stationary without a parcel, 1594.424276, 78, 1624.424276, 78, Recovered by truck at customer 78, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3174.734304, 18, 3234.734304, 18, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3234.734304, 18, 3238.429927, 18, Takeoff from truck at Customer 18, Traveling 
3, UAV, UAV travels with parcel, 3238.429927, 18, 3367.050183, 58, Fly to UAV customer 58, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3367.050183, 58, 3373.441429, 58, Land at UAV customer 58, Traveling 
3, UAV, UAV is stationary with a parcel, 3373.441429, 58, 3433.441429, 58, Serving UAV customer 58, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3433.441429, 58, 3437.137053, 58, Takeoff from UAV customer 58, Traveling 
3, UAV, UAV travels empty, 3437.137053, 58, 3517.456676, 88, Fly to truck at customer 88, Traveling 
3, UAV, UAV is stationary without a parcel, 3517.456676, 88, 3572.163367, 88, Idle above rendezvous location (customer 88), Idle 
3, UAV, UAV taking off or landing with no parcels, 3572.163367, 88, 3578.554614, 88, Land at truck rendezvous location (customer 88), Traveling 
3, UAV, UAV is stationary without a parcel, 3578.554614, 88, 3608.554614, 88, Recovered by truck at customer 88, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3728.554614, 88, 3788.554614, 88, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3788.554614, 88, 3792.250237, 88, Takeoff from truck at Customer 88, Traveling 
3, UAV, UAV travels with parcel, 3792.250237, 88, 3975.199306, 63, Fly to UAV customer 63, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3975.199306, 63, 3981.590553, 63, Land at UAV customer 63, Traveling 
3, UAV, UAV is stationary with a parcel, 3981.590553, 63, 4041.590553, 63, Serving UAV customer 63, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4041.590553, 63, 4045.286176, 63, Takeoff from UAV customer 63, Traveling 
3, UAV, UAV travels empty, 4045.286176, 63, 4146.074239, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV is stationary without a parcel, 4146.074239, 1, 4387.898624, 1, Idle above rendezvous location (customer 1), Idle 
3, UAV, UAV taking off or landing with no parcels, 4387.898624, 1, 4394.289871, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 4394.289871, 1, 4424.289871, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4544.289871, 1, 4604.289871, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4604.289871, 1, 4607.985494, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 4607.985494, 1, 4766.396568, 89, Fly to UAV customer 89, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4766.396568, 89, 4772.787814, 89, Land at UAV customer 89, Traveling 
3, UAV, UAV is stationary with a parcel, 4772.787814, 89, 4832.787814, 89, Serving UAV customer 89, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4832.787814, 89, 4836.483437, 89, Takeoff from UAV customer 89, Traveling 
3, UAV, UAV travels empty, 4836.483437, 89, 4937.406640, 59, Fly to truck at customer 59, Traveling 
3, UAV, UAV is stationary without a parcel, 4937.406640, 59, 5259.739337, 59, Idle above rendezvous location (customer 59), Idle 
3, UAV, UAV taking off or landing with no parcels, 5259.739337, 59, 5266.130584, 59, Land at truck rendezvous location (customer 59), Traveling 
3, UAV, UAV is stationary without a parcel, 5266.130584, 59, 5296.130584, 59, Recovered by truck at customer 59, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5446.130584, 59, 5506.130584, 59, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5506.130584, 59, 5509.826207, 59, Takeoff from truck at Customer 59, Traveling 
3, UAV, UAV travels with parcel, 5509.826207, 59, 5590.918240, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5590.918240, 4, 5597.309486, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 5597.309486, 4, 5657.309486, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5657.309486, 4, 5661.005110, 4, Takeoff from UAV customer 4, Traveling 
