% from location i, to location j, time [sec], distance [meters] 
46, 0, 386.817332, 7805.950906 
46, 1, 766.362229, 13778.706314 
46, 2, 1340.391880, 28147.359397 
46, 3, 695.192494, 9911.928623 
46, 4, 930.168977, 17132.545360 
46, 5, 733.526834, 10415.320563 
46, 6, 614.712982, 10363.325020 
46, 7, 573.665770, 8363.442288 
46, 8, 1197.264038, 24587.767697 
46, 9, 669.234907, 10122.211373 
46, 10, 422.779584, 5524.173668 
46, 11, 213.903173, 2807.995070 
46, 12, 1320.427332, 24163.679169 
46, 13, 897.445714, 16803.918685 
46, 14, 733.701236, 14735.054456 
46, 15, 571.315392, 10206.610089 
46, 16, 279.160168, 3696.935236 
46, 17, 566.526685, 8976.396713 
46, 18, 586.261780, 9412.720446 
46, 19, 536.937218, 7877.555483 
46, 20, 802.895483, 16408.262271 
46, 21, 417.093667, 5443.866284 
46, 22, 437.397691, 6923.796692 
46, 23, 1252.146662, 26907.596861 
46, 24, 965.105549, 15818.407782 
46, 25, 987.257481, 15894.409293 
46, 26, 244.250164, 3202.677957 
46, 27, 1119.329495, 19024.634553 
46, 28, 1380.004057, 30288.337008 
46, 29, 538.979114, 8064.191278 
46, 30, 962.967153, 19037.899618 
46, 31, 1246.978957, 26838.044812 
46, 32, 911.108173, 18722.636861 
46, 33, 552.041297, 9990.751656 
46, 34, 786.619526, 16142.123033 
46, 35, 817.198063, 11913.913694 
46, 36, 736.787990, 14836.836228 
46, 37, 1112.356782, 20388.598797 
46, 38, 1070.041035, 20443.373066 
46, 39, 615.679428, 8881.727228 
46, 40, 658.384702, 9982.219087 
46, 41, 694.232252, 13193.686943 
46, 42, 891.232739, 18413.029923 
46, 43, 366.528694, 5734.389325 
46, 44, 688.531963, 11750.883069 
46, 45, 703.338620, 10265.656439 
46, 46, 0.000000, 0.000000 
46, 47, 734.107407, 13027.993170 
46, 48, 1161.317723, 22625.974994 
46, 49, 1032.519550, 18973.801437 
46, 50, 261.595157, 3431.366836 
46, 51, 1111.162949, 23136.181434 
46, 52, 734.956553, 13056.383012 
46, 53, 522.521552, 7233.670605 
46, 54, 520.345570, 8015.186998 
46, 55, 572.412029, 9215.018193 
46, 56, 554.541785, 11514.340376 
46, 57, 805.357130, 16961.510447 
46, 58, 611.303824, 9363.263731 
46, 59, 969.965076, 22099.045739 
46, 60, 292.311092, 3828.467222 
46, 61, 889.068352, 18549.114569 
46, 62, 1116.075635, 24503.160871 
46, 63, 605.271874, 12835.947629 
46, 64, 343.400860, 4421.531236 
46, 65, 1449.191865, 25839.009519 
46, 66, 867.482256, 17328.347565 
46, 67, 1240.610033, 23012.863981 
46, 68, 896.486722, 14747.483066 
46, 69, 779.078926, 16240.721667 
46, 70, 709.560201, 9833.804199 
46, 71, 652.142472, 11292.136721 
46, 72, 1299.577921, 24843.874430 
46, 73, 904.634195, 18296.140307 
46, 74, 244.237766, 3202.383935 
46, 75, 400.744148, 5384.332624 
46, 76, 934.730015, 15787.599801 
46, 77, 546.558436, 8453.233182 
46, 78, 385.670710, 5083.937267 
46, 79, 275.203363, 3729.369756 
46, 80, 444.516394, 5786.008373 
46, 81, 1260.595067, 24082.060528 
46, 82, 785.436697, 13251.331947 
46, 83, 590.551599, 11180.833988 
46, 84, 621.512982, 8061.361110 
46, 85, 776.499537, 15592.973972 
46, 86, 469.482383, 9483.589541 
46, 87, 246.560961, 3330.256544 
46, 88, 559.626365, 8971.880718 
46, 89, 777.933201, 15150.555784 
46, 90, 962.391689, 16831.893385 
46, 91, 1243.287739, 25892.357308 
46, 92, 566.326189, 8051.554315 
46, 93, 431.805172, 5728.811242 
46, 94, 498.798905, 7845.917234 
46, 95, 1177.748216, 21992.393093 
46, 96, 571.295934, 8781.308164 
46, 97, 622.716372, 9053.603037 
46, 98, 731.087629, 13014.895693 
46, 99, 822.929247, 16002.837754 
46, 100, 417.478983, 6666.004681 
47, 0, 835.371060, 16991.665336 
47, 1, 1314.120808, 26983.739413 
47, 2, 1277.027552, 20267.182280 
47, 3, 586.766988, 7818.013407 
47, 4, 1367.553452, 28468.307708 
47, 5, 600.514071, 7764.912654 
47, 6, 1052.097457, 21699.087367 
47, 7, 1135.374414, 21013.398988 
47, 8, 1166.419289, 21315.288112 
47, 9, 289.968567, 4118.467520 
47, 10, 606.020422, 10388.591341 
47, 11, 760.593699, 13614.188942 
47, 12, 1768.981060, 33349.393599 
47, 13, 244.932063, 3235.740204 
47, 14, 244.165267, 3052.761285 
47, 15, 227.385101, 2895.751549 
47, 16, 729.980312, 14702.779133 
47, 17, 1098.120054, 21127.288827 
47, 18, 1188.756976, 22437.441661 
47, 19, 1098.645861, 20527.512184 
47, 20, 1240.279959, 27744.024619 
47, 21, 645.980940, 10878.497546 
47, 22, 874.782167, 18259.559040 
47, 23, 1250.943477, 20018.111682 
47, 24, 568.079962, 7386.700112 
47, 25, 917.741793, 14486.636255 
47, 26, 718.950199, 12957.839193 
47, 27, 1049.813807, 17616.861514 
47, 28, 1349.159307, 27015.857424 
47, 29, 1158.014341, 21345.477311 
47, 30, 1411.520881, 28223.614048 
47, 31, 1303.781881, 20704.016783 
47, 32, 1097.022742, 18869.039701 
47, 33, 389.327324, 5036.048209 
47, 34, 1235.173255, 25327.837463 
47, 35, 294.800678, 3838.443048 
47, 36, 1339.283187, 27861.557442 
47, 37, 1560.910510, 29574.313227 
47, 38, 1195.019597, 20708.973266 
47, 39, 477.040687, 6702.988200 
47, 40, 301.598202, 4282.893686 
47, 41, 229.904339, 3047.875000 
47, 42, 1339.786467, 27598.744353 
47, 43, 475.036029, 8675.187153 
47, 44, 337.313840, 4344.820387 
47, 45, 386.431766, 5302.320117 
47, 46, 741.748856, 12967.920817 
47, 47, 0.000000, 0.000000 
47, 48, 1246.563925, 22581.938047 
47, 49, 968.180605, 15140.803640 
47, 50, 761.984658, 15113.611728 
47, 51, 1559.716677, 32321.895864 
47, 52, 32.081950, 390.734657 
47, 53, 1148.277905, 21024.140013 
47, 54, 412.165324, 6394.138212 
47, 55, 1090.124005, 21019.064929 
47, 56, 991.926260, 22850.102724 
47, 57, 1253.910859, 26147.224877 
47, 58, 1094.975635, 21501.298647 
47, 59, 1407.349551, 33434.808087 
47, 60, 626.489464, 11325.584348 
47, 61, 1337.622080, 27734.828999 
47, 62, 1205.528465, 19646.909200 
47, 63, 1042.656349, 24171.709977 
47, 64, 665.362017, 11865.730924 
47, 65, 1897.745594, 35024.723949 
47, 66, 1304.866732, 28664.109913 
47, 67, 1202.767703, 19611.868553 
47, 68, 491.536752, 6313.889487 
47, 69, 1227.632654, 25426.436097 
47, 70, 720.202463, 9509.493370 
47, 71, 324.714725, 4195.811264 
47, 72, 1291.428205, 23190.386967 
47, 73, 1307.764411, 23130.557888 
47, 74, 763.264639, 15128.808366 
47, 75, 533.850255, 8078.762559 
47, 76, 1383.283743, 24973.314231 
47, 77, 983.942912, 19788.995529 
47, 78, 836.490853, 16089.781163 
47, 79, 556.280531, 9742.117007 
47, 80, 765.546085, 13167.064879 
47, 81, 1252.445350, 22428.573065 
47, 82, 1387.931893, 26276.053162 
47, 83, 181.745855, 2345.922732 
47, 84, 689.144743, 10319.053219 
47, 85, 1213.884012, 26928.736320 
47, 86, 918.036111, 18669.303971 
47, 87, 891.952867, 17374.459152 
47, 88, 1162.121562, 21996.601933 
47, 89, 1215.317676, 26486.318132 
47, 90, 289.644195, 3657.235154 
47, 91, 1212.442989, 22619.877724 
47, 92, 472.854311, 7055.574341 
47, 93, 904.001257, 17046.644432 
47, 94, 383.533449, 6134.331494 
47, 95, 1615.132692, 33328.155441 
47, 96, 1008.680409, 20117.070511 
47, 97, 469.140688, 6686.367099 
47, 98, 27.627990, 326.595462 
47, 99, 306.445026, 3859.608449 
47, 100, 854.863459, 18001.767028 
48, 0, 1181.178750, 23124.243924 
48, 1, 1537.978705, 32616.676186 
48, 2, 812.751008, 14003.640827 
48, 3, 1513.418006, 24136.728625 
48, 4, 1269.507805, 23450.621063 
48, 5, 1551.752347, 24640.120564 
48, 6, 1510.213469, 29663.160165 
48, 7, 1593.490426, 28977.471786 
48, 8, 143.051434, 1941.813673 
48, 9, 1279.378888, 22408.159070 
48, 10, 1094.441137, 18659.646103 
48, 11, 1108.109686, 20344.807713 
48, 12, 1002.241199, 13812.830451 
48, 13, 1415.257093, 26680.412110 
48, 14, 1307.310787, 25450.324999 
48, 15, 1098.836566, 20109.807119 
48, 16, 1160.125779, 21022.234467 
48, 17, 1556.236065, 29091.361625 
48, 18, 1646.872988, 30401.514459 
48, 19, 1556.761873, 28491.584982 
48, 20, 1228.326489, 23649.442840 
48, 21, 1092.933718, 18708.227003 
48, 22, 1332.898179, 26223.631838 
48, 23, 724.505791, 12763.878291 
48, 24, 1337.769754, 22569.498246 
48, 25, 656.163711, 11353.761143 
48, 26, 1068.539970, 19797.526450 
48, 27, 493.899013, 6911.938908 
48, 28, 456.787232, 8117.004431 
48, 29, 1616.130352, 29309.550109 
48, 30, 859.996654, 15006.188931 
48, 31, 719.338085, 12694.326242 
48, 32, 331.308691, 4905.361616 
48, 33, 955.542685, 16998.840600 
48, 34, 507.637241, 7299.362206 
48, 35, 1460.285069, 24843.897786 
48, 36, 1645.740584, 34790.126810 
48, 37, 966.474221, 13240.776449 
48, 38, 229.189526, 3185.720807 
48, 39, 1382.907708, 22410.039463 
48, 40, 1291.008523, 22572.585236 
48, 41, 1222.081649, 23101.965534 
48, 42, 416.803502, 5265.951734 
48, 43, 1070.878382, 20103.122300 
48, 44, 1079.881738, 18718.671782 
48, 45, 1375.842086, 23592.011667 
48, 46, 1157.654356, 21622.558110 
48, 47, 1251.918786, 22904.486595 
48, 48, 0.000000, 0.000000 
48, 49, 549.603036, 7746.200205 
48, 50, 1126.778090, 20590.872950 
48, 51, 1008.192450, 19104.470747 
48, 52, 1252.767932, 22932.876437 
48, 53, 1606.393917, 28988.212811 
48, 54, 986.841184, 17811.446549 
48, 55, 1548.240017, 28983.137727 
48, 56, 1450.042272, 30814.175522 
48, 57, 407.545730, 5836.653601 
48, 58, 1553.091647, 29465.371445 
48, 59, 1189.973554, 24564.833359 
48, 60, 1095.279923, 20005.289901 
48, 61, 465.280691, 6663.748998 
48, 62, 588.434763, 10359.442301 
48, 63, 1500.772361, 32135.782775 
48, 64, 1099.085080, 19896.780652 
48, 65, 1131.005733, 15488.160801 
48, 66, 1164.110570, 22712.126951 
48, 67, 440.730174, 6012.805965 
48, 68, 1269.150926, 21498.573529 
48, 69, 462.161448, 6667.510055 
48, 70, 1544.883199, 25995.083321 
48, 71, 1046.533445, 18278.334033 
48, 72, 212.278622, 2765.251743 
48, 73, 293.672687, 4147.485362 
48, 74, 1128.037089, 20603.903124 
48, 75, 1111.277605, 19536.573473 
48, 76, 1171.933443, 16835.915537 
48, 77, 1339.132988, 23738.414808 
48, 78, 1263.563993, 22387.827829 
48, 79, 1152.122884, 21170.052153 
48, 80, 1201.741097, 21264.492919 
48, 81, 127.094459, 1654.656209 
48, 82, 1846.047905, 34240.125960 
48, 83, 1108.362978, 21057.327413 
48, 84, 1099.174650, 18747.743864 
48, 85, 1333.658652, 28048.794719 
48, 86, 761.483446, 12663.492791 
48, 87, 1350.068879, 25338.531950 
48, 88, 1620.237573, 29960.674730 
48, 89, 1317.321469, 24076.255507 
48, 90, 1480.203068, 26708.386810 
48, 91, 201.893968, 2690.689339 
48, 92, 1378.165440, 23683.555196 
48, 93, 1213.556862, 21896.003820 
48, 94, 973.431699, 17749.530910 
48, 95, 1254.406407, 24611.405395 
48, 96, 1466.566173, 25658.765477 
48, 97, 1375.007709, 22393.418362 
48, 98, 1248.899008, 22891.389118 
48, 99, 1340.740625, 25879.331179 
48, 100, 1312.979471, 25965.839826 
49, 0, 1053.726164, 20359.578365 
49, 1, 1373.865446, 29886.033409 
49, 2, 616.100105, 8218.134876 
49, 3, 1210.823371, 16430.687590 
49, 4, 1105.394546, 20719.978286 
49, 5, 1249.157711, 16934.079530 
49, 6, 1345.345174, 25420.981480 
49, 7, 1428.622131, 24735.293101 
49, 8, 505.491841, 9266.240709 
49, 9, 976.784252, 14702.118036 
49, 10, 791.846501, 10953.605069 
49, 11, 980.657100, 17580.142154 
49, 12, 1079.783267, 16569.567459 
49, 13, 1112.662457, 18974.371076 
49, 14, 1004.716151, 17744.283964 
49, 15, 796.241930, 12403.766085 
49, 16, 1023.228028, 18424.673245 
49, 17, 1391.367770, 24849.182940 
49, 18, 1482.004692, 26159.335773 
49, 19, 1391.893578, 24249.406297 
49, 20, 1064.213230, 20918.800063 
49, 21, 790.339082, 11002.185969 
49, 22, 1168.029883, 21981.453153 
49, 23, 590.016029, 7969.064279 
49, 24, 1035.175118, 14863.457212 
49, 25, 271.927957, 3539.128236 
49, 26, 941.087385, 17032.860891 
49, 27, 388.886360, 5567.814111 
49, 28, 688.231859, 14966.810021 
49, 29, 1451.262057, 25067.371423 
49, 30, 695.883395, 12275.546153 
49, 31, 642.854433, 8654.969379 
49, 32, 236.322074, 3073.365182 
49, 33, 652.948049, 9292.799566 
49, 34, 457.337846, 6305.646469 
49, 35, 1157.690434, 17137.856752 
49, 36, 1481.627325, 32059.484033 
49, 37, 863.146592, 13549.667470 
49, 38, 438.470276, 5889.171397 
49, 39, 1080.313072, 14703.998429 
49, 40, 988.413887, 14866.544202 
49, 41, 919.487013, 15395.924499 
49, 42, 741.736488, 11498.746632 
49, 43, 768.283746, 12397.081266 
49, 44, 777.287102, 11012.630748 
49, 45, 1073.247450, 15885.970633 
49, 46, 1030.201770, 18857.892551 
49, 47, 949.324150, 15198.445560 
49, 48, 549.603804, 7746.210197 
49, 49, 0.000000, 0.000000 
49, 50, 999.325504, 17826.207391 
49, 51, 844.079191, 16373.827969 
49, 52, 950.173296, 15226.835403 
49, 53, 1441.525622, 24746.034126 
49, 54, 684.246548, 10105.405515 
49, 55, 1383.371722, 24740.959041 
49, 56, 1285.173977, 26571.996836 
49, 57, 655.860879, 10047.227156 
49, 58, 1388.223351, 25223.192759 
49, 59, 1025.860295, 21834.190581 
49, 60, 919.737181, 15047.478461 
49, 61, 735.828401, 10066.673550 
49, 62, 533.271232, 9227.738865 
49, 63, 1335.904066, 27893.604090 
49, 64, 931.908220, 12693.107344 
49, 65, 1208.547800, 18244.897809 
49, 66, 999.997312, 19981.484173 
49, 67, 507.739364, 6608.492874 
49, 68, 966.556290, 13792.532495 
49, 69, 634.034255, 8974.511921 
49, 70, 1242.288563, 18289.042287 
49, 71, 743.938809, 10572.292999 
49, 72, 630.500757, 11141.339564 
49, 73, 502.569075, 7174.623818 
49, 74, 1000.584504, 17839.237565 
49, 75, 808.682969, 11830.532439 
49, 76, 1036.753768, 13443.426575 
49, 77, 1211.680402, 20973.749249 
49, 78, 1129.738570, 19811.675276 
49, 79, 849.528248, 13464.011119 
49, 80, 925.485071, 12597.805714 
49, 81, 591.517903, 10379.525662 
49, 82, 1681.179610, 29997.947274 
49, 83, 805.768342, 13351.286379 
49, 84, 796.580014, 11041.702830 
49, 85, 1169.545394, 25318.151941 
49, 86, 634.030860, 9898.827232 
49, 87, 1185.200584, 21096.353265 
49, 88, 1455.369278, 25718.496045 
49, 89, 1153.208210, 21345.612729 
49, 90, 1177.608432, 19002.345775 
49, 91, 551.515542, 10570.830320 
49, 92, 1075.570805, 15977.514162 
49, 93, 1086.104276, 19131.338261 
49, 94, 670.837063, 10043.489876 
49, 95, 1090.293148, 21880.762617 
49, 96, 1301.928126, 23838.964624 
49, 97, 1072.413074, 14687.377328 
49, 98, 946.304372, 15185.348083 
49, 99, 1038.145990, 18173.290145 
49, 100, 1148.111176, 21723.661141 
50, 0, 327.767105, 6094.241812 
50, 1, 801.946964, 14420.478905 
50, 2, 1281.341653, 26435.650303 
50, 3, 842.331140, 13144.323657 
50, 4, 855.379608, 15905.047201 
50, 5, 880.665481, 13647.715597 
50, 6, 539.923613, 9135.826860 
50, 7, 613.197450, 7983.359082 
50, 8, 1138.213811, 22876.058603 
50, 9, 769.425190, 14527.524831 
50, 10, 423.578073, 5511.031277 
50, 11, 51.927666, 678.790726 
50, 12, 1261.377105, 22451.970075 
50, 13, 905.303395, 18799.777872 
50, 14, 757.245684, 16812.531575 
50, 15, 588.882868, 12229.172881 
50, 16, 32.965129, 431.392570 
50, 17, 585.946210, 8564.028320 
50, 18, 666.580012, 9407.401754 
50, 19, 576.468898, 7497.472277 
50, 20, 728.106115, 15180.764112 
50, 21, 417.892156, 5430.723893 
50, 22, 362.608323, 5696.298533 
50, 23, 1193.096435, 25195.887767 
50, 24, 986.978440, 17878.122670 
50, 25, 995.115162, 17890.268480 
50, 26, 122.450474, 1595.759230 
50, 27, 1126.161648, 21509.773683 
50, 28, 1320.953829, 28576.627914 
50, 29, 593.337054, 8799.763020 
50, 30, 903.916926, 17326.190524 
50, 31, 1187.928730, 25126.335717 
50, 32, 852.057945, 17010.927766 
50, 33, 575.585745, 12068.228775 
50, 34, 727.569299, 14430.413939 
50, 35, 950.331372, 16963.263548 
50, 36, 817.106223, 14831.517536 
50, 37, 1053.306555, 18676.889703 
50, 38, 1010.990808, 18731.663972 
50, 39, 744.183568, 11886.290338 
50, 40, 759.619968, 12324.043261 
50, 41, 712.127951, 15221.331295 
50, 42, 832.182512, 16701.320829 
50, 43, 390.073142, 7811.866444 
50, 44, 708.549244, 13803.974098 
50, 45, 846.682759, 13259.586156 
50, 46, 261.783007, 3433.808893 
50, 47, 741.965088, 15023.852356 
50, 48, 1102.267496, 20914.265900 
50, 49, 973.469323, 17262.092343 
50, 50, 0.000000, 0.000000 
50, 51, 1052.112722, 21424.472340 
50, 52, 742.814234, 15052.242199 
50, 53, 583.600619, 8478.425723 
50, 54, 528.203251, 10011.046185 
50, 55, 577.950161, 8455.804421 
50, 56, 479.752416, 10286.842216 
50, 57, 746.306903, 15249.801352 
50, 58, 582.801791, 8938.038139 
50, 59, 895.175708, 20871.547579 
50, 60, 259.130193, 3373.592784 
50, 61, 830.018125, 16837.405475 
50, 62, 1057.025408, 22791.451777 
50, 63, 530.482505, 11608.449470 
50, 64, 293.412178, 3661.282304 
50, 65, 1390.141638, 24127.300425 
50, 66, 792.692888, 16100.849405 
50, 67, 1181.559806, 21301.154886 
50, 68, 918.359613, 16807.197954 
50, 69, 720.028698, 14529.012573 
50, 70, 856.698848, 13066.199233 
50, 71, 672.342813, 13347.607522 
50, 72, 1240.527694, 23132.165335 
50, 73, 845.583968, 16584.431213 
50, 74, 25.920255, 340.524533 
50, 75, 408.601829, 7380.191810 
50, 76, 875.679788, 14075.890707 
50, 77, 303.604853, 4246.502974 
50, 78, 145.549436, 1915.885140 
50, 79, 369.091322, 6495.617187 
50, 80, 363.383476, 4657.178231 
50, 81, 1201.544840, 22370.351434 
50, 82, 865.754929, 13246.013255 
50, 83, 598.409280, 13176.693174 
50, 84, 617.335813, 7941.937668 
50, 85, 701.710168, 14365.475813 
50, 86, 410.432156, 7771.880447 
50, 87, 327.275580, 4828.744862 
50, 88, 639.944598, 8966.562026 
50, 89, 703.143833, 13923.057625 
50, 90, 970.249370, 18827.752571 
50, 91, 1184.237512, 24180.648214 
50, 92, 713.464836, 11283.949349 
50, 93, 178.028727, 2404.091986 
50, 94, 506.656586, 9841.776421 
50, 95, 1102.958848, 20764.894933 
50, 96, 431.038038, 6166.853643 
50, 97, 758.353208, 12064.938889 
50, 98, 738.945310, 15010.754879 
50, 99, 830.786928, 17998.696941 
50, 100, 342.689615, 5438.506521 
51, 0, 1145.204031, 24738.977419 
51, 1, 768.367916, 14293.298454 
51, 2, 1085.318071, 23207.528392 
51, 3, 1625.437600, 30603.261436 
51, 4, 475.619862, 6193.379121 
51, 5, 1663.771941, 31106.653375 
51, 6, 776.657169, 12703.024500 
51, 7, 1104.485470, 22379.261064 
51, 8, 942.190230, 19647.936691 
51, 9, 1570.760142, 29879.682324 
51, 10, 1207.666038, 23548.330282 
51, 11, 1072.134967, 21959.541209 
51, 12, 576.339825, 7775.599020 
51, 13, 1715.621797, 36152.389621 
51, 14, 1596.817708, 34637.551854 
51, 15, 1399.201271, 29581.784630 
51, 16, 1094.170953, 23700.906816 
51, 17, 904.206608, 18551.084327 
51, 18, 1137.880444, 21768.611681 
51, 19, 1067.756917, 21893.374260 
51, 20, 401.570886, 5332.607996 
51, 21, 1201.980121, 23468.022898 
51, 22, 922.838687, 15481.834425 
51, 23, 997.072854, 21967.765855 
51, 24, 1718.302576, 31684.270345 
51, 25, 1036.696533, 20468.533242 
51, 26, 1032.565252, 21412.259945 
51, 27, 930.138067, 18281.651772 
51, 28, 1124.930248, 25348.506003 
51, 29, 1341.358362, 25477.652425 
51, 30, 405.976433, 5727.320386 
51, 31, 991.905148, 21898.213806 
51, 32, 656.034364, 13782.805855 
51, 33, 1336.075507, 26113.612699 
51, 34, 670.534134, 11397.708861 
51, 35, 1747.443170, 32605.246506 
51, 36, 876.129795, 16466.749078 
51, 37, 545.398628, 7546.978391 
51, 38, 850.965925, 16504.795736 
51, 39, 1544.473538, 29301.937114 
51, 40, 1559.909938, 29739.690037 
51, 41, 1522.446353, 32573.943045 
51, 42, 729.760889, 13306.252575 
51, 43, 1202.273467, 24592.259923 
51, 44, 1460.414560, 27833.443882 
51, 45, 1633.583727, 30956.989251 
51, 46, 1121.679637, 23237.291606 
51, 47, 1552.283490, 32376.464106 
51, 48, 982.510205, 18624.801061 
51, 49, 832.433767, 16356.547135 
51, 50, 1090.803372, 22205.606445 
51, 51, 0.000000, 0.000000 
51, 52, 1553.132637, 32404.853948 
51, 53, 1176.578107, 23307.868358 
51, 54, 1338.521653, 27363.657934 
51, 55, 809.648135, 17317.548898 
51, 56, 930.908050, 20912.192256 
51, 57, 643.885280, 11854.733098 
51, 58, 826.852933, 16778.228388 
51, 59, 420.362766, 6241.455626 
51, 60, 1059.305204, 21620.023396 
51, 61, 727.596502, 13442.337221 
51, 62, 861.001826, 19563.329866 
51, 63, 788.591497, 13260.511457 
51, 64, 1063.110362, 21511.514147 
51, 65, 733.477137, 9796.859286 
51, 66, 337.354968, 4395.292106 
51, 67, 985.536225, 18073.032975 
51, 68, 1649.683748, 30613.345629 
51, 69, 633.378209, 11841.569544 
51, 70, 1639.805308, 30525.137011 
51, 71, 1427.066268, 27393.106132 
51, 72, 1067.199146, 21523.035546 
51, 73, 740.629670, 14907.198391 
51, 74, 1092.062371, 22218.636619 
51, 75, 1218.920231, 24732.803560 
51, 76, 1135.958724, 18450.649032 
51, 77, 1016.025460, 15931.542575 
51, 78, 1049.067119, 21782.388655 
51, 79, 1168.901762, 23905.030071 
51, 80, 1165.766378, 22879.226414 
51, 81, 1028.216291, 20761.221644 
51, 82, 1209.166673, 20302.719210 
51, 83, 1408.727683, 30529.304924 
51, 84, 1406.399436, 26085.517724 
51, 85, 564.047864, 9725.416986 
51, 86, 725.508727, 14278.226286 
51, 87, 1245.063192, 26228.542711 
51, 88, 1072.353318, 19350.534581 
51, 89, 521.691458, 6818.988499 
51, 90, 1780.567772, 36180.364321 
51, 91, 988.213930, 20952.526303 
51, 92, 1496.571296, 28742.887127 
51, 93, 1111.673799, 22582.993190 
51, 94, 1316.974988, 27194.388170 
51, 95, 427.650804, 6294.570550 
51, 96, 889.590230, 14139.584295 
51, 97, 1552.961479, 29744.935849 
51, 98, 1549.263712, 32363.366629 
51, 99, 1641.105330, 35351.308690 
51, 100, 942.325987, 15739.555205 
52, 0, 836.220206, 17020.055178 
52, 1, 1314.969954, 27012.129255 
52, 2, 1277.876698, 20295.572122 
52, 3, 555.130714, 7432.230710 
52, 4, 1368.402598, 28496.697550 
52, 5, 568.877797, 7379.129956 
52, 6, 1052.946604, 21727.477210 
52, 7, 1136.223560, 21041.788831 
52, 8, 1167.268435, 21343.677955 
52, 9, 258.332294, 3732.684822 
52, 10, 606.869568, 10416.981183 
52, 11, 761.442845, 13642.578784 
52, 12, 1769.830206, 33377.783442 
52, 13, 256.820272, 3413.014582 
52, 14, 249.937422, 3174.385837 
52, 15, 228.234247, 2924.141391 
52, 16, 730.829458, 14731.168975 
52, 17, 1098.969200, 21155.678669 
52, 18, 1189.606122, 22465.831503 
52, 19, 1099.495008, 20555.902026 
52, 20, 1241.129105, 27772.414461 
52, 21, 646.830087, 10906.887388 
52, 22, 875.631313, 18287.948882 
52, 23, 1251.792623, 20046.501524 
52, 24, 573.638893, 7467.832023 
52, 25, 918.590940, 14515.026097 
52, 26, 719.799345, 12986.229036 
52, 27, 1050.662953, 17645.251357 
52, 28, 1350.008453, 27044.247266 
52, 29, 1158.863487, 21373.867153 
52, 30, 1412.370028, 28252.003890 
52, 31, 1304.631027, 20732.406625 
52, 32, 1097.871888, 18897.429543 
52, 33, 390.176470, 5064.438051 
52, 34, 1236.022401, 25356.227305 
52, 35, 263.164405, 3452.660351 
52, 36, 1340.132333, 27889.947285 
52, 37, 1561.759656, 29602.703070 
52, 38, 1195.868743, 20737.363108 
52, 39, 445.404413, 6317.205503 
52, 40, 269.961929, 3897.110989 
52, 41, 235.463271, 3129.006911 
52, 42, 1340.635613, 27627.134196 
52, 43, 475.885175, 8703.576996 
52, 44, 338.162986, 4373.210229 
52, 45, 354.795492, 4916.537419 
52, 46, 742.598002, 12996.310659 
52, 47, 32.081950, 390.734657 
52, 48, 1247.413071, 22610.327889 
52, 49, 969.029751, 15169.193483 
52, 50, 762.833804, 15142.001570 
52, 51, 1560.565824, 32350.285706 
52, 52, 0.000000, 0.000000 
52, 53, 1149.127052, 21052.529856 
52, 54, 413.014471, 6422.528054 
52, 55, 1090.973151, 21047.454771 
52, 56, 992.775406, 22878.492566 
52, 57, 1254.760005, 26175.614719 
52, 58, 1095.824781, 21529.688489 
52, 59, 1408.198698, 33463.197929 
52, 60, 627.338610, 11353.974191 
52, 61, 1338.471226, 27763.218841 
52, 62, 1206.377611, 19675.299043 
52, 63, 1043.505496, 24200.099819 
52, 64, 666.211163, 11894.120767 
52, 65, 1898.594740, 35053.113791 
52, 66, 1305.715878, 28692.499755 
52, 67, 1203.616849, 19640.258395 
52, 68, 497.095684, 6395.021399 
52, 69, 1228.481800, 25454.825939 
52, 70, 688.566189, 9123.710673 
52, 71, 325.563872, 4224.201106 
52, 72, 1292.277351, 23218.776809 
52, 73, 1308.613557, 23158.947731 
52, 74, 764.113785, 15157.198208 
52, 75, 534.699401, 8107.152401 
52, 76, 1384.132890, 25001.704074 
52, 77, 984.792058, 19817.385372 
52, 78, 837.340000, 16118.171005 
52, 79, 534.852818, 8515.131997 
52, 80, 766.395231, 13195.454721 
52, 81, 1253.294497, 22456.962908 
52, 82, 1388.781039, 26304.443004 
52, 83, 182.595002, 2374.312574 
52, 84, 689.993890, 10347.443062 
52, 85, 1214.733159, 26957.126162 
52, 86, 918.885257, 18697.693813 
52, 87, 892.802013, 17402.848994 
52, 88, 1162.970708, 22024.991775 
52, 89, 1216.166823, 26514.707974 
52, 90, 301.532404, 3834.509532 
52, 91, 1213.292135, 22648.267566 
52, 92, 441.218037, 6669.791644 
52, 93, 904.850403, 17075.034274 
52, 94, 384.382595, 6162.721336 
52, 95, 1615.981838, 33356.545283 
52, 96, 1009.529556, 20145.460354 
52, 97, 437.504415, 6300.584401 
52, 98, 40.237230, 500.966681 
52, 99, 312.217182, 3981.233001 
52, 100, 855.712605, 18030.156870 
53, 0, 833.329286, 15117.653584 
53, 1, 721.353651, 11654.291842 
53, 2, 1742.439647, 29781.031051 
53, 3, 1154.403314, 17179.747533 
53, 4, 1065.796357, 17722.585112 
53, 5, 1192.737655, 17683.139473 
53, 6, 690.053061, 10039.682865 
53, 7, 167.485019, 2216.355949 
53, 8, 1631.831383, 30829.136883 
53, 9, 1128.445727, 17390.030283 
53, 10, 840.132797, 14142.278892 
53, 11, 590.003535, 8737.387409 
