problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115437348436, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 17607.173072 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary without a parcel, 395.362905, 26, 425.362905, 26, Recovered by truck at customer 26, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1028.119045, 77, 1088.119045, 77, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1088.119045, 77, 1091.814668, 77, Takeoff from truck at Customer 77, Traveling 
2, UAV, UAV travels with parcel, 1091.814668, 77, 1198.726581, 76, Fly to UAV customer 76, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1198.726581, 76, 1205.117827, 76, Land at UAV customer 76, Traveling 
2, UAV, UAV is stationary with a parcel, 1205.117827, 76, 1265.117827, 76, Serving UAV customer 76, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1265.117827, 76, 1268.813450, 76, Takeoff from UAV customer 76, Traveling 
2, UAV, UAV travels empty, 1268.813450, 76, 1436.205736, 78, Fly to truck at customer 78, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1436.205736, 78, 1442.596983, 78, Land at truck rendezvous location (customer 78), Traveling 
2, UAV, UAV is stationary without a parcel, 1442.596983, 78, 1472.596983, 78, Recovered by truck at customer 78, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1599.744820, 16, 1659.744820, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1659.744820, 16, 1663.440443, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 1663.440443, 16, 1785.303806, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1785.303806, 22, 1791.695053, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 1791.695053, 22, 1851.695053, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1851.695053, 22, 1855.390676, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 1855.390676, 22, 2037.500591, 87, Fly to truck at customer 87, Traveling 
2, UAV, UAV is stationary without a parcel, 2037.500591, 87, 2038.624807, 87, Idle above rendezvous location (customer 87), Idle 
2, UAV, UAV taking off or landing with no parcels, 2038.624807, 87, 2045.016054, 87, Land at truck rendezvous location (customer 87), Traveling 
2, UAV, UAV is stationary without a parcel, 2045.016054, 87, 2075.016054, 87, Recovered by truck at customer 87, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2075.016054, 87, 2135.016054, 87, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2135.016054, 87, 2138.711677, 87, Takeoff from truck at Customer 87, Traveling 
2, UAV, UAV travels with parcel, 2138.711677, 87, 2213.041971, 46, Fly to UAV customer 46, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2213.041971, 46, 2219.433217, 46, Land at UAV customer 46, Traveling 
2, UAV, UAV is stationary with a parcel, 2219.433217, 46, 2279.433217, 46, Serving UAV customer 46, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2279.433217, 46, 2283.128841, 46, Takeoff from UAV customer 46, Traveling 
2, UAV, UAV travels empty, 2283.128841, 46, 2469.269808, 29, Fly to truck at customer 29, Traveling 
2, UAV, UAV is stationary without a parcel, 2469.269808, 29, 2529.865910, 29, Idle above rendezvous location (customer 29), Idle 
2, UAV, UAV taking off or landing with no parcels, 2529.865910, 29, 2536.257157, 29, Land at truck rendezvous location (customer 29), Traveling 
2, UAV, UAV is stationary without a parcel, 2536.257157, 29, 2566.257157, 29, Recovered by truck at customer 29, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3042.836997, 7, 3102.836997, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3102.836997, 7, 3106.532620, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 3106.532620, 7, 3188.752715, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3188.752715, 17, 3195.143962, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 3195.143962, 17, 3255.143962, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3255.143962, 17, 3258.839585, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 3258.839585, 17, 3344.234961, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3344.234961, 18, 3350.626208, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 3350.626208, 18, 3380.626208, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3380.626208, 18, 3440.626208, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3440.626208, 18, 3444.321831, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 3444.321831, 18, 3518.279655, 82, Fly to UAV customer 82, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3518.279655, 82, 3524.670901, 82, Land at UAV customer 82, Traveling 
2, UAV, UAV is stationary with a parcel, 3524.670901, 82, 3584.670901, 82, Serving UAV customer 82, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3584.670901, 82, 3588.366525, 82, Takeoff from UAV customer 82, Traveling 
2, UAV, UAV travels empty, 3588.366525, 82, 3677.938451, 88, Fly to truck at customer 88, Traveling 
2, UAV, UAV is stationary without a parcel, 3677.938451, 88, 3688.055271, 88, Idle above rendezvous location (customer 88), Idle 
2, UAV, UAV taking off or landing with no parcels, 3688.055271, 88, 3694.446518, 88, Land at truck rendezvous location (customer 88), Traveling 
2, UAV, UAV is stationary without a parcel, 3694.446518, 88, 3724.446518, 88, Recovered by truck at customer 88, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3759.739827, 88, 3819.739827, 88, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3819.739827, 88, 3823.435450, 88, Takeoff from truck at Customer 88, Traveling 
2, UAV, UAV travels with parcel, 3823.435450, 88, 4006.384519, 63, Fly to UAV customer 63, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4006.384519, 63, 4012.775766, 63, Land at UAV customer 63, Traveling 
2, UAV, UAV is stationary with a parcel, 4012.775766, 63, 4072.775766, 63, Serving UAV customer 63, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4072.775766, 63, 4076.471389, 63, Takeoff from UAV customer 63, Traveling 
2, UAV, UAV travels empty, 4076.471389, 63, 4177.259451, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 4177.259451, 1, 4359.083837, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 4359.083837, 1, 4365.475084, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 4365.475084, 1, 4395.475084, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4395.475084, 1, 4455.475084, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4455.475084, 1, 4459.170707, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 4459.170707, 1, 4660.621817, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4660.621817, 4, 4667.013064, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 4667.013064, 4, 4727.013064, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4727.013064, 4, 4730.708687, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 4730.708687, 4, 4832.595085, 85, Fly to truck at customer 85, Traveling 
2, UAV, UAV is stationary without a parcel, 4832.595085, 85, 4905.931465, 85, Idle above rendezvous location (customer 85), Idle 
2, UAV, UAV taking off or landing with no parcels, 4905.931465, 85, 4912.322712, 85, Land at truck rendezvous location (customer 85), Traveling 
2, UAV, UAV is stationary without a parcel, 4912.322712, 85, 4942.322712, 85, Recovered by truck at customer 85, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4972.322712, 85, 5032.322712, 85, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5032.322712, 85, 5036.018335, 85, Takeoff from truck at Customer 85, Traveling 
2, UAV, UAV travels with parcel, 5036.018335, 85, 5137.377684, 56, Fly to UAV customer 56, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5137.377684, 56, 5143.768931, 56, Land at UAV customer 56, Traveling 
2, UAV, UAV is stationary with a parcel, 5143.768931, 56, 5203.768931, 56, Serving UAV customer 56, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5203.768931, 56, 5207.464554, 56, Takeoff from UAV customer 56, Traveling 
2, UAV, UAV travels empty, 5207.464554, 56, 5369.386014, 66, Fly to truck at customer 66, Traveling 
2, UAV, UAV is stationary without a parcel, 5369.386014, 66, 5515.857069, 66, Idle above rendezvous location (customer 66), Idle 
2, UAV, UAV taking off or landing with no parcels, 5515.857069, 66, 5522.248316, 66, Land at truck rendezvous location (customer 66), Traveling 
2, UAV, UAV is stationary without a parcel, 5522.248316, 66, 5552.248316, 66, Recovered by truck at customer 66, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5794.763870, 59, 5854.763870, 59, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5854.763870, 59, 5858.459493, 59, Takeoff from truck at Customer 59, Traveling 
2, UAV, UAV travels with parcel, 5858.459493, 59, 5963.382959, 95, Fly to UAV customer 95, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5963.382959, 95, 5969.774205, 95, Land at UAV customer 95, Traveling 
2, UAV, UAV is stationary with a parcel, 5969.774205, 95, 6029.774205, 95, Serving UAV customer 95, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6029.774205, 95, 6033.469828, 95, Takeoff from UAV customer 95, Traveling 
2, UAV, UAV travels empty, 6033.469828, 95, 6184.007756, 51, Fly to truck at customer 51, Traveling 
2, UAV, UAV is stationary without a parcel, 6184.007756, 51, 6208.255648, 51, Idle above rendezvous location (customer 51), Idle 
2, UAV, UAV taking off or landing with no parcels, 6208.255648, 51, 6214.646895, 51, Land at truck rendezvous location (customer 51), Traveling 
2, UAV, UAV is stationary without a parcel, 6214.646895, 51, 6244.646895, 51, Recovered by truck at customer 51, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6880.986720, 12, 6940.986720, 12, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6940.986720, 12, 6944.682343, 12, Takeoff from truck at Customer 12, Traveling 
2, UAV, UAV travels with parcel, 6944.682343, 12, 6984.132612, 65, Fly to UAV customer 65, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6984.132612, 65, 6990.523859, 65, Land at UAV customer 65, Traveling 
2, UAV, UAV is stationary with a parcel, 6990.523859, 65, 7050.523859, 65, Serving UAV customer 65, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7050.523859, 65, 7054.219482, 65, Takeoff from UAV customer 65, Traveling 
2, UAV, UAV travels empty, 7054.219482, 65, 7181.407227, 37, Fly to truck at customer 37, Traveling 
2, UAV, UAV is stationary without a parcel, 7181.407227, 37, 7265.866658, 37, Idle above rendezvous location (customer 37), Idle 
2, UAV, UAV taking off or landing with no parcels, 7265.866658, 37, 7272.257905, 37, Land at truck rendezvous location (customer 37), Traveling 
2, UAV, UAV is stationary without a parcel, 7272.257905, 37, 7302.257905, 37, Recovered by truck at customer 37, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7302.257905, 37, 7362.257905, 37, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7362.257905, 37, 7365.953528, 37, Takeoff from truck at Customer 37, Traveling 
2, UAV, UAV travels with parcel, 7365.953528, 37, 7508.317057, 61, Fly to UAV customer 61, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7508.317057, 61, 7514.708303, 61, Land at UAV customer 61, Traveling 
2, UAV, UAV is stationary with a parcel, 7514.708303, 61, 7574.708303, 61, Serving UAV customer 61, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7574.708303, 61, 7578.403926, 61, Takeoff from UAV customer 61, Traveling 
2, UAV, UAV travels empty, 7578.403926, 61, 7723.610762, 30, Fly to truck at customer 30, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7723.610762, 30, 7730.002008, 30, Land at truck rendezvous location (customer 30), Traveling 
2, UAV, UAV is stationary without a parcel, 7730.002008, 30, 7760.002008, 30, Recovered by truck at customer 30, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7760.002008, 30, 7820.002008, 30, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7820.002008, 30, 7823.697632, 30, Takeoff from truck at Customer 30, Traveling 
2, UAV, UAV travels with parcel, 7823.697632, 30, 7997.724147, 34, Fly to UAV customer 34, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7997.724147, 34, 8004.115394, 34, Land at UAV customer 34, Traveling 
2, UAV, UAV is stationary with a parcel, 8004.115394, 34, 8064.115394, 34, Serving UAV customer 34, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8064.115394, 34, 8067.811017, 34, Takeoff from UAV customer 34, Traveling 
2, UAV, UAV travels empty, 8067.811017, 34, 8158.988437, 32, Fly to truck at customer 32, Traveling 
2, UAV, UAV is stationary without a parcel, 8158.988437, 32, 8367.555276, 32, Idle above rendezvous location (customer 32), Idle 
2, UAV, UAV taking off or landing with no parcels, 8367.555276, 32, 8373.946522, 32, Land at truck rendezvous location (customer 32), Traveling 
2, UAV, UAV is stationary without a parcel, 8373.946522, 32, 8403.946522, 32, Recovered by truck at customer 32, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8403.946522, 32, 8463.946522, 32, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8463.946522, 32, 8467.642146, 32, Takeoff from truck at Customer 32, Traveling 
2, UAV, UAV travels with parcel, 8467.642146, 32, 8548.957800, 49, Fly to UAV customer 49, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8548.957800, 49, 8555.349046, 49, Land at UAV customer 49, Traveling 
2, UAV, UAV is stationary with a parcel, 8555.349046, 49, 8615.349046, 49, Serving UAV customer 49, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8615.349046, 49, 8619.044669, 49, Takeoff from UAV customer 49, Traveling 
2, UAV, UAV travels empty, 8619.044669, 49, 8762.980256, 38, Fly to truck at customer 38, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8762.980256, 38, 8769.371503, 38, Land at truck rendezvous location (customer 38), Traveling 
2, UAV, UAV is stationary without a parcel, 8769.371503, 38, 8799.371503, 38, Recovered by truck at customer 38, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8829.371503, 38, 8889.371503, 38, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8889.371503, 38, 8893.067126, 38, Takeoff from truck at Customer 38, Traveling 
2, UAV, UAV travels with parcel, 8893.067126, 38, 9045.999448, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9045.999448, 42, 9052.390694, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 9052.390694, 42, 9112.390694, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9112.390694, 42, 9116.086318, 42, Takeoff from UAV customer 42, Traveling 
2, UAV, UAV travels empty, 9116.086318, 42, 9263.569267, 48, Fly to truck at customer 48, Traveling 
2, UAV, UAV is stationary without a parcel, 9263.569267, 48, 9269.997254, 48, Idle above rendezvous location (customer 48), Idle 
2, UAV, UAV taking off or landing with no parcels, 9269.997254, 48, 9276.388501, 48, Land at truck rendezvous location (customer 48), Traveling 
2, UAV, UAV is stationary without a parcel, 9276.388501, 48, 9306.388501, 48, Recovered by truck at customer 48, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9579.638160, 72, 9639.638160, 72, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9639.638160, 72, 9643.333783, 72, Takeoff from truck at Customer 72, Traveling 
2, UAV, UAV travels with parcel, 9643.333783, 72, 9772.367040, 28, Fly to UAV customer 28, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9772.367040, 28, 9778.758287, 28, Land at UAV customer 28, Traveling 
2, UAV, UAV is stationary with a parcel, 9778.758287, 28, 9838.758287, 28, Serving UAV customer 28, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9838.758287, 28, 9842.453910, 28, Takeoff from UAV customer 28, Traveling 
2, UAV, UAV travels empty, 9842.453910, 28, 9969.144303, 91, Fly to truck at customer 91, Traveling 
2, UAV, UAV taking off or landing with no parcels, 9969.144303, 91, 9975.535550, 91, Land at truck rendezvous location (customer 91), Traveling 
2, UAV, UAV is stationary without a parcel, 9975.535550, 91, 10005.535550, 91, Recovered by truck at customer 91, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10005.535550, 91, 10065.535550, 91, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10065.535550, 91, 10069.231173, 91, Takeoff from truck at Customer 91, Traveling 
2, UAV, UAV travels with parcel, 10069.231173, 91, 10100.918380, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10100.918380, 8, 10107.309626, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 10107.309626, 8, 10167.309626, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10167.309626, 8, 10171.005250, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 10171.005250, 8, 10270.879219, 67, Fly to truck at customer 67, Traveling 
2, UAV, UAV is stationary without a parcel, 10270.879219, 67, 10358.605087, 67, Idle above rendezvous location (customer 67), Idle 
2, UAV, UAV taking off or landing with no parcels, 10358.605087, 67, 10364.996334, 67, Land at truck rendezvous location (customer 67), Traveling 
2, UAV, UAV is stationary without a parcel, 10364.996334, 67, 10394.996334, 67, Recovered by truck at customer 67, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10394.996334, 67, 10454.996334, 67, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10454.996334, 67, 10458.691957, 67, Takeoff from truck at Customer 67, Traveling 
2, UAV, UAV travels with parcel, 10458.691957, 67, 10619.671068, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10619.671068, 2, 10626.062315, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 10626.062315, 2, 10686.062315, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10686.062315, 2, 10689.757938, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 10689.757938, 2, 10777.941694, 62, Fly to truck at customer 62, Traveling 
2, UAV, UAV taking off or landing with no parcels, 10777.941694, 62, 10784.332940, 62, Land at truck rendezvous location (customer 62), Traveling 
2, UAV, UAV is stationary without a parcel, 10784.332940, 62, 10814.332940, 62, Recovered by truck at customer 62, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10814.332940, 62, 10874.332940, 62, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10874.332940, 62, 10878.028564, 62, Takeoff from truck at Customer 62, Traveling 
2, UAV, UAV travels with parcel, 10878.028564, 62, 10947.438955, 31, Fly to UAV customer 31, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10947.438955, 31, 10953.830201, 31, Land at UAV customer 31, Traveling 
2, UAV, UAV is stationary with a parcel, 10953.830201, 31, 11013.830201, 31, Serving UAV customer 31, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11013.830201, 31, 11017.525825, 31, Takeoff from UAV customer 31, Traveling 
2, UAV, UAV travels empty, 11017.525825, 31, 11148.073777, 27, Fly to truck at customer 27, Traveling 
2, UAV, UAV taking off or landing with no parcels, 11148.073777, 27, 11154.465023, 27, Land at truck rendezvous location (customer 27), Traveling 
2, UAV, UAV is stationary without a parcel, 11154.465023, 27, 11184.465023, 27, Recovered by truck at customer 27, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11992.488227, 33, 12052.488227, 33, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12052.488227, 33, 12056.183851, 33, Takeoff from truck at Customer 33, Traveling 
2, UAV, UAV travels with parcel, 12056.183851, 33, 12086.017942, 54, Fly to UAV customer 54, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12086.017942, 54, 12092.409189, 54, Land at UAV customer 54, Traveling 
2, UAV, UAV is stationary with a parcel, 12092.409189, 54, 12152.409189, 54, Serving UAV customer 54, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12152.409189, 54, 12156.104812, 54, Takeoff from UAV customer 54, Traveling 
2, UAV, UAV travels empty, 12156.104812, 54, 12320.434820, 68, Fly to truck at customer 68, Traveling 
2, UAV, UAV is stationary without a parcel, 12320.434820, 68, 12547.686559, 68, Idle above rendezvous location (customer 68), Idle 
2, UAV, UAV taking off or landing with no parcels, 12547.686559, 68, 12554.077805, 68, Land at truck rendezvous location (customer 68), Traveling 
2, UAV, UAV is stationary without a parcel, 12554.077805, 68, 12584.077805, 68, Recovered by truck at customer 68, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12584.077805, 68, 12644.077805, 68, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12644.077805, 68, 12647.773429, 68, Takeoff from truck at Customer 68, Traveling 
2, UAV, UAV travels with parcel, 12647.773429, 68, 12684.345514, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12684.345514, 24, 12690.736761, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 12690.736761, 24, 12750.736761, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12750.736761, 24, 12754.432384, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 12754.432384, 24, 12860.469876, 44, Fly to truck at customer 44, Traveling 
2, UAV, UAV is stationary without a parcel, 12860.469876, 44, 12940.959669, 44, Idle above rendezvous location (customer 44), Idle 
2, UAV, UAV taking off or landing with no parcels, 12940.959669, 44, 12947.350915, 44, Land at truck rendezvous location (customer 44), Traveling 
2, UAV, UAV is stationary without a parcel, 12947.350915, 44, 12977.350915, 44, Recovered by truck at customer 44, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13352.931976, 83, 13412.931976, 83, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13412.931976, 83, 13416.627600, 83, Takeoff from truck at Customer 83, Traveling 
2, UAV, UAV travels with parcel, 13416.627600, 83, 13516.681122, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13516.681122, 14, 13523.072369, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 13523.072369, 14, 13583.072369, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13583.072369, 14, 13586.767992, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 13586.767992, 14, 13659.222959, 52, Fly to truck at customer 52, Traveling 
2, UAV, UAV taking off or landing with no parcels, 13659.222959, 52, 13665.614206, 52, Land at truck rendezvous location (customer 52), Traveling 
2, UAV, UAV is stationary without a parcel, 13665.614206, 52, 13695.614206, 52, Recovered by truck at customer 52, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13785.324146, 98, 13845.324146, 98, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13845.324146, 98, 13849.019769, 98, Takeoff from truck at Customer 98, Traveling 
2, UAV, UAV travels with parcel, 13849.019769, 98, 13945.690389, 99, Fly to UAV customer 99, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13945.690389, 99, 13952.081636, 99, Land at UAV customer 99, Traveling 
2, UAV, UAV is stationary with a parcel, 13952.081636, 99, 14012.081636, 99, Serving UAV customer 99, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14012.081636, 99, 14015.777259, 99, Takeoff from UAV customer 99, Traveling 
2, UAV, UAV travels empty, 14015.777259, 99, 14153.269616, 90, Fly to truck at customer 90, Traveling 
2, UAV, UAV is stationary without a parcel, 14153.269616, 90, 14199.149436, 90, Idle above rendezvous location (customer 90), Idle 
2, UAV, UAV taking off or landing with no parcels, 14199.149436, 90, 14205.540683, 90, Land at truck rendezvous location (customer 90), Traveling 
2, UAV, UAV is stationary without a parcel, 14205.540683, 90, 14235.540683, 90, Recovered by truck at customer 90, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14504.213653, 35, 14564.213653, 35, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14564.213653, 35, 14567.909276, 35, Takeoff from truck at Customer 35, Traveling 
2, UAV, UAV travels with parcel, 14567.909276, 35, 14641.747709, 40, Fly to UAV customer 40, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14641.747709, 40, 14648.138956, 40, Land at UAV customer 40, Traveling 
2, UAV, UAV is stationary with a parcel, 14648.138956, 40, 14708.138956, 40, Serving UAV customer 40, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14708.138956, 40, 14711.834579, 40, Takeoff from UAV customer 40, Traveling 
2, UAV, UAV travels empty, 14711.834579, 40, 14753.292096, 45, Fly to truck at customer 45, Traveling 
2, UAV, UAV is stationary without a parcel, 14753.292096, 45, 14760.518030, 45, Idle above rendezvous location (customer 45), Idle 
2, UAV, UAV taking off or landing with no parcels, 14760.518030, 45, 14766.909277, 45, Land at truck rendezvous location (customer 45), Traveling 
2, UAV, UAV is stationary without a parcel, 14766.909277, 45, 14796.909277, 45, Recovered by truck at customer 45, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14826.909277, 45, 14886.909277, 45, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14886.909277, 45, 14890.604900, 45, Takeoff from truck at Customer 45, Traveling 
2, UAV, UAV travels with parcel, 14890.604900, 45, 14939.177699, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14939.177699, 3, 14945.568946, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 14945.568946, 3, 15005.568946, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 15005.568946, 3, 15009.264569, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 15009.264569, 3, 15056.178692, 97, Fly to truck at customer 97, Traveling 
2, UAV, UAV is stationary without a parcel, 15056.178692, 97, 15068.100230, 97, Idle above rendezvous location (customer 97), Idle 
2, UAV, UAV taking off or landing with no parcels, 15068.100230, 97, 15074.491477, 97, Land at truck rendezvous location (customer 97), Traveling 
2, UAV, UAV is stationary without a parcel, 15074.491477, 97, 15104.491477, 97, Recovered by truck at customer 97, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 15256.969739, 92, 15316.969739, 92, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 15316.969739, 92, 15320.665362, 92, Takeoff from truck at Customer 92, Traveling 
