problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115437348436, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 16627.653463 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary with a parcel, 1288.659787, 100, 1348.659787, 100, Serving UAV customer 100, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1348.659787, 100, 1355.551034, 100, Takeoff from UAV customer 100, Traveling 
2, UAV, UAV travels empty, 1355.551034, 100, 1761.019186, 29, Fly to truck at customer 29, Traveling 
2, UAV, UAV is stationary without a parcel, 1761.019186, 29, 1873.020342, 29, Idle above rendezvous location (customer 29), Idle 
2, UAV, UAV taking off or landing with no parcels, 1873.020342, 29, 1885.802835, 29, Land at truck rendezvous location (customer 29), Traveling 
2, UAV, UAV is stationary without a parcel, 1885.802835, 29, 1915.802835, 29, Recovered by truck at customer 29, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2762.452689, 18, 2822.452689, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2822.452689, 18, 2829.343936, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 2829.343936, 18, 2977.259582, 82, Fly to UAV customer 82, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2977.259582, 82, 2990.042075, 82, Land at UAV customer 82, Traveling 
2, UAV, UAV is stationary with a parcel, 2990.042075, 82, 3050.042075, 82, Serving UAV customer 82, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3050.042075, 82, 3056.933322, 82, Takeoff from UAV customer 82, Traveling 
2, UAV, UAV travels empty, 3056.933322, 82, 3236.077175, 88, Fly to truck at customer 88, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3236.077175, 88, 3248.859668, 88, Land at truck rendezvous location (customer 88), Traveling 
2, UAV, UAV is stationary without a parcel, 3248.859668, 88, 3278.859668, 88, Recovered by truck at customer 88, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3278.859668, 88, 3338.859668, 88, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3338.859668, 88, 3345.750915, 88, Takeoff from truck at Customer 88, Traveling 
2, UAV, UAV travels with parcel, 3345.750915, 88, 3644.657679, 56, Fly to UAV customer 56, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3644.657679, 56, 3657.440172, 56, Land at UAV customer 56, Traveling 
2, UAV, UAV is stationary with a parcel, 3657.440172, 56, 3717.440172, 56, Serving UAV customer 56, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3717.440172, 56, 3724.331419, 56, Takeoff from UAV customer 56, Traveling 
2, UAV, UAV travels empty, 3724.331419, 56, 3928.537451, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 3928.537451, 1, 3961.812432, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 3961.812432, 1, 3974.594925, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 3974.594925, 1, 4004.594925, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4034.594925, 1, 4094.594925, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4094.594925, 1, 4101.486172, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 4101.486172, 1, 4488.339727, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4488.339727, 20, 4501.122220, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 4501.122220, 20, 4561.122220, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4561.122220, 20, 4568.013467, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 4568.013467, 20, 4676.880050, 59, Fly to truck at customer 59, Traveling 
2, UAV, UAV is stationary without a parcel, 4676.880050, 59, 4773.653145, 59, Idle above rendezvous location (customer 59), Idle 
2, UAV, UAV taking off or landing with no parcels, 4773.653145, 59, 4786.435638, 59, Land at truck rendezvous location (customer 59), Traveling 
2, UAV, UAV is stationary without a parcel, 4786.435638, 59, 4816.435638, 59, Recovered by truck at customer 59, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4846.435638, 59, 4906.435638, 59, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4906.435638, 59, 4913.326885, 59, Takeoff from truck at Customer 59, Traveling 
2, UAV, UAV travels with parcel, 4913.326885, 59, 5123.173816, 95, Fly to UAV customer 95, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5123.173816, 95, 5135.956309, 95, Land at UAV customer 95, Traveling 
2, UAV, UAV is stationary with a parcel, 5135.956309, 95, 5195.956309, 95, Serving UAV customer 95, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5195.956309, 95, 5202.847556, 95, Takeoff from UAV customer 95, Traveling 
2, UAV, UAV travels empty, 5202.847556, 95, 5699.158240, 37, Fly to truck at customer 37, Traveling 
2, UAV, UAV is stationary without a parcel, 5699.158240, 37, 5717.139620, 37, Idle above rendezvous location (customer 37), Idle 
2, UAV, UAV taking off or landing with no parcels, 5717.139620, 37, 5729.922113, 37, Land at truck rendezvous location (customer 37), Traveling 
2, UAV, UAV is stationary without a parcel, 5729.922113, 37, 5759.922113, 37, Recovered by truck at customer 37, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5759.922113, 37, 5819.922113, 37, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5819.922113, 37, 5826.813360, 37, Takeoff from truck at Customer 37, Traveling 
2, UAV, UAV travels with parcel, 5826.813360, 37, 6081.188849, 65, Fly to UAV customer 65, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6081.188849, 65, 6093.971342, 65, Land at UAV customer 65, Traveling 
2, UAV, UAV is stationary with a parcel, 6093.971342, 65, 6153.971342, 65, Serving UAV customer 65, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6153.971342, 65, 6160.862589, 65, Takeoff from UAV customer 65, Traveling 
2, UAV, UAV travels empty, 6160.862589, 65, 6536.004041, 30, Fly to truck at customer 30, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6536.004041, 30, 6548.786534, 30, Land at truck rendezvous location (customer 30), Traveling 
2, UAV, UAV is stationary without a parcel, 6548.786534, 30, 6578.786534, 30, Recovered by truck at customer 30, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6578.786534, 30, 6638.786534, 30, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6638.786534, 30, 6645.677781, 30, Takeoff from truck at Customer 30, Traveling 
2, UAV, UAV travels with parcel, 6645.677781, 30, 6936.091451, 61, Fly to UAV customer 61, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6936.091451, 61, 6948.873944, 61, Land at UAV customer 61, Traveling 
2, UAV, UAV is stationary with a parcel, 6948.873944, 61, 7008.873944, 61, Serving UAV customer 61, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7008.873944, 61, 7015.765191, 61, Takeoff from UAV customer 61, Traveling 
2, UAV, UAV travels empty, 7015.765191, 61, 7331.698487, 32, Fly to truck at customer 32, Traveling 
2, UAV, UAV is stationary without a parcel, 7331.698487, 32, 7449.948555, 32, Idle above rendezvous location (customer 32), Idle 
2, UAV, UAV taking off or landing with no parcels, 7449.948555, 32, 7462.731048, 32, Land at truck rendezvous location (customer 32), Traveling 
2, UAV, UAV is stationary without a parcel, 7462.731048, 32, 7492.731048, 32, Recovered by truck at customer 32, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7492.731048, 32, 7552.731048, 32, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7552.731048, 32, 7559.622295, 32, Takeoff from truck at Customer 32, Traveling 
2, UAV, UAV travels with parcel, 7559.622295, 32, 7689.891802, 38, Fly to UAV customer 38, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7689.891802, 38, 7702.674295, 38, Land at UAV customer 38, Traveling 
2, UAV, UAV is stationary with a parcel, 7702.674295, 38, 7762.674295, 38, Serving UAV customer 38, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7762.674295, 38, 7769.565542, 38, Takeoff from UAV customer 38, Traveling 
2, UAV, UAV travels empty, 7769.565542, 38, 8020.028728, 72, Fly to truck at customer 72, Traveling 
2, UAV, UAV is stationary without a parcel, 8020.028728, 72, 8156.649925, 72, Idle above rendezvous location (customer 72), Idle 
2, UAV, UAV taking off or landing with no parcels, 8156.649925, 72, 8169.432418, 72, Land at truck rendezvous location (customer 72), Traveling 
2, UAV, UAV is stationary without a parcel, 8169.432418, 72, 8199.432418, 72, Recovered by truck at customer 72, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8379.432418, 72, 8439.432418, 72, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8439.432418, 72, 8446.323665, 72, Takeoff from truck at Customer 72, Traveling 
2, UAV, UAV travels with parcel, 8446.323665, 72, 8554.440572, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8554.440572, 8, 8567.223065, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 8567.223065, 8, 8627.223065, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8627.223065, 8, 8634.114312, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 8634.114312, 8, 8956.623172, 62, Fly to truck at customer 62, Traveling 
2, UAV, UAV is stationary without a parcel, 8956.623172, 62, 9112.539643, 62, Idle above rendezvous location (customer 62), Idle 
2, UAV, UAV taking off or landing with no parcels, 9112.539643, 62, 9125.322136, 62, Land at truck rendezvous location (customer 62), Traveling 
2, UAV, UAV is stationary without a parcel, 9125.322136, 62, 9155.322136, 62, Recovered by truck at customer 62, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9155.322136, 62, 9215.322136, 62, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9215.322136, 62, 9222.213383, 62, Takeoff from truck at Customer 62, Traveling 
2, UAV, UAV travels with parcel, 9222.213383, 62, 9398.580894, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9398.580894, 2, 9411.363387, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 9411.363387, 2, 9471.363387, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9471.363387, 2, 9478.254634, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 9478.254634, 2, 9755.278565, 27, Fly to truck at customer 27, Traveling 
2, UAV, UAV taking off or landing with no parcels, 9755.278565, 27, 9768.061058, 27, Land at truck rendezvous location (customer 27), Traveling 
2, UAV, UAV is stationary without a parcel, 9768.061058, 27, 9798.061058, 27, Recovered by truck at customer 27, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9798.061058, 27, 9858.061058, 27, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9858.061058, 27, 9864.952305, 27, Takeoff from truck at Customer 27, Traveling 
2, UAV, UAV travels with parcel, 9864.952305, 27, 10106.884801, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10106.884801, 23, 10119.667294, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 10119.667294, 23, 10179.667294, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10179.667294, 23, 10186.558541, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 10186.558541, 23, 10771.240413, 33, Fly to truck at customer 33, Traveling 
2, UAV, UAV taking off or landing with no parcels, 10771.240413, 33, 10784.022906, 33, Land at truck rendezvous location (customer 33), Traveling 
2, UAV, UAV is stationary without a parcel, 10784.022906, 33, 10814.022906, 33, Recovered by truck at customer 33, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10814.022906, 33, 10874.022906, 33, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10874.022906, 33, 10880.914152, 33, Takeoff from truck at Customer 33, Traveling 
2, UAV, UAV travels with parcel, 10880.914152, 33, 10977.687928, 94, Fly to UAV customer 94, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10977.687928, 94, 10990.470421, 94, Land at UAV customer 94, Traveling 
2, UAV, UAV is stationary with a parcel, 10990.470421, 94, 11050.470421, 94, Serving UAV customer 94, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11050.470421, 94, 11057.361668, 94, Takeoff from UAV customer 94, Traveling 
2, UAV, UAV travels empty, 11057.361668, 94, 11257.123482, 83, Fly to truck at customer 83, Traveling 
2, UAV, UAV is stationary without a parcel, 11257.123482, 83, 12101.684162, 83, Idle above rendezvous location (customer 83), Idle 
2, UAV, UAV taking off or landing with no parcels, 12101.684162, 83, 12114.466655, 83, Land at truck rendezvous location (customer 83), Traveling 
2, UAV, UAV is stationary without a parcel, 12114.466655, 83, 12144.466655, 83, Recovered by truck at customer 83, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12570.357849, 98, 12630.357849, 98, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12630.357849, 98, 12637.249095, 98, Takeoff from truck at Customer 98, Traveling 
2, UAV, UAV travels with parcel, 12637.249095, 98, 12830.590337, 99, Fly to UAV customer 99, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12830.590337, 99, 12843.372830, 99, Land at UAV customer 99, Traveling 
2, UAV, UAV is stationary with a parcel, 12843.372830, 99, 12903.372830, 99, Serving UAV customer 99, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12903.372830, 99, 12910.264076, 99, Takeoff from UAV customer 99, Traveling 
2, UAV, UAV travels empty, 12910.264076, 99, 13185.248790, 90, Fly to truck at customer 90, Traveling 
2, UAV, UAV is stationary without a parcel, 13185.248790, 90, 13187.791893, 90, Idle above rendezvous location (customer 90), Idle 
2, UAV, UAV taking off or landing with no parcels, 13187.791893, 90, 13200.574386, 90, Land at truck rendezvous location (customer 90), Traveling 
2, UAV, UAV is stationary without a parcel, 13200.574386, 90, 13230.574386, 90, Recovered by truck at customer 90, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13290.574386, 90, 13350.574386, 90, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13350.574386, 90, 13357.465632, 90, Takeoff from truck at Customer 90, Traveling 
2, UAV, UAV travels with parcel, 13357.465632, 90, 13481.399293, 35, Fly to UAV customer 35, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13481.399293, 35, 13494.181786, 35, Land at UAV customer 35, Traveling 
2, UAV, UAV is stationary with a parcel, 13494.181786, 35, 13554.181786, 35, Serving UAV customer 35, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13554.181786, 35, 13561.073033, 35, Takeoff from UAV customer 35, Traveling 
2, UAV, UAV travels empty, 13561.073033, 35, 13778.807183, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV is stationary without a parcel, 13778.807183, 39, 13843.344671, 39, Idle above rendezvous location (customer 39), Idle 
2, UAV, UAV taking off or landing with no parcels, 13843.344671, 39, 13856.127164, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 13856.127164, 39, 13886.127164, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14072.875233, 92, 14132.875233, 92, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14132.875233, 92, 14139.766479, 92, Takeoff from truck at Customer 92, Traveling 
2, UAV, UAV travels with parcel, 14139.766479, 92, 14262.812399, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14262.812399, 3, 14275.594892, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 14275.594892, 3, 14335.594892, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14335.594892, 3, 14342.486139, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 14342.486139, 3, 14875.168679, 84, Fly to truck at customer 84, Traveling 
2, UAV, UAV is stationary without a parcel, 14875.168679, 84, 15312.139648, 84, Idle above rendezvous location (customer 84), Idle 
2, UAV, UAV taking off or landing with no parcels, 15312.139648, 84, 15324.922141, 84, Land at truck rendezvous location (customer 84), Traveling 
2, UAV, UAV is stationary without a parcel, 15324.922141, 84, 15354.922141, 84, Recovered by truck at customer 84, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 120.000000, 0, 180.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 180.000000, 0, 186.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 186.891247, 0, 476.632237, 93, Fly to UAV customer 93, Traveling 
3, UAV, UAV taking off or landing with a parcel, 476.632237, 93, 489.414731, 93, Land at UAV customer 93, Traveling 
3, UAV, UAV is stationary with a parcel, 489.414731, 93, 549.414731, 93, Serving UAV customer 93, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 549.414731, 93, 556.305977, 93, Takeoff from UAV customer 93, Traveling 
3, UAV, UAV travels empty, 556.305977, 93, 652.789981, 16, Fly to truck at customer 16, Traveling 
3, UAV, UAV is stationary without a parcel, 652.789981, 16, 846.508005, 16, Idle above rendezvous location (customer 16), Idle 
3, UAV, UAV taking off or landing with no parcels, 846.508005, 16, 859.290498, 16, Land at truck rendezvous location (customer 16), Traveling 
3, UAV, UAV is stationary without a parcel, 859.290498, 16, 889.290498, 16, Recovered by truck at customer 16, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 919.290498, 16, 979.290498, 16, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 979.290498, 16, 986.181745, 16, Takeoff from truck at Customer 16, Traveling 
3, UAV, UAV travels with parcel, 986.181745, 16, 1134.143699, 46, Fly to UAV customer 46, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1134.143699, 46, 1146.926192, 46, Land at UAV customer 46, Traveling 
3, UAV, UAV is stationary with a parcel, 1146.926192, 46, 1206.926192, 46, Serving UAV customer 46, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1206.926192, 46, 1213.817439, 46, Takeoff from UAV customer 46, Traveling 
3, UAV, UAV travels empty, 1213.817439, 46, 1586.099375, 29, Fly to truck at customer 29, Traveling 
3, UAV, UAV is stationary without a parcel, 1586.099375, 29, 1843.020342, 29, Idle above rendezvous location (customer 29), Idle 
3, UAV, UAV taking off or landing with no parcels, 1843.020342, 29, 1855.802835, 29, Land at truck rendezvous location (customer 29), Traveling 
3, UAV, UAV is stationary without a parcel, 1855.802835, 29, 1885.802835, 29, Recovered by truck at customer 29, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2702.452689, 18, 2762.452689, 18, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2762.452689, 18, 2769.343936, 18, Takeoff from truck at Customer 18, Traveling 
3, UAV, UAV travels with parcel, 2769.343936, 18, 3045.043337, 36, Fly to UAV customer 36, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3045.043337, 36, 3057.825830, 36, Land at UAV customer 36, Traveling 
3, UAV, UAV is stationary with a parcel, 3057.825830, 36, 3117.825830, 36, Serving UAV customer 36, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3117.825830, 36, 3124.717077, 36, Takeoff from UAV customer 36, Traveling 
3, UAV, UAV travels empty, 3124.717077, 36, 3315.639499, 88, Fly to truck at customer 88, Traveling 
3, UAV, UAV is stationary without a parcel, 3315.639499, 88, 3326.077175, 88, Idle above rendezvous location (customer 88), Idle 
3, UAV, UAV taking off or landing with no parcels, 3326.077175, 88, 3338.859668, 88, Land at truck rendezvous location (customer 88), Traveling 
3, UAV, UAV is stationary without a parcel, 3338.859668, 88, 3368.859668, 88, Recovered by truck at customer 88, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3368.859668, 88, 3428.859668, 88, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3428.859668, 88, 3435.750915, 88, Takeoff from truck at Customer 88, Traveling 
3, UAV, UAV travels with parcel, 3435.750915, 88, 3596.390161, 58, Fly to UAV customer 58, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3596.390161, 58, 3609.172654, 58, Land at UAV customer 58, Traveling 
3, UAV, UAV is stationary with a parcel, 3609.172654, 58, 3669.172654, 58, Serving UAV customer 58, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3669.172654, 58, 3676.063901, 58, Takeoff from UAV customer 58, Traveling 
3, UAV, UAV travels empty, 3676.063901, 58, 3945.532789, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV is stationary without a parcel, 3945.532789, 1, 4081.812432, 1, Idle above rendezvous location (customer 1), Idle 
3, UAV, UAV taking off or landing with no parcels, 4081.812432, 1, 4094.594925, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 4094.594925, 1, 4124.594925, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4184.594925, 1, 4244.594925, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4244.594925, 1, 4251.486172, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 4251.486172, 1, 4568.308318, 89, Fly to UAV customer 89, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4568.308318, 89, 4581.090811, 89, Land at UAV customer 89, Traveling 
3, UAV, UAV is stationary with a parcel, 4581.090811, 89, 4641.090811, 89, Serving UAV customer 89, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4641.090811, 89, 4647.982058, 89, Takeoff from UAV customer 89, Traveling 
3, UAV, UAV travels empty, 4647.982058, 89, 4849.828462, 59, Fly to truck at customer 59, Traveling 
3, UAV, UAV is stationary without a parcel, 4849.828462, 59, 4893.653145, 59, Idle above rendezvous location (customer 59), Idle 
3, UAV, UAV taking off or landing with no parcels, 4893.653145, 59, 4906.435638, 59, Land at truck rendezvous location (customer 59), Traveling 
3, UAV, UAV is stationary without a parcel, 4906.435638, 59, 4936.435638, 59, Recovered by truck at customer 59, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5086.435638, 59, 5146.435638, 59, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5146.435638, 59, 5153.326885, 59, Takeoff from truck at Customer 59, Traveling 
3, UAV, UAV travels with parcel, 5153.326885, 59, 5217.431566, 66, Fly to UAV customer 66, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5217.431566, 66, 5230.214059, 66, Land at UAV customer 66, Traveling 
3, UAV, UAV is stationary with a parcel, 5230.214059, 66, 5290.214059, 66, Serving UAV customer 66, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5290.214059, 66, 5297.105305, 66, Takeoff from UAV customer 66, Traveling 
3, UAV, UAV travels empty, 5297.105305, 66, 5777.651833, 30, Fly to truck at customer 30, Traveling 
3, UAV, UAV is stationary without a parcel, 5777.651833, 30, 6282.942756, 30, Idle above rendezvous location (customer 30), Idle 
3, UAV, UAV taking off or landing with no parcels, 6282.942756, 30, 6295.725249, 30, Land at truck rendezvous location (customer 30), Traveling 
3, UAV, UAV is stationary without a parcel, 6295.725249, 30, 6325.725249, 30, Recovered by truck at customer 30, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6385.725249, 30, 6445.725249, 30, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6445.725249, 30, 6452.616496, 30, Takeoff from truck at Customer 30, Traveling 
3, UAV, UAV travels with parcel, 6452.616496, 30, 6752.421177, 69, Fly to UAV customer 69, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6752.421177, 69, 6765.203670, 69, Land at UAV customer 69, Traveling 
3, UAV, UAV is stationary with a parcel, 6765.203670, 69, 6825.203670, 69, Serving UAV customer 69, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6825.203670, 69, 6832.094916, 69, Takeoff from UAV customer 69, Traveling 
3, UAV, UAV travels empty, 6832.094916, 69, 7149.948555, 32, Fly to truck at customer 32, Traveling 
3, UAV, UAV taking off or landing with no parcels, 7149.948555, 32, 7162.731048, 32, Land at truck rendezvous location (customer 32), Traveling 
3, UAV, UAV is stationary without a parcel, 7162.731048, 32, 7192.731048, 32, Recovered by truck at customer 32, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7312.731048, 32, 7372.731048, 32, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7372.731048, 32, 7379.622295, 32, Takeoff from truck at Customer 32, Traveling 
3, UAV, UAV travels with parcel, 7379.622295, 32, 7677.121825, 57, Fly to UAV customer 57, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7677.121825, 57, 7689.904318, 57, Land at UAV customer 57, Traveling 
3, UAV, UAV is stationary with a parcel, 7689.904318, 57, 7749.904318, 57, Serving UAV customer 57, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7749.904318, 57, 7756.795565, 57, Takeoff from UAV customer 57, Traveling 
3, UAV, UAV travels empty, 7756.795565, 57, 8176.766949, 72, Fly to truck at customer 72, Traveling 
3, UAV, UAV is stationary without a parcel, 8176.766949, 72, 8216.649925, 72, Idle above rendezvous location (customer 72), Idle 
3, UAV, UAV taking off or landing with no parcels, 8216.649925, 72, 8229.432418, 72, Land at truck rendezvous location (customer 72), Traveling 
3, UAV, UAV is stationary without a parcel, 8229.432418, 72, 8259.432418, 72, Recovered by truck at customer 72, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8319.432418, 72, 8379.432418, 72, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8379.432418, 72, 8386.323665, 72, Takeoff from truck at Customer 72, Traveling 
3, UAV, UAV travels with parcel, 8386.323665, 72, 8644.390180, 28, Fly to UAV customer 28, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8644.390180, 28, 8657.172673, 28, Land at UAV customer 28, Traveling 
3, UAV, UAV is stationary with a parcel, 8657.172673, 28, 8717.172673, 28, Serving UAV customer 28, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8717.172673, 28, 8724.063920, 28, Takeoff from UAV customer 28, Traveling 
3, UAV, UAV travels empty, 8724.063920, 28, 9152.249284, 27, Fly to truck at customer 27, Traveling 
3, UAV, UAV is stationary without a parcel, 9152.249284, 27, 9473.665368, 27, Idle above rendezvous location (customer 27), Idle 
3, UAV, UAV taking off or landing with no parcels, 9473.665368, 27, 9486.447861, 27, Land at truck rendezvous location (customer 27), Traveling 
3, UAV, UAV is stationary without a parcel, 9486.447861, 27, 9516.447861, 27, Recovered by truck at customer 27, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9546.447861, 27, 9606.447861, 27, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9606.447861, 27, 9613.339107, 27, Takeoff from truck at Customer 27, Traveling 
3, UAV, UAV travels with parcel, 9613.339107, 27, 9874.435012, 31, Fly to UAV customer 31, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9874.435012, 31, 9887.217505, 31, Land at UAV customer 31, Traveling 
