problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115437348436, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 19434.581205 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 4525.579540, 69, 4585.579540, 69, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4585.579540, 69, 4645.579540, 69, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4645.579540, 69, 5219.162505, 37, Travel from node 69 to node 37, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5219.162505, 37, 5249.162505, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5249.162505, 37, 5279.162505, 37, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5279.162505, 37, 5339.162505, 37, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5339.162505, 37, 5564.438090, 30, Travel from node 37 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5564.438090, 30, 5594.438090, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5594.438090, 30, 5624.438090, 30, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5624.438090, 30, 6059.766387, 51, Travel from node 30 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6059.766387, 51, 6089.766387, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6089.766387, 51, 6149.766387, 51, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6149.766387, 51, 6179.766387, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6179.766387, 51, 6239.766387, 51, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6239.766387, 51, 6660.129153, 59, Travel from node 51 to node 59, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6660.129153, 59, 6690.129153, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6690.129153, 59, 6863.784598, 66, Travel from node 59 to node 66, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6863.784598, 66, 6893.784598, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6893.784598, 66, 6957.782540, 20, Travel from node 66 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6957.782540, 20, 6987.782540, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6987.782540, 20, 7017.782540, 20, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7017.782540, 20, 7047.782540, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7047.782540, 20, 7107.782540, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7107.782540, 20, 7167.782540, 20, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7167.782540, 20, 7554.694543, 63, Travel from node 20 to node 63, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7554.694543, 63, 7584.694543, 63, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7584.694543, 63, 7644.694543, 63, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7644.694543, 63, 7674.694543, 63, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7674.694543, 63, 7734.694543, 63, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7734.694543, 63, 7764.694543, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7764.694543, 63, 8096.080633, 1, Travel from node 63 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8096.080633, 1, 8122.310514, 1, Idle for  26 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8122.310514, 1, 8152.310514, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8152.310514, 1, 8212.310514, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8212.310514, 1, 8242.310514, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8242.310514, 1, 8272.310514, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8272.310514, 1, 8332.310514, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8332.310514, 1, 8757.563988, 88, Travel from node 1 to node 88, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8757.563988, 88, 8787.563988, 88, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8787.563988, 88, 8847.563988, 88, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8847.563988, 88, 8877.563988, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8877.563988, 88, 8944.646368, 88, Idle for  67 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8944.646368, 88, 8974.646368, 88, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8974.646368, 88, 9034.646368, 88, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9034.646368, 88, 9198.416520, 18, Travel from node 88 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9198.416520, 18, 9228.416520, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9228.416520, 18, 9396.207474, 18, Idle for 168 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9396.207474, 18, 9426.207474, 18, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9426.207474, 18, 9486.207474, 18, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9486.207474, 18, 9516.207474, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9516.207474, 18, 9576.207474, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9576.207474, 18, 9765.661085, 19, Travel from node 18 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9765.661085, 19, 9795.661085, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9795.661085, 19, 9923.924855, 53, Travel from node 19 to node 53, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9923.924855, 53, 9953.924855, 53, Dropping off package to Customer 53, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9953.924855, 53, 10118.186473, 29, Travel from node 53 to node 29, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10118.186473, 29, 10148.186473, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10148.186473, 29, 10490.946419, 87, Travel from node 29 to node 87, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10490.946419, 87, 10520.946419, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10520.946419, 87, 10772.309950, 46, Travel from node 87 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10772.309950, 46, 10802.309950, 46, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10802.309950, 46, 10832.309950, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10832.309950, 46, 10862.309950, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 10862.309950, 46, 11137.513313, 79, Travel from node 46 to node 79, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11137.513313, 79, 11167.513313, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11167.513313, 79, 11516.046302, 92, Travel from node 79 to node 92, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11516.046302, 92, 11546.046302, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11546.046302, 92, 11612.794371, 39, Travel from node 92 to node 39, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11612.794371, 39, 11642.794371, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11642.794371, 39, 11668.524564, 97, Travel from node 39 to node 97, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11668.524564, 97, 11698.524564, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11698.524564, 97, 11836.898015, 3, Travel from node 97 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11836.898015, 3, 11866.898015, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11866.898015, 3, 11926.485455, 5, Travel from node 3 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11926.485455, 5, 11956.485455, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11956.485455, 5, 12016.485455, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12016.485455, 5, 12076.485455, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12076.485455, 5, 12413.788107, 9, Travel from node 5 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12413.788107, 9, 12443.788107, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12443.788107, 9, 12457.312605, 40, Travel from node 9 to node 40, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12457.312605, 40, 12487.312605, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12487.312605, 40, 12726.963535, 35, Travel from node 40 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12726.963535, 35, 12756.963535, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12756.963535, 35, 12786.963535, 35, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12786.963535, 35, 12816.963535, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12816.963535, 35, 12995.636505, 90, Travel from node 35 to node 90, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12995.636505, 90, 13055.636505, 90, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13055.636505, 90, 13115.636505, 90, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13115.636505, 90, 13145.636505, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13145.636505, 90, 13412.743137, 98, Travel from node 90 to node 98, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13412.743137, 98, 13442.743137, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13442.743137, 98, 13470.371127, 47, Travel from node 98 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13470.371127, 47, 13500.371127, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13500.371127, 47, 13532.453077, 52, Travel from node 47 to node 52, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13532.453077, 52, 13562.453077, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13562.453077, 52, 13745.048079, 83, Travel from node 52 to node 83, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13745.048079, 83, 13775.048079, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13775.048079, 83, 13805.048079, 83, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 13805.048079, 83, 13889.950198, 15, Travel from node 83 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13889.950198, 15, 13919.950198, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 13919.950198, 15, 13979.950198, 15, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13979.950198, 15, 14009.950198, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 14009.950198, 15, 14069.950198, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 14069.950198, 15, 14553.181578, 24, Travel from node 15 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14553.181578, 24, 14583.181578, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14583.181578, 24, 14714.913924, 68, Travel from node 24 to node 68, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14714.913924, 68, 14744.913924, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14744.913924, 68, 15018.187034, 44, Travel from node 68 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15018.187034, 44, 15048.187034, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15048.187034, 44, 15111.040360, 71, Travel from node 44 to node 71, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15111.040360, 71, 15141.040360, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 15141.040360, 71, 15171.040360, 71, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15171.040360, 71, 15201.040360, 71, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 15201.040360, 71, 15341.588313, 33, Travel from node 71 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15341.588313, 33, 15371.588313, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15371.588313, 33, 15528.331297, 54, Travel from node 33 to node 54, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15528.331297, 54, 15558.331297, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15558.331297, 54, 15661.536706, 94, Travel from node 54 to node 94, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15661.536706, 94, 15691.536706, 94, Dropping off package to Customer 94, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15691.536706, 94, 15907.421638, 43, Travel from node 94 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15907.421638, 43, 15937.421638, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15937.421638, 43, 16058.407288, 75, Travel from node 43 to node 75, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16058.407288, 75, 16088.407288, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 16088.407288, 75, 16211.905863, 10, Travel from node 75 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16211.905863, 10, 16241.905863, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 16241.905863, 10, 16281.775609, 21, Travel from node 10 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16281.775609, 21, 16311.775609, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 16311.775609, 21, 16521.941864, 84, Travel from node 21 to node 84, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16521.941864, 84, 16551.941864, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 16551.941864, 84, 16848.535542, 80, Travel from node 84 to node 80, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16848.535542, 80, 16878.535542, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 16878.535542, 80, 17013.089795, 64, Travel from node 80 to node 64, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17013.089795, 64, 17043.089795, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 17043.089795, 64, 17108.101438, 60, Travel from node 64 to node 60, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17108.101438, 60, 17138.101438, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 17138.101438, 60, 17285.591760, 26, Travel from node 60 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17285.591760, 26, 17315.591760, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 17315.591760, 26, 17390.162400, 11, Travel from node 26 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17390.162400, 11, 17420.162400, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 17420.162400, 11, 17455.634894, 74, Travel from node 11 to node 74, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17455.634894, 74, 17485.634894, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 17485.634894, 74, 17511.555149, 50, Travel from node 74 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17511.555149, 50, 17541.555149, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 17541.555149, 50, 17574.520278, 16, Travel from node 50 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17574.520278, 16, 17634.520278, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 17634.520278, 16, 17949.973327, 16, Idle for 315 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 17949.973327, 16, 17979.973327, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 17979.973327, 16, 18109.792412, 78, Travel from node 16 to node 78, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 18109.792412, 78, 18169.792412, 78, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 18169.792412, 78, 18199.792412, 78, Dropping off package to Customer 78, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 18199.792412, 78, 18280.041794, 78, Idle for  80 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 18280.041794, 78, 18310.041794, 78, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 18310.041794, 78, 18370.041794, 78, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 18370.041794, 78, 18556.505261, 77, Travel from node 78 to node 77, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 18556.505261, 77, 18586.505261, 77, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 18586.505261, 77, 18646.505261, 77, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 18646.505261, 77, 18676.505261, 77, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 18676.505261, 77, 18736.505261, 77, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 18736.505261, 77, 18812.254897, 77, Idle for  76 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 18812.254897, 77, 18842.254897, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 18842.254897, 77, 19374.581205, 101, Travel from node 77 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 19374.581205, 101, 19404.581205, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 19404.581205, 101, 19434.581205, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 19434.581205, 101, -1.000000, 101, At the Depot.  Total Time = 5:23:54, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 123.706344, 86, 183.706344, 86, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 183.706344, 86, 190.597591, 86, Takeoff from truck at Customer 86, Traveling 
2, UAV, UAV travels with parcel, 190.597591, 86, 600.975468, 73, Fly to UAV customer 73, Traveling 
2, UAV, UAV taking off or landing with a parcel, 600.975468, 73, 613.757961, 73, Land at UAV customer 73, Traveling 
2, UAV, UAV is stationary with a parcel, 613.757961, 73, 673.757961, 73, Serving UAV customer 73, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 673.757961, 73, 680.649207, 73, Takeoff from UAV customer 73, Traveling 
2, UAV, UAV travels empty, 680.649207, 73, 871.795388, 32, Fly to truck at customer 32, Traveling 
2, UAV, UAV is stationary without a parcel, 871.795388, 32, 901.800935, 32, Idle above rendezvous location (customer 32), Idle 
2, UAV, UAV taking off or landing with no parcels, 901.800935, 32, 914.583428, 32, Land at truck rendezvous location (customer 32), Traveling 
2, UAV, UAV is stationary without a parcel, 914.583428, 32, 944.583428, 32, Recovered by truck at customer 32, UAV Recovery 
