% from location i, to location j, time [sec], distance [meters] 
43, 3, 677.340868, 8826.586358 
43, 4, 718.009073, 9351.461302 
43, 5, 295.815127, 4486.468653 
43, 6, 646.059634, 12659.930269 
43, 7, 858.466834, 11184.206958 
43, 8, 658.496526, 8588.538875 
43, 9, 762.846521, 14944.092025 
43, 10, 375.431668, 5785.446993 
43, 11, 884.333457, 14540.278013 
43, 12, 351.085719, 4588.997558 
43, 13, 217.657679, 3554.194857 
43, 14, 396.173745, 5167.023157 
43, 15, 597.570530, 7785.538626 
43, 16, 562.642538, 10365.000776 
43, 17, 835.526322, 14348.845466 
43, 18, 377.644139, 5799.281454 
43, 19, 408.072004, 6322.494319 
43, 20, 966.226686, 20848.795072 
43, 21, 665.842904, 8673.053551 
43, 22, 286.433812, 3732.754195 
43, 23, 410.612265, 5354.621828 
43, 24, 120.996484, 1578.615266 
43, 25, 715.842602, 11220.889045 
43, 26, 917.578346, 11965.504811 
43, 27, 772.032753, 14293.307149 
43, 28, 379.005198, 7359.062145 
43, 29, 855.870774, 16404.041098 
43, 30, 513.072928, 6688.238908 
43, 31, 805.937435, 13950.147277 
43, 32, 380.576101, 6720.803600 
43, 33, 983.772276, 12833.616605 
43, 34, 397.944763, 5190.998594 
43, 35, 204.185120, 2942.545777 
43, 36, 360.738425, 4693.484547 
43, 37, 694.835070, 9736.641532 
43, 38, 673.418253, 11797.515038 
43, 39, 538.464978, 7059.518717 
43, 40, 649.300272, 8458.232657 
43, 41, 402.855509, 7161.005051 
43, 42, 658.841481, 8585.433393 
43, 43, 0.000000, 0.000000 
43, 44, 626.665213, 11363.650462 
43, 45, 183.848659, 2397.124006 
43, 46, 595.864290, 11018.448824 
43, 47, 131.729195, 1730.867799 
43, 48, 746.243905, 9736.872442 
43, 49, 444.969815, 6894.661685 
43, 50, 587.498841, 9045.375683 
44, 0, 353.542900, 4725.581326 
44, 1, 855.201440, 15874.610326 
44, 2, 768.265872, 12978.821085 
44, 3, 714.658177, 10375.025456 
44, 4, 983.887261, 16598.266247 
44, 5, 497.377430, 6525.217216 
44, 6, 219.917941, 2994.002622 
44, 7, 736.406699, 9880.976140 
44, 8, 320.438060, 4303.201239 
44, 9, 369.339032, 5309.070660 
44, 10, 704.146178, 11990.783195 
44, 11, 370.738776, 4949.784168 
44, 12, 380.654512, 5131.391183 
44, 13, 546.372189, 9759.531058 
44, 14, 774.010846, 14199.246413 
44, 15, 709.655911, 10315.154834 
44, 16, 588.212401, 8663.024328 
44, 17, 256.723976, 3483.643813 
44, 18, 693.312949, 12475.847370 
44, 19, 734.517712, 13097.182708 
44, 20, 572.719197, 11213.773707 
44, 21, 325.187260, 4363.154273 
44, 22, 870.772760, 16080.138604 
44, 23, 719.913470, 13489.518151 
44, 24, 568.793995, 9955.072107 
44, 25, 999.026284, 17255.216125 
44, 26, 705.501306, 13463.895779 
44, 27, 254.740304, 3442.419667 
44, 28, 488.378492, 8278.005700 
44, 29, 462.363285, 6769.019733 
44, 30, 761.179606, 13702.613220 
44, 31, 227.135089, 3084.945624 
44, 32, 664.652935, 9514.214257 
44, 33, 778.637587, 14493.171777 
44, 34, 375.962513, 5063.831047 
44, 35, 648.886355, 11278.751022 
44, 36, 748.308090, 13864.124258 
44, 37, 844.776940, 12076.243920 
44, 38, 283.095223, 3740.111825 
44, 39, 921.901638, 15450.081514 
44, 40, 584.524416, 8682.143001 
44, 41, 686.932343, 9954.415708 
44, 42, 731.741110, 10607.083350 
44, 43, 618.365136, 10599.023025 
44, 44, 0.000000, 0.000000 
44, 45, 787.479656, 13436.968612 
44, 46, 56.718030, 767.631471 
44, 47, 652.910904, 10441.415300 
44, 48, 483.146965, 6581.375268 
44, 49, 511.676865, 7104.338379 
44, 50, 870.682522, 15079.702762 
45, 0, 1031.459308, 17091.714441 
45, 1, 230.691084, 3006.902000 
45, 2, 220.160422, 2873.118205 
45, 3, 675.643461, 8792.370027 
45, 4, 709.068729, 9223.086788 
45, 5, 463.338066, 7443.905053 
45, 6, 769.563580, 10306.149320 
45, 7, 856.769427, 11149.990628 
45, 8, 710.293560, 9404.358308 
45, 9, 905.146172, 12566.871740 
45, 10, 447.669472, 7257.939666 
45, 11, 1053.447977, 17378.223600 
45, 12, 519.492737, 6766.138758 
45, 13, 386.772200, 6392.140443 
45, 14, 373.719083, 4862.962518 
45, 15, 595.873124, 7751.322295 
45, 16, 731.757059, 13202.946363 
45, 17, 1004.640842, 17186.791052 
45, 18, 448.791605, 7257.599742 
45, 19, 480.065775, 7791.814567 
45, 20, 1060.919011, 15102.499194 
45, 21, 715.048918, 9395.033306 
45, 22, 167.873668, 2189.908283 
45, 23, 405.544889, 5276.595895 
45, 24, 293.207281, 4456.812449 
45, 25, 787.836373, 12690.209293 
45, 26, 915.880939, 11931.288480 
45, 27, 941.147274, 17131.252736 
45, 28, 548.119719, 10197.007732 
45, 29, 883.279493, 11490.178725 
45, 30, 508.005552, 6610.212975 
45, 31, 975.051956, 16788.092863 
45, 32, 524.429564, 9272.254952 
45, 33, 963.515834, 13239.773056 
45, 34, 528.737354, 6879.152235 
45, 35, 244.981770, 4009.285363 
45, 36, 325.893865, 4242.409636 
45, 37, 659.990510, 9285.566621 
45, 38, 842.532774, 14635.460624 
45, 39, 566.269325, 7371.342759 
45, 40, 647.602865, 8424.016326 
45, 41, 546.708972, 9712.456402 
45, 42, 657.144074, 8551.217062 
45, 43, 183.848659, 2397.124006 
45, 44, 795.779733, 14201.596049 
45, 45, 0.000000, 0.000000 
45, 46, 764.978810, 13856.394410 
45, 47, 196.083078, 2555.318234 
45, 48, 744.546498, 9702.656111 
45, 49, 594.252512, 9368.737985 
45, 50, 659.492611, 10514.695931 
46, 0, 357.482332, 4864.019935 
46, 1, 824.400517, 15529.408687 
46, 2, 737.464949, 12633.619446 
46, 3, 683.857254, 10029.823817 
46, 4, 953.086338, 16253.064609 
46, 5, 466.576507, 6180.015578 
46, 6, 223.857373, 3132.441231 
46, 7, 740.346131, 10019.414749 
46, 8, 324.377492, 4441.639848 
46, 9, 373.278464, 5447.509269 
46, 10, 673.345255, 11645.581556 
46, 11, 374.678208, 5088.222777 
46, 12, 349.853589, 4786.189544 
46, 13, 515.571266, 9414.329420 
46, 14, 743.209923, 13854.044775 
46, 15, 678.854988, 9969.953195 
46, 16, 557.411478, 8317.822689 
46, 17, 260.663408, 3622.082422 
46, 18, 662.512026, 12130.645732 
46, 19, 703.716789, 12751.981069 
46, 20, 576.658629, 11352.212317 
46, 21, 329.126692, 4501.592882 
46, 22, 839.971837, 15734.936965 
46, 23, 689.112547, 13144.316512 
46, 24, 537.993072, 9609.870468 
46, 25, 968.225361, 16910.014486 
46, 26, 709.440738, 13602.334388 
46, 27, 258.679736, 3580.858276 
46, 28, 457.577569, 7932.804061 
46, 29, 466.302717, 6907.458342 
46, 30, 730.378684, 13357.411581 
46, 31, 231.074521, 3223.384233 
46, 32, 633.852012, 9169.012618 
46, 33, 782.577019, 14631.610386 
46, 34, 345.161590, 4718.629408 
46, 35, 618.085432, 10933.549383 
46, 36, 717.507167, 13518.922619 
46, 37, 813.976018, 11731.042281 
46, 38, 252.294300, 3394.910186 
46, 39, 891.100715, 15104.879876 
46, 40, 553.723493, 8336.941362 
46, 41, 656.131421, 9609.214069 
46, 42, 700.940187, 10261.881711 
46, 43, 587.564213, 10253.821387 
46, 44, 56.718030, 767.631471 
46, 45, 756.678734, 13091.766973 
46, 46, 0.000000, 0.000000 
46, 47, 622.109981, 10096.213661 
46, 48, 487.086397, 6719.813877 
46, 49, 480.875942, 6759.136740 
46, 50, 839.881599, 14734.501124 
47, 0, 896.531974, 14004.360367 
47, 1, 358.343683, 4663.628189 
47, 2, 170.802082, 2228.702195 
47, 3, 552.832326, 7192.557149 
47, 4, 610.778940, 7942.051394 
47, 5, 385.700281, 5015.492447 
47, 6, 606.791943, 8122.458495 
47, 7, 733.958292, 9550.177750 
47, 8, 561.484421, 7311.963341 
47, 9, 756.337033, 10474.476773 
47, 10, 505.510703, 7475.621231 
47, 11, 918.520643, 14290.869526 
47, 12, 323.166991, 4210.635937 
47, 13, 347.736714, 5244.369094 
47, 14, 334.193391, 4346.370919 
47, 15, 473.061989, 6151.509417 
47, 16, 544.346489, 9679.740004 
47, 17, 869.713508, 14099.436978 
47, 18, 507.723174, 7489.455692 
47, 19, 538.151040, 8012.668557 
47, 20, 939.337075, 12778.526842 
47, 21, 568.830799, 7396.478017 
47, 22, 286.375459, 3731.142391 
47, 23, 317.604183, 4130.609127 
47, 24, 196.535909, 2557.314828 
47, 25, 845.921637, 12911.063283 
47, 26, 793.069804, 10331.475602 
47, 27, 799.047567, 10898.138524 
47, 28, 413.192385, 7109.653658 
47, 29, 760.351876, 9888.851571 
47, 30, 402.931644, 5240.984039 
47, 31, 840.124621, 13700.738789 
47, 32, 510.655136, 8410.977838 
47, 33, 859.263734, 11199.587396 
47, 34, 332.411608, 4323.649414 
47, 35, 334.264155, 4632.720015 
47, 36, 306.880124, 3992.473410 
47, 37, 577.091400, 7508.407463 
47, 38, 707.605440, 11548.106550 
47, 39, 668.544014, 8749.692954 
47, 40, 524.791730, 6824.203448 
47, 41, 532.934544, 8851.179288 
47, 42, 534.332940, 6951.404184 
47, 43, 131.729195, 1730.867799 
47, 44, 660.852399, 11114.241975 
47, 45, 196.083078, 2555.318234 
47, 46, 630.051476, 10769.040336 
47, 47, 0.000000, 0.000000 
47, 48, 621.735364, 8102.843233 
47, 49, 472.272843, 8135.517459 
47, 50, 717.577876, 10735.549921 
48, 0, 719.609641, 9527.679397 
48, 1, 719.359082, 10384.050192 
48, 2, 635.092394, 8281.789668 
48, 3, 325.233805, 4248.917934 
48, 4, 765.019247, 9964.999338 
48, 5, 755.689972, 13289.384245 
48, 6, 278.155716, 3794.324144 
48, 7, 274.652198, 3578.234571 
48, 8, 189.712198, 2477.960488 
48, 9, 311.090750, 5270.087547 
48, 10, 926.771039, 16832.167345 
48, 11, 681.519817, 9404.015353 
48, 12, 501.162800, 7107.778175 
48, 13, 768.997050, 14600.915208 
48, 14, 625.415220, 8158.026752 
48, 15, 368.291860, 4807.321692 
48, 16, 842.157456, 15689.476197 
48, 17, 563.042119, 7879.857318 
48, 18, 915.937809, 17317.231520 
48, 19, 957.142573, 17938.566858 
48, 20, 413.439874, 5782.048944 
48, 21, 182.428692, 2372.286682 
48, 22, 734.930402, 10589.578470 
48, 23, 576.476377, 7513.261063 
48, 24, 753.911139, 10399.016855 
48, 25, 1221.651144, 22096.600274 
48, 26, 265.780620, 3475.752260 
48, 27, 456.448842, 6478.708314 
48, 28, 711.003352, 13119.389850 
48, 29, 241.328473, 3549.536967 
48, 30, 546.457150, 7123.238550 
48, 31, 593.201830, 7887.043695 
48, 32, 923.059881, 16555.129530 
48, 33, 347.355162, 4543.812013 
48, 34, 477.661641, 6210.935885 
48, 35, 871.511215, 16120.135171 
48, 36, 612.465732, 8373.564125 
48, 37, 500.712323, 6532.607072 
48, 38, 645.323643, 9070.419655 
48, 39, 1144.526498, 20291.465664 
48, 40, 195.100044, 2556.035479 
48, 41, 945.339289, 16995.330980 
48, 42, 350.226131, 4577.288142 
48, 43, 750.438994, 9791.408596 
48, 44, 482.431500, 6572.024830 
48, 45, 748.858070, 9758.706542 
48, 46, 486.370932, 6710.463439 
48, 47, 625.930452, 8157.379388 
48, 48, 0.000000, 0.000000 
48, 49, 770.083810, 14145.253651 
48, 50, 1093.307383, 19921.086912 
49, 0, 624.959814, 8518.796285 
49, 1, 667.382444, 13579.441593 
49, 2, 580.446876, 10683.652352 
49, 3, 707.827155, 12337.568302 
49, 4, 796.068264, 14303.097514 
49, 5, 149.364443, 2038.303541 
49, 6, 505.510483, 9653.903770 
49, 7, 885.456847, 14013.509088 
49, 8, 606.030602, 10963.102387 
49, 9, 622.297369, 11938.065525 
49, 10, 395.113077, 5376.575657 
49, 11, 646.948484, 8805.305443 
49, 12, 329.661588, 5781.384192 
49, 13, 300.600130, 4429.286418 
49, 14, 586.191850, 11904.077680 
49, 15, 626.536657, 11276.758473 
49, 16, 231.332970, 3749.687013 
49, 17, 694.977171, 11342.818966 
49, 18, 397.325547, 5390.410119 
49, 19, 427.753413, 5913.622984 
49, 20, 825.677535, 17842.768573 
49, 21, 610.779802, 11023.055421 
49, 22, 682.953764, 13784.969870 
49, 23, 532.094474, 11194.349417 
49, 24, 392.394868, 5128.925607 
49, 25, 682.900872, 9674.385268 
49, 26, 944.568359, 14794.806940 
49, 27, 631.483602, 11287.280650 
49, 28, 238.456047, 4353.035646 
49, 29, 715.321623, 13398.014599 
49, 30, 573.360610, 11407.444487 
49, 31, 572.914938, 7844.133946 
49, 32, 209.146454, 3108.377038 
49, 33, 1010.762289, 15662.918734 
49, 34, 376.520633, 6383.385227 
49, 35, 390.592843, 5911.761084 
49, 36, 560.489093, 11568.955525 
49, 37, 715.279502, 13256.441344 
49, 38, 421.414196, 5872.494372 
49, 39, 799.003257, 13739.194898 
49, 40, 676.290284, 11287.534786 
49, 41, 231.425862, 3548.578488 
49, 42, 687.807608, 12076.653240 
49, 43, 445.022561, 6895.716619 
49, 44, 486.116062, 8357.623963 
49, 45, 593.759387, 9361.443509 
49, 46, 455.315139, 8012.422324 
49, 47, 465.091907, 8146.246567 
49, 48, 768.739507, 13241.276416 
49, 49, 0.000000, 0.000000 
49, 50, 586.308557, 8010.439893 
50, 0, 1061.586896, 17712.136258 
50, 1, 801.431755, 13547.554815 
50, 2, 819.985147, 12072.892020 
50, 3, 1110.158019, 19309.849593 
50, 4, 1094.633536, 19886.992917 
50, 5, 475.217046, 6698.921414 
50, 6, 845.301742, 16118.297673 
50, 7, 1287.787711, 20985.790379 
50, 8, 945.821861, 17427.496290 
50, 9, 962.088629, 18402.459428 
50, 10, 266.070057, 3868.164655 
50, 11, 1083.575565, 17998.645417 
50, 12, 731.992452, 12753.665483 
50, 13, 444.430440, 6597.800947 
50, 14, 981.522681, 14696.705454 
50, 15, 1028.867521, 18249.039764 
50, 16, 761.471142, 11061.625746 
50, 17, 1034.768430, 17807.212869 
50, 18, 301.582311, 4444.468545 
50, 19, 269.214923, 3901.049605 
50, 20, 1165.468794, 24307.162476 
50, 21, 950.571061, 17487.449324 
50, 22, 765.347693, 11889.366783 
50, 23, 934.425337, 18166.630708 
50, 24, 539.281731, 8420.280230 
50, 25, 197.100950, 2649.256071 
50, 26, 1298.250903, 26557.284547 
50, 27, 971.274861, 17751.674553 
50, 28, 578.247306, 10817.429549 
50, 29, 1055.112882, 19862.408502 
50, 30, 975.691474, 18379.725778 
50, 31, 1005.179543, 17408.514680 
50, 32, 511.259263, 7013.029465 
50, 33, 1371.387184, 27586.560545 
50, 34, 758.145347, 12948.908479 
50, 35, 458.122208, 7088.363330 
50, 36, 933.697462, 14076.152572 
50, 37, 1117.610365, 20228.722635 
50, 38, 872.660361, 15255.882441 
50, 39, 537.424062, 7424.103515 
50, 40, 1078.621148, 18259.816077 
50, 41, 533.538671, 7453.230916 
50, 42, 1090.138471, 19048.934531 
50, 43, 588.852871, 9064.231149 
50, 44, 825.907321, 14822.017866 
50, 45, 661.288752, 10538.045756 
50, 46, 795.106398, 14476.816227 
50, 47, 718.931906, 10754.405386 
50, 48, 1108.530766, 19705.670319 
50, 49, 586.308557, 8010.439893 
50, 50, 0.000000, 0.000000 
