problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183214059726, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 8205.827814 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV travels empty, 7036.038773, 48, 7278.830230, 9, Fly to truck at customer 9, Traveling 
3, UAV, UAV is stationary without a parcel, 7278.830230, 9, 7394.593655, 9, Idle above rendezvous location (customer 9), Idle 
3, UAV, UAV taking off or landing with no parcels, 7394.593655, 9, 7407.376148, 9, Land at truck rendezvous location (customer 9), Traveling 
3, UAV, UAV is stationary without a parcel, 7407.376148, 9, 7437.376148, 9, Recovered by truck at customer 9, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 679.628031, 46, 739.628031, 46, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 739.628031, 46, 746.519278, 46, Takeoff from truck at Customer 46, Traveling 
4, UAV, UAV travels with parcel, 746.519278, 46, 917.801283, 6, Fly to UAV customer 6, Traveling 
4, UAV, UAV taking off or landing with a parcel, 917.801283, 6, 930.583776, 6, Land at UAV customer 6, Traveling 
4, UAV, UAV is stationary with a parcel, 930.583776, 6, 990.583776, 6, Serving UAV customer 6, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 990.583776, 6, 997.475023, 6, Takeoff from UAV customer 6, Traveling 
4, UAV, UAV travels empty, 997.475023, 6, 1248.031873, 12, Fly to truck at customer 12, Traveling 
4, UAV, UAV is stationary without a parcel, 1248.031873, 12, 1267.940598, 12, Idle above rendezvous location (customer 12), Idle 
4, UAV, UAV taking off or landing with no parcels, 1267.940598, 12, 1280.723091, 12, Land at truck rendezvous location (customer 12), Traveling 
4, UAV, UAV is stationary without a parcel, 1280.723091, 12, 1310.723091, 12, Recovered by truck at customer 12, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1620.421862, 24, 1680.421862, 24, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1680.421862, 24, 1687.313109, 24, Takeoff from truck at Customer 24, Traveling 
4, UAV, UAV travels with parcel, 1687.313109, 24, 1786.448510, 13, Fly to UAV customer 13, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1786.448510, 13, 1799.231003, 13, Land at UAV customer 13, Traveling 
4, UAV, UAV is stationary with a parcel, 1799.231003, 13, 1859.231003, 13, Serving UAV customer 13, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1859.231003, 13, 1866.122249, 13, Takeoff from UAV customer 13, Traveling 
4, UAV, UAV travels empty, 1866.122249, 13, 2040.619200, 10, Fly to truck at customer 10, Traveling 
4, UAV, UAV is stationary without a parcel, 2040.619200, 10, 2417.033228, 10, Idle above rendezvous location (customer 10), Idle 
4, UAV, UAV taking off or landing with no parcels, 2417.033228, 10, 2429.815721, 10, Land at truck rendezvous location (customer 10), Traveling 
4, UAV, UAV is stationary without a parcel, 2429.815721, 10, 2459.815721, 10, Recovered by truck at customer 10, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2946.964631, 50, 3006.964631, 50, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3006.964631, 50, 3013.855878, 50, Takeoff from truck at Customer 50, Traveling 
4, UAV, UAV travels with parcel, 3013.855878, 50, 3222.400162, 18, Fly to UAV customer 18, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3222.400162, 18, 3235.182655, 18, Land at UAV customer 18, Traveling 
4, UAV, UAV is stationary with a parcel, 3235.182655, 18, 3295.182655, 18, Serving UAV customer 18, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3295.182655, 18, 3302.073901, 18, Takeoff from UAV customer 18, Traveling 
4, UAV, UAV travels empty, 3302.073901, 18, 3391.330094, 35, Fly to truck at customer 35, Traveling 
4, UAV, UAV is stationary without a parcel, 3391.330094, 35, 3602.304346, 35, Idle above rendezvous location (customer 35), Idle 
4, UAV, UAV taking off or landing with no parcels, 3602.304346, 35, 3615.086839, 35, Land at truck rendezvous location (customer 35), Traveling 
4, UAV, UAV is stationary without a parcel, 3615.086839, 35, 3645.086839, 35, Recovered by truck at customer 35, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3705.086839, 35, 3765.086839, 35, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3765.086839, 35, 3771.978086, 35, Takeoff from truck at Customer 35, Traveling 
4, UAV, UAV travels with parcel, 3771.978086, 35, 3969.704068, 47, Fly to UAV customer 47, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3969.704068, 47, 3982.486561, 47, Land at UAV customer 47, Traveling 
4, UAV, UAV is stationary with a parcel, 3982.486561, 47, 4042.486561, 47, Serving UAV customer 47, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4042.486561, 47, 4049.377808, 47, Takeoff from UAV customer 47, Traveling 
4, UAV, UAV travels empty, 4049.377808, 47, 4260.907714, 22, Fly to truck at customer 22, Traveling 
4, UAV, UAV is stationary without a parcel, 4260.907714, 22, 4401.345058, 22, Idle above rendezvous location (customer 22), Idle 
4, UAV, UAV taking off or landing with no parcels, 4401.345058, 22, 4414.127551, 22, Land at truck rendezvous location (customer 22), Traveling 
4, UAV, UAV is stationary without a parcel, 4414.127551, 22, 4444.127551, 22, Recovered by truck at customer 22, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5039.785638, 14, 5099.785638, 14, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5099.785638, 14, 5106.676885, 14, Takeoff from truck at Customer 14, Traveling 
4, UAV, UAV travels with parcel, 5106.676885, 14, 5172.121730, 23, Fly to UAV customer 23, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5172.121730, 23, 5184.904223, 23, Land at UAV customer 23, Traveling 
4, UAV, UAV is stationary with a parcel, 5184.904223, 23, 5244.904223, 23, Serving UAV customer 23, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5244.904223, 23, 5251.795469, 23, Takeoff from UAV customer 23, Traveling 
4, UAV, UAV travels empty, 5251.795469, 23, 5426.904356, 15, Fly to truck at customer 15, Traveling 
4, UAV, UAV is stationary without a parcel, 5426.904356, 15, 5478.131140, 15, Idle above rendezvous location (customer 15), Idle 
4, UAV, UAV taking off or landing with no parcels, 5478.131140, 15, 5490.913633, 15, Land at truck rendezvous location (customer 15), Traveling 
4, UAV, UAV is stationary without a parcel, 5490.913633, 15, 5520.913633, 15, Recovered by truck at customer 15, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6735.689785, 20, 6795.689785, 20, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6795.689785, 20, 6802.581032, 20, Takeoff from truck at Customer 20, Traveling 
4, UAV, UAV travels with parcel, 6802.581032, 20, 7163.193875, 21, Fly to UAV customer 21, Traveling 
4, UAV, UAV taking off or landing with a parcel, 7163.193875, 21, 7175.976368, 21, Land at UAV customer 21, Traveling 
4, UAV, UAV is stationary with a parcel, 7175.976368, 21, 7235.976368, 21, Serving UAV customer 21, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 7235.976368, 21, 7242.867615, 21, Takeoff from UAV customer 21, Traveling 
4, UAV, UAV travels empty, 7242.867615, 21, 7398.804103, 9, Fly to truck at customer 9, Traveling 
4, UAV, UAV is stationary without a parcel, 7398.804103, 9, 7454.593655, 9, Idle above rendezvous location (customer 9), Idle 
4, UAV, UAV taking off or landing with no parcels, 7454.593655, 9, 7467.376148, 9, Land at truck rendezvous location (customer 9), Traveling 
4, UAV, UAV is stationary without a parcel, 7467.376148, 9, 7497.376148, 9, Recovered by truck at customer 9, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 2076.665848, 5, 2136.665848, 5, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 2136.665848, 5, 2143.557095, 5, Takeoff from truck at Customer 5, Traveling 
5, UAV, UAV travels with parcel, 2143.557095, 5, 2319.071294, 16, Fly to UAV customer 16, Traveling 
5, UAV, UAV taking off or landing with a parcel, 2319.071294, 16, 2331.853787, 16, Land at UAV customer 16, Traveling 
5, UAV, UAV is stationary with a parcel, 2331.853787, 16, 2391.853787, 16, Serving UAV customer 16, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 2391.853787, 16, 2398.745034, 16, Takeoff from UAV customer 16, Traveling 
5, UAV, UAV travels empty, 2398.745034, 16, 2802.391597, 50, Fly to truck at customer 50, Traveling 
5, UAV, UAV is stationary without a parcel, 2802.391597, 50, 3054.182138, 50, Idle above rendezvous location (customer 50), Idle 
5, UAV, UAV taking off or landing with no parcels, 3054.182138, 50, 3066.964631, 50, Land at truck rendezvous location (customer 50), Traveling 
5, UAV, UAV is stationary without a parcel, 3066.964631, 50, 3096.964631, 50, Recovered by truck at customer 50, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 3096.964631, 50, 3156.964631, 50, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 3156.964631, 50, 3163.855878, 50, Takeoff from truck at Customer 50, Traveling 
5, UAV, UAV travels with parcel, 3163.855878, 50, 3248.409456, 25, Fly to UAV customer 25, Traveling 
5, UAV, UAV taking off or landing with a parcel, 3248.409456, 25, 3261.191949, 25, Land at UAV customer 25, Traveling 
5, UAV, UAV is stationary with a parcel, 3261.191949, 25, 3321.191949, 25, Serving UAV customer 25, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 3321.191949, 25, 3328.083195, 25, Takeoff from UAV customer 25, Traveling 
5, UAV, UAV travels empty, 3328.083195, 25, 3699.523948, 35, Fly to truck at customer 35, Traveling 
5, UAV, UAV is stationary without a parcel, 3699.523948, 35, 3752.304346, 35, Idle above rendezvous location (customer 35), Idle 
5, UAV, UAV taking off or landing with no parcels, 3752.304346, 35, 3765.086839, 35, Land at truck rendezvous location (customer 35), Traveling 
5, UAV, UAV is stationary without a parcel, 3765.086839, 35, 3795.086839, 35, Recovered by truck at customer 35, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 3885.086839, 35, 3945.086839, 35, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 3945.086839, 35, 3951.978086, 35, Takeoff from truck at Customer 35, Traveling 
5, UAV, UAV travels with parcel, 3951.978086, 35, 4078.886246, 43, Fly to UAV customer 43, Traveling 
5, UAV, UAV taking off or landing with a parcel, 4078.886246, 43, 4091.668739, 43, Land at UAV customer 43, Traveling 
5, UAV, UAV is stationary with a parcel, 4091.668739, 43, 4151.668739, 43, Serving UAV customer 43, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 4151.668739, 43, 4158.559986, 43, Takeoff from UAV customer 43, Traveling 
5, UAV, UAV travels empty, 4158.559986, 43, 4375.388657, 22, Fly to truck at customer 22, Traveling 
5, UAV, UAV is stationary without a parcel, 4375.388657, 22, 4431.345058, 22, Idle above rendezvous location (customer 22), Idle 
5, UAV, UAV taking off or landing with no parcels, 4431.345058, 22, 4444.127551, 22, Land at truck rendezvous location (customer 22), Traveling 
5, UAV, UAV is stationary without a parcel, 4444.127551, 22, 4474.127551, 22, Recovered by truck at customer 22, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 4859.785638, 14, 4919.785638, 14, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 4919.785638, 14, 4926.676885, 14, Takeoff from truck at Customer 14, Traveling 
5, UAV, UAV travels with parcel, 4926.676885, 14, 5148.029624, 4, Fly to UAV customer 4, Traveling 
5, UAV, UAV taking off or landing with a parcel, 5148.029624, 4, 5160.812117, 4, Land at UAV customer 4, Traveling 
5, UAV, UAV is stationary with a parcel, 5160.812117, 4, 5220.812117, 4, Serving UAV customer 4, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 5220.812117, 4, 5227.703363, 4, Takeoff from UAV customer 4, Traveling 
5, UAV, UAV travels empty, 5227.703363, 4, 5502.637551, 42, Fly to truck at customer 42, Traveling 
5, UAV, UAV is stationary without a parcel, 5502.637551, 42, 5664.620532, 42, Idle above rendezvous location (customer 42), Idle 
5, UAV, UAV taking off or landing with no parcels, 5664.620532, 42, 5677.403025, 42, Land at truck rendezvous location (customer 42), Traveling 
5, UAV, UAV is stationary without a parcel, 5677.403025, 42, 5707.403025, 42, Recovered by truck at customer 42, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 6795.689785, 20, 6855.689785, 20, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 6855.689785, 20, 6862.581032, 20, Takeoff from truck at Customer 20, Traveling 
5, UAV, UAV travels with parcel, 6862.581032, 20, 7158.151303, 29, Fly to UAV customer 29, Traveling 
5, UAV, UAV taking off or landing with a parcel, 7158.151303, 29, 7170.933796, 29, Land at UAV customer 29, Traveling 
5, UAV, UAV is stationary with a parcel, 7170.933796, 29, 7230.933796, 29, Serving UAV customer 29, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 7230.933796, 29, 7237.825043, 29, Takeoff from UAV customer 29, Traveling 
5, UAV, UAV travels empty, 7237.825043, 29, 7341.198198, 9, Fly to truck at customer 9, Traveling 
5, UAV, UAV is stationary without a parcel, 7341.198198, 9, 7364.593655, 9, Idle above rendezvous location (customer 9), Idle 
5, UAV, UAV taking off or landing with no parcels, 7364.593655, 9, 7377.376148, 9, Land at truck rendezvous location (customer 9), Traveling 
5, UAV, UAV is stationary without a parcel, 7377.376148, 9, 7407.376148, 9, Recovered by truck at customer 9, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 7764.704143, 27, 7824.704143, 27, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 7824.704143, 27, 7831.595390, 27, Takeoff from truck at Customer 27, Traveling 
5, UAV, UAV travels with parcel, 7831.595390, 27, 7904.653664, 17, Fly to UAV customer 17, Traveling 
5, UAV, UAV taking off or landing with a parcel, 7904.653664, 17, 7917.436157, 17, Land at UAV customer 17, Traveling 
5, UAV, UAV is stationary with a parcel, 7917.436157, 17, 7977.436157, 17, Serving UAV customer 17, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 7977.436157, 17, 7984.327404, 17, Takeoff from UAV customer 17, Traveling 
5, UAV, UAV travels empty, 7984.327404, 17, 8154.845488, 51, Fly to depot, Traveling 
5, UAV, UAV is stationary without a parcel, 8154.845488, 51, 8163.045321, 51, Idle above depot location, Idle 
5, UAV, UAV taking off or landing with no parcels, 8163.045321, 51, 8175.827814, 51, Land at depot, Traveling 
5, UAV, UAV is stationary without a parcel, 8175.827814, 51, 8205.827814, 51, Recovered at depot, UAV Recovery 
