problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183214059726, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 8487.178646 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV taking off or landing with no parcels, 1080.706836, 28, 1087.598083, 28, Takeoff from UAV customer 28, Traveling 
3, UAV, UAV travels empty, 1087.598083, 28, 1191.106690, 12, Fly to truck at customer 12, Traveling 
3, UAV, UAV is stationary without a parcel, 1191.106690, 12, 1297.940599, 12, Idle above rendezvous location (customer 12), Idle 
3, UAV, UAV taking off or landing with no parcels, 1297.940599, 12, 1310.723092, 12, Land at truck rendezvous location (customer 12), Traveling 
3, UAV, UAV is stationary without a parcel, 1310.723092, 12, 1340.723092, 12, Recovered by truck at customer 12, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1340.723092, 12, 1400.723092, 12, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1400.723092, 12, 1407.614339, 12, Takeoff from truck at Customer 12, Traveling 
3, UAV, UAV travels with parcel, 1407.614339, 12, 1686.388442, 49, Fly to UAV customer 49, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1686.388442, 49, 1699.170935, 49, Land at UAV customer 49, Traveling 
3, UAV, UAV is stationary with a parcel, 1699.170935, 49, 1759.170935, 49, Serving UAV customer 49, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1759.170935, 49, 1766.062181, 49, Takeoff from UAV customer 49, Traveling 
3, UAV, UAV travels empty, 1766.062181, 49, 1864.553690, 5, Fly to truck at customer 5, Traveling 
3, UAV, UAV taking off or landing with no parcels, 1864.553690, 5, 1877.336183, 5, Land at truck rendezvous location (customer 5), Traveling 
3, UAV, UAV is stationary without a parcel, 1877.336183, 5, 1907.336183, 5, Recovered by truck at customer 5, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1907.336183, 5, 1967.336183, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1967.336183, 5, 1974.227430, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 1974.227430, 5, 2047.790913, 13, Fly to UAV customer 13, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2047.790913, 13, 2060.573406, 13, Land at UAV customer 13, Traveling 
3, UAV, UAV is stationary with a parcel, 2060.573406, 13, 2120.573406, 13, Serving UAV customer 13, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2120.573406, 13, 2127.464653, 13, Takeoff from UAV customer 13, Traveling 
3, UAV, UAV travels empty, 2127.464653, 13, 2301.961604, 10, Fly to truck at customer 10, Traveling 
3, UAV, UAV is stationary without a parcel, 2301.961604, 10, 2337.703563, 10, Idle above rendezvous location (customer 10), Idle 
3, UAV, UAV taking off or landing with no parcels, 2337.703563, 10, 2350.486056, 10, Land at truck rendezvous location (customer 10), Traveling 
3, UAV, UAV is stationary without a parcel, 2350.486056, 10, 2380.486056, 10, Recovered by truck at customer 10, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2418.420043, 19, 2478.420043, 19, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2478.420043, 19, 2485.311290, 19, Takeoff from truck at Customer 19, Traveling 
3, UAV, UAV travels with parcel, 2485.311290, 19, 2696.277629, 32, Fly to UAV customer 32, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2696.277629, 32, 2709.060122, 32, Land at UAV customer 32, Traveling 
3, UAV, UAV is stationary with a parcel, 2709.060122, 32, 2769.060122, 32, Serving UAV customer 32, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2769.060122, 32, 2775.951369, 32, Takeoff from UAV customer 32, Traveling 
3, UAV, UAV travels empty, 2775.951369, 32, 3024.624255, 50, Fly to truck at customer 50, Traveling 
3, UAV, UAV taking off or landing with no parcels, 3024.624255, 50, 3037.406748, 50, Land at truck rendezvous location (customer 50), Traveling 
3, UAV, UAV is stationary without a parcel, 3037.406748, 50, 3067.406748, 50, Recovered by truck at customer 50, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3067.406748, 50, 3127.406748, 50, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3127.406748, 50, 3134.297995, 50, Takeoff from truck at Customer 50, Traveling 
3, UAV, UAV travels with parcel, 3134.297995, 50, 3416.582466, 39, Fly to UAV customer 39, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3416.582466, 39, 3429.364959, 39, Land at UAV customer 39, Traveling 
3, UAV, UAV is stationary with a parcel, 3429.364959, 39, 3489.364959, 39, Serving UAV customer 39, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3489.364959, 39, 3496.256205, 39, Takeoff from UAV customer 39, Traveling 
3, UAV, UAV travels empty, 3496.256205, 39, 3849.187494, 24, Fly to truck at customer 24, Traveling 
3, UAV, UAV is stationary without a parcel, 3849.187494, 24, 3877.360442, 24, Idle above rendezvous location (customer 24), Idle 
3, UAV, UAV taking off or landing with no parcels, 3877.360442, 24, 3890.142935, 24, Land at truck rendezvous location (customer 24), Traveling 
3, UAV, UAV is stationary without a parcel, 3890.142935, 24, 3920.142935, 24, Recovered by truck at customer 24, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4232.868614, 47, 4292.868614, 47, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4292.868614, 47, 4299.759861, 47, Takeoff from truck at Customer 47, Traveling 
3, UAV, UAV travels with parcel, 4299.759861, 47, 4417.705816, 45, Fly to UAV customer 45, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4417.705816, 45, 4430.488309, 45, Land at UAV customer 45, Traveling 
3, UAV, UAV is stationary with a parcel, 4430.488309, 45, 4490.488309, 45, Serving UAV customer 45, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4490.488309, 45, 4497.379555, 45, Takeoff from UAV customer 45, Traveling 
3, UAV, UAV travels empty, 4497.379555, 45, 4709.496735, 14, Fly to truck at customer 14, Traveling 
3, UAV, UAV is stationary without a parcel, 4709.496735, 14, 5102.119667, 14, Idle above rendezvous location (customer 14), Idle 
3, UAV, UAV taking off or landing with no parcels, 5102.119667, 14, 5114.902160, 14, Land at truck rendezvous location (customer 14), Traveling 
3, UAV, UAV is stationary without a parcel, 5114.902160, 14, 5144.902160, 14, Recovered by truck at customer 14, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5504.799531, 30, 5564.799531, 30, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5564.799531, 30, 5571.690778, 30, Takeoff from truck at Customer 30, Traveling 
3, UAV, UAV travels with parcel, 5571.690778, 30, 5718.970925, 37, Fly to UAV customer 37, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5718.970925, 37, 5731.753418, 37, Land at UAV customer 37, Traveling 
3, UAV, UAV is stationary with a parcel, 5731.753418, 37, 5791.753418, 37, Serving UAV customer 37, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5791.753418, 37, 5798.644665, 37, Takeoff from UAV customer 37, Traveling 
3, UAV, UAV travels empty, 5798.644665, 37, 5894.744534, 3, Fly to truck at customer 3, Traveling 
3, UAV, UAV is stationary without a parcel, 5894.744534, 3, 5960.081898, 3, Idle above rendezvous location (customer 3), Idle 
3, UAV, UAV taking off or landing with no parcels, 5960.081898, 3, 5972.864391, 3, Land at truck rendezvous location (customer 3), Traveling 
3, UAV, UAV is stationary without a parcel, 5972.864391, 3, 6002.864391, 3, Recovered by truck at customer 3, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7408.356867, 29, 7468.356867, 29, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7468.356867, 29, 7475.248114, 29, Takeoff from truck at Customer 29, Traveling 
3, UAV, UAV travels with parcel, 7475.248114, 29, 7619.071079, 21, Fly to UAV customer 21, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7619.071079, 21, 7631.853572, 21, Land at UAV customer 21, Traveling 
3, UAV, UAV is stationary with a parcel, 7631.853572, 21, 7691.853572, 21, Serving UAV customer 21, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7691.853572, 21, 7698.744818, 21, Takeoff from UAV customer 21, Traveling 
3, UAV, UAV travels empty, 7698.744818, 21, 8099.887944, 11, Fly to truck at customer 11, Traveling 
3, UAV, UAV is stationary without a parcel, 8099.887944, 11, 8335.818561, 11, Idle above rendezvous location (customer 11), Idle 
3, UAV, UAV taking off or landing with no parcels, 8335.818561, 11, 8348.601054, 11, Land at truck rendezvous location (customer 11), Traveling 
3, UAV, UAV is stationary without a parcel, 8348.601054, 11, 8378.601054, 11, Recovered by truck at customer 11, UAV Recovery 
