problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183214059726, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 8565.997646 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with a parcel, 4953.343194, 14, 4959.734440, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 4959.734440, 14, 5019.734440, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5019.734440, 14, 5023.430064, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 5023.430064, 14, 5041.638950, 36, Fly to truck at customer 36, Traveling 
2, UAV, UAV is stationary without a parcel, 5041.638950, 36, 5088.927871, 36, Idle above rendezvous location (customer 36), Idle 
2, UAV, UAV taking off or landing with no parcels, 5088.927871, 36, 5095.319118, 36, Land at truck rendezvous location (customer 36), Traveling 
2, UAV, UAV is stationary without a parcel, 5095.319118, 36, 5125.319118, 36, Recovered by truck at customer 36, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5377.945144, 30, 5437.945144, 30, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5437.945144, 30, 5441.640767, 30, Takeoff from truck at Customer 30, Traveling 
2, UAV, UAV travels with parcel, 5441.640767, 30, 5535.258874, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5535.258874, 4, 5541.650120, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 5541.650120, 4, 5601.650120, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5601.650120, 4, 5605.345744, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 5605.345744, 4, 5742.812838, 42, Fly to truck at customer 42, Traveling 
2, UAV, UAV is stationary without a parcel, 5742.812838, 42, 5780.213213, 42, Idle above rendezvous location (customer 42), Idle 
2, UAV, UAV taking off or landing with no parcels, 5780.213213, 42, 5786.604460, 42, Land at truck rendezvous location (customer 42), Traveling 
2, UAV, UAV is stationary without a parcel, 5786.604460, 42, 5816.604460, 42, Recovered by truck at customer 42, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5846.010004, 3, 5906.010004, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5906.010004, 3, 5909.705627, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 5909.705627, 3, 6006.453281, 48, Fly to UAV customer 48, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6006.453281, 48, 6012.844527, 48, Land at UAV customer 48, Traveling 
2, UAV, UAV is stationary with a parcel, 6012.844527, 48, 6072.844527, 48, Serving UAV customer 48, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6072.844527, 48, 6076.540151, 48, Takeoff from UAV customer 48, Traveling 
2, UAV, UAV travels empty, 6076.540151, 48, 6138.540586, 40, Fly to truck at customer 40, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6138.540586, 40, 6144.931833, 40, Land at truck rendezvous location (customer 40), Traveling 
2, UAV, UAV is stationary without a parcel, 6144.931833, 40, 6174.931833, 40, Recovered by truck at customer 40, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6174.931833, 40, 6234.931833, 40, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6234.931833, 40, 6238.627456, 40, Takeoff from truck at Customer 40, Traveling 
2, UAV, UAV travels with parcel, 6238.627456, 40, 6325.379592, 37, Fly to UAV customer 37, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6325.379592, 37, 6331.770838, 37, Land at UAV customer 37, Traveling 
2, UAV, UAV is stationary with a parcel, 6331.770838, 37, 6391.770838, 37, Serving UAV customer 37, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6391.770838, 37, 6395.466462, 37, Takeoff from UAV customer 37, Traveling 
2, UAV, UAV travels empty, 6395.466462, 37, 6508.317606, 33, Fly to truck at customer 33, Traveling 
2, UAV, UAV is stationary without a parcel, 6508.317606, 33, 6619.989485, 33, Idle above rendezvous location (customer 33), Idle 
2, UAV, UAV taking off or landing with no parcels, 6619.989485, 33, 6626.380732, 33, Land at truck rendezvous location (customer 33), Traveling 
2, UAV, UAV is stationary without a parcel, 6626.380732, 33, 6656.380732, 33, Recovered by truck at customer 33, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6983.450053, 20, 7043.450053, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7043.450053, 20, 7047.145676, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 7047.145676, 20, 7230.775613, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7230.775613, 8, 7237.166860, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 7237.166860, 8, 7297.166860, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7297.166860, 8, 7300.862483, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 7300.862483, 8, 7375.338377, 29, Fly to truck at customer 29, Traveling 
2, UAV, UAV is stationary without a parcel, 7375.338377, 29, 7383.670066, 29, Idle above rendezvous location (customer 29), Idle 
2, UAV, UAV taking off or landing with no parcels, 7383.670066, 29, 7390.061313, 29, Land at truck rendezvous location (customer 29), Traveling 
2, UAV, UAV is stationary without a parcel, 7390.061313, 29, 7420.061313, 29, Recovered by truck at customer 29, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7420.061313, 29, 7480.061313, 29, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7480.061313, 29, 7483.756936, 29, Takeoff from truck at Customer 29, Traveling 
2, UAV, UAV travels with parcel, 7483.756936, 29, 7555.668418, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7555.668418, 21, 7562.059665, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 7562.059665, 21, 7622.059665, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7622.059665, 21, 7625.755288, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 7625.755288, 21, 7703.723532, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV is stationary without a parcel, 7703.723532, 9, 7724.040179, 9, Idle above rendezvous location (customer 9), Idle 
2, UAV, UAV taking off or landing with no parcels, 7724.040179, 9, 7730.431426, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 7730.431426, 9, 7760.431426, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7760.431426, 9, 7820.431426, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7820.431426, 9, 7824.127049, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 7824.127049, 9, 7897.420215, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7897.420215, 6, 7903.811461, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 7903.811461, 6, 7963.811461, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7963.811461, 6, 7967.507084, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 7967.507084, 6, 8043.976901, 27, Fly to truck at customer 27, Traveling 
2, UAV, UAV is stationary without a parcel, 8043.976901, 27, 8081.368174, 27, Idle above rendezvous location (customer 27), Idle 
2, UAV, UAV taking off or landing with no parcels, 8081.368174, 27, 8087.759421, 27, Land at truck rendezvous location (customer 27), Traveling 
2, UAV, UAV is stationary without a parcel, 8087.759421, 27, 8117.759421, 27, Recovered by truck at customer 27, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8117.759421, 27, 8177.759421, 27, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8177.759421, 27, 8181.455044, 27, Takeoff from truck at Customer 27, Traveling 
2, UAV, UAV travels with parcel, 8181.455044, 27, 8245.815577, 44, Fly to UAV customer 44, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8245.815577, 44, 8252.206823, 44, Land at UAV customer 44, Traveling 
2, UAV, UAV is stationary with a parcel, 8252.206823, 44, 8312.206823, 44, Serving UAV customer 44, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8312.206823, 44, 8315.902446, 44, Takeoff from UAV customer 44, Traveling 
2, UAV, UAV travels empty, 8315.902446, 44, 8421.028807, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8421.028807, 11, 8427.420054, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 8427.420054, 11, 8457.420054, 11, Recovered by truck at customer 11, UAV Recovery 
