problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183214059726, 103, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 9698.989170 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 4193.208377, 36, 4223.208377, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4223.208377, 36, 4409.547557, 1, Travel from node 36 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4409.547557, 1, 4439.547557, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4439.547557, 1, 4520.681137, 22, Travel from node 1 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4520.681137, 22, 4580.681137, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4580.681137, 22, 4610.681137, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4610.681137, 22, 4793.819401, 2, Travel from node 22 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4793.819401, 2, 4823.819401, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4823.819401, 2, 4994.621483, 47, Travel from node 2 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4994.621483, 47, 5024.621483, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5024.621483, 47, 5054.621483, 47, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5054.621483, 47, 5186.350678, 43, Travel from node 47 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5186.350678, 43, 5216.350678, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5216.350678, 43, 5337.347162, 24, Travel from node 43 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5337.347162, 24, 5367.347162, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5367.347162, 24, 5521.961142, 35, Travel from node 24 to node 35, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5521.961142, 35, 5581.961142, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5581.961142, 35, 5611.961142, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5611.961142, 35, 5857.586203, 18, Travel from node 35 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5857.586203, 18, 5887.586203, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5887.586203, 18, 5978.223631, 10, Travel from node 18 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5978.223631, 10, 6008.223631, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6008.223631, 10, 6046.157618, 19, Travel from node 10 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6046.157618, 19, 6076.157618, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6076.157618, 19, 6190.821398, 19, Idle for 115 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6190.821398, 19, 6220.821398, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6220.821398, 19, 6280.821398, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6280.821398, 19, 6550.036321, 50, Travel from node 19 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6550.036321, 50, 6580.036321, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6580.036321, 50, 6862.814240, 50, Idle for 283 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6862.814240, 50, 6892.814240, 50, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6892.814240, 50, 6952.814240, 50, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6952.814240, 50, 7464.073503, 32, Travel from node 50 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7464.073503, 32, 7494.073503, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7494.073503, 32, 7524.073503, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7524.073503, 32, 7584.073503, 32, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7584.073503, 32, 7793.219957, 49, Travel from node 32 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7793.219957, 49, 7823.219957, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7823.219957, 49, 7972.584400, 5, Travel from node 49 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7972.584400, 5, 8002.584400, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8002.584400, 5, 8161.205469, 13, Travel from node 5 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8161.205469, 13, 8191.205469, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8191.205469, 13, 8221.205469, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8221.205469, 13, 8531.510415, 12, Travel from node 13 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8531.510415, 12, 8561.510415, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8561.510415, 12, 8607.443886, 34, Travel from node 12 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8607.443886, 34, 8637.443886, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8637.443886, 34, 8697.443886, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8697.443886, 34, 9042.615036, 46, Travel from node 34 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9042.615036, 46, 9072.615036, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9072.615036, 46, 9129.333066, 44, Travel from node 46 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9129.333066, 44, 9159.333066, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9159.333066, 44, 9189.333066, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9189.333066, 44, 9249.333066, 44, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9249.333066, 44, 9602.875966, 51, Travel from node 44 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9602.875966, 51, 9668.989170, 51, Idle for  66 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9668.989170, 51, 9698.989170, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9698.989170, 51, -1.000000, 51, At the Depot.  Total Time = 2:41:38, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 3470.632944, 37, 3530.632944, 37, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3530.632944, 37, 3537.524191, 37, Takeoff from truck at Customer 37, Traveling 
2, UAV, UAV travels with parcel, 3537.524191, 37, 3733.632386, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3733.632386, 4, 3746.414879, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 3746.414879, 4, 3806.414879, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3806.414879, 4, 3813.306126, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 3813.306126, 4, 4071.017359, 36, Fly to truck at customer 36, Traveling 
2, UAV, UAV is stationary without a parcel, 4071.017359, 36, 4150.425884, 36, Idle above rendezvous location (customer 36), Idle 
2, UAV, UAV taking off or landing with no parcels, 4150.425884, 36, 4163.208377, 36, Land at truck rendezvous location (customer 36), Traveling 
2, UAV, UAV is stationary without a parcel, 4163.208377, 36, 4193.208377, 36, Recovered by truck at customer 36, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4520.681137, 22, 4580.681137, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4580.681137, 22, 4587.572384, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 4587.572384, 22, 4697.428161, 45, Fly to UAV customer 45, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4697.428161, 45, 4710.210654, 45, Land at UAV customer 45, Traveling 
2, UAV, UAV is stationary with a parcel, 4710.210654, 45, 4770.210654, 45, Serving UAV customer 45, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4770.210654, 45, 4777.101900, 45, Takeoff from UAV customer 45, Traveling 
2, UAV, UAV travels empty, 4777.101900, 45, 4895.047855, 47, Fly to truck at customer 47, Traveling 
2, UAV, UAV is stationary without a parcel, 4895.047855, 47, 5011.838990, 47, Idle above rendezvous location (customer 47), Idle 
2, UAV, UAV taking off or landing with no parcels, 5011.838990, 47, 5024.621483, 47, Land at truck rendezvous location (customer 47), Traveling 
2, UAV, UAV is stationary without a parcel, 5024.621483, 47, 5054.621483, 47, Recovered by truck at customer 47, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5521.961142, 35, 5581.961142, 35, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5581.961142, 35, 5588.852389, 35, Takeoff from truck at Customer 35, Traveling 
2, UAV, UAV travels with parcel, 5588.852389, 35, 5850.140246, 39, Fly to UAV customer 39, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5850.140246, 39, 5862.922739, 39, Land at UAV customer 39, Traveling 
2, UAV, UAV is stationary with a parcel, 5862.922739, 39, 5922.922739, 39, Serving UAV customer 39, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5922.922739, 39, 5929.813986, 39, Takeoff from UAV customer 39, Traveling 
2, UAV, UAV travels empty, 5929.813986, 39, 6178.038905, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6178.038905, 19, 6190.821398, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 6190.821398, 19, 6220.821398, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6220.821398, 19, 6280.821398, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6280.821398, 19, 6287.712644, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 6287.712644, 19, 6521.891065, 41, Fly to UAV customer 41, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6521.891065, 41, 6534.673558, 41, Land at UAV customer 41, Traveling 
2, UAV, UAV is stationary with a parcel, 6534.673558, 41, 6594.673558, 41, Serving UAV customer 41, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6594.673558, 41, 6601.564805, 41, Takeoff from UAV customer 41, Traveling 
2, UAV, UAV travels empty, 6601.564805, 41, 6850.031747, 50, Fly to truck at customer 50, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6850.031747, 50, 6862.814240, 50, Land at truck rendezvous location (customer 50), Traveling 
2, UAV, UAV is stationary without a parcel, 6862.814240, 50, 6892.814240, 50, Recovered by truck at customer 50, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6892.814240, 50, 6952.814240, 50, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6952.814240, 50, 6959.705487, 50, Takeoff from truck at Customer 50, Traveling 
2, UAV, UAV travels with parcel, 6959.705487, 50, 7044.259065, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7044.259065, 25, 7057.041558, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 7057.041558, 25, 7117.041558, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7117.041558, 25, 7123.932804, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 7123.932804, 25, 7446.800909, 32, Fly to truck at customer 32, Traveling 
2, UAV, UAV is stationary without a parcel, 7446.800909, 32, 7481.291010, 32, Idle above rendezvous location (customer 32), Idle 
2, UAV, UAV taking off or landing with no parcels, 7481.291010, 32, 7494.073503, 32, Land at truck rendezvous location (customer 32), Traveling 
2, UAV, UAV is stationary without a parcel, 7494.073503, 32, 7524.073503, 32, Recovered by truck at customer 32, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7524.073503, 32, 7584.073503, 32, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7584.073503, 32, 7590.964750, 32, Takeoff from truck at Customer 32, Traveling 
2, UAV, UAV travels with parcel, 7590.964750, 32, 7751.611871, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7751.611871, 16, 7764.394364, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 7764.394364, 16, 7824.394364, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7824.394364, 16, 7831.285611, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 7831.285611, 16, 8080.360272, 13, Fly to truck at customer 13, Traveling 
2, UAV, UAV is stationary without a parcel, 8080.360272, 13, 8178.422976, 13, Idle above rendezvous location (customer 13), Idle 
2, UAV, UAV taking off or landing with no parcels, 8178.422976, 13, 8191.205469, 13, Land at truck rendezvous location (customer 13), Traveling 
2, UAV, UAV is stationary without a parcel, 8191.205469, 13, 8221.205469, 13, Recovered by truck at customer 13, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8637.443886, 34, 8697.443886, 34, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8697.443886, 34, 8704.335133, 34, Takeoff from truck at Customer 34, Traveling 
2, UAV, UAV travels with parcel, 8704.335133, 34, 8829.802202, 28, Fly to UAV customer 28, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8829.802202, 28, 8842.584695, 28, Land at UAV customer 28, Traveling 
2, UAV, UAV is stationary with a parcel, 8842.584695, 28, 8902.584695, 28, Serving UAV customer 28, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8902.584695, 28, 8909.475942, 28, Takeoff from UAV customer 28, Traveling 
2, UAV, UAV travels empty, 8909.475942, 28, 9102.905832, 44, Fly to truck at customer 44, Traveling 
2, UAV, UAV is stationary without a parcel, 9102.905832, 44, 9146.550573, 44, Idle above rendezvous location (customer 44), Idle 
2, UAV, UAV taking off or landing with no parcels, 9146.550573, 44, 9159.333066, 44, Land at truck rendezvous location (customer 44), Traveling 
2, UAV, UAV is stationary without a parcel, 9159.333066, 44, 9189.333066, 44, Recovered by truck at customer 44, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9189.333066, 44, 9249.333066, 44, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9249.333066, 44, 9256.224313, 44, Takeoff from truck at Customer 44, Traveling 
2, UAV, UAV travels with parcel, 9256.224313, 44, 9436.511736, 38, Fly to UAV customer 38, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9436.511736, 38, 9449.294229, 38, Land at UAV customer 38, Traveling 
2, UAV, UAV is stationary with a parcel, 9449.294229, 38, 9509.294229, 38, Serving UAV customer 38, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9509.294229, 38, 9516.185475, 38, Takeoff from UAV customer 38, Traveling 
2, UAV, UAV travels empty, 9516.185475, 38, 9656.206677, 51, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 9656.206677, 51, 9668.989170, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 9668.989170, 51, 9698.989170, 51, Recovered at depot, UAV Recovery 
