problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183214059726, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 8234.441070 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV travels empty, 4698.580032, 1, 4832.789844, 36, Fly to truck at customer 36, Traveling 
3, UAV, UAV is stationary without a parcel, 4832.789844, 36, 4851.948447, 36, Idle above rendezvous location (customer 36), Idle 
3, UAV, UAV taking off or landing with no parcels, 4851.948447, 36, 4864.730940, 36, Land at truck rendezvous location (customer 36), Traveling 
3, UAV, UAV is stationary without a parcel, 4864.730940, 36, 4894.730940, 36, Recovered by truck at customer 36, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5177.356966, 30, 5237.356966, 30, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5237.356966, 30, 5244.248213, 30, Takeoff from truck at Customer 30, Traveling 
3, UAV, UAV travels with parcel, 5244.248213, 30, 5431.484427, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5431.484427, 4, 5444.266920, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 5444.266920, 4, 5504.266920, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5504.266920, 4, 5511.158166, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 5511.158166, 4, 5880.213637, 40, Fly to truck at customer 40, Traveling 
3, UAV, UAV is stationary without a parcel, 5880.213637, 40, 5913.002329, 40, Idle above rendezvous location (customer 40), Idle 
3, UAV, UAV taking off or landing with no parcels, 5913.002329, 40, 5925.784822, 40, Land at truck rendezvous location (customer 40), Traveling 
3, UAV, UAV is stationary without a parcel, 5925.784822, 40, 5955.784822, 40, Recovered by truck at customer 40, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6704.303042, 20, 6764.303042, 20, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6764.303042, 20, 6771.194289, 20, Takeoff from truck at Customer 20, Traveling 
3, UAV, UAV travels with parcel, 6771.194289, 20, 7066.764560, 29, Fly to UAV customer 29, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7066.764560, 29, 7079.547053, 29, Land at UAV customer 29, Traveling 
3, UAV, UAV is stationary with a parcel, 7079.547053, 29, 7139.547053, 29, Serving UAV customer 29, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7139.547053, 29, 7146.438300, 29, Takeoff from UAV customer 29, Traveling 
3, UAV, UAV travels empty, 7146.438300, 29, 7249.811455, 9, Fly to truck at customer 9, Traveling 
3, UAV, UAV is stationary without a parcel, 7249.811455, 9, 7333.206912, 9, Idle above rendezvous location (customer 9), Idle 
3, UAV, UAV taking off or landing with no parcels, 7333.206912, 9, 7345.989405, 9, Land at truck rendezvous location (customer 9), Traveling 
3, UAV, UAV is stationary without a parcel, 7345.989405, 9, 7375.989405, 9, Recovered by truck at customer 9, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7375.989405, 9, 7435.989405, 9, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7435.989405, 9, 7442.880652, 9, Takeoff from truck at Customer 9, Traveling 
3, UAV, UAV travels with parcel, 7442.880652, 9, 7598.817139, 21, Fly to UAV customer 21, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7598.817139, 21, 7611.599632, 21, Land at UAV customer 21, Traveling 
3, UAV, UAV is stationary with a parcel, 7611.599632, 21, 7671.599632, 21, Serving UAV customer 21, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7671.599632, 21, 7678.490879, 21, Takeoff from UAV customer 21, Traveling 
3, UAV, UAV travels empty, 7678.490879, 21, 8079.634004, 11, Fly to truck at customer 11, Traveling 
3, UAV, UAV is stationary without a parcel, 8079.634004, 11, 8083.080985, 11, Idle above rendezvous location (customer 11), Idle 
3, UAV, UAV taking off or landing with no parcels, 8083.080985, 11, 8095.863478, 11, Land at truck rendezvous location (customer 11), Traveling 
3, UAV, UAV is stationary without a parcel, 8095.863478, 11, 8125.863478, 11, Recovered by truck at customer 11, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 589.628031, 46, 649.628031, 46, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 649.628031, 46, 656.519278, 46, Takeoff from truck at Customer 46, Traveling 
4, UAV, UAV travels with parcel, 656.519278, 46, 827.801283, 6, Fly to UAV customer 6, Traveling 
4, UAV, UAV taking off or landing with a parcel, 827.801283, 6, 840.583776, 6, Land at UAV customer 6, Traveling 
4, UAV, UAV is stationary with a parcel, 840.583776, 6, 900.583776, 6, Serving UAV customer 6, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 900.583776, 6, 907.475023, 6, Takeoff from UAV customer 6, Traveling 
4, UAV, UAV travels empty, 907.475023, 6, 1158.031873, 12, Fly to truck at customer 12, Traveling 
4, UAV, UAV is stationary without a parcel, 1158.031873, 12, 1207.940599, 12, Idle above rendezvous location (customer 12), Idle 
4, UAV, UAV taking off or landing with no parcels, 1207.940599, 12, 1220.723092, 12, Land at truck rendezvous location (customer 12), Traveling 
4, UAV, UAV is stationary without a parcel, 1220.723092, 12, 1250.723092, 12, Recovered by truck at customer 12, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1590.421863, 24, 1650.421863, 24, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1650.421863, 24, 1657.313110, 24, Takeoff from truck at Customer 24, Traveling 
4, UAV, UAV travels with parcel, 1657.313110, 24, 1756.448510, 13, Fly to UAV customer 13, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1756.448510, 13, 1769.231003, 13, Land at UAV customer 13, Traveling 
4, UAV, UAV is stationary with a parcel, 1769.231003, 13, 1829.231003, 13, Serving UAV customer 13, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1829.231003, 13, 1836.122250, 13, Takeoff from UAV customer 13, Traveling 
4, UAV, UAV travels empty, 1836.122250, 13, 1909.685734, 5, Fly to truck at customer 5, Traveling 
4, UAV, UAV is stationary without a parcel, 1909.685734, 5, 1943.883356, 5, Idle above rendezvous location (customer 5), Idle 
4, UAV, UAV taking off or landing with no parcels, 1943.883356, 5, 1956.665849, 5, Land at truck rendezvous location (customer 5), Traveling 
4, UAV, UAV is stationary without a parcel, 1956.665849, 5, 1986.665849, 5, Recovered by truck at customer 5, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2046.665849, 5, 2106.665849, 5, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2106.665849, 5, 2113.557096, 5, Takeoff from truck at Customer 5, Traveling 
4, UAV, UAV travels with parcel, 2113.557096, 5, 2289.071295, 16, Fly to UAV customer 16, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2289.071295, 16, 2301.853788, 16, Land at UAV customer 16, Traveling 
4, UAV, UAV is stationary with a parcel, 2301.853788, 16, 2361.853788, 16, Serving UAV customer 16, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2361.853788, 16, 2368.745035, 16, Takeoff from UAV customer 16, Traveling 
4, UAV, UAV travels empty, 2368.745035, 16, 2772.391598, 50, Fly to truck at customer 50, Traveling 
4, UAV, UAV is stationary without a parcel, 2772.391598, 50, 2994.182139, 50, Idle above rendezvous location (customer 50), Idle 
4, UAV, UAV taking off or landing with no parcels, 2994.182139, 50, 3006.964632, 50, Land at truck rendezvous location (customer 50), Traveling 
4, UAV, UAV is stationary without a parcel, 3006.964632, 50, 3036.964632, 50, Recovered by truck at customer 50, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3036.964632, 50, 3096.964632, 50, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3096.964632, 50, 3103.855879, 50, Takeoff from truck at Customer 50, Traveling 
4, UAV, UAV travels with parcel, 3103.855879, 50, 3386.140350, 39, Fly to UAV customer 39, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3386.140350, 39, 3398.922843, 39, Land at UAV customer 39, Traveling 
4, UAV, UAV is stationary with a parcel, 3398.922843, 39, 3458.922843, 39, Serving UAV customer 39, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3458.922843, 39, 3465.814089, 39, Takeoff from UAV customer 39, Traveling 
4, UAV, UAV travels empty, 3465.814089, 39, 3727.101947, 35, Fly to truck at customer 35, Traveling 
4, UAV, UAV is stationary without a parcel, 3727.101947, 35, 3802.076129, 35, Idle above rendezvous location (customer 35), Idle 
4, UAV, UAV taking off or landing with no parcels, 3802.076129, 35, 3814.858622, 35, Land at truck rendezvous location (customer 35), Traveling 
4, UAV, UAV is stationary without a parcel, 3814.858622, 35, 3844.858622, 35, Recovered by truck at customer 35, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3844.858622, 35, 3904.858622, 35, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3904.858622, 35, 3911.749869, 35, Takeoff from truck at Customer 35, Traveling 
4, UAV, UAV travels with parcel, 3911.749869, 35, 4119.990477, 45, Fly to UAV customer 45, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4119.990477, 45, 4132.772970, 45, Land at UAV customer 45, Traveling 
4, UAV, UAV is stationary with a parcel, 4132.772970, 45, 4192.772970, 45, Serving UAV customer 45, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4192.772970, 45, 4199.664216, 45, Takeoff from UAV customer 45, Traveling 
4, UAV, UAV travels empty, 4199.664216, 45, 4309.519994, 22, Fly to truck at customer 22, Traveling 
4, UAV, UAV is stationary without a parcel, 4309.519994, 22, 4331.116841, 22, Idle above rendezvous location (customer 22), Idle 
4, UAV, UAV taking off or landing with no parcels, 4331.116841, 22, 4343.899334, 22, Land at truck rendezvous location (customer 22), Traveling 
4, UAV, UAV is stationary without a parcel, 4343.899334, 22, 4373.899334, 22, Recovered by truck at customer 22, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4553.899334, 22, 4613.899334, 22, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4613.899334, 22, 4620.790581, 22, Takeoff from truck at Customer 22, Traveling 
4, UAV, UAV travels with parcel, 4620.790581, 22, 4744.405660, 2, Fly to UAV customer 2, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4744.405660, 2, 4757.188153, 2, Land at UAV customer 2, Traveling 
4, UAV, UAV is stationary with a parcel, 4757.188153, 2, 4817.188153, 2, Serving UAV customer 2, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4817.188153, 2, 4824.079399, 2, Takeoff from UAV customer 2, Traveling 
4, UAV, UAV travels empty, 4824.079399, 2, 4945.446119, 23, Fly to truck at customer 23, Traveling 
4, UAV, UAV is stationary without a parcel, 4945.446119, 23, 5030.384813, 23, Idle above rendezvous location (customer 23), Idle 
4, UAV, UAV taking off or landing with no parcels, 5030.384813, 23, 5043.167306, 23, Land at truck rendezvous location (customer 23), Traveling 
4, UAV, UAV is stationary without a parcel, 5043.167306, 23, 5073.167306, 23, Recovered by truck at customer 23, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5267.356966, 30, 5327.356966, 30, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5327.356966, 30, 5334.248213, 30, Takeoff from truck at Customer 30, Traveling 
4, UAV, UAV travels with parcel, 5334.248213, 30, 5481.528360, 37, Fly to UAV customer 37, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5481.528360, 37, 5494.310853, 37, Land at UAV customer 37, Traveling 
4, UAV, UAV is stationary with a parcel, 5494.310853, 37, 5554.310853, 37, Serving UAV customer 37, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5554.310853, 37, 5561.202099, 37, Takeoff from UAV customer 37, Traveling 
4, UAV, UAV travels empty, 5561.202099, 37, 5657.301969, 3, Fly to truck at customer 3, Traveling 
4, UAV, UAV is stationary without a parcel, 5657.301969, 3, 5722.639333, 3, Idle above rendezvous location (customer 3), Idle 
4, UAV, UAV taking off or landing with no parcels, 5722.639333, 3, 5735.421826, 3, Land at truck rendezvous location (customer 3), Traveling 
4, UAV, UAV is stationary without a parcel, 5735.421826, 3, 5765.421826, 3, Recovered by truck at customer 3, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6764.303042, 20, 6824.303042, 20, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6824.303042, 20, 6831.194289, 20, Takeoff from truck at Customer 20, Traveling 
4, UAV, UAV travels with parcel, 6831.194289, 20, 7104.978290, 48, Fly to UAV customer 48, Traveling 
4, UAV, UAV taking off or landing with a parcel, 7104.978290, 48, 7117.760783, 48, Land at UAV customer 48, Traveling 
4, UAV, UAV is stationary with a parcel, 7117.760783, 48, 7177.760783, 48, Serving UAV customer 48, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 7177.760783, 48, 7184.652029, 48, Takeoff from UAV customer 48, Traveling 
4, UAV, UAV travels empty, 7184.652029, 48, 7525.208863, 27, Fly to truck at customer 27, Traveling 
4, UAV, UAV is stationary without a parcel, 7525.208863, 27, 7660.534907, 27, Idle above rendezvous location (customer 27), Idle 
4, UAV, UAV taking off or landing with no parcels, 7660.534907, 27, 7673.317400, 27, Land at truck rendezvous location (customer 27), Traveling 
4, UAV, UAV is stationary without a parcel, 7673.317400, 27, 7703.317400, 27, Recovered by truck at customer 27, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 7703.317400, 27, 7763.317400, 27, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 7763.317400, 27, 7770.208647, 27, Takeoff from truck at Customer 27, Traveling 
4, UAV, UAV travels with parcel, 7770.208647, 27, 7843.266921, 17, Fly to UAV customer 17, Traveling 
4, UAV, UAV taking off or landing with a parcel, 7843.266921, 17, 7856.049414, 17, Land at UAV customer 17, Traveling 
4, UAV, UAV is stationary with a parcel, 7856.049414, 17, 7916.049414, 17, Serving UAV customer 17, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 7916.049414, 17, 7922.940661, 17, Takeoff from UAV customer 17, Traveling 
4, UAV, UAV travels empty, 7922.940661, 17, 8093.458745, 51, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 8093.458745, 51, 8191.658577, 51, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 8191.658577, 51, 8204.441070, 51, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 8204.441070, 51, 8234.441070, 51, Recovered at depot, UAV Recovery 
