problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183214059726, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 8179.467998 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 2339.444447, 5, 2369.444447, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2369.444447, 5, 2399.444447, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2399.444447, 5, 2459.444447, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2459.444447, 5, 2519.444447, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2519.444447, 5, 2549.444447, 5, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2549.444447, 5, 2812.594320, 10, Travel from node 5 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2812.594320, 10, 2842.594320, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2842.594320, 10, 2872.594320, 10, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2872.594320, 10, 2902.594320, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2902.594320, 10, 2940.528307, 19, Travel from node 10 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2940.528307, 19, 3000.528307, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3000.528307, 19, 3030.528307, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3030.528307, 19, 3299.743230, 50, Travel from node 19 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3299.743230, 50, 3329.743230, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3329.743230, 50, 3359.743230, 50, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3359.743230, 50, 3419.743230, 50, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3419.743230, 50, 3479.743230, 50, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 3479.743230, 50, 3937.865438, 35, Travel from node 50 to node 35, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3937.865438, 35, 3967.865438, 35, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3967.865438, 35, 4027.865438, 35, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4027.865438, 35, 4057.865438, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4057.865438, 35, 4087.865438, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4087.865438, 35, 4147.865438, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4147.865438, 35, 4207.865438, 35, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 4207.865438, 35, 4556.906150, 22, Travel from node 35 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4556.906150, 22, 4586.906150, 22, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4586.906150, 22, 4616.906150, 22, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4616.906150, 22, 4646.906150, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4646.906150, 22, 4676.906150, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4676.906150, 22, 4736.906150, 22, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4736.906150, 22, 4796.906150, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 4796.906150, 22, 4987.737756, 36, Travel from node 22 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4987.737756, 36, 5017.737756, 36, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5017.737756, 36, 5047.737756, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5047.737756, 36, 5077.737756, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5077.737756, 36, 5133.425823, 14, Travel from node 36 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5133.425823, 14, 5163.425823, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5163.425823, 14, 5223.425823, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5223.425823, 14, 5283.425823, 14, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5283.425823, 14, 5343.425823, 14, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 5343.425823, 14, 5644.553818, 15, Travel from node 14 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5644.553818, 15, 5674.553818, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5674.553818, 15, 5704.553818, 15, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5704.553818, 15, 5734.553818, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5734.553818, 15, 5764.553818, 15, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5764.553818, 15, 5831.043210, 42, Travel from node 15 to node 42, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5831.043210, 42, 5861.043210, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5861.043210, 42, 5890.448754, 3, Travel from node 42 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5890.448754, 3, 5920.448754, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5920.448754, 3, 6050.811750, 40, Travel from node 3 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6050.811750, 40, 6080.811750, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6080.811750, 40, 6140.811750, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 6140.811750, 40, 6365.134972, 7, Travel from node 40 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6365.134972, 7, 6395.134972, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6395.134972, 7, 6425.134972, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6425.134972, 7, 6562.260649, 33, Travel from node 7 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6562.260649, 33, 6592.260649, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6592.260649, 33, 6683.278257, 26, Travel from node 33 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6683.278257, 26, 6713.278257, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6713.278257, 26, 6859.329970, 20, Travel from node 26 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6859.329970, 20, 6889.329970, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6889.329970, 20, 7351.016333, 9, Travel from node 20 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7351.016332, 9, 7411.016332, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7411.016332, 9, 7471.016332, 9, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7471.016332, 9, 7501.016332, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7501.016332, 9, 7738.344327, 27, Travel from node 9 to node 27, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7738.344327, 27, 7768.344327, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7768.344327, 27, 7798.344327, 27, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7798.344327, 27, 7828.344327, 27, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7828.344327, 27, 8070.890406, 11, Travel from node 27 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8070.890406, 11, 8100.890406, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8100.890406, 11, 8179.467998, 51, Travel from node 11 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8179.467998, 51, -1.000000, 51, At the Depot.  Total Time = 2:16:19, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 238.553510, 31, 298.553510, 31, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 298.553510, 31, 302.249133, 31, Takeoff from truck at Customer 31, Traveling 
2, UAV, UAV travels with parcel, 302.249133, 31, 385.131857, 38, Fly to UAV customer 38, Traveling 
2, UAV, UAV taking off or landing with a parcel, 385.131857, 38, 391.523104, 38, Land at UAV customer 38, Traveling 
2, UAV, UAV is stationary with a parcel, 391.523104, 38, 451.523104, 38, Serving UAV customer 38, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 451.523104, 38, 455.218727, 38, Takeoff from UAV customer 38, Traveling 
2, UAV, UAV travels empty, 455.218727, 38, 545.362438, 44, Fly to truck at customer 44, Traveling 
2, UAV, UAV is stationary without a parcel, 545.362438, 44, 549.297352, 44, Idle above rendezvous location (customer 44), Idle 
2, UAV, UAV taking off or landing with no parcels, 549.297352, 44, 555.688599, 44, Land at truck rendezvous location (customer 44), Traveling 
2, UAV, UAV is stationary without a parcel, 555.688599, 44, 585.688599, 44, Recovered by truck at customer 44, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 642.406629, 46, 702.406629, 46, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 702.406629, 46, 706.102252, 46, Takeoff from truck at Customer 46, Traveling 
2, UAV, UAV travels with parcel, 706.102252, 46, 788.806844, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 788.806844, 17, 795.198091, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 795.198091, 17, 855.198091, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 855.198091, 17, 858.893714, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 858.893714, 17, 1058.586396, 34, Fly to truck at customer 34, Traveling 
2, UAV, UAV is stationary without a parcel, 1058.586396, 34, 1251.176972, 34, Idle above rendezvous location (customer 34), Idle 
2, UAV, UAV taking off or landing with no parcels, 1251.176972, 34, 1257.568219, 34, Land at truck rendezvous location (customer 34), Traveling 
2, UAV, UAV is stationary without a parcel, 1257.568219, 34, 1287.568219, 34, Recovered by truck at customer 34, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1363.501690, 12, 1423.501690, 12, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1423.501690, 12, 1427.197313, 12, Takeoff from truck at Customer 12, Traveling 
2, UAV, UAV travels with parcel, 1427.197313, 12, 1478.951617, 28, Fly to UAV customer 28, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1478.951617, 28, 1485.342863, 28, Land at UAV customer 28, Traveling 
2, UAV, UAV is stationary with a parcel, 1485.342863, 28, 1545.342863, 28, Serving UAV customer 28, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1545.342863, 28, 1549.038487, 28, Takeoff from UAV customer 28, Traveling 
2, UAV, UAV travels empty, 1549.038487, 28, 1677.300689, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 1677.300689, 24, 1726.809214, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 1726.809214, 24, 1733.200461, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 1733.200461, 24, 1763.200461, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1763.200461, 24, 1823.200461, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1823.200461, 24, 1826.896084, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 1826.896084, 24, 1958.301119, 49, Fly to UAV customer 49, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1958.301119, 49, 1964.692366, 49, Land at UAV customer 49, Traveling 
2, UAV, UAV is stationary with a parcel, 1964.692366, 49, 2024.692366, 49, Serving UAV customer 49, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2024.692366, 49, 2028.387989, 49, Takeoff from UAV customer 49, Traveling 
2, UAV, UAV travels empty, 2028.387989, 49, 2077.633743, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 2077.633743, 5, 2363.053200, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 2363.053200, 5, 2369.444447, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 2369.444447, 5, 2399.444447, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2399.444447, 5, 2459.444447, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2459.444447, 5, 2463.140070, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 2463.140070, 5, 2550.897170, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2550.897170, 16, 2557.288417, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 2557.288417, 16, 2617.288417, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2617.288417, 16, 2620.984040, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 2620.984040, 16, 2785.812282, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV is stationary without a parcel, 2785.812282, 10, 2866.203073, 10, Idle above rendezvous location (customer 10), Idle 
2, UAV, UAV taking off or landing with no parcels, 2866.203073, 10, 2872.594320, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 2872.594320, 10, 2902.594320, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2940.528307, 19, 3000.528307, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3000.528307, 19, 3004.223930, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 3004.223930, 19, 3112.099808, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3112.099808, 25, 3118.491054, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 3118.491054, 25, 3178.491054, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3178.491054, 25, 3182.186678, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 3182.186678, 25, 3224.463467, 50, Fly to truck at customer 50, Traveling 
2, UAV, UAV is stationary without a parcel, 3224.463467, 50, 3323.351983, 50, Idle above rendezvous location (customer 50), Idle 
2, UAV, UAV taking off or landing with no parcels, 3323.351983, 50, 3329.743230, 50, Land at truck rendezvous location (customer 50), Traveling 
2, UAV, UAV is stationary without a parcel, 3329.743230, 50, 3359.743230, 50, Recovered by truck at customer 50, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3419.743230, 50, 3479.743230, 50, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3479.743230, 50, 3483.438853, 50, Takeoff from truck at Customer 50, Traveling 
2, UAV, UAV travels with parcel, 3483.438853, 50, 3624.581089, 39, Fly to UAV customer 39, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3624.581089, 39, 3630.972335, 39, Land at UAV customer 39, Traveling 
2, UAV, UAV is stationary with a parcel, 3630.972335, 39, 3690.972335, 39, Serving UAV customer 39, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3690.972335, 39, 3694.667959, 39, Takeoff from UAV customer 39, Traveling 
2, UAV, UAV travels empty, 3694.667959, 39, 3825.311888, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV is stationary without a parcel, 3825.311888, 35, 4051.474191, 35, Idle above rendezvous location (customer 35), Idle 
2, UAV, UAV taking off or landing with no parcels, 4051.474191, 35, 4057.865438, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 4057.865438, 35, 4087.865438, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4087.865438, 35, 4147.865438, 35, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4147.865438, 35, 4151.561061, 35, Takeoff from truck at Customer 35, Traveling 
2, UAV, UAV travels with parcel, 4151.561061, 35, 4255.681365, 45, Fly to UAV customer 45, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4255.681365, 45, 4262.072612, 45, Land at UAV customer 45, Traveling 
2, UAV, UAV is stationary with a parcel, 4262.072612, 45, 4322.072612, 45, Serving UAV customer 45, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4322.072612, 45, 4325.768235, 45, Takeoff from UAV customer 45, Traveling 
2, UAV, UAV travels empty, 4325.768235, 45, 4380.696124, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV is stationary without a parcel, 4380.696124, 22, 4640.514903, 22, Idle above rendezvous location (customer 22), Idle 
2, UAV, UAV taking off or landing with no parcels, 4640.514903, 22, 4646.906150, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 4646.906150, 22, 4676.906150, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4736.906150, 22, 4796.906150, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4796.906150, 22, 4800.601773, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 4800.601773, 22, 4829.659629, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4829.659629, 1, 4836.050876, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 4836.050876, 1, 4896.050876, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4896.050876, 1, 4899.746499, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 4899.746499, 1, 4966.851405, 36, Fly to truck at customer 36, Traveling 
2, UAV, UAV is stationary without a parcel, 4966.851405, 36, 5011.346509, 36, Idle above rendezvous location (customer 36), Idle 
2, UAV, UAV taking off or landing with no parcels, 5011.346509, 36, 5017.737756, 36, Land at truck rendezvous location (customer 36), Traveling 
2, UAV, UAV is stationary without a parcel, 5017.737756, 36, 5047.737756, 36, Recovered by truck at customer 36, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5163.425823, 14, 5223.425823, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5223.425823, 14, 5227.121446, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 5227.121446, 14, 5337.797816, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5337.797816, 4, 5344.189062, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 5344.189062, 4, 5404.189062, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5404.189062, 4, 5407.884686, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 5407.884686, 4, 5539.767980, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV is stationary without a parcel, 5539.767980, 15, 5698.162571, 15, Idle above rendezvous location (customer 15), Idle 
2, UAV, UAV taking off or landing with no parcels, 5698.162571, 15, 5704.553818, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 5704.553818, 15, 5734.553818, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6080.811750, 40, 6140.811750, 40, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6140.811750, 40, 6144.507373, 40, Takeoff from truck at Customer 40, Traveling 
2, UAV, UAV travels with parcel, 6144.507373, 40, 6206.507809, 48, Fly to UAV customer 48, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6206.507809, 48, 6212.899055, 48, Land at UAV customer 48, Traveling 
2, UAV, UAV is stationary with a parcel, 6212.899055, 48, 6272.899055, 48, Serving UAV customer 48, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6272.899055, 48, 6276.594679, 48, Takeoff from UAV customer 48, Traveling 
2, UAV, UAV travels empty, 6276.594679, 48, 6367.211891, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 6367.211891, 7, 6388.743725, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 6388.743725, 7, 6395.134972, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 6395.134972, 7, 6425.134972, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7351.016332, 9, 7411.016332, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7411.016332, 9, 7414.711955, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 7414.711955, 9, 7466.398533, 29, Fly to UAV customer 29, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7466.398533, 29, 7472.789780, 29, Land at UAV customer 29, Traveling 
2, UAV, UAV is stationary with a parcel, 7472.789780, 29, 7532.789780, 29, Serving UAV customer 29, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7532.789780, 29, 7536.485403, 29, Takeoff from UAV customer 29, Traveling 
2, UAV, UAV travels empty, 7536.485403, 29, 7665.460408, 27, Fly to truck at customer 27, Traveling 
2, UAV, UAV is stationary without a parcel, 7665.460408, 27, 7791.953081, 27, Idle above rendezvous location (customer 27), Idle 
2, UAV, UAV taking off or landing with no parcels, 7791.953081, 27, 7798.344327, 27, Land at truck rendezvous location (customer 27), Traveling 
2, UAV, UAV is stationary without a parcel, 7798.344327, 27, 7828.344327, 27, Recovered by truck at customer 27, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 762.406629, 46, 822.406629, 46, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 822.406629, 46, 826.102252, 46, Takeoff from truck at Customer 46, Traveling 
3, UAV, UAV travels with parcel, 826.102252, 46, 949.893712, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 949.893712, 8, 956.284958, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 956.284958, 8, 1016.284958, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1016.284958, 8, 1019.980582, 8, Takeoff from UAV customer 8, Traveling 
