problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183214059726, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 8183.282724 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels empty, 7087.233610, 21, 7165.201854, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV is stationary without a parcel, 7165.201854, 9, 7378.439812, 9, Idle above rendezvous location (customer 9), Idle 
2, UAV, UAV taking off or landing with no parcels, 7378.439812, 9, 7384.831058, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 7384.831058, 9, 7414.831058, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7414.831058, 9, 7474.831058, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7474.831058, 9, 7478.526681, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 7478.526681, 9, 7530.213259, 29, Fly to UAV customer 29, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7530.213259, 29, 7536.604506, 29, Land at UAV customer 29, Traveling 
2, UAV, UAV is stationary with a parcel, 7536.604506, 29, 7596.604506, 29, Serving UAV customer 29, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7596.604506, 29, 7600.300129, 29, Takeoff from UAV customer 29, Traveling 
2, UAV, UAV travels empty, 7600.300129, 29, 7729.275134, 27, Fly to truck at customer 27, Traveling 
2, UAV, UAV is stationary without a parcel, 7729.275134, 27, 7735.767807, 27, Idle above rendezvous location (customer 27), Idle 
2, UAV, UAV taking off or landing with no parcels, 7735.767807, 27, 7742.159053, 27, Land at truck rendezvous location (customer 27), Traveling 
2, UAV, UAV is stationary without a parcel, 7742.159053, 27, 7772.159053, 27, Recovered by truck at customer 27, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 642.406629, 46, 702.406629, 46, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 702.406629, 46, 706.102252, 46, Takeoff from truck at Customer 46, Traveling 
3, UAV, UAV travels with parcel, 706.102252, 46, 829.893712, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 829.893712, 8, 836.284958, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 836.284958, 8, 896.284958, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 896.284958, 8, 899.980582, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 899.980582, 8, 1023.072026, 34, Fly to truck at customer 34, Traveling 
3, UAV, UAV is stationary without a parcel, 1023.072026, 34, 1191.176972, 34, Idle above rendezvous location (customer 34), Idle 
3, UAV, UAV taking off or landing with no parcels, 1191.176972, 34, 1197.568219, 34, Land at truck rendezvous location (customer 34), Traveling 
3, UAV, UAV is stationary without a parcel, 1197.568219, 34, 1227.568219, 34, Recovered by truck at customer 34, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1273.501690, 12, 1333.501690, 12, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1333.501690, 12, 1337.197313, 12, Takeoff from truck at Customer 12, Traveling 
3, UAV, UAV travels with parcel, 1337.197313, 12, 1458.391973, 13, Fly to UAV customer 13, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1458.391973, 13, 1464.783220, 13, Land at UAV customer 13, Traveling 
3, UAV, UAV is stationary with a parcel, 1464.783220, 13, 1524.783220, 13, Serving UAV customer 13, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1524.783220, 13, 1528.478843, 13, Takeoff from UAV customer 13, Traveling 
3, UAV, UAV travels empty, 1528.478843, 13, 1578.046543, 24, Fly to truck at customer 24, Traveling 
3, UAV, UAV is stationary without a parcel, 1578.046543, 24, 1696.809214, 24, Idle above rendezvous location (customer 24), Idle 
3, UAV, UAV taking off or landing with no parcels, 1696.809214, 24, 1703.200461, 24, Land at truck rendezvous location (customer 24), Traveling 
3, UAV, UAV is stationary without a parcel, 1703.200461, 24, 1733.200461, 24, Recovered by truck at customer 24, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1853.200461, 24, 1913.200461, 24, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1913.200461, 24, 1916.896084, 24, Takeoff from truck at Customer 24, Traveling 
3, UAV, UAV travels with parcel, 1916.896084, 24, 1976.060971, 47, Fly to UAV customer 47, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1976.060971, 47, 1982.452217, 47, Land at UAV customer 47, Traveling 
3, UAV, UAV is stationary with a parcel, 1982.452217, 47, 2042.452217, 47, Serving UAV customer 47, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2042.452217, 47, 2046.147841, 47, Takeoff from UAV customer 47, Traveling 
3, UAV, UAV travels empty, 2046.147841, 47, 2182.726852, 5, Fly to truck at customer 5, Traveling 
3, UAV, UAV is stationary without a parcel, 2182.726852, 5, 2243.053200, 5, Idle above rendezvous location (customer 5), Idle 
3, UAV, UAV taking off or landing with no parcels, 2243.053200, 5, 2249.444447, 5, Land at truck rendezvous location (customer 5), Traveling 
3, UAV, UAV is stationary without a parcel, 2249.444447, 5, 2279.444447, 5, Recovered by truck at customer 5, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2279.444447, 5, 2339.444447, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2339.444447, 5, 2343.140070, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 2343.140070, 5, 2433.568887, 32, Fly to UAV customer 32, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2433.568887, 32, 2439.960133, 32, Land at UAV customer 32, Traveling 
3, UAV, UAV is stationary with a parcel, 2439.960133, 32, 2499.960133, 32, Serving UAV customer 32, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2499.960133, 32, 2503.655757, 32, Takeoff from UAV customer 32, Traveling 
3, UAV, UAV travels empty, 2503.655757, 32, 2610.960256, 10, Fly to truck at customer 10, Traveling 
3, UAV, UAV is stationary without a parcel, 2610.960256, 10, 2686.203073, 10, Idle above rendezvous location (customer 10), Idle 
3, UAV, UAV taking off or landing with no parcels, 2686.203073, 10, 2692.594320, 10, Land at truck rendezvous location (customer 10), Traveling 
3, UAV, UAV is stationary without a parcel, 2692.594320, 10, 2722.594320, 10, Recovered by truck at customer 10, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3239.743230, 50, 3299.743230, 50, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3299.743230, 50, 3303.438853, 50, Takeoff from truck at Customer 50, Traveling 
3, UAV, UAV travels with parcel, 3303.438853, 50, 3427.672324, 41, Fly to UAV customer 41, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3427.672324, 41, 3434.063571, 41, Land at UAV customer 41, Traveling 
3, UAV, UAV is stationary with a parcel, 3434.063571, 41, 3494.063571, 41, Serving UAV customer 41, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3494.063571, 41, 3497.759194, 41, Takeoff from UAV customer 41, Traveling 
3, UAV, UAV travels empty, 3497.759194, 41, 3667.024498, 35, Fly to truck at customer 35, Traveling 
3, UAV, UAV is stationary without a parcel, 3667.024498, 35, 3781.474191, 35, Idle above rendezvous location (customer 35), Idle 
3, UAV, UAV taking off or landing with no parcels, 3781.474191, 35, 3787.865438, 35, Land at truck rendezvous location (customer 35), Traveling 
3, UAV, UAV is stationary without a parcel, 3787.865438, 35, 3817.865438, 35, Recovered by truck at customer 35, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3877.865438, 35, 3937.865438, 35, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3937.865438, 35, 3941.561061, 35, Takeoff from truck at Customer 35, Traveling 
3, UAV, UAV travels with parcel, 3941.561061, 35, 4082.531789, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4082.531789, 2, 4088.923036, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 4088.923036, 2, 4148.923036, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4148.923036, 2, 4152.618659, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 4152.618659, 2, 4201.048645, 45, Fly to truck at customer 45, Traveling 
3, UAV, UAV is stationary without a parcel, 4201.048645, 45, 4236.455961, 45, Idle above rendezvous location (customer 45), Idle 
3, UAV, UAV taking off or landing with no parcels, 4236.455961, 45, 4242.847208, 45, Land at truck rendezvous location (customer 45), Traveling 
3, UAV, UAV is stationary without a parcel, 4242.847208, 45, 4272.847208, 45, Recovered by truck at customer 45, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4332.847208, 45, 4392.847208, 45, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4392.847208, 45, 4396.542831, 45, Takeoff from truck at Customer 45, Traveling 
3, UAV, UAV travels with parcel, 4396.542831, 45, 4450.136748, 43, Fly to UAV customer 43, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4450.136748, 43, 4456.527994, 43, Land at UAV customer 43, Traveling 
3, UAV, UAV is stationary with a parcel, 4456.527994, 43, 4516.527994, 43, Serving UAV customer 43, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4516.527994, 43, 4520.223618, 43, Takeoff from UAV customer 43, Traveling 
3, UAV, UAV travels empty, 4520.223618, 43, 4628.637953, 22, Fly to truck at customer 22, Traveling 
3, UAV, UAV is stationary without a parcel, 4628.637953, 22, 4704.329629, 22, Idle above rendezvous location (customer 22), Idle 
3, UAV, UAV taking off or landing with no parcels, 4704.329629, 22, 4710.720876, 22, Land at truck rendezvous location (customer 22), Traveling 
3, UAV, UAV is stationary without a parcel, 4710.720876, 22, 4740.720876, 22, Recovered by truck at customer 22, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5137.240549, 14, 5197.240549, 14, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5197.240549, 14, 5200.936172, 14, Takeoff from truck at Customer 14, Traveling 
3, UAV, UAV travels with parcel, 5200.936172, 14, 5246.346470, 30, Fly to UAV customer 30, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5246.346470, 30, 5252.737717, 30, Land at UAV customer 30, Traveling 
3, UAV, UAV is stationary with a parcel, 5252.737717, 30, 5312.737717, 30, Serving UAV customer 30, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5312.737717, 30, 5316.433340, 30, Takeoff from UAV customer 30, Traveling 
3, UAV, UAV travels empty, 5316.433340, 30, 5390.014501, 15, Fly to truck at customer 15, Traveling 
3, UAV, UAV is stationary without a parcel, 5390.014501, 15, 5491.977297, 15, Idle above rendezvous location (customer 15), Idle 
3, UAV, UAV taking off or landing with no parcels, 5491.977297, 15, 5498.368544, 15, Land at truck rendezvous location (customer 15), Traveling 
3, UAV, UAV is stationary without a parcel, 5498.368544, 15, 5528.368544, 15, Recovered by truck at customer 15, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5934.626475, 40, 5994.626475, 40, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5994.626475, 40, 5998.322098, 40, Takeoff from truck at Customer 40, Traveling 
3, UAV, UAV travels with parcel, 5998.322098, 40, 6060.322534, 48, Fly to UAV customer 48, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6060.322534, 48, 6066.713781, 48, Land at UAV customer 48, Traveling 
3, UAV, UAV is stationary with a parcel, 6066.713781, 48, 6126.713781, 48, Serving UAV customer 48, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6126.713781, 48, 6130.409404, 48, Takeoff from UAV customer 48, Traveling 
3, UAV, UAV travels empty, 6130.409404, 48, 6221.026616, 7, Fly to truck at customer 7, Traveling 
3, UAV, UAV is stationary without a parcel, 6221.026616, 7, 6272.558451, 7, Idle above rendezvous location (customer 7), Idle 
3, UAV, UAV taking off or landing with no parcels, 6272.558451, 7, 6278.949697, 7, Land at truck rendezvous location (customer 7), Traveling 
3, UAV, UAV is stationary without a parcel, 6278.949697, 7, 6308.949697, 7, Recovered by truck at customer 7, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7324.831058, 9, 7384.831058, 9, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7384.831058, 9, 7388.526681, 9, Takeoff from truck at Customer 9, Traveling 
3, UAV, UAV travels with parcel, 7388.526681, 9, 7461.819847, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7461.819847, 6, 7468.211094, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 7468.211094, 6, 7528.211094, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7528.211094, 6, 7531.906717, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 7531.906717, 6, 7608.376533, 27, Fly to truck at customer 27, Traveling 
3, UAV, UAV is stationary without a parcel, 7608.376533, 27, 7795.767807, 27, Idle above rendezvous location (customer 27), Idle 
3, UAV, UAV taking off or landing with no parcels, 7795.767807, 27, 7802.159053, 27, Land at truck rendezvous location (customer 27), Traveling 
3, UAV, UAV is stationary without a parcel, 7802.159053, 27, 7832.159053, 27, Recovered by truck at customer 27, UAV Recovery 
