problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183214059726, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 9674.991969 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 4193.208377, 36, 4223.208377, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4223.208377, 36, 4409.547557, 1, Travel from node 36 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4409.547557, 1, 4439.547557, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4439.547557, 1, 4520.681137, 22, Travel from node 1 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4520.681137, 22, 4550.681137, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4550.681137, 22, 4610.681137, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4610.681137, 22, 4793.819401, 2, Travel from node 22 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4793.819401, 2, 4823.819401, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4823.819401, 2, 4994.621483, 47, Travel from node 2 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4994.621483, 47, 5024.621483, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5024.621483, 47, 5156.350678, 43, Travel from node 47 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5156.350678, 43, 5186.350678, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5186.350678, 43, 5216.350678, 43, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5216.350678, 43, 5337.347162, 24, Travel from node 43 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5337.347162, 24, 5367.347162, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5367.347162, 24, 5521.961142, 35, Travel from node 24 to node 35, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5521.961142, 35, 5581.961142, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5581.961142, 35, 5611.961142, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5611.961142, 35, 5857.586203, 18, Travel from node 35 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5857.586203, 18, 5887.586203, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5887.586203, 18, 5978.223631, 10, Travel from node 18 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5978.223631, 10, 6008.223631, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6008.223631, 10, 6046.157618, 19, Travel from node 10 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6046.157618, 19, 6076.157618, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6076.157618, 19, 6190.821398, 19, Idle for 115 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6190.821398, 19, 6220.821398, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6220.821398, 19, 6280.821398, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6280.821398, 19, 6550.036321, 50, Travel from node 19 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6550.036321, 50, 6580.036321, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6580.036321, 50, 6862.814240, 50, Idle for 283 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6862.814240, 50, 6892.814240, 50, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6892.814240, 50, 6952.814240, 50, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6952.814240, 50, 7464.073503, 32, Travel from node 50 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7464.073503, 32, 7494.073503, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7494.073503, 32, 7554.073503, 32, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7554.073503, 32, 7584.073503, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7584.073503, 32, 7793.219957, 49, Travel from node 32 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7793.219957, 49, 7823.219957, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7823.219957, 49, 7972.584400, 5, Travel from node 49 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7972.584400, 5, 8002.584400, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8002.584400, 5, 8032.584400, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8032.584400, 5, 8191.205469, 13, Travel from node 5 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8191.205469, 13, 8221.205469, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8221.205469, 13, 8531.510415, 12, Travel from node 13 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8531.510415, 12, 8561.510415, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8561.510415, 12, 8607.443886, 34, Travel from node 12 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8607.443886, 34, 8667.443886, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8667.443886, 34, 8697.443886, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8697.443886, 34, 9073.415959, 44, Travel from node 34 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9073.415959, 44, 9103.415959, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9103.415959, 44, 9160.133989, 46, Travel from node 44 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9160.133989, 46, 9190.133989, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9190.133989, 46, 9250.133989, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9250.133989, 46, 9280.133989, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9280.133989, 46, 9637.616321, 51, Travel from node 46 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9637.616321, 51, 9644.991969, 51, Idle for   7 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9644.991969, 51, 9674.991969, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9674.991969, 51, -1.000000, 51, At the Depot.  Total Time = 2:41:14, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 3470.632944, 37, 3530.632944, 37, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3530.632944, 37, 3537.524191, 37, Takeoff from truck at Customer 37, Traveling 
2, UAV, UAV travels with parcel, 3537.524191, 37, 3733.632386, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3733.632386, 4, 3746.414879, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 3746.414879, 4, 3806.414879, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3806.414879, 4, 3813.306126, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 3813.306126, 4, 4034.658865, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 4034.658865, 14, 4094.737817, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 4094.737817, 14, 4107.520310, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 4107.520310, 14, 4137.520310, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4550.681137, 22, 4610.681137, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4610.681137, 22, 4617.572384, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 4617.572384, 22, 4727.428161, 45, Fly to UAV customer 45, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4727.428161, 45, 4740.210654, 45, Land at UAV customer 45, Traveling 
2, UAV, UAV is stationary with a parcel, 4740.210654, 45, 4800.210654, 45, Serving UAV customer 45, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4800.210654, 45, 4807.101900, 45, Takeoff from UAV customer 45, Traveling 
2, UAV, UAV travels empty, 4807.101900, 45, 4914.289733, 43, Fly to truck at customer 43, Traveling 
2, UAV, UAV is stationary without a parcel, 4914.289733, 43, 5173.568185, 43, Idle above rendezvous location (customer 43), Idle 
2, UAV, UAV taking off or landing with no parcels, 5173.568185, 43, 5186.350678, 43, Land at truck rendezvous location (customer 43), Traveling 
2, UAV, UAV is stationary without a parcel, 5186.350678, 43, 5216.350678, 43, Recovered by truck at customer 43, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5521.961142, 35, 5581.961142, 35, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5581.961142, 35, 5588.852389, 35, Takeoff from truck at Customer 35, Traveling 
2, UAV, UAV travels with parcel, 5588.852389, 35, 5850.140246, 39, Fly to UAV customer 39, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5850.140246, 39, 5862.922739, 39, Land at UAV customer 39, Traveling 
2, UAV, UAV is stationary with a parcel, 5862.922739, 39, 5922.922739, 39, Serving UAV customer 39, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5922.922739, 39, 5929.813986, 39, Takeoff from UAV customer 39, Traveling 
2, UAV, UAV travels empty, 5929.813986, 39, 6178.038905, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6178.038905, 19, 6190.821398, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 6190.821398, 19, 6220.821398, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6220.821398, 19, 6280.821398, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6280.821398, 19, 6287.712644, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 6287.712644, 19, 6521.891065, 41, Fly to UAV customer 41, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6521.891065, 41, 6534.673558, 41, Land at UAV customer 41, Traveling 
2, UAV, UAV is stationary with a parcel, 6534.673558, 41, 6594.673558, 41, Serving UAV customer 41, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6594.673558, 41, 6601.564805, 41, Takeoff from UAV customer 41, Traveling 
2, UAV, UAV travels empty, 6601.564805, 41, 6850.031747, 50, Fly to truck at customer 50, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6850.031747, 50, 6862.814240, 50, Land at truck rendezvous location (customer 50), Traveling 
2, UAV, UAV is stationary without a parcel, 6862.814240, 50, 6892.814240, 50, Recovered by truck at customer 50, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6892.814240, 50, 6952.814240, 50, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6952.814240, 50, 6959.705487, 50, Takeoff from truck at Customer 50, Traveling 
2, UAV, UAV travels with parcel, 6959.705487, 50, 7044.259065, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7044.259065, 25, 7057.041558, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 7057.041558, 25, 7117.041558, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7117.041558, 25, 7123.932804, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 7123.932804, 25, 7446.800909, 32, Fly to truck at customer 32, Traveling 
2, UAV, UAV is stationary without a parcel, 7446.800909, 32, 7451.291010, 32, Idle above rendezvous location (customer 32), Idle 
2, UAV, UAV taking off or landing with no parcels, 7451.291010, 32, 7464.073503, 32, Land at truck rendezvous location (customer 32), Traveling 
2, UAV, UAV is stationary without a parcel, 7464.073503, 32, 7494.073503, 32, Recovered by truck at customer 32, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7494.073503, 32, 7554.073503, 32, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7554.073503, 32, 7560.964750, 32, Takeoff from truck at Customer 32, Traveling 
2, UAV, UAV travels with parcel, 7560.964750, 32, 7721.611871, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7721.611871, 16, 7734.394364, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 7734.394364, 16, 7794.394364, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7794.394364, 16, 7801.285611, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 7801.285611, 16, 7976.799811, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 7976.799811, 5, 7989.801907, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 7989.801907, 5, 8002.584400, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 8002.584400, 5, 8032.584400, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8607.443886, 34, 8667.443886, 34, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8667.443886, 34, 8674.335133, 34, Takeoff from truck at Customer 34, Traveling 
2, UAV, UAV travels with parcel, 8674.335133, 34, 8799.802202, 28, Fly to UAV customer 28, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8799.802202, 28, 8812.584695, 28, Land at UAV customer 28, Traveling 
2, UAV, UAV is stationary with a parcel, 8812.584695, 28, 8872.584695, 28, Serving UAV customer 28, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8872.584695, 28, 8879.475942, 28, Takeoff from UAV customer 28, Traveling 
2, UAV, UAV travels empty, 8879.475942, 28, 9080.881007, 46, Fly to truck at customer 46, Traveling 
2, UAV, UAV is stationary without a parcel, 9080.881007, 46, 9147.351496, 46, Idle above rendezvous location (customer 46), Idle 
2, UAV, UAV taking off or landing with no parcels, 9147.351496, 46, 9160.133989, 46, Land at truck rendezvous location (customer 46), Traveling 
2, UAV, UAV is stationary without a parcel, 9160.133989, 46, 9190.133989, 46, Recovered by truck at customer 46, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9190.133989, 46, 9250.133989, 46, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9250.133989, 46, 9257.025236, 46, Takeoff from truck at Customer 46, Traveling 
2, UAV, UAV travels with parcel, 9257.025236, 46, 9412.514535, 38, Fly to UAV customer 38, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9412.514535, 38, 9425.297028, 38, Land at UAV customer 38, Traveling 
2, UAV, UAV is stationary with a parcel, 9425.297028, 38, 9485.297028, 38, Serving UAV customer 38, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9485.297028, 38, 9492.188274, 38, Takeoff from UAV customer 38, Traveling 
2, UAV, UAV travels empty, 9492.188274, 38, 9632.209476, 51, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 9632.209476, 51, 9644.991969, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 9644.991969, 51, 9674.991969, 51, Recovered at depot, UAV Recovery 
