problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183214059726, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 8476.949810 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 2509.582143, 10, 2539.582143, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2539.582143, 10, 2569.582143, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2569.582143, 10, 2607.516130, 19, Travel from node 10 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2607.516130, 19, 2667.516130, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2667.516130, 19, 2697.516130, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2697.516130, 19, 2966.731053, 50, Travel from node 19 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2966.731053, 50, 2996.731053, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2996.731053, 50, 3012.944564, 50, Idle for  16 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3012.944564, 50, 3042.944564, 50, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3042.944564, 50, 3102.944564, 50, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3102.944564, 50, 3404.526875, 18, Travel from node 50 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3404.526875, 18, 3434.526875, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3434.526875, 18, 3494.526875, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3494.526875, 18, 3524.526875, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3524.526875, 18, 3771.418044, 35, Travel from node 18 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3771.418044, 35, 3801.418044, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3801.418044, 35, 3956.032024, 24, Travel from node 35 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3956.032024, 24, 3986.032024, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3986.032024, 24, 4046.032024, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4046.032024, 24, 4076.032024, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4076.032024, 24, 4197.028508, 43, Travel from node 24 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4197.028508, 43, 4227.028508, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4227.028508, 43, 4257.028508, 43, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4257.028508, 43, 4317.028508, 43, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4317.028508, 43, 4500.877167, 45, Travel from node 43 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4500.877167, 45, 4530.877167, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4530.877167, 45, 4560.877167, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4560.877167, 45, 4620.877167, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4620.877167, 45, 4788.750835, 22, Travel from node 45 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4788.750835, 22, 4818.750835, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4818.750835, 22, 4848.750835, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4848.750835, 22, 4908.750835, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4908.750835, 22, 5099.582441, 36, Travel from node 22 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5099.582441, 36, 5129.582441, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5129.582441, 36, 5159.582441, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5159.582441, 36, 5248.018807, 23, Travel from node 36 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5248.018807, 23, 5278.018807, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5278.018807, 23, 5382.208467, 30, Travel from node 23 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5382.208467, 30, 5442.208467, 30, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5442.208467, 30, 5472.208467, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5472.208467, 30, 5694.378391, 15, Travel from node 30 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5694.378391, 15, 5724.378391, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5724.378391, 15, 5790.867783, 42, Travel from node 15 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5790.867783, 42, 5820.867783, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5820.867783, 42, 5850.273327, 3, Travel from node 42 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5850.273327, 3, 5880.273327, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5880.273327, 3, 5910.273327, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5910.273327, 3, 6040.636323, 40, Travel from node 3 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6040.636323, 40, 6100.636323, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6100.636323, 40, 6130.636323, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6130.636323, 40, 6354.959545, 7, Travel from node 40 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6354.959545, 7, 6384.959545, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6384.959545, 7, 6522.085222, 33, Travel from node 7 to node 33, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6522.085222, 33, 6552.085222, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6552.085222, 33, 6643.102830, 26, Travel from node 33 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6643.102830, 26, 6673.102830, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6673.102830, 26, 6703.102830, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6703.102830, 26, 6849.154543, 20, Travel from node 26 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6849.154543, 20, 6909.154543, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6909.154543, 20, 6939.154543, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6939.154543, 20, 7285.765803, 29, Travel from node 20 to node 29, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7285.765803, 29, 7315.765803, 29, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7315.765803, 29, 7375.765803, 29, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7375.765803, 29, 7405.765803, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7405.765803, 29, 7596.135916, 9, Travel from node 29 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7596.135916, 9, 7626.135916, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7626.135916, 9, 7656.135916, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7656.135916, 9, 7716.135916, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7716.135916, 9, 7953.463911, 27, Travel from node 9 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7953.463911, 27, 7983.463911, 27, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7983.463911, 27, 8043.463911, 27, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8043.463911, 27, 8073.463911, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8073.463911, 27, 8316.009990, 11, Travel from node 27 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8316.009990, 11, 8346.009990, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8346.009990, 11, 8424.587582, 51, Travel from node 11 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8424.587582, 51, 8446.949810, 51, Idle for  22 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8446.949810, 51, 8476.949810, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8476.949810, 51, -1.000000, 51, At the Depot.  Total Time = 2:21:16, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 208.553510, 31, 268.553510, 31, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 268.553510, 31, 272.249133, 31, Takeoff from truck at Customer 31, Traveling 
2, UAV, UAV travels with parcel, 272.249133, 31, 355.131857, 38, Fly to UAV customer 38, Traveling 
2, UAV, UAV taking off or landing with a parcel, 355.131857, 38, 361.523104, 38, Land at UAV customer 38, Traveling 
2, UAV, UAV is stationary with a parcel, 361.523104, 38, 421.523104, 38, Serving UAV customer 38, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 421.523104, 38, 425.218727, 38, Takeoff from UAV customer 38, Traveling 
2, UAV, UAV travels empty, 425.218727, 38, 515.362438, 44, Fly to truck at customer 44, Traveling 
2, UAV, UAV is stationary without a parcel, 515.362438, 44, 519.297352, 44, Idle above rendezvous location (customer 44), Idle 
2, UAV, UAV taking off or landing with no parcels, 519.297352, 44, 525.688599, 44, Land at truck rendezvous location (customer 44), Traveling 
2, UAV, UAV is stationary without a parcel, 525.688599, 44, 555.688599, 44, Recovered by truck at customer 44, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 672.406629, 46, 732.406629, 46, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 732.406629, 46, 736.102252, 46, Takeoff from truck at Customer 46, Traveling 
2, UAV, UAV travels with parcel, 736.102252, 46, 818.806844, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 818.806844, 17, 825.198091, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 825.198091, 17, 885.198091, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 885.198091, 17, 888.893714, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 888.893714, 17, 1088.586396, 34, Fly to truck at customer 34, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1088.586396, 34, 1094.977643, 34, Land at truck rendezvous location (customer 34), Traveling 
2, UAV, UAV is stationary without a parcel, 1094.977643, 34, 1124.977643, 34, Recovered by truck at customer 34, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1124.977643, 34, 1184.977643, 34, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1184.977643, 34, 1188.673266, 34, Takeoff from truck at Customer 34, Traveling 
2, UAV, UAV travels with parcel, 1188.673266, 34, 1251.406801, 28, Fly to UAV customer 28, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1251.406801, 28, 1257.798048, 28, Land at UAV customer 28, Traveling 
2, UAV, UAV is stationary with a parcel, 1257.798048, 28, 1317.798048, 28, Serving UAV customer 28, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1317.798048, 28, 1321.493671, 28, Takeoff from UAV customer 28, Traveling 
2, UAV, UAV travels empty, 1321.493671, 28, 1373.247974, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1373.247974, 12, 1379.639221, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 1379.639221, 12, 1409.639221, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1409.639221, 12, 1469.639221, 12, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1469.639221, 12, 1473.334844, 12, Takeoff from truck at Customer 12, Traveling 
2, UAV, UAV travels with parcel, 1473.334844, 12, 1696.453229, 41, Fly to UAV customer 41, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1696.453229, 41, 1702.844476, 41, Land at UAV customer 41, Traveling 
2, UAV, UAV is stationary with a parcel, 1702.844476, 41, 1762.844476, 41, Serving UAV customer 41, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1762.844476, 41, 1766.540099, 41, Takeoff from UAV customer 41, Traveling 
2, UAV, UAV travels empty, 1766.540099, 41, 1851.873637, 49, Fly to truck at customer 49, Traveling 
2, UAV, UAV is stationary without a parcel, 1851.873637, 49, 1852.801805, 49, Idle above rendezvous location (customer 49), Idle 
2, UAV, UAV taking off or landing with no parcels, 1852.801805, 49, 1859.193052, 49, Land at truck rendezvous location (customer 49), Traveling 
2, UAV, UAV is stationary without a parcel, 1859.193052, 49, 1889.193052, 49, Recovered by truck at customer 49, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1889.193052, 49, 1949.193052, 49, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1949.193052, 49, 1952.888675, 49, Takeoff from truck at Customer 49, Traveling 
2, UAV, UAV travels with parcel, 1952.888675, 49, 1992.197053, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1992.197053, 16, 1998.588300, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 1998.588300, 16, 2058.588300, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2058.588300, 16, 2062.283923, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 2062.283923, 16, 2150.041023, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2150.041023, 5, 2156.432270, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 2156.432270, 5, 2186.432270, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2186.432270, 5, 2246.432270, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2246.432270, 5, 2250.127893, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 2250.127893, 5, 2340.556709, 32, Fly to UAV customer 32, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2340.556709, 32, 2346.947956, 32, Land at UAV customer 32, Traveling 
2, UAV, UAV is stationary with a parcel, 2346.947956, 32, 2406.947956, 32, Serving UAV customer 32, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2406.947956, 32, 2410.643579, 32, Takeoff from UAV customer 32, Traveling 
2, UAV, UAV travels empty, 2410.643579, 32, 2517.948079, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV is stationary without a parcel, 2517.948079, 10, 2533.190896, 10, Idle above rendezvous location (customer 10), Idle 
2, UAV, UAV taking off or landing with no parcels, 2533.190896, 10, 2539.582143, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 2539.582143, 10, 2569.582143, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2607.516130, 19, 2667.516130, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2667.516130, 19, 2671.211753, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 2671.211753, 19, 2795.324212, 39, Fly to UAV customer 39, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2795.324212, 39, 2801.715459, 39, Land at UAV customer 39, Traveling 
2, UAV, UAV is stationary with a parcel, 2801.715459, 39, 2861.715459, 39, Serving UAV customer 39, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2861.715459, 39, 2865.411082, 39, Takeoff from UAV customer 39, Traveling 
2, UAV, UAV travels empty, 2865.411082, 39, 3006.553317, 50, Fly to truck at customer 50, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3006.553317, 50, 3012.944564, 50, Land at truck rendezvous location (customer 50), Traveling 
2, UAV, UAV is stationary without a parcel, 3012.944564, 50, 3042.944564, 50, Recovered by truck at customer 50, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3042.944564, 50, 3102.944564, 50, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3102.944564, 50, 3106.640187, 50, Takeoff from truck at Customer 50, Traveling 
2, UAV, UAV travels with parcel, 3106.640187, 50, 3148.916976, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3148.916976, 25, 3155.308223, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 3155.308223, 25, 3215.308223, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3215.308223, 25, 3219.003846, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 3219.003846, 25, 3360.863402, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV is stationary without a parcel, 3360.863402, 18, 3398.135628, 18, Idle above rendezvous location (customer 18), Idle 
2, UAV, UAV taking off or landing with no parcels, 3398.135628, 18, 3404.526875, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 3404.526875, 18, 3434.526875, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3434.526875, 18, 3494.526875, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3494.526875, 18, 3498.222498, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 3498.222498, 18, 3569.717540, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3569.717540, 13, 3576.108787, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 3576.108787, 13, 3636.108787, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3636.108787, 13, 3639.804410, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 3639.804410, 13, 3689.372110, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 3689.372110, 24, 3949.640777, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 3949.640777, 24, 3956.032024, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 3956.032024, 24, 3986.032024, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3986.032024, 24, 4046.032024, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4046.032024, 24, 4049.727647, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 4049.727647, 24, 4108.892534, 47, Fly to UAV customer 47, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4108.892534, 47, 4115.283780, 47, Land at UAV customer 47, Traveling 
2, UAV, UAV is stationary with a parcel, 4115.283780, 47, 4175.283780, 47, Serving UAV customer 47, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4175.283780, 47, 4178.979404, 47, Takeoff from UAV customer 47, Traveling 
2, UAV, UAV travels empty, 4178.979404, 47, 4216.439583, 43, Fly to truck at customer 43, Traveling 
2, UAV, UAV is stationary without a parcel, 4216.439583, 43, 4220.637261, 43, Idle above rendezvous location (customer 43), Idle 
2, UAV, UAV taking off or landing with no parcels, 4220.637261, 43, 4227.028508, 43, Land at truck rendezvous location (customer 43), Traveling 
2, UAV, UAV is stationary without a parcel, 4227.028508, 43, 4257.028508, 43, Recovered by truck at customer 43, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4257.028508, 43, 4317.028508, 43, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4317.028508, 43, 4320.724131, 43, Takeoff from truck at Customer 43, Traveling 
2, UAV, UAV travels with parcel, 4320.724131, 43, 4399.939191, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4399.939191, 2, 4406.330438, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 4406.330438, 2, 4466.330438, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4466.330438, 2, 4470.026061, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 4470.026061, 2, 4518.456047, 45, Fly to truck at customer 45, Traveling 
2, UAV, UAV is stationary without a parcel, 4518.456047, 45, 4524.485920, 45, Idle above rendezvous location (customer 45), Idle 
2, UAV, UAV taking off or landing with no parcels, 4524.485920, 45, 4530.877167, 45, Land at truck rendezvous location (customer 45), Traveling 
2, UAV, UAV is stationary without a parcel, 4530.877167, 45, 4560.877167, 45, Recovered by truck at customer 45, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4560.877167, 45, 4620.877167, 45, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4620.877167, 45, 4624.572790, 45, Takeoff from truck at Customer 45, Traveling 
2, UAV, UAV travels with parcel, 4624.572790, 45, 4708.228973, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4708.228973, 1, 4714.620220, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 4714.620220, 1, 4774.620220, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4774.620220, 1, 4778.315843, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 4778.315843, 1, 4807.373699, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV is stationary without a parcel, 4807.373699, 22, 4812.359588, 22, Idle above rendezvous location (customer 22), Idle 
2, UAV, UAV taking off or landing with no parcels, 4812.359588, 22, 4818.750835, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 4818.750835, 22, 4848.750835, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4848.750835, 22, 4908.750835, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4908.750835, 22, 4912.446458, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 4912.446458, 22, 4987.606517, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4987.606517, 14, 4993.997764, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 4993.997764, 14, 5053.997764, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5053.997764, 14, 5057.693387, 14, Takeoff from UAV customer 14, Traveling 
