problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183214059726, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 8138.804623 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with no UAVs on board, 2426.282391, 10, 2464.216378, 19, Travel from node 10 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2464.216378, 19, 2494.216378, 19, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2494.216378, 19, 2524.216378, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2524.216378, 19, 2584.216378, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2584.216378, 19, 2644.216378, 19, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2644.216378, 19, 2674.216378, 19, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2674.216378, 19, 2734.216378, 19, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2734.216378, 19, 2788.307455, 19, Idle for  54 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2788.307455, 19, 2818.307455, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2818.307455, 19, 3087.522378, 50, Travel from node 19 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3087.522378, 50, 3117.522378, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3117.522378, 50, 3147.522378, 50, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3147.522378, 50, 3177.522378, 50, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3177.522378, 50, 3237.522378, 50, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3237.522378, 50, 3267.522378, 50, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3267.522378, 50, 3327.522378, 50, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3327.522378, 50, 3333.482648, 50, Idle for   6 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3333.482648, 50, 3393.482648, 50, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3393.482648, 50, 4158.830341, 22, Travel from node 50 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4158.830341, 22, 4188.830341, 22, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4188.830341, 22, 4248.830341, 22, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4248.830341, 22, 4278.830341, 22, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4278.830341, 22, 4338.830341, 22, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4338.830341, 22, 4368.830341, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4368.830341, 22, 4398.830341, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4398.830341, 22, 4458.830341, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4458.830341, 22, 4649.661947, 36, Travel from node 22 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4649.661947, 36, 4679.661947, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4679.661947, 36, 4735.350014, 14, Travel from node 36 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4735.350014, 14, 4765.350014, 14, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4765.350014, 14, 4795.350014, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4795.350014, 14, 4855.350014, 14, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4855.350014, 14, 4991.720518, 30, Travel from node 14 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4991.720518, 30, 5021.720518, 30, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5021.720518, 30, 5051.720518, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5051.720518, 30, 5111.720518, 30, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5111.720518, 30, 5171.720518, 30, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5171.720518, 30, 5201.720518, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5201.720518, 30, 5423.890442, 15, Travel from node 30 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5423.890442, 15, 5453.890442, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5453.890442, 15, 5520.379834, 42, Travel from node 15 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5520.379834, 42, 5550.379834, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5550.379834, 42, 5579.785378, 3, Travel from node 42 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5579.785378, 3, 5609.785378, 3, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5609.785378, 3, 5639.785378, 3, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5639.785378, 3, 5669.785378, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5669.785378, 3, 5800.148374, 40, Travel from node 3 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5800.148374, 40, 5830.148374, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5830.148374, 40, 5860.148374, 40, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5860.148374, 40, 6084.471596, 7, Travel from node 40 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6084.471596, 7, 6114.471596, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6114.471596, 7, 6251.597273, 33, Travel from node 7 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6251.597273, 33, 6281.597273, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6281.597273, 33, 6372.614881, 26, Travel from node 33 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6372.614881, 26, 6402.614881, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6402.614881, 26, 6548.666594, 20, Travel from node 26 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6548.666594, 20, 6608.666594, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6608.666594, 20, 6668.666594, 20, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6668.666594, 20, 6728.666594, 20, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6728.666594, 20, 6758.666594, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6758.666594, 20, 7220.352957, 9, Travel from node 20 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7220.352957, 9, 7250.352957, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7250.352957, 9, 7280.352957, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7280.352957, 9, 7340.352957, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7340.352957, 9, 7577.680952, 27, Travel from node 9 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7577.680952, 27, 7607.680952, 27, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7607.680952, 27, 7637.680952, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7637.680952, 27, 7667.680952, 27, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7667.680952, 27, 7727.680952, 27, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 7727.680952, 27, 7970.227031, 11, Travel from node 27 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7970.227031, 11, 8000.227031, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8000.227031, 11, 8078.804623, 51, Travel from node 11 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8078.804623, 51, 8108.804623, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8108.804623, 51, 8138.804623, 51, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8138.804623, 51, -1.000000, 51, At the Depot.  Total Time = 2:15:38, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 298.553510, 31, 358.553510, 31, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 358.553510, 31, 365.444757, 31, Takeoff from truck at Customer 31, Traveling 
2, UAV, UAV travels with parcel, 365.444757, 31, 531.210204, 38, Fly to UAV customer 38, Traveling 
2, UAV, UAV taking off or landing with a parcel, 531.210204, 38, 543.992697, 38, Land at UAV customer 38, Traveling 
2, UAV, UAV is stationary with a parcel, 543.992697, 38, 603.992697, 38, Serving UAV customer 38, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 603.992697, 38, 610.883944, 38, Takeoff from UAV customer 38, Traveling 
2, UAV, UAV travels empty, 610.883944, 38, 927.161377, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV is stationary without a parcel, 927.161377, 12, 1177.940599, 12, Idle above rendezvous location (customer 12), Idle 
2, UAV, UAV taking off or landing with no parcels, 1177.940599, 12, 1190.723092, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 1190.723092, 12, 1220.723092, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1220.723092, 12, 1280.723092, 12, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1280.723092, 12, 1287.614339, 12, Takeoff from truck at Customer 12, Traveling 
2, UAV, UAV travels with parcel, 1287.614339, 12, 1511.990892, 47, Fly to UAV customer 47, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1511.990892, 47, 1524.773385, 47, Land at UAV customer 47, Traveling 
2, UAV, UAV is stationary with a parcel, 1524.773385, 47, 1584.773385, 47, Serving UAV customer 47, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1584.773385, 47, 1591.664631, 47, Takeoff from UAV customer 47, Traveling 
2, UAV, UAV travels empty, 1591.664631, 47, 1709.994404, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 1709.994404, 24, 1757.639370, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 1757.639370, 24, 1770.421863, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 1770.421863, 24, 1800.421863, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1800.421863, 24, 1860.421863, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1860.421863, 24, 1867.313110, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 1867.313110, 24, 2130.123179, 49, Fly to UAV customer 49, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2130.123179, 49, 2142.905673, 49, Land at UAV customer 49, Traveling 
2, UAV, UAV is stationary with a parcel, 2142.905673, 49, 2202.905673, 49, Serving UAV customer 49, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2202.905673, 49, 2209.796919, 49, Takeoff from UAV customer 49, Traveling 
2, UAV, UAV travels empty, 2209.796919, 49, 2475.137101, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 2475.137101, 19, 2481.433885, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 2481.433885, 19, 2494.216378, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 2494.216378, 19, 2524.216378, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2524.216378, 19, 2584.216378, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2584.216378, 19, 2591.107625, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 2591.107625, 19, 2802.073964, 32, Fly to UAV customer 32, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2802.073964, 32, 2814.856457, 32, Land at UAV customer 32, Traveling 
2, UAV, UAV is stationary with a parcel, 2814.856457, 32, 2874.856457, 32, Serving UAV customer 32, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2874.856457, 32, 2881.747704, 32, Takeoff from UAV customer 32, Traveling 
2, UAV, UAV travels empty, 2881.747704, 32, 3130.420590, 50, Fly to truck at customer 50, Traveling 
2, UAV, UAV is stationary without a parcel, 3130.420590, 50, 3134.739885, 50, Idle above rendezvous location (customer 50), Idle 
2, UAV, UAV taking off or landing with no parcels, 3134.739885, 50, 3147.522378, 50, Land at truck rendezvous location (customer 50), Traveling 
2, UAV, UAV is stationary without a parcel, 3147.522378, 50, 3177.522378, 50, Recovered by truck at customer 50, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3177.522378, 50, 3237.522378, 50, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3237.522378, 50, 3244.413624, 50, Takeoff from truck at Customer 50, Traveling 
2, UAV, UAV travels with parcel, 3244.413624, 50, 3648.060187, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3648.060187, 16, 3660.842680, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 3660.842680, 16, 3720.842680, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3720.842680, 16, 3727.733927, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 3727.733927, 16, 4356.047848, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4356.047848, 22, 4368.830341, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 4368.830341, 22, 4398.830341, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4398.830341, 22, 4458.830341, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4458.830341, 22, 4465.721588, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 4465.721588, 22, 4575.577365, 45, Fly to UAV customer 45, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4575.577365, 45, 4588.359858, 45, Land at UAV customer 45, Traveling 
2, UAV, UAV is stationary with a parcel, 4588.359858, 45, 4648.359858, 45, Serving UAV customer 45, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4648.359858, 45, 4655.251104, 45, Takeoff from UAV customer 45, Traveling 
2, UAV, UAV travels empty, 4655.251104, 45, 4924.427815, 30, Fly to truck at customer 30, Traveling 
2, UAV, UAV is stationary without a parcel, 4924.427815, 30, 5008.938025, 30, Idle above rendezvous location (customer 30), Idle 
2, UAV, UAV taking off or landing with no parcels, 5008.938025, 30, 5021.720518, 30, Land at truck rendezvous location (customer 30), Traveling 
2, UAV, UAV is stationary without a parcel, 5021.720518, 30, 5051.720518, 30, Recovered by truck at customer 30, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5051.720518, 30, 5111.720518, 30, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5111.720518, 30, 5118.611765, 30, Takeoff from truck at Customer 30, Traveling 
2, UAV, UAV travels with parcel, 5118.611765, 30, 5305.847978, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5305.847978, 4, 5318.630472, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 5318.630472, 4, 5378.630472, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5378.630472, 4, 5385.521718, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 5385.521718, 4, 5754.577189, 40, Fly to truck at customer 40, Traveling 
2, UAV, UAV is stationary without a parcel, 5754.577189, 40, 5817.365881, 40, Idle above rendezvous location (customer 40), Idle 
2, UAV, UAV taking off or landing with no parcels, 5817.365881, 40, 5830.148374, 40, Land at truck rendezvous location (customer 40), Traveling 
2, UAV, UAV is stationary without a parcel, 5830.148374, 40, 5860.148374, 40, Recovered by truck at customer 40, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6548.666594, 20, 6608.666594, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6608.666594, 20, 6615.557841, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 6615.557841, 20, 6911.128112, 29, Fly to UAV customer 29, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6911.128112, 29, 6923.910605, 29, Land at UAV customer 29, Traveling 
2, UAV, UAV is stationary with a parcel, 6923.910605, 29, 6983.910605, 29, Serving UAV customer 29, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6983.910605, 29, 6990.801852, 29, Takeoff from UAV customer 29, Traveling 
2, UAV, UAV travels empty, 6990.801852, 29, 7094.175007, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV is stationary without a parcel, 7094.175007, 9, 7207.570464, 9, Idle above rendezvous location (customer 9), Idle 
2, UAV, UAV taking off or landing with no parcels, 7207.570464, 9, 7220.352957, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 7220.352957, 9, 7250.352957, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7280.352957, 9, 7340.352957, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7340.352957, 9, 7347.244204, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 7347.244204, 9, 7503.180691, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7503.180691, 21, 7515.963184, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 7515.963184, 21, 7575.963184, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7575.963184, 21, 7582.854431, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 7582.854431, 21, 8002.899374, 51, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 8002.899374, 51, 8066.022130, 51, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 8066.022130, 51, 8078.804623, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 8078.804623, 51, 8108.804623, 51, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 238.553510, 31, 298.553510, 31, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 298.553510, 31, 305.444757, 31, Takeoff from truck at Customer 31, Traveling 
3, UAV, UAV travels with parcel, 305.444757, 31, 428.555076, 44, Fly to UAV customer 44, Traveling 
3, UAV, UAV taking off or landing with a parcel, 428.555076, 44, 441.337569, 44, Land at UAV customer 44, Traveling 
3, UAV, UAV is stationary with a parcel, 441.337569, 44, 501.337569, 44, Serving UAV customer 44, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 501.337569, 44, 508.228816, 44, Takeoff from UAV customer 44, Traveling 
3, UAV, UAV travels empty, 508.228816, 44, 537.141635, 46, Fly to truck at customer 46, Traveling 
3, UAV, UAV is stationary without a parcel, 537.141635, 46, 636.845538, 46, Idle above rendezvous location (customer 46), Idle 
3, UAV, UAV taking off or landing with no parcels, 636.845538, 46, 649.628031, 46, Land at truck rendezvous location (customer 46), Traveling 
3, UAV, UAV is stationary without a parcel, 649.628031, 46, 679.628031, 46, Recovered by truck at customer 46, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 679.628031, 46, 739.628031, 46, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 739.628031, 46, 746.519278, 46, Takeoff from truck at Customer 46, Traveling 
3, UAV, UAV travels with parcel, 746.519278, 46, 947.924343, 28, Fly to UAV customer 28, Traveling 
3, UAV, UAV taking off or landing with a parcel, 947.924343, 28, 960.706836, 28, Land at UAV customer 28, Traveling 
3, UAV, UAV is stationary with a parcel, 960.706836, 28, 1020.706836, 28, Serving UAV customer 28, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1020.706836, 28, 1027.598083, 28, Takeoff from UAV customer 28, Traveling 
3, UAV, UAV travels empty, 1027.598083, 28, 1131.106690, 12, Fly to truck at customer 12, Traveling 
3, UAV, UAV is stationary without a parcel, 1131.106690, 12, 1267.940599, 12, Idle above rendezvous location (customer 12), Idle 
3, UAV, UAV taking off or landing with no parcels, 1267.940599, 12, 1280.723092, 12, Land at truck rendezvous location (customer 12), Traveling 
3, UAV, UAV is stationary without a parcel, 1280.723092, 12, 1310.723092, 12, Recovered by truck at customer 12, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1310.723092, 12, 1370.723092, 12, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1370.723092, 12, 1377.614339, 12, Takeoff from truck at Customer 12, Traveling 
3, UAV, UAV travels with parcel, 1377.614339, 12, 1616.416733, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1616.416733, 5, 1629.199226, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 1629.199226, 5, 1689.199226, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1689.199226, 5, 1696.090473, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 1696.090473, 5, 1861.698738, 24, Fly to truck at customer 24, Traveling 
3, UAV, UAV is stationary without a parcel, 1861.698738, 24, 1877.639370, 24, Idle above rendezvous location (customer 24), Idle 
3, UAV, UAV taking off or landing with no parcels, 1877.639370, 24, 1890.421863, 24, Land at truck rendezvous location (customer 24), Traveling 
3, UAV, UAV is stationary without a parcel, 1890.421863, 24, 1920.421863, 24, Recovered by truck at customer 24, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1920.421863, 24, 1980.421863, 24, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1980.421863, 24, 1987.313110, 24, Takeoff from truck at Customer 24, Traveling 
3, UAV, UAV travels with parcel, 1987.313110, 24, 2062.490736, 43, Fly to UAV customer 43, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2062.490736, 43, 2075.273229, 43, Land at UAV customer 43, Traveling 
3, UAV, UAV is stationary with a parcel, 2075.273229, 43, 2135.273229, 43, Serving UAV customer 43, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2135.273229, 43, 2142.164476, 43, Takeoff from UAV customer 43, Traveling 
