problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183214059726, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 8110.907739 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with a parcel, 7098.273800, 21, 7111.056293, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 7111.056293, 21, 7171.056293, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7171.056293, 21, 7177.947540, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 7177.947540, 21, 7404.526916, 27, Fly to truck at customer 27, Traveling 
2, UAV, UAV is stationary without a parcel, 7404.526916, 27, 7657.001575, 27, Idle above rendezvous location (customer 27), Idle 
2, UAV, UAV taking off or landing with no parcels, 7657.001575, 27, 7669.784068, 27, Land at truck rendezvous location (customer 27), Traveling 
2, UAV, UAV is stationary without a parcel, 7669.784068, 27, 7699.784068, 27, Recovered by truck at customer 27, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 208.553510, 31, 268.553510, 31, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 268.553510, 31, 275.444757, 31, Takeoff from truck at Customer 31, Traveling 
3, UAV, UAV travels with parcel, 275.444757, 31, 398.555076, 44, Fly to UAV customer 44, Traveling 
3, UAV, UAV taking off or landing with a parcel, 398.555076, 44, 411.337569, 44, Land at UAV customer 44, Traveling 
3, UAV, UAV is stationary with a parcel, 411.337569, 44, 471.337569, 44, Serving UAV customer 44, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 471.337569, 44, 478.228816, 44, Takeoff from UAV customer 44, Traveling 
3, UAV, UAV travels empty, 478.228816, 44, 507.141635, 46, Fly to truck at customer 46, Traveling 
3, UAV, UAV is stationary without a parcel, 507.141635, 46, 666.845538, 46, Idle above rendezvous location (customer 46), Idle 
3, UAV, UAV taking off or landing with no parcels, 666.845538, 46, 679.628031, 46, Land at truck rendezvous location (customer 46), Traveling 
3, UAV, UAV is stationary without a parcel, 679.628031, 46, 709.628031, 46, Recovered by truck at customer 46, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 709.628031, 46, 769.628031, 46, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 769.628031, 46, 776.519278, 46, Takeoff from truck at Customer 46, Traveling 
3, UAV, UAV travels with parcel, 776.519278, 46, 977.924343, 28, Fly to UAV customer 28, Traveling 
3, UAV, UAV taking off or landing with a parcel, 977.924343, 28, 990.706836, 28, Land at UAV customer 28, Traveling 
3, UAV, UAV is stationary with a parcel, 990.706836, 28, 1050.706836, 28, Serving UAV customer 28, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1050.706836, 28, 1057.598083, 28, Takeoff from UAV customer 28, Traveling 
3, UAV, UAV travels empty, 1057.598083, 28, 1183.065152, 34, Fly to truck at customer 34, Traveling 
3, UAV, UAV is stationary without a parcel, 1183.065152, 34, 1192.007128, 34, Idle above rendezvous location (customer 34), Idle 
3, UAV, UAV taking off or landing with no parcels, 1192.007128, 34, 1204.789621, 34, Land at truck rendezvous location (customer 34), Traveling 
3, UAV, UAV is stationary without a parcel, 1204.789621, 34, 1234.789621, 34, Recovered by truck at customer 34, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1770.421863, 24, 1830.421863, 24, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1830.421863, 24, 1837.313110, 24, Takeoff from truck at Customer 24, Traveling 
3, UAV, UAV travels with parcel, 1837.313110, 24, 1936.448510, 13, Fly to UAV customer 13, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1936.448510, 13, 1949.231003, 13, Land at UAV customer 13, Traveling 
3, UAV, UAV is stationary with a parcel, 1949.231003, 13, 2009.231003, 13, Serving UAV customer 13, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2009.231003, 13, 2016.122250, 13, Takeoff from UAV customer 13, Traveling 
3, UAV, UAV travels empty, 2016.122250, 13, 2190.619201, 10, Fly to truck at customer 10, Traveling 
3, UAV, UAV is stationary without a parcel, 2190.619201, 10, 2203.499898, 10, Idle above rendezvous location (customer 10), Idle 
3, UAV, UAV taking off or landing with no parcels, 2203.499898, 10, 2216.282391, 10, Land at truck rendezvous location (customer 10), Traveling 
3, UAV, UAV is stationary without a parcel, 2216.282391, 10, 2246.282391, 10, Recovered by truck at customer 10, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2838.405482, 50, 2898.405482, 50, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2898.405482, 50, 2905.296729, 50, Takeoff from truck at Customer 50, Traveling 
3, UAV, UAV travels with parcel, 2905.296729, 50, 3187.581200, 39, Fly to UAV customer 39, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3187.581200, 39, 3200.363693, 39, Land at UAV customer 39, Traveling 
3, UAV, UAV is stationary with a parcel, 3200.363693, 39, 3260.363693, 39, Serving UAV customer 39, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3260.363693, 39, 3267.254939, 39, Takeoff from UAV customer 39, Traveling 
3, UAV, UAV travels empty, 3267.254939, 39, 3528.542797, 35, Fly to truck at customer 35, Traveling 
3, UAV, UAV taking off or landing with no parcels, 3528.542797, 35, 3541.325290, 35, Land at truck rendezvous location (customer 35), Traveling 
3, UAV, UAV is stationary without a parcel, 3541.325290, 35, 3571.325290, 35, Recovered by truck at customer 35, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3601.325290, 35, 3661.325290, 35, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3661.325290, 35, 3668.216537, 35, Takeoff from truck at Customer 35, Traveling 
3, UAV, UAV travels with parcel, 3668.216537, 35, 3876.457145, 45, Fly to UAV customer 45, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3876.457145, 45, 3889.239638, 45, Land at UAV customer 45, Traveling 
3, UAV, UAV is stationary with a parcel, 3889.239638, 45, 3949.239638, 45, Serving UAV customer 45, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3949.239638, 45, 3956.130884, 45, Takeoff from UAV customer 45, Traveling 
3, UAV, UAV travels empty, 3956.130884, 45, 4065.986662, 22, Fly to truck at customer 22, Traveling 
3, UAV, UAV is stationary without a parcel, 4065.986662, 22, 4297.583509, 22, Idle above rendezvous location (customer 22), Idle 
3, UAV, UAV taking off or landing with no parcels, 4297.583509, 22, 4310.366002, 22, Land at truck rendezvous location (customer 22), Traveling 
3, UAV, UAV is stationary without a parcel, 4310.366002, 22, 4340.366002, 22, Recovered by truck at customer 22, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4400.366002, 22, 4460.366002, 22, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4460.366002, 22, 4467.257249, 22, Takeoff from truck at Customer 22, Traveling 
3, UAV, UAV travels with parcel, 4467.257249, 22, 4590.872328, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4590.872328, 2, 4603.654821, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 4603.654821, 2, 4663.654821, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4663.654821, 2, 4670.546068, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 4670.546068, 2, 4775.577790, 36, Fly to truck at customer 36, Traveling 
3, UAV, UAV is stationary without a parcel, 4775.577790, 36, 4788.415115, 36, Idle above rendezvous location (customer 36), Idle 
3, UAV, UAV taking off or landing with no parcels, 4788.415115, 36, 4801.197608, 36, Land at truck rendezvous location (customer 36), Traveling 
3, UAV, UAV is stationary without a parcel, 4801.197608, 36, 4831.197608, 36, Recovered by truck at customer 36, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5143.823634, 30, 5203.823634, 30, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5203.823634, 30, 5210.714881, 30, Takeoff from truck at Customer 30, Traveling 
3, UAV, UAV travels with parcel, 5210.714881, 30, 5357.995028, 37, Fly to UAV customer 37, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5357.995028, 37, 5370.777521, 37, Land at UAV customer 37, Traveling 
3, UAV, UAV is stationary with a parcel, 5370.777521, 37, 5430.777521, 37, Serving UAV customer 37, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5430.777521, 37, 5437.668768, 37, Takeoff from UAV customer 37, Traveling 
3, UAV, UAV travels empty, 5437.668768, 37, 5517.548061, 42, Fly to truck at customer 42, Traveling 
3, UAV, UAV is stationary without a parcel, 5517.548061, 42, 5539.700457, 42, Idle above rendezvous location (customer 42), Idle 
3, UAV, UAV taking off or landing with no parcels, 5539.700457, 42, 5552.482950, 42, Land at truck rendezvous location (customer 42), Traveling 
3, UAV, UAV is stationary without a parcel, 5552.482950, 42, 5582.482950, 42, Recovered by truck at customer 42, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6520.769710, 20, 6580.769710, 20, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6580.769710, 20, 6587.660957, 20, Takeoff from truck at Customer 20, Traveling 
3, UAV, UAV travels with parcel, 6587.660957, 20, 6861.444958, 48, Fly to UAV customer 48, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6861.444958, 48, 6874.227451, 48, Land at UAV customer 48, Traveling 
