problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183214059726, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 8072.456836 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels empty, 7571.080829, 6, 7647.550645, 27, Fly to truck at customer 27, Traveling 
2, UAV, UAV is stationary without a parcel, 7647.550645, 27, 7654.941919, 27, Idle above rendezvous location (customer 27), Idle 
2, UAV, UAV taking off or landing with no parcels, 7654.941919, 27, 7661.333165, 27, Land at truck rendezvous location (customer 27), Traveling 
2, UAV, UAV is stationary without a parcel, 7661.333165, 27, 7691.333165, 27, Recovered by truck at customer 27, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 732.406629, 46, 792.406629, 46, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 792.406629, 46, 796.102252, 46, Takeoff from truck at Customer 46, Traveling 
3, UAV, UAV travels with parcel, 796.102252, 46, 923.005163, 21, Fly to UAV customer 21, Traveling 
3, UAV, UAV taking off or landing with a parcel, 923.005163, 21, 929.396410, 21, Land at UAV customer 21, Traveling 
3, UAV, UAV is stationary with a parcel, 929.396410, 21, 989.396410, 21, Serving UAV customer 21, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 989.396410, 21, 993.092033, 21, Takeoff from UAV customer 21, Traveling 
3, UAV, UAV travels empty, 993.092033, 21, 1118.891664, 34, Fly to truck at customer 34, Traveling 
3, UAV, UAV is stationary without a parcel, 1118.891664, 34, 1191.176972, 34, Idle above rendezvous location (customer 34), Idle 
3, UAV, UAV taking off or landing with no parcels, 1191.176972, 34, 1197.568219, 34, Land at truck rendezvous location (customer 34), Traveling 
3, UAV, UAV is stationary without a parcel, 1197.568219, 34, 1227.568219, 34, Recovered by truck at customer 34, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1393.501690, 12, 1453.501690, 12, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1453.501690, 12, 1457.197313, 12, Takeoff from truck at Customer 12, Traveling 
3, UAV, UAV travels with parcel, 1457.197313, 12, 1576.598511, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1576.598511, 5, 1582.989757, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 1582.989757, 5, 1642.989757, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1642.989757, 5, 1646.685381, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 1646.685381, 5, 1729.489513, 24, Fly to truck at customer 24, Traveling 
3, UAV, UAV is stationary without a parcel, 1729.489513, 24, 1846.809214, 24, Idle above rendezvous location (customer 24), Idle 
3, UAV, UAV taking off or landing with no parcels, 1846.809214, 24, 1853.200461, 24, Land at truck rendezvous location (customer 24), Traveling 
3, UAV, UAV is stationary without a parcel, 1853.200461, 24, 1883.200461, 24, Recovered by truck at customer 24, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2003.200461, 24, 2063.200461, 24, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2063.200461, 24, 2066.896084, 24, Takeoff from truck at Customer 24, Traveling 
3, UAV, UAV travels with parcel, 2066.896084, 24, 2198.301119, 49, Fly to UAV customer 49, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2198.301119, 49, 2204.692366, 49, Land at UAV customer 49, Traveling 
3, UAV, UAV is stationary with a parcel, 2204.692366, 49, 2264.692366, 49, Serving UAV customer 49, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2264.692366, 49, 2268.387989, 49, Takeoff from UAV customer 49, Traveling 
3, UAV, UAV travels empty, 2268.387989, 49, 2397.913446, 10, Fly to truck at customer 10, Traveling 
3, UAV, UAV is stationary without a parcel, 2397.913446, 10, 2442.669742, 10, Idle above rendezvous location (customer 10), Idle 
3, UAV, UAV taking off or landing with no parcels, 2442.669742, 10, 2449.060988, 10, Land at truck rendezvous location (customer 10), Traveling 
3, UAV, UAV is stationary without a parcel, 2449.060988, 10, 2479.060988, 10, Recovered by truck at customer 10, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3026.209898, 50, 3086.209898, 50, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3086.209898, 50, 3089.905521, 50, Takeoff from truck at Customer 50, Traveling 
3, UAV, UAV travels with parcel, 3089.905521, 50, 3214.138992, 41, Fly to UAV customer 41, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3214.138992, 41, 3220.530239, 41, Land at UAV customer 41, Traveling 
3, UAV, UAV is stationary with a parcel, 3220.530239, 41, 3280.530239, 41, Serving UAV customer 41, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3280.530239, 41, 3284.225862, 41, Takeoff from UAV customer 41, Traveling 
3, UAV, UAV travels empty, 3284.225862, 41, 3453.491166, 35, Fly to truck at customer 35, Traveling 
3, UAV, UAV is stationary without a parcel, 3453.491166, 35, 3597.940860, 35, Idle above rendezvous location (customer 35), Idle 
3, UAV, UAV taking off or landing with no parcels, 3597.940860, 35, 3604.332106, 35, Land at truck rendezvous location (customer 35), Traveling 
3, UAV, UAV is stationary without a parcel, 3604.332106, 35, 3634.332106, 35, Recovered by truck at customer 35, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3694.332106, 35, 3754.332106, 35, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3754.332106, 35, 3758.027729, 35, Takeoff from truck at Customer 35, Traveling 
3, UAV, UAV travels with parcel, 3758.027729, 35, 3898.998457, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3898.998457, 2, 3905.389704, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 3905.389704, 2, 3965.389704, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3965.389704, 2, 3969.085327, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 3969.085327, 2, 4017.515313, 45, Fly to truck at customer 45, Traveling 
3, UAV, UAV is stationary without a parcel, 4017.515313, 45, 4262.922630, 45, Idle above rendezvous location (customer 45), Idle 
3, UAV, UAV taking off or landing with no parcels, 4262.922630, 45, 4269.313876, 45, Land at truck rendezvous location (customer 45), Traveling 
3, UAV, UAV is stationary without a parcel, 4269.313876, 45, 4299.313876, 45, Recovered by truck at customer 45, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5150.077721, 30, 5210.077721, 30, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5210.077721, 30, 5213.773344, 30, Takeoff from truck at Customer 30, Traveling 
3, UAV, UAV travels with parcel, 5213.773344, 30, 5287.413418, 37, Fly to UAV customer 37, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5287.413418, 37, 5293.804665, 37, Land at UAV customer 37, Traveling 
3, UAV, UAV is stationary with a parcel, 5293.804665, 37, 5353.804665, 37, Serving UAV customer 37, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5353.804665, 37, 5357.500288, 37, Takeoff from UAV customer 37, Traveling 
3, UAV, UAV travels empty, 5357.500288, 37, 5399.142760, 15, Fly to truck at customer 15, Traveling 
3, UAV, UAV is stationary without a parcel, 5399.142760, 15, 5485.856399, 15, Idle above rendezvous location (customer 15), Idle 
3, UAV, UAV taking off or landing with no parcels, 5485.856399, 15, 5492.247645, 15, Land at truck rendezvous location (customer 15), Traveling 
3, UAV, UAV is stationary without a parcel, 5492.247645, 15, 5522.247645, 15, Recovered by truck at customer 15, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1333.501690, 12, 1393.501690, 12, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1393.501690, 12, 1397.197313, 12, Takeoff from truck at Customer 12, Traveling 
4, UAV, UAV travels with parcel, 1397.197313, 12, 1448.951617, 28, Fly to UAV customer 28, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1448.951617, 28, 1455.342863, 28, Land at UAV customer 28, Traveling 
4, UAV, UAV is stationary with a parcel, 1455.342863, 28, 1515.342863, 28, Serving UAV customer 28, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1515.342863, 28, 1519.038487, 28, Takeoff from UAV customer 28, Traveling 
4, UAV, UAV travels empty, 1519.038487, 28, 1647.300689, 24, Fly to truck at customer 24, Traveling 
4, UAV, UAV is stationary without a parcel, 1647.300689, 24, 1816.809214, 24, Idle above rendezvous location (customer 24), Idle 
4, UAV, UAV taking off or landing with no parcels, 1816.809214, 24, 1823.200461, 24, Land at truck rendezvous location (customer 24), Traveling 
4, UAV, UAV is stationary without a parcel, 1823.200461, 24, 1853.200461, 24, Recovered by truck at customer 24, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1883.200461, 24, 1943.200461, 24, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1943.200461, 24, 1946.896084, 24, Takeoff from truck at Customer 24, Traveling 
4, UAV, UAV travels with parcel, 1946.896084, 24, 2006.060971, 47, Fly to UAV customer 47, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2006.060971, 47, 2012.452217, 47, Land at UAV customer 47, Traveling 
4, UAV, UAV is stationary with a parcel, 2012.452217, 47, 2072.452217, 47, Serving UAV customer 47, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2072.452217, 47, 2076.147841, 47, Takeoff from UAV customer 47, Traveling 
4, UAV, UAV travels empty, 2076.147841, 47, 2246.647955, 10, Fly to truck at customer 10, Traveling 
4, UAV, UAV is stationary without a parcel, 2246.647955, 10, 2472.669742, 10, Idle above rendezvous location (customer 10), Idle 
4, UAV, UAV taking off or landing with no parcels, 2472.669742, 10, 2479.060988, 10, Land at truck rendezvous location (customer 10), Traveling 
4, UAV, UAV is stationary without a parcel, 2479.060988, 10, 2509.060988, 10, Recovered by truck at customer 10, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3086.209898, 50, 3146.209898, 50, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3146.209898, 50, 3149.905521, 50, Takeoff from truck at Customer 50, Traveling 
4, UAV, UAV travels with parcel, 3149.905521, 50, 3351.728803, 16, Fly to UAV customer 16, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3351.728803, 16, 3358.120049, 16, Land at UAV customer 16, Traveling 
4, UAV, UAV is stationary with a parcel, 3358.120049, 16, 3418.120049, 16, Serving UAV customer 16, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3418.120049, 16, 3421.815673, 16, Takeoff from UAV customer 16, Traveling 
4, UAV, UAV travels empty, 3421.815673, 16, 3599.151214, 35, Fly to truck at customer 35, Traveling 
4, UAV, UAV is stationary without a parcel, 3599.151214, 35, 3657.940860, 35, Idle above rendezvous location (customer 35), Idle 
4, UAV, UAV taking off or landing with no parcels, 3657.940860, 35, 3664.332106, 35, Land at truck rendezvous location (customer 35), Traveling 
4, UAV, UAV is stationary without a parcel, 3664.332106, 35, 3694.332106, 35, Recovered by truck at customer 35, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3784.332106, 35, 3844.332106, 35, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3844.332106, 35, 3848.027729, 35, Takeoff from truck at Customer 35, Traveling 
4, UAV, UAV travels with parcel, 3848.027729, 35, 3903.997491, 13, Fly to UAV customer 13, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3903.997491, 13, 3910.388737, 13, Land at UAV customer 13, Traveling 
4, UAV, UAV is stationary with a parcel, 3910.388737, 13, 3970.388737, 13, Serving UAV customer 13, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3970.388737, 13, 3974.084360, 13, Takeoff from UAV customer 13, Traveling 
4, UAV, UAV travels empty, 3974.084360, 13, 4112.578428, 45, Fly to truck at customer 45, Traveling 
4, UAV, UAV is stationary without a parcel, 4112.578428, 45, 4142.922630, 45, Idle above rendezvous location (customer 45), Idle 
4, UAV, UAV taking off or landing with no parcels, 4142.922630, 45, 4149.313876, 45, Land at truck rendezvous location (customer 45), Traveling 
4, UAV, UAV is stationary without a parcel, 4149.313876, 45, 4179.313876, 45, Recovered by truck at customer 45, UAV Recovery 
