problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183214059726, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 8440.421876 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV is stationary with a parcel, 910.234542, 28, 970.234542, 28, Serving UAV customer 28, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 970.234542, 28, 977.125788, 28, Takeoff from UAV customer 28, Traveling 
3, UAV, UAV travels empty, 977.125788, 28, 1080.634395, 12, Fly to truck at customer 12, Traveling 
3, UAV, UAV is stationary without a parcel, 1080.634395, 12, 1217.468304, 12, Idle above rendezvous location (customer 12), Idle 
3, UAV, UAV taking off or landing with no parcels, 1217.468304, 12, 1230.250797, 12, Land at truck rendezvous location (customer 12), Traveling 
3, UAV, UAV is stationary without a parcel, 1230.250797, 12, 1260.250797, 12, Recovered by truck at customer 12, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1260.250797, 12, 1320.250797, 12, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1320.250797, 12, 1327.142044, 12, Takeoff from truck at Customer 12, Traveling 
3, UAV, UAV travels with parcel, 1327.142044, 12, 1551.518597, 47, Fly to UAV customer 47, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1551.518597, 47, 1564.301090, 47, Land at UAV customer 47, Traveling 
3, UAV, UAV is stationary with a parcel, 1564.301090, 47, 1624.301090, 47, Serving UAV customer 47, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1624.301090, 47, 1631.192336, 47, Takeoff from UAV customer 47, Traveling 
3, UAV, UAV travels empty, 1631.192336, 47, 1749.522109, 24, Fly to truck at customer 24, Traveling 
3, UAV, UAV taking off or landing with no parcels, 1749.522109, 24, 1762.304602, 24, Land at truck rendezvous location (customer 24), Traveling 
3, UAV, UAV is stationary without a parcel, 1762.304602, 24, 1792.304602, 24, Recovered by truck at customer 24, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1792.304602, 24, 1852.304602, 24, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1852.304602, 24, 1859.195849, 24, Takeoff from truck at Customer 24, Traveling 
3, UAV, UAV travels with parcel, 1859.195849, 24, 2122.005919, 49, Fly to UAV customer 49, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2122.005919, 49, 2134.788412, 49, Land at UAV customer 49, Traveling 
3, UAV, UAV is stationary with a parcel, 2134.788412, 49, 2194.788412, 49, Serving UAV customer 49, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2194.788412, 49, 2201.679658, 49, Takeoff from UAV customer 49, Traveling 
3, UAV, UAV travels empty, 2201.679658, 49, 2300.171167, 5, Fly to truck at customer 5, Traveling 
3, UAV, UAV taking off or landing with no parcels, 2300.171167, 5, 2312.953660, 5, Land at truck rendezvous location (customer 5), Traveling 
3, UAV, UAV is stationary without a parcel, 2312.953660, 5, 2342.953660, 5, Recovered by truck at customer 5, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2342.953660, 5, 2402.953660, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2402.953660, 5, 2409.844906, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 2409.844906, 5, 2633.553540, 41, Fly to UAV customer 41, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2633.553540, 41, 2646.336034, 41, Land at UAV customer 41, Traveling 
3, UAV, UAV is stationary with a parcel, 2646.336034, 41, 2706.336034, 41, Serving UAV customer 41, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2706.336034, 41, 2713.227280, 41, Takeoff from UAV customer 41, Traveling 
3, UAV, UAV travels empty, 2713.227280, 41, 2947.405701, 19, Fly to truck at customer 19, Traveling 
3, UAV, UAV is stationary without a parcel, 2947.405701, 19, 2990.114608, 19, Idle above rendezvous location (customer 19), Idle 
3, UAV, UAV taking off or landing with no parcels, 2990.114608, 19, 3002.897102, 19, Land at truck rendezvous location (customer 19), Traveling 
3, UAV, UAV is stationary without a parcel, 3002.897102, 19, 3032.897102, 19, Recovered by truck at customer 19, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3032.897102, 19, 3092.897102, 19, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3092.897102, 19, 3099.788348, 19, Takeoff from truck at Customer 19, Traveling 
3, UAV, UAV travels with parcel, 3099.788348, 19, 3310.754688, 32, Fly to UAV customer 32, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3310.754688, 32, 3323.537181, 32, Land at UAV customer 32, Traveling 
3, UAV, UAV is stationary with a parcel, 3323.537181, 32, 3383.537181, 32, Serving UAV customer 32, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3383.537181, 32, 3390.428427, 32, Takeoff from UAV customer 32, Traveling 
3, UAV, UAV travels empty, 3390.428427, 32, 3639.024970, 18, Fly to truck at customer 18, Traveling 
3, UAV, UAV is stationary without a parcel, 3639.024970, 18, 3680.911842, 18, Idle above rendezvous location (customer 18), Idle 
3, UAV, UAV taking off or landing with no parcels, 3680.911842, 18, 3693.694336, 18, Land at truck rendezvous location (customer 18), Traveling 
3, UAV, UAV is stationary without a parcel, 3693.694336, 18, 3723.694336, 18, Recovered by truck at customer 18, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3843.694336, 18, 3903.694336, 18, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3903.694336, 18, 3910.585582, 18, Takeoff from truck at Customer 18, Traveling 
3, UAV, UAV travels with parcel, 3910.585582, 18, 3999.841774, 35, Fly to UAV customer 35, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3999.841774, 35, 4012.624267, 35, Land at UAV customer 35, Traveling 
3, UAV, UAV is stationary with a parcel, 4012.624267, 35, 4072.624267, 35, Serving UAV customer 35, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4072.624267, 35, 4079.515514, 35, Takeoff from UAV customer 35, Traveling 
3, UAV, UAV travels empty, 4079.515514, 35, 4390.975597, 22, Fly to truck at customer 22, Traveling 
3, UAV, UAV is stationary without a parcel, 4390.975597, 22, 4538.843223, 22, Idle above rendezvous location (customer 22), Idle 
3, UAV, UAV taking off or landing with no parcels, 4538.843223, 22, 4551.625717, 22, Land at truck rendezvous location (customer 22), Traveling 
3, UAV, UAV is stationary without a parcel, 4551.625717, 22, 4581.625717, 22, Recovered by truck at customer 22, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4581.625717, 22, 4641.625717, 22, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4641.625717, 22, 4648.516963, 22, Takeoff from truck at Customer 22, Traveling 
3, UAV, UAV travels with parcel, 4648.516963, 22, 4772.132042, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4772.132042, 2, 4784.914535, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 4784.914535, 2, 4844.914535, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4844.914535, 2, 4851.805782, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 4851.805782, 2, 4973.172502, 23, Fly to truck at customer 23, Traveling 
3, UAV, UAV is stationary without a parcel, 4973.172502, 23, 5221.070607, 23, Idle above rendezvous location (customer 23), Idle 
3, UAV, UAV taking off or landing with no parcels, 5221.070607, 23, 5233.853101, 23, Land at truck rendezvous location (customer 23), Traveling 
3, UAV, UAV is stationary without a parcel, 5233.853101, 23, 5263.853101, 23, Recovered by truck at customer 23, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5428.042761, 30, 5488.042761, 30, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5488.042761, 30, 5494.934007, 30, Takeoff from truck at Customer 30, Traveling 
3, UAV, UAV travels with parcel, 5494.934007, 30, 5642.214154, 37, Fly to UAV customer 37, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5642.214154, 37, 5654.996647, 37, Land at UAV customer 37, Traveling 
3, UAV, UAV is stationary with a parcel, 5654.996647, 37, 5714.996647, 37, Serving UAV customer 37, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5714.996647, 37, 5721.887894, 37, Takeoff from UAV customer 37, Traveling 
3, UAV, UAV travels empty, 5721.887894, 37, 5817.987764, 3, Fly to truck at customer 3, Traveling 
3, UAV, UAV is stationary without a parcel, 5817.987764, 3, 5913.325127, 3, Idle above rendezvous location (customer 3), Idle 
3, UAV, UAV taking off or landing with no parcels, 5913.325127, 3, 5926.107621, 3, Land at truck rendezvous location (customer 3), Traveling 
3, UAV, UAV is stationary without a parcel, 5926.107621, 3, 5956.107621, 3, Recovered by truck at customer 3, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7301.600097, 29, 7361.600097, 29, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7361.600097, 29, 7368.491343, 29, Takeoff from truck at Customer 29, Traveling 
3, UAV, UAV travels with parcel, 7368.491343, 29, 7512.314308, 21, Fly to UAV customer 21, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7512.314308, 21, 7525.096801, 21, Land at UAV customer 21, Traveling 
3, UAV, UAV is stationary with a parcel, 7525.096801, 21, 7585.096801, 21, Serving UAV customer 21, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7585.096801, 21, 7591.988048, 21, Takeoff from UAV customer 21, Traveling 
3, UAV, UAV travels empty, 7591.988048, 21, 7818.567424, 27, Fly to truck at customer 27, Traveling 
3, UAV, UAV is stationary without a parcel, 7818.567424, 27, 7926.515711, 27, Idle above rendezvous location (customer 27), Idle 
3, UAV, UAV taking off or landing with no parcels, 7926.515711, 27, 7939.298205, 27, Land at truck rendezvous location (customer 27), Traveling 
3, UAV, UAV is stationary without a parcel, 7939.298205, 27, 7969.298205, 27, Recovered by truck at customer 27, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7969.298205, 27, 8029.298205, 27, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8029.298205, 27, 8036.189451, 27, Takeoff from truck at Customer 27, Traveling 
3, UAV, UAV travels with parcel, 8036.189451, 27, 8109.247726, 17, Fly to UAV customer 17, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8109.247726, 17, 8122.030219, 17, Land at UAV customer 17, Traveling 
3, UAV, UAV is stationary with a parcel, 8122.030219, 17, 8182.030219, 17, Serving UAV customer 17, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8182.030219, 17, 8188.921465, 17, Takeoff from UAV customer 17, Traveling 
3, UAV, UAV travels empty, 8188.921465, 17, 8359.439549, 51, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 8359.439549, 51, 8397.639382, 51, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 8397.639382, 51, 8410.421876, 51, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 8410.421876, 51, 8440.421876, 51, Recovered at depot, UAV Recovery 
