problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T131220449002, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 15336.416601 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with no parcels, 2679.545157, 96, 2692.327650, 96, Land at truck rendezvous location (customer 96), Traveling 
2, UAV, UAV is stationary without a parcel, 2692.327650, 96, 2722.327650, 96, Recovered by truck at customer 96, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3075.547691, 81, 3135.547691, 81, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3135.547691, 81, 3142.438938, 81, Takeoff from truck at Customer 81, Traveling 
2, UAV, UAV travels with parcel, 3142.438938, 81, 3329.280276, 77, Fly to UAV customer 77, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3329.280276, 77, 3342.062769, 77, Land at UAV customer 77, Traveling 
2, UAV, UAV is stationary with a parcel, 3342.062769, 77, 3402.062769, 77, Serving UAV customer 77, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3402.062769, 77, 3408.954016, 77, Takeoff from UAV customer 77, Traveling 
2, UAV, UAV travels empty, 3408.954016, 77, 3635.423748, 84, Fly to truck at customer 84, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3635.423748, 84, 3648.206241, 84, Land at truck rendezvous location (customer 84), Traveling 
2, UAV, UAV is stationary without a parcel, 3648.206241, 84, 3678.206241, 84, Recovered by truck at customer 84, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3678.206241, 84, 3738.206241, 84, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3738.206241, 84, 3745.097488, 84, Takeoff from truck at Customer 84, Traveling 
2, UAV, UAV travels with parcel, 3745.097488, 84, 3911.517548, 56, Fly to UAV customer 56, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3911.517548, 56, 3924.300041, 56, Land at UAV customer 56, Traveling 
2, UAV, UAV is stationary with a parcel, 3924.300041, 56, 3984.300041, 56, Serving UAV customer 56, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3984.300041, 56, 3991.191287, 56, Takeoff from UAV customer 56, Traveling 
2, UAV, UAV travels empty, 3991.191287, 56, 4209.630564, 41, Fly to truck at customer 41, Traveling 
2, UAV, UAV is stationary without a parcel, 4209.630564, 41, 4369.458257, 41, Idle above rendezvous location (customer 41), Idle 
2, UAV, UAV taking off or landing with no parcels, 4369.458257, 41, 4382.240750, 41, Land at truck rendezvous location (customer 41), Traveling 
2, UAV, UAV is stationary without a parcel, 4382.240750, 41, 4412.240750, 41, Recovered by truck at customer 41, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4412.240750, 41, 4472.240750, 41, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4472.240750, 41, 4479.131997, 41, Takeoff from truck at Customer 41, Traveling 
2, UAV, UAV travels with parcel, 4479.131997, 41, 4648.336201, 92, Fly to UAV customer 92, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4648.336201, 92, 4661.118694, 92, Land at UAV customer 92, Traveling 
2, UAV, UAV is stationary with a parcel, 4661.118694, 92, 4721.118694, 92, Serving UAV customer 92, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4721.118694, 92, 4728.009941, 92, Takeoff from UAV customer 92, Traveling 
2, UAV, UAV travels empty, 4728.009941, 92, 4989.329727, 79, Fly to truck at customer 79, Traveling 
2, UAV, UAV is stationary without a parcel, 4989.329727, 79, 5026.332747, 79, Idle above rendezvous location (customer 79), Idle 
2, UAV, UAV taking off or landing with no parcels, 5026.332747, 79, 5039.115240, 79, Land at truck rendezvous location (customer 79), Traveling 
2, UAV, UAV is stationary without a parcel, 5039.115240, 79, 5069.115240, 79, Recovered by truck at customer 79, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5958.583145, 42, 6018.583145, 42, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6018.583145, 42, 6025.474392, 42, Takeoff from truck at Customer 42, Traveling 
2, UAV, UAV travels with parcel, 6025.474392, 42, 6206.832741, 80, Fly to UAV customer 80, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6206.832741, 80, 6219.615234, 80, Land at UAV customer 80, Traveling 
2, UAV, UAV is stationary with a parcel, 6219.615234, 80, 6279.615234, 80, Serving UAV customer 80, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6279.615234, 80, 6286.506481, 80, Takeoff from UAV customer 80, Traveling 
2, UAV, UAV travels empty, 6286.506481, 80, 6432.410544, 21, Fly to truck at customer 21, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6432.410544, 21, 6445.193037, 21, Land at truck rendezvous location (customer 21), Traveling 
2, UAV, UAV is stationary without a parcel, 6445.193037, 21, 6475.193037, 21, Recovered by truck at customer 21, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6475.193037, 21, 6535.193037, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6535.193037, 21, 6542.084284, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 6542.084284, 21, 6592.175619, 75, Fly to UAV customer 75, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6592.175619, 75, 6604.958112, 75, Land at UAV customer 75, Traveling 
2, UAV, UAV is stationary with a parcel, 6604.958112, 75, 6664.958112, 75, Serving UAV customer 75, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6664.958112, 75, 6671.849359, 75, Takeoff from UAV customer 75, Traveling 
2, UAV, UAV travels empty, 6671.849359, 75, 6852.777055, 13, Fly to truck at customer 13, Traveling 
2, UAV, UAV is stationary without a parcel, 6852.777055, 13, 6886.728426, 13, Idle above rendezvous location (customer 13), Idle 
2, UAV, UAV taking off or landing with no parcels, 6886.728426, 13, 6899.510919, 13, Land at truck rendezvous location (customer 13), Traveling 
2, UAV, UAV is stationary without a parcel, 6899.510919, 13, 6929.510919, 13, Recovered by truck at customer 13, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7956.815502, 14, 8016.815502, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8016.815502, 14, 8023.706749, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 8023.706749, 14, 8114.728314, 85, Fly to UAV customer 85, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8114.728314, 85, 8127.510807, 85, Land at UAV customer 85, Traveling 
2, UAV, UAV is stationary with a parcel, 8127.510807, 85, 8187.510807, 85, Serving UAV customer 85, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8187.510807, 85, 8194.402054, 85, Takeoff from UAV customer 85, Traveling 
2, UAV, UAV travels empty, 8194.402054, 85, 8432.163580, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV is stationary without a parcel, 8432.163580, 18, 8482.039199, 18, Idle above rendezvous location (customer 18), Idle 
2, UAV, UAV taking off or landing with no parcels, 8482.039199, 18, 8494.821692, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 8494.821692, 18, 8524.821692, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8524.821692, 18, 8584.821692, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8584.821692, 18, 8591.712939, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 8591.712939, 18, 8692.440676, 73, Fly to UAV customer 73, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8692.440676, 73, 8705.223169, 73, Land at UAV customer 73, Traveling 
2, UAV, UAV is stationary with a parcel, 8705.223169, 73, 8765.223169, 73, Serving UAV customer 73, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8765.223169, 73, 8772.114416, 73, Takeoff from UAV customer 73, Traveling 
2, UAV, UAV travels empty, 8772.114416, 73, 9037.796088, 44, Fly to truck at customer 44, Traveling 
2, UAV, UAV taking off or landing with no parcels, 9037.796088, 44, 9050.578581, 44, Land at truck rendezvous location (customer 44), Traveling 
2, UAV, UAV is stationary without a parcel, 9050.578581, 44, 9080.578581, 44, Recovered by truck at customer 44, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12728.340685, 4, 12788.340685, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12788.340685, 4, 12795.231931, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 12795.231931, 4, 13027.330479, 40, Fly to UAV customer 40, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13027.330479, 40, 13040.112972, 40, Land at UAV customer 40, Traveling 
2, UAV, UAV is stationary with a parcel, 13040.112972, 40, 13100.112972, 40, Serving UAV customer 40, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13100.112972, 40, 13107.004219, 40, Takeoff from UAV customer 40, Traveling 
2, UAV, UAV travels empty, 13107.004219, 40, 13360.067051, 78, Fly to truck at customer 78, Traveling 
2, UAV, UAV is stationary without a parcel, 13360.067051, 78, 13452.945843, 78, Idle above rendezvous location (customer 78), Idle 
2, UAV, UAV taking off or landing with no parcels, 13452.945843, 78, 13465.728336, 78, Land at truck rendezvous location (customer 78), Traveling 
2, UAV, UAV is stationary without a parcel, 13465.728336, 78, 13495.728336, 78, Recovered by truck at customer 78, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13678.488072, 55, 13738.488072, 55, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13738.488072, 55, 13745.379318, 55, Takeoff from truck at Customer 55, Traveling 
2, UAV, UAV travels with parcel, 13745.379318, 55, 13849.968454, 33, Fly to UAV customer 33, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13849.968454, 33, 13862.750947, 33, Land at UAV customer 33, Traveling 
2, UAV, UAV is stationary with a parcel, 13862.750947, 33, 13922.750947, 33, Serving UAV customer 33, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13922.750947, 33, 13929.642194, 33, Takeoff from UAV customer 33, Traveling 
2, UAV, UAV travels empty, 13929.642194, 33, 14486.370957, 30, Fly to truck at customer 30, Traveling 
2, UAV, UAV is stationary without a parcel, 14486.370957, 30, 14542.393588, 30, Idle above rendezvous location (customer 30), Idle 
2, UAV, UAV taking off or landing with no parcels, 14542.393588, 30, 14555.176081, 30, Land at truck rendezvous location (customer 30), Traveling 
2, UAV, UAV is stationary without a parcel, 14555.176081, 30, 14585.176081, 30, Recovered by truck at customer 30, UAV Recovery 
