problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T131220449002, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 13644.172921 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 1567.501487, 83, 1597.501487, 83, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1597.501487, 83, 1657.501487, 83, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1657.501487, 83, 1717.501487, 83, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1717.501487, 83, 1747.501487, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1747.501487, 83, 1942.037240, 10, Travel from node 83 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1942.037240, 10, 1972.037240, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1972.037240, 10, 2037.250014, 93, Travel from node 10 to node 93, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2037.250014, 93, 2067.250014, 93, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2067.250014, 93, 2127.250014, 93, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2127.250014, 93, 2140.716916, 93, Idle for  13 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2140.716916, 93, 2170.716916, 93, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2170.716916, 93, 2230.716916, 93, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2230.716916, 93, 2260.716916, 93, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2260.716916, 93, 2320.716916, 93, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2320.716916, 93, 2326.361781, 93, Idle for   6 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2326.361781, 93, 2356.361781, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2356.361781, 93, 2608.701596, 25, Travel from node 93 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2608.701596, 25, 2638.701596, 25, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2638.701596, 25, 2698.701596, 25, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2698.701596, 25, 2728.701596, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2728.701596, 25, 2758.701596, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2758.701596, 25, 2788.701596, 25, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2788.701596, 25, 2848.701596, 25, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2848.701596, 25, 2908.701596, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2908.701596, 25, 3131.541693, 81, Travel from node 25 to node 81, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3131.541693, 81, 3161.541693, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3161.541693, 81, 3223.157884, 70, Travel from node 81 to node 70, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3223.157884, 70, 3253.157884, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3253.157884, 70, 3385.029809, 88, Travel from node 70 to node 88, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3385.029809, 88, 3415.029809, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3415.029809, 88, 3445.029809, 88, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3445.029809, 88, 3505.029809, 88, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3505.029809, 88, 3722.844364, 96, Travel from node 88 to node 96, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3722.844364, 96, 3752.844364, 96, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3752.844364, 96, 3782.844364, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3782.844364, 96, 3812.844364, 96, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3812.844364, 96, 3872.844364, 96, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3872.844364, 96, 3902.844364, 96, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3902.844364, 96, 3962.844364, 96, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3962.844364, 96, 4022.844364, 96, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4022.844364, 96, 4346.543150, 74, Travel from node 96 to node 74, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4346.543150, 74, 4376.543150, 74, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4376.543150, 74, 4436.543150, 74, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4436.543150, 74, 4466.543150, 74, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4466.543150, 74, 4526.543150, 74, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4526.543150, 74, 4543.578134, 74, Idle for  17 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4543.578134, 74, 4573.578134, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4573.578134, 74, 4603.578134, 74, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4603.578134, 74, 4663.578134, 74, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4663.578134, 74, 5104.127427, 41, Travel from node 74 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5104.127427, 41, 5134.127427, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5134.127427, 41, 5143.318586, 41, Idle for   9 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5143.318586, 41, 5173.318586, 41, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5173.318586, 41, 5233.318586, 41, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5233.318586, 41, 5263.318586, 41, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5263.318586, 41, 5323.318586, 41, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5323.318586, 41, 5468.440807, 27, Travel from node 41 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5468.440807, 27, 5498.440807, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5498.440807, 27, 5553.703806, 79, Travel from node 27 to node 79, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5553.703806, 79, 5583.703806, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5583.703806, 79, 5695.783654, 12, Travel from node 79 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5695.783654, 12, 5725.783654, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5725.783654, 12, 5769.930128, 87, Travel from node 12 to node 87, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5769.930128, 87, 5799.930128, 87, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5799.930128, 87, 5829.930128, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5829.930128, 87, 5859.930128, 87, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5859.930128, 87, 5919.930128, 87, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5919.930128, 87, 5949.930128, 87, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5949.930128, 87, 6009.930128, 87, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6009.930128, 87, 6069.930128, 87, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6069.930128, 87, 6344.924103, 21, Travel from node 87 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6344.924103, 21, 6374.924103, 21, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6374.924103, 21, 6404.924103, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6404.924103, 21, 6434.924103, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6434.924103, 21, 6494.924103, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6494.924103, 21, 6524.924103, 21, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6524.924103, 21, 6584.924103, 21, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6584.924103, 21, 6644.924103, 21, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6644.924103, 21, 6886.877034, 52, Travel from node 21 to node 52, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6886.877034, 52, 6916.877034, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6916.877034, 52, 6936.940942, 38, Travel from node 52 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6936.940942, 38, 6966.940942, 38, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6966.940942, 38, 6996.940942, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6996.940942, 38, 7026.940942, 38, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7026.940942, 38, 7086.940942, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7086.940942, 38, 7146.940942, 38, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7146.940942, 38, 7206.940942, 38, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7206.940942, 38, 7236.940942, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7236.940942, 38, 7505.470716, 2, Travel from node 38 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7505.470716, 2, 7535.470716, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7535.470716, 2, 7567.335748, 1, Travel from node 2 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7567.335748, 1, 7597.335748, 1, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7597.335748, 1, 7627.335748, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7627.335748, 1, 7657.335748, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7657.335748, 1, 7687.335748, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7687.335748, 1, 7706.994211, 69, Travel from node 1 to node 69, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7706.994211, 69, 7766.994211, 69, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7766.994211, 69, 7796.994211, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7796.994211, 69, 7856.994211, 69, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7856.994211, 69, 7916.994211, 69, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7916.994211, 69, 8125.866487, 19, Travel from node 69 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8125.866487, 19, 8155.866487, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8155.866487, 19, 8185.866487, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8185.866487, 19, 8249.496541, 28, Travel from node 19 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8249.496541, 28, 8279.496541, 28, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8279.496541, 28, 8309.496541, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8309.496541, 28, 8328.880761, 22, Travel from node 28 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8328.880761, 22, 8358.880761, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8358.880761, 22, 8402.623166, 14, Travel from node 22 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8402.623166, 14, 8462.623166, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8462.623166, 14, 8492.623166, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8492.623166, 14, 8522.623166, 14, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8522.623166, 14, 8582.623166, 14, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8582.623166, 14, 8642.623166, 14, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8642.623166, 14, 8884.263230, 98, Travel from node 14 to node 98, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8884.263230, 98, 8914.263230, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8914.263230, 98, 8926.026913, 98, Idle for  12 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8926.026913, 98, 8956.026913, 98, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8956.026913, 98, 8957.366991, 98, Idle for   1 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8957.366991, 98, 8987.366991, 98, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8987.366991, 98, 9047.366991, 98, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9047.366991, 98, 9107.366991, 98, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9107.366991, 98, 9137.366991, 98, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9137.366991, 98, 9197.366991, 98, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9197.366991, 98, 9400.830444, 5, Travel from node 98 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9400.830444, 5, 9430.830444, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9430.830444, 5, 9499.277927, 51, Travel from node 5 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9499.277927, 51, 9529.277927, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9529.277927, 51, 9559.277927, 51, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9559.277927, 51, 9627.348022, 15, Travel from node 51 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9627.348022, 15, 9657.348022, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9657.348022, 15, 9739.871496, 50, Travel from node 15 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9739.871496, 50, 9799.871496, 50, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9799.871496, 50, 9829.871496, 50, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9829.871496, 50, 9859.871496, 50, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9859.871496, 50, 9919.871496, 50, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9919.871496, 50, 9979.871496, 50, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9979.871496, 50, 10009.871496, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10009.871496, 50, 10248.021316, 23, Travel from node 50 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10248.021316, 23, 10278.021316, 23, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10278.021316, 23, 10308.021316, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10308.021316, 23, 10427.184414, 72, Travel from node 23 to node 72, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10427.184414, 72, 10457.184414, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10457.184414, 72, 10517.184414, 72, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10517.184414, 72, 10547.184414, 72, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10547.184414, 72, 10607.184414, 72, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10607.184414, 72, 10836.104918, 24, Travel from node 72 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10836.104918, 24, 10866.104918, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10866.104918, 24, 10926.104918, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10926.104918, 24, 10956.104918, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10956.104918, 24, 11087.052568, 99, Travel from node 24 to node 99, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11087.052568, 99, 11117.052568, 99, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11117.052568, 99, 11177.052568, 99, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11177.052568, 99, 11207.052568, 99, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11207.052568, 99, 11267.052568, 99, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11267.052568, 99, 11297.052568, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11297.052568, 99, 11327.052568, 99, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11327.052568, 99, 11387.052568, 99, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11387.052568, 99, 11531.003828, 89, Travel from node 99 to node 89, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11531.003828, 89, 11561.003828, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11561.003828, 89, 11652.117714, 48, Travel from node 89 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11652.117714, 48, 11682.117714, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11682.117714, 48, 11778.789779, 95, Travel from node 48 to node 95, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11778.789779, 95, 11808.789779, 95, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11808.789779, 95, 11838.789779, 95, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11838.789779, 95, 11868.789779, 95, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11868.789779, 95, 11928.789779, 95, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11928.789779, 95, 11988.789779, 95, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11988.789779, 95, 12018.789779, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12018.789779, 95, 12078.789779, 95, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12078.789779, 95, 12301.653990, 36, Travel from node 95 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12301.653990, 36, 12331.653990, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12331.653990, 36, 12391.653990, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12391.653990, 36, 12421.653990, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12421.653990, 36, 12451.653990, 36, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12451.653990, 36, 12481.653990, 36, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12481.653990, 36, 12541.653990, 36, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12541.653990, 36, 12601.653990, 36, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12601.653990, 36, 13126.555695, 26, Travel from node 36 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13126.555695, 26, 13156.555695, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13156.555695, 26, 13186.555695, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13186.555695, 26, 13246.555695, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13246.555695, 26, 13554.172921, 101, Travel from node 26 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13554.172921, 101, 13584.172921, 101, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13584.172921, 101, 13614.172921, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13614.172921, 101, 13644.172921, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13644.172921, 101, -1.000000, 101, At the Depot.  Total Time = 3:47:24, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 419.249445, 58, 479.249445, 58, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 479.249445, 58, 486.140692, 58, Takeoff from truck at Customer 58, Traveling 
2, UAV, UAV travels with parcel, 486.140692, 58, 570.698667, 64, Fly to UAV customer 64, Traveling 
2, UAV, UAV taking off or landing with a parcel, 570.698667, 64, 583.481160, 64, Land at UAV customer 64, Traveling 
2, UAV, UAV is stationary with a parcel, 583.481160, 64, 643.481160, 64, Serving UAV customer 64, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 643.481160, 64, 650.372406, 64, Takeoff from UAV customer 64, Traveling 
2, UAV, UAV travels empty, 650.372406, 64, 981.763369, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 981.763369, 6, 1060.210895, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 1060.210895, 6, 1072.993388, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 1072.993388, 6, 1102.993388, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1102.993388, 6, 1162.993388, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1162.993388, 6, 1169.884635, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 1169.884635, 6, 1269.567371, 61, Fly to UAV customer 61, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1269.567371, 61, 1282.349864, 61, Land at UAV customer 61, Traveling 
2, UAV, UAV is stationary with a parcel, 1282.349864, 61, 1342.349864, 61, Serving UAV customer 61, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1342.349864, 61, 1349.241110, 61, Takeoff from UAV customer 61, Traveling 
