problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T131220449002, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 13522.117783 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with no parcels, 1444.404541, 83, 1450.795788, 83, Land at truck rendezvous location (customer 83), Traveling 
2, UAV, UAV is stationary without a parcel, 1450.795788, 83, 1480.795788, 83, Recovered by truck at customer 83, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1480.795788, 83, 1540.795788, 83, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1540.795788, 83, 1544.491411, 83, Takeoff from truck at Customer 83, Traveling 
2, UAV, UAV travels with parcel, 1544.491411, 83, 1585.792945, 49, Fly to UAV customer 49, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1585.792945, 49, 1592.184191, 49, Land at UAV customer 49, Traveling 
2, UAV, UAV is stationary with a parcel, 1592.184191, 49, 1652.184191, 49, Serving UAV customer 49, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1652.184191, 49, 1655.879815, 49, Takeoff from UAV customer 49, Traveling 
2, UAV, UAV travels empty, 1655.879815, 49, 1753.327305, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV is stationary without a parcel, 1753.327305, 10, 1848.940294, 10, Idle above rendezvous location (customer 10), Idle 
2, UAV, UAV taking off or landing with no parcels, 1848.940294, 10, 1855.331541, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 1855.331541, 10, 1885.331541, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1885.331541, 10, 1945.331541, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1945.331541, 10, 1949.027164, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 1949.027164, 10, 2016.718214, 78, Fly to UAV customer 78, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2016.718214, 78, 2023.109461, 78, Land at UAV customer 78, Traveling 
2, UAV, UAV is stationary with a parcel, 2023.109461, 78, 2083.109461, 78, Serving UAV customer 78, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2083.109461, 78, 2086.805084, 78, Takeoff from UAV customer 78, Traveling 
2, UAV, UAV travels empty, 2086.805084, 78, 2166.726806, 93, Fly to truck at customer 93, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2166.726806, 93, 2173.118053, 93, Land at truck rendezvous location (customer 93), Traveling 
2, UAV, UAV is stationary without a parcel, 2173.118053, 93, 2203.118053, 93, Recovered by truck at customer 93, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2203.118053, 93, 2263.118053, 93, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2263.118053, 93, 2266.813676, 93, Takeoff from truck at Customer 93, Traveling 
2, UAV, UAV travels with parcel, 2266.813676, 93, 2403.512732, 73, Fly to UAV customer 73, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2403.512732, 73, 2409.903978, 73, Land at UAV customer 73, Traveling 
2, UAV, UAV is stationary with a parcel, 2409.903978, 73, 2469.903978, 73, Serving UAV customer 73, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2469.903978, 73, 2473.599602, 73, Takeoff from UAV customer 73, Traveling 
2, UAV, UAV travels empty, 2473.599602, 73, 2662.183963, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2662.183963, 25, 2668.575210, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 2668.575210, 25, 2698.575210, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2698.575210, 25, 2758.575210, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2758.575210, 25, 2762.270833, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 2762.270833, 25, 2816.352820, 77, Fly to UAV customer 77, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2816.352820, 77, 2822.744066, 77, Land at UAV customer 77, Traveling 
2, UAV, UAV is stationary with a parcel, 2822.744066, 77, 2882.744066, 77, Serving UAV customer 77, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2882.744066, 77, 2886.439689, 77, Takeoff from UAV customer 77, Traveling 
2, UAV, UAV travels empty, 2886.439689, 77, 3010.405444, 74, Fly to truck at customer 74, Traveling 
2, UAV, UAV is stationary without a parcel, 3010.405444, 74, 3219.635267, 74, Idle above rendezvous location (customer 74), Idle 
2, UAV, UAV taking off or landing with no parcels, 3219.635267, 74, 3226.026514, 74, Land at truck rendezvous location (customer 74), Traveling 
2, UAV, UAV is stationary without a parcel, 3226.026514, 74, 3256.026514, 74, Recovered by truck at customer 74, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3256.026514, 74, 3316.026514, 74, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3316.026514, 74, 3319.722137, 74, Takeoff from truck at Customer 74, Traveling 
2, UAV, UAV travels with parcel, 3319.722137, 74, 3429.140317, 94, Fly to UAV customer 94, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3429.140317, 94, 3435.531564, 94, Land at UAV customer 94, Traveling 
2, UAV, UAV is stationary with a parcel, 3435.531564, 94, 3495.531564, 94, Serving UAV customer 94, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3495.531564, 94, 3499.227187, 94, Takeoff from UAV customer 94, Traveling 
2, UAV, UAV travels empty, 3499.227187, 94, 3615.502152, 96, Fly to truck at customer 96, Traveling 
2, UAV, UAV is stationary without a parcel, 3615.502152, 96, 3721.559172, 96, Idle above rendezvous location (customer 96), Idle 
2, UAV, UAV taking off or landing with no parcels, 3721.559172, 96, 3727.950419, 96, Land at truck rendezvous location (customer 96), Traveling 
2, UAV, UAV is stationary without a parcel, 3727.950419, 96, 3757.950419, 96, Recovered by truck at customer 96, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3787.950419, 96, 3847.950419, 96, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3847.950419, 96, 3851.646042, 96, Takeoff from truck at Customer 96, Traveling 
2, UAV, UAV travels with parcel, 3851.646042, 96, 3899.251327, 63, Fly to UAV customer 63, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3899.251327, 63, 3905.642574, 63, Land at UAV customer 63, Traveling 
2, UAV, UAV is stationary with a parcel, 3905.642574, 63, 3965.642574, 63, Serving UAV customer 63, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3965.642574, 63, 3969.338197, 63, Takeoff from UAV customer 63, Traveling 
2, UAV, UAV travels empty, 3969.338197, 63, 4045.848531, 88, Fly to truck at customer 88, Traveling 
2, UAV, UAV is stationary without a parcel, 4045.848531, 88, 4179.373727, 88, Idle above rendezvous location (customer 88), Idle 
2, UAV, UAV taking off or landing with no parcels, 4179.373727, 88, 4185.764974, 88, Land at truck rendezvous location (customer 88), Traveling 
2, UAV, UAV is stationary without a parcel, 4185.764974, 88, 4215.764974, 88, Recovered by truck at customer 88, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4559.253090, 81, 4619.253090, 81, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4619.253090, 81, 4622.948713, 81, Takeoff from truck at Customer 81, Traveling 
2, UAV, UAV travels with parcel, 4622.948713, 81, 4719.237492, 84, Fly to UAV customer 84, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4719.237492, 84, 4725.628739, 84, Land at UAV customer 84, Traveling 
2, UAV, UAV is stationary with a parcel, 4725.628739, 84, 4785.628739, 84, Serving UAV customer 84, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4785.628739, 84, 4789.324362, 84, Takeoff from UAV customer 84, Traveling 
2, UAV, UAV travels empty, 4789.324362, 84, 4862.796740, 37, Fly to truck at customer 37, Traveling 
2, UAV, UAV is stationary without a parcel, 4862.796740, 37, 4943.535339, 37, Idle above rendezvous location (customer 37), Idle 
2, UAV, UAV taking off or landing with no parcels, 4943.535339, 37, 4949.926586, 37, Land at truck rendezvous location (customer 37), Traveling 
2, UAV, UAV is stationary without a parcel, 4949.926586, 37, 4979.926586, 37, Recovered by truck at customer 37, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5127.929325, 90, 5187.929325, 90, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5187.929325, 90, 5191.624948, 90, Takeoff from truck at Customer 90, Traveling 
2, UAV, UAV travels with parcel, 5191.624948, 90, 5326.647275, 80, Fly to UAV customer 80, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5326.647275, 80, 5333.038522, 80, Land at UAV customer 80, Traveling 
2, UAV, UAV is stationary with a parcel, 5333.038522, 80, 5393.038522, 80, Serving UAV customer 80, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5393.038522, 80, 5396.734145, 80, Takeoff from UAV customer 80, Traveling 
2, UAV, UAV travels empty, 5396.734145, 80, 5493.171097, 41, Fly to truck at customer 41, Traveling 
2, UAV, UAV is stationary without a parcel, 5493.171097, 41, 5587.171272, 41, Idle above rendezvous location (customer 41), Idle 
2, UAV, UAV taking off or landing with no parcels, 5587.171272, 41, 5593.562519, 41, Land at truck rendezvous location (customer 41), Traveling 
2, UAV, UAV is stationary without a parcel, 5593.562519, 41, 5623.562519, 41, Recovered by truck at customer 41, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5623.562519, 41, 5683.562519, 41, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5683.562519, 41, 5687.258142, 41, Takeoff from truck at Customer 41, Traveling 
2, UAV, UAV travels with parcel, 5687.258142, 41, 5718.632081, 100, Fly to UAV customer 100, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5718.632081, 100, 5725.023327, 100, Land at UAV customer 100, Traveling 
2, UAV, UAV is stationary with a parcel, 5725.023327, 100, 5785.023327, 100, Serving UAV customer 100, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5785.023327, 100, 5788.718950, 100, Takeoff from UAV customer 100, Traveling 
2, UAV, UAV travels empty, 5788.718950, 100, 5845.858666, 27, Fly to truck at customer 27, Traveling 
2, UAV, UAV is stationary without a parcel, 5845.858666, 27, 5852.293493, 27, Idle above rendezvous location (customer 27), Idle 
2, UAV, UAV taking off or landing with no parcels, 5852.293493, 27, 5858.684740, 27, Land at truck rendezvous location (customer 27), Traveling 
2, UAV, UAV is stationary without a parcel, 5858.684740, 27, 5888.684740, 27, Recovered by truck at customer 27, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6190.174061, 87, 6250.174061, 87, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6250.174061, 87, 6253.869684, 87, Takeoff from truck at Customer 87, Traveling 
2, UAV, UAV travels with parcel, 6253.869684, 87, 6386.867053, 29, Fly to UAV customer 29, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6386.867053, 29, 6393.258300, 29, Land at UAV customer 29, Traveling 
2, UAV, UAV is stationary with a parcel, 6393.258300, 29, 6453.258300, 29, Serving UAV customer 29, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6453.258300, 29, 6456.953923, 29, Takeoff from UAV customer 29, Traveling 
2, UAV, UAV travels empty, 6456.953923, 29, 6557.628186, 21, Fly to truck at customer 21, Traveling 
2, UAV, UAV is stationary without a parcel, 6557.628186, 21, 6608.776789, 21, Idle above rendezvous location (customer 21), Idle 
2, UAV, UAV taking off or landing with no parcels, 6608.776789, 21, 6615.168036, 21, Land at truck rendezvous location (customer 21), Traveling 
2, UAV, UAV is stationary without a parcel, 6615.168036, 21, 6645.168036, 21, Recovered by truck at customer 21, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6645.168036, 21, 6705.168036, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6705.168036, 21, 6708.863659, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 6708.863659, 21, 6733.909327, 75, Fly to UAV customer 75, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6733.909327, 75, 6740.300573, 75, Land at UAV customer 75, Traveling 
2, UAV, UAV is stationary with a parcel, 6740.300573, 75, 6800.300573, 75, Serving UAV customer 75, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6800.300573, 75, 6803.996196, 75, Takeoff from UAV customer 75, Traveling 
2, UAV, UAV travels empty, 6803.996196, 75, 6870.946909, 45, Fly to truck at customer 45, Traveling 
2, UAV, UAV is stationary without a parcel, 6870.946909, 45, 7068.765761, 45, Idle above rendezvous location (customer 45), Idle 
2, UAV, UAV taking off or landing with no parcels, 7068.765761, 45, 7075.157008, 45, Land at truck rendezvous location (customer 45), Traveling 
2, UAV, UAV is stationary without a parcel, 7075.157008, 45, 7105.157008, 45, Recovered by truck at customer 45, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7395.074879, 42, 7455.074879, 42, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7455.074879, 42, 7458.770502, 42, Takeoff from truck at Customer 42, Traveling 
2, UAV, UAV travels with parcel, 7458.770502, 42, 7521.358772, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7521.358772, 13, 7527.750019, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 7527.750019, 13, 7587.750019, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7587.750019, 13, 7591.445642, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 7591.445642, 13, 7685.795865, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 7685.795865, 1, 7768.641554, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 7768.641554, 1, 7775.032801, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 7775.032801, 1, 7805.032801, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8406.157093, 14, 8466.157093, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8466.157093, 14, 8469.852716, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 8469.852716, 14, 8518.063591, 67, Fly to UAV customer 67, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8518.063591, 67, 8524.454838, 67, Land at UAV customer 67, Traveling 
2, UAV, UAV is stationary with a parcel, 8524.454838, 67, 8584.454838, 67, Serving UAV customer 67, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8584.454838, 67, 8588.150461, 67, Takeoff from UAV customer 67, Traveling 
2, UAV, UAV travels empty, 8588.150461, 67, 8703.928961, 97, Fly to truck at customer 97, Traveling 
2, UAV, UAV is stationary without a parcel, 8703.928961, 97, 8728.031976, 97, Idle above rendezvous location (customer 97), Idle 
2, UAV, UAV taking off or landing with no parcels, 8728.031976, 97, 8734.423223, 97, Land at truck rendezvous location (customer 97), Traveling 
2, UAV, UAV is stationary without a parcel, 8734.423223, 97, 8764.423223, 97, Recovered by truck at customer 97, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8764.423223, 97, 8824.423223, 97, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8824.423223, 97, 8828.118846, 97, Takeoff from truck at Customer 97, Traveling 
2, UAV, UAV travels with parcel, 8828.118846, 97, 8894.659119, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8894.659119, 18, 8901.050366, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 8901.050366, 18, 8961.050366, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8961.050366, 18, 8964.745989, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 8964.745989, 18, 9010.226588, 98, Fly to truck at customer 98, Traveling 
2, UAV, UAV is stationary without a parcel, 9010.226588, 98, 9037.022052, 98, Idle above rendezvous location (customer 98), Idle 
2, UAV, UAV taking off or landing with no parcels, 9037.022052, 98, 9043.413299, 98, Land at truck rendezvous location (customer 98), Traveling 
2, UAV, UAV is stationary without a parcel, 9043.413299, 98, 9073.413299, 98, Recovered by truck at customer 98, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9073.413299, 98, 9133.413299, 98, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9133.413299, 98, 9137.108922, 98, Takeoff from truck at Customer 98, Traveling 
2, UAV, UAV travels with parcel, 9137.108922, 98, 9213.626273, 85, Fly to UAV customer 85, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9213.626273, 85, 9220.017520, 85, Land at UAV customer 85, Traveling 
2, UAV, UAV is stationary with a parcel, 9220.017520, 85, 9280.017520, 85, Serving UAV customer 85, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9280.017520, 85, 9283.713143, 85, Takeoff from UAV customer 85, Traveling 
2, UAV, UAV travels empty, 9283.713143, 85, 9335.987183, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 9335.987183, 5, 9360.485505, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 9360.485505, 5, 9366.876752, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 9366.876752, 5, 9396.876752, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9744.670090, 91, 9804.670090, 91, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9804.670090, 91, 9808.365713, 91, Takeoff from truck at Customer 91, Traveling 
2, UAV, UAV travels with parcel, 9808.365713, 91, 9828.304640, 46, Fly to UAV customer 46, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9828.304640, 46, 9834.695887, 46, Land at UAV customer 46, Traveling 
2, UAV, UAV is stationary with a parcel, 9834.695887, 46, 9894.695887, 46, Serving UAV customer 46, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9894.695887, 46, 9898.391510, 46, Takeoff from UAV customer 46, Traveling 
2, UAV, UAV travels empty, 9898.391510, 46, 9964.498651, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 9964.498651, 23, 10060.438209, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 10060.438209, 23, 10066.829456, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 10066.829456, 23, 10096.829456, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10215.992554, 72, 10275.992554, 72, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10275.992554, 72, 10279.688177, 72, Takeoff from truck at Customer 72, Traveling 
2, UAV, UAV travels with parcel, 10279.688177, 72, 10354.021478, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10354.021478, 3, 10360.412725, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 10360.412725, 3, 10420.412725, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10420.412725, 3, 10424.108348, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 10424.108348, 3, 10522.813393, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 10522.813393, 24, 10678.521811, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 10678.521811, 24, 10684.913058, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 10684.913058, 24, 10714.913058, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10774.913058, 24, 10834.913058, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10834.913058, 24, 10838.608681, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 10838.608681, 24, 10871.736443, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10871.736443, 7, 10878.127690, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 10878.127690, 7, 10938.127690, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10938.127690, 7, 10941.823313, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 10941.823313, 7, 10974.867744, 99, Fly to truck at customer 99, Traveling 
2, UAV, UAV is stationary without a parcel, 10974.867744, 99, 10989.469461, 99, Idle above rendezvous location (customer 99), Idle 
2, UAV, UAV taking off or landing with no parcels, 10989.469461, 99, 10995.860708, 99, Land at truck rendezvous location (customer 99), Traveling 
2, UAV, UAV is stationary without a parcel, 10995.860708, 99, 11025.860708, 99, Recovered by truck at customer 99, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11025.860708, 99, 11085.860708, 99, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11085.860708, 99, 11089.556331, 99, Takeoff from truck at Customer 99, Traveling 
2, UAV, UAV travels with parcel, 11089.556331, 99, 11148.802896, 44, Fly to UAV customer 44, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11148.802896, 44, 11155.194143, 44, Land at UAV customer 44, Traveling 
2, UAV, UAV is stationary with a parcel, 11155.194143, 44, 11215.194143, 44, Serving UAV customer 44, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11215.194143, 44, 11218.889766, 44, Takeoff from UAV customer 44, Traveling 
2, UAV, UAV travels empty, 11218.889766, 44, 11275.203630, 89, Fly to truck at customer 89, Traveling 
2, UAV, UAV is stationary without a parcel, 11275.203630, 89, 11313.420721, 89, Idle above rendezvous location (customer 89), Idle 
2, UAV, UAV taking off or landing with no parcels, 11313.420721, 89, 11319.811968, 89, Land at truck rendezvous location (customer 89), Traveling 
2, UAV, UAV is stationary without a parcel, 11319.811968, 89, 11349.811968, 89, Recovered by truck at customer 89, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11349.811968, 89, 11409.811968, 89, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11409.811968, 89, 11413.507591, 89, Takeoff from truck at Customer 89, Traveling 
2, UAV, UAV travels with parcel, 11413.507591, 89, 11502.567592, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11502.567592, 8, 11508.958839, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 11508.958839, 8, 11568.958839, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11568.958839, 8, 11572.654462, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 11572.654462, 8, 11673.671330, 48, Fly to truck at customer 48, Traveling 
2, UAV, UAV taking off or landing with no parcels, 11673.671330, 48, 11680.062576, 48, Land at truck rendezvous location (customer 48), Traveling 
2, UAV, UAV is stationary without a parcel, 11680.062576, 48, 11710.062576, 48, Recovered by truck at customer 48, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11710.062576, 48, 11770.062576, 48, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11770.062576, 48, 11773.758199, 48, Takeoff from truck at Customer 48, Traveling 
2, UAV, UAV travels with parcel, 11773.758199, 48, 11806.231359, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11806.231359, 17, 11812.622606, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 11812.622606, 17, 11872.622606, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11872.622606, 17, 11876.318229, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 11876.318229, 17, 11884.679805, 95, Fly to truck at customer 95, Traveling 
2, UAV, UAV is stationary without a parcel, 11884.679805, 95, 11920.343395, 95, Idle above rendezvous location (customer 95), Idle 
2, UAV, UAV taking off or landing with no parcels, 11920.343395, 95, 11926.734641, 95, Land at truck rendezvous location (customer 95), Traveling 
2, UAV, UAV is stationary without a parcel, 11926.734641, 95, 11956.734641, 95, Recovered by truck at customer 95, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11956.734641, 95, 12016.734641, 95, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12016.734641, 95, 12020.430264, 95, Takeoff from truck at Customer 95, Traveling 
2, UAV, UAV travels with parcel, 12020.430264, 95, 12089.709353, 76, Fly to UAV customer 76, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12089.709353, 76, 12096.100600, 76, Land at UAV customer 76, Traveling 
2, UAV, UAV is stationary with a parcel, 12096.100600, 76, 12156.100600, 76, Serving UAV customer 76, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12156.100600, 76, 12159.796223, 76, Takeoff from UAV customer 76, Traveling 
2, UAV, UAV travels empty, 12159.796223, 76, 12224.461710, 36, Fly to truck at customer 36, Traveling 
2, UAV, UAV is stationary without a parcel, 12224.461710, 36, 12293.207606, 36, Idle above rendezvous location (customer 36), Idle 
2, UAV, UAV taking off or landing with no parcels, 12293.207606, 36, 12299.598852, 36, Land at truck rendezvous location (customer 36), Traveling 
2, UAV, UAV is stationary without a parcel, 12299.598852, 36, 12329.598852, 36, Recovered by truck at customer 36, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12419.598852, 36, 12479.598852, 36, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12479.598852, 36, 12483.294475, 36, Takeoff from truck at Customer 36, Traveling 
2, UAV, UAV travels with parcel, 12483.294475, 36, 12577.042869, 66, Fly to UAV customer 66, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12577.042869, 66, 12583.434116, 66, Land at UAV customer 66, Traveling 
2, UAV, UAV is stationary with a parcel, 12583.434116, 66, 12643.434116, 66, Serving UAV customer 66, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12643.434116, 66, 12647.129739, 66, Takeoff from UAV customer 66, Traveling 
2, UAV, UAV travels empty, 12647.129739, 66, 12802.344316, 101, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 12802.344316, 101, 13455.726537, 101, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 13455.726537, 101, 13462.117783, 101, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 13462.117783, 101, 13492.117783, 101, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 151.719116, 53, 211.719116, 53, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 211.719116, 53, 215.414739, 53, Takeoff from truck at Customer 53, Traveling 
3, UAV, UAV travels with parcel, 215.414739, 53, 344.143730, 64, Fly to UAV customer 64, Traveling 
3, UAV, UAV taking off or landing with a parcel, 344.143730, 64, 350.534976, 64, Land at UAV customer 64, Traveling 
3, UAV, UAV is stationary with a parcel, 350.534976, 64, 410.534976, 64, Serving UAV customer 64, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 410.534976, 64, 414.230600, 64, Takeoff from UAV customer 64, Traveling 
