problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T131220449002, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 14156.012459 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with no parcels, 1615.251314, 62, 1621.642561, 62, Land at truck rendezvous location (customer 62), Traveling 
2, UAV, UAV is stationary without a parcel, 1621.642561, 62, 1651.642561, 62, Recovered by truck at customer 62, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1748.258424, 74, 1808.258424, 74, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1808.258424, 74, 1811.954047, 74, Takeoff from truck at Customer 74, Traveling 
2, UAV, UAV travels with parcel, 1811.954047, 74, 1921.372227, 94, Fly to UAV customer 94, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1921.372227, 94, 1927.763474, 94, Land at UAV customer 94, Traveling 
2, UAV, UAV is stationary with a parcel, 1927.763474, 94, 1987.763474, 94, Serving UAV customer 94, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1987.763474, 94, 1991.459097, 94, Takeoff from UAV customer 94, Traveling 
2, UAV, UAV travels empty, 1991.459097, 94, 2124.474617, 63, Fly to truck at customer 63, Traveling 
2, UAV, UAV is stationary without a parcel, 2124.474617, 63, 2297.927413, 63, Idle above rendezvous location (customer 63), Idle 
2, UAV, UAV taking off or landing with no parcels, 2297.927413, 63, 2304.318660, 63, Land at truck rendezvous location (customer 63), Traveling 
2, UAV, UAV is stationary without a parcel, 2304.318660, 63, 2334.318660, 63, Recovered by truck at customer 63, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2334.318660, 63, 2394.318660, 63, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2394.318660, 63, 2398.014283, 63, Takeoff from truck at Customer 63, Traveling 
2, UAV, UAV travels with parcel, 2398.014283, 63, 2483.632633, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2483.632633, 11, 2490.023880, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 2490.023880, 11, 2550.023880, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2550.023880, 11, 2553.719503, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 2553.719503, 11, 2595.817549, 88, Fly to truck at customer 88, Traveling 
2, UAV, UAV is stationary without a parcel, 2595.817549, 88, 2644.023364, 88, Idle above rendezvous location (customer 88), Idle 
2, UAV, UAV taking off or landing with no parcels, 2644.023364, 88, 2650.414611, 88, Land at truck rendezvous location (customer 88), Traveling 
2, UAV, UAV is stationary without a parcel, 2650.414611, 88, 2680.414611, 88, Recovered by truck at customer 88, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2903.902727, 81, 2963.902727, 81, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2963.902727, 81, 2967.598350, 81, Takeoff from truck at Customer 81, Traveling 
2, UAV, UAV travels with parcel, 2967.598350, 81, 3052.046888, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3052.046888, 25, 3058.438134, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 3058.438134, 25, 3118.438134, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3118.438134, 25, 3122.133758, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 3122.133758, 25, 3268.720352, 84, Fly to truck at customer 84, Traveling 
2, UAV, UAV is stationary without a parcel, 3268.720352, 84, 3371.215790, 84, Idle above rendezvous location (customer 84), Idle 
2, UAV, UAV taking off or landing with no parcels, 3371.215790, 84, 3377.607037, 84, Land at truck rendezvous location (customer 84), Traveling 
2, UAV, UAV is stationary without a parcel, 3377.607037, 84, 3407.607037, 84, Recovered by truck at customer 84, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3407.607037, 84, 3467.607037, 84, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3467.607037, 84, 3471.302660, 84, Takeoff from truck at Customer 84, Traveling 
2, UAV, UAV travels with parcel, 3471.302660, 84, 3554.512690, 56, Fly to UAV customer 56, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3554.512690, 56, 3560.903937, 56, Land at UAV customer 56, Traveling 
2, UAV, UAV is stationary with a parcel, 3560.903937, 56, 3620.903937, 56, Serving UAV customer 56, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3620.903937, 56, 3624.599560, 56, Takeoff from UAV customer 56, Traveling 
2, UAV, UAV travels empty, 3624.599560, 56, 3697.719566, 90, Fly to truck at customer 90, Traveling 
2, UAV, UAV is stationary without a parcel, 3697.719566, 90, 3705.531243, 90, Idle above rendezvous location (customer 90), Idle 
2, UAV, UAV taking off or landing with no parcels, 3705.531243, 90, 3711.922490, 90, Land at truck rendezvous location (customer 90), Traveling 
2, UAV, UAV is stationary without a parcel, 3711.922490, 90, 3741.922490, 90, Recovered by truck at customer 90, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3771.922490, 90, 3831.922490, 90, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3831.922490, 90, 3835.618113, 90, Takeoff from truck at Customer 90, Traveling 
2, UAV, UAV travels with parcel, 3835.618113, 90, 3952.083351, 92, Fly to UAV customer 92, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3952.083351, 92, 3958.474597, 92, Land at UAV customer 92, Traveling 
2, UAV, UAV is stationary with a parcel, 3958.474597, 92, 4018.474597, 92, Serving UAV customer 92, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4018.474597, 92, 4022.170220, 92, Takeoff from UAV customer 92, Traveling 
2, UAV, UAV travels empty, 4022.170220, 92, 4106.772323, 41, Fly to truck at customer 41, Traveling 
2, UAV, UAV is stationary without a parcel, 4106.772323, 41, 4165.250299, 41, Idle above rendezvous location (customer 41), Idle 
2, UAV, UAV taking off or landing with no parcels, 4165.250299, 41, 4171.641546, 41, Land at truck rendezvous location (customer 41), Traveling 
2, UAV, UAV is stationary without a parcel, 4171.641546, 41, 4201.641546, 41, Recovered by truck at customer 41, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4231.641546, 41, 4291.641546, 41, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4291.641546, 41, 4295.337169, 41, Takeoff from truck at Customer 41, Traveling 
2, UAV, UAV travels with parcel, 4295.337169, 41, 4326.711108, 100, Fly to UAV customer 100, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4326.711108, 100, 4333.102355, 100, Land at UAV customer 100, Traveling 
2, UAV, UAV is stationary with a parcel, 4333.102355, 100, 4393.102355, 100, Serving UAV customer 100, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4393.102355, 100, 4396.797978, 100, Takeoff from UAV customer 100, Traveling 
2, UAV, UAV travels empty, 4396.797978, 100, 4453.937693, 27, Fly to truck at customer 27, Traveling 
2, UAV, UAV is stationary without a parcel, 4453.937693, 27, 4460.372520, 27, Idle above rendezvous location (customer 27), Idle 
2, UAV, UAV taking off or landing with no parcels, 4460.372520, 27, 4466.763767, 27, Land at truck rendezvous location (customer 27), Traveling 
2, UAV, UAV is stationary without a parcel, 4466.763767, 27, 4496.763767, 27, Recovered by truck at customer 27, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4798.253088, 87, 4858.253088, 87, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4858.253088, 87, 4861.948711, 87, Takeoff from truck at Customer 87, Traveling 
2, UAV, UAV travels with parcel, 4861.948711, 87, 4926.186089, 80, Fly to UAV customer 80, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4926.186089, 80, 4932.577335, 80, Land at UAV customer 80, Traveling 
2, UAV, UAV is stationary with a parcel, 4932.577335, 80, 4992.577335, 80, Serving UAV customer 80, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4992.577335, 80, 4996.272959, 80, Takeoff from UAV customer 80, Traveling 
2, UAV, UAV travels empty, 4996.272959, 80, 5069.224990, 21, Fly to truck at customer 21, Traveling 
2, UAV, UAV is stationary without a parcel, 5069.224990, 21, 5126.855816, 21, Idle above rendezvous location (customer 21), Idle 
2, UAV, UAV taking off or landing with no parcels, 5126.855816, 21, 5133.247063, 21, Land at truck rendezvous location (customer 21), Traveling 
2, UAV, UAV is stationary without a parcel, 5133.247063, 21, 5163.247063, 21, Recovered by truck at customer 21, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5193.247063, 21, 5253.247063, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5253.247063, 21, 5256.942686, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 5256.942686, 21, 5281.988354, 75, Fly to UAV customer 75, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5281.988354, 75, 5288.379600, 75, Land at UAV customer 75, Traveling 
2, UAV, UAV is stationary with a parcel, 5288.379600, 75, 5348.379600, 75, Serving UAV customer 75, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5348.379600, 75, 5352.075224, 75, Takeoff from UAV customer 75, Traveling 
2, UAV, UAV travels empty, 5352.075224, 75, 5428.699588, 42, Fly to truck at customer 42, Traveling 
2, UAV, UAV is stationary without a parcel, 5428.699588, 42, 5435.348272, 42, Idle above rendezvous location (customer 42), Idle 
2, UAV, UAV taking off or landing with no parcels, 5435.348272, 42, 5441.739519, 42, Land at truck rendezvous location (customer 42), Traveling 
2, UAV, UAV is stationary without a parcel, 5441.739519, 42, 5471.739519, 42, Recovered by truck at customer 42, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5984.588736, 20, 6044.588736, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6044.588736, 20, 6048.284359, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 6048.284359, 20, 6120.170085, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6120.170085, 16, 6126.561331, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 6126.561331, 16, 6186.561331, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6186.561331, 16, 6190.256955, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 6190.256955, 16, 6285.644208, 71, Fly to truck at customer 71, Traveling 
2, UAV, UAV is stationary without a parcel, 6285.644208, 71, 6319.910801, 71, Idle above rendezvous location (customer 71), Idle 
2, UAV, UAV taking off or landing with no parcels, 6319.910801, 71, 6326.302048, 71, Land at truck rendezvous location (customer 71), Traveling 
2, UAV, UAV is stationary without a parcel, 6326.302048, 71, 6356.302048, 71, Recovered by truck at customer 71, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6386.538169, 67, 6446.538169, 67, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6446.538169, 67, 6450.233792, 67, Takeoff from truck at Customer 67, Traveling 
2, UAV, UAV travels with parcel, 6450.233792, 67, 6541.538272, 85, Fly to UAV customer 85, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6541.538272, 85, 6547.929519, 85, Land at UAV customer 85, Traveling 
2, UAV, UAV is stationary with a parcel, 6547.929519, 85, 6607.929519, 85, Serving UAV customer 85, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6607.929519, 85, 6611.625142, 85, Takeoff from UAV customer 85, Traveling 
2, UAV, UAV travels empty, 6611.625142, 85, 6650.235108, 28, Fly to truck at customer 28, Traveling 
2, UAV, UAV is stationary without a parcel, 6650.235108, 28, 6752.260528, 28, Idle above rendezvous location (customer 28), Idle 
2, UAV, UAV taking off or landing with no parcels, 6752.260528, 28, 6758.651775, 28, Land at truck rendezvous location (customer 28), Traveling 
2, UAV, UAV is stationary without a parcel, 6758.651775, 28, 6788.651775, 28, Recovered by truck at customer 28, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7328.765898, 2, 7388.765898, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7388.765898, 2, 7392.461521, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 7392.461521, 2, 7525.343992, 33, Fly to UAV customer 33, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7525.343992, 33, 7531.735238, 33, Land at UAV customer 33, Traveling 
2, UAV, UAV is stationary with a parcel, 7531.735238, 33, 7591.735238, 33, Serving UAV customer 33, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7591.735238, 33, 7595.430861, 33, Takeoff from UAV customer 33, Traveling 
2, UAV, UAV travels empty, 7595.430861, 33, 7717.763832, 98, Fly to truck at customer 98, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7717.763832, 98, 7724.155079, 98, Land at truck rendezvous location (customer 98), Traveling 
2, UAV, UAV is stationary without a parcel, 7724.155079, 98, 7754.155079, 98, Recovered by truck at customer 98, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7754.155079, 98, 7814.155079, 98, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7814.155079, 98, 7817.850702, 98, Takeoff from truck at Customer 98, Traveling 
2, UAV, UAV travels with parcel, 7817.850702, 98, 7863.331302, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7863.331302, 18, 7869.722548, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 7869.722548, 18, 7929.722548, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7929.722548, 18, 7933.418172, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 7933.418172, 18, 7999.958445, 97, Fly to truck at customer 97, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7999.958445, 97, 8006.349691, 97, Land at truck rendezvous location (customer 97), Traveling 
2, UAV, UAV is stationary without a parcel, 8006.349691, 97, 8036.349691, 97, Recovered by truck at customer 97, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8036.349691, 97, 8096.349691, 97, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8096.349691, 97, 8100.045315, 97, Takeoff from truck at Customer 97, Traveling 
2, UAV, UAV travels with parcel, 8100.045315, 97, 8192.312794, 73, Fly to UAV customer 73, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8192.312794, 73, 8198.704041, 73, Land at UAV customer 73, Traveling 
2, UAV, UAV is stationary with a parcel, 8198.704041, 73, 8258.704041, 73, Serving UAV customer 73, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8258.704041, 73, 8262.399664, 73, Takeoff from UAV customer 73, Traveling 
2, UAV, UAV travels empty, 8262.399664, 73, 8415.076357, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV is stationary without a parcel, 8415.076357, 15, 8504.437320, 15, Idle above rendezvous location (customer 15), Idle 
2, UAV, UAV taking off or landing with no parcels, 8504.437320, 15, 8510.828566, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 8510.828566, 15, 8540.828566, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8734.733908, 91, 8794.733908, 91, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8794.733908, 91, 8798.429532, 91, Takeoff from truck at Customer 91, Traveling 
2, UAV, UAV travels with parcel, 8798.429532, 91, 8861.328451, 32, Fly to UAV customer 32, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8861.328451, 32, 8867.719698, 32, Land at UAV customer 32, Traveling 
2, UAV, UAV is stationary with a parcel, 8867.719698, 32, 8927.719698, 32, Serving UAV customer 32, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8927.719698, 32, 8931.415321, 32, Takeoff from UAV customer 32, Traveling 
2, UAV, UAV travels empty, 8931.415321, 32, 8960.398636, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8960.398636, 3, 8966.789883, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 8966.789883, 3, 8996.789883, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8996.789883, 3, 9056.789883, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9056.789883, 3, 9060.485506, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 9060.485506, 3, 9114.294667, 46, Fly to UAV customer 46, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9114.294667, 46, 9120.685914, 46, Land at UAV customer 46, Traveling 
2, UAV, UAV is stationary with a parcel, 9120.685914, 46, 9180.685914, 46, Serving UAV customer 46, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9180.685914, 46, 9184.381537, 46, Takeoff from UAV customer 46, Traveling 
2, UAV, UAV travels empty, 9184.381537, 46, 9276.059672, 72, Fly to truck at customer 72, Traveling 
2, UAV, UAV is stationary without a parcel, 9276.059672, 72, 9406.524750, 72, Idle above rendezvous location (customer 72), Idle 
2, UAV, UAV taking off or landing with no parcels, 9406.524750, 72, 9412.915997, 72, Land at truck rendezvous location (customer 72), Traveling 
2, UAV, UAV is stationary without a parcel, 9412.915997, 72, 9442.915997, 72, Recovered by truck at customer 72, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9442.915997, 72, 9502.915997, 72, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9502.915997, 72, 9506.611620, 72, Takeoff from truck at Customer 72, Traveling 
2, UAV, UAV travels with parcel, 9506.611620, 72, 9618.323997, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9618.323997, 4, 9624.715244, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 9624.715244, 4, 9684.715244, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9684.715244, 4, 9688.410867, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 9688.410867, 4, 9808.048497, 99, Fly to truck at customer 99, Traveling 
2, UAV, UAV is stationary without a parcel, 9808.048497, 99, 9916.392904, 99, Idle above rendezvous location (customer 99), Idle 
2, UAV, UAV taking off or landing with no parcels, 9916.392904, 99, 9922.784151, 99, Land at truck rendezvous location (customer 99), Traveling 
2, UAV, UAV is stationary without a parcel, 9922.784151, 99, 9952.784151, 99, Recovered by truck at customer 99, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9982.784151, 99, 10042.784151, 99, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10042.784151, 99, 10046.479774, 99, Takeoff from truck at Customer 99, Traveling 
2, UAV, UAV travels with parcel, 10046.479774, 99, 10079.524205, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10079.524205, 7, 10085.915452, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 10085.915452, 7, 10145.915452, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10145.915452, 7, 10149.611075, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 10149.611075, 7, 10228.282665, 44, Fly to truck at customer 44, Traveling 
2, UAV, UAV is stationary without a parcel, 10228.282665, 44, 10232.423714, 44, Idle above rendezvous location (customer 44), Idle 
2, UAV, UAV taking off or landing with no parcels, 10232.423714, 44, 10238.814961, 44, Land at truck rendezvous location (customer 44), Traveling 
2, UAV, UAV is stationary without a parcel, 10238.814961, 44, 10268.814961, 44, Recovered by truck at customer 44, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10378.395019, 82, 10438.395019, 82, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10438.395019, 82, 10442.090642, 82, Takeoff from truck at Customer 82, Traveling 
2, UAV, UAV travels with parcel, 10442.090642, 82, 10510.152451, 68, Fly to UAV customer 68, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10510.152451, 68, 10516.543698, 68, Land at UAV customer 68, Traveling 
2, UAV, UAV is stationary with a parcel, 10516.543698, 68, 10576.543698, 68, Serving UAV customer 68, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10576.543698, 68, 10580.239321, 68, Takeoff from UAV customer 68, Traveling 
2, UAV, UAV travels empty, 10580.239321, 68, 10717.097424, 34, Fly to truck at customer 34, Traveling 
2, UAV, UAV is stationary without a parcel, 10717.097424, 34, 10962.147302, 34, Idle above rendezvous location (customer 34), Idle 
2, UAV, UAV taking off or landing with no parcels, 10962.147302, 34, 10968.538549, 34, Land at truck rendezvous location (customer 34), Traveling 
2, UAV, UAV is stationary without a parcel, 10968.538549, 34, 10998.538549, 34, Recovered by truck at customer 34, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11070.046628, 17, 11130.046628, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11130.046628, 17, 11133.742251, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 11133.742251, 17, 11206.556067, 76, Fly to UAV customer 76, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11206.556067, 76, 11212.947313, 76, Land at UAV customer 76, Traveling 
2, UAV, UAV is stationary with a parcel, 11212.947313, 76, 11272.947313, 76, Serving UAV customer 76, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11272.947313, 76, 11276.642936, 76, Takeoff from UAV customer 76, Traveling 
2, UAV, UAV travels empty, 11276.642936, 76, 11341.308423, 36, Fly to truck at customer 36, Traveling 
2, UAV, UAV is stationary without a parcel, 11341.308423, 36, 11379.047607, 36, Idle above rendezvous location (customer 36), Idle 
2, UAV, UAV taking off or landing with no parcels, 11379.047607, 36, 11385.438854, 36, Land at truck rendezvous location (customer 36), Traveling 
2, UAV, UAV is stationary without a parcel, 11385.438854, 36, 11415.438854, 36, Recovered by truck at customer 36, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11415.438854, 36, 11475.438854, 36, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11475.438854, 36, 11479.134477, 36, Takeoff from truck at Customer 36, Traveling 
2, UAV, UAV travels with parcel, 11479.134477, 36, 11554.560628, 57, Fly to UAV customer 57, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11554.560628, 57, 11560.951875, 57, Land at UAV customer 57, Traveling 
2, UAV, UAV is stationary with a parcel, 11560.951875, 57, 11620.951875, 57, Serving UAV customer 57, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11620.951875, 57, 11624.647498, 57, Takeoff from UAV customer 57, Traveling 
2, UAV, UAV travels empty, 11624.647498, 57, 11745.588032, 66, Fly to truck at customer 66, Traveling 
2, UAV, UAV is stationary without a parcel, 11745.588032, 66, 11761.541042, 66, Idle above rendezvous location (customer 66), Idle 
2, UAV, UAV taking off or landing with no parcels, 11761.541042, 66, 11767.932289, 66, Land at truck rendezvous location (customer 66), Traveling 
2, UAV, UAV is stationary without a parcel, 11767.932289, 66, 11797.932289, 66, Recovered by truck at customer 66, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11797.932289, 66, 11857.932289, 66, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11857.932289, 66, 11861.627912, 66, Takeoff from truck at Customer 66, Traveling 
2, UAV, UAV travels with parcel, 11861.627912, 66, 11956.609706, 31, Fly to UAV customer 31, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11956.609706, 31, 11963.000952, 31, Land at UAV customer 31, Traveling 
2, UAV, UAV is stationary with a parcel, 11963.000952, 31, 12023.000952, 31, Serving UAV customer 31, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12023.000952, 31, 12026.696576, 31, Takeoff from UAV customer 31, Traveling 
2, UAV, UAV travels empty, 12026.696576, 31, 12067.178263, 78, Fly to truck at customer 78, Traveling 
2, UAV, UAV is stationary without a parcel, 12067.178263, 78, 12067.970008, 78, Idle above rendezvous location (customer 78), Idle 
2, UAV, UAV taking off or landing with no parcels, 12067.970008, 78, 12074.361255, 78, Land at truck rendezvous location (customer 78), Traveling 
2, UAV, UAV is stationary without a parcel, 12074.361255, 78, 12104.361255, 78, Recovered by truck at customer 78, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12104.361255, 78, 12164.361255, 78, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12164.361255, 78, 12168.056878, 78, Takeoff from truck at Customer 78, Traveling 
2, UAV, UAV travels with parcel, 12168.056878, 78, 12230.959463, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12230.959463, 8, 12237.350710, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 12237.350710, 8, 12297.350710, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12297.350710, 8, 12301.046333, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 12301.046333, 8, 12371.692684, 55, Fly to truck at customer 55, Traveling 
2, UAV, UAV taking off or landing with no parcels, 12371.692684, 55, 12378.083930, 55, Land at truck rendezvous location (customer 55), Traveling 
2, UAV, UAV is stationary without a parcel, 12378.083930, 55, 12408.083930, 55, Recovered by truck at customer 55, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12408.083930, 55, 12468.083930, 55, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12468.083930, 55, 12471.779553, 55, Takeoff from truck at Customer 55, Traveling 
2, UAV, UAV travels with parcel, 12471.779553, 55, 12541.895029, 40, Fly to UAV customer 40, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12541.895029, 40, 12548.286275, 40, Land at UAV customer 40, Traveling 
2, UAV, UAV is stationary with a parcel, 12548.286275, 40, 12608.286275, 40, Serving UAV customer 40, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12608.286275, 40, 12611.981899, 40, Takeoff from UAV customer 40, Traveling 
2, UAV, UAV travels empty, 12611.981899, 40, 12783.359420, 83, Fly to truck at customer 83, Traveling 
2, UAV, UAV is stationary without a parcel, 12783.359420, 83, 12864.388412, 83, Idle above rendezvous location (customer 83), Idle 
2, UAV, UAV taking off or landing with no parcels, 12864.388412, 83, 12870.779658, 83, Land at truck rendezvous location (customer 83), Traveling 
2, UAV, UAV is stationary without a parcel, 12870.779658, 83, 12900.779658, 83, Recovered by truck at customer 83, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12900.779658, 83, 12960.779658, 83, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12960.779658, 83, 12964.475281, 83, Takeoff from truck at Customer 83, Traveling 
2, UAV, UAV travels with parcel, 12964.475281, 83, 13037.214423, 59, Fly to UAV customer 59, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13037.214423, 59, 13043.605669, 59, Land at UAV customer 59, Traveling 
2, UAV, UAV is stationary with a parcel, 13043.605669, 59, 13103.605669, 59, Serving UAV customer 59, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13103.605669, 59, 13107.301292, 59, Takeoff from UAV customer 59, Traveling 
2, UAV, UAV travels empty, 13107.301292, 59, 13273.918800, 60, Fly to truck at customer 60, Traveling 
