% from location i, to location j, time [sec], distance [meters] 
72, 84, 963.837584, 20212.994847 
72, 85, 451.096913, 9347.746380 
72, 86, 1002.399432, 21466.672760 
72, 87, 720.909954, 14522.059576 
72, 88, 1114.160011, 23764.838948 
72, 89, 387.589544, 5532.012438 
72, 90, 800.114877, 17252.897701 
72, 91, 205.188636, 3237.090960 
72, 92, 740.019118, 13976.783814 
72, 93, 898.081977, 12124.900495 
72, 94, 1286.548904, 25519.650775 
72, 95, 533.755218, 7437.476396 
72, 96, 1243.891936, 25224.649924 
72, 97, 485.254848, 8603.750461 
72, 98, 472.292279, 6344.710491 
72, 99, 347.434066, 4527.787627 
72, 100, 601.080071, 12702.226013 
73, 0, 759.236408, 13194.191572 
73, 1, 357.372664, 5266.419273 
73, 2, 327.375585, 4890.051400 
73, 3, 457.678749, 5956.227208 
73, 4, 358.977319, 4681.221172 
73, 5, 384.234913, 5495.960380 
73, 6, 568.140444, 7391.625133 
73, 7, 589.058341, 7889.648325 
73, 8, 279.676291, 3639.690913 
73, 9, 591.052607, 9801.049215 
73, 10, 317.302965, 4129.163785 
73, 11, 916.927769, 15483.230109 
73, 12, 359.269600, 5355.817181 
73, 13, 601.459948, 8355.340115 
73, 14, 440.944071, 6221.522448 
73, 15, 397.856329, 5784.537283 
73, 16, 662.490792, 9128.851579 
73, 17, 547.302123, 8333.262663 
73, 18, 191.388718, 2634.495556 
73, 19, 401.617249, 6160.361074 
73, 20, 543.167231, 8493.491542 
73, 21, 646.884958, 9097.221335 
73, 22, 400.567164, 5673.011258 
73, 23, 623.780367, 8115.836211 
73, 24, 527.188887, 7085.702551 
73, 25, 530.323089, 7118.081340 
73, 26, 930.687955, 15453.842119 
73, 27, 376.392512, 5708.221180 
73, 28, 404.484414, 5725.171310 
73, 29, 599.689843, 9216.737008 
73, 30, 598.340116, 11111.601878 
73, 31, 333.026515, 4336.327497 
73, 32, 437.817341, 5703.849647 
73, 33, 153.238546, 2002.201552 
73, 34, 536.429809, 8188.616723 
73, 35, 806.849262, 12649.634824 
73, 36, 751.273054, 10981.782792 
73, 37, 481.573567, 7591.157652 
73, 38, 563.733820, 7954.140065 
73, 39, 334.783166, 4863.890951 
73, 40, 29.067441, 385.445963 
73, 41, 332.764527, 5017.807877 
73, 42, 492.548433, 7023.204327 
73, 43, 471.172266, 7588.334714 
73, 44, 382.148648, 5202.235576 
73, 45, 557.190005, 7863.283032 
73, 46, 556.284163, 7458.286433 
73, 47, 801.383055, 10422.411290 
73, 48, 544.509273, 7085.469863 
73, 49, 544.342530, 8613.642074 
73, 50, 467.425165, 6088.296779 
73, 51, 369.295450, 4814.551322 
73, 52, 561.596943, 7813.759960 
73, 53, 677.123716, 12124.858006 
73, 54, 436.024660, 5674.738527 
73, 55, 216.868127, 2824.779123 
73, 56, 593.615126, 10330.234910 
73, 57, 697.759058, 9076.226416 
73, 58, 841.292908, 13098.410301 
73, 59, 401.550190, 6373.057221 
73, 60, 655.050976, 11839.135671 
73, 61, 541.034921, 9193.679707 
73, 62, 633.882870, 11323.282181 
73, 63, 1007.596707, 16982.917647 
73, 64, 966.886312, 14741.780571 
73, 65, 650.272264, 8457.422482 
73, 66, 540.996059, 8246.518216 
73, 67, 422.796771, 6916.406790 
73, 68, 252.493647, 3523.385088 
73, 69, 360.151211, 5311.475412 
73, 70, 694.839939, 12128.956050 
73, 71, 451.912120, 7320.832682 
73, 72, 648.282906, 8458.938564 
73, 73, 0.000000, 0.000000 
73, 74, 626.367438, 11218.207805 
73, 75, 675.835759, 9471.841211 
73, 76, 653.489270, 10037.465777 
73, 77, 512.915428, 6843.612887 
73, 78, 497.072861, 7870.701772 
73, 79, 392.221022, 5907.101205 
73, 80, 564.324542, 8022.686279 
73, 81, 666.743858, 11101.656912 
73, 82, 436.191187, 5675.789041 
73, 83, 490.941522, 6386.473555 
73, 84, 616.386313, 10177.092605 
73, 85, 482.431151, 8390.796991 
73, 86, 634.021681, 8340.493666 
73, 87, 401.269375, 5902.286112 
73, 88, 814.701629, 14154.869182 
73, 89, 504.946621, 6569.145271 
73, 90, 452.663606, 7216.995459 
73, 91, 473.488434, 6168.361738 
73, 92, 221.463280, 2891.261275 
73, 93, 364.742922, 4745.812279 
73, 94, 987.090521, 15909.681008 
73, 95, 587.336538, 7646.420114 
73, 96, 944.433554, 15614.680157 
73, 97, 262.552671, 3423.961357 
73, 98, 199.538656, 2600.495996 
73, 99, 547.647556, 7356.402396 
73, 100, 250.779602, 3277.143227 
74, 0, 600.603060, 11622.603870 
74, 1, 581.774669, 12375.900575 
74, 2, 551.777590, 11999.532702 
74, 3, 941.453961, 17224.866851 
74, 4, 905.728922, 16768.553906 
74, 5, 788.462198, 17496.405272 
74, 6, 453.873609, 5904.033399 
74, 7, 1057.491508, 20942.984131 
74, 8, 676.774096, 13360.307965 
74, 9, 343.199210, 5880.728371 
74, 10, 538.080030, 10921.382982 
74, 11, 294.418120, 4318.602712 
74, 12, 498.229463, 10077.704051 
74, 13, 835.337125, 14911.297288 
74, 14, 751.539877, 15198.766983 
74, 15, 764.055252, 17011.058843 
74, 16, 856.149830, 14734.964787 
74, 17, 747.966026, 15112.949701 
74, 18, 758.885571, 14545.623983 
74, 19, 712.213055, 15137.605610 
74, 20, 821.125038, 14713.406790 
74, 21, 785.844821, 13819.108205 
74, 22, 711.162970, 14650.255794 
74, 23, 947.885802, 21160.293393 
74, 24, 1052.499553, 19071.402605 
74, 25, 252.637018, 4986.308688 
74, 26, 756.493003, 14179.353158 
74, 27, 515.352375, 10430.108050 
74, 28, 715.080220, 14702.415845 
74, 29, 868.805217, 15321.700629 
74, 30, 551.535718, 10985.904050 
74, 31, 670.261422, 13278.235819 
74, 32, 959.463767, 17464.815087 
74, 33, 533.220438, 9731.013770 
74, 34, 737.093711, 14968.303761 
74, 35, 441.176220, 7252.244791 
74, 36, 775.493867, 15425.508188 
74, 37, 384.144208, 7326.495271 
74, 38, 765.198265, 13553.110438 
74, 39, 645.378972, 13841.135486 
74, 40, 615.657087, 11536.970779 
74, 41, 440.549293, 8510.550279 
74, 42, 684.278618, 12504.206604 
74, 43, 781.768072, 16565.579249 
74, 44, 910.162071, 16396.982663 
74, 45, 730.594534, 13097.474501 
74, 46, 870.439386, 19542.919999 
74, 47, 256.754214, 4854.626842 
74, 48, 802.444799, 15819.183814 
74, 49, 612.708069, 9722.200436 
74, 50, 826.813921, 17736.905035 
74, 51, 768.325881, 15829.897921 
74, 52, 781.825633, 14192.286798 
74, 53, 514.014486, 10495.083834 
74, 54, 417.998990, 8217.412425 
74, 55, 480.502148, 10172.876037 
74, 56, 496.185768, 10065.572529 
74, 57, 847.009917, 18370.086292 
74, 58, 428.108778, 7081.992687 
74, 59, 602.214093, 13152.744258 
74, 60, 549.938888, 11462.053772 
74, 61, 589.987606, 9424.829607 
74, 62, 66.615863, 876.809124 
74, 63, 385.087059, 5818.290250 
74, 64, 505.370608, 8098.435944 
74, 65, 331.210268, 4309.607618 
74, 66, 741.659962, 15026.205253 
74, 67, 733.392577, 15893.651326 
74, 68, 800.124119, 14336.925565 
74, 69, 584.553216, 12420.956714 
74, 70, 72.330291, 964.328653 
74, 71, 762.507925, 16298.077217 
74, 72, 942.394051, 21202.126022 
74, 73, 636.328006, 11805.798387 
74, 74, 0.000000, 0.000000 
74, 75, 814.795622, 14193.728082 
74, 76, 771.958586, 14774.194696 
74, 77, 430.328655, 6620.493871 
74, 78, 697.736764, 14650.388810 
74, 79, 531.180885, 10628.988075 
74, 80, 683.817544, 11672.754025 
74, 81, 134.713135, 1967.901840 
74, 82, 860.896287, 15755.300920 
74, 83, 521.230340, 8531.850715 
74, 84, 394.097328, 7101.656586 
74, 85, 741.271407, 16918.485946 
74, 86, 344.324588, 4483.461793 
74, 87, 540.229238, 10624.172982 
74, 88, 192.191980, 2990.241785 
74, 89, 851.725960, 16457.828792 
74, 90, 355.234248, 6952.333078 
74, 91, 876.689943, 19402.265052 
74, 92, 495.227877, 9364.786741 
74, 93, 505.034912, 8320.404098 
74, 94, 414.486845, 5393.831249 
74, 95, 821.164930, 16062.632794 
74, 96, 321.923905, 4450.052760 
74, 97, 698.547410, 14841.625621 
74, 98, 687.770220, 13755.461788 
74, 99, 995.167781, 18322.355027 
74, 100, 482.497469, 9066.483110 
75, 0, 1268.141008, 22230.922057 
75, 1, 432.724013, 5628.363887 
75, 2, 399.087709, 5204.686090 
75, 3, 853.102623, 11266.421300 
75, 4, 817.377583, 10810.108354 
75, 5, 732.745063, 11568.866003 
75, 6, 1042.032427, 16570.886125 
75, 7, 1153.580043, 15906.731903 
75, 8, 855.851734, 12042.555923 
75, 9, 701.225968, 9630.027002 
75, 10, 846.320727, 13178.426429 
75, 11, 1151.906035, 18751.515125 
75, 12, 319.380425, 4155.111054 
75, 13, 323.526476, 4233.277544 
75, 14, 668.535687, 9071.902721 
75, 15, 708.338118, 11083.519574 
75, 16, 259.183393, 3376.927960 
75, 17, 1056.206723, 17369.993148 
75, 18, 695.753998, 9186.692267 
75, 19, 635.522857, 8264.473877 
75, 20, 445.131198, 5795.897282 
75, 21, 157.893213, 2058.181789 
75, 22, 655.445835, 8722.716525 
75, 23, 892.168668, 15232.754124 
75, 24, 1070.549211, 18156.882756 
75, 25, 779.838483, 12470.244557 
75, 26, 1439.592554, 24490.572604 
75, 27, 422.819901, 5796.540286 
75, 28, 659.363086, 8774.876576 
75, 29, 391.861973, 5096.957151 
75, 30, 1107.244716, 20148.332363 
75, 31, 909.201958, 12739.192508 
75, 32, 871.112429, 11506.369536 
75, 33, 646.426474, 8423.761919 
75, 34, 1045.334408, 17225.347208 
75, 35, 1221.693696, 20971.199316 
75, 36, 1260.177653, 20018.513277 
75, 37, 609.368464, 8233.759457 
75, 38, 281.144236, 3662.852558 
75, 39, 566.170288, 7364.074497 
75, 40, 695.486455, 9727.194605 
75, 41, 444.565468, 5789.073256 
75, 42, 200.224589, 2613.948724 
75, 43, 500.828975, 6521.080117 
75, 44, 946.670350, 13219.319154 
75, 45, 231.721105, 3024.162945 
75, 46, 814.722251, 13615.380730 
75, 47, 1037.271690, 18573.581367 
75, 48, 1110.685496, 18076.227261 
75, 49, 1053.247129, 17650.372559 
75, 50, 771.096787, 11809.365766 
75, 51, 712.608746, 9902.358652 
75, 52, 302.822118, 3942.807932 
75, 53, 1186.028316, 21161.588491 
75, 54, 503.588768, 6565.755337 
75, 55, 788.142741, 10249.426404 
75, 56, 533.402001, 7086.005128 
75, 57, 1273.934501, 17479.091426 
75, 58, 1208.626254, 20800.947213 
75, 59, 910.454790, 15409.787706 
75, 60, 1163.955576, 20875.866156 
75, 61, 1049.939521, 18230.410192 
75, 62, 868.861137, 14591.567197 
75, 63, 1029.728497, 16761.379971 
75, 64, 1285.888085, 21817.390470 
75, 65, 1090.626785, 17200.696478 
75, 66, 1049.900659, 17283.248701 
75, 67, 568.845525, 7397.023059 
75, 68, 817.015349, 11540.468667 
75, 69, 450.049275, 5862.527327 
75, 70, 929.818206, 15397.241067 
75, 71, 520.089121, 6788.582149 
75, 72, 886.676917, 15274.586753 
75, 73, 675.053265, 9461.668789 
75, 74, 861.345705, 14486.492821 
75, 75, 0.000000, 0.000000 
75, 76, 1162.393869, 19074.196262 
75, 77, 767.014258, 10291.544200 
75, 78, 1005.977461, 16907.432257 
75, 79, 413.770005, 5389.595491 
75, 80, 214.751245, 2796.086559 
75, 81, 895.835198, 11953.131923 
75, 82, 1002.869175, 13955.187135 
75, 83, 1026.590498, 15125.684055 
75, 84, 701.210945, 9285.005271 
75, 85, 685.554273, 10990.946677 
75, 86, 937.919316, 15124.988010 
75, 87, 316.664337, 4120.273770 
75, 88, 1049.679895, 17423.154198 
75, 89, 1081.122064, 14972.010281 
75, 90, 609.699795, 8234.781325 
75, 91, 820.972808, 13474.725783 
75, 92, 659.580965, 8584.868473 
75, 93, 897.786157, 13451.148146 
75, 94, 1222.068788, 19177.966025 
75, 95, 1129.405627, 18319.676242 
75, 96, 1072.723283, 16896.825056 
75, 97, 613.124550, 7979.473086 
75, 98, 599.418882, 7797.016236 
75, 99, 1112.169258, 15373.485974 
75, 100, 481.153928, 6260.483097 
76, 0, 331.620835, 4318.644404 
76, 1, 946.095523, 17633.678582 
76, 2, 916.098444, 17257.310709 
76, 3, 808.193057, 10520.135051 
76, 4, 692.705289, 9023.125567 
76, 5, 863.500551, 11558.248016 
76, 6, 481.367867, 6265.170948 
76, 7, 504.997314, 6575.248208 
76, 8, 426.036806, 5549.153097 
76, 9, 805.460867, 14358.312557 
76, 10, 487.480721, 7132.888901 
76, 11, 966.834830, 16279.004909 
76, 12, 862.550317, 15335.482059 
76, 13, 1167.164705, 15930.964488 
76, 14, 1006.648828, 13797.146822 
76, 15, 877.121967, 11846.824920 
76, 16, 1220.470684, 19992.742794 
76, 17, 199.208263, 2601.987446 
76, 18, 657.203891, 8563.277482 
76, 19, 967.322006, 13735.985448 
76, 20, 1108.871988, 16069.115916 
76, 21, 1150.165675, 19076.886213 
76, 22, 966.271921, 13248.635632 
76, 23, 797.973988, 11044.001676 
76, 24, 526.868724, 6859.448069 
76, 25, 616.483702, 8073.765744 
76, 26, 484.136564, 6332.129316 
76, 27, 879.673229, 15687.886058 
76, 28, 970.189171, 13300.795683 
76, 29, 1165.394600, 16792.361382 
76, 30, 250.213300, 3271.050972 
76, 31, 373.071436, 4859.861196 
76, 32, 712.204079, 9281.420604 
76, 33, 581.652647, 8708.786038 
76, 34, 199.462282, 2605.515486 
76, 35, 500.369097, 8429.275523 
76, 36, 201.406292, 2626.684333 
76, 37, 695.981826, 12148.420994 
76, 38, 1129.519119, 18810.888446 
76, 39, 900.487923, 12439.515324 
76, 40, 638.069149, 9439.669339 
76, 41, 804.870147, 13768.328287 
76, 42, 1048.599472, 17761.984612 
76, 43, 1036.877023, 15163.959087 
76, 44, 508.320579, 6622.055244 
76, 45, 1094.915388, 18355.252508 
76, 46, 845.240034, 12606.460826 
76, 47, 577.353515, 10678.955270 
76, 48, 286.731933, 3733.181273 
76, 49, 271.248021, 3535.864641 
76, 50, 898.429643, 11694.795778 
76, 51, 881.681455, 11862.485984 
76, 52, 1127.301700, 15389.384334 
76, 53, 293.032805, 3815.131444 
76, 54, 757.100971, 12944.518730 
76, 55, 441.721939, 6883.817142 
76, 56, 808.023386, 14887.498252 
76, 57, 370.984060, 4829.949797 
76, 58, 499.492260, 8418.884729 
76, 59, 302.949714, 3947.865260 
76, 60, 235.855316, 3072.377207 
76, 61, 279.144079, 3636.368984 
76, 62, 810.210036, 15044.510023 
76, 63, 1162.608323, 20427.043336 
76, 64, 621.447920, 10014.964328 
76, 65, 573.057623, 7457.072937 
76, 66, 141.910651, 1855.766376 
76, 67, 988.501528, 14492.031164 
76, 68, 582.005021, 7582.700736 
76, 69, 948.874070, 17678.734722 
76, 70, 849.851555, 15573.081740 
76, 71, 1017.616877, 14896.457055 
76, 72, 723.859099, 9908.897409 
76, 73, 658.740069, 9708.496947 
76, 74, 781.379054, 14662.333494 
76, 75, 1179.116476, 19451.506089 
76, 76, 0.000000, 0.000000 
76, 77, 725.962821, 9448.825415 
76, 78, 318.004195, 4400.127338 
76, 79, 895.501739, 15886.766083 
76, 80, 1000.456410, 17515.125870 
76, 81, 828.035077, 12188.876793 
76, 82, 438.388325, 5707.792609 
76, 83, 375.649015, 4891.111734 
76, 84, 830.794573, 14734.355947 
76, 85, 1048.135908, 15966.421364 
76, 86, 556.807040, 7340.144121 
76, 87, 904.550092, 15881.950990 
76, 88, 969.713245, 17598.994871 
76, 89, 336.057107, 4377.022373 
76, 90, 667.071866, 11774.258801 
76, 91, 881.685426, 11470.031437 
76, 92, 641.387790, 10288.080218 
76, 93, 496.704922, 6466.066219 
76, 94, 890.055724, 14074.345410 
76, 95, 188.167621, 2456.556446 
76, 96, 1099.445170, 19058.805846 
76, 97, 825.666408, 10905.746052 
76, 98, 762.652393, 10082.280691 
76, 99, 401.277372, 5223.025954 
76, 100, 744.126987, 11628.459552 
77, 0, 822.928970, 15011.625430 
77, 1, 574.390703, 9955.360248 
77, 2, 544.393624, 9578.992376 
77, 3, 934.069994, 14804.326525 
77, 4, 800.412862, 11160.374830 
77, 5, 781.078232, 15075.864946 
77, 6, 444.341469, 5782.431525 
77, 7, 958.221682, 14664.293015 
77, 8, 539.802755, 8398.054785 
77, 9, 249.549253, 3410.422409 
77, 10, 313.482281, 4085.755068 
77, 11, 630.062083, 8914.760886 
77, 12, 468.319821, 6093.438972 
77, 13, 805.427483, 10927.032209 
77, 14, 744.155910, 12778.226657 
77, 15, 756.671286, 14590.518517 
77, 16, 822.987550, 11022.829000 
77, 17, 610.994685, 10150.696521 
77, 18, 661.968743, 9355.761572 
77, 19, 704.829089, 12717.065284 
77, 20, 791.215396, 10729.141711 
77, 21, 752.682541, 10106.972418 
77, 22, 703.779004, 12229.715467 
77, 23, 940.501836, 18739.753067 
77, 24, 915.528212, 14109.149425 
77, 25, 197.249063, 2620.467723 
77, 26, 994.380516, 17271.275976 
77, 27, 485.442733, 6445.842971 
77, 28, 707.696254, 12281.875519 
77, 29, 838.895575, 11337.435550 
77, 30, 662.032678, 12929.035736 
77, 31, 533.290081, 8315.982640 
77, 32, 851.511147, 11822.360725 
77, 33, 396.191101, 5172.817844 
77, 34, 600.122370, 10006.050581 
77, 35, 775.745221, 10726.996839 
77, 36, 814.965616, 12799.216650 
77, 37, 171.721675, 2247.787212 
77, 38, 732.035985, 9840.974651 
77, 39, 637.995006, 11420.595160 
77, 40, 478.685746, 6574.717600 
77, 41, 357.995175, 4660.532221 
77, 42, 651.116338, 8792.070817 
77, 43, 774.384106, 14145.038923 
77, 44, 773.190730, 11434.729484 
77, 45, 697.432254, 9385.338714 
77, 46, 863.055419, 17122.379673 
77, 47, 616.553136, 11033.741625 
77, 48, 665.473458, 10856.930634 
77, 49, 476.089242, 6197.701078 
77, 50, 819.429955, 15316.364709 
77, 51, 760.941915, 13409.357595 
77, 52, 751.915991, 10208.021719 
77, 53, 740.816278, 13942.291864 
77, 54, 302.324917, 3947.178216 
77, 55, 343.530807, 5210.622858 
77, 56, 369.098892, 5473.095549 
77, 57, 832.974308, 13032.951033 
77, 58, 774.689557, 10712.897858 
77, 59, 465.242752, 8190.491079 
77, 60, 718.743538, 13656.569528 
77, 61, 466.262978, 6065.666977 
77, 62, 448.142583, 7051.727456 
77, 63, 720.731022, 10414.448424 
77, 64, 856.740837, 11791.603950 
77, 65, 493.065175, 7051.475851 
77, 66, 604.688621, 10063.952074 
77, 67, 726.008610, 13473.110999 
77, 68, 663.152778, 9374.672386 
77, 69, 577.169250, 10000.416388 
77, 70, 395.197365, 5348.080455 
77, 71, 755.123959, 13877.536891 
77, 72, 935.010085, 18781.585696 
77, 73, 499.356665, 6843.545208 
77, 74, 440.627151, 6946.653080 
77, 75, 767.014258, 10291.544200 
77, 76, 717.181832, 11854.899635 
77, 77, 0.000000, 0.000000 
77, 78, 559.086880, 7530.954528 
77, 79, 501.271243, 6644.722996 
77, 80, 561.531917, 8100.723166 
77, 81, 334.347344, 4362.178567 
77, 82, 723.924946, 10793.047741 
77, 83, 372.523512, 4847.232491 
77, 84, 309.192462, 4301.108344 
77, 85, 733.887441, 14497.945620 
77, 86, 340.357706, 4975.767382 
77, 87, 507.066958, 6912.037196 
77, 88, 527.835943, 7586.399959 
77, 89, 714.754619, 11495.575612 
77, 90, 163.387073, 2141.104683 
77, 91, 869.305976, 16981.724726 
77, 92, 337.492390, 4399.832775 
77, 93, 256.556041, 3339.575902 
77, 94, 685.771753, 8974.387844 
77, 95, 684.193589, 11100.379615 
77, 96, 657.567868, 9046.210934 
77, 97, 691.163443, 12421.085295 
77, 98, 680.386254, 11334.921462 
77, 99, 858.196440, 13360.101847 
77, 100, 361.452235, 4716.080534 
78, 0, 495.154160, 9088.596456 
78, 1, 627.133320, 13224.483760 
78, 2, 597.136241, 12848.115887 
78, 3, 611.003493, 8045.377744 
78, 4, 473.001573, 6259.465346 
78, 5, 625.956374, 8562.661808 
78, 6, 383.145858, 5515.423610 
78, 7, 617.335081, 8129.769703 
78, 8, 193.877891, 2620.240588 
78, 9, 486.498664, 9949.117735 
78, 10, 168.518518, 2723.694079 
78, 11, 812.373825, 15631.298629 
78, 12, 543.588114, 10926.287237 
78, 13, 880.695776, 15759.880474 
78, 14, 746.220752, 11020.169486 
78, 15, 639.577791, 8851.238712 
78, 16, 901.508482, 15583.547973 
78, 17, 283.219876, 4227.667547 
78, 18, 419.659715, 5567.691274 
78, 19, 706.893930, 10959.008113 
78, 20, 848.443912, 13292.138580 
78, 21, 831.203472, 14667.691391 
78, 22, 705.843845, 10471.658296 
78, 23, 749.291802, 9843.413734 
78, 24, 574.641611, 7574.626114 
78, 25, 425.769146, 7266.149860 
78, 26, 666.605707, 11348.247002 
78, 27, 560.711026, 11278.691236 
78, 28, 709.761095, 10523.818348 
78, 29, 904.966525, 14015.384046 
78, 30, 334.257869, 7006.006762 
78, 31, 175.929007, 2389.497706 
78, 32, 513.829434, 6787.935726 
78, 33, 262.690445, 4299.591216 
78, 34, 272.347561, 4083.021607 
78, 35, 542.767015, 8544.039708 
78, 36, 487.190806, 6876.187676 
78, 37, 377.019623, 7739.226172 
78, 38, 810.556916, 14401.693624 
78, 39, 640.059847, 9662.537989 
78, 40, 319.106947, 5030.474517 
78, 41, 485.907944, 9359.133465 
78, 42, 729.637269, 13352.789790 
78, 43, 776.448947, 12386.981752 
78, 44, 427.265867, 5656.915286 
78, 45, 775.953185, 13946.057686 
78, 46, 732.386339, 9843.543582 
78, 47, 611.858993, 9442.103548 
78, 48, 337.698649, 4933.901660 
78, 49, 277.043372, 3705.840566 
78, 50, 678.725927, 8931.135557 
78, 51, 644.137278, 8866.899776 
78, 52, 827.184284, 15040.869984 
78, 53, 413.041468, 8019.262890 
78, 54, 438.138768, 8535.323908 
78, 55, 122.759736, 2474.622320 
78, 56, 489.061183, 10478.303430 
78, 57, 505.199498, 7109.922059 
78, 58, 577.210660, 8992.815185 
78, 59, 137.467942, 2267.462105 
78, 60, 390.968729, 7733.540554 
78, 61, 276.952673, 5088.084591 
78, 62, 529.328927, 11471.350701 
78, 63, 903.042764, 17130.986167 
78, 64, 702.804064, 10636.185454 
78, 65, 465.277677, 6581.220959 
78, 66, 276.913811, 4140.923100 
78, 67, 728.073452, 11715.053828 
78, 68, 362.301306, 4819.040515 
78, 69, 629.911867, 13269.539900 
78, 70, 590.285996, 12277.024570 
78, 71, 757.188801, 12119.479720 
78, 72, 739.502525, 10161.509912 
78, 73, 339.777866, 5299.302125 
78, 74, 521.813495, 11366.276325 
78, 75, 860.154273, 15042.311267 
78, 76, 389.407022, 5931.870661 
78, 77, 408.361485, 6991.681407 
78, 78, 0.000000, 0.000000 
78, 79, 576.539536, 11477.571261 
78, 80, 681.494207, 13105.931048 
78, 81, 562.189915, 11249.725432 
78, 82, 375.397746, 4981.403170 
78, 83, 262.477646, 3512.372031 
78, 84, 511.832370, 10325.161125 
78, 85, 786.630058, 17767.069132 
78, 86, 449.027094, 6464.292143 
78, 87, 585.587889, 11472.756168 
78, 88, 710.147686, 14302.937702 
78, 89, 380.574663, 5048.238690 
78, 90, 348.109663, 7365.063980 
78, 91, 684.789196, 9011.200516 
78, 92, 322.425587, 5878.885396 
78, 93, 227.679194, 3494.019084 
78, 94, 882.536578, 16057.749528 
78, 95, 356.418779, 5177.350641 
78, 96, 839.879611, 15762.748677 
78, 97, 565.238332, 8128.768717 
78, 98, 502.224317, 7305.303356 
78, 99, 518.031727, 6834.963079 
78, 100, 425.164784, 7219.264730 
79, 0, 984.526270, 18666.182051 
79, 1, 202.905974, 2876.358606 
79, 2, 169.269670, 2452.680808 
79, 3, 623.284584, 8514.416018 
79, 4, 587.559545, 8058.103073 
79, 5, 502.927025, 8816.860721 
79, 6, 758.417690, 13006.146118 
79, 7, 869.965306, 12341.991897 
79, 8, 572.236997, 8477.815917 
79, 9, 529.602298, 7405.675219 
79, 10, 562.705990, 9613.686423 
79, 11, 868.291298, 15186.775119 
79, 12, 112.079848, 1466.959493 
79, 13, 364.507096, 5001.572450 
79, 14, 466.004704, 6519.222433 
79, 15, 478.520079, 8331.514293 
79, 16, 425.537939, 5775.083914 
79, 17, 772.591986, 13805.253142 
79, 18, 465.935960, 6434.686985 
79, 19, 422.011479, 5724.372814 
79, 20, 350.295008, 4803.681952 
79, 21, 372.099643, 4849.621321 
79, 22, 425.627797, 5970.711243 
79, 23, 662.350630, 12480.748842 
79, 24, 808.095852, 11538.046123 
79, 25, 496.223746, 8905.504551 
79, 26, 1155.977817, 20925.832597 
79, 27, 63.700118, 852.333485 
79, 28, 429.545047, 6022.871295 
79, 29, 397.975188, 5411.975791 
79, 30, 823.629979, 16583.592356 
79, 31, 625.587221, 9174.452501 
79, 32, 641.294391, 8754.364254 
79, 33, 362.811736, 4859.021913 
79, 34, 761.719671, 13660.607202 
79, 35, 938.078959, 17406.459310 
79, 36, 976.562916, 16453.773271 
79, 37, 437.744793, 6009.407675 
79, 38, 296.937951, 4103.800072 
79, 39, 352.658911, 4823.973434 
79, 40, 411.871718, 6162.454599 
79, 41, 160.950731, 2224.333250 
79, 42, 225.752564, 3172.864335 
79, 43, 365.288228, 4994.597251 
79, 44, 663.055612, 9654.579148 
79, 45, 290.394136, 4012.943039 
79, 46, 584.904213, 10863.375448 
79, 47, 753.656953, 15008.841361 
79, 48, 827.070759, 14511.487255 
79, 49, 769.632392, 14085.632552 
79, 50, 541.278748, 9057.360484 
79, 51, 482.790708, 7150.353371 
79, 52, 310.995603, 4282.561960 
79, 53, 902.413578, 17596.848484 
79, 54, 260.335405, 3395.611441 
79, 55, 504.528004, 6684.686397 
79, 56, 536.626706, 7949.324318 
79, 57, 990.319764, 13914.351420 
79, 58, 925.011517, 17236.207206 
79, 59, 626.840052, 11845.047700 
79, 60, 880.340839, 17311.126149 
79, 61, 766.324783, 14665.670186 
79, 62, 585.246399, 11026.827191 
79, 63, 958.960237, 16686.462657 
79, 64, 1002.273348, 18252.650463 
79, 65, 807.012048, 13635.956472 
79, 66, 766.285921, 13718.508694 
79, 67, 433.304778, 5870.540194 
79, 68, 533.400611, 7975.728660 
79, 69, 220.231237, 3110.522045 
79, 70, 646.203469, 11832.501060 
79, 71, 384.548374, 5262.099283 
79, 72, 656.858879, 12522.581471 
79, 73, 391.438528, 5896.928782 
79, 74, 577.730967, 10921.752815 
79, 75, 413.770005, 5389.595491 
79, 76, 878.779132, 15509.456255 
79, 77, 501.271243, 6644.722996 
79, 78, 722.362724, 13342.692251 
79, 79, 0.000000, 0.000000 
79, 80, 314.199350, 4095.667857 
79, 81, 618.107387, 10805.201922 
79, 82, 719.254438, 10390.447129 
79, 83, 742.975761, 11560.944048 
79, 84, 554.936003, 7781.718609 
79, 85, 455.736234, 8238.941396 
79, 86, 654.304579, 11560.248003 
79, 87, 126.484060, 1654.686098 
79, 88, 766.065158, 13858.414192 
79, 89, 797.507327, 11407.270275 
79, 90, 409.363679, 5333.097443 
79, 91, 591.154770, 10722.720501 
79, 92, 375.966227, 5020.128466 
79, 93, 614.171420, 9886.408140 
79, 94, 938.454051, 15613.226018 
79, 95, 845.790890, 14754.936235 
79, 96, 895.797083, 15318.225167 
79, 97, 383.306512, 5227.467804 
79, 98, 369.600843, 5045.010955 
79, 99, 828.554521, 11808.745968 
79, 100, 197.539191, 2695.743090 
80, 0, 1084.151145, 20349.908735 
80, 1, 495.412213, 6755.313901 
80, 2, 461.775909, 6331.636103 
80, 3, 875.285634, 12387.347285 
80, 4, 811.987804, 11249.149818 
80, 5, 722.293871, 12658.885705 
80, 6, 890.985200, 14039.926193 
80, 7, 1042.068826, 14457.576971 
80, 8, 744.340517, 10593.400991 
