problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T131220449002, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 13233.550965 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 5110.641941, 41, 5255.764162, 27, Travel from node 41 to node 27, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5255.764162, 27, 5285.764162, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5285.764162, 27, 5315.764162, 27, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5315.764162, 27, 5345.764162, 27, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5345.764162, 27, 5401.027161, 79, Travel from node 27 to node 79, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5401.027161, 79, 5431.027161, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5431.027161, 79, 5543.107009, 12, Travel from node 79 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5543.107009, 12, 5573.107009, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5573.107009, 12, 5617.253483, 87, Travel from node 12 to node 87, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5617.253483, 87, 5677.253483, 87, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5677.253483, 87, 5737.253483, 87, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5737.253483, 87, 5797.253483, 87, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5797.253483, 87, 5827.253483, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5827.253483, 87, 6102.247458, 21, Travel from node 87 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6102.247458, 21, 6132.247458, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6132.247458, 21, 6162.247458, 21, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6162.247458, 21, 6192.247458, 21, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6192.247458, 21, 6222.247458, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6222.247458, 21, 6282.247458, 21, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6282.247458, 21, 6342.247458, 21, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6342.247458, 21, 6402.247458, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6402.247458, 21, 6560.739914, 42, Travel from node 21 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6560.739914, 42, 6590.739914, 42, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6590.739914, 42, 6620.739914, 42, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6620.739914, 42, 6650.739914, 42, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6650.739914, 42, 6710.739914, 42, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6710.739914, 42, 6770.739914, 42, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6770.739914, 42, 6800.739914, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6800.739914, 42, 6860.739914, 42, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6860.739914, 42, 7058.832804, 2, Travel from node 42 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7058.832804, 2, 7088.832804, 2, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7088.832804, 2, 7118.832804, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7118.832804, 2, 7148.832804, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7148.832804, 2, 7178.832804, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7178.832804, 2, 7210.697836, 1, Travel from node 2 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7210.697836, 1, 7240.697836, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7240.697836, 1, 7260.356299, 69, Travel from node 1 to node 69, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7260.356299, 69, 7320.356299, 69, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7320.356299, 69, 7380.356299, 69, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7380.356299, 69, 7410.356299, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7410.356299, 69, 7470.356299, 69, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7470.356299, 69, 7609.876007, 39, Travel from node 69 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7609.876007, 39, 7639.876007, 39, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7639.876007, 39, 7699.876007, 39, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7699.876007, 39, 7729.876007, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7729.876007, 39, 7759.876007, 39, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7759.876007, 39, 7819.876007, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7819.876007, 39, 7849.876007, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7849.876007, 39, 7955.065449, 19, Travel from node 39 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7955.065449, 19, 7985.065449, 19, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7985.065449, 19, 8015.065449, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8015.065449, 19, 8045.065449, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8045.065449, 19, 8108.695503, 28, Travel from node 19 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8108.695503, 28, 8138.695503, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8138.695503, 28, 8158.079723, 22, Travel from node 28 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8158.079723, 22, 8188.079723, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8188.079723, 22, 8231.822128, 14, Travel from node 22 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8231.822128, 14, 8291.822128, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8291.822128, 14, 8351.822128, 14, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8351.822128, 14, 8411.822128, 14, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8411.822128, 14, 8441.822128, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8441.822128, 14, 8650.088258, 97, Travel from node 14 to node 97, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8650.088258, 97, 8680.088258, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8680.088258, 97, 8710.088258, 97, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8710.088258, 97, 8740.088258, 97, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8740.088258, 97, 8770.088258, 97, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8770.088258, 97, 8830.088258, 97, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 8830.088258, 97, 8899.078334, 98, Travel from node 97 to node 98, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8899.078334, 98, 8959.078334, 98, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8959.078334, 98, 8989.078334, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8989.078334, 98, 9049.078334, 98, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9049.078334, 98, 9079.078334, 98, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9079.078334, 98, 9139.078334, 98, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9139.078334, 98, 9327.602324, 51, Travel from node 98 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9327.602324, 51, 9357.602324, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9357.602324, 51, 9387.602324, 51, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9387.602324, 51, 9417.602324, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9417.602324, 51, 9447.602324, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9447.602324, 51, 9515.672419, 15, Travel from node 51 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9515.672419, 15, 9545.672419, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9545.672419, 15, 9628.195893, 50, Travel from node 15 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9628.195893, 50, 9658.195893, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9658.195893, 50, 9739.577761, 91, Travel from node 50 to node 91, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9739.577761, 91, 9799.577761, 91, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9799.577761, 91, 9829.577761, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9829.577761, 91, 9889.577761, 91, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9889.577761, 91, 9949.577761, 91, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9949.577761, 91, 10121.737127, 23, Travel from node 91 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10121.737127, 23, 10151.737127, 23, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10151.737127, 23, 10181.737127, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10181.737127, 23, 10211.737127, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10211.737127, 23, 10241.737127, 23, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 10241.737127, 23, 10360.900225, 72, Travel from node 23 to node 72, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10360.900225, 72, 10420.900225, 72, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10420.900225, 72, 10450.900225, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10450.900225, 72, 10510.900225, 72, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10510.900225, 72, 10570.900225, 72, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10570.900225, 72, 10799.820729, 24, Travel from node 72 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10799.820729, 24, 10829.820729, 24, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10829.820729, 24, 10859.820729, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10859.820729, 24, 10919.820729, 24, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10919.820729, 24, 10949.820729, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10949.820729, 24, 10979.820729, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10979.820729, 24, 11039.820729, 24, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11039.820729, 24, 11099.820729, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11099.820729, 24, 11300.381873, 89, Travel from node 24 to node 89, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11300.381873, 89, 11330.381873, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11330.381873, 89, 11360.381873, 89, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11360.381873, 89, 11390.381873, 89, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11390.381873, 89, 11420.381873, 89, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 11420.381873, 89, 11511.495759, 48, Travel from node 89 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11511.495759, 48, 11571.495759, 48, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11571.495759, 48, 11601.495759, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11601.495759, 48, 11698.167824, 95, Travel from node 48 to node 95, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11698.167824, 95, 11728.167824, 95, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11728.167824, 95, 11788.167824, 95, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11788.167824, 95, 11818.167824, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11818.167824, 95, 11878.167824, 95, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11878.167824, 95, 11938.167824, 95, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11938.167824, 95, 12161.032035, 36, Travel from node 95 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12161.032035, 36, 12191.032035, 36, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12191.032035, 36, 12221.032035, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12221.032035, 36, 12251.032035, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12251.032035, 36, 12281.032035, 36, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12281.032034, 36, 12341.032034, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 12341.032034, 36, 12865.933739, 26, Travel from node 36 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12865.933739, 26, 12895.933739, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 12895.933739, 26, 12925.933739, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 12925.933739, 26, 13233.550965, 101, Travel from node 26 to node 101, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13233.550965, 101, -1.000000, 101, At the Depot.  Total Time = 3:40:33, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 241.719116, 53, 301.719116, 53, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 301.719116, 53, 305.414739, 53, Takeoff from truck at Customer 53, Traveling 
2, UAV, UAV travels with parcel, 305.414739, 53, 326.932121, 60, Fly to UAV customer 60, Traveling 
2, UAV, UAV taking off or landing with a parcel, 326.932121, 60, 333.323367, 60, Land at UAV customer 60, Traveling 
2, UAV, UAV is stationary with a parcel, 333.323367, 60, 393.323367, 60, Serving UAV customer 60, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 393.323367, 60, 397.018990, 60, Takeoff from UAV customer 60, Traveling 
2, UAV, UAV travels empty, 397.018990, 60, 511.299815, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV is stationary without a parcel, 511.299815, 35, 616.781039, 35, Idle above rendezvous location (customer 35), Idle 
2, UAV, UAV taking off or landing with no parcels, 616.781039, 35, 623.172286, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 623.172286, 35, 653.172286, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1232.609699, 6, 1292.609699, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1292.609699, 6, 1296.305322, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 1296.305322, 6, 1337.108512, 86, Fly to UAV customer 86, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1337.108512, 86, 1343.499758, 86, Land at UAV customer 86, Traveling 
2, UAV, UAV is stationary with a parcel, 1343.499758, 86, 1403.499758, 86, Serving UAV customer 86, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1403.499758, 86, 1407.195382, 86, Takeoff from UAV customer 86, Traveling 
2, UAV, UAV travels empty, 1407.195382, 86, 1469.283601, 83, Fly to truck at customer 83, Traveling 
2, UAV, UAV is stationary without a parcel, 1469.283601, 83, 1624.404543, 83, Idle above rendezvous location (customer 83), Idle 
2, UAV, UAV taking off or landing with no parcels, 1624.404543, 83, 1630.795790, 83, Land at truck rendezvous location (customer 83), Traveling 
2, UAV, UAV is stationary without a parcel, 1630.795790, 83, 1660.795790, 83, Recovered by truck at customer 83, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1660.795790, 83, 1720.795790, 83, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1720.795790, 83, 1724.491413, 83, Takeoff from truck at Customer 83, Traveling 
