problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T131220449002, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 14504.248833 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels with parcel, 1232.150598, 6, 1331.833334, 61, Fly to UAV customer 61, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1331.833334, 61, 1344.615827, 61, Land at UAV customer 61, Traveling 
2, UAV, UAV is stationary with a parcel, 1344.615827, 61, 1404.615827, 61, Serving UAV customer 61, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1404.615827, 61, 1411.507073, 61, Takeoff from UAV customer 61, Traveling 
2, UAV, UAV travels empty, 1411.507073, 61, 1496.984957, 83, Fly to truck at customer 83, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1496.984957, 83, 1509.767450, 83, Land at truck rendezvous location (customer 83), Traveling 
2, UAV, UAV is stationary without a parcel, 1509.767450, 83, 1539.767450, 83, Recovered by truck at customer 83, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1539.767450, 83, 1599.767450, 83, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1599.767450, 83, 1606.658697, 83, Takeoff from truck at Customer 83, Traveling 
2, UAV, UAV travels with parcel, 1606.658697, 83, 1764.150765, 78, Fly to UAV customer 78, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1764.150765, 78, 1776.933258, 78, Land at UAV customer 78, Traveling 
2, UAV, UAV is stationary with a parcel, 1776.933258, 78, 1836.933258, 78, Serving UAV customer 78, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1836.933258, 78, 1843.824505, 78, Takeoff from UAV customer 78, Traveling 
2, UAV, UAV travels empty, 1843.824505, 78, 2003.667950, 93, Fly to truck at customer 93, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2003.667950, 93, 2016.450443, 93, Land at truck rendezvous location (customer 93), Traveling 
2, UAV, UAV is stationary without a parcel, 2016.450443, 93, 2046.450443, 93, Recovered by truck at customer 93, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2046.450443, 93, 2106.450443, 93, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2106.450443, 93, 2113.341689, 93, Takeoff from truck at Customer 93, Traveling 
2, UAV, UAV travels with parcel, 2113.341689, 93, 2311.114197, 33, Fly to UAV customer 33, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2311.114197, 33, 2323.896690, 33, Land at UAV customer 33, Traveling 
2, UAV, UAV is stationary with a parcel, 2323.896690, 33, 2383.896690, 33, Serving UAV customer 33, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2383.896690, 33, 2390.787936, 33, Takeoff from UAV customer 33, Traveling 
2, UAV, UAV travels empty, 2390.787936, 33, 2855.423705, 74, Fly to truck at customer 74, Traveling 
2, UAV, UAV is stationary without a parcel, 2855.423705, 74, 2855.841951, 74, Idle above rendezvous location (customer 74), Idle 
2, UAV, UAV taking off or landing with no parcels, 2855.841951, 74, 2868.624444, 74, Land at truck rendezvous location (customer 74), Traveling 
2, UAV, UAV is stationary without a parcel, 2868.624444, 74, 2898.624444, 74, Recovered by truck at customer 74, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2898.624444, 74, 2958.624444, 74, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2958.624444, 74, 2965.515691, 74, Takeoff from truck at Customer 74, Traveling 
2, UAV, UAV travels with parcel, 2965.515691, 74, 3214.980843, 63, Fly to UAV customer 63, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3214.980843, 63, 3227.763336, 63, Land at UAV customer 63, Traveling 
2, UAV, UAV is stationary with a parcel, 3227.763336, 63, 3287.763336, 63, Serving UAV customer 63, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3287.763336, 63, 3294.654582, 63, Takeoff from UAV customer 63, Traveling 
2, UAV, UAV travels empty, 3294.654582, 63, 3389.865153, 96, Fly to truck at customer 96, Traveling 
2, UAV, UAV is stationary without a parcel, 3389.865153, 96, 3417.765856, 96, Idle above rendezvous location (customer 96), Idle 
2, UAV, UAV taking off or landing with no parcels, 3417.765856, 96, 3430.548349, 96, Land at truck rendezvous location (customer 96), Traveling 
2, UAV, UAV is stationary without a parcel, 3430.548349, 96, 3460.548349, 96, Recovered by truck at customer 96, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3460.548349, 96, 3520.548349, 96, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3520.548349, 96, 3527.439596, 96, Takeoff from truck at Customer 96, Traveling 
2, UAV, UAV travels with parcel, 3527.439596, 96, 3690.655235, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3690.655235, 11, 3703.437728, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 3703.437728, 11, 3763.437728, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3763.437728, 11, 3770.328974, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 3770.328974, 11, 4212.512175, 84, Fly to truck at customer 84, Traveling 
2, UAV, UAV is stationary without a parcel, 4212.512175, 84, 4422.772837, 84, Idle above rendezvous location (customer 84), Idle 
2, UAV, UAV taking off or landing with no parcels, 4422.772837, 84, 4435.555330, 84, Land at truck rendezvous location (customer 84), Traveling 
2, UAV, UAV is stationary without a parcel, 4435.555330, 84, 4465.555330, 84, Recovered by truck at customer 84, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4709.870783, 90, 4769.870783, 90, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4769.870783, 90, 4776.762030, 90, Takeoff from truck at Customer 90, Traveling 
2, UAV, UAV travels with parcel, 4776.762030, 90, 4923.002042, 56, Fly to UAV customer 56, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4923.002042, 56, 4935.784535, 56, Land at UAV customer 56, Traveling 
2, UAV, UAV is stationary with a parcel, 4935.784535, 56, 4995.784535, 56, Serving UAV customer 56, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4995.784535, 56, 5002.675782, 56, Takeoff from UAV customer 56, Traveling 
2, UAV, UAV travels empty, 5002.675782, 56, 5221.115059, 41, Fly to truck at customer 41, Traveling 
2, UAV, UAV is stationary without a parcel, 5221.115059, 41, 5252.721484, 41, Idle above rendezvous location (customer 41), Idle 
2, UAV, UAV taking off or landing with no parcels, 5252.721484, 41, 5265.503977, 41, Land at truck rendezvous location (customer 41), Traveling 
2, UAV, UAV is stationary without a parcel, 5265.503977, 41, 5295.503977, 41, Recovered by truck at customer 41, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5295.503977, 41, 5355.503977, 41, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5355.503977, 41, 5362.395224, 41, Takeoff from truck at Customer 41, Traveling 
2, UAV, UAV travels with parcel, 5362.395224, 41, 5425.143101, 100, Fly to UAV customer 100, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5425.143101, 100, 5437.925594, 100, Land at UAV customer 100, Traveling 
2, UAV, UAV is stationary with a parcel, 5437.925594, 100, 5497.925594, 100, Serving UAV customer 100, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5497.925594, 100, 5504.816841, 100, Takeoff from UAV customer 100, Traveling 
2, UAV, UAV travels empty, 5504.816841, 100, 5654.650760, 87, Fly to truck at customer 87, Traveling 
2, UAV, UAV is stationary without a parcel, 5654.650760, 87, 5849.333026, 87, Idle above rendezvous location (customer 87), Idle 
2, UAV, UAV taking off or landing with no parcels, 5849.333026, 87, 5862.115519, 87, Land at truck rendezvous location (customer 87), Traveling 
2, UAV, UAV is stationary without a parcel, 5862.115519, 87, 5892.115519, 87, Recovered by truck at customer 87, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5952.115519, 87, 6012.115519, 87, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6012.115519, 87, 6019.006766, 87, Takeoff from truck at Customer 87, Traveling 
2, UAV, UAV travels with parcel, 6019.006766, 87, 6200.442050, 75, Fly to UAV customer 75, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6200.442050, 75, 6213.224543, 75, Land at UAV customer 75, Traveling 
2, UAV, UAV is stationary with a parcel, 6213.224543, 75, 6273.224543, 75, Serving UAV customer 75, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6273.224543, 75, 6280.115789, 75, Takeoff from UAV customer 75, Traveling 
2, UAV, UAV travels empty, 6280.115789, 75, 6414.017215, 45, Fly to truck at customer 45, Traveling 
2, UAV, UAV is stationary without a parcel, 6414.017215, 45, 6588.669374, 45, Idle above rendezvous location (customer 45), Idle 
2, UAV, UAV taking off or landing with no parcels, 6588.669374, 45, 6601.451867, 45, Land at truck rendezvous location (customer 45), Traveling 
2, UAV, UAV is stationary without a parcel, 6601.451867, 45, 6631.451867, 45, Recovered by truck at customer 45, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6789.542439, 52, 6849.542439, 52, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6849.542439, 52, 6856.433686, 52, Takeoff from truck at Customer 52, Traveling 
2, UAV, UAV travels with parcel, 6856.433686, 52, 6941.129799, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6941.129799, 16, 6953.912293, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 6953.912293, 16, 7013.912293, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7013.912293, 16, 7020.803539, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 7020.803539, 16, 7237.647193, 67, Fly to truck at customer 67, Traveling 
2, UAV, UAV is stationary without a parcel, 7237.647193, 67, 7437.618107, 67, Idle above rendezvous location (customer 67), Idle 
2, UAV, UAV taking off or landing with no parcels, 7437.618107, 67, 7450.400600, 67, Land at truck rendezvous location (customer 67), Traveling 
2, UAV, UAV is stationary without a parcel, 7450.400600, 67, 7480.400600, 67, Recovered by truck at customer 67, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8332.628329, 2, 8392.628329, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8392.628329, 2, 8399.519576, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 8399.519576, 2, 8635.308195, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8635.308195, 18, 8648.090688, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 8648.090688, 18, 8708.090688, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8708.090688, 18, 8714.981935, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 8714.981935, 18, 8805.943134, 98, Fly to truck at customer 98, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8805.943134, 98, 8818.725627, 98, Land at truck rendezvous location (customer 98), Traveling 
2, UAV, UAV is stationary without a parcel, 8818.725627, 98, 8848.725627, 98, Recovered by truck at customer 98, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8848.725627, 98, 8908.725627, 98, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8908.725627, 98, 8915.616874, 98, Takeoff from truck at Customer 98, Traveling 
2, UAV, UAV travels with parcel, 8915.616874, 98, 9065.992266, 73, Fly to UAV customer 73, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9065.992266, 73, 9078.774759, 73, Land at UAV customer 73, Traveling 
2, UAV, UAV is stationary with a parcel, 9078.774759, 73, 9138.774759, 73, Serving UAV customer 73, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9138.774759, 73, 9145.666006, 73, Takeoff from UAV customer 73, Traveling 
2, UAV, UAV travels empty, 9145.666006, 73, 9330.200965, 97, Fly to truck at customer 97, Traveling 
2, UAV, UAV taking off or landing with no parcels, 9330.200965, 97, 9342.983458, 97, Land at truck rendezvous location (customer 97), Traveling 
2, UAV, UAV is stationary without a parcel, 9342.983458, 97, 9372.983458, 97, Recovered by truck at customer 97, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9372.983458, 97, 9432.983458, 97, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9432.983458, 97, 9439.874705, 97, Takeoff from truck at Customer 97, Traveling 
2, UAV, UAV travels with parcel, 9439.874705, 97, 9556.703967, 85, Fly to UAV customer 85, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9556.703967, 85, 9569.486460, 85, Land at UAV customer 85, Traveling 
2, UAV, UAV is stationary with a parcel, 9569.486460, 85, 9629.486460, 85, Serving UAV customer 85, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9629.486460, 85, 9636.377706, 85, Takeoff from UAV customer 85, Traveling 
2, UAV, UAV travels empty, 9636.377706, 85, 9873.207029, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 9873.207029, 3, 10124.597566, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 10124.597566, 3, 10137.380059, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 10137.380059, 3, 10167.380059, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10197.380059, 3, 10257.380059, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10257.380059, 3, 10264.271306, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 10264.271306, 3, 10322.237936, 32, Fly to UAV customer 32, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10322.237936, 32, 10335.020429, 32, Land at UAV customer 32, Traveling 
2, UAV, UAV is stationary with a parcel, 10335.020429, 32, 10395.020429, 32, Serving UAV customer 32, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10395.020429, 32, 10401.911675, 32, Takeoff from UAV customer 32, Traveling 
2, UAV, UAV travels empty, 10401.911675, 32, 10563.069873, 72, Fly to truck at customer 72, Traveling 
2, UAV, UAV is stationary without a parcel, 10563.069873, 72, 10690.723680, 72, Idle above rendezvous location (customer 72), Idle 
2, UAV, UAV taking off or landing with no parcels, 10690.723680, 72, 10703.506173, 72, Land at truck rendezvous location (customer 72), Traveling 
2, UAV, UAV is stationary without a parcel, 10703.506173, 72, 10733.506173, 72, Recovered by truck at customer 72, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11661.859326, 82, 11721.859326, 82, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11721.859326, 82, 11728.750573, 82, Takeoff from truck at Customer 82, Traveling 
2, UAV, UAV travels with parcel, 11728.750573, 82, 11858.144263, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11858.144263, 8, 11870.926756, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 11870.926756, 8, 11930.926756, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11930.926756, 8, 11937.818002, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 11937.818002, 8, 12149.107276, 95, Fly to truck at customer 95, Traveling 
2, UAV, UAV is stationary without a parcel, 12149.107276, 95, 12355.539152, 95, Idle above rendezvous location (customer 95), Idle 
2, UAV, UAV taking off or landing with no parcels, 12355.539152, 95, 12368.321645, 95, Land at truck rendezvous location (customer 95), Traveling 
2, UAV, UAV is stationary without a parcel, 12368.321645, 95, 12398.321645, 95, Recovered by truck at customer 95, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12398.321645, 95, 12458.321645, 95, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12458.321645, 95, 12465.212891, 95, Takeoff from truck at Customer 95, Traveling 
2, UAV, UAV travels with parcel, 12465.212891, 95, 12613.821664, 59, Fly to UAV customer 59, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12613.821664, 59, 12626.604157, 59, Land at UAV customer 59, Traveling 
2, UAV, UAV is stationary with a parcel, 12626.604157, 59, 12686.604157, 59, Serving UAV customer 59, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12686.604157, 59, 12693.495404, 59, Takeoff from UAV customer 59, Traveling 
2, UAV, UAV travels empty, 12693.495404, 59, 12826.400641, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV taking off or landing with no parcels, 12826.400641, 17, 12839.183134, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 12839.183134, 17, 12869.183134, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12869.183134, 17, 12929.183134, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12929.183134, 17, 12936.074380, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 12936.074380, 17, 13016.176680, 66, Fly to UAV customer 66, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13016.176680, 66, 13028.959173, 66, Land at UAV customer 66, Traveling 
2, UAV, UAV is stationary with a parcel, 13028.959173, 66, 13088.959173, 66, Serving UAV customer 66, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13088.959173, 66, 13095.850420, 66, Takeoff from UAV customer 66, Traveling 
2, UAV, UAV travels empty, 13095.850420, 66, 13283.347208, 36, Fly to truck at customer 36, Traveling 
2, UAV, UAV is stationary without a parcel, 13283.347208, 36, 13291.792867, 36, Idle above rendezvous location (customer 36), Idle 
2, UAV, UAV taking off or landing with no parcels, 13291.792867, 36, 13304.575360, 36, Land at truck rendezvous location (customer 36), Traveling 
2, UAV, UAV is stationary without a parcel, 13304.575360, 36, 13334.575360, 36, Recovered by truck at customer 36, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13334.575360, 36, 13394.575360, 36, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13394.575360, 36, 13401.466606, 36, Takeoff from truck at Customer 36, Traveling 
2, UAV, UAV travels with parcel, 13401.466606, 36, 13660.259525, 30, Fly to UAV customer 30, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13660.259525, 30, 13673.042018, 30, Land at UAV customer 30, Traveling 
2, UAV, UAV is stationary with a parcel, 13673.042018, 30, 13733.042018, 30, Serving UAV customer 30, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13733.042018, 30, 13739.933265, 30, Takeoff from UAV customer 30, Traveling 
2, UAV, UAV travels empty, 13739.933265, 30, 13906.105959, 26, Fly to truck at customer 26, Traveling 
2, UAV, UAV is stationary without a parcel, 13906.105959, 26, 13966.694572, 26, Idle above rendezvous location (customer 26), Idle 
2, UAV, UAV taking off or landing with no parcels, 13966.694572, 26, 13979.477065, 26, Land at truck rendezvous location (customer 26), Traveling 
2, UAV, UAV is stationary without a parcel, 13979.477065, 26, 14009.477065, 26, Recovered by truck at customer 26, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 423.332683, 58, 483.332683, 58, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 483.332683, 58, 490.223930, 58, Takeoff from truck at Customer 58, Traveling 
3, UAV, UAV travels with parcel, 490.223930, 58, 604.196625, 47, Fly to UAV customer 47, Traveling 
3, UAV, UAV taking off or landing with a parcel, 604.196625, 47, 616.979119, 47, Land at UAV customer 47, Traveling 
3, UAV, UAV is stationary with a parcel, 616.979119, 47, 676.979119, 47, Serving UAV customer 47, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 676.979119, 47, 683.870365, 47, Takeoff from UAV customer 47, Traveling 
3, UAV, UAV travels empty, 683.870365, 47, 875.727662, 6, Fly to truck at customer 6, Traveling 
3, UAV, UAV is stationary without a parcel, 875.727662, 6, 1212.476858, 6, Idle above rendezvous location (customer 6), Idle 
3, UAV, UAV taking off or landing with no parcels, 1212.476858, 6, 1225.259351, 6, Land at truck rendezvous location (customer 6), Traveling 
3, UAV, UAV is stationary without a parcel, 1225.259351, 6, 1255.259351, 6, Recovered by truck at customer 6, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1285.259351, 6, 1345.259351, 6, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1345.259351, 6, 1352.150598, 6, Takeoff from truck at Customer 6, Traveling 
3, UAV, UAV travels with parcel, 1352.150598, 6, 1460.558597, 49, Fly to UAV customer 49, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1460.558597, 49, 1473.341090, 49, Land at UAV customer 49, Traveling 
3, UAV, UAV is stationary with a parcel, 1473.341090, 49, 1533.341090, 49, Serving UAV customer 49, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1533.341090, 49, 1540.232337, 49, Takeoff from UAV customer 49, Traveling 
3, UAV, UAV travels empty, 1540.232337, 49, 1622.835404, 83, Fly to truck at customer 83, Traveling 
3, UAV, UAV taking off or landing with no parcels, 1622.835404, 83, 1635.617897, 83, Land at truck rendezvous location (customer 83), Traveling 
3, UAV, UAV is stationary without a parcel, 1635.617897, 83, 1665.617897, 83, Recovered by truck at customer 83, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1665.617897, 83, 1725.617897, 83, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1725.617897, 83, 1732.509143, 83, Takeoff from truck at Customer 83, Traveling 
3, UAV, UAV travels with parcel, 1732.509143, 83, 1935.033275, 55, Fly to UAV customer 55, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1935.033275, 55, 1947.815768, 55, Land at UAV customer 55, Traveling 
3, UAV, UAV is stationary with a parcel, 1947.815768, 55, 2007.815768, 55, Serving UAV customer 55, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2007.815768, 55, 2014.707015, 55, Takeoff from UAV customer 55, Traveling 
3, UAV, UAV travels empty, 2014.707015, 55, 2136.050832, 93, Fly to truck at customer 93, Traveling 
3, UAV, UAV taking off or landing with no parcels, 2136.050832, 93, 2148.833325, 93, Land at truck rendezvous location (customer 93), Traveling 
3, UAV, UAV is stationary without a parcel, 2148.833325, 93, 2178.833325, 93, Recovered by truck at customer 93, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2178.833325, 93, 2238.833325, 93, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2238.833325, 93, 2245.724572, 93, Takeoff from truck at Customer 93, Traveling 
3, UAV, UAV travels with parcel, 2245.724572, 93, 2441.573192, 77, Fly to UAV customer 77, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2441.573192, 77, 2454.355686, 77, Land at UAV customer 77, Traveling 
3, UAV, UAV is stationary with a parcel, 2454.355686, 77, 2514.355686, 77, Serving UAV customer 77, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2514.355686, 77, 2521.246932, 77, Takeoff from UAV customer 77, Traveling 
3, UAV, UAV travels empty, 2521.246932, 77, 2769.178441, 74, Fly to truck at customer 74, Traveling 
3, UAV, UAV is stationary without a parcel, 2769.178441, 74, 2945.841951, 74, Idle above rendezvous location (customer 74), Idle 
3, UAV, UAV taking off or landing with no parcels, 2945.841951, 74, 2958.624444, 74, Land at truck rendezvous location (customer 74), Traveling 
3, UAV, UAV is stationary without a parcel, 2958.624444, 74, 2988.624444, 74, Recovered by truck at customer 74, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3018.624444, 74, 3078.624444, 74, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3078.624444, 74, 3085.515691, 74, Takeoff from truck at Customer 74, Traveling 
3, UAV, UAV travels with parcel, 3085.515691, 74, 3304.352051, 94, Fly to UAV customer 94, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3304.352051, 94, 3317.134544, 94, Land at UAV customer 94, Traveling 
3, UAV, UAV is stationary with a parcel, 3317.134544, 94, 3377.134544, 94, Serving UAV customer 94, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3377.134544, 94, 3384.025791, 94, Takeoff from UAV customer 94, Traveling 
3, UAV, UAV travels empty, 3384.025791, 94, 3845.431058, 9, Fly to truck at customer 9, Traveling 
3, UAV, UAV is stationary without a parcel, 3845.431058, 9, 4246.531489, 9, Idle above rendezvous location (customer 9), Idle 
3, UAV, UAV taking off or landing with no parcels, 4246.531489, 9, 4259.313982, 9, Land at truck rendezvous location (customer 9), Traveling 
3, UAV, UAV is stationary without a parcel, 4259.313982, 9, 4289.313982, 9, Recovered by truck at customer 9, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4769.870783, 90, 4829.870783, 90, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4829.870783, 90, 4836.762030, 90, Takeoff from truck at Customer 90, Traveling 
3, UAV, UAV travels with parcel, 4836.762030, 90, 4954.352743, 54, Fly to UAV customer 54, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4954.352743, 54, 4967.135236, 54, Land at UAV customer 54, Traveling 
3, UAV, UAV is stationary with a parcel, 4967.135236, 54, 5027.135236, 54, Serving UAV customer 54, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5027.135236, 54, 5034.026482, 54, Takeoff from UAV customer 54, Traveling 
3, UAV, UAV travels empty, 5034.026482, 54, 5118.261411, 41, Fly to truck at customer 41, Traveling 
3, UAV, UAV is stationary without a parcel, 5118.261411, 41, 5132.721484, 41, Idle above rendezvous location (customer 41), Idle 
3, UAV, UAV taking off or landing with no parcels, 5132.721484, 41, 5145.503977, 41, Land at truck rendezvous location (customer 41), Traveling 
3, UAV, UAV is stationary without a parcel, 5145.503977, 41, 5175.503977, 41, Recovered by truck at customer 41, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5175.503977, 41, 5235.503977, 41, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5235.503977, 41, 5242.395224, 41, Takeoff from truck at Customer 41, Traveling 
3, UAV, UAV travels with parcel, 5242.395224, 41, 5411.599428, 92, Fly to UAV customer 92, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5411.599428, 92, 5424.381921, 92, Land at UAV customer 92, Traveling 
3, UAV, UAV is stationary with a parcel, 5424.381921, 92, 5484.381921, 92, Serving UAV customer 92, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5484.381921, 92, 5491.273168, 92, Takeoff from UAV customer 92, Traveling 
3, UAV, UAV travels empty, 5491.273168, 92, 5762.715077, 87, Fly to truck at customer 87, Traveling 
3, UAV, UAV is stationary without a parcel, 5762.715077, 87, 5789.333026, 87, Idle above rendezvous location (customer 87), Idle 
3, UAV, UAV taking off or landing with no parcels, 5789.333026, 87, 5802.115519, 87, Land at truck rendezvous location (customer 87), Traveling 
3, UAV, UAV is stationary without a parcel, 5802.115519, 87, 5832.115519, 87, Recovered by truck at customer 87, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5892.115519, 87, 5952.115519, 87, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5952.115519, 87, 5959.006766, 87, Takeoff from truck at Customer 87, Traveling 
3, UAV, UAV travels with parcel, 5959.006766, 87, 6087.481521, 80, Fly to UAV customer 80, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6087.481521, 80, 6100.264014, 80, Land at UAV customer 80, Traveling 
