problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T131220449002, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 13455.288551 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels with parcel, 2075.268845, 93, 2271.117465, 77, Fly to UAV customer 77, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2271.117465, 77, 2283.899958, 77, Land at UAV customer 77, Traveling 
2, UAV, UAV is stationary with a parcel, 2283.899958, 77, 2343.899958, 77, Serving UAV customer 77, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2343.899958, 77, 2350.791205, 77, Takeoff from UAV customer 77, Traveling 
2, UAV, UAV travels empty, 2350.791205, 77, 2537.632544, 81, Fly to truck at customer 81, Traveling 
2, UAV, UAV is stationary without a parcel, 2537.632544, 81, 2860.775017, 81, Idle above rendezvous location (customer 81), Idle 
2, UAV, UAV taking off or landing with no parcels, 2860.775017, 81, 2873.557510, 81, Land at truck rendezvous location (customer 81), Traveling 
2, UAV, UAV is stationary without a parcel, 2873.557510, 81, 2903.557510, 81, Recovered by truck at customer 81, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3025.173701, 70, 3085.173701, 70, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3085.173701, 70, 3092.064948, 70, Takeoff from truck at Customer 70, Traveling 
2, UAV, UAV travels with parcel, 3092.064948, 70, 3309.921677, 63, Fly to UAV customer 63, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3309.921677, 63, 3322.704170, 63, Land at UAV customer 63, Traveling 
2, UAV, UAV is stationary with a parcel, 3322.704170, 63, 3382.704170, 63, Serving UAV customer 63, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3382.704170, 63, 3389.595417, 63, Takeoff from UAV customer 63, Traveling 
2, UAV, UAV travels empty, 3389.595417, 63, 3484.805987, 96, Fly to truck at customer 96, Traveling 
2, UAV, UAV is stationary without a parcel, 3484.805987, 96, 3513.995058, 96, Idle above rendezvous location (customer 96), Idle 
2, UAV, UAV taking off or landing with no parcels, 3513.995058, 96, 3526.777551, 96, Land at truck rendezvous location (customer 96), Traveling 
2, UAV, UAV is stationary without a parcel, 3526.777551, 96, 3556.777551, 96, Recovered by truck at customer 96, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3586.777551, 96, 3646.777551, 96, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3646.777551, 96, 3653.668798, 96, Takeoff from truck at Customer 96, Traveling 
2, UAV, UAV travels with parcel, 3653.668798, 96, 3847.555510, 62, Fly to UAV customer 62, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3847.555510, 62, 3860.338003, 62, Land at UAV customer 62, Traveling 
2, UAV, UAV is stationary with a parcel, 3860.338003, 62, 3920.338003, 62, Serving UAV customer 62, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3920.338003, 62, 3927.229249, 62, Takeoff from UAV customer 62, Traveling 
2, UAV, UAV travels empty, 3927.229249, 62, 3973.676478, 74, Fly to truck at customer 74, Traveling 
2, UAV, UAV is stationary without a parcel, 3973.676478, 74, 4047.693844, 74, Idle above rendezvous location (customer 74), Idle 
2, UAV, UAV taking off or landing with no parcels, 4047.693844, 74, 4060.476337, 74, Land at truck rendezvous location (customer 74), Traveling 
2, UAV, UAV is stationary without a parcel, 4060.476337, 74, 4090.476337, 74, Recovered by truck at customer 74, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4090.476337, 74, 4150.476337, 74, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4150.476337, 74, 4157.367584, 74, Takeoff from truck at Customer 74, Traveling 
2, UAV, UAV travels with parcel, 4157.367584, 74, 4576.656562, 56, Fly to UAV customer 56, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4576.656562, 56, 4589.439055, 56, Land at UAV customer 56, Traveling 
2, UAV, UAV is stationary with a parcel, 4589.439055, 56, 4649.439055, 56, Serving UAV customer 56, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4649.439055, 56, 4656.330302, 56, Takeoff from UAV customer 56, Traveling 
2, UAV, UAV travels empty, 4656.330302, 56, 4874.769579, 41, Fly to truck at customer 41, Traveling 
2, UAV, UAV is stationary without a parcel, 4874.769579, 41, 4908.243137, 41, Idle above rendezvous location (customer 41), Idle 
2, UAV, UAV taking off or landing with no parcels, 4908.243137, 41, 4921.025630, 41, Land at truck rendezvous location (customer 41), Traveling 
2, UAV, UAV is stationary without a parcel, 4921.025630, 41, 4951.025630, 41, Recovered by truck at customer 41, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4951.025630, 41, 5011.025630, 41, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5011.025630, 41, 5017.916877, 41, Takeoff from truck at Customer 41, Traveling 
2, UAV, UAV travels with parcel, 5017.916877, 41, 5187.121081, 92, Fly to UAV customer 92, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5187.121081, 92, 5199.903574, 92, Land at UAV customer 92, Traveling 
2, UAV, UAV is stationary with a parcel, 5199.903574, 92, 5259.903574, 92, Serving UAV customer 92, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5259.903574, 92, 5266.794821, 92, Takeoff from UAV customer 92, Traveling 
2, UAV, UAV travels empty, 5266.794821, 92, 5538.236729, 87, Fly to truck at customer 87, Traveling 
2, UAV, UAV is stationary without a parcel, 5538.236729, 87, 5595.112417, 87, Idle above rendezvous location (customer 87), Idle 
2, UAV, UAV taking off or landing with no parcels, 5595.112417, 87, 5607.894910, 87, Land at truck rendezvous location (customer 87), Traveling 
2, UAV, UAV is stationary without a parcel, 5607.894910, 87, 5637.894910, 87, Recovered by truck at customer 87, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5727.894910, 87, 5787.894910, 87, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5787.894910, 87, 5794.786157, 87, Takeoff from truck at Customer 87, Traveling 
2, UAV, UAV travels with parcel, 5794.786157, 87, 5821.776160, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5821.776160, 12, 5834.558653, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 5834.558653, 12, 5894.558653, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5894.558653, 12, 5901.449900, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 5901.449900, 12, 6070.295873, 21, Fly to truck at customer 21, Traveling 
2, UAV, UAV is stationary without a parcel, 6070.295873, 21, 6230.106392, 21, Idle above rendezvous location (customer 21), Idle 
2, UAV, UAV taking off or landing with no parcels, 6230.106392, 21, 6242.888885, 21, Land at truck rendezvous location (customer 21), Traveling 
2, UAV, UAV is stationary without a parcel, 6242.888885, 21, 6272.888885, 21, Recovered by truck at customer 21, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6272.888885, 21, 6332.888885, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6332.888885, 21, 6339.780132, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 6339.780132, 21, 6447.792309, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6447.792309, 16, 6460.574802, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 6460.574802, 16, 6520.574802, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6520.574802, 16, 6527.466049, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 6527.466049, 16, 6773.132982, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 6773.132982, 2, 7007.461968, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 7007.461968, 2, 7020.244461, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 7020.244461, 2, 7050.244461, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7401.767956, 69, 7461.767956, 69, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7461.767956, 69, 7468.659203, 69, Takeoff from truck at Customer 69, Traveling 
2, UAV, UAV travels with parcel, 7468.659203, 69, 7662.170080, 29, Fly to UAV customer 29, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7662.170080, 29, 7674.952573, 29, Land at UAV customer 29, Traveling 
2, UAV, UAV is stationary with a parcel, 7674.952573, 29, 7734.952573, 29, Serving UAV customer 29, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7734.952573, 29, 7741.843820, 29, Takeoff from UAV customer 29, Traveling 
2, UAV, UAV travels empty, 7741.843820, 29, 7960.356352, 28, Fly to truck at customer 28, Traveling 
2, UAV, UAV is stationary without a parcel, 7960.356352, 28, 7991.487793, 28, Idle above rendezvous location (customer 28), Idle 
2, UAV, UAV taking off or landing with no parcels, 7991.487793, 28, 8004.270286, 28, Land at truck rendezvous location (customer 28), Traveling 
2, UAV, UAV is stationary without a parcel, 8004.270286, 28, 8034.270286, 28, Recovered by truck at customer 28, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8644.653117, 98, 8704.653117, 98, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8704.653117, 98, 8711.544364, 98, Takeoff from truck at Customer 98, Traveling 
2, UAV, UAV travels with parcel, 8711.544364, 98, 8861.919756, 73, Fly to UAV customer 73, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8861.919756, 73, 8874.702249, 73, Land at UAV customer 73, Traveling 
2, UAV, UAV is stationary with a parcel, 8874.702249, 73, 8934.702249, 73, Serving UAV customer 73, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8934.702249, 73, 8941.593496, 73, Takeoff from UAV customer 73, Traveling 
2, UAV, UAV travels empty, 8941.593496, 73, 9218.807045, 51, Fly to truck at customer 51, Traveling 
2, UAV, UAV is stationary without a parcel, 9218.807045, 51, 9233.781560, 51, Idle above rendezvous location (customer 51), Idle 
2, UAV, UAV taking off or landing with no parcels, 9233.781560, 51, 9246.564053, 51, Land at truck rendezvous location (customer 51), Traveling 
2, UAV, UAV is stationary without a parcel, 9246.564053, 51, 9276.564053, 51, Recovered by truck at customer 51, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10583.391044, 24, 10643.391044, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10643.391044, 24, 10650.282291, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 10650.282291, 24, 10781.177732, 82, Fly to UAV customer 82, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10781.177732, 82, 10793.960225, 82, Land at UAV customer 82, Traveling 
2, UAV, UAV is stationary with a parcel, 10793.960225, 82, 10853.960225, 82, Serving UAV customer 82, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10853.960225, 82, 10860.851472, 82, Takeoff from UAV customer 82, Traveling 
2, UAV, UAV travels empty, 10860.851472, 82, 11034.840698, 95, Fly to truck at customer 95, Traveling 
2, UAV, UAV is stationary without a parcel, 11034.840698, 95, 11547.122920, 95, Idle above rendezvous location (customer 95), Idle 
2, UAV, UAV taking off or landing with no parcels, 11547.122920, 95, 11559.905413, 95, Land at truck rendezvous location (customer 95), Traveling 
2, UAV, UAV is stationary without a parcel, 11559.905413, 95, 11589.905413, 95, Recovered by truck at customer 95, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11679.905413, 95, 11739.905413, 95, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11739.905413, 95, 11746.796660, 95, Takeoff from truck at Customer 95, Traveling 
2, UAV, UAV travels with parcel, 11746.796660, 95, 11769.378278, 34, Fly to UAV customer 34, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11769.378278, 34, 11782.160771, 34, Land at UAV customer 34, Traveling 
2, UAV, UAV is stationary with a parcel, 11782.160771, 34, 11842.160771, 34, Serving UAV customer 34, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11842.160771, 34, 11849.052017, 34, Takeoff from UAV customer 34, Traveling 
2, UAV, UAV travels empty, 11849.052017, 34, 12220.244026, 101, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 12220.244026, 101, 13382.506058, 101, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 13382.506058, 101, 13395.288551, 101, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 13395.288551, 101, 13425.288551, 101, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 419.249445, 58, 479.249445, 58, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 479.249445, 58, 486.140692, 58, Takeoff from truck at Customer 58, Traveling 
3, UAV, UAV travels with parcel, 486.140692, 58, 600.113387, 47, Fly to UAV customer 47, Traveling 
3, UAV, UAV taking off or landing with a parcel, 600.113387, 47, 612.895881, 47, Land at UAV customer 47, Traveling 
3, UAV, UAV is stationary with a parcel, 612.895881, 47, 672.895881, 47, Serving UAV customer 47, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 672.895881, 47, 679.787127, 47, Takeoff from UAV customer 47, Traveling 
3, UAV, UAV travels empty, 679.787127, 47, 782.878240, 65, Fly to truck at customer 65, Traveling 
3, UAV, UAV is stationary without a parcel, 782.878240, 65, 868.121362, 65, Idle above rendezvous location (customer 65), Idle 
3, UAV, UAV taking off or landing with no parcels, 868.121362, 65, 880.903855, 65, Land at truck rendezvous location (customer 65), Traveling 
3, UAV, UAV is stationary without a parcel, 880.903855, 65, 910.903855, 65, Recovered by truck at customer 65, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1042.993388, 6, 1102.993388, 6, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1102.993388, 6, 1109.884635, 6, Takeoff from truck at Customer 6, Traveling 
3, UAV, UAV travels with parcel, 1109.884635, 6, 1218.292634, 49, Fly to UAV customer 49, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1218.292634, 49, 1231.075127, 49, Land at UAV customer 49, Traveling 
3, UAV, UAV is stationary with a parcel, 1231.075127, 49, 1291.075127, 49, Serving UAV customer 49, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1291.075127, 49, 1297.966374, 49, Takeoff from UAV customer 49, Traveling 
3, UAV, UAV travels empty, 1297.966374, 49, 1380.569441, 83, Fly to truck at customer 83, Traveling 
3, UAV, UAV is stationary without a parcel, 1380.569441, 83, 1518.396986, 83, Idle above rendezvous location (customer 83), Idle 
3, UAV, UAV taking off or landing with no parcels, 1518.396986, 83, 1531.179479, 83, Land at truck rendezvous location (customer 83), Traveling 
3, UAV, UAV is stationary without a parcel, 1531.179479, 83, 1561.179479, 83, Recovered by truck at customer 83, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1561.179479, 83, 1621.179479, 83, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1621.179479, 83, 1628.070726, 83, Takeoff from truck at Customer 83, Traveling 
3, UAV, UAV travels with parcel, 1628.070726, 83, 1773.549008, 59, Fly to UAV customer 59, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1773.549008, 59, 1786.331501, 59, Land at UAV customer 59, Traveling 
3, UAV, UAV is stationary with a parcel, 1786.331501, 59, 1846.331501, 59, Serving UAV customer 59, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1846.331501, 59, 1853.222747, 59, Takeoff from UAV customer 59, Traveling 
3, UAV, UAV travels empty, 1853.222747, 59, 2025.091815, 93, Fly to truck at customer 93, Traveling 
3, UAV, UAV is stationary without a parcel, 2025.091815, 93, 2055.595105, 93, Idle above rendezvous location (customer 93), Idle 
3, UAV, UAV taking off or landing with no parcels, 2055.595105, 93, 2068.377598, 93, Land at truck rendezvous location (customer 93), Traveling 
3, UAV, UAV is stationary without a parcel, 2068.377598, 93, 2098.377598, 93, Recovered by truck at customer 93, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2098.377598, 93, 2158.377598, 93, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2158.377598, 93, 2165.268845, 93, Takeoff from truck at Customer 93, Traveling 
3, UAV, UAV travels with parcel, 2165.268845, 93, 2209.149300, 10, Fly to UAV customer 10, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2209.149300, 10, 2221.931793, 10, Land at UAV customer 10, Traveling 
3, UAV, UAV is stationary with a parcel, 2221.931793, 10, 2281.931793, 10, Serving UAV customer 10, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2281.931793, 10, 2288.823040, 10, Takeoff from UAV customer 10, Traveling 
3, UAV, UAV travels empty, 2288.823040, 10, 2478.999618, 25, Fly to truck at customer 25, Traveling 
3, UAV, UAV is stationary without a parcel, 2478.999618, 25, 2517.934920, 25, Idle above rendezvous location (customer 25), Idle 
3, UAV, UAV taking off or landing with no parcels, 2517.934920, 25, 2530.717413, 25, Land at truck rendezvous location (customer 25), Traveling 
3, UAV, UAV is stationary without a parcel, 2530.717413, 25, 2560.717413, 25, Recovered by truck at customer 25, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2560.717413, 25, 2620.717413, 25, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2620.717413, 25, 2627.608660, 25, Takeoff from truck at Customer 25, Traveling 
3, UAV, UAV travels with parcel, 2627.608660, 25, 2857.052198, 9, Fly to UAV customer 9, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2857.052198, 9, 2869.834691, 9, Land at UAV customer 9, Traveling 
3, UAV, UAV is stationary with a parcel, 2869.834691, 9, 2929.834691, 9, Serving UAV customer 9, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2929.834691, 9, 2936.725937, 9, Takeoff from UAV customer 9, Traveling 
3, UAV, UAV travels empty, 2936.725937, 9, 3223.470316, 96, Fly to truck at customer 96, Traveling 
3, UAV, UAV is stationary without a parcel, 3223.470316, 96, 3543.995058, 96, Idle above rendezvous location (customer 96), Idle 
3, UAV, UAV taking off or landing with no parcels, 3543.995058, 96, 3556.777551, 96, Land at truck rendezvous location (customer 96), Traveling 
3, UAV, UAV is stationary without a parcel, 3556.777551, 96, 3586.777551, 96, Recovered by truck at customer 96, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3646.777551, 96, 3706.777551, 96, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3706.777551, 96, 3713.668798, 96, Takeoff from truck at Customer 96, Traveling 
3, UAV, UAV travels with parcel, 3713.668798, 96, 3876.884437, 11, Fly to UAV customer 11, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3876.884437, 11, 3889.666930, 11, Land at UAV customer 11, Traveling 
3, UAV, UAV is stationary with a parcel, 3889.666930, 11, 3949.666930, 11, Serving UAV customer 11, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3949.666930, 11, 3956.558176, 11, Takeoff from UAV customer 11, Traveling 
3, UAV, UAV travels empty, 3956.558176, 11, 4176.258058, 74, Fly to truck at customer 74, Traveling 
3, UAV, UAV is stationary without a parcel, 4176.258058, 74, 4257.693844, 74, Idle above rendezvous location (customer 74), Idle 
3, UAV, UAV taking off or landing with no parcels, 4257.693844, 74, 4270.476337, 74, Land at truck rendezvous location (customer 74), Traveling 
3, UAV, UAV is stationary without a parcel, 4270.476337, 74, 4300.476337, 74, Recovered by truck at customer 74, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4360.476337, 74, 4420.476337, 74, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4420.476337, 74, 4427.367584, 74, Takeoff from truck at Customer 74, Traveling 
3, UAV, UAV travels with parcel, 4427.367584, 74, 4740.047835, 90, Fly to UAV customer 90, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4740.047835, 90, 4752.830328, 90, Land at UAV customer 90, Traveling 
3, UAV, UAV is stationary with a parcel, 4752.830328, 90, 4812.830328, 90, Serving UAV customer 90, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4812.830328, 90, 4819.721574, 90, Takeoff from UAV customer 90, Traveling 
3, UAV, UAV travels empty, 4819.721574, 90, 5121.602863, 27, Fly to truck at customer 27, Traveling 
3, UAV, UAV is stationary without a parcel, 5121.602863, 27, 5233.365358, 27, Idle above rendezvous location (customer 27), Idle 
3, UAV, UAV taking off or landing with no parcels, 5233.365358, 27, 5246.147851, 27, Land at truck rendezvous location (customer 27), Traveling 
3, UAV, UAV is stationary without a parcel, 5246.147851, 27, 5276.147851, 27, Recovered by truck at customer 27, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5361.410850, 79, 5421.410850, 79, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5421.410850, 79, 5428.302097, 79, Takeoff from truck at Customer 79, Traveling 
3, UAV, UAV travels with parcel, 5428.302097, 79, 5541.090452, 45, Fly to UAV customer 45, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5541.090452, 45, 5553.872945, 45, Land at UAV customer 45, Traveling 
3, UAV, UAV is stationary with a parcel, 5553.872945, 45, 5613.872945, 45, Serving UAV customer 45, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5613.872945, 45, 5620.764191, 45, Takeoff from UAV customer 45, Traveling 
3, UAV, UAV travels empty, 5620.764191, 45, 5748.423943, 87, Fly to truck at customer 87, Traveling 
3, UAV, UAV is stationary without a parcel, 5748.423943, 87, 5835.112417, 87, Idle above rendezvous location (customer 87), Idle 
3, UAV, UAV taking off or landing with no parcels, 5835.112417, 87, 5847.894910, 87, Land at truck rendezvous location (customer 87), Traveling 
3, UAV, UAV is stationary without a parcel, 5847.894910, 87, 5877.894910, 87, Recovered by truck at customer 87, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5877.894910, 87, 5937.894910, 87, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5937.894910, 87, 5944.786157, 87, Takeoff from truck at Customer 87, Traveling 
3, UAV, UAV travels with parcel, 5944.786157, 87, 6126.221440, 75, Fly to UAV customer 75, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6126.221440, 75, 6139.003934, 75, Land at UAV customer 75, Traveling 
3, UAV, UAV is stationary with a parcel, 6139.003934, 75, 6199.003934, 75, Serving UAV customer 75, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6199.003934, 75, 6205.895180, 75, Takeoff from UAV customer 75, Traveling 
3, UAV, UAV travels empty, 6205.895180, 75, 6255.986515, 21, Fly to truck at customer 21, Traveling 
3, UAV, UAV is stationary without a parcel, 6255.986515, 21, 6320.106392, 21, Idle above rendezvous location (customer 21), Idle 
3, UAV, UAV taking off or landing with no parcels, 6320.106392, 21, 6332.888885, 21, Land at truck rendezvous location (customer 21), Traveling 
3, UAV, UAV is stationary without a parcel, 6332.888885, 21, 6362.888885, 21, Recovered by truck at customer 21, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6452.888885, 21, 6512.888885, 21, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6512.888885, 21, 6519.780132, 21, Takeoff from truck at Customer 21, Traveling 
3, UAV, UAV travels with parcel, 6519.780132, 21, 6630.715077, 38, Fly to UAV customer 38, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6630.715077, 38, 6643.497570, 38, Land at UAV customer 38, Traveling 
3, UAV, UAV is stationary with a parcel, 6643.497570, 38, 6703.497570, 38, Serving UAV customer 38, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6703.497570, 38, 6710.388816, 38, Takeoff from UAV customer 38, Traveling 
3, UAV, UAV travels empty, 6710.388816, 38, 6868.681289, 2, Fly to truck at customer 2, Traveling 
3, UAV, UAV is stationary without a parcel, 6868.681289, 2, 6947.461968, 2, Idle above rendezvous location (customer 2), Idle 
3, UAV, UAV taking off or landing with no parcels, 6947.461968, 2, 6960.244461, 2, Land at truck rendezvous location (customer 2), Traveling 
3, UAV, UAV is stationary without a parcel, 6960.244461, 2, 6990.244461, 2, Recovered by truck at customer 2, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7281.767956, 69, 7341.767956, 69, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7341.767956, 69, 7348.659203, 69, Takeoff from truck at Customer 69, Traveling 
3, UAV, UAV travels with parcel, 7348.659203, 69, 7496.150178, 67, Fly to UAV customer 67, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7496.150178, 67, 7508.932671, 67, Land at UAV customer 67, Traveling 
3, UAV, UAV is stationary with a parcel, 7508.932671, 67, 7568.932671, 67, Serving UAV customer 67, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7568.932671, 67, 7575.823918, 67, Takeoff from UAV customer 67, Traveling 
3, UAV, UAV travels empty, 7575.823918, 67, 7641.213257, 19, Fly to truck at customer 19, Traveling 
3, UAV, UAV is stationary without a parcel, 7641.213257, 19, 7657.857739, 19, Idle above rendezvous location (customer 19), Idle 
3, UAV, UAV taking off or landing with no parcels, 7657.857739, 19, 7670.640232, 19, Land at truck rendezvous location (customer 19), Traveling 
3, UAV, UAV is stationary without a parcel, 7670.640232, 19, 7700.640232, 19, Recovered by truck at customer 19, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7730.640232, 19, 7790.640232, 19, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7790.640232, 19, 7797.531479, 19, Takeoff from truck at Customer 19, Traveling 
3, UAV, UAV travels with parcel, 7797.531479, 19, 7893.907118, 43, Fly to UAV customer 43, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7893.907118, 43, 7906.689611, 43, Land at UAV customer 43, Traveling 
3, UAV, UAV is stationary with a parcel, 7906.689611, 43, 7966.689611, 43, Serving UAV customer 43, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7966.689611, 43, 7973.580857, 43, Takeoff from UAV customer 43, Traveling 
3, UAV, UAV travels empty, 7973.580857, 43, 8109.312361, 14, Fly to truck at customer 14, Traveling 
3, UAV, UAV is stationary without a parcel, 8109.312361, 14, 8144.614418, 14, Idle above rendezvous location (customer 14), Idle 
3, UAV, UAV taking off or landing with no parcels, 8144.614418, 14, 8157.396911, 14, Land at truck rendezvous location (customer 14), Traveling 
3, UAV, UAV is stationary without a parcel, 8157.396911, 14, 8187.396911, 14, Recovered by truck at customer 14, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8187.396911, 14, 8247.396911, 14, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8247.396911, 14, 8254.288158, 14, Takeoff from truck at Customer 14, Traveling 
3, UAV, UAV travels with parcel, 8254.288158, 14, 8345.309723, 85, Fly to UAV customer 85, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8345.309723, 85, 8358.092216, 85, Land at UAV customer 85, Traveling 
3, UAV, UAV is stationary with a parcel, 8358.092216, 85, 8418.092216, 85, Serving UAV customer 85, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8418.092216, 85, 8424.983463, 85, Takeoff from UAV customer 85, Traveling 
3, UAV, UAV travels empty, 8424.983463, 85, 8578.018165, 98, Fly to truck at customer 98, Traveling 
3, UAV, UAV is stationary without a parcel, 8578.018165, 98, 8691.870624, 98, Idle above rendezvous location (customer 98), Idle 
