problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T131220449002, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 14534.848974 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels with parcel, 1232.150598, 6, 1331.833334, 61, Fly to UAV customer 61, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1331.833334, 61, 1344.615827, 61, Land at UAV customer 61, Traveling 
2, UAV, UAV is stationary with a parcel, 1344.615827, 61, 1404.615827, 61, Serving UAV customer 61, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1404.615827, 61, 1411.507073, 61, Takeoff from UAV customer 61, Traveling 
2, UAV, UAV travels empty, 1411.507073, 61, 1496.984957, 83, Fly to truck at customer 83, Traveling 
2, UAV, UAV is stationary without a parcel, 1496.984957, 83, 1520.662949, 83, Idle above rendezvous location (customer 83), Idle 
2, UAV, UAV taking off or landing with no parcels, 1520.662949, 83, 1533.445442, 83, Land at truck rendezvous location (customer 83), Traveling 
2, UAV, UAV is stationary without a parcel, 1533.445442, 83, 1563.445442, 83, Recovered by truck at customer 83, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1563.445442, 83, 1623.445442, 83, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1623.445442, 83, 1630.336689, 83, Takeoff from truck at Customer 83, Traveling 
2, UAV, UAV travels with parcel, 1630.336689, 83, 1787.828757, 78, Fly to UAV customer 78, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1787.828757, 78, 1800.611250, 78, Land at UAV customer 78, Traveling 
2, UAV, UAV is stationary with a parcel, 1800.611250, 78, 1860.611250, 78, Serving UAV customer 78, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1860.611250, 78, 1867.502497, 78, Takeoff from UAV customer 78, Traveling 
2, UAV, UAV travels empty, 1867.502497, 78, 2027.345941, 93, Fly to truck at customer 93, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2027.345941, 93, 2040.128435, 93, Land at truck rendezvous location (customer 93), Traveling 
2, UAV, UAV is stationary without a parcel, 2040.128435, 93, 2070.128435, 93, Recovered by truck at customer 93, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2070.128435, 93, 2130.128435, 93, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2130.128435, 93, 2137.019681, 93, Takeoff from truck at Customer 93, Traveling 
2, UAV, UAV travels with parcel, 2137.019681, 93, 2334.792188, 33, Fly to UAV customer 33, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2334.792188, 33, 2347.574681, 33, Land at UAV customer 33, Traveling 
2, UAV, UAV is stationary with a parcel, 2347.574681, 33, 2407.574681, 33, Serving UAV customer 33, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2407.574681, 33, 2414.465928, 33, Takeoff from UAV customer 33, Traveling 
2, UAV, UAV travels empty, 2414.465928, 33, 2879.101697, 74, Fly to truck at customer 74, Traveling 
2, UAV, UAV is stationary without a parcel, 2879.101697, 74, 2897.137060, 74, Idle above rendezvous location (customer 74), Idle 
2, UAV, UAV taking off or landing with no parcels, 2897.137060, 74, 2909.919554, 74, Land at truck rendezvous location (customer 74), Traveling 
2, UAV, UAV is stationary without a parcel, 2909.919554, 74, 2939.919554, 74, Recovered by truck at customer 74, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2939.919554, 74, 2999.919554, 74, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2999.919554, 74, 3006.810800, 74, Takeoff from truck at Customer 74, Traveling 
2, UAV, UAV travels with parcel, 3006.810800, 74, 3225.647160, 94, Fly to UAV customer 94, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3225.647160, 94, 3238.429654, 94, Land at UAV customer 94, Traveling 
2, UAV, UAV is stationary with a parcel, 3238.429654, 94, 3298.429654, 94, Serving UAV customer 94, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3298.429654, 94, 3305.320900, 94, Takeoff from UAV customer 94, Traveling 
2, UAV, UAV travels empty, 3305.320900, 94, 3537.870830, 96, Fly to truck at customer 96, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3537.870830, 96, 3550.653323, 96, Land at truck rendezvous location (customer 96), Traveling 
2, UAV, UAV is stationary without a parcel, 3550.653323, 96, 3580.653323, 96, Recovered by truck at customer 96, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3580.653323, 96, 3640.653323, 96, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3640.653323, 96, 3647.544570, 96, Takeoff from truck at Customer 96, Traveling 
2, UAV, UAV travels with parcel, 3647.544570, 96, 3810.760209, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3810.760209, 11, 3823.542702, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 3823.542702, 11, 3883.542702, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3883.542702, 11, 3890.433949, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 3890.433949, 11, 4410.083176, 90, Fly to truck at customer 90, Traveling 
2, UAV, UAV is stationary without a parcel, 4410.083176, 90, 4669.110634, 90, Idle above rendezvous location (customer 90), Idle 
2, UAV, UAV taking off or landing with no parcels, 4669.110634, 90, 4681.893127, 90, Land at truck rendezvous location (customer 90), Traveling 
2, UAV, UAV is stationary without a parcel, 4681.893127, 90, 4711.893127, 90, Recovered by truck at customer 90, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4711.893127, 90, 4771.893127, 90, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4771.893127, 90, 4778.784374, 90, Takeoff from truck at Customer 90, Traveling 
2, UAV, UAV travels with parcel, 4778.784374, 90, 4925.024387, 56, Fly to UAV customer 56, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4925.024387, 56, 4937.806880, 56, Land at UAV customer 56, Traveling 
2, UAV, UAV is stationary with a parcel, 4937.806880, 56, 4997.806880, 56, Serving UAV customer 56, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4997.806880, 56, 5004.698126, 56, Takeoff from UAV customer 56, Traveling 
2, UAV, UAV travels empty, 5004.698126, 56, 5223.137403, 41, Fly to truck at customer 41, Traveling 
2, UAV, UAV is stationary without a parcel, 5223.137403, 41, 5254.743828, 41, Idle above rendezvous location (customer 41), Idle 
2, UAV, UAV taking off or landing with no parcels, 5254.743828, 41, 5267.526321, 41, Land at truck rendezvous location (customer 41), Traveling 
2, UAV, UAV is stationary without a parcel, 5267.526321, 41, 5297.526321, 41, Recovered by truck at customer 41, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5297.526321, 41, 5357.526321, 41, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5357.526321, 41, 5364.417568, 41, Takeoff from truck at Customer 41, Traveling 
2, UAV, UAV travels with parcel, 5364.417568, 41, 5533.621773, 92, Fly to UAV customer 92, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5533.621773, 92, 5546.404266, 92, Land at UAV customer 92, Traveling 
2, UAV, UAV is stationary with a parcel, 5546.404266, 92, 5606.404266, 92, Serving UAV customer 92, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5606.404266, 92, 5613.295512, 92, Takeoff from UAV customer 92, Traveling 
2, UAV, UAV travels empty, 5613.295512, 92, 5884.737421, 87, Fly to truck at customer 87, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5884.737421, 87, 5897.519914, 87, Land at truck rendezvous location (customer 87), Traveling 
2, UAV, UAV is stationary without a parcel, 5897.519914, 87, 5927.519914, 87, Recovered by truck at customer 87, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5987.519914, 87, 6047.519914, 87, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6047.519914, 87, 6054.411161, 87, Takeoff from truck at Customer 87, Traveling 
2, UAV, UAV travels with parcel, 6054.411161, 87, 6235.846444, 75, Fly to UAV customer 75, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6235.846444, 75, 6248.628938, 75, Land at UAV customer 75, Traveling 
2, UAV, UAV is stationary with a parcel, 6248.628938, 75, 6308.628938, 75, Serving UAV customer 75, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6308.628938, 75, 6315.520184, 75, Takeoff from UAV customer 75, Traveling 
2, UAV, UAV travels empty, 6315.520184, 75, 6449.421610, 45, Fly to truck at customer 45, Traveling 
2, UAV, UAV is stationary without a parcel, 6449.421610, 45, 6594.073769, 45, Idle above rendezvous location (customer 45), Idle 
2, UAV, UAV taking off or landing with no parcels, 6594.073769, 45, 6606.856262, 45, Land at truck rendezvous location (customer 45), Traveling 
2, UAV, UAV is stationary without a parcel, 6606.856262, 45, 6636.856262, 45, Recovered by truck at customer 45, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6824.946834, 52, 6884.946834, 52, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6884.946834, 52, 6891.838081, 52, Takeoff from truck at Customer 52, Traveling 
2, UAV, UAV travels with parcel, 6891.838081, 52, 6976.534194, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6976.534194, 16, 6989.316687, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 6989.316687, 16, 7049.316687, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7049.316687, 16, 7056.207934, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 7056.207934, 16, 7273.051587, 67, Fly to truck at customer 67, Traveling 
2, UAV, UAV is stationary without a parcel, 7273.051587, 67, 7503.022502, 67, Idle above rendezvous location (customer 67), Idle 
2, UAV, UAV taking off or landing with no parcels, 7503.022502, 67, 7515.804995, 67, Land at truck rendezvous location (customer 67), Traveling 
2, UAV, UAV is stationary without a parcel, 7515.804995, 67, 7545.804995, 67, Recovered by truck at customer 67, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8368.032724, 2, 8428.032724, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8428.032724, 2, 8434.923971, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 8434.923971, 2, 8670.712590, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8670.712590, 18, 8683.495083, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 8683.495083, 18, 8743.495083, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8743.495083, 18, 8750.386330, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 8750.386330, 18, 8841.347529, 98, Fly to truck at customer 98, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8841.347529, 98, 8854.130022, 98, Land at truck rendezvous location (customer 98), Traveling 
2, UAV, UAV is stationary without a parcel, 8854.130022, 98, 8884.130022, 98, Recovered by truck at customer 98, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8884.130022, 98, 8944.130022, 98, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8944.130022, 98, 8951.021269, 98, Takeoff from truck at Customer 98, Traveling 
2, UAV, UAV travels with parcel, 8951.021269, 98, 9101.396661, 73, Fly to UAV customer 73, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9101.396661, 73, 9114.179154, 73, Land at UAV customer 73, Traveling 
2, UAV, UAV is stationary with a parcel, 9114.179154, 73, 9174.179154, 73, Serving UAV customer 73, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9174.179154, 73, 9181.070401, 73, Takeoff from UAV customer 73, Traveling 
2, UAV, UAV travels empty, 9181.070401, 73, 9365.605360, 97, Fly to truck at customer 97, Traveling 
2, UAV, UAV taking off or landing with no parcels, 9365.605360, 97, 9378.387853, 97, Land at truck rendezvous location (customer 97), Traveling 
2, UAV, UAV is stationary without a parcel, 9378.387853, 97, 9408.387853, 97, Recovered by truck at customer 97, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9408.387853, 97, 9468.387853, 97, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9468.387853, 97, 9475.279100, 97, Takeoff from truck at Customer 97, Traveling 
2, UAV, UAV travels with parcel, 9475.279100, 97, 9592.108362, 85, Fly to UAV customer 85, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9592.108362, 85, 9604.890855, 85, Land at UAV customer 85, Traveling 
2, UAV, UAV is stationary with a parcel, 9604.890855, 85, 9664.890855, 85, Serving UAV customer 85, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9664.890855, 85, 9671.782101, 85, Takeoff from UAV customer 85, Traveling 
2, UAV, UAV travels empty, 9671.782101, 85, 9877.998512, 91, Fly to truck at customer 91, Traveling 
2, UAV, UAV is stationary without a parcel, 9877.998512, 91, 10035.694636, 91, Idle above rendezvous location (customer 91), Idle 
2, UAV, UAV taking off or landing with no parcels, 10035.694636, 91, 10048.477129, 91, Land at truck rendezvous location (customer 91), Traveling 
2, UAV, UAV is stationary without a parcel, 10048.477129, 91, 10078.477129, 91, Recovered by truck at customer 91, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10232.784454, 3, 10292.784454, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10292.784454, 3, 10299.675701, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 10299.675701, 3, 10357.642331, 32, Fly to UAV customer 32, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10357.642331, 32, 10370.424824, 32, Land at UAV customer 32, Traveling 
2, UAV, UAV is stationary with a parcel, 10370.424824, 32, 10430.424824, 32, Serving UAV customer 32, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10430.424824, 32, 10437.316070, 32, Takeoff from UAV customer 32, Traveling 
2, UAV, UAV travels empty, 10437.316070, 32, 10598.474268, 72, Fly to truck at customer 72, Traveling 
2, UAV, UAV is stationary without a parcel, 10598.474268, 72, 10756.128075, 72, Idle above rendezvous location (customer 72), Idle 
2, UAV, UAV taking off or landing with no parcels, 10756.128075, 72, 10768.910568, 72, Land at truck rendezvous location (customer 72), Traveling 
2, UAV, UAV is stationary without a parcel, 10768.910568, 72, 10798.910568, 72, Recovered by truck at customer 72, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11727.263721, 82, 11787.263721, 82, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11787.263721, 82, 11794.154968, 82, Takeoff from truck at Customer 82, Traveling 
2, UAV, UAV travels with parcel, 11794.154968, 82, 11931.120914, 31, Fly to UAV customer 31, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11931.120914, 31, 11943.903407, 31, Land at UAV customer 31, Traveling 
2, UAV, UAV is stationary with a parcel, 11943.903407, 31, 12003.903407, 31, Serving UAV customer 31, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12003.903407, 31, 12010.794654, 31, Takeoff from UAV customer 31, Traveling 
2, UAV, UAV travels empty, 12010.794654, 31, 12182.778058, 95, Fly to truck at customer 95, Traveling 
2, UAV, UAV is stationary without a parcel, 12182.778058, 95, 12390.943547, 95, Idle above rendezvous location (customer 95), Idle 
2, UAV, UAV taking off or landing with no parcels, 12390.943547, 95, 12403.726040, 95, Land at truck rendezvous location (customer 95), Traveling 
2, UAV, UAV is stationary without a parcel, 12403.726040, 95, 12433.726040, 95, Recovered by truck at customer 95, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12433.726040, 95, 12493.726040, 95, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12493.726040, 95, 12500.617286, 95, Takeoff from truck at Customer 95, Traveling 
2, UAV, UAV travels with parcel, 12500.617286, 95, 12649.226059, 59, Fly to UAV customer 59, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12649.226059, 59, 12662.008552, 59, Land at UAV customer 59, Traveling 
2, UAV, UAV is stationary with a parcel, 12662.008552, 59, 12722.008552, 59, Serving UAV customer 59, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12722.008552, 59, 12728.899798, 59, Takeoff from UAV customer 59, Traveling 
2, UAV, UAV travels empty, 12728.899798, 59, 12855.194365, 34, Fly to truck at customer 34, Traveling 
2, UAV, UAV taking off or landing with no parcels, 12855.194365, 34, 12867.976858, 34, Land at truck rendezvous location (customer 34), Traveling 
2, UAV, UAV is stationary without a parcel, 12867.976858, 34, 12897.976858, 34, Recovered by truck at customer 34, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12897.976858, 34, 12957.976858, 34, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12957.976858, 34, 12964.868104, 34, Takeoff from truck at Customer 34, Traveling 
2, UAV, UAV travels with parcel, 12964.868104, 34, 13039.947983, 66, Fly to UAV customer 66, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13039.947983, 66, 13052.730476, 66, Land at UAV customer 66, Traveling 
2, UAV, UAV is stationary with a parcel, 13052.730476, 66, 13112.730476, 66, Serving UAV customer 66, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13112.730476, 66, 13119.621722, 66, Takeoff from UAV customer 66, Traveling 
2, UAV, UAV travels empty, 13119.621722, 66, 13307.118510, 36, Fly to truck at customer 36, Traveling 
2, UAV, UAV is stationary without a parcel, 13307.118510, 36, 13322.393008, 36, Idle above rendezvous location (customer 36), Idle 
2, UAV, UAV taking off or landing with no parcels, 13322.393008, 36, 13335.175501, 36, Land at truck rendezvous location (customer 36), Traveling 
2, UAV, UAV is stationary without a parcel, 13335.175501, 36, 13365.175501, 36, Recovered by truck at customer 36, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13365.175501, 36, 13425.175501, 36, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13425.175501, 36, 13432.066747, 36, Takeoff from truck at Customer 36, Traveling 
2, UAV, UAV travels with parcel, 13432.066747, 36, 13690.859666, 30, Fly to UAV customer 30, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13690.859666, 30, 13703.642159, 30, Land at UAV customer 30, Traveling 
2, UAV, UAV is stationary with a parcel, 13703.642159, 30, 13763.642159, 30, Serving UAV customer 30, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13763.642159, 30, 13770.533406, 30, Takeoff from UAV customer 30, Traveling 
2, UAV, UAV travels empty, 13770.533406, 30, 13936.706100, 26, Fly to truck at customer 26, Traveling 
2, UAV, UAV is stationary without a parcel, 13936.706100, 26, 13997.294713, 26, Idle above rendezvous location (customer 26), Idle 
2, UAV, UAV taking off or landing with no parcels, 13997.294713, 26, 14010.077206, 26, Land at truck rendezvous location (customer 26), Traveling 
2, UAV, UAV is stationary without a parcel, 14010.077206, 26, 14040.077206, 26, Recovered by truck at customer 26, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 363.332683, 58, 423.332683, 58, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 423.332683, 58, 430.223930, 58, Takeoff from truck at Customer 58, Traveling 
3, UAV, UAV travels with parcel, 430.223930, 58, 544.196625, 47, Fly to UAV customer 47, Traveling 
3, UAV, UAV taking off or landing with a parcel, 544.196625, 47, 556.979119, 47, Land at UAV customer 47, Traveling 
3, UAV, UAV is stationary with a parcel, 556.979119, 47, 616.979119, 47, Serving UAV customer 47, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 616.979119, 47, 623.870365, 47, Takeoff from UAV customer 47, Traveling 
3, UAV, UAV travels empty, 623.870365, 47, 815.727662, 6, Fly to truck at customer 6, Traveling 
3, UAV, UAV is stationary without a parcel, 815.727662, 6, 1212.476858, 6, Idle above rendezvous location (customer 6), Idle 
3, UAV, UAV taking off or landing with no parcels, 1212.476858, 6, 1225.259351, 6, Land at truck rendezvous location (customer 6), Traveling 
3, UAV, UAV is stationary without a parcel, 1225.259351, 6, 1255.259351, 6, Recovered by truck at customer 6, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1285.259351, 6, 1345.259351, 6, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1345.259351, 6, 1352.150598, 6, Takeoff from truck at Customer 6, Traveling 
3, UAV, UAV travels with parcel, 1352.150598, 6, 1460.558597, 49, Fly to UAV customer 49, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1460.558597, 49, 1473.341090, 49, Land at UAV customer 49, Traveling 
3, UAV, UAV is stationary with a parcel, 1473.341090, 49, 1533.341090, 49, Serving UAV customer 49, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1533.341090, 49, 1540.232337, 49, Takeoff from UAV customer 49, Traveling 
3, UAV, UAV travels empty, 1540.232337, 49, 1622.835404, 83, Fly to truck at customer 83, Traveling 
3, UAV, UAV is stationary without a parcel, 1622.835404, 83, 1634.130513, 83, Idle above rendezvous location (customer 83), Idle 
3, UAV, UAV taking off or landing with no parcels, 1634.130513, 83, 1646.913006, 83, Land at truck rendezvous location (customer 83), Traveling 
3, UAV, UAV is stationary without a parcel, 1646.913006, 83, 1676.913006, 83, Recovered by truck at customer 83, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1676.913006, 83, 1736.913006, 83, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1736.913006, 83, 1743.804253, 83, Takeoff from truck at Customer 83, Traveling 
3, UAV, UAV travels with parcel, 1743.804253, 83, 1946.328385, 55, Fly to UAV customer 55, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1946.328385, 55, 1959.110878, 55, Land at UAV customer 55, Traveling 
3, UAV, UAV is stationary with a parcel, 1959.110878, 55, 2019.110878, 55, Serving UAV customer 55, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2019.110878, 55, 2026.002124, 55, Takeoff from UAV customer 55, Traveling 
3, UAV, UAV travels empty, 2026.002124, 55, 2147.345941, 93, Fly to truck at customer 93, Traveling 
3, UAV, UAV taking off or landing with no parcels, 2147.345941, 93, 2160.128435, 93, Land at truck rendezvous location (customer 93), Traveling 
3, UAV, UAV is stationary without a parcel, 2160.128435, 93, 2190.128435, 93, Recovered by truck at customer 93, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2190.128435, 93, 2250.128435, 93, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2250.128435, 93, 2257.019681, 93, Takeoff from truck at Customer 93, Traveling 
3, UAV, UAV travels with parcel, 2257.019681, 93, 2452.868302, 77, Fly to UAV customer 77, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2452.868302, 77, 2465.650795, 77, Land at UAV customer 77, Traveling 
3, UAV, UAV is stationary with a parcel, 2465.650795, 77, 2525.650795, 77, Serving UAV customer 77, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2525.650795, 77, 2532.542042, 77, Takeoff from UAV customer 77, Traveling 
3, UAV, UAV travels empty, 2532.542042, 77, 2780.473550, 74, Fly to truck at customer 74, Traveling 
3, UAV, UAV is stationary without a parcel, 2780.473550, 74, 2867.137060, 74, Idle above rendezvous location (customer 74), Idle 
3, UAV, UAV taking off or landing with no parcels, 2867.137060, 74, 2879.919554, 74, Land at truck rendezvous location (customer 74), Traveling 
3, UAV, UAV is stationary without a parcel, 2879.919554, 74, 2909.919554, 74, Recovered by truck at customer 74, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3048.729418, 74, 3108.729418, 74, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3108.729418, 74, 3115.620665, 74, Takeoff from truck at Customer 74, Traveling 
3, UAV, UAV travels with parcel, 3115.620665, 74, 3255.705299, 88, Fly to UAV customer 88, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3255.705299, 88, 3268.487792, 88, Land at UAV customer 88, Traveling 
3, UAV, UAV is stationary with a parcel, 3268.487792, 88, 3328.487792, 88, Serving UAV customer 88, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3328.487792, 88, 3335.379039, 88, Takeoff from UAV customer 88, Traveling 
3, UAV, UAV travels empty, 3335.379039, 88, 3435.304273, 96, Fly to truck at customer 96, Traveling 
3, UAV, UAV is stationary without a parcel, 3435.304273, 96, 3447.870830, 96, Idle above rendezvous location (customer 96), Idle 
3, UAV, UAV taking off or landing with no parcels, 3447.870830, 96, 3460.653323, 96, Land at truck rendezvous location (customer 96), Traveling 
3, UAV, UAV is stationary without a parcel, 3460.653323, 96, 3490.653323, 96, Recovered by truck at customer 96, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3490.653323, 96, 3550.653323, 96, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3550.653323, 96, 3557.544570, 96, Takeoff from truck at Customer 96, Traveling 
3, UAV, UAV travels with parcel, 3557.544570, 96, 3652.755141, 63, Fly to UAV customer 63, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3652.755141, 63, 3665.537634, 63, Land at UAV customer 63, Traveling 
3, UAV, UAV is stationary with a parcel, 3665.537634, 63, 3725.537634, 63, Serving UAV customer 63, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3725.537634, 63, 3732.428880, 63, Takeoff from UAV customer 63, Traveling 
3, UAV, UAV travels empty, 3732.428880, 63, 4077.215835, 84, Fly to truck at customer 84, Traveling 
3, UAV, UAV is stationary without a parcel, 4077.215835, 84, 4394.795181, 84, Idle above rendezvous location (customer 84), Idle 
3, UAV, UAV taking off or landing with no parcels, 4394.795181, 84, 4407.577674, 84, Land at truck rendezvous location (customer 84), Traveling 
3, UAV, UAV is stationary without a parcel, 4407.577674, 84, 4437.577674, 84, Recovered by truck at customer 84, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4801.893127, 90, 4861.893127, 90, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4861.893127, 90, 4868.784374, 90, Takeoff from truck at Customer 90, Traveling 
3, UAV, UAV travels with parcel, 4868.784374, 90, 4986.375087, 54, Fly to UAV customer 54, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4986.375087, 54, 4999.157580, 54, Land at UAV customer 54, Traveling 
3, UAV, UAV is stationary with a parcel, 4999.157580, 54, 5059.157580, 54, Serving UAV customer 54, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5059.157580, 54, 5066.048827, 54, Takeoff from UAV customer 54, Traveling 
3, UAV, UAV travels empty, 5066.048827, 54, 5150.283756, 41, Fly to truck at customer 41, Traveling 
3, UAV, UAV is stationary without a parcel, 5150.283756, 41, 5164.743828, 41, Idle above rendezvous location (customer 41), Idle 
3, UAV, UAV taking off or landing with no parcels, 5164.743828, 41, 5177.526321, 41, Land at truck rendezvous location (customer 41), Traveling 
3, UAV, UAV is stationary without a parcel, 5177.526321, 41, 5207.526321, 41, Recovered by truck at customer 41, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5207.526321, 41, 5267.526321, 41, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5267.526321, 41, 5274.417568, 41, Takeoff from truck at Customer 41, Traveling 
3, UAV, UAV travels with parcel, 5274.417568, 41, 5337.165446, 100, Fly to UAV customer 100, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5337.165446, 100, 5349.947939, 100, Land at UAV customer 100, Traveling 
