problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T131220449002, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 13519.765608 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 1543.351934, 83, 1573.351934, 83, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1573.351934, 83, 1633.351934, 83, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1633.351934, 83, 1661.981629, 83, Idle for  29 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1661.981629, 83, 1691.981629, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1691.981629, 83, 1839.179748, 93, Travel from node 83 to node 93, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1839.179748, 93, 1869.179748, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1869.179748, 93, 1899.179748, 93, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1899.179748, 93, 1959.179748, 93, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1959.179748, 93, 1966.567362, 93, Idle for   7 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1966.567362, 93, 1996.567362, 93, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1996.567362, 93, 2056.567362, 93, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2056.567362, 93, 2086.567362, 93, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2086.567362, 93, 2146.567362, 93, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2146.567362, 93, 2398.907177, 25, Travel from node 93 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2398.907177, 25, 2428.907177, 25, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2428.907177, 25, 2488.907177, 25, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2488.907177, 25, 2508.072300, 25, Idle for  19 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2508.072300, 25, 2538.072300, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2538.072300, 25, 2568.072300, 25, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2568.072300, 25, 2628.072300, 25, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2628.072300, 25, 2850.912397, 81, Travel from node 25 to node 81, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2850.912397, 81, 2880.912397, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2880.912397, 81, 2942.528588, 70, Travel from node 81 to node 70, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2942.528588, 70, 2972.528588, 70, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2972.528588, 70, 3032.528588, 70, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3032.528588, 70, 3062.528588, 70, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3062.528588, 70, 3092.528588, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3092.528588, 70, 3152.528588, 70, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3152.528588, 70, 3414.132438, 96, Travel from node 70 to node 96, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3414.132438, 96, 3444.132438, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3444.132438, 96, 3474.132438, 96, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3474.132438, 96, 3534.132438, 96, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3534.132438, 96, 3564.132438, 96, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3564.132438, 96, 3624.132438, 96, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3624.132438, 96, 3654.132438, 96, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3654.132438, 96, 3714.132438, 96, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3714.132438, 96, 4037.831224, 74, Travel from node 96 to node 74, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4037.831224, 74, 4067.831224, 74, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4067.831224, 74, 4127.831224, 74, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4127.831224, 74, 4128.155640, 74, Idle for   0 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4128.155640, 74, 4158.155640, 74, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4158.155640, 74, 4188.155640, 74, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4188.155640, 74, 4248.155640, 74, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4248.155640, 74, 4308.155640, 74, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4308.155640, 74, 4338.155640, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4338.155640, 74, 4778.704933, 41, Travel from node 74 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4778.704933, 41, 4808.704933, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4808.704933, 41, 4838.704933, 41, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4838.704933, 41, 4898.704933, 41, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4898.704933, 41, 4916.037918, 41, Idle for  17 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4916.037918, 41, 4946.037918, 41, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4946.037918, 41, 5006.037918, 41, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5006.037918, 41, 5036.037918, 41, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5036.037918, 41, 5096.037918, 41, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5096.037918, 41, 5241.160139, 27, Travel from node 41 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5241.160139, 27, 5271.160139, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5271.160139, 27, 5326.423138, 79, Travel from node 27 to node 79, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5326.423138, 79, 5356.423138, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5356.423138, 79, 5386.423138, 79, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5386.423138, 79, 5416.423138, 79, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5416.423138, 79, 5476.423138, 79, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5476.423138, 79, 5536.423138, 79, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5476.423138, 79, 5545.271093, 79, Idle for  69 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 5545.271093, 79, 5671.755153, 87, Travel from node 79 to node 87, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5671.755153, 87, 5701.755153, 87, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5701.755153, 87, 5761.755153, 87, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5761.755153, 87, 5791.755153, 87, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5791.755153, 87, 5851.755153, 87, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5851.755153, 87, 5881.755153, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5881.755153, 87, 5911.755153, 87, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5911.755153, 87, 5971.755153, 87, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5971.755153, 87, 6246.749128, 21, Travel from node 87 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6246.749128, 21, 6276.749128, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6276.749128, 21, 6306.749128, 21, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6306.749128, 21, 6366.749128, 21, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6366.749128, 21, 6396.749128, 21, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6396.749128, 21, 6456.749128, 21, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6456.749128, 21, 6486.749128, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6486.749128, 21, 6546.749128, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6546.749128, 21, 6705.241584, 42, Travel from node 21 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6705.241584, 42, 6735.241584, 42, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6735.241584, 42, 6795.241584, 42, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6795.241584, 42, 6825.241584, 42, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6825.241584, 42, 6885.241584, 42, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6885.241584, 42, 6915.241584, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6915.241584, 42, 6945.241584, 42, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6945.241584, 42, 7005.241584, 42, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7005.241584, 42, 7203.334474, 2, Travel from node 42 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7203.334474, 2, 7233.334474, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7233.334474, 2, 7265.199506, 1, Travel from node 2 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7265.199506, 1, 7295.199506, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7295.199506, 1, 7325.199506, 1, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7325.199506, 1, 7344.857969, 69, Travel from node 1 to node 69, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7344.857969, 69, 7374.857969, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7374.857969, 69, 7514.377677, 39, Travel from node 69 to node 39, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7514.377677, 39, 7544.377677, 39, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7544.377677, 39, 7604.377677, 39, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7604.377677, 39, 7664.377677, 39, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7664.377677, 39, 7694.377677, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7694.377677, 39, 7724.377677, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7724.377677, 39, 7784.377677, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7784.377677, 39, 7889.567119, 19, Travel from node 39 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7889.567119, 19, 7919.567119, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7919.567119, 19, 7963.671230, 22, Travel from node 19 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7963.671230, 22, 7993.671230, 22, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7993.671230, 22, 8023.671230, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8023.671230, 22, 8053.671230, 22, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8053.671230, 22, 8073.055450, 28, Travel from node 22 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8073.055450, 28, 8103.055450, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8103.055450, 28, 8166.323798, 14, Travel from node 28 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8166.323798, 14, 8226.323798, 14, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8226.323798, 14, 8256.323798, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8256.323798, 14, 8286.323798, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8286.323798, 14, 8346.323798, 14, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8346.323798, 14, 8406.323798, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8406.323798, 14, 8647.963862, 98, Travel from node 14 to node 98, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8647.963862, 98, 8661.067623, 98, Idle for  13 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8661.067623, 98, 8691.067623, 98, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8691.067623, 98, 8751.067623, 98, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8751.067623, 98, 8781.067623, 98, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8781.067623, 98, 8841.067623, 98, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8841.067623, 98, 8871.067623, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8871.067623, 98, 8901.067623, 98, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8901.067623, 98, 8961.067623, 98, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8961.067623, 98, 9149.591613, 51, Travel from node 98 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9149.591613, 51, 9179.591613, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9179.591613, 51, 9247.661708, 15, Travel from node 51 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9247.661708, 15, 9249.110959, 15, Idle for   1 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9249.110959, 15, 9279.110959, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9279.110959, 15, 9339.110959, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9339.110959, 15, 9369.110959, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9369.110959, 15, 9451.634433, 50, Travel from node 15 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9451.634433, 50, 9481.634433, 50, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9481.634433, 50, 9511.634433, 50, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9511.634433, 50, 9571.634433, 50, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9571.634433, 50, 9601.634433, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9601.634433, 50, 9661.634433, 50, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9661.634433, 50, 9691.634433, 50, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9691.634433, 50, 9751.634433, 50, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9751.634433, 50, 9989.784253, 23, Travel from node 50 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9989.784253, 23, 10019.784253, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10019.784253, 23, 10138.947351, 72, Travel from node 23 to node 72, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10138.947351, 72, 10168.947351, 72, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10168.947351, 72, 10228.947351, 72, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10228.947351, 72, 10258.947351, 72, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10258.947351, 72, 10318.947351, 72, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10318.947351, 72, 10348.947351, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10348.947351, 72, 10577.867855, 24, Travel from node 72 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10577.867855, 24, 10607.867855, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10607.867855, 24, 10637.867855, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10637.867855, 24, 10697.867855, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10697.867855, 24, 10731.245260, 24, Idle for  33 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10731.245260, 24, 10761.245260, 24, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10761.245260, 24, 10821.245260, 24, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10821.245260, 24, 10845.064567, 24, Idle for  24 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10845.064567, 24, 10875.064567, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10875.064567, 24, 10935.064567, 24, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10935.064567, 24, 11135.625711, 89, Travel from node 24 to node 89, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11135.625711, 89, 11165.625711, 89, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11165.625711, 89, 11225.625711, 89, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11225.625711, 89, 11255.625711, 89, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11255.625711, 89, 11315.625711, 89, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11315.625711, 89, 11345.625711, 89, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11345.625711, 89, 11405.625711, 89, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11405.625711, 89, 11435.625711, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11435.625711, 89, 11526.739597, 48, Travel from node 89 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11526.739597, 48, 11556.739597, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11556.739597, 48, 11653.411662, 95, Travel from node 48 to node 95, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11653.411662, 95, 11683.411662, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11683.411662, 95, 11713.411662, 95, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11713.411662, 95, 11714.382466, 95, Idle for   1 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11714.382466, 95, 11744.382466, 95, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11744.382466, 95, 11804.382466, 95, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11804.382466, 95, 11864.382466, 95, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11864.382466, 95, 11894.382466, 95, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11894.382466, 95, 11954.382466, 95, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11954.382466, 95, 12177.246677, 36, Travel from node 95 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12177.246677, 36, 12207.246677, 36, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12207.246677, 36, 12237.246677, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12237.246677, 36, 12297.246677, 36, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12297.246677, 36, 12327.246677, 36, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12327.246677, 36, 12357.246677, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12357.246677, 36, 12417.246677, 36, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12417.246677, 36, 12477.246677, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12477.246677, 36, 13002.148382, 26, Travel from node 36 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13002.148382, 26, 13032.148382, 26, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13032.148382, 26, 13062.148382, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13062.148382, 26, 13122.148382, 26, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13122.148382, 26, 13429.765608, 101, Travel from node 26 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13429.765608, 101, 13459.765608, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13459.765608, 101, 13489.765608, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13489.765608, 101, 13519.765608, 101, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13519.765608, 101, -1.000000, 101, At the Depot.  Total Time = 3:45:19, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 419.249445, 58, 479.249445, 58, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 479.249445, 58, 486.140692, 58, Takeoff from truck at Customer 58, Traveling 
2, UAV, UAV travels with parcel, 486.140692, 58, 570.698667, 64, Fly to UAV customer 64, Traveling 
2, UAV, UAV taking off or landing with a parcel, 570.698667, 64, 583.481160, 64, Land at UAV customer 64, Traveling 
2, UAV, UAV is stationary with a parcel, 583.481160, 64, 643.481160, 64, Serving UAV customer 64, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 643.481160, 64, 650.372406, 64, Takeoff from UAV customer 64, Traveling 
2, UAV, UAV travels empty, 650.372406, 64, 1042.436384, 83, Fly to truck at customer 83, Traveling 
2, UAV, UAV is stationary without a parcel, 1042.436384, 83, 1530.569441, 83, Idle above rendezvous location (customer 83), Idle 
2, UAV, UAV taking off or landing with no parcels, 1530.569441, 83, 1543.351934, 83, Land at truck rendezvous location (customer 83), Traveling 
2, UAV, UAV is stationary without a parcel, 1543.351934, 83, 1573.351934, 83, Recovered by truck at customer 83, UAV Recovery 
