problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T131220449002, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 14312.638137 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 1910.450404, 88, 1940.450404, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1940.450404, 88, 1970.450404, 88, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1970.450404, 88, 2030.450404, 88, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2030.450404, 88, 2248.264959, 96, Travel from node 88 to node 96, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2248.264959, 96, 2278.264959, 96, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2278.264959, 96, 2308.264959, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2308.264959, 96, 2368.264959, 96, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2368.264959, 96, 2629.868809, 70, Travel from node 96 to node 70, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2629.868809, 70, 2659.868809, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2659.868809, 70, 2721.485000, 81, Travel from node 70 to node 81, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2721.485000, 81, 2751.485000, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2751.485000, 81, 2781.485000, 81, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2781.485000, 81, 2841.485000, 81, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2841.485000, 81, 3078.947962, 9, Travel from node 81 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3078.947962, 9, 3108.947962, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3108.947962, 9, 3195.189310, 84, Travel from node 9 to node 84, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3195.189310, 84, 3225.189310, 84, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3225.189310, 84, 3285.189310, 84, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3285.189310, 84, 3315.189310, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3315.189310, 84, 3501.502024, 37, Travel from node 84 to node 37, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3501.502024, 37, 3531.502024, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3531.502024, 37, 3559.504763, 90, Travel from node 37 to node 90, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3559.504763, 90, 3589.504763, 90, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3589.504763, 90, 3649.504763, 90, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3649.504763, 90, 3679.504763, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3649.504763, 90, 3709.407876, 90, Idle for  60 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 3709.407876, 90, 3882.522012, 54, Travel from node 90 to node 54, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3882.522012, 54, 3912.522012, 54, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3912.522012, 54, 3972.522012, 54, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3972.522012, 54, 4002.522012, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4002.522012, 54, 4139.126932, 41, Travel from node 54 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4139.126932, 41, 4169.126932, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4169.126932, 41, 4257.474751, 41, Idle for  88 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4257.474751, 41, 4287.474751, 41, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4287.474751, 41, 4347.474751, 41, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4347.474751, 41, 4492.596972, 27, Travel from node 41 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4492.596972, 27, 4522.596972, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4522.596972, 27, 4577.859971, 79, Travel from node 27 to node 79, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4577.859971, 79, 4607.859971, 79, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4607.859971, 79, 4667.859971, 79, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4667.859971, 79, 4697.859971, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4697.859971, 79, 4809.939819, 12, Travel from node 79 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4809.939819, 12, 4839.939819, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4839.939819, 12, 4884.086293, 87, Travel from node 12 to node 87, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4884.086293, 87, 4914.086293, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4914.086293, 87, 4944.086293, 87, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4944.086293, 87, 5004.086293, 87, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5004.086293, 87, 5279.080268, 21, Travel from node 87 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5279.080268, 21, 5309.080268, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5309.080268, 21, 5339.080268, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5339.080268, 21, 5399.080268, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5399.080268, 21, 5557.572724, 42, Travel from node 21 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5557.572724, 42, 5587.572724, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5587.572724, 42, 5653.422641, 45, Travel from node 42 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5653.422641, 45, 5683.422641, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5683.422641, 45, 5731.449305, 38, Travel from node 45 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5731.449305, 38, 5761.449305, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5761.449305, 38, 5791.449305, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5791.449305, 38, 5811.513213, 52, Travel from node 38 to node 52, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5811.513213, 52, 5841.513213, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5841.513213, 52, 5921.689084, 13, Travel from node 52 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5921.689084, 13, 5951.689084, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5951.689084, 13, 6045.455343, 29, Travel from node 13 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6045.455343, 29, 6075.455343, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6075.455343, 29, 6130.421941, 20, Travel from node 29 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6130.421941, 20, 6160.421941, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6160.421941, 20, 6332.875107, 43, Travel from node 20 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6332.875107, 43, 6362.875107, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6362.875107, 43, 6382.135253, 71, Travel from node 43 to node 71, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6382.135253, 71, 6412.135253, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6412.135253, 71, 6442.371374, 67, Travel from node 71 to node 67, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6442.371374, 67, 6472.371374, 67, Dropping off package to Customer 67, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6472.371374, 67, 6625.256121, 14, Travel from node 67 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6625.256121, 14, 6655.256121, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6655.256121, 14, 6754.484980, 28, Travel from node 14 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6754.484980, 28, 6784.484980, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6784.484980, 28, 6803.869200, 22, Travel from node 28 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6803.869200, 22, 6833.869200, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6833.869200, 22, 6877.973311, 19, Travel from node 22 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6877.973311, 19, 6907.973311, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6907.973311, 19, 7013.555900, 39, Travel from node 19 to node 39, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7013.555900, 39, 7043.555900, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7043.555900, 39, 7183.075608, 69, Travel from node 39 to node 69, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7183.075608, 69, 7213.075608, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7213.075608, 69, 7232.734071, 1, Travel from node 69 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7232.734071, 1, 7262.734071, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7262.734071, 1, 7294.599103, 2, Travel from node 1 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7294.599103, 2, 7324.599103, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7324.599103, 2, 7384.599103, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7384.599103, 2, 7617.850318, 98, Travel from node 2 to node 98, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7617.850318, 98, 7647.850318, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7647.850318, 98, 7716.840394, 97, Travel from node 98 to node 97, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7716.840394, 97, 7746.840394, 97, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7746.840394, 97, 7776.840394, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7776.840394, 97, 7836.840394, 97, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7836.840394, 97, 8004.954233, 51, Travel from node 97 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8004.954233, 51, 8034.954233, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8034.954233, 51, 8127.431273, 5, Travel from node 51 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8127.431273, 5, 8157.431273, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8157.431273, 5, 8187.431273, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8187.431273, 5, 8251.319269, 15, Travel from node 5 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8251.319269, 15, 8281.319269, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8281.319269, 15, 8363.842743, 50, Travel from node 15 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8363.842743, 50, 8393.842743, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8393.842743, 50, 8475.224611, 91, Travel from node 50 to node 91, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8475.224611, 91, 8505.224611, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8505.224611, 91, 8599.531936, 3, Travel from node 91 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8599.531936, 3, 8659.531936, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8659.531936, 3, 8689.531936, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8689.531936, 3, 8805.576234, 32, Travel from node 3 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8805.576234, 32, 8835.576234, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8835.576234, 32, 8865.576234, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8865.576234, 32, 8925.576234, 32, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8925.576234, 32, 9181.914914, 23, Travel from node 32 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9181.914914, 23, 9211.914914, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9211.914914, 23, 9331.078012, 72, Travel from node 23 to node 72, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9331.078012, 72, 9361.078012, 72, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9361.078012, 72, 9421.078012, 72, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9421.078012, 72, 9451.078012, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9451.078012, 72, 9679.998516, 24, Travel from node 72 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9679.998516, 24, 9709.998516, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9709.998516, 24, 9840.946166, 99, Travel from node 24 to node 99, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9840.946166, 99, 9870.946166, 99, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9870.946166, 99, 9930.946166, 99, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9930.946166, 99, 9960.946166, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9960.946166, 99, 10126.976976, 44, Travel from node 99 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10126.976976, 44, 10156.976976, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10156.976976, 44, 10186.976976, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10186.976976, 44, 10266.557034, 82, Travel from node 44 to node 82, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10266.557034, 82, 10326.557034, 82, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10326.557034, 82, 10356.557034, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10356.557034, 82, 10484.848376, 89, Travel from node 82 to node 89, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10484.848376, 89, 10514.848376, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10514.848376, 89, 10605.962262, 48, Travel from node 89 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10605.962262, 48, 10635.962262, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10635.962262, 48, 10732.634327, 95, Travel from node 48 to node 95, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10732.634327, 95, 10762.634327, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10762.634327, 95, 10792.634327, 95, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 10792.634327, 95, 10916.446545, 17, Travel from node 95 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10916.446545, 17, 10946.446545, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10946.446545, 17, 10957.954624, 34, Travel from node 17 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10957.954624, 34, 11017.954624, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11017.954624, 34, 11047.954624, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11047.954624, 34, 11303.600869, 36, Travel from node 34 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11303.600869, 36, 11333.600869, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11333.600869, 36, 11393.600869, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11393.600869, 36, 11423.600869, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11423.600869, 36, 11686.094304, 66, Travel from node 36 to node 66, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11686.094304, 66, 11716.094304, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11716.094304, 66, 11746.094304, 66, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11746.094304, 66, 11806.094304, 66, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11806.094304, 66, 11977.468789, 59, Travel from node 66 to node 59, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11977.468789, 59, 12007.468789, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12007.468789, 59, 12102.611932, 78, Travel from node 59 to node 78, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12102.611932, 78, 12132.611932, 78, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12132.611932, 78, 12192.611932, 78, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12192.611932, 78, 12222.611932, 78, Dropping off package to Customer 78, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12222.611932, 78, 12345.371668, 55, Travel from node 78 to node 55, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12345.371668, 55, 12375.371668, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12375.371668, 55, 12482.005403, 55, Idle for 107 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12482.005403, 55, 12512.005403, 55, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12512.005403, 55, 12572.005403, 55, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12572.005403, 55, 12672.290238, 10, Travel from node 55 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12672.290238, 10, 12702.290238, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12702.290238, 10, 12767.503012, 93, Travel from node 10 to node 93, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12767.503012, 93, 12797.503012, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12797.503012, 93, 12850.207217, 93, Idle for  53 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12850.207217, 93, 12880.207217, 93, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12880.207217, 93, 12940.207217, 93, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12940.207217, 93, 13087.405336, 83, Travel from node 93 to node 83, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13087.405336, 83, 13117.405336, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13117.405336, 83, 13243.180772, 49, Travel from node 83 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13243.180772, 49, 13273.180772, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13273.180772, 49, 13295.854120, 61, Travel from node 49 to node 61, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13295.854120, 61, 13325.854120, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13325.854120, 61, 13531.397617, 30, Travel from node 61 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13531.397617, 30, 13561.397617, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13561.397617, 30, 13631.629145, 60, Travel from node 30 to node 60, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13631.629145, 60, 13661.629145, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13661.629145, 60, 13691.629145, 60, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 13691.629145, 60, 13975.020911, 26, Travel from node 60 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13975.020911, 26, 14005.020911, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14005.020911, 26, 14312.638137, 101, Travel from node 26 to node 101, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14312.638137, 101, -1.000000, 101, At the Depot.  Total Time = 3:58:32, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 121.719116, 53, 181.719116, 53, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 181.719116, 53, 185.414739, 53, Takeoff from truck at Customer 53, Traveling 
2, UAV, UAV travels with parcel, 185.414739, 53, 314.143730, 64, Fly to UAV customer 64, Traveling 
2, UAV, UAV taking off or landing with a parcel, 314.143730, 64, 320.534976, 64, Land at UAV customer 64, Traveling 
2, UAV, UAV is stationary with a parcel, 320.534976, 64, 380.534976, 64, Serving UAV customer 64, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 380.534976, 64, 384.230600, 64, Takeoff from UAV customer 64, Traveling 
2, UAV, UAV travels empty, 384.230600, 64, 426.509587, 58, Fly to truck at customer 58, Traveling 
2, UAV, UAV is stationary without a parcel, 426.509587, 58, 502.858198, 58, Idle above rendezvous location (customer 58), Idle 
2, UAV, UAV taking off or landing with no parcels, 502.858198, 58, 509.249445, 58, Land at truck rendezvous location (customer 58), Traveling 
2, UAV, UAV is stationary without a parcel, 509.249445, 58, 539.249445, 58, Recovered by truck at customer 58, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1198.448649, 86, 1258.448649, 86, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1258.448649, 86, 1262.144272, 86, Takeoff from truck at Customer 86, Traveling 
2, UAV, UAV travels with parcel, 1262.144272, 86, 1432.965314, 94, Fly to UAV customer 94, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1432.965314, 94, 1439.356561, 94, Land at UAV customer 94, Traveling 
2, UAV, UAV is stationary with a parcel, 1439.356561, 94, 1499.356561, 94, Serving UAV customer 94, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1499.356561, 94, 1503.052184, 94, Takeoff from UAV customer 94, Traveling 
2, UAV, UAV travels empty, 1503.052184, 94, 1569.513472, 88, Fly to truck at customer 88, Traveling 
2, UAV, UAV is stationary without a parcel, 1569.513472, 88, 1934.059157, 88, Idle above rendezvous location (customer 88), Idle 
