problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T131220449002, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 13223.231824 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 4166.393862, 96, 4490.092648, 74, Travel from node 96 to node 74, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4490.092648, 74, 4520.092648, 74, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4520.092648, 74, 4550.092648, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4550.092648, 74, 4580.092648, 74, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4580.092648, 74, 4610.092648, 74, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4610.092648, 74, 5125.445023, 27, Travel from node 74 to node 27, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5125.445023, 27, 5155.445023, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5155.445023, 27, 5210.708022, 79, Travel from node 27 to node 79, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5210.708022, 79, 5240.708022, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5240.708022, 79, 5352.787870, 12, Travel from node 79 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5352.787870, 12, 5382.787870, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5382.787870, 12, 5426.934344, 87, Travel from node 12 to node 87, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5426.934344, 87, 5486.934344, 87, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5486.934344, 87, 5516.934344, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5516.934344, 87, 5576.934344, 87, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5576.934344, 87, 5636.934344, 87, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5636.934344, 87, 5696.934344, 87, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5696.934344, 87, 5971.928319, 21, Travel from node 87 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5971.928319, 21, 6001.928319, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6001.928319, 21, 6031.928319, 21, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6031.928319, 21, 6061.928319, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6061.928319, 21, 6091.928319, 21, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6091.928319, 21, 6121.928319, 21, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6121.928319, 21, 6181.928319, 21, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6181.928319, 21, 6241.928319, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6241.928319, 21, 6301.928319, 21, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6301.928319, 21, 6361.928319, 21, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6361.928319, 21, 6520.420775, 42, Travel from node 21 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6520.420775, 42, 6550.420775, 42, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6550.420775, 42, 6580.420775, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6580.420775, 42, 6640.420775, 42, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6640.420775, 42, 6670.420775, 42, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6670.420775, 42, 6700.420775, 42, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6700.420775, 42, 6730.420775, 42, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6730.420775, 42, 6790.420775, 42, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6790.420775, 42, 6850.420775, 42, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6850.420775, 42, 6910.420775, 42, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6910.420775, 42, 7108.513665, 2, Travel from node 42 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7108.513665, 2, 7138.513665, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7138.513665, 2, 7168.513665, 2, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7168.513665, 2, 7198.513665, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7198.513665, 2, 7228.513665, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7228.513665, 2, 7258.513665, 2, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7258.513665, 2, 7290.378697, 1, Travel from node 2 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7290.378697, 1, 7320.378697, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7320.378697, 1, 7340.037160, 69, Travel from node 1 to node 69, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7340.037160, 69, 7400.037160, 69, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7400.037160, 69, 7460.037160, 69, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7460.037160, 69, 7490.037160, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7490.037160, 69, 7629.556868, 39, Travel from node 69 to node 39, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7629.556868, 39, 7659.556868, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7659.556868, 39, 7689.556868, 39, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7689.556868, 39, 7719.556868, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7719.556868, 39, 7824.746310, 19, Travel from node 39 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7824.746310, 19, 7854.746310, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7854.746310, 19, 7918.376364, 28, Travel from node 19 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7918.376364, 28, 7948.376364, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7948.376364, 28, 7967.760584, 22, Travel from node 28 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7967.760584, 22, 7997.760584, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7997.760584, 22, 8041.502989, 14, Travel from node 22 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8041.502989, 14, 8101.502989, 14, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8101.502989, 14, 8161.502989, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8161.502989, 14, 8191.502989, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8191.502989, 14, 8251.502989, 14, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8251.502989, 14, 8311.502989, 14, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8311.502989, 14, 8519.769119, 97, Travel from node 14 to node 97, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8519.769119, 97, 8549.769119, 97, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8549.769119, 97, 8579.769119, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8579.769119, 97, 8609.769119, 97, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8609.769119, 97, 8639.769119, 97, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8639.769119, 97, 8669.769119, 97, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8669.769119, 97, 8738.759195, 98, Travel from node 97 to node 98, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8738.759195, 98, 8798.759195, 98, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8798.759195, 98, 8858.759195, 98, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8858.759195, 98, 8918.759195, 98, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8918.759195, 98, 8948.759195, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8948.759195, 98, 9008.759195, 98, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9008.759195, 98, 9197.283185, 51, Travel from node 98 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9197.283185, 51, 9227.283185, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9227.283185, 51, 9257.283185, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9257.283185, 51, 9287.283185, 51, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9287.283185, 51, 9317.283185, 51, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9317.283185, 51, 9347.283185, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9347.283185, 51, 9415.353280, 15, Travel from node 51 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9415.353280, 15, 9445.353280, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9445.353280, 15, 9527.876754, 50, Travel from node 15 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9527.876754, 50, 9557.876754, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9557.876754, 50, 9639.258622, 91, Travel from node 50 to node 91, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9639.258622, 91, 9699.258622, 91, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9699.258622, 91, 9759.258622, 91, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9759.258622, 91, 9789.258622, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9789.258622, 91, 9961.417988, 23, Travel from node 91 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9961.417988, 23, 9991.417988, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9991.417988, 23, 10021.417988, 23, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10021.417988, 23, 10051.417988, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10051.417988, 23, 10170.581086, 72, Travel from node 23 to node 72, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10170.581086, 72, 10230.581086, 72, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10230.581086, 72, 10290.581086, 72, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10290.581086, 72, 10320.581086, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10320.581086, 72, 10380.581086, 72, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10380.581086, 72, 10440.581086, 72, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10440.581086, 72, 10669.501590, 24, Travel from node 72 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10669.501590, 24, 10699.501590, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10699.501590, 24, 10729.501590, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10729.501590, 24, 10759.501590, 24, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10759.501590, 24, 10819.501590, 24, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10819.501590, 24, 10879.501590, 24, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10879.501590, 24, 10909.501590, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10909.501590, 24, 10939.501590, 24, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10939.501590, 24, 10999.501590, 24, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10999.501590, 24, 11059.501590, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11059.501590, 24, 11260.062734, 89, Travel from node 24 to node 89, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11260.062734, 89, 11290.062734, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11290.062734, 89, 11320.062734, 89, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11320.062734, 89, 11350.062734, 89, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11350.062734, 89, 11380.062734, 89, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11380.062734, 89, 11410.062734, 89, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 11410.062734, 89, 11501.176620, 48, Travel from node 89 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11501.176620, 48, 11561.176620, 48, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11561.176620, 48, 11591.176620, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11591.176620, 48, 11687.848685, 95, Travel from node 48 to node 95, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11687.848685, 95, 11747.848685, 95, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11747.848685, 95, 11807.848685, 95, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11807.848685, 95, 11867.848685, 95, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11867.848682, 95, 11897.848682, 95, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11897.848682, 95, 11957.848682, 95, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11957.848682, 95, 11987.848682, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11987.848682, 95, 12210.712893, 36, Travel from node 95 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12210.712893, 36, 12240.712893, 36, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12240.712893, 36, 12270.712893, 36, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12270.712893, 36, 12300.712893, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12300.712893, 36, 12330.712893, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12330.712893, 36, 12360.712893, 36, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 12360.712893, 36, 12885.614598, 26, Travel from node 36 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12885.614598, 26, 12915.614598, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12915.614598, 26, 13223.231824, 101, Travel from node 26 to node 101, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13223.231824, 101, -1.000000, 101, At the Depot.  Total Time = 3:40:23, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 181.719116, 53, 241.719116, 53, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 241.719116, 53, 245.414739, 53, Takeoff from truck at Customer 53, Traveling 
2, UAV, UAV travels with parcel, 245.414739, 53, 266.932121, 60, Fly to UAV customer 60, Traveling 
2, UAV, UAV taking off or landing with a parcel, 266.932121, 60, 273.323367, 60, Land at UAV customer 60, Traveling 
2, UAV, UAV is stationary with a parcel, 273.323367, 60, 333.323367, 60, Serving UAV customer 60, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 333.323367, 60, 337.018990, 60, Takeoff from UAV customer 60, Traveling 
2, UAV, UAV travels empty, 337.018990, 60, 451.299815, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV is stationary without a parcel, 451.299815, 35, 616.781039, 35, Idle above rendezvous location (customer 35), Idle 
2, UAV, UAV taking off or landing with no parcels, 616.781039, 35, 623.172286, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 623.172286, 35, 653.172286, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1382.609699, 6, 1442.609699, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1442.609699, 6, 1446.305322, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 1446.305322, 6, 1487.108512, 86, Fly to UAV customer 86, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1487.108512, 86, 1493.499758, 86, Land at UAV customer 86, Traveling 
2, UAV, UAV is stationary with a parcel, 1493.499758, 86, 1553.499758, 86, Serving UAV customer 86, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1553.499758, 86, 1557.195382, 86, Takeoff from UAV customer 86, Traveling 
2, UAV, UAV travels empty, 1557.195382, 86, 1619.283601, 83, Fly to truck at customer 83, Traveling 
2, UAV, UAV is stationary without a parcel, 1619.283601, 83, 1744.404543, 83, Idle above rendezvous location (customer 83), Idle 
2, UAV, UAV taking off or landing with no parcels, 1744.404543, 83, 1750.795790, 83, Land at truck rendezvous location (customer 83), Traveling 
2, UAV, UAV is stationary without a parcel, 1750.795790, 83, 1780.795790, 83, Recovered by truck at customer 83, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1780.795790, 83, 1840.795790, 83, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1840.795790, 83, 1844.491413, 83, Takeoff from truck at Customer 83, Traveling 
