problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T131220449002, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 13271.067771 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 4657.928592, 74, 4717.928592, 74, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4717.928592, 74, 4777.928592, 74, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4777.928592, 74, 4837.928592, 74, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4837.928592, 74, 5353.280967, 27, Travel from node 74 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5353.280967, 27, 5383.280967, 27, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5383.280967, 27, 5413.280967, 27, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5413.280967, 27, 5443.280967, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5443.280967, 27, 5473.280967, 27, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5473.280967, 27, 5528.543966, 79, Travel from node 27 to node 79, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5528.543966, 79, 5588.543966, 79, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5588.543966, 79, 5648.543966, 79, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5648.543966, 79, 5708.543966, 79, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5708.543966, 79, 5738.543966, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5738.543966, 79, 5850.623814, 12, Travel from node 79 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5850.623814, 12, 5880.623814, 12, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5880.623814, 12, 5910.623814, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5910.623814, 12, 5940.623814, 12, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5940.623814, 12, 5970.623814, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5970.623814, 12, 6014.770288, 87, Travel from node 12 to node 87, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6014.770288, 87, 6074.770288, 87, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6074.770288, 87, 6134.770288, 87, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6134.770288, 87, 6194.770288, 87, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6194.770288, 87, 6224.770288, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6224.770288, 87, 6499.764263, 21, Travel from node 87 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6499.764263, 21, 6529.764263, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6529.764263, 21, 6559.764263, 21, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6559.764263, 21, 6619.764263, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6619.764263, 21, 6679.764263, 21, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6679.764263, 21, 6709.764263, 21, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6709.764263, 21, 6769.764263, 21, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6769.764263, 21, 6799.764263, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6799.764263, 21, 6958.256719, 42, Travel from node 21 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6958.256719, 42, 6988.256719, 42, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6988.256719, 42, 7018.256719, 42, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7018.256719, 42, 7048.256719, 42, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7048.256719, 42, 7108.256719, 42, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7108.256719, 42, 7168.256719, 42, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7168.256719, 42, 7228.256719, 42, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7228.256719, 42, 7258.256719, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7258.256719, 42, 7456.349609, 2, Travel from node 42 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7456.349609, 2, 7486.349609, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7486.349609, 2, 7516.349609, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7516.349609, 2, 7546.349609, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7546.349609, 2, 7576.349609, 2, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7576.349609, 2, 7608.214641, 1, Travel from node 2 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7608.214641, 1, 7638.214641, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7638.214641, 1, 7657.873104, 69, Travel from node 1 to node 69, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7657.873104, 69, 7687.873104, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7687.873104, 69, 7827.392812, 39, Travel from node 69 to node 39, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7827.392812, 39, 7857.392812, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7857.392812, 39, 7962.582254, 19, Travel from node 39 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7962.582254, 19, 7992.582254, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7992.582254, 19, 8056.212308, 28, Travel from node 19 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8056.212308, 28, 8086.212308, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8086.212308, 28, 8105.596528, 22, Travel from node 28 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8105.596528, 22, 8135.596528, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8135.596528, 22, 8179.338933, 14, Travel from node 22 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8179.338933, 14, 8239.338933, 14, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8239.338933, 14, 8299.338933, 14, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8299.338933, 14, 8359.338933, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8359.338933, 14, 8389.338933, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8389.338933, 14, 8597.605063, 97, Travel from node 14 to node 97, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8597.605063, 97, 8627.605063, 97, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8627.605063, 97, 8657.605063, 97, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8657.605063, 97, 8687.605063, 97, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8687.605063, 97, 8717.605063, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8717.605063, 97, 8786.595139, 98, Travel from node 97 to node 98, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8786.595139, 98, 8846.595139, 98, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8846.595139, 98, 8906.595139, 98, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8906.595139, 98, 8966.595139, 98, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8966.595139, 98, 8996.595139, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8996.595139, 98, 9185.119129, 51, Travel from node 98 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9185.119129, 51, 9215.119129, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9215.119129, 51, 9245.119129, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9245.119129, 51, 9275.119129, 51, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9275.119129, 51, 9305.119129, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9305.119129, 51, 9373.189224, 15, Travel from node 51 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9373.189224, 15, 9403.189224, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9403.189224, 15, 9485.712698, 50, Travel from node 15 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9485.712698, 50, 9515.712698, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9515.712698, 50, 9597.094566, 91, Travel from node 50 to node 91, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9597.094566, 91, 9657.094566, 91, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9657.094566, 91, 9717.094566, 91, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9717.094566, 91, 9747.094566, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9747.094566, 91, 9919.253932, 23, Travel from node 91 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9919.253932, 23, 9949.253932, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9949.253932, 23, 9979.253932, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9979.253932, 23, 10009.253932, 23, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 10009.253932, 23, 10128.417030, 72, Travel from node 23 to node 72, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10128.417030, 72, 10188.417030, 72, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10188.417030, 72, 10248.417030, 72, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10248.417030, 72, 10308.417030, 72, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10308.417030, 72, 10338.417030, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10338.417030, 72, 10567.337534, 24, Travel from node 72 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10567.337534, 24, 10597.337534, 24, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10597.337534, 24, 10657.337534, 24, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10657.337534, 24, 10687.337534, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10687.337534, 24, 10747.337534, 24, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10747.337534, 24, 10777.337534, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10777.337534, 24, 10837.337534, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10837.337534, 24, 10867.337534, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10867.337534, 24, 11067.898678, 89, Travel from node 24 to node 89, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11067.898678, 89, 11097.898678, 89, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11097.898678, 89, 11127.898678, 89, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11127.898678, 89, 11157.898678, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11157.898678, 89, 11187.898678, 89, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 11187.898678, 89, 11279.012564, 48, Travel from node 89 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11279.012564, 48, 11339.012564, 48, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11339.012564, 48, 11399.012564, 48, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11399.012564, 48, 11429.012564, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11429.012564, 48, 11525.684629, 95, Travel from node 48 to node 95, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11525.684629, 95, 11555.684629, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11555.684629, 95, 11585.684629, 95, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11585.684629, 95, 11645.684629, 95, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11645.684629, 95, 11675.684629, 95, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11675.684629, 95, 11735.684629, 95, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11735.684629, 95, 11795.684629, 95, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11795.684629, 95, 12018.548840, 36, Travel from node 95 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12018.548840, 36, 12048.548840, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12048.548840, 36, 12078.548840, 36, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12078.548840, 36, 12108.548840, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12108.548840, 36, 12168.548840, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12168.548840, 36, 12198.548840, 36, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12198.548840, 36, 12258.548840, 36, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12258.548840, 36, 12318.548840, 36, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12318.548840, 36, 12843.450545, 26, Travel from node 36 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12843.450545, 26, 12873.450545, 26, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12873.450545, 26, 12903.450545, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12903.450545, 26, 12933.450545, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12933.450545, 26, 12963.450545, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12963.450545, 26, 13271.067771, 101, Travel from node 26 to node 101, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13271.067771, 101, -1.000000, 101, At the Depot.  Total Time = 3:41:11, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 241.719116, 53, 301.719116, 53, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 301.719116, 53, 305.414739, 53, Takeoff from truck at Customer 53, Traveling 
2, UAV, UAV travels with parcel, 305.414739, 53, 326.932121, 60, Fly to UAV customer 60, Traveling 
2, UAV, UAV taking off or landing with a parcel, 326.932121, 60, 333.323367, 60, Land at UAV customer 60, Traveling 
2, UAV, UAV is stationary with a parcel, 333.323367, 60, 393.323367, 60, Serving UAV customer 60, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 393.323367, 60, 397.018990, 60, Takeoff from UAV customer 60, Traveling 
2, UAV, UAV travels empty, 397.018990, 60, 511.299815, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV is stationary without a parcel, 511.299815, 35, 556.781039, 35, Idle above rendezvous location (customer 35), Idle 
2, UAV, UAV taking off or landing with no parcels, 556.781039, 35, 563.172286, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 563.172286, 35, 593.172286, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1070.520166, 65, 1130.520166, 65, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1130.520166, 65, 1134.215789, 65, Takeoff from truck at Customer 65, Traveling 
2, UAV, UAV travels with parcel, 1134.215789, 65, 1272.161243, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1272.161243, 10, 1278.552489, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 1278.552489, 10, 1338.552489, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1338.552489, 10, 1342.248113, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 1342.248113, 10, 1437.451563, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1437.451563, 6, 1443.842810, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 1443.842810, 6, 1473.842810, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1520.445643, 6, 1580.445643, 6, Prepare to launch from truck, UAV Launch 
