problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114330252507, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 12725.452300 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 5285.191560, 26, 5315.191560, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5315.191560, 26, 5514.387131, 19, Travel from node 26 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5514.387131, 19, 5544.387131, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5544.387131, 19, 5982.432159, 20, Travel from node 19 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5982.432159, 20, 6012.432159, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6012.432159, 20, 6072.432159, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6072.432159, 20, 6132.432159, 20, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6132.432159, 20, 6162.432159, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6162.432159, 20, 6222.432159, 20, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6222.432159, 20, 7421.170772, 5, Travel from node 20 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7421.170772, 5, 7440.167800, 5, Idle for  19 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7440.167800, 5, 7470.167800, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7470.167800, 5, 7530.167800, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7530.167800, 5, 7560.167800, 5, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7560.167800, 5, 7620.167800, 5, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7620.167800, 5, 7650.167800, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7650.167800, 5, 7715.046965, 2, Travel from node 5 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7715.046965, 2, 7745.046965, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7745.046965, 2, 7805.046965, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7805.046965, 2, 7835.046965, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7835.046965, 2, 7895.046965, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7895.046965, 2, 7925.046965, 2, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7925.046965, 2, 7985.046965, 2, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7985.046965, 2, 8015.046965, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8015.046965, 2, 8169.732774, 9, Travel from node 2 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8169.732774, 9, 8199.732774, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8199.732774, 9, 8229.732774, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8229.732774, 9, 8289.732774, 9, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8289.732774, 9, 8387.608030, 9, Idle for  98 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8387.608030, 9, 8417.608030, 9, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8417.608030, 9, 8477.608030, 9, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8477.608030, 9, 8583.014700, 9, Idle for 105 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8583.014700, 9, 8613.014700, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8613.014700, 9, 8673.014700, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8673.014700, 9, 9117.547477, 17, Travel from node 9 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9117.547477, 17, 9121.770965, 17, Idle for   4 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9121.770965, 17, 9151.770965, 17, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9151.770965, 17, 9181.770965, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9181.770965, 17, 9241.770965, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9241.770965, 17, 9356.578257, 17, Idle for 115 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9356.578257, 17, 9386.578257, 17, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9386.578257, 17, 9476.173421, 17, Idle for  90 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9476.173421, 17, 9536.173421, 17, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9536.173421, 17, 9566.173421, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9566.173421, 17, 9626.173421, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9626.173421, 17, 9861.633420, 38, Travel from node 17 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9861.633420, 38, 9891.633420, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9891.633420, 38, 9921.633420, 38, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9921.633420, 38, 9981.633420, 38, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9981.633420, 38, 10149.940459, 11, Travel from node 38 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10149.940459, 11, 10179.940459, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10179.940459, 11, 10238.172039, 50, Travel from node 11 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10238.172039, 50, 10268.172039, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10268.172039, 50, 10332.998650, 16, Travel from node 50 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10332.998650, 16, 10362.998650, 16, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10362.998650, 16, 10422.998650, 16, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10422.998650, 16, 10452.998650, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10452.998650, 16, 10513.357431, 16, Idle for  60 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10513.357431, 16, 10543.357431, 16, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10543.357431, 16, 10573.357431, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10573.357431, 16, 10633.357431, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10633.357431, 16, 10693.357431, 16, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10693.357431, 16, 10986.443405, 46, Travel from node 16 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10986.443405, 46, 11016.443405, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11016.443405, 46, 11397.693012, 46, Idle for 381 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11397.693012, 46, 11427.693012, 46, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11427.693012, 46, 11487.693012, 46, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11487.693012, 46, 11505.520777, 46, Idle for  18 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11505.520777, 46, 11535.520777, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11535.520777, 46, 11595.520777, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11595.520777, 46, 11804.810452, 46, Idle for 209 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11804.810452, 46, 11834.810452, 46, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11834.810452, 46, 11894.810452, 46, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11894.810452, 46, 12270.449561, 51, Travel from node 46 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12270.449561, 51, 12602.445464, 51, Idle for 332 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12602.445464, 51, 12632.445464, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12632.445464, 51, 12644.086310, 51, Idle for  12 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12644.086310, 51, 12674.086310, 51, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12674.086310, 51, 12695.452300, 51, Idle for  21 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12695.452300, 51, 12725.452300, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12725.452300, 51, -1.000000, 51, At the Depot.  Total Time = 3:32:05, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 105.910339, 45, Fly to UAV customer 45, Traveling 
2, UAV, UAV taking off or landing with a parcel, 105.910339, 45, 118.692832, 45, Land at UAV customer 45, Traveling 
2, UAV, UAV is stationary with a parcel, 118.692832, 45, 178.692832, 45, Serving UAV customer 45, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 178.692832, 45, 185.584079, 45, Takeoff from UAV customer 45, Traveling 
2, UAV, UAV travels empty, 185.584079, 45, 451.052236, 49, Fly to truck at customer 49, Traveling 
2, UAV, UAV taking off or landing with no parcels, 451.052236, 49, 463.834729, 49, Land at truck rendezvous location (customer 49), Traveling 
2, UAV, UAV is stationary without a parcel, 463.834729, 49, 493.834729, 49, Recovered by truck at customer 49, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 493.834729, 49, 553.834729, 49, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 553.834729, 49, 560.725975, 49, Takeoff from truck at Customer 49, Traveling 
2, UAV, UAV travels with parcel, 560.725975, 49, 1289.479951, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1289.479951, 3, 1302.262444, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 1302.262444, 3, 1362.262444, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1362.262444, 3, 1369.153690, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 1369.153690, 3, 1688.939127, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1688.939127, 14, 1701.721620, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 1701.721620, 14, 1731.721620, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1731.721620, 14, 1791.721620, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1791.721620, 14, 1798.612866, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 1798.612866, 14, 2239.918971, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2239.918971, 1, 2252.701464, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 2252.701464, 1, 2312.701464, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2312.701464, 1, 2319.592711, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 2319.592711, 1, 3137.746607, 48, Fly to truck at customer 48, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3137.746607, 48, 3150.529100, 48, Land at truck rendezvous location (customer 48), Traveling 
2, UAV, UAV is stationary without a parcel, 3150.529100, 48, 3180.529100, 48, Recovered by truck at customer 48, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3180.529100, 48, 3240.529100, 48, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3240.529100, 48, 3247.420346, 48, Takeoff from truck at Customer 48, Traveling 
2, UAV, UAV travels with parcel, 3247.420346, 48, 3570.618024, 36, Fly to UAV customer 36, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3570.618024, 36, 3583.400518, 36, Land at UAV customer 36, Traveling 
2, UAV, UAV is stationary with a parcel, 3583.400518, 36, 3643.400518, 36, Serving UAV customer 36, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3643.400518, 36, 3650.291764, 36, Takeoff from UAV customer 36, Traveling 
2, UAV, UAV travels empty, 3650.291764, 36, 4120.984544, 13, Fly to truck at customer 13, Traveling 
2, UAV, UAV is stationary without a parcel, 4120.984544, 13, 4484.501692, 13, Idle above rendezvous location (customer 13), Idle 
2, UAV, UAV taking off or landing with no parcels, 4484.501692, 13, 4497.284185, 13, Land at truck rendezvous location (customer 13), Traveling 
2, UAV, UAV is stationary without a parcel, 4497.284185, 13, 4527.284185, 13, Recovered by truck at customer 13, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4617.284185, 13, 4677.284185, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4677.284185, 13, 4684.175431, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 4684.175431, 13, 4831.482957, 34, Fly to UAV customer 34, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4831.482957, 34, 4844.265450, 34, Land at UAV customer 34, Traveling 
2, UAV, UAV is stationary with a parcel, 4844.265450, 34, 4904.265450, 34, Serving UAV customer 34, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4904.265450, 34, 4911.156697, 34, Takeoff from UAV customer 34, Traveling 
2, UAV, UAV travels empty, 4911.156697, 34, 5577.181983, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV is stationary without a parcel, 5577.181983, 20, 5969.649666, 20, Idle above rendezvous location (customer 20), Idle 
2, UAV, UAV taking off or landing with no parcels, 5969.649666, 20, 5982.432159, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 5982.432159, 20, 6012.432159, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6012.432159, 20, 6072.432159, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6072.432159, 20, 6079.323405, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 6079.323405, 20, 6413.905776, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6413.905776, 42, 6426.688269, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 6426.688269, 42, 6486.688269, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6486.688269, 42, 6493.579516, 42, Takeoff from UAV customer 42, Traveling 
2, UAV, UAV travels empty, 6493.579516, 42, 7427.385307, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7427.385307, 5, 7440.167800, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 7440.167800, 5, 7470.167800, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7470.167800, 5, 7530.167800, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7530.167800, 5, 7537.059047, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 7537.059047, 5, 7620.773260, 39, Fly to UAV customer 39, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7620.773260, 39, 7633.555753, 39, Land at UAV customer 39, Traveling 
2, UAV, UAV is stationary with a parcel, 7633.555753, 39, 7693.555753, 39, Serving UAV customer 39, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7693.555753, 39, 7700.446999, 39, Takeoff from UAV customer 39, Traveling 
2, UAV, UAV travels empty, 7700.446999, 39, 7764.661781, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 7764.661781, 2, 7792.264472, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 7792.264472, 2, 7805.046965, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 7805.046965, 2, 7835.046965, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7835.046965, 2, 7895.046965, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7895.046965, 2, 7901.938212, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 7901.938212, 2, 8225.650733, 33, Fly to UAV customer 33, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8225.650733, 33, 8238.433226, 33, Land at UAV customer 33, Traveling 
2, UAV, UAV is stationary with a parcel, 8238.433226, 33, 8298.433226, 33, Serving UAV customer 33, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8298.433226, 33, 8305.324473, 33, Takeoff from UAV customer 33, Traveling 
2, UAV, UAV travels empty, 8305.324473, 33, 8570.232207, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8570.232207, 9, 8583.014700, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 8583.014700, 9, 8613.014700, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8613.014700, 9, 8673.014700, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8673.014700, 9, 8679.905946, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 8679.905946, 9, 9017.509967, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9017.509967, 7, 9030.292460, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 9030.292460, 7, 9090.292460, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9090.292460, 7, 9097.183706, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 9097.183706, 7, 9523.390928, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV taking off or landing with no parcels, 9523.390928, 17, 9536.173421, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 9536.173421, 17, 9566.173421, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9566.173421, 17, 9626.173421, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9626.173421, 17, 9633.064667, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 9633.064667, 17, 9919.133280, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9919.133280, 6, 9931.915773, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 9931.915773, 6, 9991.915773, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9991.915773, 6, 9998.807019, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 9998.807019, 6, 10502.405983, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV is stationary without a parcel, 10502.405983, 16, 10530.574938, 16, Idle above rendezvous location (customer 16), Idle 
2, UAV, UAV taking off or landing with no parcels, 10530.574938, 16, 10543.357431, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 10543.357431, 16, 10573.357431, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10573.357431, 16, 10633.357431, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10633.357431, 16, 10640.248677, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 10640.248677, 16, 11023.742170, 43, Fly to UAV customer 43, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11023.742170, 43, 11036.524663, 43, Land at UAV customer 43, Traveling 
2, UAV, UAV is stationary with a parcel, 11036.524663, 43, 11096.524663, 43, Serving UAV customer 43, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11096.524663, 43, 11103.415909, 43, Takeoff from UAV customer 43, Traveling 
2, UAV, UAV travels empty, 11103.415909, 43, 11492.738284, 46, Fly to truck at customer 46, Traveling 
2, UAV, UAV taking off or landing with no parcels, 11492.738284, 46, 11505.520777, 46, Land at truck rendezvous location (customer 46), Traveling 
2, UAV, UAV is stationary without a parcel, 11505.520777, 46, 11535.520777, 46, Recovered by truck at customer 46, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11535.520777, 46, 11595.520777, 46, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11595.520777, 46, 11602.412024, 46, Takeoff from truck at Customer 46, Traveling 
2, UAV, UAV travels with parcel, 11602.412024, 46, 11957.317394, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11957.317394, 25, 11970.099887, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 11970.099887, 25, 12030.099887, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12030.099887, 25, 12036.991134, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 12036.991134, 25, 12682.669807, 51, Fly to depot, Traveling 
