problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114330252507, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 10101.748945 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 9966.290600, 51, 9996.290600, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9996.290600, 51, 10004.850389, 51, Idle for   9 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10004.850389, 51, 10034.850389, 51, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10034.850389, 51, 10064.850389, 51, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10064.850389, 51, 10071.748945, 51, Idle for   7 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10071.748945, 51, 10101.748945, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10101.748945, 51, -1.000000, 51, At the Depot.  Total Time = 2:48:21, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 123.695623, 0, 449.817485, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 449.817485, 1, 456.208732, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 456.208732, 1, 516.208732, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 516.208732, 1, 519.904355, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 519.904355, 1, 740.557407, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 740.557407, 14, 982.677978, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 982.677978, 14, 989.069225, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 989.069225, 14, 1019.069225, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1109.069225, 14, 1169.069225, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1169.069225, 14, 1172.764848, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 1172.764848, 14, 1193.566559, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1193.566559, 4, 1199.957805, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 1199.957805, 4, 1259.957805, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1259.957805, 4, 1263.653428, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 1263.653428, 4, 1302.336407, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 1302.336407, 8, 1360.739041, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 1360.739041, 8, 1367.130288, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 1367.130288, 8, 1397.130288, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1397.130288, 8, 1457.130288, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1457.130288, 8, 1460.825911, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 1460.825911, 8, 1571.446424, 29, Fly to UAV customer 29, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1571.446424, 29, 1577.837671, 29, Land at UAV customer 29, Traveling 
2, UAV, UAV is stationary with a parcel, 1577.837671, 29, 1637.837671, 29, Serving UAV customer 29, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1637.837671, 29, 1641.533294, 29, Takeoff from UAV customer 29, Traveling 
2, UAV, UAV travels empty, 1641.533294, 29, 1857.669292, 48, Fly to truck at customer 48, Traveling 
2, UAV, UAV is stationary without a parcel, 1857.669292, 48, 2070.569781, 48, Idle above rendezvous location (customer 48), Idle 
2, UAV, UAV taking off or landing with no parcels, 2070.569781, 48, 2076.961028, 48, Land at truck rendezvous location (customer 48), Traveling 
2, UAV, UAV is stationary without a parcel, 2076.961028, 48, 2106.961028, 48, Recovered by truck at customer 48, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3115.104583, 37, 3175.104583, 37, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3175.104583, 37, 3178.800206, 37, Takeoff from truck at Customer 37, Traveling 
2, UAV, UAV travels with parcel, 3178.800206, 37, 3295.650355, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3295.650355, 24, 3302.041601, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 3302.041601, 24, 3362.041601, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3362.041601, 24, 3365.737225, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 3365.737225, 24, 3442.241319, 13, Fly to truck at customer 13, Traveling 
2, UAV, UAV is stationary without a parcel, 3442.241319, 13, 3537.324866, 13, Idle above rendezvous location (customer 13), Idle 
2, UAV, UAV taking off or landing with no parcels, 3537.324866, 13, 3543.716113, 13, Land at truck rendezvous location (customer 13), Traveling 
2, UAV, UAV is stationary without a parcel, 3543.716113, 13, 3573.716113, 13, Recovered by truck at customer 13, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3573.716113, 13, 3633.716113, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3633.716113, 13, 3637.411736, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 3637.411736, 13, 3711.065499, 34, Fly to UAV customer 34, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3711.065499, 34, 3717.456746, 34, Land at UAV customer 34, Traveling 
2, UAV, UAV is stationary with a parcel, 3717.456746, 34, 3777.456746, 34, Serving UAV customer 34, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3777.456746, 34, 3781.152369, 34, Takeoff from UAV customer 34, Traveling 
2, UAV, UAV travels empty, 3781.152369, 34, 3971.133953, 26, Fly to truck at customer 26, Traveling 
2, UAV, UAV is stationary without a parcel, 3971.133953, 26, 4355.232241, 26, Idle above rendezvous location (customer 26), Idle 
2, UAV, UAV taking off or landing with no parcels, 4355.232241, 26, 4361.623488, 26, Land at truck rendezvous location (customer 26), Traveling 
2, UAV, UAV is stationary without a parcel, 4361.623488, 26, 4391.623488, 26, Recovered by truck at customer 26, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4620.819059, 19, 4680.819059, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4680.819059, 19, 4684.514682, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 4684.514682, 19, 4779.454843, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4779.454843, 42, 4785.846090, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 4785.846090, 42, 4845.846090, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4845.846090, 42, 4849.541713, 42, Takeoff from UAV customer 42, Traveling 
2, UAV, UAV travels empty, 4849.541713, 42, 5016.832899, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV is stationary without a parcel, 5016.832899, 20, 5232.472840, 20, Idle above rendezvous location (customer 20), Idle 
2, UAV, UAV taking off or landing with no parcels, 5232.472840, 20, 5238.864087, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 5238.864087, 20, 5268.864087, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5328.864087, 20, 5388.864087, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5388.864087, 20, 5392.559710, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 5392.559710, 20, 5894.096718, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5894.096718, 9, 5900.487965, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 5900.487965, 9, 5960.487965, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5960.487965, 9, 5964.183588, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 5964.183588, 9, 6023.884776, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 6023.884776, 5, 6581.211453, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 6581.211453, 5, 6587.602700, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 6587.602700, 5, 6617.602700, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6772.481865, 2, 6832.481865, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6832.481865, 2, 6836.177488, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 6836.177488, 2, 6868.284879, 39, Fly to UAV customer 39, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6868.284879, 39, 6874.676126, 39, Land at UAV customer 39, Traveling 
2, UAV, UAV is stationary with a parcel, 6874.676126, 39, 6934.676126, 39, Serving UAV customer 39, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6934.676126, 39, 6938.371749, 39, Takeoff from UAV customer 39, Traveling 
2, UAV, UAV travels empty, 6938.371749, 39, 6962.371244, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 6962.371244, 23, 6974.893047, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 6974.893047, 23, 6981.284294, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 6981.284294, 23, 7011.284294, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7011.284294, 23, 7071.284294, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7071.284294, 23, 7074.979917, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 7074.979917, 23, 7266.147200, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7266.147200, 7, 7272.538447, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 7272.538447, 7, 7332.538447, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7332.538447, 7, 7336.234070, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 7336.234070, 7, 7549.337681, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV is stationary without a parcel, 7549.337681, 17, 7607.156287, 17, Idle above rendezvous location (customer 17), Idle 
2, UAV, UAV taking off or landing with no parcels, 7607.156287, 17, 7613.547534, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 7613.547534, 17, 7643.547534, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7673.547534, 17, 7733.547534, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7733.547534, 17, 7737.243157, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 7737.243157, 17, 7880.277463, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7880.277463, 6, 7886.668710, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 7886.668710, 6, 7946.668710, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7946.668710, 6, 7950.364333, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 7950.364333, 6, 8154.307621, 38, Fly to truck at customer 38, Traveling 
2, UAV, UAV is stationary without a parcel, 8154.307621, 38, 8262.616286, 38, Idle above rendezvous location (customer 38), Idle 
2, UAV, UAV taking off or landing with no parcels, 8262.616286, 38, 8269.007533, 38, Land at truck rendezvous location (customer 38), Traveling 
2, UAV, UAV is stationary without a parcel, 8269.007533, 38, 8299.007533, 38, Recovered by truck at customer 38, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8329.007533, 38, 8389.007533, 38, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8389.007533, 38, 8392.703156, 38, Takeoff from truck at Customer 38, Traveling 
2, UAV, UAV travels with parcel, 8392.703156, 38, 8432.655364, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8432.655364, 11, 8439.046610, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 8439.046610, 11, 8499.046610, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8499.046610, 11, 8502.742233, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 8502.742233, 11, 8523.987167, 50, Fly to truck at customer 50, Traveling 
2, UAV, UAV is stationary without a parcel, 8523.987167, 50, 8563.949124, 50, Idle above rendezvous location (customer 50), Idle 
2, UAV, UAV taking off or landing with no parcels, 8563.949124, 50, 8570.340371, 50, Land at truck rendezvous location (customer 50), Traveling 
2, UAV, UAV is stationary without a parcel, 8570.340371, 50, 8600.340371, 50, Recovered by truck at customer 50, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8600.340371, 50, 8660.340371, 50, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8660.340371, 50, 8664.035994, 50, Takeoff from truck at Customer 50, Traveling 
2, UAV, UAV travels with parcel, 8664.035994, 50, 9017.387187, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9017.387187, 15, 9023.778433, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 9023.778433, 15, 9083.778433, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9083.778433, 15, 9087.474057, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 9087.474057, 15, 9340.980338, 46, Fly to truck at customer 46, Traveling 
2, UAV, UAV is stationary without a parcel, 9340.980338, 46, 9344.260244, 46, Idle above rendezvous location (customer 46), Idle 
2, UAV, UAV taking off or landing with no parcels, 9344.260244, 46, 9350.651491, 46, Land at truck rendezvous location (customer 46), Traveling 
2, UAV, UAV is stationary without a parcel, 9350.651491, 46, 9380.651491, 46, Recovered by truck at customer 46, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9380.651491, 46, 9440.651491, 46, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9440.651491, 46, 9444.347114, 46, Takeoff from truck at Customer 46, Traveling 
2, UAV, UAV travels with parcel, 9444.347114, 46, 9656.411503, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9656.411503, 21, 9662.802749, 21, Land at UAV customer 21, Traveling 
