problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114330252507, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 11548.786448 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 7933.136805, 23, 7963.530734, 23, Idle for  30 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7963.530734, 23, 7993.530734, 23, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7993.530734, 23, 8023.530734, 23, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8023.530734, 23, 8083.530734, 23, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8083.530734, 23, 8143.530734, 23, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8143.530734, 23, 8173.530734, 23, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8173.530734, 23, 8233.530734, 23, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8233.530734, 23, 8535.793974, 17, Travel from node 23 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8535.793974, 17, 8565.793974, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8565.793974, 17, 8752.348199, 17, Idle for 187 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8752.348199, 17, 8782.348199, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8782.348199, 17, 8842.348199, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8842.348199, 17, 8872.348199, 17, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8872.348199, 17, 8932.348199, 17, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8932.348199, 17, 9031.988446, 17, Idle for 100 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9031.988446, 17, 9061.988446, 17, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9061.988446, 17, 9121.988446, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9121.988446, 17, 9141.420001, 17, Idle for  19 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9141.420001, 17, 9171.420001, 17, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9171.420001, 17, 9231.420001, 17, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9171.420001, 17, 9253.172371, 17, Idle for  82 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 9253.172371, 17, 9618.761183, 11, Travel from node 17 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9618.761183, 11, 9648.761183, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9648.761183, 11, 9708.761183, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9708.761183, 11, 9738.761183, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9738.761183, 11, 9796.992763, 50, Travel from node 11 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9796.992763, 50, 9826.992763, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9826.992763, 50, 9878.916941, 50, Idle for  52 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9878.916941, 50, 9908.916941, 50, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9908.916941, 50, 9938.916941, 50, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9938.916941, 50, 9968.916941, 50, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9968.916941, 50, 10033.743552, 16, Travel from node 50 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10033.743552, 16, 10063.743552, 16, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10063.743552, 16, 10123.743552, 16, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10123.743552, 16, 10183.743552, 16, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10183.743552, 16, 10243.743552, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10243.743552, 16, 10273.743552, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10273.743552, 16, 10644.844160, 16, Idle for 371 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 10644.844160, 16, 10704.844160, 16, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10704.844160, 16, 11202.995545, 51, Travel from node 16 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11202.995545, 51, 11404.904189, 51, Idle for 202 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11404.904189, 51, 11434.904189, 51, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11434.904189, 51, 11464.904189, 51, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11464.904189, 51, 11488.786448, 51, Idle for  24 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11488.786448, 51, 11518.786448, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11518.786448, 51, 11548.786448, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11548.786448, 51, -1.000000, 51, At the Depot.  Total Time = 3:12:28, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 126.891247, 0, 779.134970, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 779.134970, 1, 791.917463, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 791.917463, 1, 851.917463, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 851.917463, 1, 858.808710, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 858.808710, 1, 1314.054271, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1314.054271, 4, 1326.836764, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 1326.836764, 4, 1356.836764, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1515.492713, 8, 1575.492713, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1575.492713, 8, 1582.383959, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 1582.383959, 8, 1803.624986, 29, Fly to UAV customer 29, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1803.624986, 29, 1816.407479, 29, Land at UAV customer 29, Traveling 
2, UAV, UAV is stationary with a parcel, 1816.407479, 29, 1876.407479, 29, Serving UAV customer 29, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1876.407479, 29, 1883.298725, 29, Takeoff from UAV customer 29, Traveling 
2, UAV, UAV travels empty, 1883.298725, 29, 2315.570721, 48, Fly to truck at customer 48, Traveling 
2, UAV, UAV is stationary without a parcel, 2315.570721, 48, 2581.686046, 48, Idle above rendezvous location (customer 48), Idle 
2, UAV, UAV taking off or landing with no parcels, 2581.686046, 48, 2594.468539, 48, Land at truck rendezvous location (customer 48), Traveling 
2, UAV, UAV is stationary without a parcel, 2594.468539, 48, 2624.468539, 48, Recovered by truck at customer 48, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2624.468539, 48, 2684.468539, 48, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2684.468539, 48, 2691.359786, 48, Takeoff from truck at Customer 48, Traveling 
2, UAV, UAV travels with parcel, 2691.359786, 48, 3443.921762, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3443.921762, 24, 3456.704255, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 3456.704255, 24, 3516.704255, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3516.704255, 24, 3523.595501, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 3523.595501, 24, 3676.603690, 13, Fly to truck at customer 13, Traveling 
2, UAV, UAV is stationary without a parcel, 3676.603690, 13, 4198.441131, 13, Idle above rendezvous location (customer 13), Idle 
2, UAV, UAV taking off or landing with no parcels, 4198.441131, 13, 4211.223624, 13, Land at truck rendezvous location (customer 13), Traveling 
2, UAV, UAV is stationary without a parcel, 4211.223624, 13, 4241.223624, 13, Recovered by truck at customer 13, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4241.223624, 13, 4301.223624, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4301.223624, 13, 4308.114871, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 4308.114871, 13, 4735.589895, 45, Fly to UAV customer 45, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4735.589895, 45, 4748.372388, 45, Land at UAV customer 45, Traveling 
2, UAV, UAV is stationary with a parcel, 4748.372388, 45, 4808.372388, 45, Serving UAV customer 45, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4808.372388, 45, 4815.263635, 45, Takeoff from UAV customer 45, Traveling 
2, UAV, UAV travels empty, 4815.263635, 45, 5793.536927, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV is stationary without a parcel, 5793.536927, 20, 5833.589105, 20, Idle above rendezvous location (customer 20), Idle 
2, UAV, UAV taking off or landing with no parcels, 5833.589105, 20, 5846.371598, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 5846.371598, 20, 5876.371598, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5876.371598, 20, 5936.371598, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5936.371598, 20, 5943.262845, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 5943.262845, 20, 6916.654056, 41, Fly to UAV customer 41, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6916.654056, 41, 6929.436549, 41, Land at UAV customer 41, Traveling 
2, UAV, UAV is stationary with a parcel, 6929.436549, 41, 6989.436549, 41, Serving UAV customer 41, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6989.436549, 41, 6996.327796, 41, Takeoff from UAV customer 41, Traveling 
2, UAV, UAV travels empty, 6996.327796, 41, 7272.343747, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 7272.343747, 2, 7498.793061, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 7498.793061, 2, 7511.575554, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 7511.575554, 2, 7541.575554, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7541.575554, 2, 7601.575554, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7601.575554, 2, 7608.466800, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 7608.466800, 2, 7672.681582, 39, Fly to UAV customer 39, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7672.681582, 39, 7685.464076, 39, Land at UAV customer 39, Traveling 
2, UAV, UAV is stationary with a parcel, 7685.464076, 39, 7745.464076, 39, Serving UAV customer 39, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7745.464076, 39, 7752.355322, 39, Takeoff from UAV customer 39, Traveling 
2, UAV, UAV travels empty, 7752.355322, 39, 7800.354312, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7800.354312, 23, 7813.136805, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 7813.136805, 23, 7843.136805, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7843.136805, 23, 7903.136805, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7903.136805, 23, 7910.028052, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 7910.028052, 23, 8284.241288, 30, Fly to UAV customer 30, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8284.241288, 30, 8297.023781, 30, Land at UAV customer 30, Traveling 
2, UAV, UAV is stationary with a parcel, 8297.023781, 30, 8357.023781, 30, Serving UAV customer 30, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8357.023781, 30, 8363.915028, 30, Takeoff from UAV customer 30, Traveling 
2, UAV, UAV travels empty, 8363.915028, 30, 8739.565706, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8739.565706, 17, 8752.348199, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 8752.348199, 17, 8782.348199, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8782.348199, 17, 8842.348199, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8842.348199, 17, 8849.239445, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 8849.239445, 17, 9343.109453, 43, Fly to UAV customer 43, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9343.109453, 43, 9355.891946, 43, Land at UAV customer 43, Traveling 
2, UAV, UAV is stationary with a parcel, 9355.891946, 43, 9415.891946, 43, Serving UAV customer 43, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9415.891946, 43, 9422.783193, 43, Takeoff from UAV customer 43, Traveling 
2, UAV, UAV travels empty, 9422.783193, 43, 9837.170806, 50, Fly to truck at customer 50, Traveling 
2, UAV, UAV is stationary without a parcel, 9837.170806, 50, 9896.134448, 50, Idle above rendezvous location (customer 50), Idle 
2, UAV, UAV taking off or landing with no parcels, 9896.134448, 50, 9908.916941, 50, Land at truck rendezvous location (customer 50), Traveling 
2, UAV, UAV is stationary without a parcel, 9908.916941, 50, 9938.916941, 50, Recovered by truck at customer 50, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10183.743552, 16, 10243.743552, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10243.743552, 16, 10250.634799, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 10250.634799, 16, 10767.953026, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10767.953026, 12, 10780.735519, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 10780.735519, 12, 10840.735519, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10840.735519, 12, 10847.626765, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 10847.626765, 12, 11483.053988, 51, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 11483.053988, 51, 11506.003955, 51, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 11506.003955, 51, 11518.786448, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 11518.786448, 51, 11548.786448, 51, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 180.000000, 0, 240.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 240.000000, 0, 246.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 246.891247, 0, 831.830463, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 831.830463, 3, 844.612956, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 844.612956, 3, 904.612956, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 904.612956, 3, 911.504203, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 911.504203, 3, 1247.853578, 4, Fly to truck at customer 4, Traveling 
3, UAV, UAV is stationary without a parcel, 1247.853578, 4, 1284.054271, 4, Idle above rendezvous location (customer 4), Idle 
3, UAV, UAV taking off or landing with no parcels, 1284.054271, 4, 1296.836764, 4, Land at truck rendezvous location (customer 4), Traveling 
3, UAV, UAV is stationary without a parcel, 1296.836764, 4, 1326.836764, 4, Recovered by truck at customer 4, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2428.222863, 48, 2488.222863, 48, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2488.222863, 48, 2495.114110, 48, Takeoff from truck at Customer 48, Traveling 
3, UAV, UAV travels with parcel, 2495.114110, 48, 3311.034451, 18, Fly to UAV customer 18, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3311.034451, 18, 3323.816944, 18, Land at UAV customer 18, Traveling 
3, UAV, UAV is stationary with a parcel, 3323.816944, 18, 3383.816944, 18, Serving UAV customer 18, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3383.816944, 18, 3390.708191, 18, Takeoff from UAV customer 18, Traveling 
3, UAV, UAV travels empty, 3390.708191, 18, 4149.393922, 13, Fly to truck at customer 13, Traveling 
3, UAV, UAV is stationary without a parcel, 4149.393922, 13, 4168.441131, 13, Idle above rendezvous location (customer 13), Idle 
3, UAV, UAV taking off or landing with no parcels, 4168.441131, 13, 4181.223624, 13, Land at truck rendezvous location (customer 13), Traveling 
3, UAV, UAV is stationary without a parcel, 4181.223624, 13, 4211.223624, 13, Recovered by truck at customer 13, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5726.371598, 20, 5786.371598, 20, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5786.371598, 20, 5793.262845, 20, Takeoff from truck at Customer 20, Traveling 
3, UAV, UAV travels with parcel, 5793.262845, 20, 6883.910963, 47, Fly to UAV customer 47, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6883.910963, 47, 6896.693456, 47, Land at UAV customer 47, Traveling 
3, UAV, UAV is stationary with a parcel, 6896.693456, 47, 6956.693456, 47, Serving UAV customer 47, Making Delivery 
