problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114330252507, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 12128.351579 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 2831.345501, 37, 2861.345501, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2861.345501, 37, 3109.957031, 13, Travel from node 37 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3109.957031, 13, 3139.957031, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3139.957031, 13, 3199.957031, 13, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3199.957031, 13, 3259.957031, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3259.957031, 13, 3289.957031, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3289.957031, 13, 3349.957031, 13, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 3349.957031, 13, 3957.864406, 26, Travel from node 13 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3957.864406, 26, 3987.864406, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3987.864406, 26, 4017.864406, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4017.864406, 26, 4047.864406, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4047.864406, 26, 4107.864406, 26, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4107.864406, 26, 4167.864406, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4167.864406, 26, 4197.864406, 26, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4197.864406, 26, 4790.416491, 20, Travel from node 26 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4790.416491, 20, 4820.416491, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4820.416491, 20, 4850.416491, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4850.416491, 20, 4880.416491, 20, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4880.416491, 20, 6079.155104, 5, Travel from node 20 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6079.155104, 5, 6139.155104, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6139.155104, 5, 6199.155104, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6199.155104, 5, 6229.155104, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6229.155104, 5, 6294.034269, 2, Travel from node 5 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6294.034269, 2, 6354.034269, 2, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6354.034269, 2, 6414.034269, 2, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6414.034269, 2, 6444.034269, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6444.034269, 2, 6545.363780, 39, Travel from node 2 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6545.363780, 39, 6575.363780, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6575.363780, 39, 6605.363780, 39, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6605.363780, 39, 6665.363780, 39, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6665.363780, 39, 6695.363780, 39, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6695.363780, 39, 6725.363780, 39, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6725.363780, 39, 6785.363780, 39, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6785.363780, 39, 6845.363780, 39, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6845.363780, 39, 6875.363780, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6875.363780, 39, 6935.363780, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6935.363780, 39, 7403.375732, 6, Travel from node 39 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7403.375732, 6, 7433.375732, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7433.375732, 6, 7463.375732, 6, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7463.375732, 6, 7493.375732, 6, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7493.375732, 6, 7523.375732, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7523.375732, 6, 7583.375732, 6, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7583.375732, 6, 7643.375732, 6, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7643.375732, 6, 7673.375732, 6, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7673.375732, 6, 7733.375732, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7733.375732, 6, 7793.375732, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7793.375732, 6, 8206.148755, 17, Travel from node 6 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8206.148755, 17, 8236.148755, 17, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8236.148755, 17, 8266.148755, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8266.148755, 17, 8326.148755, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8326.148755, 17, 8386.148755, 17, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8386.148755, 17, 8416.148755, 17, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8416.148755, 17, 8446.148755, 17, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8446.148755, 17, 8476.148755, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8476.148755, 17, 8536.148755, 17, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 8536.148755, 17, 8847.902090, 50, Travel from node 17 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8847.902090, 50, 8877.902090, 50, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8877.902090, 50, 8907.902090, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8907.902090, 50, 8937.902090, 50, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8937.902090, 50, 9002.728701, 16, Travel from node 50 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9002.728701, 16, 9032.728701, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9032.728701, 16, 9062.728701, 16, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9062.728701, 16, 9671.210648, 18, Travel from node 16 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9671.210648, 18, 9731.210648, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9731.210648, 18, 9791.210648, 18, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9791.210648, 18, 9851.210648, 18, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9851.210648, 18, 9881.210648, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9881.210648, 18, 9941.210648, 18, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9941.210648, 18, 10549.404869, 25, Travel from node 18 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10549.404869, 25, 10579.404869, 25, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10579.404869, 25, 10609.404869, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10609.404869, 25, 10639.404869, 25, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10639.404869, 25, 10669.404869, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10669.404869, 25, 10699.404869, 25, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10699.404869, 25, 10759.404869, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10759.404869, 25, 10819.404869, 25, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10819.404869, 25, 10879.404869, 25, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10879.404869, 25, 10939.404869, 25, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10939.404869, 25, 11599.479089, 46, Travel from node 25 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11599.479089, 46, 11629.479089, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11629.479089, 46, 11659.479089, 46, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11659.479089, 46, 11689.479089, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11689.479089, 46, 11692.712470, 46, Idle for   3 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11692.712470, 46, 11722.712470, 46, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 11722.712470, 46, 12098.351579, 51, Travel from node 46 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12098.351579, 51, 12128.351579, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12128.351579, 51, -1.000000, 51, At the Depot.  Total Time = 3:22:08, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 105.910339, 45, Fly to UAV customer 45, Traveling 
2, UAV, UAV taking off or landing with a parcel, 105.910339, 45, 118.692832, 45, Land at UAV customer 45, Traveling 
2, UAV, UAV is stationary with a parcel, 118.692832, 45, 178.692832, 45, Serving UAV customer 45, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 178.692832, 45, 185.584079, 45, Takeoff from UAV customer 45, Traveling 
2, UAV, UAV travels empty, 185.584079, 45, 839.607528, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 839.607528, 8, 994.347795, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 994.347795, 8, 1007.130288, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 1007.130288, 8, 1037.130288, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1097.130288, 8, 1157.130288, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1157.130288, 8, 1164.021535, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 1164.021535, 8, 1241.387492, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1241.387492, 4, 1254.169985, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 1254.169985, 4, 1314.169985, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1314.169985, 4, 1321.061232, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 1321.061232, 4, 1690.419453, 48, Fly to truck at customer 48, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1690.419453, 48, 1703.201946, 48, Land at truck rendezvous location (customer 48), Traveling 
2, UAV, UAV is stationary without a parcel, 1703.201946, 48, 1733.201946, 48, Recovered by truck at customer 48, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1733.201946, 48, 1793.201946, 48, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1793.201946, 48, 1800.093193, 48, Takeoff from truck at Customer 48, Traveling 
2, UAV, UAV travels with parcel, 1800.093193, 48, 2123.290871, 36, Fly to UAV customer 36, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2123.290871, 36, 2136.073364, 36, Land at UAV customer 36, Traveling 
2, UAV, UAV is stationary with a parcel, 2136.073364, 36, 2196.073364, 36, Serving UAV customer 36, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2196.073364, 36, 2202.964611, 36, Takeoff from UAV customer 36, Traveling 
2, UAV, UAV travels empty, 2202.964611, 36, 2673.657391, 13, Fly to truck at customer 13, Traveling 
2, UAV, UAV is stationary without a parcel, 2673.657391, 13, 3097.174538, 13, Idle above rendezvous location (customer 13), Idle 
2, UAV, UAV taking off or landing with no parcels, 3097.174538, 13, 3109.957031, 13, Land at truck rendezvous location (customer 13), Traveling 
2, UAV, UAV is stationary without a parcel, 3109.957031, 13, 3139.957031, 13, Recovered by truck at customer 13, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3199.957031, 13, 3259.957031, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3259.957031, 13, 3266.848278, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 3266.848278, 13, 3414.155804, 34, Fly to UAV customer 34, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3414.155804, 34, 3426.938297, 34, Land at UAV customer 34, Traveling 
2, UAV, UAV is stationary with a parcel, 3426.938297, 34, 3486.938297, 34, Serving UAV customer 34, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3486.938297, 34, 3493.829543, 34, Takeoff from UAV customer 34, Traveling 
2, UAV, UAV travels empty, 3493.829543, 34, 3873.792712, 26, Fly to truck at customer 26, Traveling 
2, UAV, UAV is stationary without a parcel, 3873.792712, 26, 4005.081913, 26, Idle above rendezvous location (customer 26), Idle 
2, UAV, UAV taking off or landing with no parcels, 4005.081913, 26, 4017.864406, 26, Land at truck rendezvous location (customer 26), Traveling 
2, UAV, UAV is stationary without a parcel, 4017.864406, 26, 4047.864406, 26, Recovered by truck at customer 26, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4107.864406, 26, 4167.864406, 26, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4167.864406, 26, 4174.755653, 26, Takeoff from truck at Customer 26, Traveling 
2, UAV, UAV travels with parcel, 4174.755653, 26, 4288.147887, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4288.147887, 19, 4300.930380, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 4300.930380, 19, 4360.930380, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4360.930380, 19, 4367.821627, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 4367.821627, 19, 4630.416466, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV is stationary without a parcel, 4630.416466, 20, 4777.633998, 20, Idle above rendezvous location (customer 20), Idle 
2, UAV, UAV taking off or landing with no parcels, 4777.633998, 20, 4790.416491, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 4790.416491, 20, 4820.416491, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6079.155104, 5, 6139.155104, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6139.155104, 5, 6146.046351, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 6146.046351, 5, 6441.722539, 33, Fly to UAV customer 33, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6441.722539, 33, 6454.505032, 33, Land at UAV customer 33, Traveling 
2, UAV, UAV is stationary with a parcel, 6454.505032, 33, 6514.505032, 33, Serving UAV customer 33, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6514.505032, 33, 6521.396279, 33, Takeoff from UAV customer 33, Traveling 
2, UAV, UAV travels empty, 6521.396279, 33, 6828.782681, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV is stationary without a parcel, 6828.782681, 39, 6832.581287, 39, Idle above rendezvous location (customer 39), Idle 
2, UAV, UAV taking off or landing with no parcels, 6832.581287, 39, 6845.363780, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 6845.363780, 39, 6875.363780, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6875.363780, 39, 6935.363780, 39, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6935.363780, 39, 6942.255027, 39, Takeoff from truck at Customer 39, Traveling 
2, UAV, UAV travels with parcel, 6942.255027, 39, 7000.424895, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7000.424895, 9, 7013.207388, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 7013.207388, 9, 7073.207388, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7073.207388, 9, 7080.098634, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 7080.098634, 9, 7457.695690, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 7457.695690, 6, 7480.593239, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 7480.593239, 6, 7493.375732, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 7493.375732, 6, 7523.375732, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7733.375732, 6, 7793.375732, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7793.375732, 6, 7800.266979, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 7800.266979, 6, 7883.396732, 40, Fly to UAV customer 40, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7883.396732, 40, 7896.179225, 40, Land at UAV customer 40, Traveling 
2, UAV, UAV is stationary with a parcel, 7896.179225, 40, 7956.179225, 40, Serving UAV customer 40, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7956.179225, 40, 7963.070471, 40, Takeoff from UAV customer 40, Traveling 
2, UAV, UAV travels empty, 7963.070471, 40, 8175.850028, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV is stationary without a parcel, 8175.850028, 17, 8223.366262, 17, Idle above rendezvous location (customer 17), Idle 
2, UAV, UAV taking off or landing with no parcels, 8223.366262, 17, 8236.148755, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 8236.148755, 17, 8266.148755, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8266.148755, 17, 8326.148755, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8326.148755, 17, 8333.040002, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 8333.040002, 17, 8454.863958, 38, Fly to UAV customer 38, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8454.863958, 38, 8467.646451, 38, Land at UAV customer 38, Traveling 
2, UAV, UAV is stationary with a parcel, 8467.646451, 38, 8527.646451, 38, Serving UAV customer 38, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8527.646451, 38, 8534.537698, 38, Takeoff from UAV customer 38, Traveling 
2, UAV, UAV travels empty, 8534.537698, 38, 8614.351171, 50, Fly to truck at customer 50, Traveling 
2, UAV, UAV is stationary without a parcel, 8614.351171, 50, 8835.119597, 50, Idle above rendezvous location (customer 50), Idle 
2, UAV, UAV taking off or landing with no parcels, 8835.119597, 50, 8847.902090, 50, Land at truck rendezvous location (customer 50), Traveling 
2, UAV, UAV is stationary without a parcel, 8847.902090, 50, 8877.902090, 50, Recovered by truck at customer 50, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9671.210648, 18, 9731.210648, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9731.210648, 18, 9738.101895, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 9738.101895, 18, 9945.377284, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9945.377284, 3, 9958.159777, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 9958.159777, 3, 10018.159777, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10018.159777, 3, 10025.051023, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 10025.051023, 3, 10489.640927, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV is stationary without a parcel, 10489.640927, 25, 10626.622376, 25, Idle above rendezvous location (customer 25), Idle 
2, UAV, UAV taking off or landing with no parcels, 10626.622376, 25, 10639.404869, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 10639.404869, 25, 10669.404869, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10699.404869, 25, 10759.404869, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10759.404869, 25, 10766.296116, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 10766.296116, 25, 10925.244959, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10925.244959, 15, 10938.027452, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 10938.027452, 15, 10998.027452, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10998.027452, 15, 11004.918699, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 11004.918699, 15, 11511.931262, 46, Fly to truck at customer 46, Traveling 
2, UAV, UAV is stationary without a parcel, 11511.931262, 46, 11586.696596, 46, Idle above rendezvous location (customer 46), Idle 
2, UAV, UAV taking off or landing with no parcels, 11586.696596, 46, 11599.479089, 46, Land at truck rendezvous location (customer 46), Traveling 
2, UAV, UAV is stationary without a parcel, 11599.479089, 46, 11629.479089, 46, Recovered by truck at customer 46, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1037.130288, 8, 1097.130288, 8, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1097.130288, 8, 1104.021535, 8, Takeoff from truck at Customer 8, Traveling 
3, UAV, UAV travels with parcel, 1104.021535, 8, 1285.321185, 28, Fly to UAV customer 28, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1285.321185, 28, 1298.103678, 28, Land at UAV customer 28, Traveling 
3, UAV, UAV is stationary with a parcel, 1298.103678, 28, 1358.103678, 28, Serving UAV customer 28, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1358.103678, 28, 1364.994925, 28, Takeoff from UAV customer 28, Traveling 
3, UAV, UAV travels empty, 1364.994925, 28, 1784.992463, 48, Fly to truck at customer 48, Traveling 
3, UAV, UAV is stationary without a parcel, 1784.992463, 48, 1810.419453, 48, Idle above rendezvous location (customer 48), Idle 
3, UAV, UAV taking off or landing with no parcels, 1810.419453, 48, 1823.201946, 48, Land at truck rendezvous location (customer 48), Traveling 
3, UAV, UAV is stationary without a parcel, 1823.201946, 48, 1853.201946, 48, Recovered by truck at customer 48, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3139.957031, 13, 3199.957031, 13, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3199.957031, 13, 3206.848278, 13, Takeoff from truck at Customer 13, Traveling 
3, UAV, UAV travels with parcel, 3206.848278, 13, 3359.856467, 24, Fly to UAV customer 24, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3359.856467, 24, 3372.638960, 24, Land at UAV customer 24, Traveling 
3, UAV, UAV is stationary with a parcel, 3372.638960, 24, 3432.638960, 24, Serving UAV customer 24, Making Delivery 
