problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114330252507, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 12515.698447 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 3637.821943, 2, 3667.821943, 2, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3667.821943, 2, 3732.701108, 5, Travel from node 2 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3732.701108, 5, 3762.701108, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3762.701108, 5, 4996.746734, 20, Travel from node 5 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4996.746734, 20, 5056.746734, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5056.746734, 20, 5116.746734, 20, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5116.746734, 20, 5146.746734, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5146.746734, 20, 5710.241294, 26, Travel from node 20 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5710.241294, 26, 5740.241294, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5740.241294, 26, 5770.241294, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5770.241294, 26, 5800.241294, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5800.241294, 26, 6405.110843, 13, Travel from node 26 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6405.110843, 13, 6465.110843, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6465.110843, 13, 6525.110843, 13, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6525.110843, 13, 6585.110843, 13, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6585.110843, 13, 6615.110843, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6615.110843, 13, 6866.821198, 37, Travel from node 13 to node 37, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6866.821198, 37, 6896.821198, 37, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6896.821198, 37, 6926.821198, 37, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6926.821198, 37, 6956.821198, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6956.821198, 37, 6986.821198, 37, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6986.821198, 37, 7544.332650, 36, Travel from node 37 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7544.332650, 36, 7574.332650, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7574.332650, 36, 8194.751856, 48, Travel from node 36 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8194.751856, 48, 8224.751856, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8224.751856, 48, 8693.265611, 8, Travel from node 48 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8693.265611, 8, 8753.265611, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8753.265611, 8, 8783.265611, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8783.265611, 8, 8919.015521, 14, Travel from node 8 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8919.015521, 14, 8949.015521, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8949.015521, 14, 9009.015521, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9009.015521, 14, 9039.015521, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9039.015521, 14, 9258.698441, 28, Travel from node 14 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9258.698441, 28, 9288.698441, 28, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9288.698441, 28, 9348.698441, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9348.698441, 28, 9378.698441, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9378.698441, 28, 9875.387213, 1, Travel from node 28 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9875.387213, 1, 9905.387213, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9905.387213, 1, 9965.387213, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9965.387213, 1, 10025.387213, 1, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10025.387213, 1, 10085.387213, 1, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10085.387213, 1, 10145.387213, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10145.387213, 1, 10175.387213, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10175.387213, 1, 10521.033346, 12, Travel from node 1 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10521.033346, 12, 10551.033346, 12, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10551.033346, 12, 10581.033346, 12, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10581.033346, 12, 10611.033346, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10611.033346, 12, 10641.033346, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10641.033346, 12, 10671.033346, 12, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10671.033346, 12, 10731.033346, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 10731.033346, 12, 11301.562430, 43, Travel from node 12 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11301.562430, 43, 11331.562430, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11331.562430, 43, 11361.562430, 43, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 11361.562430, 43, 11930.059338, 46, Travel from node 43 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11930.059338, 46, 11960.059338, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11960.059338, 46, 12020.059338, 46, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12020.059338, 46, 12080.059338, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 12080.059338, 46, 12455.698447, 51, Travel from node 46 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12455.698447, 51, 12485.698447, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12485.698447, 51, 12515.698447, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12515.698447, 51, -1.000000, 51, At the Depot.  Total Time = 3:28:35, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 1055.838338, 40, 1115.838338, 40, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1115.838338, 40, 1119.533961, 40, Takeoff from truck at Customer 40, Traveling 
2, UAV, UAV travels with parcel, 1119.533961, 40, 1270.589257, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1270.589257, 7, 1276.980504, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 1276.980504, 7, 1336.980504, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1336.980504, 7, 1340.676127, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 1340.676127, 7, 1460.836147, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 1460.836147, 6, 1489.951959, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 1489.951959, 6, 1496.343206, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 1496.343206, 6, 1526.343206, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1586.343206, 6, 1646.343206, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1646.343206, 6, 1650.038829, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 1650.038829, 6, 1723.151236, 30, Fly to UAV customer 30, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1723.151236, 30, 1729.542483, 30, Land at UAV customer 30, Traveling 
2, UAV, UAV is stationary with a parcel, 1729.542483, 30, 1789.542483, 30, Serving UAV customer 30, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1789.542483, 30, 1793.238106, 30, Takeoff from UAV customer 30, Traveling 
2, UAV, UAV travels empty, 1793.238106, 30, 1981.063445, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV is stationary without a parcel, 1981.063445, 17, 2112.724982, 17, Idle above rendezvous location (customer 17), Idle 
2, UAV, UAV taking off or landing with no parcels, 2112.724982, 17, 2119.116229, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 2119.116229, 17, 2149.116229, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2149.116229, 17, 2209.116229, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2209.116229, 17, 2212.811852, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 2212.811852, 17, 2326.036018, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2326.036018, 16, 2332.427265, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 2332.427265, 16, 2392.427265, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2392.427265, 16, 2396.122888, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 2396.122888, 16, 2557.309130, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 2557.309130, 23, 2835.120133, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 2835.120133, 23, 2841.511380, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 2841.511380, 23, 2871.511380, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3093.136134, 9, 3153.136134, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3153.136134, 9, 3156.831757, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 3156.831757, 9, 3289.285624, 33, Fly to UAV customer 33, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3289.285624, 33, 3295.676871, 33, Land at UAV customer 33, Traveling 
2, UAV, UAV is stationary with a parcel, 3295.676871, 33, 3355.676871, 33, Serving UAV customer 33, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3355.676871, 33, 3359.372494, 33, Takeoff from UAV customer 33, Traveling 
2, UAV, UAV travels empty, 3359.372494, 33, 3521.228755, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 3521.228755, 2, 3571.430696, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 3571.430696, 2, 3577.821943, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 3577.821943, 2, 3607.821943, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4996.746734, 20, 5056.746734, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5056.746734, 20, 5060.442357, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 5060.442357, 20, 5191.739777, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5191.739777, 19, 5198.131023, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 5198.131023, 19, 5258.131023, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5258.131023, 19, 5261.826647, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 5261.826647, 19, 5318.522764, 26, Fly to truck at customer 26, Traveling 
2, UAV, UAV is stationary without a parcel, 5318.522764, 26, 5703.850047, 26, Idle above rendezvous location (customer 26), Idle 
2, UAV, UAV taking off or landing with no parcels, 5703.850047, 26, 5710.241294, 26, Land at truck rendezvous location (customer 26), Traveling 
2, UAV, UAV is stationary without a parcel, 5710.241294, 26, 5740.241294, 26, Recovered by truck at customer 26, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6405.110843, 13, 6465.110843, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6465.110843, 13, 6468.806466, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 6468.806466, 13, 6545.310561, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6545.310561, 24, 6551.701807, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 6551.701807, 24, 6611.701807, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6611.701807, 24, 6615.397431, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 6615.397431, 24, 6732.247579, 37, Fly to truck at customer 37, Traveling 
2, UAV, UAV is stationary without a parcel, 6732.247579, 37, 6860.429951, 37, Idle above rendezvous location (customer 37), Idle 
2, UAV, UAV taking off or landing with no parcels, 6860.429951, 37, 6866.821198, 37, Land at truck rendezvous location (customer 37), Traveling 
2, UAV, UAV is stationary without a parcel, 6866.821198, 37, 6896.821198, 37, Recovered by truck at customer 37, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8693.265611, 8, 8753.265611, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8753.265611, 8, 8756.961234, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 8756.961234, 8, 8795.644213, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8795.644213, 4, 8802.035460, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 8802.035460, 4, 8862.035460, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8862.035460, 4, 8865.731083, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 8865.731083, 4, 8886.532793, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 8886.532793, 14, 8912.624274, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 8912.624274, 14, 8919.015521, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 8919.015521, 14, 8949.015521, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8949.015521, 14, 9009.015521, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9009.015521, 14, 9012.711144, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 9012.711144, 14, 9105.919625, 29, Fly to UAV customer 29, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9105.919625, 29, 9112.310872, 29, Land at UAV customer 29, Traveling 
2, UAV, UAV is stationary with a parcel, 9112.310872, 29, 9172.310872, 29, Serving UAV customer 29, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9172.310872, 29, 9176.006495, 29, Takeoff from UAV customer 29, Traveling 
2, UAV, UAV travels empty, 9176.006495, 29, 9199.555860, 28, Fly to truck at customer 28, Traveling 
2, UAV, UAV is stationary without a parcel, 9199.555860, 28, 9252.307194, 28, Idle above rendezvous location (customer 28), Idle 
2, UAV, UAV taking off or landing with no parcels, 9252.307194, 28, 9258.698441, 28, Land at truck rendezvous location (customer 28), Traveling 
2, UAV, UAV is stationary without a parcel, 9258.698441, 28, 9288.698441, 28, Recovered by truck at customer 28, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9288.698441, 28, 9348.698441, 28, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9348.698441, 28, 9352.394064, 28, Takeoff from truck at Customer 28, Traveling 
2, UAV, UAV travels with parcel, 9352.394064, 28, 9501.589116, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9501.589116, 3, 9507.980363, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 9507.980363, 3, 9567.980363, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9567.980363, 3, 9571.675986, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 9571.675986, 3, 9633.244823, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 9633.244823, 1, 9868.995966, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 9868.995966, 1, 9875.387213, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 9875.387213, 1, 9905.387213, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9905.387213, 1, 9965.387213, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9965.387213, 1, 9969.082836, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 9969.082836, 1, 10129.517699, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10129.517699, 15, 10135.908946, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 10135.908946, 15, 10195.908946, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10195.908946, 15, 10199.604569, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 10199.604569, 15, 10274.591457, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV is stationary without a parcel, 10274.591457, 12, 10574.642099, 12, Idle above rendezvous location (customer 12), Idle 
2, UAV, UAV taking off or landing with no parcels, 10574.642099, 12, 10581.033346, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 10581.033346, 12, 10611.033346, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10671.033346, 12, 10731.033346, 12, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10731.033346, 12, 10734.728969, 12, Takeoff from truck at Customer 12, Traveling 
2, UAV, UAV travels with parcel, 10734.728969, 12, 10747.021863, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10747.021863, 25, 10753.413109, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 10753.413109, 25, 10813.413109, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10813.413109, 25, 10817.108733, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 10817.108733, 25, 10979.427606, 43, Fly to truck at customer 43, Traveling 
2, UAV, UAV is stationary without a parcel, 10979.427606, 43, 11325.171183, 43, Idle above rendezvous location (customer 43), Idle 
2, UAV, UAV taking off or landing with no parcels, 11325.171183, 43, 11331.562430, 43, Land at truck rendezvous location (customer 43), Traveling 
2, UAV, UAV is stationary without a parcel, 11331.562430, 43, 11361.562430, 43, Recovered by truck at customer 43, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12020.059338, 46, 12080.059338, 46, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12080.059338, 46, 12083.754961, 46, Takeoff from truck at Customer 46, Traveling 
2, UAV, UAV travels with parcel, 12083.754961, 46, 12245.468261, 32, Fly to UAV customer 32, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12245.468261, 32, 12251.859508, 32, Land at UAV customer 32, Traveling 
2, UAV, UAV is stationary with a parcel, 12251.859508, 32, 12311.859508, 32, Serving UAV customer 32, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12311.859508, 32, 12315.555131, 32, Takeoff from UAV customer 32, Traveling 
2, UAV, UAV travels empty, 12315.555131, 32, 12457.985598, 51, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 12457.985598, 51, 12479.307200, 51, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 12479.307200, 51, 12485.698447, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 12485.698447, 51, 12515.698447, 51, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1526.343206, 6, 1586.343206, 6, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1586.343206, 6, 1590.038829, 6, Takeoff from truck at Customer 6, Traveling 
3, UAV, UAV travels with parcel, 1590.038829, 6, 1654.763652, 31, Fly to UAV customer 31, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1654.763652, 31, 1661.154899, 31, Land at UAV customer 31, Traveling 
3, UAV, UAV is stationary with a parcel, 1661.154899, 31, 1721.154899, 31, Serving UAV customer 31, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1721.154899, 31, 1724.850522, 31, Takeoff from UAV customer 31, Traveling 
