problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114330252507, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 11499.344339 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with a parcel, 8483.965414, 7, 8490.356661, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 8490.356661, 7, 8550.356661, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8550.356661, 7, 8554.052284, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 8554.052284, 7, 8767.155895, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8767.155895, 17, 8773.547141, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 8773.547141, 17, 8803.547141, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8803.547141, 17, 8863.547141, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8863.547141, 17, 8867.242765, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 8867.242765, 17, 9114.177769, 43, Fly to UAV customer 43, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9114.177769, 43, 9120.569015, 43, Land at UAV customer 43, Traveling 
2, UAV, UAV is stationary with a parcel, 9120.569015, 43, 9180.569015, 43, Serving UAV customer 43, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9180.569015, 43, 9184.264639, 43, Takeoff from UAV customer 43, Traveling 
2, UAV, UAV travels empty, 9184.264639, 43, 9416.873833, 38, Fly to truck at customer 38, Traveling 
2, UAV, UAV taking off or landing with no parcels, 9416.873833, 38, 9423.265079, 38, Land at truck rendezvous location (customer 38), Traveling 
2, UAV, UAV is stationary without a parcel, 9423.265079, 38, 9453.265079, 38, Recovered by truck at customer 38, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9453.265079, 38, 9513.265079, 38, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9513.265079, 38, 9516.960703, 38, Takeoff from truck at Customer 38, Traveling 
2, UAV, UAV travels with parcel, 9516.960703, 38, 9683.696332, 40, Fly to UAV customer 40, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9683.696332, 40, 9690.087579, 40, Land at UAV customer 40, Traveling 
2, UAV, UAV is stationary with a parcel, 9690.087579, 40, 9750.087579, 40, Serving UAV customer 40, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9750.087579, 40, 9753.783202, 40, Takeoff from UAV customer 40, Traveling 
2, UAV, UAV travels empty, 9753.783202, 40, 9965.582127, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV is stationary without a parcel, 9965.582127, 16, 9985.634421, 16, Idle above rendezvous location (customer 16), Idle 
2, UAV, UAV taking off or landing with no parcels, 9985.634421, 16, 9992.025667, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 9992.025667, 16, 10022.025667, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10022.025667, 16, 10082.025667, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10082.025667, 16, 10085.721290, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 10085.721290, 16, 10418.262487, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10418.262487, 15, 10424.653734, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 10424.653734, 15, 10484.653734, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10484.653734, 15, 10488.349357, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 10488.349357, 15, 10741.855639, 46, Fly to truck at customer 46, Traveling 
2, UAV, UAV taking off or landing with no parcels, 10741.855639, 46, 10748.246885, 46, Land at truck rendezvous location (customer 46), Traveling 
2, UAV, UAV is stationary without a parcel, 10748.246885, 46, 10778.246885, 46, Recovered by truck at customer 46, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10778.246885, 46, 10838.246885, 46, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10838.246885, 46, 10841.942509, 46, Takeoff from truck at Customer 46, Traveling 
2, UAV, UAV travels with parcel, 10841.942509, 46, 11054.006897, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11054.006897, 21, 11060.398143, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 11060.398143, 21, 11120.398143, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11120.398143, 21, 11124.093767, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 11124.093767, 21, 11462.953092, 51, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 11462.953092, 51, 11469.344339, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 11469.344339, 51, 11499.344339, 51, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 123.695623, 0, 436.939588, 27, Fly to UAV customer 27, Traveling 
3, UAV, UAV taking off or landing with a parcel, 436.939588, 27, 443.330835, 27, Land at UAV customer 27, Traveling 
3, UAV, UAV is stationary with a parcel, 443.330835, 27, 503.330835, 27, Serving UAV customer 27, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 503.330835, 27, 507.026458, 27, Takeoff from UAV customer 27, Traveling 
3, UAV, UAV travels empty, 507.026458, 27, 815.419323, 14, Fly to truck at customer 14, Traveling 
3, UAV, UAV is stationary without a parcel, 815.419323, 14, 832.677978, 14, Idle above rendezvous location (customer 14), Idle 
3, UAV, UAV taking off or landing with no parcels, 832.677978, 14, 839.069225, 14, Land at truck rendezvous location (customer 14), Traveling 
3, UAV, UAV is stationary without a parcel, 839.069225, 14, 869.069225, 14, Recovered by truck at customer 14, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1013.604905, 4, 1073.604905, 4, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1073.604905, 4, 1077.300528, 4, Takeoff from truck at Customer 4, Traveling 
3, UAV, UAV travels with parcel, 1077.300528, 4, 1319.557608, 32, Fly to UAV customer 32, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1319.557608, 32, 1325.948854, 32, Land at UAV customer 32, Traveling 
3, UAV, UAV is stationary with a parcel, 1325.948854, 32, 1385.948854, 32, Serving UAV customer 32, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1385.948854, 32, 1389.644478, 32, Takeoff from UAV customer 32, Traveling 
3, UAV, UAV travels empty, 1389.644478, 32, 1648.539205, 8, Fly to truck at customer 8, Traveling 
3, UAV, UAV taking off or landing with no parcels, 1648.539205, 8, 1654.930452, 8, Land at truck rendezvous location (customer 8), Traveling 
3, UAV, UAV is stationary without a parcel, 1654.930452, 8, 1684.930452, 8, Recovered by truck at customer 8, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1684.930452, 8, 1744.930452, 8, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1744.930452, 8, 1748.626075, 8, Takeoff from truck at Customer 8, Traveling 
3, UAV, UAV travels with parcel, 1748.626075, 8, 1952.075792, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1952.075792, 3, 1958.467038, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 1958.467038, 3, 2018.467038, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2018.467038, 3, 2022.162661, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 2022.162661, 3, 2373.748544, 48, Fly to truck at customer 48, Traveling 
3, UAV, UAV is stationary without a parcel, 2373.748544, 48, 2418.369945, 48, Idle above rendezvous location (customer 48), Idle 
3, UAV, UAV taking off or landing with no parcels, 2418.369945, 48, 2424.761192, 48, Land at truck rendezvous location (customer 48), Traveling 
3, UAV, UAV is stationary without a parcel, 2424.761192, 48, 2454.761192, 48, Recovered by truck at customer 48, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2454.761192, 48, 2514.761192, 48, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2514.761192, 48, 2518.456815, 48, Takeoff from truck at Customer 48, Traveling 
3, UAV, UAV travels with parcel, 2518.456815, 48, 2680.055654, 36, Fly to UAV customer 36, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2680.055654, 36, 2686.446901, 36, Land at UAV customer 36, Traveling 
3, UAV, UAV is stationary with a parcel, 2686.446901, 36, 2746.446901, 36, Serving UAV customer 36, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2746.446901, 36, 2750.142524, 36, Takeoff from UAV customer 36, Traveling 
3, UAV, UAV travels empty, 2750.142524, 36, 3040.783659, 34, Fly to truck at customer 34, Traveling 
3, UAV, UAV is stationary without a parcel, 3040.783659, 34, 4125.768836, 34, Idle above rendezvous location (customer 34), Idle 
3, UAV, UAV taking off or landing with no parcels, 4125.768836, 34, 4132.160083, 34, Land at truck rendezvous location (customer 34), Traveling 
3, UAV, UAV is stationary without a parcel, 4132.160083, 34, 4162.160083, 34, Recovered by truck at customer 34, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4252.160083, 34, 4312.160083, 34, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4312.160083, 34, 4315.855706, 34, Takeoff from truck at Customer 34, Traveling 
3, UAV, UAV travels with parcel, 4315.855706, 34, 4567.008236, 45, Fly to UAV customer 45, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4567.008236, 45, 4573.399483, 45, Land at UAV customer 45, Traveling 
3, UAV, UAV is stationary with a parcel, 4573.399483, 45, 4633.399483, 45, Serving UAV customer 45, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4633.399483, 45, 4637.095106, 45, Takeoff from UAV customer 45, Traveling 
3, UAV, UAV travels empty, 4637.095106, 45, 4994.941425, 19, Fly to truck at customer 19, Traveling 
3, UAV, UAV is stationary without a parcel, 4994.941425, 19, 5101.659725, 19, Idle above rendezvous location (customer 19), Idle 
3, UAV, UAV taking off or landing with no parcels, 5101.659725, 19, 5108.050972, 19, Land at truck rendezvous location (customer 19), Traveling 
3, UAV, UAV is stationary without a parcel, 5108.050972, 19, 5138.050972, 19, Recovered by truck at customer 19, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5666.096000, 20, 5726.096000, 20, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5726.096000, 20, 5729.791623, 20, Takeoff from truck at Customer 20, Traveling 
3, UAV, UAV travels with parcel, 5729.791623, 20, 6101.010410, 33, Fly to UAV customer 33, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6101.010410, 33, 6107.401657, 33, Land at UAV customer 33, Traveling 
3, UAV, UAV is stationary with a parcel, 6107.401657, 33, 6167.401657, 33, Serving UAV customer 33, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6167.401657, 33, 6171.097280, 33, Takeoff from UAV customer 33, Traveling 
3, UAV, UAV travels empty, 6171.097280, 33, 6318.935374, 5, Fly to truck at customer 5, Traveling 
3, UAV, UAV is stationary without a parcel, 6318.935374, 5, 7128.443366, 5, Idle above rendezvous location (customer 5), Idle 
3, UAV, UAV taking off or landing with no parcels, 7128.443366, 5, 7134.834613, 5, Land at truck rendezvous location (customer 5), Traveling 
3, UAV, UAV is stationary without a parcel, 7134.834613, 5, 7164.834613, 5, Recovered by truck at customer 5, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7164.834613, 5, 7224.834613, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7224.834613, 5, 7228.530236, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 7228.530236, 5, 7282.844795, 10, Fly to UAV customer 10, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7282.844795, 10, 7289.236041, 10, Land at UAV customer 10, Traveling 
3, UAV, UAV is stationary with a parcel, 7289.236041, 10, 7349.236041, 10, Serving UAV customer 10, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7349.236041, 10, 7352.931665, 10, Takeoff from UAV customer 10, Traveling 
3, UAV, UAV travels empty, 7352.931665, 10, 7423.555448, 2, Fly to truck at customer 2, Traveling 
3, UAV, UAV is stationary without a parcel, 7423.555448, 2, 7429.514064, 2, Idle above rendezvous location (customer 2), Idle 
3, UAV, UAV taking off or landing with no parcels, 7429.514064, 2, 7435.905311, 2, Land at truck rendezvous location (customer 2), Traveling 
3, UAV, UAV is stationary without a parcel, 7435.905311, 2, 7465.905311, 2, Recovered by truck at customer 2, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7525.905311, 2, 7585.905311, 2, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7585.905311, 2, 7589.600934, 2, Takeoff from truck at Customer 2, Traveling 
3, UAV, UAV travels with parcel, 7589.600934, 2, 7784.885693, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7784.885693, 6, 7791.276940, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 7791.276940, 6, 7851.276940, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7851.276940, 6, 7854.972563, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 7854.972563, 6, 8033.915207, 39, Fly to truck at customer 39, Traveling 
3, UAV, UAV taking off or landing with no parcels, 8033.915207, 39, 8040.306454, 39, Land at truck rendezvous location (customer 39), Traveling 
3, UAV, UAV is stationary without a parcel, 8040.306454, 39, 8070.306454, 39, Recovered by truck at customer 39, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8070.306454, 39, 8130.306454, 39, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8130.306454, 39, 8134.002077, 39, Takeoff from truck at Customer 39, Traveling 
3, UAV, UAV travels with parcel, 8134.002077, 39, 8175.216905, 47, Fly to UAV customer 47, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8175.216905, 47, 8181.608151, 47, Land at UAV customer 47, Traveling 
3, UAV, UAV is stationary with a parcel, 8181.608151, 47, 8241.608151, 47, Serving UAV customer 47, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8241.608151, 47, 8245.303774, 47, Takeoff from UAV customer 47, Traveling 
3, UAV, UAV travels empty, 8245.303774, 47, 8263.023105, 23, Fly to truck at customer 23, Traveling 
3, UAV, UAV is stationary without a parcel, 8263.023105, 23, 8282.711261, 23, Idle above rendezvous location (customer 23), Idle 
3, UAV, UAV taking off or landing with no parcels, 8282.711261, 23, 8289.102508, 23, Land at truck rendezvous location (customer 23), Traveling 
3, UAV, UAV is stationary without a parcel, 8289.102508, 23, 8319.102508, 23, Recovered by truck at customer 23, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8319.102508, 23, 8379.102508, 23, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8379.102508, 23, 8382.798131, 23, Takeoff from truck at Customer 23, Traveling 
3, UAV, UAV travels with parcel, 8382.798131, 23, 8569.904749, 30, Fly to UAV customer 30, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8569.904749, 30, 8576.295996, 30, Land at UAV customer 30, Traveling 
3, UAV, UAV is stationary with a parcel, 8576.295996, 30, 8636.295996, 30, Serving UAV customer 30, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8636.295996, 30, 8639.991619, 30, Takeoff from UAV customer 30, Traveling 
3, UAV, UAV travels empty, 8639.991619, 30, 8827.816958, 17, Fly to truck at customer 17, Traveling 
3, UAV, UAV is stationary without a parcel, 8827.816958, 17, 8890.458732, 17, Idle above rendezvous location (customer 17), Idle 
3, UAV, UAV taking off or landing with no parcels, 8890.458732, 17, 8896.849978, 17, Land at truck rendezvous location (customer 17), Traveling 
3, UAV, UAV is stationary without a parcel, 8896.849978, 17, 8926.849978, 17, Recovered by truck at customer 17, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8926.849978, 17, 8986.849978, 17, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8986.849978, 17, 8990.545601, 17, Takeoff from truck at Customer 17, Traveling 
3, UAV, UAV travels with parcel, 8990.545601, 17, 9183.843120, 31, Fly to UAV customer 31, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9183.843120, 31, 9190.234366, 31, Land at UAV customer 31, Traveling 
3, UAV, UAV is stationary with a parcel, 9190.234366, 31, 9250.234366, 31, Serving UAV customer 31, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9250.234366, 31, 9253.929990, 31, Takeoff from UAV customer 31, Traveling 
3, UAV, UAV travels empty, 9253.929990, 31, 9506.873833, 38, Fly to truck at customer 38, Traveling 
3, UAV, UAV taking off or landing with no parcels, 9506.873833, 38, 9513.265079, 38, Land at truck rendezvous location (customer 38), Traveling 
3, UAV, UAV is stationary without a parcel, 9513.265079, 38, 9543.265079, 38, Recovered by truck at customer 38, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9543.265079, 38, 9603.265079, 38, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9603.265079, 38, 9606.960703, 38, Takeoff from truck at Customer 38, Traveling 
3, UAV, UAV travels with parcel, 9606.960703, 38, 9706.858998, 22, Fly to UAV customer 22, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9706.858998, 22, 9713.250244, 22, Land at UAV customer 22, Traveling 
3, UAV, UAV is stationary with a parcel, 9713.250244, 22, 9773.250244, 22, Serving UAV customer 22, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9773.250244, 22, 9776.945867, 22, Takeoff from UAV customer 22, Traveling 
3, UAV, UAV travels empty, 9776.945867, 22, 9890.807810, 50, Fly to truck at customer 50, Traveling 
3, UAV, UAV taking off or landing with no parcels, 9890.807810, 50, 9897.199056, 50, Land at truck rendezvous location (customer 50), Traveling 
3, UAV, UAV is stationary without a parcel, 9897.199056, 50, 9927.199056, 50, Recovered by truck at customer 50, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10082.025667, 16, 10142.025667, 16, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10142.025667, 16, 10145.721290, 16, Takeoff from truck at Customer 16, Traveling 
3, UAV, UAV travels with parcel, 10145.721290, 16, 10398.788533, 25, Fly to UAV customer 25, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10398.788533, 25, 10405.179779, 25, Land at UAV customer 25, Traveling 
3, UAV, UAV is stationary with a parcel, 10405.179779, 25, 10465.179779, 25, Serving UAV customer 25, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10465.179779, 25, 10468.875402, 25, Takeoff from UAV customer 25, Traveling 
3, UAV, UAV travels empty, 10468.875402, 25, 10646.328088, 46, Fly to truck at customer 46, Traveling 
3, UAV, UAV taking off or landing with no parcels, 10646.328088, 46, 10652.719334, 46, Land at truck rendezvous location (customer 46), Traveling 
3, UAV, UAV is stationary without a parcel, 10652.719334, 46, 10682.719334, 46, Recovered by truck at customer 46, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10682.719334, 46, 10742.719334, 46, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10742.719334, 46, 10746.414957, 46, Takeoff from truck at Customer 46, Traveling 
3, UAV, UAV travels with parcel, 10746.414957, 46, 10925.429286, 12, Fly to UAV customer 12, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10925.429286, 12, 10931.820532, 12, Land at UAV customer 12, Traveling 
3, UAV, UAV is stationary with a parcel, 10931.820532, 12, 10991.820532, 12, Serving UAV customer 12, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10991.820532, 12, 10995.516155, 12, Takeoff from UAV customer 12, Traveling 
3, UAV, UAV travels empty, 10995.516155, 12, 11313.229767, 51, Fly to depot, Traveling 
3, UAV, UAV taking off or landing with no parcels, 11313.229767, 51, 11319.621013, 51, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 11319.621013, 51, 11349.621013, 51, Recovered at depot, UAV Recovery 
