problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114330252507, 103, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 13808.750870 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 1922.263483, 40, 1952.263483, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1952.263483, 40, 2152.768351, 6, Travel from node 40 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2152.768351, 6, 2182.768351, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2182.768351, 6, 2212.768351, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2212.768351, 6, 2389.385396, 31, Travel from node 6 to node 31, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2389.385396, 31, 2419.385396, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2419.385396, 31, 2482.592366, 30, Travel from node 31 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2482.592366, 30, 2512.592366, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2512.592366, 30, 2685.796051, 7, Travel from node 30 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2685.796051, 7, 2745.796051, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2745.796051, 7, 2775.796051, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2775.796051, 7, 3209.576909, 41, Travel from node 7 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3209.576909, 41, 3239.576909, 41, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3239.576909, 41, 3299.576909, 41, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3299.576909, 41, 3329.576909, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3329.576909, 41, 3545.874753, 9, Travel from node 41 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3545.874753, 9, 3575.874753, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3575.874753, 9, 3665.775001, 39, Travel from node 9 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3665.775001, 39, 3695.775001, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3695.775001, 39, 3764.571055, 23, Travel from node 39 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3764.571055, 23, 3794.571055, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3794.571055, 23, 3849.870930, 47, Travel from node 23 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3849.870930, 47, 3879.870930, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3879.870930, 47, 3994.774481, 2, Travel from node 47 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3994.774481, 2, 4024.774481, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4024.774481, 2, 4084.774481, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4084.774481, 2, 4114.774481, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4114.774481, 2, 4179.653646, 5, Travel from node 2 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4179.653646, 5, 4209.653646, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4209.653646, 5, 4433.998645, 5, Idle for 224 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4433.998645, 5, 4463.998645, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4463.998645, 5, 5698.044271, 20, Travel from node 5 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5698.044271, 20, 5758.044271, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5758.044271, 20, 5788.044271, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5788.044271, 20, 6351.538831, 26, Travel from node 20 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6351.538831, 26, 6381.538831, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6381.538831, 26, 6441.538831, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6441.538831, 26, 6471.538831, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6471.538831, 26, 7008.917949, 34, Travel from node 26 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7008.917949, 34, 7038.917949, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7038.917949, 34, 7247.281722, 13, Travel from node 34 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7247.281722, 13, 7277.281722, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7277.281722, 13, 7337.281722, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7337.281722, 13, 7367.281722, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7367.281722, 13, 7618.992077, 37, Travel from node 13 to node 37, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7618.992077, 37, 7648.992077, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7648.992077, 37, 7849.190391, 37, Idle for 200 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7849.190391, 37, 7879.190391, 37, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7879.190391, 37, 7939.190391, 37, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7939.190391, 37, 8917.333946, 48, Travel from node 37 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8917.333946, 48, 8947.333946, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8947.333946, 48, 9024.800143, 48, Idle for  77 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9024.800143, 48, 9054.800143, 48, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9054.800143, 48, 9114.800143, 48, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9114.800143, 48, 9583.313898, 8, Travel from node 48 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9583.313898, 8, 9613.313898, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9613.313898, 8, 9749.063808, 14, Travel from node 8 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9749.063808, 14, 9779.063808, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9779.063808, 14, 9863.599488, 4, Travel from node 14 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9863.599488, 4, 9893.599488, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9893.599488, 4, 10078.712000, 28, Travel from node 4 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10078.712000, 28, 10108.712000, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10108.712000, 28, 10179.678154, 29, Travel from node 28 to node 29, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10179.678154, 29, 10209.678154, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10209.678154, 29, 10239.678154, 29, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 10239.678154, 29, 10608.440551, 3, Travel from node 29 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10608.440551, 3, 10668.440551, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10668.440551, 3, 10698.440551, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10698.440551, 3, 10959.226765, 18, Travel from node 3 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10959.226765, 18, 10989.226765, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10989.226765, 18, 11125.622845, 18, Idle for 136 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11125.622845, 18, 11155.622845, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11155.622845, 18, 11215.622845, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11215.622845, 18, 11762.937512, 27, Travel from node 18 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11762.937512, 27, 11792.937512, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11792.937512, 27, 12031.354079, 15, Travel from node 27 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12031.354079, 15, 12061.354079, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12061.354079, 15, 12091.354079, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12091.354079, 15, 12228.436264, 21, Travel from node 15 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12228.436264, 21, 12258.436264, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12258.436264, 21, 12347.666945, 12, Travel from node 21 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12347.666945, 12, 12377.666945, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12377.666945, 12, 12499.804161, 25, Travel from node 12 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12499.804161, 25, 12529.804161, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 12529.804161, 25, 12589.804161, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12589.804161, 25, 13249.878381, 46, Travel from node 25 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13249.878381, 46, 13279.878381, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13279.878381, 46, 13403.111761, 46, Idle for 123 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 13403.111761, 46, 13433.111761, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 13433.111761, 46, 13808.750870, 51, Travel from node 46 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13808.750870, 51, -1.000000, 51, At the Depot.  Total Time = 3:50:08, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 894.133935, 11, 954.133935, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 954.133935, 11, 961.025182, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 961.025182, 11, 1127.928741, 35, Fly to UAV customer 35, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1127.928741, 35, 1140.711234, 35, Land at UAV customer 35, Traveling 
2, UAV, UAV is stationary with a parcel, 1140.711234, 35, 1200.711234, 35, Serving UAV customer 35, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1200.711234, 35, 1207.602481, 35, Takeoff from UAV customer 35, Traveling 
2, UAV, UAV travels empty, 1207.602481, 35, 1498.299746, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1498.299746, 17, 1511.082239, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 1511.082239, 17, 1541.082239, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1541.082239, 17, 1601.082239, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1601.082239, 17, 1607.973485, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 1607.973485, 17, 1746.141469, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1746.141469, 22, 1758.923962, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 1758.923962, 22, 1818.923962, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1818.923962, 22, 1825.815208, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 1825.815208, 22, 2118.980772, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 2118.980772, 6, 2169.985858, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 2169.985858, 6, 2182.768351, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 2182.768351, 6, 2212.768351, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2685.796051, 7, 2745.796051, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2745.796051, 7, 2752.687297, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 2752.687297, 7, 3007.397052, 44, Fly to UAV customer 44, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3007.397052, 44, 3020.179545, 44, Land at UAV customer 44, Traveling 
2, UAV, UAV is stationary with a parcel, 3020.179545, 44, 3080.179545, 44, Serving UAV customer 44, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3080.179545, 44, 3087.070791, 44, Takeoff from UAV customer 44, Traveling 
2, UAV, UAV travels empty, 3087.070791, 44, 3178.044956, 41, Fly to truck at customer 41, Traveling 
2, UAV, UAV is stationary without a parcel, 3178.044956, 41, 3196.794416, 41, Idle above rendezvous location (customer 41), Idle 
2, UAV, UAV taking off or landing with no parcels, 3196.794416, 41, 3209.576909, 41, Land at truck rendezvous location (customer 41), Traveling 
2, UAV, UAV is stationary without a parcel, 3209.576909, 41, 3239.576909, 41, Recovered by truck at customer 41, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3239.576909, 41, 3299.576909, 41, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3299.576909, 41, 3306.468155, 41, Takeoff from truck at Customer 41, Traveling 
2, UAV, UAV travels with parcel, 3306.468155, 41, 3554.417772, 33, Fly to UAV customer 33, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3554.417772, 33, 3567.200265, 33, Land at UAV customer 33, Traveling 
2, UAV, UAV is stationary with a parcel, 3567.200265, 33, 3627.200265, 33, Serving UAV customer 33, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3627.200265, 33, 3634.091511, 33, Takeoff from UAV customer 33, Traveling 
2, UAV, UAV travels empty, 3634.091511, 33, 3957.804032, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 3957.804032, 2, 3981.991988, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 3981.991988, 2, 3994.774481, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 3994.774481, 2, 4024.774481, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4024.774481, 2, 4084.774481, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4084.774481, 2, 4091.665727, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 4091.665727, 2, 4232.913295, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4232.913295, 10, 4245.695788, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 4245.695788, 10, 4305.695788, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4305.695788, 10, 4312.587034, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 4312.587034, 10, 4421.216152, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4421.216152, 5, 4433.998645, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 4433.998645, 5, 4463.998645, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5698.044271, 20, 5758.044271, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5758.044271, 20, 5764.935517, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 5764.935517, 20, 6027.530357, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6027.530357, 19, 6040.312850, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 6040.312850, 19, 6100.312850, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6100.312850, 19, 6107.204096, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 6107.204096, 19, 6220.596330, 26, Fly to truck at customer 26, Traveling 
2, UAV, UAV is stationary without a parcel, 6220.596330, 26, 6338.756338, 26, Idle above rendezvous location (customer 26), Idle 
2, UAV, UAV taking off or landing with no parcels, 6338.756338, 26, 6351.538831, 26, Land at truck rendezvous location (customer 26), Traveling 
2, UAV, UAV is stationary without a parcel, 6351.538831, 26, 6381.538831, 26, Recovered by truck at customer 26, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6381.538831, 26, 6441.538831, 26, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6441.538831, 26, 6448.430077, 26, Takeoff from truck at Customer 26, Traveling 
2, UAV, UAV travels with parcel, 6448.430077, 26, 6666.651115, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6666.651115, 42, 6679.433608, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 6679.433608, 42, 6739.433608, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6739.433608, 42, 6746.324855, 42, Takeoff from UAV customer 42, Traveling 
2, UAV, UAV travels empty, 6746.324855, 42, 7228.651215, 13, Fly to truck at customer 13, Traveling 
2, UAV, UAV is stationary without a parcel, 7228.651215, 13, 7234.499229, 13, Idle above rendezvous location (customer 13), Idle 
2, UAV, UAV taking off or landing with no parcels, 7234.499229, 13, 7247.281722, 13, Land at truck rendezvous location (customer 13), Traveling 
2, UAV, UAV is stationary without a parcel, 7247.281722, 13, 7277.281722, 13, Recovered by truck at customer 13, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7277.281722, 13, 7337.281722, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7337.281722, 13, 7344.172968, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 7344.172968, 13, 7506.737995, 49, Fly to UAV customer 49, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7506.737995, 49, 7519.520488, 49, Land at UAV customer 49, Traveling 
2, UAV, UAV is stationary with a parcel, 7519.520488, 49, 7579.520488, 49, Serving UAV customer 49, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7579.520488, 49, 7586.411734, 49, Takeoff from UAV customer 49, Traveling 
2, UAV, UAV travels empty, 7586.411734, 49, 7836.407898, 37, Fly to truck at customer 37, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7836.407898, 37, 7849.190391, 37, Land at truck rendezvous location (customer 37), Traveling 
2, UAV, UAV is stationary without a parcel, 7849.190391, 37, 7879.190391, 37, Recovered by truck at customer 37, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7879.190391, 37, 7939.190391, 37, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7939.190391, 37, 7946.081637, 37, Takeoff from truck at Customer 37, Traveling 
2, UAV, UAV travels with parcel, 7946.081637, 37, 8179.781935, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8179.781935, 24, 8192.564428, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 8192.564428, 24, 8252.564428, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8252.564428, 24, 8259.455674, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 8259.455674, 24, 9012.017650, 48, Fly to truck at customer 48, Traveling 
2, UAV, UAV taking off or landing with no parcels, 9012.017650, 48, 9024.800143, 48, Land at truck rendezvous location (customer 48), Traveling 
2, UAV, UAV is stationary without a parcel, 9024.800143, 48, 9054.800143, 48, Recovered by truck at customer 48, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9054.800143, 48, 9114.800143, 48, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9114.800143, 48, 9121.691390, 48, Takeoff from truck at Customer 48, Traveling 
2, UAV, UAV travels with parcel, 9121.691390, 48, 9444.889068, 36, Fly to UAV customer 36, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9444.889068, 36, 9457.671561, 36, Land at UAV customer 36, Traveling 
2, UAV, UAV is stationary with a parcel, 9457.671561, 36, 9517.671561, 36, Serving UAV customer 36, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9517.671561, 36, 9524.562808, 36, Takeoff from UAV customer 36, Traveling 
2, UAV, UAV travels empty, 9524.562808, 36, 10155.910086, 29, Fly to truck at customer 29, Traveling 
2, UAV, UAV is stationary without a parcel, 10155.910086, 29, 10196.895661, 29, Idle above rendezvous location (customer 29), Idle 
2, UAV, UAV taking off or landing with no parcels, 10196.895661, 29, 10209.678154, 29, Land at truck rendezvous location (customer 29), Traveling 
2, UAV, UAV is stationary without a parcel, 10209.678154, 29, 10239.678154, 29, Recovered by truck at customer 29, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10608.440551, 3, 10668.440551, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10668.440551, 3, 10675.331798, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 10675.331798, 3, 10798.469472, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10798.469472, 1, 10811.251966, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 10811.251966, 1, 10871.251966, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10871.251966, 1, 10878.143212, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 10878.143212, 1, 11112.840352, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV taking off or landing with no parcels, 11112.840352, 18, 11125.622845, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 11125.622845, 18, 11155.622845, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11155.622845, 18, 11215.622845, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11215.622845, 18, 11222.514091, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 11222.514091, 18, 11360.992814, 32, Fly to UAV customer 32, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11360.992814, 32, 11373.775307, 32, Land at UAV customer 32, Traveling 
2, UAV, UAV is stationary with a parcel, 11373.775307, 32, 11433.775307, 32, Serving UAV customer 32, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11433.775307, 32, 11440.666554, 32, Takeoff from UAV customer 32, Traveling 
2, UAV, UAV travels empty, 11440.666554, 32, 11931.794577, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV is stationary without a parcel, 11931.794577, 15, 12018.571586, 15, Idle above rendezvous location (customer 15), Idle 
2, UAV, UAV taking off or landing with no parcels, 12018.571586, 15, 12031.354079, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 12031.354079, 15, 12061.354079, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12529.804161, 25, 12589.804161, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12589.804161, 25, 12596.695407, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 12596.695407, 25, 12921.333153, 43, Fly to UAV customer 43, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12921.333153, 43, 12934.115647, 43, Land at UAV customer 43, Traveling 
2, UAV, UAV is stationary with a parcel, 12934.115647, 43, 12994.115647, 43, Serving UAV customer 43, Making Delivery 
