problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114330252507, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 13089.505557 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels empty, 7368.573155, 21, 7723.086665, 28, Fly to truck at customer 28, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7723.086665, 28, 7729.477912, 28, Land at truck rendezvous location (customer 28), Traveling 
2, UAV, UAV is stationary without a parcel, 7729.477912, 28, 7759.477912, 28, Recovered by truck at customer 28, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7759.477912, 28, 7819.477912, 28, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7819.477912, 28, 7823.173535, 28, Takeoff from truck at Customer 28, Traveling 
2, UAV, UAV travels with parcel, 7823.173535, 28, 7846.722900, 29, Fly to UAV customer 29, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7846.722900, 29, 7853.114146, 29, Land at UAV customer 29, Traveling 
2, UAV, UAV is stationary with a parcel, 7853.114146, 29, 7913.114146, 29, Serving UAV customer 29, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7913.114146, 29, 7916.809769, 29, Takeoff from UAV customer 29, Traveling 
2, UAV, UAV travels empty, 7916.809769, 29, 8010.018250, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 8010.018250, 14, 8104.702283, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 8104.702283, 14, 8111.093530, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 8111.093530, 14, 8141.093530, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8309.154593, 8, 8369.154593, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8369.154593, 8, 8372.850216, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 8372.850216, 8, 8583.657696, 36, Fly to UAV customer 36, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8583.657696, 36, 8590.048942, 36, Land at UAV customer 36, Traveling 
2, UAV, UAV is stationary with a parcel, 8590.048942, 36, 8650.048942, 36, Serving UAV customer 36, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8650.048942, 36, 8653.744565, 36, Takeoff from UAV customer 36, Traveling 
2, UAV, UAV travels empty, 8653.744565, 36, 8815.343404, 48, Fly to truck at customer 48, Traveling 
2, UAV, UAV is stationary without a parcel, 8815.343404, 48, 8862.594086, 48, Idle above rendezvous location (customer 48), Idle 
2, UAV, UAV taking off or landing with no parcels, 8862.594086, 48, 8868.985333, 48, Land at truck rendezvous location (customer 48), Traveling 
2, UAV, UAV is stationary without a parcel, 8868.985333, 48, 8898.985333, 48, Recovered by truck at customer 48, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8898.985333, 48, 8958.985333, 48, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8958.985333, 48, 8962.680956, 48, Takeoff from truck at Customer 48, Traveling 
2, UAV, UAV travels with parcel, 8962.680956, 48, 9399.164815, 34, Fly to UAV customer 34, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9399.164815, 34, 9405.556062, 34, Land at UAV customer 34, Traveling 
2, UAV, UAV is stationary with a parcel, 9405.556062, 34, 9465.556062, 34, Serving UAV customer 34, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9465.556062, 34, 9469.251685, 34, Takeoff from UAV customer 34, Traveling 
2, UAV, UAV travels empty, 9469.251685, 34, 9542.905448, 13, Fly to truck at customer 13, Traveling 
2, UAV, UAV is stationary without a parcel, 9542.905448, 13, 10239.349171, 13, Idle above rendezvous location (customer 13), Idle 
2, UAV, UAV taking off or landing with no parcels, 10239.349171, 13, 10245.740418, 13, Land at truck rendezvous location (customer 13), Traveling 
2, UAV, UAV is stationary without a parcel, 10245.740418, 13, 10275.740418, 13, Recovered by truck at customer 13, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11215.867934, 20, 11275.867934, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11275.867934, 20, 11279.563557, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 11279.563557, 20, 11446.854743, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11446.854743, 42, 11453.245989, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 11453.245989, 42, 11513.245989, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11513.245989, 42, 11516.941613, 42, Takeoff from UAV customer 42, Traveling 
2, UAV, UAV travels empty, 11516.941613, 42, 11626.052132, 26, Fly to truck at customer 26, Traveling 
2, UAV, UAV is stationary without a parcel, 11626.052132, 26, 11832.971247, 26, Idle above rendezvous location (customer 26), Idle 
2, UAV, UAV taking off or landing with no parcels, 11832.971247, 26, 11839.362494, 26, Land at truck rendezvous location (customer 26), Traveling 
2, UAV, UAV is stationary without a parcel, 11839.362494, 26, 11869.362494, 26, Recovered by truck at customer 26, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11869.362494, 26, 11929.362494, 26, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11929.362494, 26, 11933.058117, 26, Takeoff from truck at Customer 26, Traveling 
2, UAV, UAV travels with parcel, 11933.058117, 26, 11989.754234, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11989.754234, 19, 11996.145481, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 11996.145481, 19, 12056.145481, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12056.145481, 19, 12059.841104, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 12059.841104, 19, 12432.622491, 51, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 12432.622491, 51, 13053.114310, 51, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 13053.114310, 51, 13059.505557, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 13059.505557, 51, 13089.505557, 51, Recovered at depot, UAV Recovery 
