problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114330252507, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 12901.287846 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV is stationary with a parcel, 3463.450982, 47, 3523.450982, 47, Serving UAV customer 47, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3523.450982, 47, 3530.342229, 47, Takeoff from UAV customer 47, Traveling 
3, UAV, UAV travels empty, 3530.342229, 47, 3624.751196, 5, Fly to truck at customer 5, Traveling 
3, UAV, UAV is stationary without a parcel, 3624.751196, 5, 3669.237684, 5, Idle above rendezvous location (customer 5), Idle 
3, UAV, UAV taking off or landing with no parcels, 3669.237684, 5, 3682.020177, 5, Land at truck rendezvous location (customer 5), Traveling 
3, UAV, UAV is stationary without a parcel, 3682.020177, 5, 3712.020177, 5, Recovered by truck at customer 5, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3712.020177, 5, 3772.020177, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3772.020177, 5, 3778.911423, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 3778.911423, 5, 3887.540541, 10, Fly to UAV customer 10, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3887.540541, 10, 3900.323034, 10, Land at UAV customer 10, Traveling 
3, UAV, UAV is stationary with a parcel, 3900.323034, 10, 3960.323034, 10, Serving UAV customer 10, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3960.323034, 10, 3967.214280, 10, Takeoff from UAV customer 10, Traveling 
3, UAV, UAV travels empty, 3967.214280, 10, 4315.902009, 11, Fly to truck at customer 11, Traveling 
3, UAV, UAV taking off or landing with no parcels, 4315.902009, 11, 4328.684502, 11, Land at truck rendezvous location (customer 11), Traveling 
3, UAV, UAV is stationary without a parcel, 4328.684502, 11, 4358.684502, 11, Recovered by truck at customer 11, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4358.684502, 11, 4418.684502, 11, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4418.684502, 11, 4425.575749, 11, Takeoff from truck at Customer 11, Traveling 
3, UAV, UAV travels with parcel, 4425.575749, 11, 4880.096623, 43, Fly to UAV customer 43, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4880.096623, 43, 4892.879116, 43, Land at UAV customer 43, Traveling 
3, UAV, UAV is stationary with a parcel, 4892.879116, 43, 4952.879116, 43, Serving UAV customer 43, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4952.879116, 43, 4959.770362, 43, Takeoff from UAV customer 43, Traveling 
3, UAV, UAV travels empty, 4959.770362, 43, 5349.092737, 46, Fly to truck at customer 46, Traveling 
3, UAV, UAV is stationary without a parcel, 5349.092737, 46, 5372.270641, 46, Idle above rendezvous location (customer 46), Idle 
3, UAV, UAV taking off or landing with no parcels, 5372.270641, 46, 5385.053135, 46, Land at truck rendezvous location (customer 46), Traveling 
3, UAV, UAV is stationary without a parcel, 5385.053135, 46, 5415.053135, 46, Recovered by truck at customer 46, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5415.053135, 46, 5475.053135, 46, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5475.053135, 46, 5481.944381, 46, Takeoff from truck at Customer 46, Traveling 
3, UAV, UAV travels with parcel, 5481.944381, 46, 5906.073158, 21, Fly to UAV customer 21, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5906.073158, 21, 5918.855651, 21, Land at UAV customer 21, Traveling 
3, UAV, UAV is stationary with a parcel, 5918.855651, 21, 5978.855651, 21, Serving UAV customer 21, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5978.855651, 21, 5985.746897, 21, Takeoff from UAV customer 21, Traveling 
3, UAV, UAV travels empty, 5985.746897, 21, 6313.383316, 18, Fly to truck at customer 18, Traveling 
3, UAV, UAV taking off or landing with no parcels, 6313.383316, 18, 6326.165809, 18, Land at truck rendezvous location (customer 18), Traveling 
3, UAV, UAV is stationary without a parcel, 6326.165809, 18, 6356.165809, 18, Recovered by truck at customer 18, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6356.165809, 18, 6416.165809, 18, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6416.165809, 18, 6423.057056, 18, Takeoff from truck at Customer 18, Traveling 
3, UAV, UAV travels with parcel, 6423.057056, 18, 6746.008882, 12, Fly to UAV customer 12, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6746.008882, 12, 6758.791375, 12, Land at UAV customer 12, Traveling 
3, UAV, UAV is stationary with a parcel, 6758.791375, 12, 6818.791375, 12, Serving UAV customer 12, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6818.791375, 12, 6825.682622, 12, Takeoff from UAV customer 12, Traveling 
3, UAV, UAV travels empty, 6825.682622, 12, 7583.327094, 4, Fly to truck at customer 4, Traveling 
3, UAV, UAV is stationary without a parcel, 7583.327094, 4, 7795.527801, 4, Idle above rendezvous location (customer 4), Idle 
3, UAV, UAV taking off or landing with no parcels, 7795.527801, 4, 7808.310294, 4, Land at truck rendezvous location (customer 4), Traveling 
3, UAV, UAV is stationary without a parcel, 7808.310294, 4, 7838.310294, 4, Recovered by truck at customer 4, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9997.522707, 13, 10057.522707, 13, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10057.522707, 13, 10064.413954, 13, Takeoff from truck at Customer 13, Traveling 
3, UAV, UAV travels with parcel, 10064.413954, 13, 10546.740314, 42, Fly to UAV customer 42, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10546.740314, 42, 10559.522807, 42, Land at UAV customer 42, Traveling 
3, UAV, UAV is stationary with a parcel, 10559.522807, 42, 10619.522807, 42, Serving UAV customer 42, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10619.522807, 42, 10626.414053, 42, Takeoff from UAV customer 42, Traveling 
3, UAV, UAV travels empty, 10626.414053, 42, 10844.635091, 26, Fly to truck at customer 26, Traveling 
3, UAV, UAV is stationary without a parcel, 10844.635091, 26, 11608.362290, 26, Idle above rendezvous location (customer 26), Idle 
3, UAV, UAV taking off or landing with no parcels, 11608.362290, 26, 11621.144783, 26, Land at truck rendezvous location (customer 26), Traveling 
3, UAV, UAV is stationary without a parcel, 11621.144783, 26, 11651.144783, 26, Recovered by truck at customer 26, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11681.144783, 26, 11741.144783, 26, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11741.144783, 26, 11748.036030, 26, Takeoff from truck at Customer 26, Traveling 
3, UAV, UAV travels with parcel, 11748.036030, 26, 12127.999199, 34, Fly to UAV customer 34, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12127.999199, 34, 12140.781692, 34, Land at UAV customer 34, Traveling 
3, UAV, UAV is stationary with a parcel, 12140.781692, 34, 12200.781692, 34, Serving UAV customer 34, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 12200.781692, 34, 12207.672938, 34, Takeoff from UAV customer 34, Traveling 
3, UAV, UAV travels empty, 12207.672938, 34, 12718.418830, 51, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 12718.418830, 51, 12858.505353, 51, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 12858.505353, 51, 12871.287846, 51, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 12871.287846, 51, 12901.287846, 51, Recovered at depot, UAV Recovery 
