problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114330252507, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 10324.956263 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 7880.213917, 17, 7910.213917, 17, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7910.213917, 17, 7970.213917, 17, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7970.213917, 17, 8000.213917, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8000.213917, 17, 8235.673916, 38, Travel from node 17 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8235.673916, 38, 8265.673916, 38, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8265.673916, 38, 8325.673916, 38, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8325.673916, 38, 8355.673916, 38, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8355.673916, 38, 8415.673916, 38, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8415.673916, 38, 8445.673916, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8445.673916, 38, 8475.673916, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8475.673916, 38, 8535.673916, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8535.673916, 38, 8657.006754, 50, Travel from node 38 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8657.006754, 50, 8687.006754, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8687.006754, 50, 8717.006754, 50, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8717.006754, 50, 8781.833365, 16, Travel from node 50 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8781.833365, 16, 8811.833365, 16, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8811.833365, 16, 8871.833365, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8871.833365, 16, 8931.833365, 16, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8931.833365, 16, 8961.827946, 16, Idle for  30 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 8961.827946, 16, 8991.827946, 16, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8991.827946, 16, 9051.827946, 16, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9051.827946, 16, 9081.827946, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9051.827946, 16, 9154.968609, 16, Idle for 103 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 9154.968609, 16, 9448.054583, 46, Travel from node 16 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9448.054583, 46, 9478.054583, 46, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9478.054583, 46, 9538.054583, 46, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9538.054583, 46, 9568.054583, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9568.054583, 46, 9628.054583, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9628.054583, 46, 9658.054583, 46, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9658.054583, 46, 9718.054583, 46, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9718.054583, 46, 9748.054583, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9748.054583, 46, 10123.693692, 51, Travel from node 46 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10123.693692, 51, 10229.152037, 51, Idle for 105 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10229.152037, 51, 10259.152037, 51, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10259.152037, 51, 10289.152037, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10289.152037, 51, 10294.956263, 51, Idle for   6 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10294.956263, 51, 10324.956263, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10324.956263, 51, -1.000000, 51, At the Depot.  Total Time = 2:52:04, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 123.695623, 0, 449.817485, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 449.817485, 1, 456.208732, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 456.208732, 1, 516.208732, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 516.208732, 1, 519.904355, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 519.904355, 1, 740.557407, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 740.557407, 14, 952.677978, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 952.677978, 14, 959.069225, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 959.069225, 14, 989.069225, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 989.069225, 14, 1049.069225, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1049.069225, 14, 1052.764848, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 1052.764848, 14, 1073.566559, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1073.566559, 4, 1079.957805, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 1079.957805, 4, 1139.957805, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1139.957805, 4, 1143.653428, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 1143.653428, 4, 1182.336407, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 1182.336407, 8, 1300.739041, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 1300.739041, 8, 1307.130288, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 1307.130288, 8, 1337.130288, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1337.130288, 8, 1397.130288, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1397.130288, 8, 1400.825911, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 1400.825911, 8, 1511.446424, 29, Fly to UAV customer 29, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1511.446424, 29, 1517.837671, 29, Land at UAV customer 29, Traveling 
2, UAV, UAV is stationary with a parcel, 1517.837671, 29, 1577.837671, 29, Serving UAV customer 29, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1577.837671, 29, 1581.533294, 29, Takeoff from UAV customer 29, Traveling 
2, UAV, UAV travels empty, 1581.533294, 29, 1797.669292, 48, Fly to truck at customer 48, Traveling 
2, UAV, UAV is stationary without a parcel, 1797.669292, 48, 1920.569781, 48, Idle above rendezvous location (customer 48), Idle 
2, UAV, UAV taking off or landing with no parcels, 1920.569781, 48, 1926.961028, 48, Land at truck rendezvous location (customer 48), Traveling 
2, UAV, UAV is stationary without a parcel, 1926.961028, 48, 1956.961028, 48, Recovered by truck at customer 48, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3055.104583, 37, 3115.104583, 37, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3115.104583, 37, 3118.800206, 37, Takeoff from truck at Customer 37, Traveling 
2, UAV, UAV travels with parcel, 3118.800206, 37, 3235.650355, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3235.650355, 24, 3242.041601, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 3242.041601, 24, 3302.041601, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3302.041601, 24, 3305.737225, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 3305.737225, 24, 3382.241319, 13, Fly to truck at customer 13, Traveling 
2, UAV, UAV is stationary without a parcel, 3382.241319, 13, 3387.324866, 13, Idle above rendezvous location (customer 13), Idle 
2, UAV, UAV taking off or landing with no parcels, 3387.324866, 13, 3393.716113, 13, Land at truck rendezvous location (customer 13), Traveling 
2, UAV, UAV is stationary without a parcel, 3393.716113, 13, 3423.716113, 13, Recovered by truck at customer 13, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3483.716113, 13, 3543.716113, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3543.716113, 13, 3547.411736, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 3547.411736, 13, 3621.065499, 34, Fly to UAV customer 34, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3621.065499, 34, 3627.456746, 34, Land at UAV customer 34, Traveling 
2, UAV, UAV is stationary with a parcel, 3627.456746, 34, 3687.456746, 34, Serving UAV customer 34, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3687.456746, 34, 3691.152369, 34, Takeoff from UAV customer 34, Traveling 
2, UAV, UAV travels empty, 3691.152369, 34, 3916.348833, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 3916.348833, 19, 4464.427812, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 4464.427812, 19, 4470.819059, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 4470.819059, 19, 4500.819059, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4560.819059, 19, 4620.819059, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4620.819059, 19, 4624.514682, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 4624.514682, 19, 4719.454843, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4719.454843, 42, 4725.846090, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 4725.846090, 42, 4785.846090, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4785.846090, 42, 4789.541713, 42, Takeoff from UAV customer 42, Traveling 
2, UAV, UAV travels empty, 4789.541713, 42, 4956.832899, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV is stationary without a parcel, 4956.832899, 20, 5052.472840, 20, Idle above rendezvous location (customer 20), Idle 
2, UAV, UAV taking off or landing with no parcels, 5052.472840, 20, 5058.864087, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 5058.864087, 20, 5088.864087, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5238.864087, 20, 5298.864087, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5298.864087, 20, 5302.559710, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 5302.559710, 20, 5804.096718, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5804.096718, 9, 5810.487965, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 5810.487965, 9, 5870.487965, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5870.487965, 9, 5874.183588, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 5874.183588, 9, 5933.884776, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 5933.884776, 5, 6491.211453, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 6491.211453, 5, 6497.602700, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 6497.602700, 5, 6527.602700, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6772.481865, 2, 6832.481865, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6832.481865, 2, 6836.177488, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 6836.177488, 2, 6974.185464, 41, Fly to UAV customer 41, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6974.185464, 41, 6980.576711, 41, Land at UAV customer 41, Traveling 
2, UAV, UAV is stationary with a parcel, 6980.576711, 41, 7040.576711, 41, Serving UAV customer 41, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7040.576711, 41, 7044.272334, 41, Takeoff from UAV customer 41, Traveling 
2, UAV, UAV travels empty, 7044.272334, 41, 7176.854788, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 7176.854788, 23, 7209.378037, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 7209.378037, 23, 7215.769284, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 7215.769284, 23, 7245.769284, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7245.769284, 23, 7305.769284, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7305.769284, 23, 7309.464907, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 7309.464907, 23, 7500.632190, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7500.632190, 7, 7507.023437, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 7507.023437, 7, 7567.023437, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7567.023437, 7, 7570.719060, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 7570.719060, 7, 7783.822671, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7783.822671, 17, 7790.213917, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 7790.213917, 17, 7820.213917, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7820.213917, 17, 7880.213917, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7880.213917, 17, 7883.909541, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 7883.909541, 17, 8130.844545, 43, Fly to UAV customer 43, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8130.844545, 43, 8137.235791, 43, Land at UAV customer 43, Traveling 
2, UAV, UAV is stationary with a parcel, 8137.235791, 43, 8197.235791, 43, Serving UAV customer 43, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8197.235791, 43, 8200.931414, 43, Takeoff from UAV customer 43, Traveling 
2, UAV, UAV travels empty, 8200.931414, 43, 8433.540609, 38, Fly to truck at customer 38, Traveling 
2, UAV, UAV is stationary without a parcel, 8433.540609, 38, 8439.282670, 38, Idle above rendezvous location (customer 38), Idle 
2, UAV, UAV taking off or landing with no parcels, 8439.282670, 38, 8445.673916, 38, Land at truck rendezvous location (customer 38), Traveling 
2, UAV, UAV is stationary without a parcel, 8445.673916, 38, 8475.673916, 38, Recovered by truck at customer 38, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8475.673916, 38, 8535.673916, 38, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8535.673916, 38, 8539.369540, 38, Takeoff from truck at Customer 38, Traveling 
2, UAV, UAV travels with parcel, 8539.369540, 38, 8579.321747, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8579.321747, 11, 8585.712993, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 8585.712993, 11, 8645.712993, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8645.712993, 11, 8649.408617, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 8649.408617, 11, 8670.653550, 50, Fly to truck at customer 50, Traveling 
2, UAV, UAV is stationary without a parcel, 8670.653550, 50, 8680.615508, 50, Idle above rendezvous location (customer 50), Idle 
2, UAV, UAV taking off or landing with no parcels, 8680.615508, 50, 8687.006754, 50, Land at truck rendezvous location (customer 50), Traveling 
2, UAV, UAV is stationary without a parcel, 8687.006754, 50, 8717.006754, 50, Recovered by truck at customer 50, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8811.833365, 16, 8871.833365, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8871.833365, 16, 8875.528989, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 8875.528989, 16, 9208.070185, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9208.070185, 15, 9214.461432, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 9214.461432, 15, 9274.461432, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9274.461432, 15, 9278.157055, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 9278.157055, 15, 9531.663337, 46, Fly to truck at customer 46, Traveling 
2, UAV, UAV taking off or landing with no parcels, 9531.663337, 46, 9538.054583, 46, Land at truck rendezvous location (customer 46), Traveling 
2, UAV, UAV is stationary without a parcel, 9538.054583, 46, 9568.054583, 46, Recovered by truck at customer 46, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9568.054583, 46, 9628.054583, 46, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9628.054583, 46, 9631.750207, 46, Takeoff from truck at Customer 46, Traveling 
