problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114330252507, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 12986.752638 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with no parcels, 10595.527305, 18, 10599.222928, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 10599.222928, 18, 10720.414137, 27, Fly to truck at customer 27, Traveling 
2, UAV, UAV is stationary without a parcel, 10720.414137, 27, 10742.469651, 27, Idle above rendezvous location (customer 27), Idle 
2, UAV, UAV taking off or landing with no parcels, 10742.469651, 27, 10748.860898, 27, Land at truck rendezvous location (customer 27), Traveling 
2, UAV, UAV is stationary without a parcel, 10748.860898, 27, 10778.860898, 27, Recovered by truck at customer 27, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10778.860898, 27, 10838.860898, 27, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10838.860898, 27, 10842.556521, 27, Takeoff from truck at Customer 27, Traveling 
2, UAV, UAV travels with parcel, 10842.556521, 27, 10913.729209, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10913.729209, 15, 10920.120456, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 10920.120456, 15, 10980.120456, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10980.120456, 15, 10983.816079, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 10983.816079, 15, 11058.802967, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV is stationary without a parcel, 11058.802967, 12, 11071.496782, 12, Idle above rendezvous location (customer 12), Idle 
2, UAV, UAV taking off or landing with no parcels, 11071.496782, 12, 11077.888029, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 11077.888029, 12, 11107.888029, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11260.025245, 25, 11320.025245, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11320.025245, 25, 11323.720868, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 11323.720868, 25, 11366.944730, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11366.944730, 21, 11373.335976, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 11373.335976, 21, 11433.335976, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11433.335976, 21, 11437.031599, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 11437.031599, 21, 11638.263702, 43, Fly to truck at customer 43, Traveling 
2, UAV, UAV is stationary without a parcel, 11638.263702, 43, 11877.546977, 43, Idle above rendezvous location (customer 43), Idle 
2, UAV, UAV taking off or landing with no parcels, 11877.546977, 43, 11883.938224, 43, Land at truck rendezvous location (customer 43), Traveling 
2, UAV, UAV is stationary without a parcel, 11883.938224, 43, 11913.938224, 43, Recovered by truck at customer 43, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12512.435132, 46, 12572.435132, 46, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12572.435132, 46, 12576.130755, 46, Takeoff from truck at Customer 46, Traveling 
2, UAV, UAV travels with parcel, 12576.130755, 46, 12737.844055, 32, Fly to UAV customer 32, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12737.844055, 32, 12744.235302, 32, Land at UAV customer 32, Traveling 
2, UAV, UAV is stationary with a parcel, 12744.235302, 32, 12804.235302, 32, Serving UAV customer 32, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12804.235302, 32, 12807.930925, 32, Takeoff from UAV customer 32, Traveling 
2, UAV, UAV travels empty, 12807.930925, 32, 12950.361392, 51, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 12950.361392, 51, 12956.752638, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 12956.752638, 51, 12986.752638, 51, Recovered at depot, UAV Recovery 
