problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114330252507, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 12577.899383 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with no parcels, 10838.723532, 21, 10842.419155, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 10842.419155, 21, 11043.651258, 43, Fly to truck at customer 43, Traveling 
2, UAV, UAV is stationary without a parcel, 11043.651258, 43, 11357.372119, 43, Idle above rendezvous location (customer 43), Idle 
2, UAV, UAV taking off or landing with no parcels, 11357.372119, 43, 11363.763366, 43, Land at truck rendezvous location (customer 43), Traveling 
2, UAV, UAV is stationary without a parcel, 11363.763366, 43, 11393.763366, 43, Recovered by truck at customer 43, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12082.260274, 46, 12142.260274, 46, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12142.260274, 46, 12145.955897, 46, Takeoff from truck at Customer 46, Traveling 
2, UAV, UAV travels with parcel, 12145.955897, 46, 12307.669197, 32, Fly to UAV customer 32, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12307.669197, 32, 12314.060444, 32, Land at UAV customer 32, Traveling 
2, UAV, UAV is stationary with a parcel, 12314.060444, 32, 12374.060444, 32, Serving UAV customer 32, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12374.060444, 32, 12377.756067, 32, Takeoff from UAV customer 32, Traveling 
2, UAV, UAV travels empty, 12377.756067, 32, 12520.186533, 51, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 12520.186533, 51, 12541.508136, 51, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 12541.508136, 51, 12547.899383, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 12547.899383, 51, 12577.899383, 51, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1436.343206, 6, 1496.343206, 6, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1496.343206, 6, 1500.038829, 6, Takeoff from truck at Customer 6, Traveling 
3, UAV, UAV travels with parcel, 1500.038829, 6, 1564.763652, 31, Fly to UAV customer 31, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1564.763652, 31, 1571.154899, 31, Land at UAV customer 31, Traveling 
3, UAV, UAV is stationary with a parcel, 1571.154899, 31, 1631.154899, 31, Serving UAV customer 31, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1631.154899, 31, 1634.850522, 31, Takeoff from UAV customer 31, Traveling 
3, UAV, UAV travels empty, 1634.850522, 31, 1828.148040, 17, Fly to truck at customer 17, Traveling 
3, UAV, UAV is stationary without a parcel, 1828.148040, 17, 1992.724982, 17, Idle above rendezvous location (customer 17), Idle 
3, UAV, UAV taking off or landing with no parcels, 1992.724982, 17, 1999.116229, 17, Land at truck rendezvous location (customer 17), Traveling 
3, UAV, UAV is stationary without a parcel, 1999.116229, 17, 2029.116229, 17, Recovered by truck at customer 17, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2119.116229, 17, 2179.116229, 17, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2179.116229, 17, 2182.811852, 17, Takeoff from truck at Customer 17, Traveling 
3, UAV, UAV travels with parcel, 2182.811852, 17, 2283.534698, 11, Fly to UAV customer 11, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2283.534698, 11, 2289.925944, 11, Land at UAV customer 11, Traveling 
3, UAV, UAV is stationary with a parcel, 2289.925944, 11, 2349.925944, 11, Serving UAV customer 11, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2349.925944, 11, 2353.621567, 11, Takeoff from UAV customer 11, Traveling 
3, UAV, UAV travels empty, 2353.621567, 11, 2484.159735, 23, Fly to truck at customer 23, Traveling 
3, UAV, UAV is stationary without a parcel, 2484.159735, 23, 2715.120133, 23, Idle above rendezvous location (customer 23), Idle 
3, UAV, UAV taking off or landing with no parcels, 2715.120133, 23, 2721.511380, 23, Land at truck rendezvous location (customer 23), Traveling 
3, UAV, UAV is stationary without a parcel, 2721.511380, 23, 2751.511380, 23, Recovered by truck at customer 23, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2841.511380, 23, 2901.511380, 23, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2901.511380, 23, 2905.207003, 23, Takeoff from truck at Customer 23, Traveling 
3, UAV, UAV travels with parcel, 2905.207003, 23, 2998.737908, 44, Fly to UAV customer 44, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2998.737908, 44, 3005.129154, 44, Land at UAV customer 44, Traveling 
3, UAV, UAV is stationary with a parcel, 3005.129154, 44, 3065.129154, 44, Serving UAV customer 44, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3065.129154, 44, 3068.824778, 44, Takeoff from UAV customer 44, Traveling 
3, UAV, UAV travels empty, 3068.824778, 44, 3117.426975, 9, Fly to truck at customer 9, Traveling 
3, UAV, UAV is stationary without a parcel, 3117.426975, 9, 3147.500387, 9, Idle above rendezvous location (customer 9), Idle 
3, UAV, UAV taking off or landing with no parcels, 3147.500387, 9, 3153.891634, 9, Land at truck rendezvous location (customer 9), Traveling 
3, UAV, UAV is stationary without a parcel, 3153.891634, 9, 3183.891634, 9, Recovered by truck at customer 9, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3213.891634, 9, 3273.891634, 9, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3273.891634, 9, 3277.587257, 9, Takeoff from truck at Customer 9, Traveling 
3, UAV, UAV travels with parcel, 3277.587257, 9, 3346.244995, 10, Fly to UAV customer 10, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3346.244995, 10, 3352.636242, 10, Land at UAV customer 10, Traveling 
3, UAV, UAV is stationary with a parcel, 3352.636242, 10, 3412.636242, 10, Serving UAV customer 10, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3412.636242, 10, 3416.331865, 10, Takeoff from UAV customer 10, Traveling 
3, UAV, UAV travels empty, 3416.331865, 10, 3486.955649, 2, Fly to truck at customer 2, Traveling 
3, UAV, UAV is stationary without a parcel, 3486.955649, 2, 3632.186196, 2, Idle above rendezvous location (customer 2), Idle 
3, UAV, UAV taking off or landing with no parcels, 3632.186196, 2, 3638.577443, 2, Land at truck rendezvous location (customer 2), Traveling 
3, UAV, UAV is stationary without a parcel, 3638.577443, 2, 3668.577443, 2, Recovered by truck at customer 2, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5148.947670, 20, 5208.947670, 20, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5208.947670, 20, 5212.643293, 20, Takeoff from truck at Customer 20, Traveling 
3, UAV, UAV travels with parcel, 5212.643293, 20, 5379.934479, 42, Fly to UAV customer 42, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5379.934479, 42, 5386.325725, 42, Land at UAV customer 42, Traveling 
3, UAV, UAV is stationary with a parcel, 5386.325725, 42, 5446.325725, 42, Serving UAV customer 42, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5446.325725, 42, 5450.021348, 42, Takeoff from UAV customer 42, Traveling 
3, UAV, UAV travels empty, 5450.021348, 42, 5559.131867, 26, Fly to truck at customer 26, Traveling 
3, UAV, UAV is stationary without a parcel, 5559.131867, 26, 5826.050983, 26, Idle above rendezvous location (customer 26), Idle 
3, UAV, UAV taking off or landing with no parcels, 5826.050983, 26, 5832.442230, 26, Land at truck rendezvous location (customer 26), Traveling 
3, UAV, UAV is stationary without a parcel, 5832.442230, 26, 5862.442230, 26, Recovered by truck at customer 26, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6587.311779, 13, 6647.311779, 13, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6647.311779, 13, 6651.007402, 13, Takeoff from truck at Customer 13, Traveling 
3, UAV, UAV travels with parcel, 6651.007402, 13, 6732.289915, 49, Fly to UAV customer 49, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6732.289915, 49, 6738.681162, 49, Land at UAV customer 49, Traveling 
3, UAV, UAV is stationary with a parcel, 6738.681162, 49, 6798.681162, 49, Serving UAV customer 49, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6798.681162, 49, 6802.376785, 49, Takeoff from UAV customer 49, Traveling 
3, UAV, UAV travels empty, 6802.376785, 49, 6927.374867, 37, Fly to truck at customer 37, Traveling 
3, UAV, UAV is stationary without a parcel, 6927.374867, 37, 6952.630887, 37, Idle above rendezvous location (customer 37), Idle 
3, UAV, UAV taking off or landing with no parcels, 6952.630887, 37, 6959.022134, 37, Land at truck rendezvous location (customer 37), Traveling 
3, UAV, UAV is stationary without a parcel, 6959.022134, 37, 6989.022134, 37, Recovered by truck at customer 37, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9937.588149, 1, 9997.588149, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9997.588149, 1, 10001.283772, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 10001.283772, 1, 10118.632342, 18, Fly to UAV customer 18, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10118.632342, 18, 10125.023588, 18, Land at UAV customer 18, Traveling 
3, UAV, UAV is stationary with a parcel, 10125.023588, 18, 10185.023588, 18, Serving UAV customer 18, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10185.023588, 18, 10188.719212, 18, Takeoff from UAV customer 18, Traveling 
3, UAV, UAV travels empty, 10188.719212, 18, 10350.195125, 12, Fly to truck at customer 12, Traveling 
3, UAV, UAV is stationary without a parcel, 10350.195125, 12, 10546.843035, 12, Idle above rendezvous location (customer 12), Idle 
3, UAV, UAV taking off or landing with no parcels, 10546.843035, 12, 10553.234282, 12, Land at truck rendezvous location (customer 12), Traveling 
3, UAV, UAV is stationary without a parcel, 10553.234282, 12, 10583.234282, 12, Recovered by truck at customer 12, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10583.234282, 12, 10643.234282, 12, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10643.234282, 12, 10646.929905, 12, Takeoff from truck at Customer 12, Traveling 
3, UAV, UAV travels with parcel, 10646.929905, 12, 10659.222799, 25, Fly to UAV customer 25, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10659.222799, 25, 10665.614045, 25, Land at UAV customer 25, Traveling 
3, UAV, UAV is stationary with a parcel, 10665.614045, 25, 10725.614045, 25, Serving UAV customer 25, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10725.614045, 25, 10729.309668, 25, Takeoff from UAV customer 25, Traveling 
3, UAV, UAV travels empty, 10729.309668, 25, 10891.628541, 43, Fly to truck at customer 43, Traveling 
3, UAV, UAV is stationary without a parcel, 10891.628541, 43, 11387.372119, 43, Idle above rendezvous location (customer 43), Idle 
3, UAV, UAV taking off or landing with no parcels, 11387.372119, 43, 11393.763366, 43, Land at truck rendezvous location (customer 43), Traveling 
3, UAV, UAV is stationary without a parcel, 11393.763366, 43, 11423.763366, 43, Recovered by truck at customer 43, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11992.260274, 46, 12052.260274, 46, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 12052.260274, 46, 12055.955897, 46, Takeoff from truck at Customer 46, Traveling 
3, UAV, UAV travels with parcel, 12055.955897, 46, 12249.058858, 45, Fly to UAV customer 45, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12249.058858, 45, 12255.450104, 45, Land at UAV customer 45, Traveling 
3, UAV, UAV is stationary with a parcel, 12255.450104, 45, 12315.450104, 45, Serving UAV customer 45, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 12315.450104, 45, 12319.145727, 45, Takeoff from UAV customer 45, Traveling 
3, UAV, UAV travels empty, 12319.145727, 45, 12338.655274, 51, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 12338.655274, 51, 12511.508136, 51, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 12511.508136, 51, 12517.899383, 51, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 12517.899383, 51, 12547.899383, 51, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1376.343206, 6, 1436.343206, 6, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1436.343206, 6, 1440.038829, 6, Takeoff from truck at Customer 6, Traveling 
4, UAV, UAV travels with parcel, 1440.038829, 6, 1643.982117, 38, Fly to UAV customer 38, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1643.982117, 38, 1650.373364, 38, Land at UAV customer 38, Traveling 
4, UAV, UAV is stationary with a parcel, 1650.373364, 38, 1710.373364, 38, Serving UAV customer 38, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1710.373364, 38, 1714.068987, 38, Takeoff from UAV customer 38, Traveling 
4, UAV, UAV travels empty, 1714.068987, 38, 1774.980965, 17, Fly to truck at customer 17, Traveling 
4, UAV, UAV is stationary without a parcel, 1774.980965, 17, 2022.724982, 17, Idle above rendezvous location (customer 17), Idle 
4, UAV, UAV taking off or landing with no parcels, 2022.724982, 17, 2029.116229, 17, Land at truck rendezvous location (customer 17), Traveling 
4, UAV, UAV is stationary without a parcel, 2029.116229, 17, 2059.116229, 17, Recovered by truck at customer 17, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2239.116229, 17, 2299.116229, 17, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2299.116229, 17, 2302.811852, 17, Takeoff from truck at Customer 17, Traveling 
4, UAV, UAV travels with parcel, 2302.811852, 17, 2398.636930, 50, Fly to UAV customer 50, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2398.636930, 50, 2405.028176, 50, Land at UAV customer 50, Traveling 
4, UAV, UAV is stationary with a parcel, 2405.028176, 50, 2465.028176, 50, Serving UAV customer 50, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2465.028176, 50, 2468.723799, 50, Takeoff from UAV customer 50, Traveling 
4, UAV, UAV travels empty, 2468.723799, 50, 2609.048616, 23, Fly to truck at customer 23, Traveling 
4, UAV, UAV is stationary without a parcel, 2609.048616, 23, 2685.120133, 23, Idle above rendezvous location (customer 23), Idle 
4, UAV, UAV taking off or landing with no parcels, 2685.120133, 23, 2691.511380, 23, Land at truck rendezvous location (customer 23), Traveling 
4, UAV, UAV is stationary without a parcel, 2691.511380, 23, 2721.511380, 23, Recovered by truck at customer 23, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2781.511380, 23, 2841.511380, 23, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2841.511380, 23, 2845.207003, 23, Takeoff from truck at Customer 23, Traveling 
4, UAV, UAV travels with parcel, 2845.207003, 23, 2869.206498, 39, Fly to UAV customer 39, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2869.206498, 39, 2875.597745, 39, Land at UAV customer 39, Traveling 
4, UAV, UAV is stationary with a parcel, 2875.597745, 39, 2935.597745, 39, Serving UAV customer 39, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2935.597745, 39, 2939.293368, 39, Takeoff from UAV customer 39, Traveling 
4, UAV, UAV travels empty, 2939.293368, 39, 2968.378302, 9, Fly to truck at customer 9, Traveling 
4, UAV, UAV is stationary without a parcel, 2968.378302, 9, 3177.500387, 9, Idle above rendezvous location (customer 9), Idle 
4, UAV, UAV taking off or landing with no parcels, 3177.500387, 9, 3183.891634, 9, Land at truck rendezvous location (customer 9), Traveling 
4, UAV, UAV is stationary without a parcel, 3183.891634, 9, 3213.891634, 9, Recovered by truck at customer 9, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3273.891634, 9, 3333.891634, 9, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3333.891634, 9, 3337.587257, 9, Takeoff from truck at Customer 9, Traveling 
4, UAV, UAV travels with parcel, 3337.587257, 9, 3488.276649, 35, Fly to UAV customer 35, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3488.276649, 35, 3494.667896, 35, Land at UAV customer 35, Traveling 
4, UAV, UAV is stationary with a parcel, 3494.667896, 35, 3554.667896, 35, Serving UAV customer 35, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3554.667896, 35, 3558.363519, 35, Takeoff from UAV customer 35, Traveling 
4, UAV, UAV travels empty, 3558.363519, 35, 3658.094800, 2, Fly to truck at customer 2, Traveling 
4, UAV, UAV is stationary without a parcel, 3658.094800, 2, 3662.186196, 2, Idle above rendezvous location (customer 2), Idle 
4, UAV, UAV taking off or landing with no parcels, 3662.186196, 2, 3668.577443, 2, Land at truck rendezvous location (customer 2), Traveling 
4, UAV, UAV is stationary without a parcel, 3668.577443, 2, 3698.577443, 2, Recovered by truck at customer 2, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6527.311779, 13, 6587.311779, 13, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6587.311779, 13, 6591.007402, 13, Takeoff from truck at Customer 13, Traveling 
4, UAV, UAV travels with parcel, 6591.007402, 13, 6664.661165, 34, Fly to UAV customer 34, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6664.661165, 34, 6671.052411, 34, Land at UAV customer 34, Traveling 
4, UAV, UAV is stationary with a parcel, 6671.052411, 34, 6731.052411, 34, Serving UAV customer 34, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6731.052411, 34, 6734.748035, 34, Takeoff from UAV customer 34, Traveling 
4, UAV, UAV travels empty, 6734.748035, 34, 6860.361529, 37, Fly to truck at customer 37, Traveling 
4, UAV, UAV is stationary without a parcel, 6860.361529, 37, 7012.630887, 37, Idle above rendezvous location (customer 37), Idle 
4, UAV, UAV taking off or landing with no parcels, 7012.630887, 37, 7019.022134, 37, Land at truck rendezvous location (customer 37), Traveling 
4, UAV, UAV is stationary without a parcel, 7019.022134, 37, 7049.022134, 37, Recovered by truck at customer 37, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 10117.588149, 1, 10177.588149, 1, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 10177.588149, 1, 10181.283772, 1, Takeoff from truck at Customer 1, Traveling 
4, UAV, UAV travels with parcel, 10181.283772, 1, 10292.886609, 27, Fly to UAV customer 27, Traveling 
4, UAV, UAV taking off or landing with a parcel, 10292.886609, 27, 10299.277856, 27, Land at UAV customer 27, Traveling 
4, UAV, UAV is stationary with a parcel, 10299.277856, 27, 10359.277856, 27, Serving UAV customer 27, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 10359.277856, 27, 10362.973479, 27, Takeoff from UAV customer 27, Traveling 
4, UAV, UAV travels empty, 10362.973479, 27, 10431.631830, 12, Fly to truck at customer 12, Traveling 
4, UAV, UAV is stationary without a parcel, 10431.631830, 12, 10516.843035, 12, Idle above rendezvous location (customer 12), Idle 
4, UAV, UAV taking off or landing with no parcels, 10516.843035, 12, 10523.234282, 12, Land at truck rendezvous location (customer 12), Traveling 
4, UAV, UAV is stationary without a parcel, 10523.234282, 12, 10553.234282, 12, Recovered by truck at customer 12, UAV Recovery 
