% from location i, to location j, time [sec], distance [meters] 
42, 12, 1655.665353, 32174.980005 
42, 13, 582.457654, 8767.876794 
42, 14, 1102.113428, 24036.617008 
42, 15, 1840.092996, 35308.850078 
42, 16, 1166.826381, 22630.954064 
42, 17, 1322.041118, 23807.252760 
42, 18, 1660.096731, 31762.328731 
42, 19, 297.755990, 4048.996515 
42, 20, 517.457594, 7868.390900 
42, 21, 1746.229468, 33356.215711 
42, 22, 1337.400713, 23950.997057 
42, 23, 1057.190774, 19042.691646 
42, 24, 727.363786, 10737.074048 
42, 25, 1753.140187, 33438.730344 
42, 26, 363.141207, 4723.640191 
42, 27, 1734.855879, 33365.549609 
42, 28, 1238.619371, 25931.711280 
42, 29, 1299.728073, 27358.775884 
42, 30, 1538.138736, 28181.174809 
42, 31, 1581.825095, 27939.342017 
42, 32, 1638.111569, 30847.180221 
42, 33, 1342.849931, 23618.908460 
42, 34, 452.023351, 6294.709075 
42, 35, 1127.932245, 19681.318313 
42, 36, 1275.054564, 17678.626796 
42, 37, 810.109347, 11591.817278 
42, 38, 1147.357236, 20743.181857 
42, 39, 1099.717856, 19599.083051 
42, 40, 1529.086657, 25180.100695 
42, 41, 1284.012772, 24578.985526 
42, 42, 0.000000, 0.000000 
42, 43, 1733.433647, 32899.439913 
42, 44, 1235.354835, 22580.311986 
42, 45, 909.503884, 18336.160218 
42, 46, 1260.928301, 25935.813627 
42, 47, 1070.900838, 19717.491394 
42, 48, 1571.137184, 30371.254065 
42, 49, 752.067711, 10972.609986 
42, 50, 1147.856855, 21837.115961 
43, 0, 884.567858, 16349.818153 
43, 1, 842.523142, 15426.709984 
43, 2, 904.965657, 17145.413172 
43, 3, 820.674416, 15125.518455 
43, 4, 1267.297692, 23338.448755 
43, 5, 930.988981, 16789.036873 
43, 6, 1196.080465, 17701.001151 
43, 7, 1269.812996, 23527.570114 
43, 8, 1344.718885, 29069.320293 
43, 9, 960.804497, 18688.738762 
43, 10, 1055.778274, 19223.401480 
43, 11, 718.793462, 12214.295466 
43, 12, 565.648347, 7323.881070 
43, 13, 1190.589679, 23669.270928 
43, 14, 1310.285972, 23896.604685 
43, 15, 625.537989, 8374.114449 
43, 16, 677.865974, 11279.525663 
43, 17, 900.147488, 13641.773858 
43, 18, 778.553108, 12306.530731 
43, 19, 1747.845751, 33122.639755 
43, 20, 1953.765804, 38208.418989 
43, 21, 614.440671, 8236.970054 
43, 22, 849.056757, 12604.983650 
43, 23, 849.206698, 16419.900078 
43, 24, 1091.739808, 21346.763183 
43, 25, 523.893923, 7022.025072 
43, 26, 1717.832254, 30839.034619 
43, 27, 710.459294, 9427.815734 
43, 28, 1091.624686, 21040.127823 
43, 29, 1043.452725, 20338.831621 
43, 30, 1303.991986, 23958.203922 
43, 31, 1344.944282, 19798.401192 
43, 32, 850.284232, 13077.651534 
43, 33, 1267.865565, 22585.196237 
43, 34, 1378.469828, 26274.790772 
43, 35, 963.868234, 15432.678500 
43, 36, 1778.456724, 31056.835703 
43, 37, 1313.511507, 24970.026184 
43, 38, 769.383226, 13548.384984 
43, 39, 883.410513, 16890.875333 
43, 40, 1099.899290, 16462.157670 
43, 41, 1049.866021, 20356.014639 
43, 42, 1745.156207, 32738.883916 
43, 43, 0.000000, 0.000000 
43, 44, 936.061658, 18770.502116 
43, 45, 1019.133335, 19975.884246 
43, 46, 568.496908, 8188.802921 
43, 47, 895.155063, 15665.291336 
43, 48, 1628.344143, 29388.109761 
43, 49, 1119.805503, 21713.653913 
43, 50, 649.405110, 11391.945299 
44, 0, 912.186683, 19499.027164 
44, 1, 1048.360340, 23642.243744 
44, 2, 344.752169, 5767.534666 
44, 3, 1026.511614, 23341.052215 
44, 4, 1473.134890, 31553.982514 
44, 5, 389.292938, 5005.400474 
44, 6, 610.778218, 7969.174547 
44, 7, 447.013920, 5803.891909 
44, 8, 1525.471179, 33498.094733 
44, 9, 213.295447, 2802.826355 
44, 10, 394.824597, 5165.978641 
44, 11, 511.747733, 9750.635557 
44, 12, 970.179300, 19484.008266 
44, 13, 1218.208504, 26818.479939 
44, 14, 1516.123170, 32112.138445 
44, 15, 1154.606943, 22617.878339 
44, 16, 484.329301, 10025.662982 
44, 17, 561.027327, 8731.146780 
44, 18, 984.390306, 20522.064490 
44, 19, 1308.010707, 24883.988242 
44, 20, 1513.930761, 29969.767477 
44, 21, 1060.743414, 20665.243973 
44, 22, 653.212262, 11274.089840 
44, 23, 288.993209, 5042.021571 
44, 24, 1119.358633, 24495.972195 
44, 25, 1067.654134, 20747.758605 
44, 26, 1293.531634, 22662.356386 
44, 27, 1049.369826, 20674.577870 
44, 28, 1297.461885, 29255.661583 
44, 29, 1249.289923, 28554.365381 
44, 30, 451.282509, 5875.029649 
44, 31, 491.050691, 6411.916865 
44, 32, 1056.121431, 21293.185293 
44, 33, 449.091345, 5933.050561 
44, 34, 1354.536260, 24694.624447 
44, 35, 631.247611, 10075.271733 
44, 36, 1806.075549, 34206.044714 
44, 37, 1341.130332, 28119.235195 
44, 38, 470.075406, 8844.564607 
44, 39, 281.728913, 3735.089407 
44, 40, 694.251751, 9562.622921 
44, 41, 119.161194, 1635.231216 
44, 42, 1305.321164, 24500.232403 
44, 43, 1047.947594, 20208.468174 
44, 44, 0.000000, 0.000000 
44, 45, 1046.752160, 23125.093257 
44, 46, 725.798052, 13998.202525 
44, 47, 343.770581, 5722.395118 
44, 48, 1834.181341, 37603.643520 
44, 49, 1147.424328, 24862.862924 
44, 50, 464.773532, 9160.984850 
45, 0, 576.974797, 13197.442948 
45, 1, 828.445750, 19257.834394 
45, 2, 737.031149, 16086.517866 
45, 3, 806.597024, 18956.642866 
45, 4, 1181.206255, 26985.762798 
45, 5, 733.800851, 15257.733036 
45, 6, 1047.646945, 18350.816013 
45, 7, 1072.624866, 21996.266277 
45, 8, 1190.259292, 27196.510517 
45, 9, 763.616367, 17157.434926 
45, 10, 858.590144, 17692.097643 
45, 11, 507.846508, 10317.849186 
45, 12, 750.264709, 15099.598917 
45, 13, 882.996617, 20516.895723 
45, 14, 1188.330061, 27046.936575 
45, 15, 934.692352, 18233.468989 
45, 16, 426.305175, 9252.718275 
45, 17, 722.994097, 13357.726857 
45, 18, 750.501432, 13426.017871 
45, 19, 1452.197298, 31040.598041 
45, 20, 1658.117352, 36126.377275 
45, 21, 840.828824, 16280.834623 
45, 22, 700.623237, 13254.798511 
45, 23, 681.272190, 15361.004771 
45, 24, 784.146746, 18194.387978 
45, 25, 847.739543, 16363.349256 
45, 26, 1410.239192, 27686.659414 
45, 27, 829.455235, 16290.168521 
45, 28, 1077.547294, 24871.252233 
45, 29, 1029.375333, 24169.956032 
45, 30, 1106.803856, 22426.900085 
45, 31, 1150.490215, 22185.067294 
45, 32, 728.516270, 12510.869360 
45, 33, 1070.677435, 21053.892400 
45, 34, 1070.876767, 23122.415568 
45, 35, 684.788992, 11711.290653 
45, 36, 1470.863662, 27904.460498 
45, 37, 1005.918446, 21817.650979 
45, 38, 574.077019, 11444.862877 
45, 39, 686.222383, 15359.571496 
45, 40, 951.465770, 17111.972531 
45, 41, 852.677892, 18824.710802 
45, 42, 1444.922917, 29009.774555 
45, 43, 828.033003, 15824.058825 
45, 44, 768.127150, 17711.606809 
45, 45, 0.000000, 0.000000 
45, 46, 351.333002, 7599.502766 
45, 47, 697.966933, 14133.987499 
45, 48, 1614.266750, 33219.234171 
45, 49, 812.212441, 18561.278708 
45, 50, 452.216980, 9860.641462 
46, 0, 375.639109, 7552.551043 
46, 1, 633.628615, 11721.868937 
46, 2, 617.684548, 10804.431531 
46, 3, 611.779889, 11420.677408 
46, 4, 979.870568, 21340.870893 
46, 5, 633.836326, 10549.769533 
46, 6, 912.389036, 12877.481774 
46, 7, 972.660341, 17288.302774 
46, 8, 988.923604, 21551.618612 
46, 9, 663.651842, 12449.471423 
46, 10, 758.625620, 12984.134140 
46, 11, 339.056663, 4390.738419 
46, 12, 545.444455, 7096.854060 
46, 13, 681.660930, 14872.003818 
46, 14, 986.994374, 21402.044670 
46, 15, 729.872098, 10230.724133 
46, 16, 293.714833, 3793.371354 
46, 17, 606.294089, 8048.171029 
46, 18, 468.546829, 6733.077061 
46, 19, 1250.861611, 25395.706135 
46, 20, 1456.781665, 30481.485370 
46, 21, 636.008569, 8278.089766 
46, 22, 565.365328, 7781.464273 
46, 23, 561.925588, 10078.918437 
46, 24, 582.811059, 12549.496073 
46, 25, 642.919289, 8360.604399 
46, 26, 1208.903505, 22041.767509 
46, 27, 624.634981, 8287.423664 
46, 28, 882.730160, 17335.286776 
46, 29, 834.558198, 16633.990574 
46, 30, 1006.839331, 17718.936583 
46, 31, 1050.525690, 17477.103791 
46, 32, 446.561668, 5817.928551 
46, 33, 970.712911, 16345.928897 
46, 34, 869.541079, 17477.523662 
46, 35, 516.075943, 6622.795652 
46, 36, 1269.527975, 22259.568593 
46, 37, 804.582758, 16172.759074 
46, 38, 435.765980, 5667.691942 
46, 39, 586.257859, 10651.607993 
46, 40, 816.207861, 11638.638293 
46, 41, 752.713367, 14116.747299 
46, 42, 1243.587229, 23364.882650 
46, 43, 580.712426, 8305.639584 
46, 44, 648.780549, 12429.520475 
46, 45, 510.204586, 11178.617136 
46, 46, 0.000000, 0.000000 
46, 47, 598.002409, 9426.023996 
46, 48, 1419.449616, 25683.268714 
46, 49, 610.876754, 12916.386803 
46, 50, 330.939978, 4304.913010 
47, 0, 750.430022, 14812.793395 
47, 1, 889.592653, 19041.690632 
47, 2, 114.903551, 1463.433117 
47, 3, 867.743927, 18740.499103 
47, 4, 1314.367203, 26953.429402 
47, 5, 167.671230, 2095.173829 
47, 6, 555.793096, 7187.526323 
47, 7, 589.050170, 9717.006555 
47, 8, 1363.714517, 28811.860965 
47, 9, 207.607167, 2665.699063 
47, 10, 282.750340, 3758.897650 
47, 11, 318.961110, 4079.293372 
47, 12, 811.411612, 14883.455155 
47, 13, 1056.451843, 22132.246171 
47, 14, 1357.355483, 27511.585333 
47, 15, 995.839256, 18017.325227 
47, 16, 322.572640, 5339.429213 
47, 17, 367.788151, 4902.967970 
47, 18, 825.622619, 15921.511379 
47, 19, 1141.874862, 20360.294780 
47, 20, 1347.794916, 25446.074015 
47, 21, 901.975727, 16064.690861 
47, 22, 486.925399, 6306.665388 
47, 23, 68.667453, 861.717222 
47, 24, 957.601972, 19809.738426 
47, 25, 908.886446, 16147.205493 
47, 26, 1127.395788, 18138.662924 
47, 27, 890.602139, 16074.024758 
47, 28, 1138.694198, 24655.108471 
47, 29, 1090.522236, 23953.812269 
47, 30, 623.229160, 10147.640364 
47, 31, 666.915519, 9905.807572 
47, 32, 897.353743, 16692.632182 
47, 33, 494.837631, 7120.692406 
47, 34, 1188.400415, 20170.930985 
47, 35, 398.017268, 4972.661797 
47, 36, 1644.318888, 29519.810945 
47, 37, 1179.373671, 23433.001427 
47, 38, 227.297570, 2882.822415 
47, 39, 116.886769, 1492.107673 
47, 40, 547.653536, 7091.702308 
47, 41, 366.340912, 6035.414561 
47, 42, 1139.185318, 19976.538941 
47, 43, 889.179906, 15607.915062 
47, 44, 246.887799, 4400.069271 
47, 45, 884.995499, 18438.859489 
47, 46, 564.041391, 9311.968756 
47, 47, 0.000000, 0.000000 
47, 48, 1675.413654, 33003.090409 
47, 49, 985.667667, 20176.629156 
47, 50, 303.603115, 4545.591111 
48, 0, 1200.385510, 21824.058568 
48, 1, 987.350656, 19666.247465 
48, 2, 1712.522721, 38464.447295 
48, 3, 958.271089, 15171.547721 
48, 4, 577.499936, 7573.063947 
48, 5, 1738.546044, 38108.070995 
48, 6, 2075.809574, 40856.362627 
48, 7, 2077.370060, 44846.604237 
48, 8, 468.513755, 6225.143574 
48, 9, 1768.361561, 40007.772885 
48, 10, 1863.335338, 40542.435603 
48, 11, 1526.350526, 33533.329588 
48, 12, 1209.761274, 25265.696881 
48, 13, 1104.159672, 19765.109704 
48, 14, 601.527450, 8102.687653 
48, 15, 1374.201330, 26364.874898 
48, 16, 1485.423037, 32598.559786 
48, 17, 1737.767723, 36145.029791 
48, 18, 1117.290846, 18624.051225 
48, 19, 1579.758394, 30455.758364 
48, 20, 1785.678448, 35541.537598 
48, 21, 1300.325389, 26446.932588 
48, 22, 1732.580373, 35998.810442 
48, 23, 1656.763761, 37738.934201 
48, 24, 1050.696258, 17804.965136 
48, 25, 1307.236108, 26529.447220 
48, 26, 1537.800288, 27101.819737 
48, 27, 1144.884174, 23211.875109 
48, 28, 587.522958, 9169.362688 
48, 29, 609.029185, 9351.556884 
48, 30, 2111.549049, 45277.238045 
48, 31, 2155.235408, 45035.405254 
48, 32, 1336.743699, 18919.364613 
48, 33, 2075.422629, 43904.230359 
48, 34, 1292.039821, 22370.629548 
48, 35, 1771.425297, 36751.712623 
48, 36, 620.419206, 9150.180846 
48, 37, 978.143555, 13418.312993 
48, 38, 1576.940290, 34867.419107 
48, 39, 1690.967577, 38209.909455 
48, 40, 1983.422905, 39855.984462 
48, 41, 1857.423085, 41675.048762 
48, 42, 1577.068850, 30072.002525 
48, 43, 1671.528837, 33478.378273 
48, 44, 1743.618722, 40089.536239 
48, 45, 1140.930189, 21287.867199 
48, 46, 1422.628496, 29490.935554 
48, 47, 1702.712127, 36984.325458 
48, 48, 0.000000, 0.000000 
48, 49, 1078.761953, 18171.855865 
48, 50, 1456.962174, 32710.979421 
49, 0, 325.464942, 6246.131198 
49, 1, 1094.546785, 24967.924866 
49, 2, 1003.132185, 21796.608337 
49, 3, 1072.698059, 24666.733338 
49, 4, 628.048920, 11626.211697 
49, 5, 999.901886, 20967.823508 
49, 6, 1313.747981, 24060.906484 
49, 7, 1338.725902, 27706.356749 
49, 8, 637.101956, 11836.959416 
49, 9, 1029.717402, 22867.525397 
49, 10, 1124.691180, 23402.188115 
49, 11, 773.947544, 16027.939658 
49, 12, 1016.365744, 20809.689389 
49, 13, 262.457582, 3592.146433 
49, 14, 635.172725, 11687.385473 
49, 15, 1200.793388, 23943.559461 
49, 16, 692.406210, 14962.808746 
49, 17, 989.095132, 19067.817329 
49, 18, 1016.602467, 19136.108342 
49, 19, 841.537485, 12089.739661 
49, 20, 1047.457539, 17175.518895 
49, 21, 1106.929859, 21990.925095 
49, 22, 966.724273, 18964.888983 
49, 23, 947.373225, 21071.095243 
49, 24, 27.788071, 366.913044 
49, 25, 1113.840578, 22073.439727 
49, 26, 715.961234, 9825.861192 
49, 27, 1095.556271, 22000.258993 
49, 28, 771.678668, 13582.479745 
49, 29, 832.787371, 15009.544349 
49, 30, 1372.904891, 28136.990557 
49, 31, 1416.591250, 27895.157766 
49, 32, 994.617305, 18220.959832 
49, 33, 1336.778471, 26763.982871 
49, 34, 377.973829, 5082.458920 
49, 35, 950.890027, 17421.381125 
49, 36, 823.913493, 10924.728681 
49, 37, 404.515127, 5410.951840 
49, 38, 840.178055, 17154.953348 
49, 39, 952.323419, 21069.661967 
49, 40, 1217.566805, 22822.063003 
49, 41, 1118.778927, 24534.801274 
49, 42, 752.019979, 10969.817907 
49, 43, 1094.134038, 21534.149297 
49, 44, 1034.228186, 23421.697281 
49, 45, 266.009621, 5709.939829 
49, 46, 617.434037, 13309.593238 
49, 47, 964.067969, 19844.077970 
49, 48, 1098.338807, 14660.320092 
49, 49, 0.000000, 0.000000 
49, 50, 718.318016, 15570.731933 
50, 0, 541.600078, 11057.114364 
50, 1, 680.762708, 15286.011601 
50, 2, 331.983934, 5653.031093 
50, 3, 658.913982, 14984.820072 
50, 4, 1105.537258, 23197.750371 
50, 5, 320.106797, 5467.567225 
50, 6, 645.195808, 8868.729680 
50, 7, 658.930812, 12206.100466 
50, 8, 1154.884573, 25056.181933 
50, 9, 349.922313, 7367.269114 
50, 10, 444.896090, 7901.931832 
50, 11, 70.722712, 840.437656 
50, 12, 602.581667, 11127.776123 
50, 13, 847.621898, 18376.567139 
50, 14, 1148.525538, 23755.906302 
50, 15, 787.009311, 14261.646196 
50, 16, 64.826611, 819.968587 
50, 17, 307.153958, 4157.396843 
50, 18, 616.792674, 12165.832347 
50, 19, 1136.963567, 21801.170106 
50, 20, 1342.883620, 26886.949341 
50, 21, 693.145782, 12309.011830 
50, 22, 317.437437, 4015.395006 
50, 23, 296.795524, 5881.339867 
50, 24, 748.772027, 16054.059395 
50, 25, 700.056501, 12391.526462 
50, 26, 1122.484493, 19579.538251 
50, 27, 681.772194, 12318.345727 
50, 28, 929.864253, 20899.429440 
50, 29, 881.692291, 20198.133238 
50, 30, 693.109802, 12636.734274 
50, 31, 736.796161, 12394.901483 
50, 32, 688.523799, 12936.953150 
50, 33, 656.983381, 11263.726588 
50, 34, 1035.502047, 20982.086984 
50, 35, 315.797483, 4058.820690 
50, 36, 1435.488943, 25764.131914 
50, 37, 970.543727, 19677.322395 
50, 38, 124.335918, 1617.148651 
50, 39, 272.528329, 5569.405684 
50, 40, 565.182402, 7840.685749 
50, 41, 438.983838, 9034.544991 
50, 42, 1134.274023, 21417.414267 
50, 43, 680.349962, 11852.236031 
50, 44, 412.330137, 8497.637616 
50, 45, 676.165554, 14683.180457 
50, 46, 330.311120, 4296.737850 
50, 47, 284.272879, 4343.821687 
50, 48, 1466.583709, 29247.411377 
50, 49, 776.837722, 16420.950124 
50, 50, 0.000000, 0.000000 
