problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123800566693, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 7527.089460 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 1629.523249, 8, 1659.523249, 8, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1659.523249, 8, 1689.523249, 8, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1689.523249, 8, 1749.523249, 8, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1749.523249, 8, 1809.523249, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1809.523249, 8, 1817.781125, 8, Idle for   8 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1817.781125, 8, 1847.781125, 8, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1847.781125, 8, 1907.781125, 8, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1907.781125, 8, 2101.014747, 43, Travel from node 8 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2101.014747, 43, 2131.014747, 43, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2131.014747, 43, 2191.014747, 43, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2191.014747, 43, 2221.014747, 43, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2221.014747, 43, 2281.014747, 43, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2281.014747, 43, 2311.014747, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2311.014747, 43, 2341.014747, 43, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2341.014747, 43, 2401.014747, 43, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2401.014747, 43, 2431.014747, 43, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2431.014747, 43, 2491.014747, 43, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2491.014747, 43, 2843.440261, 7, Travel from node 43 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2843.440261, 7, 2873.440261, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2873.440261, 7, 2970.428945, 7, Idle for  97 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2970.428945, 7, 3000.428945, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3000.428945, 7, 3060.428945, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3060.428945, 7, 3090.428945, 7, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3090.428945, 7, 3120.428945, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3120.428945, 7, 3180.428945, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 3180.428945, 7, 3263.818667, 44, Travel from node 7 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3263.818667, 44, 3323.818667, 44, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3323.818667, 44, 3353.818667, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3353.818667, 44, 3383.818667, 44, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3383.818667, 44, 3443.818667, 44, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3443.818667, 44, 3473.818667, 44, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3473.818667, 44, 3533.818667, 44, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3533.818667, 44, 3563.818667, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3563.818667, 44, 3623.818667, 44, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3623.818667, 44, 3739.641716, 21, Travel from node 44 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3739.641716, 21, 3769.641716, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3769.641716, 21, 3799.641716, 21, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3799.641716, 21, 3859.641716, 21, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3859.641716, 21, 3990.992273, 33, Travel from node 21 to node 33, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3990.992273, 33, 4020.992273, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4020.992273, 33, 4050.992273, 33, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4050.992273, 33, 4114.177352, 30, Travel from node 33 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4114.177352, 30, 4144.177352, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4144.177352, 30, 4174.177352, 30, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4174.177352, 30, 4204.177352, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4204.177352, 30, 4259.890731, 41, Travel from node 30 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4259.890731, 41, 4289.890731, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4289.890731, 41, 4319.890731, 41, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4319.890731, 41, 4491.403596, 40, Travel from node 41 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4491.403596, 40, 4551.403596, 40, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4551.403596, 40, 4611.403596, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4611.403596, 40, 4641.403596, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4641.403596, 40, 4701.403596, 40, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4701.403596, 40, 4761.403596, 40, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4761.403596, 40, 5177.423014, 39, Travel from node 40 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5177.423014, 39, 5207.423014, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5207.423014, 39, 5237.423014, 39, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5237.423014, 39, 5416.800717, 38, Travel from node 39 to node 38, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5416.800717, 38, 5476.800717, 38, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5476.800717, 38, 5506.800717, 38, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5506.800717, 38, 5536.800717, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5536.800717, 38, 5596.800717, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5596.800717, 38, 5626.800717, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5626.800717, 38, 5686.800717, 38, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5686.800717, 38, 5689.105390, 38, Idle for   2 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 5689.105390, 38, 5719.105390, 38, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5719.105390, 38, 5779.105390, 38, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5779.105390, 38, 5978.474121, 4, Travel from node 38 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5978.474121, 4, 6008.474121, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6008.474121, 4, 6344.562114, 24, Travel from node 4 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6344.562114, 24, 6374.562114, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6374.562114, 24, 6404.562114, 24, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6404.562114, 24, 6434.562114, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6434.562114, 24, 6464.562114, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6464.562114, 24, 6657.515974, 15, Travel from node 24 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6657.515974, 15, 6717.515974, 15, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6717.515974, 15, 6747.515974, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6747.515974, 15, 6777.515974, 15, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6777.515974, 15, 6837.515974, 15, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6837.515974, 15, 6897.515974, 15, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6897.515974, 15, 6957.515974, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6957.515974, 15, 7404.067908, 51, Travel from node 15 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7404.067908, 51, 7407.089460, 51, Idle for   3 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7407.089460, 51, 7437.089460, 51, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7437.089460, 51, 7467.089460, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7467.089460, 51, 7497.089460, 51, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7497.089460, 51, 7527.089460, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7527.089460, 51, -1.000000, 51, At the Depot.  Total Time = 2:05:27, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 120.000000, 0, 180.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 180.000000, 0, 186.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 186.891247, 0, 691.701157, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 691.701157, 3, 704.483650, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 704.483650, 3, 764.483650, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 764.483650, 3, 771.374897, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 771.374897, 3, 989.511435, 36, Fly to truck at customer 36, Traveling 
2, UAV, UAV is stationary without a parcel, 989.511435, 36, 1006.220872, 36, Idle above rendezvous location (customer 36), Idle 
2, UAV, UAV taking off or landing with no parcels, 1006.220872, 36, 1019.003365, 36, Land at truck rendezvous location (customer 36), Traveling 
2, UAV, UAV is stationary without a parcel, 1019.003365, 36, 1049.003365, 36, Recovered by truck at customer 36, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1049.003365, 36, 1109.003365, 36, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1109.003365, 36, 1115.894612, 36, Takeoff from truck at Customer 36, Traveling 
2, UAV, UAV travels with parcel, 1115.894612, 36, 1250.019009, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1250.019009, 16, 1262.801502, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 1262.801502, 16, 1322.801502, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1322.801502, 16, 1329.692748, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 1329.692748, 16, 1510.415250, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 1510.415250, 8, 1526.740756, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 1526.740756, 8, 1539.523249, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 1539.523249, 8, 1569.523249, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1569.523249, 8, 1629.523249, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1629.523249, 8, 1636.414496, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 1636.414496, 8, 1748.651597, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1748.651597, 18, 1761.434090, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 1761.434090, 18, 1821.434090, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1821.434090, 18, 1828.325336, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 1828.325336, 18, 1888.125484, 43, Fly to truck at customer 43, Traveling 
2, UAV, UAV is stationary without a parcel, 1888.125484, 43, 2088.232254, 43, Idle above rendezvous location (customer 43), Idle 
2, UAV, UAV taking off or landing with no parcels, 2088.232254, 43, 2101.014747, 43, Land at truck rendezvous location (customer 43), Traveling 
2, UAV, UAV is stationary without a parcel, 2101.014747, 43, 2131.014747, 43, Recovered by truck at customer 43, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2131.014747, 43, 2191.014747, 43, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2191.014747, 43, 2197.905994, 43, Takeoff from truck at Customer 43, Traveling 
2, UAV, UAV travels with parcel, 2197.905994, 43, 2599.120125, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2599.120125, 22, 2611.902618, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 2611.902618, 22, 2671.902618, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2671.902618, 22, 2678.793865, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 2678.793865, 22, 3075.319294, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 3075.319294, 7, 3077.646452, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 3077.646452, 7, 3090.428945, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 3090.428945, 7, 3120.428945, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3120.428945, 7, 3180.428945, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3180.428945, 7, 3187.320192, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 3187.320192, 7, 3274.978652, 27, Fly to UAV customer 27, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3274.978652, 27, 3287.761145, 27, Land at UAV customer 27, Traveling 
2, UAV, UAV is stationary with a parcel, 3287.761145, 27, 3347.761145, 27, Serving UAV customer 27, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3347.761145, 27, 3354.652391, 27, Takeoff from UAV customer 27, Traveling 
2, UAV, UAV travels empty, 3354.652391, 27, 3452.292926, 44, Fly to truck at customer 44, Traveling 
2, UAV, UAV is stationary without a parcel, 3452.292926, 44, 3521.036174, 44, Idle above rendezvous location (customer 44), Idle 
2, UAV, UAV taking off or landing with no parcels, 3521.036174, 44, 3533.818667, 44, Land at truck rendezvous location (customer 44), Traveling 
2, UAV, UAV is stationary without a parcel, 3533.818667, 44, 3563.818667, 44, Recovered by truck at customer 44, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3563.818667, 44, 3623.818667, 44, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3623.818667, 44, 3630.709914, 44, Takeoff from truck at Customer 44, Traveling 
2, UAV, UAV travels with parcel, 3630.709914, 44, 3753.286698, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3753.286698, 1, 3766.069191, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 3766.069191, 1, 3826.069191, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3826.069191, 1, 3832.960438, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 3832.960438, 1, 4098.931255, 30, Fly to truck at customer 30, Traveling 
2, UAV, UAV is stationary without a parcel, 4098.931255, 30, 4101.394859, 30, Idle above rendezvous location (customer 30), Idle 
2, UAV, UAV taking off or landing with no parcels, 4101.394859, 30, 4114.177352, 30, Land at truck rendezvous location (customer 30), Traveling 
2, UAV, UAV is stationary without a parcel, 4114.177352, 30, 4144.177352, 30, Recovered by truck at customer 30, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4551.403596, 40, 4611.403596, 40, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4611.403596, 40, 4618.294843, 40, Takeoff from truck at Customer 40, Traveling 
2, UAV, UAV travels with parcel, 4618.294843, 40, 4750.478166, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4750.478166, 19, 4763.260659, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 4763.260659, 19, 4823.260659, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4823.260659, 19, 4830.151906, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 4830.151906, 19, 5241.714208, 38, Fly to truck at customer 38, Traveling 
2, UAV, UAV is stationary without a parcel, 5241.714208, 38, 5494.018224, 38, Idle above rendezvous location (customer 38), Idle 
2, UAV, UAV taking off or landing with no parcels, 5494.018224, 38, 5506.800717, 38, Land at truck rendezvous location (customer 38), Traveling 
2, UAV, UAV is stationary without a parcel, 5506.800717, 38, 5536.800717, 38, Recovered by truck at customer 38, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5536.800717, 38, 5596.800717, 38, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5596.800717, 38, 5603.691964, 38, Takeoff from truck at Customer 38, Traveling 
2, UAV, UAV travels with parcel, 5603.691964, 38, 5847.201477, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5847.201477, 25, 5859.983970, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 5859.983970, 25, 5919.983970, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5919.983970, 25, 5926.875217, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 5926.875217, 25, 6322.772340, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 6322.772340, 24, 6391.779621, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 6391.779621, 24, 6404.562114, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 6404.562114, 24, 6434.562114, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6897.515974, 15, 6957.515974, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6957.515974, 15, 6964.407220, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 6964.407220, 15, 7123.420315, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7123.420315, 6, 7136.202808, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 7136.202808, 6, 7196.202808, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7196.202808, 6, 7203.094054, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 7203.094054, 6, 7457.768211, 51, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 7457.768211, 51, 7484.306967, 51, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 7484.306967, 51, 7497.089460, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 7497.089460, 51, 7527.089460, 51, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 126.891247, 0, 612.670796, 26, Fly to UAV customer 26, Traveling 
3, UAV, UAV taking off or landing with a parcel, 612.670796, 26, 625.453289, 26, Land at UAV customer 26, Traveling 
3, UAV, UAV is stationary with a parcel, 625.453289, 26, 685.453289, 26, Serving UAV customer 26, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 685.453289, 26, 692.344536, 26, Takeoff from UAV customer 26, Traveling 
3, UAV, UAV travels empty, 692.344536, 26, 826.374418, 36, Fly to truck at customer 36, Traveling 
3, UAV, UAV is stationary without a parcel, 826.374418, 36, 886.220872, 36, Idle above rendezvous location (customer 36), Idle 
3, UAV, UAV taking off or landing with no parcels, 886.220872, 36, 899.003365, 36, Land at truck rendezvous location (customer 36), Traveling 
3, UAV, UAV is stationary without a parcel, 899.003365, 36, 929.003365, 36, Recovered by truck at customer 36, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1109.003365, 36, 1169.003365, 36, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1169.003365, 36, 1175.894612, 36, Takeoff from truck at Customer 36, Traveling 
3, UAV, UAV travels with parcel, 1175.894612, 36, 1295.445119, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1295.445119, 2, 1308.227613, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 1308.227613, 2, 1368.227613, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1368.227613, 2, 1375.118859, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 1375.118859, 2, 1447.997552, 8, Fly to truck at customer 8, Traveling 
3, UAV, UAV is stationary without a parcel, 1447.997552, 8, 1616.740756, 8, Idle above rendezvous location (customer 8), Idle 
3, UAV, UAV taking off or landing with no parcels, 1616.740756, 8, 1629.523249, 8, Land at truck rendezvous location (customer 8), Traveling 
3, UAV, UAV is stationary without a parcel, 1629.523249, 8, 1659.523249, 8, Recovered by truck at customer 8, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1749.523249, 8, 1809.523249, 8, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1809.523249, 8, 1816.414496, 8, Takeoff from truck at Customer 8, Traveling 
3, UAV, UAV travels with parcel, 1816.414496, 8, 1840.735880, 13, Fly to UAV customer 13, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1840.735880, 13, 1853.518373, 13, Land at UAV customer 13, Traveling 
3, UAV, UAV is stationary with a parcel, 1853.518373, 13, 1913.518373, 13, Serving UAV customer 13, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1913.518373, 13, 1920.409620, 13, Takeoff from UAV customer 13, Traveling 
3, UAV, UAV travels empty, 1920.409620, 13, 2011.994792, 43, Fly to truck at customer 43, Traveling 
3, UAV, UAV is stationary without a parcel, 2011.994792, 43, 2178.232254, 43, Idle above rendezvous location (customer 43), Idle 
3, UAV, UAV taking off or landing with no parcels, 2178.232254, 43, 2191.014747, 43, Land at truck rendezvous location (customer 43), Traveling 
3, UAV, UAV is stationary without a parcel, 2191.014747, 43, 2221.014747, 43, Recovered by truck at customer 43, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2221.014747, 43, 2281.014747, 43, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2281.014747, 43, 2287.905994, 43, Takeoff from truck at Customer 43, Traveling 
