problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123800566693, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 7535.485558 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with no parcels, 5806.096989, 47, 5809.792612, 47, Takeoff from UAV customer 47, Traveling 
2, UAV, UAV travels empty, 5809.792612, 47, 5833.856403, 38, Fly to truck at customer 38, Traveling 
2, UAV, UAV is stationary without a parcel, 5833.856403, 38, 5907.687665, 38, Idle above rendezvous location (customer 38), Idle 
2, UAV, UAV taking off or landing with no parcels, 5907.687665, 38, 5914.078911, 38, Land at truck rendezvous location (customer 38), Traveling 
2, UAV, UAV is stationary without a parcel, 5914.078911, 38, 5944.078911, 38, Recovered by truck at customer 38, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5974.078911, 38, 6034.078911, 38, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6034.078911, 38, 6037.774535, 38, Takeoff from truck at Customer 38, Traveling 
2, UAV, UAV travels with parcel, 6037.774535, 38, 6116.971653, 32, Fly to UAV customer 32, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6116.971653, 32, 6123.362899, 32, Land at UAV customer 32, Traveling 
2, UAV, UAV is stationary with a parcel, 6123.362899, 32, 6183.362899, 32, Serving UAV customer 32, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6183.362899, 32, 6187.058522, 32, Takeoff from UAV customer 32, Traveling 
2, UAV, UAV travels empty, 6187.058522, 32, 6209.091182, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 6209.091182, 4, 6227.056396, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 6227.056396, 4, 6233.447642, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 6233.447642, 4, 6263.447642, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6353.447642, 4, 6413.447642, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6413.447642, 4, 6417.143266, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 6417.143266, 4, 6510.009584, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6510.009584, 10, 6516.400831, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 6516.400831, 10, 6576.400831, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6576.400831, 10, 6580.096454, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 6580.096454, 10, 6799.588518, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6799.588518, 24, 6805.979764, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 6805.979764, 24, 6835.979764, 24, Recovered by truck at customer 24, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 123.695623, 0, 293.010386, 37, Fly to UAV customer 37, Traveling 
3, UAV, UAV taking off or landing with a parcel, 293.010386, 37, 299.401632, 37, Land at UAV customer 37, Traveling 
3, UAV, UAV is stationary with a parcel, 299.401632, 37, 359.401632, 37, Serving UAV customer 37, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 359.401632, 37, 363.097256, 37, Takeoff from UAV customer 37, Traveling 
3, UAV, UAV travels empty, 363.097256, 37, 487.187603, 45, Fly to truck at customer 45, Traveling 
3, UAV, UAV is stationary without a parcel, 487.187603, 45, 580.370364, 45, Idle above rendezvous location (customer 45), Idle 
3, UAV, UAV taking off or landing with no parcels, 580.370364, 45, 586.761611, 45, Land at truck rendezvous location (customer 45), Traveling 
3, UAV, UAV is stationary without a parcel, 586.761611, 45, 616.761611, 45, Recovered by truck at customer 45, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 646.761611, 45, 706.761611, 45, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 706.761611, 45, 710.457234, 45, Takeoff from truck at Customer 45, Traveling 
3, UAV, UAV travels with parcel, 710.457234, 45, 745.501476, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 745.501476, 6, 751.892722, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 751.892722, 6, 811.892722, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 811.892722, 6, 815.588345, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 815.588345, 6, 877.549582, 2, Fly to truck at customer 2, Traveling 
3, UAV, UAV is stationary without a parcel, 877.549582, 2, 987.626351, 2, Idle above rendezvous location (customer 2), Idle 
3, UAV, UAV taking off or landing with no parcels, 987.626351, 2, 994.017598, 2, Land at truck rendezvous location (customer 2), Traveling 
3, UAV, UAV is stationary without a parcel, 994.017598, 2, 1024.017598, 2, Recovered by truck at customer 2, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1499.365802, 49, 1559.365802, 49, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1559.365802, 49, 1563.061426, 49, Takeoff from truck at Customer 49, Traveling 
3, UAV, UAV travels with parcel, 1563.061426, 49, 1704.575799, 22, Fly to UAV customer 22, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1704.575799, 22, 1710.967045, 22, Land at UAV customer 22, Traveling 
3, UAV, UAV is stationary with a parcel, 1710.967045, 22, 1770.967045, 22, Serving UAV customer 22, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1770.967045, 22, 1774.662669, 22, Takeoff from UAV customer 22, Traveling 
3, UAV, UAV travels empty, 1774.662669, 22, 1917.664659, 16, Fly to truck at customer 16, Traveling 
3, UAV, UAV is stationary without a parcel, 1917.664659, 16, 2030.042635, 16, Idle above rendezvous location (customer 16), Idle 
3, UAV, UAV taking off or landing with no parcels, 2030.042635, 16, 2036.433881, 16, Land at truck rendezvous location (customer 16), Traveling 
3, UAV, UAV is stationary without a parcel, 2036.433881, 16, 2066.433881, 16, Recovered by truck at customer 16, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2096.433881, 16, 2156.433881, 16, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2156.433881, 16, 2160.129505, 16, Takeoff from truck at Customer 16, Traveling 
3, UAV, UAV travels with parcel, 2160.129505, 16, 2186.758329, 26, Fly to UAV customer 26, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2186.758329, 26, 2193.149576, 26, Land at UAV customer 26, Traveling 
3, UAV, UAV is stationary with a parcel, 2193.149576, 26, 2253.149576, 26, Serving UAV customer 26, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2253.149576, 26, 2256.845199, 26, Takeoff from UAV customer 26, Traveling 
3, UAV, UAV travels empty, 2256.845199, 26, 2323.860140, 36, Fly to truck at customer 36, Traveling 
3, UAV, UAV is stationary without a parcel, 2323.860140, 36, 2500.289066, 36, Idle above rendezvous location (customer 36), Idle 
3, UAV, UAV taking off or landing with no parcels, 2500.289066, 36, 2506.680312, 36, Land at truck rendezvous location (customer 36), Traveling 
3, UAV, UAV is stationary without a parcel, 2506.680312, 36, 2536.680312, 36, Recovered by truck at customer 36, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2815.281625, 43, 2875.281625, 43, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2875.281625, 43, 2878.977249, 43, Takeoff from truck at Customer 43, Traveling 
3, UAV, UAV travels with parcel, 2878.977249, 43, 3043.283357, 42, Fly to UAV customer 42, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3043.283357, 42, 3049.674603, 42, Land at UAV customer 42, Traveling 
3, UAV, UAV is stationary with a parcel, 3049.674603, 42, 3109.674603, 42, Serving UAV customer 42, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3109.674603, 42, 3113.370226, 42, Takeoff from UAV customer 42, Traveling 
3, UAV, UAV travels empty, 3113.370226, 42, 3244.097478, 7, Fly to truck at customer 7, Traveling 
3, UAV, UAV is stationary without a parcel, 3244.097478, 7, 3311.315893, 7, Idle above rendezvous location (customer 7), Idle 
3, UAV, UAV taking off or landing with no parcels, 3311.315893, 7, 3317.707139, 7, Land at truck rendezvous location (customer 7), Traveling 
3, UAV, UAV is stationary without a parcel, 3317.707139, 7, 3347.707139, 7, Recovered by truck at customer 7, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3467.707139, 7, 3527.707139, 7, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3527.707139, 7, 3531.402763, 7, Takeoff from truck at Customer 7, Traveling 
3, UAV, UAV travels with parcel, 3531.402763, 7, 3609.865891, 12, Fly to UAV customer 12, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3609.865891, 12, 3616.257138, 12, Land at UAV customer 12, Traveling 
3, UAV, UAV is stationary with a parcel, 3616.257138, 12, 3676.257138, 12, Serving UAV customer 12, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3676.257138, 12, 3679.952761, 12, Takeoff from UAV customer 12, Traveling 
3, UAV, UAV travels empty, 3679.952761, 12, 3780.710895, 44, Fly to truck at customer 44, Traveling 
3, UAV, UAV is stationary without a parcel, 3780.710895, 44, 3814.705615, 44, Idle above rendezvous location (customer 44), Idle 
3, UAV, UAV taking off or landing with no parcels, 3814.705615, 44, 3821.096861, 44, Land at truck rendezvous location (customer 44), Traveling 
3, UAV, UAV is stationary without a parcel, 3821.096861, 44, 3851.096861, 44, Recovered by truck at customer 44, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3851.096861, 44, 3911.096861, 44, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3911.096861, 44, 3914.792485, 44, Takeoff from truck at Customer 44, Traveling 
3, UAV, UAV travels with parcel, 3914.792485, 44, 3997.025729, 34, Fly to UAV customer 34, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3997.025729, 34, 4003.416975, 34, Land at UAV customer 34, Traveling 
3, UAV, UAV is stationary with a parcel, 4003.416975, 34, 4063.416975, 34, Serving UAV customer 34, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4063.416975, 34, 4067.112599, 34, Takeoff from UAV customer 34, Traveling 
3, UAV, UAV travels empty, 4067.112599, 34, 4155.176244, 21, Fly to truck at customer 21, Traveling 
3, UAV, UAV is stationary without a parcel, 4155.176244, 21, 4200.528664, 21, Idle above rendezvous location (customer 21), Idle 
3, UAV, UAV taking off or landing with no parcels, 4200.528664, 21, 4206.919910, 21, Land at truck rendezvous location (customer 21), Traveling 
3, UAV, UAV is stationary without a parcel, 4206.919910, 21, 4236.919910, 21, Recovered by truck at customer 21, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5078.681790, 40, 5138.681790, 40, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5138.681790, 40, 5142.377414, 40, Takeoff from truck at Customer 40, Traveling 
3, UAV, UAV travels with parcel, 5142.377414, 40, 5264.434805, 14, Fly to UAV customer 14, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5264.434805, 14, 5270.826052, 14, Land at UAV customer 14, Traveling 
3, UAV, UAV is stationary with a parcel, 5270.826052, 14, 5330.826052, 14, Serving UAV customer 14, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5330.826052, 14, 5334.521675, 14, Takeoff from UAV customer 14, Traveling 
3, UAV, UAV travels empty, 5334.521675, 14, 5518.064111, 39, Fly to truck at customer 39, Traveling 
3, UAV, UAV is stationary without a parcel, 5518.064111, 39, 5548.309962, 39, Idle above rendezvous location (customer 39), Idle 
3, UAV, UAV taking off or landing with no parcels, 5548.309962, 39, 5554.701208, 39, Land at truck rendezvous location (customer 39), Traveling 
3, UAV, UAV is stationary without a parcel, 5554.701208, 39, 5584.701208, 39, Recovered by truck at customer 39, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6293.447642, 4, 6353.447642, 4, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6353.447642, 4, 6357.143266, 4, Takeoff from truck at Customer 4, Traveling 
3, UAV, UAV travels with parcel, 6357.143266, 4, 6426.069746, 25, Fly to UAV customer 25, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6426.069746, 25, 6432.460992, 25, Land at UAV customer 25, Traveling 
3, UAV, UAV is stationary with a parcel, 6432.460992, 25, 6492.460992, 25, Serving UAV customer 25, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6492.460992, 25, 6496.156616, 25, Takeoff from UAV customer 25, Traveling 
3, UAV, UAV travels empty, 6496.156616, 25, 6694.105177, 24, Fly to truck at customer 24, Traveling 
3, UAV, UAV is stationary without a parcel, 6694.105177, 24, 6743.144389, 24, Idle above rendezvous location (customer 24), Idle 
3, UAV, UAV taking off or landing with no parcels, 6743.144389, 24, 6749.535635, 24, Land at truck rendezvous location (customer 24), Traveling 
3, UAV, UAV is stationary without a parcel, 6749.535635, 24, 6779.535635, 24, Recovered by truck at customer 24, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 526.761611, 45, 586.761611, 45, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 586.761611, 45, 590.457234, 45, Takeoff from truck at Customer 45, Traveling 
4, UAV, UAV travels with parcel, 590.457234, 45, 610.537827, 50, Fly to UAV customer 50, Traveling 
4, UAV, UAV taking off or landing with a parcel, 610.537827, 50, 616.929074, 50, Land at UAV customer 50, Traveling 
4, UAV, UAV is stationary with a parcel, 616.929074, 50, 676.929074, 50, Serving UAV customer 50, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 676.929074, 50, 680.624697, 50, Takeoff from UAV customer 50, Traveling 
4, UAV, UAV travels empty, 680.624697, 50, 744.293604, 2, Fly to truck at customer 2, Traveling 
4, UAV, UAV is stationary without a parcel, 744.293604, 2, 1047.626351, 2, Idle above rendezvous location (customer 2), Idle 
4, UAV, UAV taking off or landing with no parcels, 1047.626351, 2, 1054.017597, 2, Land at truck rendezvous location (customer 2), Traveling 
4, UAV, UAV is stationary without a parcel, 1054.017597, 2, 1084.017597, 2, Recovered by truck at customer 2, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1649.365802, 49, 1709.365802, 49, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1709.365802, 49, 1713.061426, 49, Takeoff from truck at Customer 49, Traveling 
4, UAV, UAV travels with parcel, 1713.061426, 49, 1805.424942, 3, Fly to UAV customer 3, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1805.424942, 3, 1811.816188, 3, Land at UAV customer 3, Traveling 
4, UAV, UAV is stationary with a parcel, 1811.816188, 3, 1871.816188, 3, Serving UAV customer 3, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1871.816188, 3, 1875.511811, 3, Takeoff from UAV customer 3, Traveling 
4, UAV, UAV travels empty, 1875.511811, 3, 1922.429889, 16, Fly to truck at customer 16, Traveling 
4, UAV, UAV is stationary without a parcel, 1922.429889, 16, 1940.042635, 16, Idle above rendezvous location (customer 16), Idle 
4, UAV, UAV taking off or landing with no parcels, 1940.042635, 16, 1946.433881, 16, Land at truck rendezvous location (customer 16), Traveling 
4, UAV, UAV is stationary without a parcel, 1946.433881, 16, 1976.433881, 16, Recovered by truck at customer 16, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1976.433881, 16, 2036.433881, 16, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2036.433881, 16, 2040.129505, 16, Takeoff from truck at Customer 16, Traveling 
4, UAV, UAV travels with parcel, 2040.129505, 16, 2142.609925, 13, Fly to UAV customer 13, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2142.609925, 13, 2149.001172, 13, Land at UAV customer 13, Traveling 
4, UAV, UAV is stationary with a parcel, 2149.001172, 13, 2209.001172, 13, Serving UAV customer 13, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2209.001172, 13, 2212.696795, 13, Takeoff from UAV customer 13, Traveling 
4, UAV, UAV travels empty, 2212.696795, 13, 2250.100505, 36, Fly to truck at customer 36, Traveling 
4, UAV, UAV is stationary without a parcel, 2250.100505, 36, 2470.289066, 36, Idle above rendezvous location (customer 36), Idle 
4, UAV, UAV taking off or landing with no parcels, 2470.289066, 36, 2476.680312, 36, Land at truck rendezvous location (customer 36), Traveling 
4, UAV, UAV is stationary without a parcel, 2476.680312, 36, 2506.680312, 36, Recovered by truck at customer 36, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2755.281625, 43, 2815.281625, 43, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2815.281625, 43, 2818.977249, 43, Takeoff from truck at Customer 43, Traveling 
4, UAV, UAV travels with parcel, 2818.977249, 43, 3019.346592, 29, Fly to UAV customer 29, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3019.346592, 29, 3025.737839, 29, Land at UAV customer 29, Traveling 
4, UAV, UAV is stationary with a parcel, 3025.737839, 29, 3085.737839, 29, Serving UAV customer 29, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3085.737839, 29, 3089.433462, 29, Takeoff from UAV customer 29, Traveling 
4, UAV, UAV travels empty, 3089.433462, 29, 3151.158126, 7, Fly to truck at customer 7, Traveling 
4, UAV, UAV is stationary without a parcel, 3151.158126, 7, 3521.315893, 7, Idle above rendezvous location (customer 7), Idle 
4, UAV, UAV taking off or landing with no parcels, 3521.315893, 7, 3527.707139, 7, Land at truck rendezvous location (customer 7), Traveling 
4, UAV, UAV is stationary without a parcel, 3527.707139, 7, 3557.707139, 7, Recovered by truck at customer 7, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3557.707139, 7, 3617.707139, 7, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3617.707139, 7, 3621.402763, 7, Takeoff from truck at Customer 7, Traveling 
4, UAV, UAV travels with parcel, 3621.402763, 7, 3665.231993, 27, Fly to UAV customer 27, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3665.231993, 27, 3671.623239, 27, Land at UAV customer 27, Traveling 
4, UAV, UAV is stationary with a parcel, 3671.623239, 27, 3731.623239, 27, Serving UAV customer 27, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3731.623239, 27, 3735.318862, 27, Takeoff from UAV customer 27, Traveling 
4, UAV, UAV travels empty, 3735.318862, 27, 3784.139130, 44, Fly to truck at customer 44, Traveling 
4, UAV, UAV is stationary without a parcel, 3784.139130, 44, 3784.705615, 44, Idle above rendezvous location (customer 44), Idle 
4, UAV, UAV taking off or landing with no parcels, 3784.705615, 44, 3791.096861, 44, Land at truck rendezvous location (customer 44), Traveling 
4, UAV, UAV is stationary without a parcel, 3791.096861, 44, 3821.096861, 44, Recovered by truck at customer 44, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3941.096861, 44, 4001.096861, 44, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4001.096861, 44, 4004.792485, 44, Takeoff from truck at Customer 44, Traveling 
4, UAV, UAV travels with parcel, 4004.792485, 44, 4076.796330, 35, Fly to UAV customer 35, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4076.796330, 35, 4083.187576, 35, Land at UAV customer 35, Traveling 
4, UAV, UAV is stationary with a parcel, 4083.187576, 35, 4143.187576, 35, Serving UAV customer 35, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4143.187576, 35, 4146.883199, 35, Takeoff from UAV customer 35, Traveling 
4, UAV, UAV travels empty, 4146.883199, 35, 4214.195710, 21, Fly to truck at customer 21, Traveling 
4, UAV, UAV is stationary without a parcel, 4214.195710, 21, 4260.528664, 21, Idle above rendezvous location (customer 21), Idle 
4, UAV, UAV taking off or landing with no parcels, 4260.528664, 21, 4266.919910, 21, Land at truck rendezvous location (customer 21), Traveling 
4, UAV, UAV is stationary without a parcel, 4266.919910, 21, 4296.919910, 21, Recovered by truck at customer 21, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4898.681790, 40, 4958.681790, 40, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4958.681790, 40, 4962.377414, 40, Takeoff from truck at Customer 40, Traveling 
4, UAV, UAV travels with parcel, 4962.377414, 40, 5136.219256, 18, Fly to UAV customer 18, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5136.219256, 18, 5142.610503, 18, Land at UAV customer 18, Traveling 
4, UAV, UAV is stationary with a parcel, 5142.610503, 18, 5202.610503, 18, Serving UAV customer 18, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5202.610503, 18, 5206.306126, 18, Takeoff from UAV customer 18, Traveling 
4, UAV, UAV travels empty, 5206.306126, 18, 5257.070466, 39, Fly to truck at customer 39, Traveling 
4, UAV, UAV is stationary without a parcel, 5257.070466, 39, 5668.309962, 39, Idle above rendezvous location (customer 39), Idle 
4, UAV, UAV taking off or landing with no parcels, 5668.309962, 39, 5674.701208, 39, Land at truck rendezvous location (customer 39), Traveling 
4, UAV, UAV is stationary without a parcel, 5674.701208, 39, 5704.701208, 39, Recovered by truck at customer 39, UAV Recovery 
