% from location i, to location j, time [sec], distance [meters] 
28, 39, 604.081029, 10397.121167 
28, 40, 665.336435, 12650.531771 
28, 41, 807.677337, 14824.823503 
28, 42, 312.298765, 5156.552161 
28, 43, 386.202826, 7173.957617 
28, 44, 581.070583, 8422.886096 
28, 45, 374.954688, 7159.410992 
28, 46, 763.006575, 11505.770766 
28, 47, 754.944557, 13106.879604 
28, 48, 284.921463, 4353.336019 
28, 49, 272.792098, 4193.135333 
28, 50, 346.572043, 6738.942039 
29, 0, 1199.130792, 20710.276878 
29, 1, 138.893310, 1808.905547 
29, 2, 709.014635, 12206.723578 
29, 3, 609.662581, 9358.342282 
29, 4, 944.124683, 12278.862986 
29, 5, 84.228023, 1100.931182 
29, 6, 885.836019, 14520.557934 
29, 7, 202.619697, 2641.802447 
29, 8, 614.477524, 10982.529761 
29, 9, 626.131164, 8143.899353 
29, 10, 964.925882, 13452.198369 
29, 11, 279.469899, 3643.568368 
29, 12, 235.105491, 3065.329178 
29, 13, 673.681350, 11747.977049 
29, 14, 217.726060, 2834.014297 
29, 15, 993.841292, 15546.217313 
29, 16, 728.129392, 10893.487404 
29, 17, 517.073069, 6725.735743 
29, 18, 581.921136, 9753.936737 
29, 19, 661.912230, 9305.920184 
29, 20, 987.202342, 15522.133677 
29, 21, 341.885054, 4448.870845 
29, 22, 402.920569, 5244.843200 
29, 23, 529.214219, 8871.129669 
29, 24, 1072.097690, 16704.223370 
29, 25, 932.141742, 12819.929011 
29, 26, 598.634062, 10909.789247 
29, 27, 90.875268, 1187.973822 
29, 28, 567.873359, 8676.572145 
29, 29, 0.000000, 0.000000 
29, 30, 505.864372, 6579.985013 
29, 31, 1244.288862, 19744.872648 
29, 32, 904.230295, 11763.751951 
29, 33, 458.727370, 5972.438530 
29, 34, 342.329009, 4644.660439 
29, 35, 276.910716, 3603.555883 
29, 36, 762.912740, 14406.972392 
29, 37, 1081.542679, 18569.391016 
29, 38, 822.021442, 12101.376848 
29, 39, 645.723175, 9805.821232 
29, 40, 494.015491, 6425.929881 
29, 41, 541.162441, 7041.206447 
29, 42, 277.971458, 3618.597163 
29, 43, 520.755302, 8960.671001 
29, 44, 258.552418, 3366.148630 
29, 45, 880.378661, 16631.773760 
29, 46, 352.019894, 4580.318621 
29, 47, 802.111371, 11839.082466 
29, 48, 566.450018, 7378.710335 
29, 49, 589.271490, 7670.272653 
29, 50, 851.996016, 16211.304807 
30, 0, 1174.399439, 19387.107483 
30, 1, 422.082705, 5489.676072 
30, 2, 683.316055, 10820.369972 
30, 3, 822.408646, 13799.435933 
30, 4, 816.292223, 10615.941693 
30, 5, 581.655879, 7564.198797 
30, 6, 860.137439, 13134.204328 
30, 7, 319.710233, 4158.164130 
30, 8, 588.778944, 9596.176155 
30, 9, 168.777418, 2197.201342 
30, 10, 607.898250, 7910.750440 
30, 11, 413.434603, 6572.368933 
30, 12, 534.886116, 6959.182796 
30, 13, 647.982769, 10361.623443 
30, 14, 411.719017, 5357.169219 
30, 15, 909.608585, 12527.646220 
30, 16, 740.972943, 12735.848371 
30, 17, 860.145131, 15679.433471 
30, 18, 556.222556, 8367.583131 
30, 19, 235.199763, 3060.659852 
30, 20, 902.969634, 12503.562584 
30, 21, 184.572253, 2401.392682 
30, 22, 823.995819, 15212.582374 
30, 23, 503.515639, 7484.776063 
30, 24, 987.864983, 13685.652277 
30, 25, 643.578148, 8370.604030 
30, 26, 821.522146, 11729.440309 
30, 27, 431.438336, 5613.619563 
30, 28, 772.901729, 10701.093995 
30, 29, 518.555915, 6744.975065 
30, 30, 0.000000, 0.000000 
30, 31, 1160.056155, 16726.301555 
30, 32, 763.294108, 9930.482199 
30, 33, 63.185079, 829.085504 
30, 34, 360.892261, 5787.564319 
30, 35, 306.046785, 3979.030266 
30, 36, 738.181387, 13083.802997 
30, 37, 1055.844098, 17183.037410 
30, 38, 714.904835, 9301.414629 
30, 39, 552.383063, 7190.893374 
30, 40, 152.885873, 1990.145528 
30, 41, 55.713379, 729.269328 
30, 42, 697.700193, 9071.776202 
30, 43, 495.056722, 7574.317395 
30, 44, 278.763773, 3625.601735 
30, 45, 855.647308, 15308.604364 
30, 46, 253.372351, 3297.150619 
30, 47, 694.994764, 9039.120247 
30, 48, 644.007475, 10320.217500 
30, 49, 623.895005, 10053.638572 
30, 50, 827.264663, 14888.135412 
31, 0, 344.602382, 4508.555612 
31, 1, 1190.893316, 19522.671235 
31, 2, 579.594608, 7961.979233 
31, 3, 848.748440, 11367.546904 
31, 4, 617.902984, 9708.057515 
31, 5, 1175.641904, 18749.331035 
31, 6, 520.810023, 6836.068067 
31, 7, 1066.798304, 17462.533557 
31, 8, 686.763871, 9359.968283 
31, 9, 1086.099725, 15749.500610 
31, 10, 794.140774, 14264.497352 
31, 11, 1292.610436, 24122.312945 
31, 12, 1052.766110, 17147.942510 
31, 13, 677.078225, 9234.048191 
31, 14, 1074.365759, 16785.803226 
31, 15, 346.740741, 4517.659968 
31, 16, 737.411627, 10031.733585 
31, 17, 939.032934, 15929.020703 
31, 18, 697.195656, 10481.337619 
31, 19, 1101.220578, 15945.721799 
31, 20, 423.215448, 7211.347482 
31, 21, 1146.575791, 19507.464668 
31, 22, 881.568072, 15185.067453 
31, 23, 733.006089, 11096.841988 
31, 24, 350.478730, 5397.093038 
31, 25, 780.237750, 14084.735244 
31, 26, 855.271400, 14363.906349 
31, 27, 1167.904013, 18779.897859 
31, 28, 806.650983, 13335.560034 
31, 29, 1239.156874, 21632.457028 
31, 30, 1158.065278, 16686.484022 
31, 31, 0.000000, 0.000000 
31, 32, 717.154744, 10904.432470 
31, 33, 1128.424308, 16304.190752 
31, 34, 1254.976401, 21262.921536 
31, 35, 1186.646694, 20181.365679 
31, 36, 675.565809, 10437.008138 
31, 37, 721.530523, 9473.950172 
31, 38, 544.289160, 8492.180442 
31, 39, 622.538146, 9729.700795 
31, 40, 1018.157461, 14865.467527 
31, 41, 1177.115916, 16934.293663 
31, 42, 1004.188355, 16329.494911 
31, 43, 771.355659, 11441.212793 
31, 44, 1059.555724, 17814.354315 
31, 45, 365.122219, 5116.178515 
31, 46, 1241.491717, 20897.238985 
31, 47, 610.281653, 9360.313555 
31, 48, 808.319658, 12119.277956 
31, 49, 782.358575, 11779.264934 
31, 50, 446.480910, 6257.684375 
32, 0, 837.617863, 11074.343356 
32, 1, 827.311112, 12218.796420 
32, 2, 611.127654, 8534.536627 
32, 3, 940.765962, 19535.259213 
32, 4, 121.120990, 1581.530400 
32, 5, 942.529335, 13270.472070 
32, 6, 607.573798, 8510.689167 
32, 7, 703.216100, 10158.658742 
32, 8, 686.303647, 8932.452494 
32, 9, 594.394921, 7733.361548 
32, 10, 231.997234, 3026.851980 
32, 11, 940.010963, 14253.513194 
32, 12, 848.703305, 11039.592606 
32, 13, 624.601177, 8130.313697 
32, 14, 767.540584, 9987.859525 
32, 15, 475.665846, 6711.324260 
32, 16, 875.494352, 17380.801977 
32, 17, 1011.526867, 21083.080458 
32, 18, 485.575010, 6318.219399 
32, 19, 609.515774, 7929.582736 
32, 20, 465.596579, 9158.541194 
32, 21, 782.993586, 12203.589853 
32, 22, 954.062005, 20339.127208 
32, 23, 480.264832, 6252.931325 
32, 24, 433.403400, 6827.073910 
32, 25, 154.026494, 2025.267450 
32, 26, 927.765334, 19517.966104 
32, 27, 804.321808, 11476.023045 
32, 28, 879.144917, 18489.619790 
32, 29, 879.429371, 12451.248338 
32, 30, 768.343780, 9996.127937 
32, 31, 718.117539, 10888.088823 
32, 32, 0.000000, 0.000000 
32, 33, 743.918082, 9681.633204 
32, 34, 891.394197, 13959.046721 
32, 35, 823.064489, 12877.490864 
32, 36, 748.059743, 15591.067893 
32, 37, 1007.691589, 17483.734400 
32, 38, 230.190863, 3005.909854 
32, 39, 326.212553, 4253.491478 
32, 40, 633.651235, 8242.909979 
32, 41, 763.914900, 9937.525083 
32, 42, 1003.346815, 13050.192230 
32, 43, 564.007794, 7339.735690 
32, 44, 695.973520, 10510.479500 
32, 45, 652.990241, 9031.129571 
32, 46, 877.909513, 13593.364170 
32, 47, 212.400117, 2781.898732 
32, 48, 780.490386, 10740.950638 
32, 49, 760.377916, 10474.371711 
32, 50, 645.102923, 12694.558704 
33, 0, 1144.758469, 19004.814213 
33, 1, 376.902032, 4907.561874 
33, 2, 653.675085, 10438.076702 
33, 3, 782.826232, 11079.912924 
33, 4, 791.051845, 10290.856127 
33, 5, 521.827334, 6791.662262 
33, 6, 830.496468, 12751.911058 
33, 7, 264.366758, 3443.933506 
33, 8, 559.137974, 9213.882885 
33, 9, 197.301351, 2573.043092 
33, 10, 636.422183, 8286.592190 
33, 11, 400.151318, 6406.912040 
33, 12, 475.057572, 6186.646260 
33, 13, 618.341799, 9979.330173 
33, 14, 351.890472, 4584.632684 
33, 15, 879.967615, 12145.352950 
33, 16, 711.331973, 12353.555101 
33, 17, 846.861846, 15513.976578 
33, 18, 526.581585, 7985.289861 
33, 19, 263.723696, 3436.501602 
33, 20, 873.328664, 12121.269314 
33, 21, 131.350557, 1714.745173 
33, 22, 810.712534, 15047.125481 
33, 23, 473.874669, 7102.482793 
33, 24, 958.224013, 13303.359007 
33, 25, 638.082854, 8302.204555 
33, 26, 769.825604, 11062.619814 
33, 27, 376.094862, 4899.388939 
33, 28, 721.205187, 10034.273500 
33, 29, 458.727370, 5972.438530 
33, 30, 63.185079, 829.085504 
33, 31, 1130.415185, 16344.008285 
33, 32, 743.214461, 9672.486135 
33, 33, 0.000000, 0.000000 
33, 34, 347.608975, 5622.107426 
33, 35, 283.394273, 3689.782149 
33, 36, 708.540417, 12701.509727 
33, 37, 1026.203128, 16800.744140 
33, 38, 685.263865, 8919.121359 
33, 39, 522.742093, 6808.600104 
33, 40, 124.901342, 1629.385974 
33, 41, 108.468081, 1420.111075 
33, 42, 637.871648, 8299.239666 
33, 43, 465.415752, 7192.024125 
33, 44, 225.173567, 2934.163597 
33, 45, 826.006338, 14926.311094 
33, 46, 240.089066, 3131.693726 
33, 47, 665.353794, 8656.826976 
33, 48, 614.366505, 9937.924230 
33, 49, 594.254035, 9671.345302 
33, 50, 797.623693, 14505.842142 
34, 0, 1158.766399, 22391.398266 
34, 1, 148.063677, 2021.670154 
34, 2, 769.067363, 13874.021649 
34, 3, 635.677467, 13201.749659 
34, 4, 1005.702610, 15372.335675 
34, 5, 332.000782, 5144.510912 
34, 6, 902.190892, 19414.538478 
34, 7, 305.944577, 4077.395298 
34, 8, 674.530252, 12649.827832 
34, 9, 589.640798, 7761.894014 
34, 10, 960.160493, 16352.332566 
34, 11, 52.188711, 783.885241 
34, 12, 444.812636, 6614.055926 
34, 13, 733.734077, 13415.275120 
34, 14, 422.365649, 5586.698367 
34, 15, 986.867239, 21366.417806 
34, 16, 744.258460, 14419.909256 
34, 17, 498.899240, 9890.949780 
34, 18, 641.973864, 11421.234808 
34, 19, 596.419562, 11161.456238 
34, 20, 1047.255069, 17189.431748 
34, 21, 304.652240, 4057.213680 
34, 22, 462.749928, 9424.098682 
34, 23, 589.266947, 10538.427740 
34, 24, 1114.312812, 24031.609046 
34, 25, 992.194470, 14487.227082 
34, 26, 558.269668, 12590.910635 
34, 27, 222.629378, 2993.146671 
34, 28, 574.056422, 12156.110235 
34, 29, 251.646785, 4098.381840 
34, 30, 454.867128, 6009.390253 
34, 31, 1205.328843, 23428.974940 
34, 32, 965.808223, 14857.224639 
34, 33, 427.462867, 5658.369393 
34, 34, 0.000000, 0.000000 
34, 35, 149.094000, 2035.242093 
34, 36, 722.548347, 16088.093780 
34, 37, 1055.453779, 20319.012059 
34, 38, 882.074170, 13768.674919 
34, 39, 705.775902, 11473.119303 
34, 40, 481.732617, 6358.621929 
34, 41, 486.078959, 8336.568824 
34, 42, 441.181025, 8348.412543 
34, 43, 580.808030, 10627.969072 
34, 44, 290.900294, 3879.040432 
34, 45, 840.014268, 18312.895148 
34, 46, 271.949713, 3631.775688 
34, 47, 862.164098, 13506.380537 
34, 48, 729.758783, 13373.869177 
34, 49, 709.646313, 13107.290249 
34, 50, 811.631623, 17892.426195 
35, 0, 1146.875093, 21232.855095 
35, 1, 146.651792, 1907.620126 
35, 2, 655.791709, 12666.117585 
35, 3, 721.266301, 14505.320895 
35, 4, 892.426957, 14164.431610 
35, 5, 337.652284, 4392.120460 
35, 6, 832.613093, 14979.951941 
35, 7, 238.131282, 3097.606176 
35, 8, 561.254598, 11441.923768 
35, 9, 443.869050, 5771.165760 
35, 10, 833.803607, 13443.563762 
35, 11, 137.777545, 2087.456478 
35, 12, 406.018698, 5283.874757 
35, 13, 620.458424, 12207.371056 
35, 14, 336.079874, 5290.603211 
35, 15, 940.618366, 16005.611319 
35, 16, 713.448597, 14581.595984 
35, 17, 584.488074, 11194.521016 
35, 18, 528.698210, 10213.330743 
35, 19, 470.062676, 8252.687433 
35, 20, 933.979415, 15981.527683 
35, 21, 161.653277, 2102.531627 
35, 22, 548.338762, 10727.669919 
35, 23, 475.991293, 9330.523676 
35, 24, 1018.874764, 17163.617377 
35, 25, 878.918816, 13279.323018 
35, 26, 643.858502, 13894.481872 
35, 27, 202.121055, 2630.842938 
35, 28, 659.645256, 13459.681472 
35, 29, 274.273550, 3566.669815 
35, 30, 309.095380, 4018.661999 
35, 31, 1191.065936, 20204.266654 
35, 32, 852.532569, 13649.320574 
35, 33, 281.691118, 3667.641139 
35, 34, 85.235203, 1302.651864 
35, 35, 0.000000, 0.000000 
35, 36, 710.657041, 14929.550610 
35, 37, 1028.319753, 19028.785022 
35, 38, 768.798516, 12560.770855 
35, 39, 592.500248, 10265.215239 
35, 40, 357.613398, 4649.376561 
35, 41, 344.393449, 4479.883433 
35, 42, 526.769859, 9651.983779 
35, 43, 467.532376, 9420.065008 
35, 44, 215.514523, 2803.329887 
35, 45, 828.122962, 17154.351977 
35, 46, 126.177965, 1641.047434 
35, 47, 748.888444, 12298.476473 
35, 48, 616.483129, 12165.965112 
35, 49, 596.370659, 11899.386185 
35, 50, 799.740318, 16733.883024 
36, 0, 785.595287, 13123.869574 
36, 1, 515.275324, 10508.567125 
36, 2, 281.941140, 4225.867790 
36, 3, 433.604495, 7536.198024 
36, 4, 680.919594, 9413.828769 
36, 5, 595.257803, 8307.944362 
36, 6, 458.762524, 6539.702146 
36, 7, 391.180312, 8448.429447 
36, 8, 199.974792, 3332.938246 
36, 9, 524.069033, 9228.734200 
36, 10, 816.831164, 11739.717836 
36, 11, 627.975175, 12543.283898 
36, 12, 443.518748, 6327.109881 
36, 13, 259.178618, 4098.385534 
36, 14, 434.995455, 7252.175526 
36, 15, 597.624304, 8811.560058 
36, 16, 352.168791, 6472.610462 
36, 17, 536.194195, 10600.821419 
36, 18, 188.500172, 3017.257989 
36, 19, 539.189886, 9424.955388 
36, 20, 590.985353, 8787.476422 
36, 21, 470.957798, 10493.360558 
36, 22, 478.729333, 9856.868169 
36, 23, 183.576665, 3344.871020 
36, 24, 678.471721, 10063.405794 
36, 25, 741.560929, 10598.369350 
36, 26, 452.432662, 9035.707064 
36, 27, 492.286020, 9765.793749 
36, 28, 403.812245, 8007.360750 
36, 29, 567.393583, 10741.019042 
36, 30, 531.025185, 9642.089198 
36, 31, 832.157731, 14161.446248 
36, 32, 661.774486, 9564.716290 
36, 33, 498.919750, 9227.757882 
36, 34, 579.358409, 12248.817425 
36, 35, 511.028701, 11167.261568 
36, 36, 0.000000, 0.000000 
36, 37, 667.039947, 10919.799501 
36, 38, 507.318057, 7160.517760 
36, 39, 346.479515, 5462.196503 
36, 40, 407.734922, 7715.607107 
36, 41, 550.075824, 9889.898839 
36, 42, 571.840300, 8617.973633 
36, 43, 128.601313, 2239.032953 
36, 44, 383.937732, 8800.250205 
36, 45, 466.843157, 9045.366455 
36, 46, 565.873725, 11883.134874 
36, 47, 518.721136, 7701.552254 
36, 48, 255.203323, 4056.979591 
36, 49, 235.090853, 3790.400663 
36, 50, 438.460512, 8624.897503 
37, 0, 522.812348, 6893.251204 
37, 1, 988.067032, 18475.888157 
37, 2, 443.696599, 5861.532340 
37, 3, 564.368185, 7747.207690 
37, 4, 918.673246, 13041.132219 
37, 5, 1005.697691, 15629.382279 
37, 6, 512.883952, 6864.991492 
37, 7, 863.972020, 16415.750479 
37, 8, 537.049934, 7079.914321 
37, 9, 996.860741, 17196.055231 
37, 10, 1071.389234, 19287.203635 
37, 11, 1100.766883, 20510.604930 
37, 12, 882.821897, 14027.993755 
37, 13, 533.996596, 7036.018487 
37, 14, 904.421546, 13665.854471 
37, 15, 645.878341, 9322.551033 
37, 16, 482.932482, 6683.620129 
37, 17, 761.070265, 10501.841552 
37, 18, 614.685288, 8090.508087 
37, 19, 1011.981594, 17392.276420 
37, 20, 714.199834, 11608.989336 
37, 21, 943.749506, 18460.681590 
37, 22, 711.623858, 12065.118697 
37, 23, 656.368373, 11312.192052 
37, 24, 773.323915, 11987.742274 
37, 25, 1057.486209, 19107.441527 
37, 26, 682.650770, 9539.964346 
37, 27, 965.077728, 17733.114781 
37, 28, 617.262977, 8464.795619 
37, 29, 1040.185291, 18708.340074 
37, 30, 1003.816893, 17609.410230 
37, 31, 721.530523, 9473.950172 
37, 32, 996.014066, 17105.122907 
37, 33, 971.711458, 17195.078913 
37, 34, 1052.150117, 20216.138457 
37, 35, 983.820409, 19134.582600 
37, 36, 472.678961, 7967.005992 
37, 37, 0.000000, 0.000000 
37, 38, 780.475309, 10924.629779 
37, 39, 741.638992, 10656.302240 
37, 40, 880.526630, 15682.928139 
37, 41, 1022.867532, 17857.219871 
37, 42, 834.244142, 13209.546156 
37, 43, 601.393021, 10206.353985 
37, 44, 856.729440, 16767.571236 
37, 45, 392.215502, 5229.682649 
37, 46, 1038.665433, 19850.455906 
37, 47, 830.697197, 11710.816774 
37, 48, 605.432810, 9649.275810 
37, 49, 579.471727, 9309.262789 
37, 50, 415.372357, 5510.311326 
38, 0, 657.784484, 8696.361736 
38, 1, 761.417519, 11362.172688 
38, 2, 379.923753, 5528.878887 
38, 3, 764.362898, 14685.977024 
38, 4, 199.368731, 2601.706130 
38, 5, 859.281747, 11185.332095 
38, 6, 376.369897, 5505.031427 
38, 7, 637.322507, 9302.035010 
38, 8, 487.093017, 6926.867937 
38, 9, 642.939282, 8364.431216 
38, 10, 410.108400, 5345.252228 
38, 11, 874.117371, 13396.889462 
38, 12, 707.542692, 9204.497614 
38, 13, 455.054419, 5926.198809 
38, 14, 683.806531, 8899.309806 
38, 15, 295.832467, 4333.342640 
38, 16, 699.091288, 12531.519787 
38, 17, 835.123804, 16233.798269 
38, 18, 341.133604, 4440.474087 
38, 19, 658.060136, 8560.652405 
38, 20, 289.193516, 4309.259004 
38, 21, 717.099994, 11346.966121 
38, 22, 777.658942, 15489.845019 
38, 23, 341.302093, 4446.408695 
38, 24, 299.767774, 5314.808894 
38, 25, 331.996736, 4341.835691 
38, 26, 751.362270, 14668.683915 
38, 27, 738.428216, 10619.399312 
38, 28, 702.741853, 13640.337600 
38, 29, 813.535779, 11594.624606 
38, 30, 714.904835, 9301.414629 
38, 31, 546.280036, 8531.997975 
38, 32, 230.190863, 3005.909854 
38, 33, 685.263865, 8919.121359 
38, 34, 825.500604, 13102.422989 
38, 35, 757.170897, 12020.867132 
38, 36, 571.656680, 10741.785704 
38, 37, 781.257803, 10934.802202 
38, 38, 0.000000, 0.000000 
38, 39, 179.377703, 2344.631402 
38, 40, 574.997018, 7480.398133 
38, 41, 733.955474, 9549.224270 
38, 42, 862.186202, 11215.097238 
38, 43, 419.747376, 5464.343224 
38, 44, 630.079927, 9653.855768 
38, 45, 447.051782, 6566.095458 
38, 46, 812.015920, 12736.740438 
38, 47, 77.759407, 1031.562464 
38, 48, 626.181719, 8324.775193 
38, 49, 602.659511, 8430.185995 
38, 50, 418.669138, 6145.626505 
39, 0, 726.967596, 10376.271036 
39, 1, 598.895747, 9251.651434 
39, 2, 301.570529, 3922.448165 
39, 3, 639.826897, 10068.643320 
39, 4, 354.060927, 4612.004341 
39, 5, 684.477505, 8909.198810 
39, 6, 337.533580, 5236.703887 
39, 7, 474.800735, 7191.513756 
39, 8, 367.238987, 4780.926743 
39, 9, 480.417510, 6253.909962 
39, 10, 481.269230, 6428.493025 
39, 11, 711.595598, 11286.368207 
39, 12, 532.738450, 6928.364329 
39, 13, 305.536517, 3978.787946 
39, 14, 515.465391, 6707.196858 
39, 15, 374.081453, 5570.862993 
39, 16, 558.391194, 9005.055758 
39, 17, 742.416598, 13133.266715 
39, 18, 166.510350, 2166.693648 
39, 19, 495.538363, 6450.131151 
39, 20, 367.442502, 5546.779357 
39, 21, 554.578222, 9236.444867 
39, 22, 684.951735, 12389.313465 
39, 23, 161.200172, 2101.405574 
39, 24, 452.337851, 6728.869051 
39, 25, 405.998995, 5287.144538 
39, 26, 658.655064, 11568.152361 
39, 27, 575.906444, 8508.878058 
39, 28, 610.034647, 10539.806046 
39, 29, 651.014006, 9484.103351 
39, 30, 552.383063, 7190.893374 
39, 31, 624.529022, 9769.518328 
39, 32, 326.212553, 4253.491478 
39, 33, 522.742093, 6808.600104 
39, 34, 662.978832, 10991.901734 
39, 35, 594.649124, 9910.345877 
39, 36, 537.638318, 9129.990503 
39, 37, 742.421486, 10666.474662 
39, 38, 179.377703, 2344.631402 
39, 39, 0.000000, 0.000000 
39, 40, 412.475246, 5369.876879 
39, 41, 571.433701, 7438.703015 
39, 42, 687.381960, 8938.963953 
39, 43, 244.943134, 3188.209939 
39, 44, 467.558155, 7543.334513 
39, 45, 408.215465, 6297.767918 
39, 46, 649.494148, 10626.219183 
39, 47, 171.751981, 2242.033570 
39, 48, 461.425726, 6589.424887 
39, 49, 441.313255, 6322.845960 
39, 50, 379.832821, 5877.298966 
40, 0, 1038.035794, 17613.926785 
40, 1, 437.352520, 5689.925552 
40, 2, 546.952410, 9047.189275 
40, 3, 686.045002, 12026.255235 
40, 4, 684.329171, 8899.968699 
40, 5, 579.965922, 7543.971248 
40, 6, 723.773794, 11361.023631 
40, 7, 323.766397, 4212.636155 
40, 8, 452.415299, 7822.995458 
40, 9, 143.673178, 1870.392904 
40, 10, 575.450950, 7690.572685 
40, 11, 497.602970, 6480.348568 
40, 12, 533.196160, 6938.955247 
40, 13, 511.619125, 8588.442746 
40, 14, 410.029061, 5336.941670 
40, 15, 773.244940, 10754.465523 
40, 16, 604.609298, 10962.667674 
40, 17, 788.634702, 15090.878630 
40, 18, 419.858911, 6594.402433 
40, 19, 202.980538, 2641.356618 
40, 20, 766.605990, 10730.381887 
40, 21, 225.857085, 2939.837381 
40, 22, 731.169840, 14346.925380 
40, 23, 367.151994, 5711.595366 
40, 24, 851.501338, 11912.471580 
40, 25, 542.666810, 7058.303327 
40, 26, 704.873169, 13525.764276 
40, 27, 435.494501, 5668.091588 
40, 28, 656.252751, 12497.417961 
40, 29, 516.865958, 6724.747516 
40, 30, 184.559418, 2403.663176 
40, 31, 1023.692510, 14953.120858 
40, 32, 636.491786, 8281.598708 
40, 33, 156.574887, 2042.903621 
40, 34, 465.852219, 6251.512455 
40, 35, 386.399351, 5025.355501 
40, 36, 601.817742, 11310.622299 
40, 37, 919.480454, 15409.856712 
40, 38, 578.541191, 7528.233931 
40, 39, 416.019418, 5417.712677 
40, 40, 0.000000, 0.000000 
40, 41, 198.838126, 2588.258972 
40, 42, 696.010236, 9051.548653 
40, 43, 358.693077, 5801.136697 
40, 44, 287.442005, 3740.160633 
40, 45, 719.283663, 13535.423667 
40, 46, 374.993223, 4879.963836 
40, 47, 558.631119, 7265.939549 
40, 48, 507.643830, 8547.036802 
40, 49, 487.531360, 8280.457875 
40, 50, 690.901019, 13114.954714 
41, 0, 1193.026432, 19629.409734 
41, 1, 457.708317, 5955.155580 
41, 2, 701.943048, 11062.672224 
41, 3, 841.035639, 14041.738184 
41, 4, 818.137180, 10638.898720 
41, 5, 617.294239, 8029.844022 
41, 6, 878.764431, 13376.506580 
41, 7, 364.078624, 4737.299759 
41, 8, 607.405937, 9838.478407 
41, 9, 170.622375, 2220.158369 
41, 10, 609.743207, 7933.707467 
41, 11, 410.048527, 7176.621744 
41, 12, 580.169118, 7550.208367 
41, 13, 666.609762, 10603.925695 
41, 14, 457.002019, 5948.194790 
41, 15, 928.235578, 12769.948472 
41, 16, 759.599936, 12978.150623 
41, 17, 856.759056, 16283.686282 
41, 18, 574.849549, 8609.885382 
41, 19, 224.870188, 2927.171267 
41, 20, 921.596627, 12745.864836 
41, 21, 226.969959, 2954.909401 
41, 22, 820.609744, 15816.835185 
41, 23, 522.142632, 7727.078315 
41, 24, 1006.491976, 13927.954529 
41, 25, 645.423105, 8393.561057 
41, 26, 859.863806, 15541.247225 
41, 27, 474.220231, 6172.130749 
41, 28, 811.243389, 14512.900910 
41, 29, 554.194275, 7210.620290 
41, 30, 55.713379, 729.269328 
41, 31, 1178.683148, 16968.603807 
41, 32, 765.139065, 9953.439226 
41, 33, 108.468081, 1420.111075 
41, 34, 357.506185, 6391.817130 
41, 35, 341.672398, 4444.509774 
41, 36, 756.808380, 13326.105248 
41, 37, 1074.471091, 17425.339661 
41, 38, 733.531828, 9543.716880 
41, 39, 571.010056, 7433.195626 
41, 40, 171.512865, 2232.447779 
41, 41, 0.000000, 0.000000 
41, 42, 742.983195, 9662.801773 
41, 43, 513.683715, 7816.619646 
41, 44, 314.389386, 4091.081243 
41, 45, 874.274301, 15550.906616 
41, 46, 277.594034, 3614.379048 
41, 47, 713.621757, 9281.422498 
41, 48, 662.634468, 10562.519751 
41, 49, 642.521998, 10295.940824 
41, 50, 845.891656, 15130.437663 
42, 0, 965.925988, 16056.545675 
42, 1, 415.078843, 5399.845910 
42, 2, 564.360591, 7793.219476 
42, 3, 358.598063, 5909.481866 
42, 4, 1028.223902, 13370.078367 
42, 5, 192.741688, 2516.528457 
42, 6, 709.350482, 13079.685887 
42, 7, 427.047698, 5557.291983 
42, 8, 487.297629, 6796.189591 
42, 9, 805.275441, 10470.700489 
42, 10, 1151.435301, 15874.746344 
42, 11, 483.417953, 8602.684666 
42, 12, 195.432803, 2547.509767 
42, 13, 529.027305, 7334.472947 
42, 14, 292.642995, 3805.859985 
42, 15, 794.026828, 15031.565215 
42, 16, 477.064874, 7444.626989 
42, 17, 369.656033, 4807.239804 
42, 18, 592.396730, 7703.111846 
42, 19, 848.421649, 11728.468160 
42, 20, 862.348321, 17318.003517 
42, 21, 562.446736, 7314.098234 
42, 22, 255.503533, 3326.347261 
42, 23, 526.800560, 6851.817330 
42, 24, 921.472402, 17696.756455 
42, 25, 1078.386382, 14022.135907 
42, 26, 365.429258, 6256.058044 
42, 27, 347.718667, 4524.863535 
42, 28, 316.808841, 5227.711729 
42, 29, 277.971458, 3618.597163 
42, 30, 697.700193, 9071.776202 
42, 31, 1012.488432, 17094.122349 
42, 32, 998.599939, 12988.482847 
42, 33, 637.871648, 8299.239666 
42, 34, 545.547969, 10104.560108 
42, 35, 491.004555, 9203.160191 
42, 36, 529.707936, 9753.241189 
42, 37, 862.613368, 13984.159468 
42, 38, 862.697745, 11221.747297 
42, 39, 689.703411, 8969.142813 
42, 40, 673.159769, 8752.731018 
42, 41, 742.983195, 9662.801773 
42, 42, 0.000000, 0.000000 
42, 43, 543.003064, 7062.884299 
42, 44, 502.247119, 6759.011830 
42, 45, 647.173858, 11978.042556 
42, 46, 595.603501, 11061.755390 
42, 47, 855.546589, 11125.318811 
42, 48, 370.982187, 5287.561421 
42, 49, 358.852822, 5127.360735 
42, 50, 618.791213, 11557.573604 
43, 0, 754.196526, 9810.646242 
43, 1, 476.520526, 8801.802198 
43, 2, 216.627338, 2819.032672 
43, 3, 425.866146, 6882.508819 
43, 4, 592.183519, 7702.504106 
43, 5, 540.098609, 7033.119156 
43, 6, 393.448721, 5132.867028 
