problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123800566693, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 8015.945216 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 3969.400857, 44, 3999.400857, 44, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3999.400857, 44, 4059.400857, 44, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4059.400857, 44, 4175.223906, 21, Travel from node 44 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4175.223906, 21, 4205.223906, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4205.223906, 21, 4265.223906, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4265.223906, 21, 4295.223906, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4295.223906, 21, 4426.574463, 33, Travel from node 21 to node 33, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4426.574463, 33, 4456.574463, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4456.574463, 33, 4519.759542, 30, Travel from node 33 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4519.759542, 30, 4549.759542, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4549.759542, 30, 4579.759542, 30, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4579.759542, 30, 4609.759542, 30, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4609.759542, 30, 4665.472921, 41, Travel from node 30 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4665.472921, 41, 4695.472921, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4695.472921, 41, 4725.472921, 41, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4725.472921, 41, 4785.472921, 41, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 4785.472921, 41, 4956.095296, 9, Travel from node 41 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4956.095296, 9, 4986.095296, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4986.095296, 9, 5123.639851, 40, Travel from node 9 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5123.639851, 40, 5183.639851, 40, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5183.639851, 40, 5213.639851, 40, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5213.639851, 40, 5273.639851, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5273.639851, 40, 5303.639851, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5303.639851, 40, 5363.639851, 40, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5363.639851, 40, 5779.659269, 39, Travel from node 40 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5779.659269, 39, 5809.659269, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5809.659269, 39, 5989.036972, 38, Travel from node 39 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5989.036972, 38, 6019.036972, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6019.036972, 38, 6049.036972, 38, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6049.036972, 38, 6126.796379, 47, Travel from node 38 to node 47, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6126.796379, 47, 6156.796379, 47, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6156.796379, 47, 6186.796379, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6186.796379, 47, 6246.796379, 47, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6246.796379, 47, 6306.796379, 47, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6306.796379, 47, 6336.796379, 47, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6336.796379, 47, 6396.796379, 47, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6396.796379, 47, 6590.351429, 4, Travel from node 47 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6590.351429, 4, 6620.351429, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6620.351429, 4, 6956.439422, 24, Travel from node 4 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6956.439422, 24, 6986.439422, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6986.439422, 24, 7016.439422, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7016.439422, 24, 7046.439422, 24, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7046.439422, 24, 7239.393282, 15, Travel from node 24 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7239.393282, 15, 7299.393282, 15, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7299.393282, 15, 7359.393282, 15, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7359.393282, 15, 7389.393282, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7389.393282, 15, 7449.393282, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7449.393282, 15, 7479.393282, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7479.393282, 15, 7925.945216, 51, Travel from node 15 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7925.945216, 51, 7955.945216, 51, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7955.945216, 51, 7985.945216, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7985.945216, 51, 8015.945216, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8015.945216, 51, -1.000000, 51, At the Depot.  Total Time = 2:13:35, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 301.557511, 50, Fly to UAV customer 50, Traveling 
2, UAV, UAV taking off or landing with a parcel, 301.557511, 50, 314.340004, 50, Land at UAV customer 50, Traveling 
2, UAV, UAV is stationary with a parcel, 314.340004, 50, 374.340004, 50, Serving UAV customer 50, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 374.340004, 50, 381.231251, 50, Takeoff from UAV customer 50, Traveling 
2, UAV, UAV travels empty, 381.231251, 50, 421.392437, 45, Fly to truck at customer 45, Traveling 
2, UAV, UAV is stationary without a parcel, 421.392437, 45, 423.979118, 45, Idle above rendezvous location (customer 45), Idle 
2, UAV, UAV taking off or landing with no parcels, 423.979118, 45, 436.761611, 45, Land at truck rendezvous location (customer 45), Traveling 
2, UAV, UAV is stationary without a parcel, 436.761611, 45, 466.761611, 45, Recovered by truck at customer 45, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 586.761611, 45, 646.761611, 45, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 646.761611, 45, 653.652858, 45, Takeoff from truck at Customer 45, Traveling 
2, UAV, UAV travels with parcel, 653.652858, 45, 1036.140703, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1036.140703, 3, 1048.923196, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 1048.923196, 3, 1108.923196, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1108.923196, 3, 1115.814443, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 1115.814443, 3, 1435.847683, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 1435.847683, 2, 1539.651914, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 1539.651914, 2, 1552.434407, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 1552.434407, 2, 1582.434407, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1884.260148, 8, 1944.260148, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1944.260148, 8, 1951.151395, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 1951.151395, 8, 2137.190355, 26, Fly to UAV customer 26, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2137.190355, 26, 2149.972849, 26, Land at UAV customer 26, Traveling 
2, UAV, UAV is stationary with a parcel, 2149.972849, 26, 2209.972849, 26, Serving UAV customer 26, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2209.972849, 26, 2216.864095, 26, Takeoff from UAV customer 26, Traveling 
2, UAV, UAV travels empty, 2216.864095, 26, 2328.822733, 48, Fly to truck at customer 48, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2328.822733, 48, 2341.605226, 48, Land at truck rendezvous location (customer 48), Traveling 
2, UAV, UAV is stationary without a parcel, 2341.605226, 48, 2371.605226, 48, Recovered by truck at customer 48, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2371.605226, 48, 2431.605226, 48, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2431.605226, 48, 2438.496473, 48, Takeoff from truck at Customer 48, Traveling 
2, UAV, UAV travels with parcel, 2438.496473, 48, 2726.134222, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2726.134222, 22, 2738.916715, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 2738.916715, 22, 2798.916715, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2798.916715, 22, 2805.807961, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 2805.807961, 22, 3202.333390, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 3202.333390, 7, 3227.853679, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 3227.853679, 7, 3240.636172, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 3240.636172, 7, 3270.636172, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3300.636172, 7, 3360.636172, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3360.636172, 7, 3367.527419, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 3367.527419, 7, 3455.185879, 27, Fly to UAV customer 27, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3455.185879, 27, 3467.968372, 27, Land at UAV customer 27, Traveling 
2, UAV, UAV is stationary with a parcel, 3467.968372, 27, 3527.968372, 27, Serving UAV customer 27, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3527.968372, 27, 3534.859619, 27, Takeoff from UAV customer 27, Traveling 
2, UAV, UAV travels empty, 3534.859619, 27, 3632.500153, 44, Fly to truck at customer 44, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3632.500153, 44, 3645.282646, 44, Land at truck rendezvous location (customer 44), Traveling 
2, UAV, UAV is stationary without a parcel, 3645.282646, 44, 3675.282646, 44, Recovered by truck at customer 44, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3675.282646, 44, 3735.282646, 44, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3735.282646, 44, 3742.173893, 44, Takeoff from truck at Customer 44, Traveling 
2, UAV, UAV travels with parcel, 3742.173893, 44, 3906.640381, 34, Fly to UAV customer 34, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3906.640381, 34, 3919.422874, 34, Land at UAV customer 34, Traveling 
2, UAV, UAV is stationary with a parcel, 3919.422874, 34, 3979.422874, 34, Serving UAV customer 34, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3979.422874, 34, 3986.314121, 34, Takeoff from UAV customer 34, Traveling 
2, UAV, UAV travels empty, 3986.314121, 34, 4162.441413, 21, Fly to truck at customer 21, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4162.441413, 21, 4175.223906, 21, Land at truck rendezvous location (customer 21), Traveling 
2, UAV, UAV is stationary without a parcel, 4175.223906, 21, 4205.223906, 21, Recovered by truck at customer 21, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4205.223906, 21, 4265.223906, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4265.223906, 21, 4272.115152, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 4272.115152, 21, 4397.056619, 46, Fly to UAV customer 46, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4397.056619, 46, 4409.839112, 46, Land at UAV customer 46, Traveling 
2, UAV, UAV is stationary with a parcel, 4409.839112, 46, 4469.839112, 46, Serving UAV customer 46, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4469.839112, 46, 4476.730359, 46, Takeoff from UAV customer 46, Traveling 
2, UAV, UAV travels empty, 4476.730359, 46, 4658.794842, 41, Fly to truck at customer 41, Traveling 
2, UAV, UAV is stationary without a parcel, 4658.794842, 41, 4682.690428, 41, Idle above rendezvous location (customer 41), Idle 
2, UAV, UAV taking off or landing with no parcels, 4682.690428, 41, 4695.472921, 41, Land at truck rendezvous location (customer 41), Traveling 
2, UAV, UAV is stationary without a parcel, 4695.472921, 41, 4725.472921, 41, Recovered by truck at customer 41, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4725.472921, 41, 4785.472921, 41, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4785.472921, 41, 4792.364167, 41, Takeoff from truck at Customer 41, Traveling 
2, UAV, UAV travels with parcel, 4792.364167, 41, 4936.105283, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4936.105283, 19, 4948.887776, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 4948.887776, 19, 5008.887776, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5008.887776, 19, 5015.779022, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 5015.779022, 19, 5147.962346, 40, Fly to truck at customer 40, Traveling 
2, UAV, UAV is stationary without a parcel, 5147.962346, 40, 5170.857358, 40, Idle above rendezvous location (customer 40), Idle 
2, UAV, UAV taking off or landing with no parcels, 5170.857358, 40, 5183.639851, 40, Land at truck rendezvous location (customer 40), Traveling 
2, UAV, UAV is stationary without a parcel, 5183.639851, 40, 5213.639851, 40, Recovered by truck at customer 40, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5213.639851, 40, 5273.639851, 40, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5273.639851, 40, 5280.531097, 40, Takeoff from truck at Customer 40, Traveling 
2, UAV, UAV travels with parcel, 5280.531097, 40, 5524.645880, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5524.645880, 14, 5537.428373, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 5537.428373, 14, 5597.428373, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5597.428373, 14, 5604.319620, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 5604.319620, 14, 6085.889531, 47, Fly to truck at customer 47, Traveling 
2, UAV, UAV is stationary without a parcel, 6085.889531, 47, 6114.013886, 47, Idle above rendezvous location (customer 47), Idle 
2, UAV, UAV taking off or landing with no parcels, 6114.013886, 47, 6126.796379, 47, Land at truck rendezvous location (customer 47), Traveling 
2, UAV, UAV is stationary without a parcel, 6126.796379, 47, 6156.796379, 47, Recovered by truck at customer 47, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6246.796379, 47, 6306.796379, 47, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6306.796379, 47, 6313.687625, 47, Takeoff from truck at Customer 47, Traveling 
2, UAV, UAV travels with parcel, 6313.687625, 47, 6574.496600, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6574.496600, 10, 6587.279093, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 6587.279093, 10, 6647.279093, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6647.279093, 10, 6654.170340, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 6654.170340, 10, 7129.358479, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV is stationary without a parcel, 7129.358479, 15, 7346.610789, 15, Idle above rendezvous location (customer 15), Idle 
2, UAV, UAV taking off or landing with no parcels, 7346.610789, 15, 7359.393282, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 7359.393282, 15, 7389.393282, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7389.393282, 15, 7449.393282, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7449.393282, 15, 7456.284528, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 7456.284528, 15, 7658.099647, 31, Fly to UAV customer 31, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7658.099647, 31, 7670.882140, 31, Land at UAV customer 31, Traveling 
2, UAV, UAV is stationary with a parcel, 7670.882140, 31, 7730.882140, 31, Serving UAV customer 31, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7730.882140, 31, 7737.773386, 31, Takeoff from UAV customer 31, Traveling 
2, UAV, UAV travels empty, 7737.773386, 31, 7946.184275, 51, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 7946.184275, 51, 7973.162723, 51, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 7973.162723, 51, 7985.945216, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 7985.945216, 51, 8015.945216, 51, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 466.761611, 45, 526.761611, 45, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 526.761611, 45, 533.652858, 45, Takeoff from truck at Customer 45, Traveling 
3, UAV, UAV travels with parcel, 533.652858, 45, 781.833553, 37, Fly to UAV customer 37, Traveling 
3, UAV, UAV taking off or landing with a parcel, 781.833553, 37, 794.616046, 37, Land at UAV customer 37, Traveling 
3, UAV, UAV is stationary with a parcel, 794.616046, 37, 854.616046, 37, Serving UAV customer 37, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 854.616046, 37, 861.507293, 37, Takeoff from UAV customer 37, Traveling 
3, UAV, UAV travels empty, 861.507293, 37, 1221.968542, 18, Fly to truck at customer 18, Traveling 
3, UAV, UAV is stationary without a parcel, 1221.968542, 18, 1277.957328, 18, Idle above rendezvous location (customer 18), Idle 
3, UAV, UAV taking off or landing with no parcels, 1277.957328, 18, 1290.739821, 18, Land at truck rendezvous location (customer 18), Traveling 
3, UAV, UAV is stationary without a parcel, 1290.739821, 18, 1320.739821, 18, Recovered by truck at customer 18, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1794.260148, 8, 1854.260148, 8, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1854.260148, 8, 1861.151395, 8, Takeoff from truck at Customer 8, Traveling 
3, UAV, UAV travels with parcel, 1861.151395, 8, 2281.616228, 17, Fly to UAV customer 17, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2281.616228, 17, 2294.398721, 17, Land at UAV customer 17, Traveling 
