problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123800566693, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 9139.729291 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 2116.075129, 7, 2146.075129, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2146.075129, 7, 2176.075129, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2176.075129, 7, 2259.464851, 44, Travel from node 7 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2259.464851, 44, 2289.464851, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2289.464851, 44, 2405.287900, 21, Travel from node 44 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2405.287900, 21, 2435.287900, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2435.287900, 21, 2633.073150, 40, Travel from node 21 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2633.073150, 40, 2663.073150, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2663.073150, 40, 2806.746328, 9, Travel from node 40 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2806.746328, 9, 2836.746328, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2836.746328, 9, 2903.046904, 19, Travel from node 9 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2903.046904, 19, 2933.046904, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2933.046904, 19, 3157.917092, 41, Travel from node 19 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3157.917092, 41, 3187.917092, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3187.917092, 41, 3243.630471, 30, Travel from node 41 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3243.630471, 30, 3273.630471, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3273.630471, 30, 3336.815550, 33, Travel from node 30 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3336.815550, 33, 3366.815550, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3366.815550, 33, 3606.904616, 46, Travel from node 33 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3606.904616, 46, 3636.904616, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3636.904616, 46, 3754.474326, 35, Travel from node 46 to node 35, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3754.474326, 35, 3784.474326, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3784.474326, 35, 3869.709529, 34, Travel from node 35 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3869.709529, 34, 3929.709529, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3929.709529, 34, 3959.709529, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3959.709529, 34, 4107.773206, 1, Travel from node 34 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4107.773206, 1, 4137.773206, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4137.773206, 1, 4226.563818, 27, Travel from node 1 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4226.563818, 27, 4256.563818, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4256.563818, 27, 4286.563818, 27, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4286.563818, 27, 4377.439086, 29, Travel from node 27 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4377.439086, 29, 4407.439086, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4407.439086, 29, 4491.667109, 5, Travel from node 29 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4491.667109, 5, 4551.667109, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4551.667109, 5, 4581.667109, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4581.667109, 5, 4899.357908, 22, Travel from node 5 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4899.357908, 22, 4919.636088, 22, Idle for  20 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4919.636088, 22, 4949.636088, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4949.636088, 22, 4979.636088, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4979.636088, 22, 5039.636088, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5039.636088, 22, 5326.318252, 3, Travel from node 22 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5326.318252, 3, 5356.318252, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5356.318252, 3, 5463.785270, 28, Travel from node 3 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5463.785270, 28, 5493.785270, 28, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5493.785270, 28, 5553.785270, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5553.785270, 28, 5583.785270, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5583.785270, 28, 5676.995358, 26, Travel from node 28 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5676.995358, 26, 5706.995358, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5706.995358, 26, 5804.983322, 26, Idle for  98 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5804.983322, 26, 5834.983322, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5834.983322, 26, 5894.983322, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5894.983322, 26, 6058.207929, 36, Travel from node 26 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6058.207929, 36, 6088.207929, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6088.207929, 36, 6216.809242, 43, Travel from node 36 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6216.809242, 43, 6246.809242, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6246.809242, 43, 6331.170976, 23, Travel from node 43 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6331.170976, 23, 6361.170976, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6361.170976, 23, 6446.689468, 18, Travel from node 23 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6446.689468, 18, 6476.689468, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6476.689468, 18, 6645.340281, 39, Travel from node 18 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6645.340281, 39, 6675.340281, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6675.340281, 39, 6705.340281, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6705.340281, 39, 6884.717984, 38, Travel from node 39 to node 38, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6884.717984, 38, 6914.717984, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6914.717984, 38, 6992.477391, 47, Travel from node 38 to node 47, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6992.477391, 47, 7022.477391, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7022.477391, 47, 7234.877508, 32, Travel from node 47 to node 32, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7234.877508, 32, 7264.877508, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7264.877508, 32, 7418.904002, 25, Travel from node 32 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7418.904002, 25, 7448.904002, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7448.904002, 25, 7529.679327, 10, Travel from node 25 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7529.679327, 10, 7559.679327, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7559.679327, 10, 7805.096143, 4, Travel from node 10 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7805.096143, 4, 7835.096143, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7835.096143, 4, 8171.184136, 24, Travel from node 4 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8171.184136, 24, 8201.184136, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8201.184136, 24, 8394.137996, 15, Travel from node 24 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8394.137996, 15, 8424.137996, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8424.137996, 15, 8600.040843, 20, Travel from node 15 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8600.040843, 20, 8660.040843, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8660.040843, 20, 8690.040843, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8690.040843, 20, 9101.306822, 51, Travel from node 20 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9101.306822, 51, 9109.729291, 51, Idle for   8 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9109.729291, 51, 9139.729291, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9139.729291, 51, -1.000000, 51, At the Depot.  Total Time = 2:32:19, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 275.302135, 31, Fly to UAV customer 31, Traveling 
2, UAV, UAV taking off or landing with a parcel, 275.302135, 31, 288.084628, 31, Land at UAV customer 31, Traveling 
2, UAV, UAV is stationary with a parcel, 288.084628, 31, 348.084628, 31, Serving UAV customer 31, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 348.084628, 31, 354.975875, 31, Takeoff from UAV customer 31, Traveling 
2, UAV, UAV travels empty, 354.975875, 31, 620.277592, 45, Fly to truck at customer 45, Traveling 
2, UAV, UAV taking off or landing with no parcels, 620.277592, 45, 633.060085, 45, Land at truck rendezvous location (customer 45), Traveling 
2, UAV, UAV is stationary without a parcel, 633.060085, 45, 663.060085, 45, Recovered by truck at customer 45, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 663.060085, 45, 723.060085, 45, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 723.060085, 45, 729.951332, 45, Takeoff from truck at Customer 45, Traveling 
2, UAV, UAV travels with parcel, 729.951332, 45, 770.112518, 50, Fly to UAV customer 50, Traveling 
2, UAV, UAV taking off or landing with a parcel, 770.112518, 50, 782.895011, 50, Land at UAV customer 50, Traveling 
2, UAV, UAV is stationary with a parcel, 782.895011, 50, 842.895011, 50, Serving UAV customer 50, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 842.895011, 50, 849.786258, 50, Takeoff from UAV customer 50, Traveling 
2, UAV, UAV travels empty, 849.786258, 50, 1040.347931, 13, Fly to truck at customer 13, Traveling 
2, UAV, UAV is stationary without a parcel, 1040.347931, 13, 1072.647956, 13, Idle above rendezvous location (customer 13), Idle 
2, UAV, UAV taking off or landing with no parcels, 1072.647956, 13, 1085.430449, 13, Land at truck rendezvous location (customer 13), Traveling 
2, UAV, UAV is stationary without a parcel, 1085.430449, 13, 1115.430449, 13, Recovered by truck at customer 13, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1512.574429, 48, 1572.574429, 48, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1572.574429, 48, 1579.465676, 48, Takeoff from truck at Customer 48, Traveling 
2, UAV, UAV travels with parcel, 1579.465676, 48, 1821.885333, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1821.885333, 12, 1834.667826, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 1834.667826, 12, 1894.667826, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1894.667826, 12, 1901.559073, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 1901.559073, 12, 2058.485331, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 2058.485331, 7, 2103.292636, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 2103.292636, 7, 2116.075129, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 2116.075129, 7, 2146.075129, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3869.709529, 34, 3929.709529, 34, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3929.709529, 34, 3936.600776, 34, Takeoff from truck at Customer 34, Traveling 
2, UAV, UAV travels with parcel, 3936.600776, 34, 3967.461211, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3967.461211, 11, 3980.243704, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 3980.243704, 11, 4040.243704, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4040.243704, 11, 4047.134951, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 4047.134951, 11, 4160.748670, 27, Fly to truck at customer 27, Traveling 
2, UAV, UAV is stationary without a parcel, 4160.748670, 27, 4243.781325, 27, Idle above rendezvous location (customer 27), Idle 
2, UAV, UAV taking off or landing with no parcels, 4243.781325, 27, 4256.563818, 27, Land at truck rendezvous location (customer 27), Traveling 
2, UAV, UAV is stationary without a parcel, 4256.563818, 27, 4286.563818, 27, Recovered by truck at customer 27, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4491.667109, 5, 4551.667109, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4551.667109, 5, 4558.558356, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 4558.558356, 5, 4691.989485, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4691.989485, 42, 4704.771978, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 4704.771978, 42, 4764.771978, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4764.771978, 42, 4771.663225, 42, Takeoff from UAV customer 42, Traveling 
2, UAV, UAV travels empty, 4771.663225, 42, 4906.853595, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4906.853595, 22, 4919.636088, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 4919.636088, 22, 4949.636088, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4979.636088, 22, 5039.636088, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5039.636088, 22, 5046.527334, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 5046.527334, 22, 5141.986237, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5141.986237, 17, 5154.768730, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 5154.768730, 17, 5214.768730, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5214.768730, 17, 5221.659977, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 5221.659977, 17, 5405.142704, 28, Fly to truck at customer 28, Traveling 
2, UAV, UAV is stationary without a parcel, 5405.142704, 28, 5451.002777, 28, Idle above rendezvous location (customer 28), Idle 
2, UAV, UAV taking off or landing with no parcels, 5451.002777, 28, 5463.785270, 28, Land at truck rendezvous location (customer 28), Traveling 
2, UAV, UAV is stationary without a parcel, 5463.785270, 28, 5493.785270, 28, Recovered by truck at customer 28, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5493.785270, 28, 5553.785270, 28, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5553.785270, 28, 5560.676516, 28, Takeoff from truck at Customer 28, Traveling 
2, UAV, UAV travels with parcel, 5560.676516, 28, 5659.269440, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5659.269440, 16, 5672.051933, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 5672.051933, 16, 5732.051933, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5732.051933, 16, 5738.943180, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 5738.943180, 16, 5792.200829, 26, Fly to truck at customer 26, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5792.200829, 26, 5804.983322, 26, Land at truck rendezvous location (customer 26), Traveling 
2, UAV, UAV is stationary without a parcel, 5804.983322, 26, 5834.983322, 26, Recovered by truck at customer 26, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5834.983322, 26, 5894.983322, 26, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5894.983322, 26, 5901.874569, 26, Takeoff from truck at Customer 26, Traveling 
2, UAV, UAV travels with parcel, 5901.874569, 26, 6081.223834, 37, Fly to UAV customer 37, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6081.223834, 37, 6094.006327, 37, Land at UAV customer 37, Traveling 
2, UAV, UAV is stationary with a parcel, 6094.006327, 37, 6154.006327, 37, Serving UAV customer 37, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6154.006327, 37, 6160.897574, 37, Takeoff from UAV customer 37, Traveling 
2, UAV, UAV travels empty, 6160.897574, 37, 6613.806325, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV is stationary without a parcel, 6613.806325, 39, 6632.557788, 39, Idle above rendezvous location (customer 39), Idle 
2, UAV, UAV taking off or landing with no parcels, 6632.557788, 39, 6645.340281, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 6645.340281, 39, 6675.340281, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8600.040843, 20, 8660.040843, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8660.040843, 20, 8666.932090, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 8666.932090, 20, 8762.598902, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8762.598902, 6, 8775.381395, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 8775.381395, 6, 8835.381395, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8835.381395, 6, 8842.272642, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 8842.272642, 6, 9096.946798, 51, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 9096.946798, 51, 9109.729291, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 9109.729291, 51, 9139.729291, 51, Recovered at depot, UAV Recovery 
