problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123800566693, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 8502.422043 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 1779.740244, 2, 1809.740244, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1809.740244, 2, 1914.854621, 13, Travel from node 2 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1914.854621, 13, 1944.854621, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1944.854621, 13, 1974.854621, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1974.854621, 13, 2051.565985, 8, Travel from node 13 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2051.565985, 8, 2111.565985, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2111.565985, 8, 2141.565985, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2141.565985, 8, 2292.114167, 49, Travel from node 8 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2292.114167, 49, 2435.561664, 49, Idle for 143 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2435.561664, 49, 2465.561664, 49, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2465.561664, 49, 2525.561664, 49, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2525.561664, 49, 2555.561664, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2555.561664, 49, 2605.446098, 48, Travel from node 49 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2605.446098, 48, 2635.446098, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2635.446098, 48, 2751.033319, 48, Idle for 116 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2751.033319, 48, 2781.033319, 48, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2781.033319, 48, 2841.033319, 48, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2841.033319, 48, 3212.015506, 42, Travel from node 48 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3212.015506, 42, 3242.015506, 42, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3242.015506, 42, 3272.015506, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3272.015506, 42, 3332.015506, 42, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3332.015506, 42, 3527.448309, 12, Travel from node 42 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3527.448309, 12, 3557.448309, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3557.448309, 12, 3687.277228, 14, Travel from node 12 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3687.277228, 14, 3717.277228, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3717.277228, 14, 3747.277228, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3747.277228, 14, 3807.277228, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3807.277228, 14, 4032.707667, 29, Travel from node 14 to node 29, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4032.707667, 29, 4062.707667, 29, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4062.707667, 29, 4122.707667, 29, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4122.707667, 29, 4152.707667, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4152.707667, 29, 4291.600977, 1, Travel from node 29 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4291.600977, 1, 4321.600977, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4321.600977, 1, 4324.635408, 1, Idle for   3 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4324.635408, 1, 4354.635408, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4354.635408, 1, 4414.635408, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4414.635408, 1, 4503.426020, 27, Travel from node 1 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4503.426020, 27, 4533.426020, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4533.426020, 27, 4644.720139, 7, Travel from node 27 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4644.720139, 7, 4674.720139, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4674.720139, 7, 4704.720139, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4704.720139, 7, 4788.109861, 44, Travel from node 7 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4788.109861, 44, 4848.109861, 44, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4848.109861, 44, 4878.109861, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4878.109861, 44, 4993.932910, 21, Travel from node 44 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4993.932910, 21, 5023.932910, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5023.932910, 21, 5067.599956, 21, Idle for  44 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5067.599956, 21, 5097.599956, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5097.599956, 21, 5157.599956, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5157.599956, 21, 5288.950513, 33, Travel from node 21 to node 33, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5288.950513, 33, 5318.950513, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5318.950513, 33, 5382.135592, 30, Travel from node 33 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5382.135592, 30, 5412.135592, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5412.135592, 30, 5442.135592, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5442.135592, 30, 5497.848971, 41, Travel from node 30 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5497.848971, 41, 5527.848971, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5527.848971, 41, 5587.848971, 41, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5587.848971, 41, 5759.361836, 40, Travel from node 41 to node 40, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5759.361836, 40, 5773.675153, 40, Idle for  14 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5773.675153, 40, 5803.675153, 40, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5803.675153, 40, 5863.675153, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5863.675153, 40, 5893.675153, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5893.675153, 40, 6309.694571, 39, Travel from node 40 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6309.694571, 39, 6339.694571, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6339.694571, 39, 6369.694571, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6369.694571, 39, 6429.694571, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6429.694571, 39, 6609.072274, 38, Travel from node 39 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6609.072274, 38, 6639.072274, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6639.072274, 38, 6669.072274, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6669.072274, 38, 6729.072274, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6729.072274, 38, 6959.263137, 32, Travel from node 38 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6959.263137, 32, 6989.263137, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6989.263137, 32, 7019.263137, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7019.263137, 32, 7140.384127, 4, Travel from node 32 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7140.384127, 4, 7200.384127, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7200.384127, 4, 7230.384127, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7230.384127, 4, 7566.472120, 24, Travel from node 4 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7566.472120, 24, 7592.916249, 24, Idle for  26 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7592.916249, 24, 7622.916249, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7622.916249, 24, 7682.916249, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7682.916249, 24, 7712.916249, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7712.916249, 24, 7905.870109, 15, Travel from node 24 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7905.870109, 15, 7935.870109, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7935.870109, 15, 7965.870109, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7965.870109, 15, 8025.870109, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8025.870109, 15, 8472.422043, 51, Travel from node 15 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8472.422043, 51, 8502.422043, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8502.422043, 51, -1.000000, 51, At the Depot.  Total Time = 2:21:42, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 167.901067, 31, Fly to UAV customer 31, Traveling 
2, UAV, UAV taking off or landing with a parcel, 167.901067, 31, 174.292314, 31, Land at UAV customer 31, Traveling 
2, UAV, UAV is stationary with a parcel, 174.292314, 31, 234.292314, 31, Serving UAV customer 31, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 234.292314, 31, 237.987937, 31, Takeoff from UAV customer 31, Traveling 
2, UAV, UAV travels empty, 237.987937, 31, 370.638796, 45, Fly to truck at customer 45, Traveling 
2, UAV, UAV is stationary without a parcel, 370.638796, 45, 460.370364, 45, Idle above rendezvous location (customer 45), Idle 
2, UAV, UAV taking off or landing with no parcels, 460.370364, 45, 466.761611, 45, Land at truck rendezvous location (customer 45), Traveling 
2, UAV, UAV is stationary without a parcel, 466.761611, 45, 496.761611, 45, Recovered by truck at customer 45, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 577.927947, 50, 637.927947, 50, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 637.927947, 50, 641.623570, 50, Takeoff from truck at Customer 50, Traveling 
2, UAV, UAV travels with parcel, 641.623570, 50, 824.017734, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 824.017734, 3, 830.408981, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 830.408981, 3, 890.408981, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 890.408981, 3, 894.104604, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 894.104604, 3, 1003.172873, 36, Fly to truck at customer 36, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1003.172873, 36, 1009.564120, 36, Land at truck rendezvous location (customer 36), Traveling 
2, UAV, UAV is stationary without a parcel, 1009.564119, 36, 1039.564119, 36, Recovered by truck at customer 36, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1039.564119, 36, 1099.564119, 36, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1099.564119, 36, 1103.259742, 36, Takeoff from truck at Customer 36, Traveling 
2, UAV, UAV travels with parcel, 1103.259742, 36, 1170.321941, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1170.321941, 16, 1176.713187, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 1176.713187, 16, 1236.713187, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1236.713187, 16, 1240.408810, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 1240.408810, 16, 1395.850569, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 1395.850569, 23, 1396.135919, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 1396.135919, 23, 1402.527166, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 1402.527166, 23, 1432.527166, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1548.045658, 18, 1608.045658, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1608.045658, 18, 1611.741281, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 1611.741281, 18, 1752.636814, 26, Fly to UAV customer 26, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1752.636814, 26, 1759.028061, 26, Land at UAV customer 26, Traveling 
2, UAV, UAV is stationary with a parcel, 1759.028061, 26, 1819.028061, 26, Serving UAV customer 26, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1819.028061, 26, 1822.723684, 26, Takeoff from UAV customer 26, Traveling 
2, UAV, UAV travels empty, 1822.723684, 26, 1927.141630, 13, Fly to truck at customer 13, Traveling 
2, UAV, UAV is stationary without a parcel, 1927.141630, 13, 1938.463374, 13, Idle above rendezvous location (customer 13), Idle 
2, UAV, UAV taking off or landing with no parcels, 1938.463374, 13, 1944.854621, 13, Land at truck rendezvous location (customer 13), Traveling 
2, UAV, UAV is stationary without a parcel, 1944.854621, 13, 1974.854621, 13, Recovered by truck at customer 13, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2051.565985, 8, 2111.565985, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2111.565985, 8, 2115.261608, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 2115.261608, 8, 2239.617109, 37, Fly to UAV customer 37, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2239.617109, 37, 2246.008355, 37, Land at UAV customer 37, Traveling 
2, UAV, UAV is stationary with a parcel, 2246.008355, 37, 2306.008355, 37, Serving UAV customer 37, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2306.008355, 37, 2309.703979, 37, Takeoff from UAV customer 37, Traveling 
2, UAV, UAV travels empty, 2309.703979, 37, 2429.170417, 49, Fly to truck at customer 49, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2429.170417, 49, 2435.561664, 49, Land at truck rendezvous location (customer 49), Traveling 
2, UAV, UAV is stationary without a parcel, 2435.561664, 49, 2465.561664, 49, Recovered by truck at customer 49, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2465.561664, 49, 2525.561664, 49, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2525.561664, 49, 2529.257287, 49, Takeoff from truck at Customer 49, Traveling 
2, UAV, UAV travels with parcel, 2529.257287, 49, 2598.733894, 28, Fly to UAV customer 28, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2598.733894, 28, 2605.125141, 28, Land at UAV customer 28, Traveling 
2, UAV, UAV is stationary with a parcel, 2605.125141, 28, 2665.125141, 28, Serving UAV customer 28, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2665.125141, 28, 2668.820764, 28, Takeoff from UAV customer 28, Traveling 
2, UAV, UAV travels empty, 2668.820764, 28, 2744.642072, 48, Fly to truck at customer 48, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2744.642072, 48, 2751.033319, 48, Land at truck rendezvous location (customer 48), Traveling 
2, UAV, UAV is stationary without a parcel, 2751.033319, 48, 2781.033319, 48, Recovered by truck at customer 48, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2781.033319, 48, 2841.033319, 48, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2841.033319, 48, 2844.728942, 48, Takeoff from truck at Customer 48, Traveling 
2, UAV, UAV travels with parcel, 2844.728942, 48, 3004.809280, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3004.809280, 17, 3011.200527, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 3011.200527, 17, 3071.200527, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3071.200527, 17, 3074.896150, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 3074.896150, 17, 3188.779356, 42, Fly to truck at customer 42, Traveling 
2, UAV, UAV is stationary without a parcel, 3188.779356, 42, 3205.624259, 42, Idle above rendezvous location (customer 42), Idle 
2, UAV, UAV taking off or landing with no parcels, 3205.624259, 42, 3212.015506, 42, Land at truck rendezvous location (customer 42), Traveling 
2, UAV, UAV is stationary without a parcel, 3212.015506, 42, 3242.015506, 42, Recovered by truck at customer 42, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3272.015506, 42, 3332.015506, 42, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3332.015506, 42, 3335.711129, 42, Takeoff from truck at Customer 42, Traveling 
2, UAV, UAV travels with parcel, 3335.711129, 42, 3403.306314, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3403.306314, 22, 3409.697561, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 3409.697561, 22, 3469.697561, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3469.697561, 22, 3473.393184, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 3473.393184, 22, 3623.613716, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 3623.613716, 14, 3680.885981, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 3680.885981, 14, 3687.277228, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 3687.277228, 14, 3717.277228, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3747.277228, 14, 3807.277228, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3807.277228, 14, 3810.972851, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 3810.972851, 14, 3871.980889, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3871.980889, 5, 3878.372136, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 3878.372136, 5, 3938.372136, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3938.372136, 5, 3942.067759, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 3942.067759, 5, 3972.939659, 29, Fly to truck at customer 29, Traveling 
2, UAV, UAV is stationary without a parcel, 3972.939659, 29, 4026.316420, 29, Idle above rendezvous location (customer 29), Idle 
2, UAV, UAV taking off or landing with no parcels, 4026.316420, 29, 4032.707667, 29, Land at truck rendezvous location (customer 29), Traveling 
2, UAV, UAV is stationary without a parcel, 4032.707667, 29, 4062.707667, 29, Recovered by truck at customer 29, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4062.707667, 29, 4122.707667, 29, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4122.707667, 29, 4126.403290, 29, Takeoff from truck at Customer 29, Traveling 
2, UAV, UAV travels with parcel, 4126.403290, 29, 4211.207210, 34, Fly to UAV customer 34, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4211.207210, 34, 4217.598456, 34, Land at UAV customer 34, Traveling 
2, UAV, UAV is stationary with a parcel, 4217.598456, 34, 4277.598456, 34, Serving UAV customer 34, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4277.598456, 34, 4281.294079, 34, Takeoff from UAV customer 34, Traveling 
2, UAV, UAV travels empty, 4281.294079, 34, 4318.244162, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4318.244162, 1, 4324.635408, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 4324.635408, 1, 4354.635408, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4354.635408, 1, 4414.635408, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4414.635408, 1, 4418.331032, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 4418.331032, 1, 4448.971778, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4448.971778, 11, 4455.363024, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 4455.363024, 11, 4515.363024, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4515.363024, 11, 4519.058647, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 4519.058647, 11, 4612.406421, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 4612.406421, 7, 4638.328893, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 4638.328893, 7, 4644.720139, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 4644.720139, 7, 4674.720139, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4788.109861, 44, 4848.109861, 44, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4848.109861, 44, 4851.805485, 44, Takeoff from truck at Customer 44, Traveling 
2, UAV, UAV travels with parcel, 4851.805485, 44, 4923.809330, 35, Fly to UAV customer 35, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4923.809330, 35, 4930.200576, 35, Land at UAV customer 35, Traveling 
2, UAV, UAV is stationary with a parcel, 4930.200576, 35, 4990.200576, 35, Serving UAV customer 35, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4990.200576, 35, 4993.896199, 35, Takeoff from UAV customer 35, Traveling 
2, UAV, UAV travels empty, 4993.896199, 35, 5061.208710, 21, Fly to truck at customer 21, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5061.208710, 21, 5067.599956, 21, Land at truck rendezvous location (customer 21), Traveling 
2, UAV, UAV is stationary without a parcel, 5067.599956, 21, 5097.599956, 21, Recovered by truck at customer 21, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5097.599956, 21, 5157.599956, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5157.599956, 21, 5161.295580, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 5161.295580, 21, 5223.766313, 46, Fly to UAV customer 46, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5223.766313, 46, 5230.157560, 46, Land at UAV customer 46, Traveling 
2, UAV, UAV is stationary with a parcel, 5230.157560, 46, 5290.157560, 46, Serving UAV customer 46, Making Delivery 
