problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123800566693, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 8405.526791 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with no UAVs on board, 1785.017394, 2, 1890.131771, 13, Travel from node 2 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1890.131771, 13, 1920.131771, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1920.131771, 13, 1950.131771, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1950.131771, 13, 2026.843135, 8, Travel from node 13 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2026.843135, 8, 2086.843135, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2086.843135, 8, 2116.843135, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2116.843135, 8, 2267.391317, 49, Travel from node 8 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2267.391317, 49, 2393.640077, 49, Idle for 126 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2393.640077, 49, 2423.640077, 49, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2423.640077, 49, 2483.640077, 49, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2483.640077, 49, 2513.640077, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2513.640077, 49, 2563.524511, 48, Travel from node 49 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2563.524511, 48, 2593.524511, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2593.524511, 48, 2709.111732, 48, Idle for 116 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2709.111732, 48, 2739.111732, 48, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2739.111732, 48, 2799.111732, 48, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2799.111732, 48, 3151.135773, 12, Travel from node 48 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3151.135773, 12, 3181.135773, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3181.135773, 12, 3207.559862, 12, Idle for  26 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3207.559862, 12, 3237.559862, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3237.559862, 12, 3297.559862, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3297.559862, 12, 3492.992665, 42, Travel from node 12 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3492.992665, 42, 3522.992665, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3522.992665, 42, 3569.209534, 42, Idle for  46 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3569.209534, 42, 3599.209534, 42, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3599.209534, 42, 3659.209534, 42, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3659.209534, 42, 3851.951222, 5, Travel from node 42 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3851.951222, 5, 3881.951222, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3881.951222, 5, 3966.179245, 29, Travel from node 5 to node 29, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3966.179245, 29, 3996.179245, 29, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3996.179245, 29, 4056.179245, 29, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4056.179245, 29, 4086.179245, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4056.179245, 29, 4089.213677, 29, Idle for  33 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 4089.213677, 29, 4228.106987, 1, Travel from node 29 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4228.106987, 1, 4258.106987, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4258.106987, 1, 4288.106987, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4288.106987, 1, 4348.106987, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4348.106987, 1, 4436.897599, 27, Travel from node 1 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4436.897599, 27, 4466.897599, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4466.897599, 27, 4578.191718, 7, Travel from node 27 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4578.191718, 7, 4608.191718, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4608.191718, 7, 4638.191718, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4638.191718, 7, 4721.581440, 44, Travel from node 7 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4721.581440, 44, 4781.581440, 44, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4781.581440, 44, 4811.581440, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4811.581440, 44, 4927.404489, 21, Travel from node 44 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4927.404489, 21, 4957.404489, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4957.404489, 21, 5001.071535, 21, Idle for  44 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5001.071535, 21, 5031.071535, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5031.071535, 21, 5091.071535, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5091.071535, 21, 5222.422092, 33, Travel from node 21 to node 33, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5222.422092, 33, 5252.422092, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5252.422092, 33, 5315.607171, 30, Travel from node 33 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5315.607171, 30, 5345.607171, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5345.607171, 30, 5375.607171, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5375.607171, 30, 5431.320550, 41, Travel from node 30 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5431.320550, 41, 5461.320550, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5461.320550, 41, 5631.942925, 9, Travel from node 41 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5631.942925, 9, 5691.942925, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5691.942925, 9, 5721.942925, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5721.942925, 9, 5859.487480, 40, Travel from node 9 to node 40, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5859.487480, 40, 5889.487480, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5889.487480, 40, 5919.487480, 40, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5919.487480, 40, 5979.487480, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5979.487480, 40, 6395.506898, 39, Travel from node 40 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6395.506898, 39, 6425.506898, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6425.506898, 39, 6451.186570, 39, Idle for  26 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6451.186570, 39, 6481.186570, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6481.186570, 39, 6541.186570, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6541.186570, 39, 6720.564273, 38, Travel from node 39 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6720.564273, 38, 6750.564273, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6750.564273, 38, 6780.564273, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6780.564273, 38, 6840.564273, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6840.564273, 38, 7039.933004, 4, Travel from node 38 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7039.933004, 4, 7069.933004, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7069.933004, 4, 7129.933004, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7129.933004, 4, 7159.933004, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7159.933004, 4, 7496.020997, 24, Travel from node 4 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7496.020997, 24, 7526.020997, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7526.020997, 24, 7586.020997, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7586.020997, 24, 7616.020997, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7616.020997, 24, 7808.974857, 15, Travel from node 24 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7808.974857, 15, 7838.974857, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7838.974857, 15, 7898.974857, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7898.974857, 15, 7928.974857, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7928.974857, 15, 8375.526791, 51, Travel from node 15 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8375.526791, 51, 8405.526791, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8405.526791, 51, -1.000000, 51, At the Depot.  Total Time = 2:20:05, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 167.901067, 31, Fly to UAV customer 31, Traveling 
2, UAV, UAV taking off or landing with a parcel, 167.901067, 31, 174.292314, 31, Land at UAV customer 31, Traveling 
2, UAV, UAV is stationary with a parcel, 174.292314, 31, 234.292314, 31, Serving UAV customer 31, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 234.292314, 31, 237.987937, 31, Takeoff from UAV customer 31, Traveling 
2, UAV, UAV travels empty, 237.987937, 31, 370.638796, 45, Fly to truck at customer 45, Traveling 
2, UAV, UAV is stationary without a parcel, 370.638796, 45, 430.370364, 45, Idle above rendezvous location (customer 45), Idle 
2, UAV, UAV taking off or landing with no parcels, 430.370364, 45, 436.761611, 45, Land at truck rendezvous location (customer 45), Traveling 
2, UAV, UAV is stationary without a parcel, 436.761611, 45, 466.761611, 45, Recovered by truck at customer 45, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 607.927947, 50, 667.927947, 50, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 667.927947, 50, 671.623570, 50, Takeoff from truck at Customer 50, Traveling 
2, UAV, UAV travels with parcel, 671.623570, 50, 693.922073, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 693.922073, 6, 700.313319, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 700.313319, 6, 760.313319, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 760.313319, 6, 764.008942, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 764.008942, 6, 880.421068, 36, Fly to truck at customer 36, Traveling 
2, UAV, UAV is stationary without a parcel, 880.421068, 36, 978.450022, 36, Idle above rendezvous location (customer 36), Idle 
2, UAV, UAV taking off or landing with no parcels, 978.450022, 36, 984.841269, 36, Land at truck rendezvous location (customer 36), Traveling 
2, UAV, UAV is stationary without a parcel, 984.841269, 36, 1014.841269, 36, Recovered by truck at customer 36, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1014.841269, 36, 1074.841269, 36, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1074.841269, 36, 1078.536892, 36, Takeoff from truck at Customer 36, Traveling 
2, UAV, UAV travels with parcel, 1078.536892, 36, 1145.599091, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1145.599091, 16, 1151.990337, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 1151.990337, 16, 1211.990337, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1211.990337, 16, 1215.685961, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 1215.685961, 16, 1371.127719, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 1371.127719, 23, 1371.413069, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 1371.413069, 23, 1377.804316, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 1377.804316, 23, 1407.804316, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1493.322808, 18, 1553.322808, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1553.322808, 18, 1557.018431, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 1557.018431, 18, 1697.913965, 26, Fly to UAV customer 26, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1697.913965, 26, 1704.305211, 26, Land at UAV customer 26, Traveling 
2, UAV, UAV is stationary with a parcel, 1704.305211, 26, 1764.305211, 26, Serving UAV customer 26, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1764.305211, 26, 1768.000834, 26, Takeoff from UAV customer 26, Traveling 
2, UAV, UAV travels empty, 1768.000834, 26, 1872.418780, 13, Fly to truck at customer 13, Traveling 
2, UAV, UAV is stationary without a parcel, 1872.418780, 13, 1883.740524, 13, Idle above rendezvous location (customer 13), Idle 
2, UAV, UAV taking off or landing with no parcels, 1883.740524, 13, 1890.131771, 13, Land at truck rendezvous location (customer 13), Traveling 
2, UAV, UAV is stationary without a parcel, 1890.131771, 13, 1920.131771, 13, Recovered by truck at customer 13, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2026.843135, 8, 2086.843135, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2086.843135, 8, 2090.538758, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 2090.538758, 8, 2224.798445, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2224.798445, 3, 2231.189691, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 2231.189691, 3, 2291.189691, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2291.189691, 3, 2294.885314, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 2294.885314, 3, 2387.248830, 49, Fly to truck at customer 49, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2387.248830, 49, 2393.640077, 49, Land at truck rendezvous location (customer 49), Traveling 
2, UAV, UAV is stationary without a parcel, 2393.640077, 49, 2423.640077, 49, Recovered by truck at customer 49, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2423.640077, 49, 2483.640077, 49, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2483.640077, 49, 2487.335700, 49, Takeoff from truck at Customer 49, Traveling 
2, UAV, UAV travels with parcel, 2487.335700, 49, 2556.812307, 28, Fly to UAV customer 28, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2556.812307, 28, 2563.203554, 28, Land at UAV customer 28, Traveling 
2, UAV, UAV is stationary with a parcel, 2563.203554, 28, 2623.203554, 28, Serving UAV customer 28, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2623.203554, 28, 2626.899177, 28, Takeoff from UAV customer 28, Traveling 
2, UAV, UAV travels empty, 2626.899177, 28, 2702.720485, 48, Fly to truck at customer 48, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2702.720485, 48, 2709.111732, 48, Land at truck rendezvous location (customer 48), Traveling 
2, UAV, UAV is stationary without a parcel, 2709.111732, 48, 2739.111732, 48, Recovered by truck at customer 48, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2739.111732, 48, 2799.111732, 48, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2799.111732, 48, 2802.807355, 48, Takeoff from truck at Customer 48, Traveling 
2, UAV, UAV travels with parcel, 2802.807355, 48, 2962.887693, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2962.887693, 17, 2969.278940, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 2969.278940, 17, 3029.278940, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3029.278940, 17, 3032.974563, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 3032.974563, 17, 3201.168616, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3201.168616, 12, 3207.559862, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 3207.559862, 12, 3237.559862, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3237.559862, 12, 3297.559862, 12, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3297.559862, 12, 3301.255486, 12, Takeoff from truck at Customer 12, Traveling 
2, UAV, UAV travels with parcel, 3301.255486, 12, 3425.136233, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3425.136233, 22, 3431.527480, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 3431.527480, 22, 3491.527480, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3491.527480, 22, 3495.223103, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 3495.223103, 22, 3562.818288, 42, Fly to truck at customer 42, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3562.818288, 42, 3569.209534, 42, Land at truck rendezvous location (customer 42), Traveling 
2, UAV, UAV is stationary without a parcel, 3569.209534, 42, 3599.209534, 42, Recovered by truck at customer 42, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3599.209534, 42, 3659.209534, 42, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3659.209534, 42, 3662.905158, 42, Takeoff from truck at Customer 42, Traveling 
2, UAV, UAV travels with parcel, 3662.905158, 42, 3746.644397, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3746.644397, 14, 3753.035644, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 3753.035644, 14, 3813.035644, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3813.035644, 14, 3816.731267, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 3816.731267, 14, 3885.133402, 29, Fly to truck at customer 29, Traveling 
2, UAV, UAV is stationary without a parcel, 3885.133402, 29, 3959.787999, 29, Idle above rendezvous location (customer 29), Idle 
2, UAV, UAV taking off or landing with no parcels, 3959.787999, 29, 3966.179245, 29, Land at truck rendezvous location (customer 29), Traveling 
2, UAV, UAV is stationary without a parcel, 3966.179245, 29, 3996.179245, 29, Recovered by truck at customer 29, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3996.179245, 29, 4056.179245, 29, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4056.179245, 29, 4059.874869, 29, Takeoff from truck at Customer 29, Traveling 
2, UAV, UAV travels with parcel, 4059.874869, 29, 4144.678788, 34, Fly to UAV customer 34, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4144.678788, 34, 4151.070035, 34, Land at UAV customer 34, Traveling 
2, UAV, UAV is stationary with a parcel, 4151.070035, 34, 4211.070035, 34, Serving UAV customer 34, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4211.070035, 34, 4214.765658, 34, Takeoff from UAV customer 34, Traveling 
2, UAV, UAV travels empty, 4214.765658, 34, 4251.715740, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4251.715740, 1, 4258.106987, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 4258.106987, 1, 4288.106987, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4288.106987, 1, 4348.106987, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4348.106987, 1, 4351.802610, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 4351.802610, 1, 4382.443356, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4382.443356, 11, 4388.834603, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 4388.834603, 11, 4448.834603, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4448.834603, 11, 4452.530226, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 4452.530226, 11, 4545.878000, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 4545.878000, 7, 4601.800471, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 4601.800471, 7, 4608.191718, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 4608.191718, 7, 4638.191718, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4721.581440, 44, 4781.581440, 44, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4781.581440, 44, 4785.277063, 44, Takeoff from truck at Customer 44, Traveling 
2, UAV, UAV travels with parcel, 4785.277063, 44, 4857.280908, 35, Fly to UAV customer 35, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4857.280908, 35, 4863.672155, 35, Land at UAV customer 35, Traveling 
2, UAV, UAV is stationary with a parcel, 4863.672155, 35, 4923.672155, 35, Serving UAV customer 35, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4923.672155, 35, 4927.367778, 35, Takeoff from UAV customer 35, Traveling 
2, UAV, UAV travels empty, 4927.367778, 35, 4994.680288, 21, Fly to truck at customer 21, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4994.680288, 21, 5001.071535, 21, Land at truck rendezvous location (customer 21), Traveling 
2, UAV, UAV is stationary without a parcel, 5001.071535, 21, 5031.071535, 21, Recovered by truck at customer 21, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5031.071535, 21, 5091.071535, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5091.071535, 21, 5094.767158, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 5094.767158, 21, 5157.237892, 46, Fly to UAV customer 46, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5157.237892, 46, 5163.629138, 46, Land at UAV customer 46, Traveling 
2, UAV, UAV is stationary with a parcel, 5163.629138, 46, 5223.629138, 46, Serving UAV customer 46, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5223.629138, 46, 5227.324762, 46, Takeoff from UAV customer 46, Traveling 
