problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123800566693, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 7321.157174 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 4976.816954, 39, 5006.816954, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5006.816954, 39, 5036.816954, 39, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5036.816954, 39, 5066.816954, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5066.816954, 39, 5096.816954, 39, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5096.816954, 39, 5126.816954, 39, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5126.816954, 39, 5306.194657, 38, Travel from node 39 to node 38, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5306.194657, 38, 5366.194657, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5366.194657, 38, 5396.194657, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5396.194657, 38, 5595.563388, 4, Travel from node 38 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5595.563388, 4, 5625.563388, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5625.563388, 4, 5655.563388, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5655.563388, 4, 5715.563388, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5715.563388, 4, 5775.563388, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 5775.563388, 4, 6111.651381, 24, Travel from node 4 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6111.651381, 24, 6141.651381, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6141.651381, 24, 6201.651381, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6201.651381, 24, 6231.651381, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6231.651381, 24, 6261.651381, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6261.651381, 24, 6454.605241, 15, Travel from node 24 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6454.605241, 15, 6484.605241, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6484.605240, 15, 6544.605240, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6544.605240, 15, 6604.605240, 15, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6604.605240, 15, 6664.605240, 15, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6664.605240, 15, 6724.605240, 15, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6724.605240, 15, 6754.605240, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6754.605240, 15, 7201.157174, 51, Travel from node 15 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7201.157174, 51, 7231.157174, 51, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7231.157174, 51, 7261.157174, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7261.157174, 51, 7291.157174, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7291.157174, 51, 7321.157174, 51, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7321.157174, 51, -1.000000, 51, At the Depot.  Total Time = 2:02:01, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 167.901067, 31, Fly to UAV customer 31, Traveling 
2, UAV, UAV taking off or landing with a parcel, 167.901067, 31, 174.292314, 31, Land at UAV customer 31, Traveling 
2, UAV, UAV is stationary with a parcel, 174.292314, 31, 234.292314, 31, Serving UAV customer 31, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 234.292314, 31, 237.987937, 31, Takeoff from UAV customer 31, Traveling 
2, UAV, UAV travels empty, 237.987937, 31, 370.638796, 45, Fly to truck at customer 45, Traveling 
2, UAV, UAV is stationary without a parcel, 370.638796, 45, 640.370364, 45, Idle above rendezvous location (customer 45), Idle 
2, UAV, UAV taking off or landing with no parcels, 640.370364, 45, 646.761611, 45, Land at truck rendezvous location (customer 45), Traveling 
2, UAV, UAV is stationary without a parcel, 646.761611, 45, 676.761611, 45, Recovered by truck at customer 45, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 676.761611, 45, 736.761611, 45, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 736.761611, 45, 740.457234, 45, Takeoff from truck at Customer 45, Traveling 
2, UAV, UAV travels with parcel, 740.457234, 45, 931.701157, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 931.701157, 3, 938.092403, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 938.092403, 3, 998.092403, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 998.092403, 3, 1001.788027, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 1001.788027, 3, 1110.856296, 36, Fly to truck at customer 36, Traveling 
2, UAV, UAV is stationary without a parcel, 1110.856296, 36, 1160.621599, 36, Idle above rendezvous location (customer 36), Idle 
2, UAV, UAV taking off or landing with no parcels, 1160.621599, 36, 1167.012846, 36, Land at truck rendezvous location (customer 36), Traveling 
2, UAV, UAV is stationary without a parcel, 1167.012846, 36, 1197.012846, 36, Recovered by truck at customer 36, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1317.012846, 36, 1377.012846, 36, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1377.012846, 36, 1380.708469, 36, Takeoff from truck at Customer 36, Traveling 
2, UAV, UAV travels with parcel, 1380.708469, 36, 1447.770668, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1447.770668, 16, 1454.161914, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 1454.161914, 16, 1514.161914, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1514.161914, 16, 1517.857538, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 1517.857538, 16, 1608.218789, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 1608.218789, 8, 1750.596391, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 1750.596391, 8, 1756.987638, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 1756.987638, 8, 1786.987638, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1786.987638, 8, 1846.987638, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1846.987638, 8, 1850.683261, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 1850.683261, 8, 2017.824731, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2017.824731, 12, 2024.215977, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 2024.215977, 12, 2084.215977, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2084.215977, 12, 2087.911601, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 2087.911601, 12, 2223.956521, 43, Fly to truck at customer 43, Traveling 
2, UAV, UAV is stationary without a parcel, 2223.956521, 43, 2303.830013, 43, Idle above rendezvous location (customer 43), Idle 
2, UAV, UAV taking off or landing with no parcels, 2303.830013, 43, 2310.221260, 43, Land at truck rendezvous location (customer 43), Traveling 
2, UAV, UAV is stationary without a parcel, 2310.221260, 43, 2340.221260, 43, Recovered by truck at customer 43, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2400.221260, 43, 2460.221260, 43, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2460.221260, 43, 2463.916883, 43, Takeoff from truck at Customer 43, Traveling 
2, UAV, UAV travels with parcel, 2463.916883, 43, 2687.291598, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2687.291598, 17, 2693.682845, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 2693.682845, 17, 2753.682845, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2753.682845, 17, 2757.378468, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 2757.378468, 17, 3078.184145, 33, Fly to truck at customer 33, Traveling 
2, UAV, UAV is stationary without a parcel, 3078.184145, 33, 3153.994966, 33, Idle above rendezvous location (customer 33), Idle 
2, UAV, UAV taking off or landing with no parcels, 3153.994966, 33, 3160.386213, 33, Land at truck rendezvous location (customer 33), Traveling 
2, UAV, UAV is stationary without a parcel, 3160.386213, 33, 3190.386213, 33, Recovered by truck at customer 33, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3190.386213, 33, 3250.386213, 33, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3250.386213, 33, 3254.081836, 33, Takeoff from truck at Customer 33, Traveling 
2, UAV, UAV travels with parcel, 3254.081836, 33, 3317.044760, 44, Fly to UAV customer 44, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3317.044760, 44, 3323.436006, 44, Land at UAV customer 44, Traveling 
2, UAV, UAV is stationary with a parcel, 3323.436006, 44, 3383.436006, 44, Serving UAV customer 44, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3383.436006, 44, 3387.131629, 44, Takeoff from UAV customer 44, Traveling 
2, UAV, UAV travels empty, 3387.131629, 44, 3469.411365, 30, Fly to truck at customer 30, Traveling 
2, UAV, UAV is stationary without a parcel, 3469.411365, 30, 3517.180045, 30, Idle above rendezvous location (customer 30), Idle 
2, UAV, UAV taking off or landing with no parcels, 3517.180045, 30, 3523.571292, 30, Land at truck rendezvous location (customer 30), Traveling 
2, UAV, UAV is stationary without a parcel, 3523.571292, 30, 3553.571292, 30, Recovered by truck at customer 30, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3553.571292, 30, 3613.571292, 30, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3613.571292, 30, 3617.266915, 30, Takeoff from truck at Customer 30, Traveling 
2, UAV, UAV travels with parcel, 3617.266915, 30, 3682.041031, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3682.041031, 9, 3688.432278, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 3688.432278, 9, 3748.432278, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3748.432278, 9, 3752.127901, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 3752.127901, 9, 3811.528651, 41, Fly to truck at customer 41, Traveling 
2, UAV, UAV is stationary without a parcel, 3811.528651, 41, 3842.893424, 41, Idle above rendezvous location (customer 41), Idle 
2, UAV, UAV taking off or landing with no parcels, 3842.893424, 41, 3849.284671, 41, Land at truck rendezvous location (customer 41), Traveling 
2, UAV, UAV is stationary without a parcel, 3849.284671, 41, 3879.284671, 41, Recovered by truck at customer 41, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3879.284671, 41, 3939.284671, 41, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3939.284671, 41, 3942.980294, 41, Takeoff from truck at Customer 41, Traveling 
2, UAV, UAV travels with parcel, 3942.980294, 41, 4088.850452, 27, Fly to UAV customer 27, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4088.850452, 27, 4095.241698, 27, Land at UAV customer 27, Traveling 
2, UAV, UAV is stationary with a parcel, 4095.241698, 27, 4155.241698, 27, Serving UAV customer 27, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4155.241698, 27, 4158.937322, 27, Takeoff from UAV customer 27, Traveling 
2, UAV, UAV travels empty, 4158.937322, 27, 4291.548198, 40, Fly to truck at customer 40, Traveling 
2, UAV, UAV is stationary without a parcel, 4291.548198, 40, 4374.406289, 40, Idle above rendezvous location (customer 40), Idle 
2, UAV, UAV taking off or landing with no parcels, 4374.406289, 40, 4380.797536, 40, Land at truck rendezvous location (customer 40), Traveling 
2, UAV, UAV is stationary without a parcel, 4380.797536, 40, 4410.797536, 40, Recovered by truck at customer 40, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4410.797536, 40, 4470.797536, 40, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4470.797536, 40, 4474.493159, 40, Takeoff from truck at Customer 40, Traveling 
2, UAV, UAV travels with parcel, 4474.493159, 40, 4597.811740, 46, Fly to UAV customer 46, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4597.811740, 46, 4604.202987, 46, Land at UAV customer 46, Traveling 
2, UAV, UAV is stationary with a parcel, 4604.202987, 46, 4664.202987, 46, Serving UAV customer 46, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4664.202987, 46, 4667.898610, 46, Takeoff from UAV customer 46, Traveling 
2, UAV, UAV travels empty, 4667.898610, 46, 4949.762677, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV is stationary without a parcel, 4949.762677, 39, 5030.425707, 39, Idle above rendezvous location (customer 39), Idle 
2, UAV, UAV taking off or landing with no parcels, 5030.425707, 39, 5036.816954, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 5036.816954, 39, 5066.816954, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5306.194657, 38, 5366.194657, 38, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5366.194657, 38, 5369.890280, 38, Takeoff from truck at Customer 38, Traveling 
2, UAV, UAV travels with parcel, 5369.890280, 38, 5449.087398, 32, Fly to UAV customer 32, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5449.087398, 32, 5455.478645, 32, Land at UAV customer 32, Traveling 
2, UAV, UAV is stationary with a parcel, 5455.478645, 32, 5515.478645, 32, Serving UAV customer 32, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5515.478645, 32, 5519.174268, 32, Takeoff from UAV customer 32, Traveling 
2, UAV, UAV travels empty, 5519.174268, 32, 5541.206928, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 5541.206928, 4, 5619.172141, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 5619.172141, 4, 5625.563388, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 5625.563388, 4, 5655.563388, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5655.563388, 4, 5715.563388, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5715.563388, 4, 5719.259011, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 5719.259011, 4, 5812.125330, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5812.125330, 10, 5818.516577, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 5818.516577, 10, 5878.516577, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5878.516577, 10, 5882.212200, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 5882.212200, 10, 6101.704264, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 6101.704264, 24, 6105.260134, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 6105.260134, 24, 6111.651381, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 6111.651381, 24, 6141.651381, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6141.651381, 24, 6201.651381, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6201.651381, 24, 6205.347004, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 6205.347004, 24, 6307.518374, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6307.518374, 20, 6313.909621, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 6313.909621, 20, 6373.909621, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6373.909621, 20, 6377.605244, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 6377.605244, 20, 6409.622597, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV is stationary without a parcel, 6409.622597, 15, 6448.213994, 15, Idle above rendezvous location (customer 15), Idle 
2, UAV, UAV taking off or landing with no parcels, 6448.213994, 15, 6454.605241, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 6454.605241, 15, 6484.605241, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6484.605240, 15, 6544.605240, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6544.605240, 15, 6548.300864, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 6548.300864, 15, 6703.633148, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6703.633148, 13, 6710.024395, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 6710.024395, 13, 6770.024395, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6770.024395, 13, 6773.720018, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 6773.720018, 13, 6984.711496, 51, Fly to depot, Traveling 
