problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123800566693, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 7968.629051 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with no UAVs on board, 1536.057085, 36, 1736.031877, 8, Travel from node 36 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1736.031877, 8, 1766.031877, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1766.031877, 8, 1842.743241, 13, Travel from node 8 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1842.743241, 13, 1872.743241, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1872.743241, 13, 1974.404063, 13, Idle for 102 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1974.404063, 13, 2004.404063, 13, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2004.404063, 13, 2064.404063, 13, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2064.404063, 13, 2195.413685, 13, Idle for 131 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2195.413685, 13, 2225.413685, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2225.413685, 13, 2285.413685, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2285.413685, 13, 2303.610174, 13, Idle for  18 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2303.610174, 13, 2333.610174, 13, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2333.610174, 13, 2393.610174, 13, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2393.610174, 13, 2564.452760, 18, Travel from node 13 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2564.452760, 18, 2594.452760, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2594.452760, 18, 2679.971252, 23, Travel from node 18 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2679.971252, 23, 2709.971252, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2709.971252, 23, 2794.332986, 43, Travel from node 23 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2794.332986, 43, 2824.332986, 43, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2824.332986, 43, 2884.332986, 43, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2884.332986, 43, 2900.653805, 43, Idle for  16 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2900.653805, 43, 2930.653805, 43, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2930.653805, 43, 2960.653805, 43, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2960.653805, 43, 3020.653805, 43, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3020.653805, 43, 3080.653805, 43, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3080.653805, 43, 3110.653805, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3110.653805, 43, 3463.079319, 7, Travel from node 43 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3463.079319, 7, 3493.079319, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3493.079319, 7, 3573.747184, 7, Idle for  81 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3573.747184, 7, 3603.747184, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3603.747184, 7, 3663.747184, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3663.747184, 7, 3693.747184, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3693.747184, 7, 3753.747184, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3753.747184, 7, 3783.747184, 7, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3783.747184, 7, 3843.747184, 7, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3843.747184, 7, 3927.136906, 44, Travel from node 7 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3927.136906, 44, 3957.136906, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3957.136906, 44, 4038.393658, 44, Idle for  81 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4038.393658, 44, 4068.393658, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4068.393658, 44, 4128.393658, 44, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4128.393658, 44, 4158.393658, 44, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4158.393658, 44, 4218.393658, 44, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4218.393658, 44, 4243.014402, 44, Idle for  25 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4243.014402, 44, 4273.014402, 44, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4273.014402, 44, 4333.014402, 44, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4333.014402, 44, 4448.837451, 21, Travel from node 44 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4448.837451, 21, 4478.837451, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4478.837451, 21, 4506.373847, 21, Idle for  28 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4506.373847, 21, 4536.373847, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4536.373847, 21, 4596.373847, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4596.373847, 21, 4727.724404, 33, Travel from node 21 to node 33, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4727.724404, 33, 4757.724404, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4757.724404, 33, 4820.909483, 30, Travel from node 33 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4820.909483, 30, 4850.909483, 30, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4850.909483, 30, 4880.909483, 30, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4880.909483, 30, 4910.909483, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4910.909483, 30, 4966.622862, 41, Travel from node 30 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4966.622862, 41, 4996.622862, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4996.622862, 41, 5168.135727, 40, Travel from node 41 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5168.135727, 40, 5228.135727, 40, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5228.135727, 40, 5258.135727, 40, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5258.135727, 40, 5318.135727, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5318.135727, 40, 5348.135727, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5348.135727, 40, 5408.135727, 40, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5408.135727, 40, 5824.155145, 39, Travel from node 40 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5824.155145, 39, 5854.155145, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5854.155145, 39, 6025.907126, 47, Travel from node 39 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6025.907126, 47, 6055.907126, 47, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6055.907126, 47, 6085.907126, 47, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6085.907126, 47, 6115.907126, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6115.907126, 47, 6193.666533, 38, Travel from node 47 to node 38, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6193.666533, 38, 6223.666533, 38, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6223.666533, 38, 6283.666533, 38, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6283.666533, 38, 6343.666533, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6343.666533, 38, 6373.666533, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6373.666533, 38, 6433.666533, 38, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6433.666533, 38, 6633.035264, 4, Travel from node 38 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6633.035264, 4, 6663.035264, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6663.035264, 4, 6999.123257, 24, Travel from node 4 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6999.123257, 24, 7029.123257, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7029.123257, 24, 7059.123257, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7059.123257, 24, 7252.077117, 15, Travel from node 24 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7252.077117, 15, 7282.077117, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7282.077117, 15, 7312.077117, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7312.077117, 15, 7342.077117, 15, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7342.077117, 15, 7402.077117, 15, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7402.077117, 15, 7462.077117, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 7462.077117, 15, 7908.629051, 51, Travel from node 15 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7908.629051, 51, 7938.629051, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7938.629051, 51, 7968.629051, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7968.629051, 51, -1.000000, 51, At the Depot.  Total Time = 2:12:48, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 120.000000, 0, 180.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 180.000000, 0, 186.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 186.891247, 0, 441.565403, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 441.565403, 6, 454.347896, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 454.347896, 6, 514.347896, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 514.347896, 6, 521.239143, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 521.239143, 6, 565.836147, 50, Fly to truck at customer 50, Traveling 
2, UAV, UAV is stationary without a parcel, 565.836147, 50, 657.135973, 50, Idle above rendezvous location (customer 50), Idle 
2, UAV, UAV taking off or landing with no parcels, 657.135973, 50, 669.918466, 50, Land at truck rendezvous location (customer 50), Traveling 
2, UAV, UAV is stationary without a parcel, 669.918466, 50, 699.918466, 50, Recovered by truck at customer 50, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 699.918466, 50, 759.918466, 50, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 759.918466, 50, 766.809713, 50, Takeoff from truck at Customer 50, Traveling 
2, UAV, UAV travels with parcel, 766.809713, 50, 894.147525, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 894.147525, 2, 906.930018, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 906.930018, 2, 966.930018, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 966.930018, 2, 973.821265, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 973.821265, 2, 1093.371773, 36, Fly to truck at customer 36, Traveling 
2, UAV, UAV is stationary without a parcel, 1093.371773, 36, 1184.049295, 36, Idle above rendezvous location (customer 36), Idle 
2, UAV, UAV taking off or landing with no parcels, 1184.049295, 36, 1196.831788, 36, Land at truck rendezvous location (customer 36), Traveling 
2, UAV, UAV is stationary without a parcel, 1196.831788, 36, 1226.831788, 36, Recovered by truck at customer 36, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1226.831788, 36, 1286.831788, 36, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1286.831788, 36, 1293.723035, 36, Takeoff from truck at Customer 36, Traveling 
2, UAV, UAV travels with parcel, 1293.723035, 36, 1661.863377, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1661.863377, 17, 1674.645870, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 1674.645870, 17, 1734.645870, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1734.645870, 17, 1741.537117, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 1741.537117, 17, 2182.631192, 13, Fly to truck at customer 13, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2182.631192, 13, 2195.413685, 13, Land at truck rendezvous location (customer 13), Traveling 
2, UAV, UAV is stationary without a parcel, 2195.413685, 13, 2225.413685, 13, Recovered by truck at customer 13, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2225.413685, 13, 2285.413685, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2285.413685, 13, 2292.304932, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 2292.304932, 13, 2554.265917, 28, Fly to UAV customer 28, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2554.265917, 28, 2567.048410, 28, Land at UAV customer 28, Traveling 
2, UAV, UAV is stationary with a parcel, 2567.048410, 28, 2627.048410, 28, Serving UAV customer 28, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2627.048410, 28, 2633.939657, 28, Takeoff from UAV customer 28, Traveling 
2, UAV, UAV travels empty, 2633.939657, 28, 2917.871312, 43, Fly to truck at customer 43, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2917.871312, 43, 2930.653805, 43, Land at truck rendezvous location (customer 43), Traveling 
2, UAV, UAV is stationary without a parcel, 2930.653805, 43, 2960.653805, 43, Recovered by truck at customer 43, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2960.653805, 43, 3020.653805, 43, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3020.653805, 43, 3027.545052, 43, Takeoff from truck at Customer 43, Traveling 
2, UAV, UAV travels with parcel, 3027.545052, 43, 3428.283739, 29, Fly to UAV customer 29, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3428.283739, 29, 3441.066232, 29, Land at UAV customer 29, Traveling 
2, UAV, UAV is stationary with a parcel, 3441.066232, 29, 3501.066232, 29, Serving UAV customer 29, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3501.066232, 29, 3507.957479, 29, Takeoff from UAV customer 29, Traveling 
2, UAV, UAV travels empty, 3507.957479, 29, 3631.406806, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 3631.406806, 7, 3650.964691, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 3650.964691, 7, 3663.747184, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 3663.747184, 7, 3693.747184, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3693.747184, 7, 3753.747184, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3753.747184, 7, 3760.638430, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 3760.638430, 7, 3848.296890, 27, Fly to UAV customer 27, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3848.296890, 27, 3861.079383, 27, Land at UAV customer 27, Traveling 
2, UAV, UAV is stationary with a parcel, 3861.079383, 27, 3921.079383, 27, Serving UAV customer 27, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3921.079383, 27, 3927.970630, 27, Takeoff from UAV customer 27, Traveling 
2, UAV, UAV travels empty, 3927.970630, 27, 4025.611164, 44, Fly to truck at customer 44, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4025.611164, 44, 4038.393658, 44, Land at truck rendezvous location (customer 44), Traveling 
2, UAV, UAV is stationary without a parcel, 4038.393658, 44, 4068.393658, 44, Recovered by truck at customer 44, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4068.393658, 44, 4128.393658, 44, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4128.393658, 44, 4135.284904, 44, Takeoff from truck at Customer 44, Traveling 
2, UAV, UAV travels with parcel, 4135.284904, 44, 4279.292594, 35, Fly to UAV customer 35, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4279.292594, 35, 4292.075087, 35, Land at UAV customer 35, Traveling 
2, UAV, UAV is stationary with a parcel, 4292.075087, 35, 4352.075087, 35, Serving UAV customer 35, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4352.075087, 35, 4358.966334, 35, Takeoff from UAV customer 35, Traveling 
2, UAV, UAV travels empty, 4358.966334, 35, 4493.591354, 21, Fly to truck at customer 21, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4493.591354, 21, 4506.373847, 21, Land at truck rendezvous location (customer 21), Traveling 
2, UAV, UAV is stationary without a parcel, 4506.373847, 21, 4536.373847, 21, Recovered by truck at customer 21, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4536.373847, 21, 4596.373847, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4596.373847, 21, 4603.265094, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 4603.265094, 21, 4728.206561, 46, Fly to UAV customer 46, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4728.206561, 46, 4740.989054, 46, Land at UAV customer 46, Traveling 
2, UAV, UAV is stationary with a parcel, 4740.989054, 46, 4800.989054, 46, Serving UAV customer 46, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4800.989054, 46, 4807.880301, 46, Takeoff from UAV customer 46, Traveling 
2, UAV, UAV travels empty, 4807.880301, 46, 5054.517463, 40, Fly to truck at customer 40, Traveling 
2, UAV, UAV is stationary without a parcel, 5054.517463, 40, 5215.353234, 40, Idle above rendezvous location (customer 40), Idle 
2, UAV, UAV taking off or landing with no parcels, 5215.353234, 40, 5228.135727, 40, Land at truck rendezvous location (customer 40), Traveling 
2, UAV, UAV is stationary without a parcel, 5228.135727, 40, 5258.135727, 40, Recovered by truck at customer 40, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5258.135727, 40, 5318.135727, 40, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5318.135727, 40, 5325.026974, 40, Takeoff from truck at Customer 40, Traveling 
2, UAV, UAV travels with parcel, 5325.026974, 40, 5417.530359, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5417.530359, 9, 5430.312852, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 5430.312852, 9, 5490.312852, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5490.312852, 9, 5497.204099, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 5497.204099, 9, 5868.044817, 47, Fly to truck at customer 47, Traveling 
2, UAV, UAV is stationary without a parcel, 5868.044817, 47, 6013.124633, 47, Idle above rendezvous location (customer 47), Idle 
2, UAV, UAV taking off or landing with no parcels, 6013.124633, 47, 6025.907126, 47, Land at truck rendezvous location (customer 47), Traveling 
2, UAV, UAV is stationary without a parcel, 6025.907126, 47, 6055.907126, 47, Recovered by truck at customer 47, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6283.666533, 38, 6343.666533, 38, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6343.666533, 38, 6350.557780, 38, Takeoff from truck at Customer 38, Traveling 
2, UAV, UAV travels with parcel, 6350.557780, 38, 6644.041385, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6644.041385, 10, 6656.823878, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 6656.823878, 10, 6716.823878, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6716.823878, 10, 6723.715124, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 6723.715124, 10, 7198.903264, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV is stationary without a parcel, 7198.903264, 15, 7239.294624, 15, Idle above rendezvous location (customer 15), Idle 
2, UAV, UAV taking off or landing with no parcels, 7239.294624, 15, 7252.077117, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 7252.077117, 15, 7282.077117, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7402.077117, 15, 7462.077117, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7462.077117, 15, 7468.968364, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 7468.968364, 15, 7533.003071, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7533.003071, 20, 7545.785564, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 7545.785564, 20, 7605.785564, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7605.785564, 20, 7612.676811, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 7612.676811, 20, 7893.577695, 51, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 7893.577695, 51, 7895.846558, 51, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 7895.846558, 51, 7908.629051, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 7908.629051, 51, 7938.629051, 51, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 126.891247, 0, 321.397651, 45, Fly to UAV customer 45, Traveling 
3, UAV, UAV taking off or landing with a parcel, 321.397651, 45, 334.180144, 45, Land at UAV customer 45, Traveling 
3, UAV, UAV is stationary with a parcel, 334.180144, 45, 394.180144, 45, Serving UAV customer 45, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 394.180144, 45, 401.071390, 45, Takeoff from UAV customer 45, Traveling 
3, UAV, UAV travels empty, 401.071390, 45, 441.232577, 50, Fly to truck at customer 50, Traveling 
3, UAV, UAV is stationary without a parcel, 441.232577, 50, 567.135973, 50, Idle above rendezvous location (customer 50), Idle 
3, UAV, UAV taking off or landing with no parcels, 567.135973, 50, 579.918466, 50, Land at truck rendezvous location (customer 50), Traveling 
3, UAV, UAV is stationary without a parcel, 579.918466, 50, 609.918466, 50, Recovered by truck at customer 50, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 609.918466, 50, 669.918466, 50, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 669.918466, 50, 676.809713, 50, Takeoff from truck at Customer 50, Traveling 
