problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123800566693, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 7681.048205 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 3735.200695, 44, 3765.200695, 44, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3765.200695, 44, 3795.200695, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3795.200695, 44, 3855.200695, 44, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3855.200695, 44, 3915.200695, 44, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3915.200695, 44, 3945.200695, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3945.200695, 44, 4005.200695, 44, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4005.200695, 44, 4121.023744, 21, Travel from node 44 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4121.023744, 21, 4151.023744, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4151.023744, 21, 4181.023744, 21, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4181.023744, 21, 4241.023744, 21, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4241.023744, 21, 4372.374301, 33, Travel from node 21 to node 33, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4372.374301, 33, 4402.374301, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4402.374301, 33, 4432.374301, 33, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4432.374301, 33, 4495.559380, 30, Travel from node 33 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4495.559380, 30, 4525.559380, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4525.559380, 30, 4555.559380, 30, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4555.559380, 30, 4585.559380, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4585.559380, 30, 4641.272759, 41, Travel from node 30 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4641.272759, 41, 4671.272759, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4671.272759, 41, 4701.272759, 41, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4701.272759, 41, 4872.785624, 40, Travel from node 41 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4872.785624, 40, 4932.785624, 40, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4932.785624, 40, 4992.785624, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4992.785624, 40, 5052.785624, 40, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5052.785624, 40, 5082.785624, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5082.785624, 40, 5142.785624, 40, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5142.785624, 40, 5701.416743, 47, Travel from node 40 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5701.416743, 47, 5731.416743, 47, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5731.416743, 47, 5738.326280, 47, Idle for   7 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5738.326280, 47, 5768.326280, 47, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5768.326280, 47, 5798.326280, 47, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5798.326280, 47, 5828.326280, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5828.326280, 47, 5858.326280, 47, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5858.326280, 47, 5936.085687, 38, Travel from node 47 to node 38, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5936.085687, 38, 5996.085687, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5996.085687, 38, 6026.085687, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6026.085687, 38, 6086.085687, 38, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 6086.085687, 38, 6285.454418, 4, Travel from node 38 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6285.454418, 4, 6315.454418, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6315.454418, 4, 6651.542411, 24, Travel from node 4 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6651.542411, 24, 6681.542411, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6681.542411, 24, 6711.542411, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6711.542411, 24, 6904.496271, 15, Travel from node 24 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6904.496271, 15, 6934.496271, 15, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6934.496271, 15, 6994.496271, 15, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6994.496271, 15, 7054.496271, 15, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7054.496271, 15, 7114.496271, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7114.496271, 15, 7144.496271, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7144.496271, 15, 7591.048205, 51, Travel from node 15 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7591.048205, 51, 7621.048205, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7621.048205, 51, 7651.048205, 51, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7651.048205, 51, 7681.048205, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7681.048205, 51, -1.000000, 51, At the Depot.  Total Time = 2:08:01, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 301.557511, 50, Fly to UAV customer 50, Traveling 
2, UAV, UAV taking off or landing with a parcel, 301.557511, 50, 314.340004, 50, Land at UAV customer 50, Traveling 
2, UAV, UAV is stationary with a parcel, 314.340004, 50, 374.340004, 50, Serving UAV customer 50, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 374.340004, 50, 381.231251, 50, Takeoff from UAV customer 50, Traveling 
2, UAV, UAV travels empty, 381.231251, 50, 421.392437, 45, Fly to truck at customer 45, Traveling 
2, UAV, UAV is stationary without a parcel, 421.392437, 45, 633.979118, 45, Idle above rendezvous location (customer 45), Idle 
2, UAV, UAV taking off or landing with no parcels, 633.979118, 45, 646.761611, 45, Land at truck rendezvous location (customer 45), Traveling 
2, UAV, UAV is stationary without a parcel, 646.761611, 45, 676.761611, 45, Recovered by truck at customer 45, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 676.761611, 45, 736.761611, 45, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 736.761611, 45, 743.652858, 45, Takeoff from truck at Customer 45, Traveling 
2, UAV, UAV travels with parcel, 743.652858, 45, 910.927761, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 910.927761, 2, 923.710254, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 923.710254, 2, 983.710254, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 983.710254, 2, 990.601501, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 990.601501, 2, 1110.152009, 36, Fly to truck at customer 36, Traveling 
2, UAV, UAV is stationary without a parcel, 1110.152009, 36, 1312.424590, 36, Idle above rendezvous location (customer 36), Idle 
2, UAV, UAV taking off or landing with no parcels, 1312.424590, 36, 1325.207083, 36, Land at truck rendezvous location (customer 36), Traveling 
2, UAV, UAV is stationary without a parcel, 1325.207083, 36, 1355.207083, 36, Recovered by truck at customer 36, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1385.207083, 36, 1445.207083, 36, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1445.207083, 36, 1452.098330, 36, Takeoff from truck at Customer 36, Traveling 
2, UAV, UAV travels with parcel, 1452.098330, 36, 1670.234868, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1670.234868, 3, 1683.017361, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 1683.017361, 3, 1743.017361, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1743.017361, 3, 1749.908608, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 1749.908608, 3, 2042.117237, 13, Fly to truck at customer 13, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2042.117237, 13, 2054.899731, 13, Land at truck rendezvous location (customer 13), Traveling 
2, UAV, UAV is stationary without a parcel, 2054.899731, 13, 2084.899731, 13, Recovered by truck at customer 13, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2084.899731, 13, 2144.899731, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2144.899731, 13, 2151.790977, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 2151.790977, 13, 2241.195933, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2241.195933, 18, 2253.978426, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 2253.978426, 18, 2313.978426, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2313.978426, 18, 2320.869672, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 2320.869672, 18, 2380.669820, 43, Fly to truck at customer 43, Traveling 
2, UAV, UAV is stationary without a parcel, 2380.669820, 43, 2685.492986, 43, Idle above rendezvous location (customer 43), Idle 
2, UAV, UAV taking off or landing with no parcels, 2685.492986, 43, 2698.275480, 43, Land at truck rendezvous location (customer 43), Traveling 
2, UAV, UAV is stationary without a parcel, 2698.275480, 43, 2728.275480, 43, Recovered by truck at customer 43, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2758.275480, 43, 2818.275480, 43, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2818.275480, 43, 2825.166726, 43, Takeoff from truck at Customer 43, Traveling 
2, UAV, UAV travels with parcel, 2825.166726, 43, 3225.905413, 29, Fly to UAV customer 29, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3225.905413, 29, 3238.687906, 29, Land at UAV customer 29, Traveling 
2, UAV, UAV is stationary with a parcel, 3238.687906, 29, 3298.687906, 29, Serving UAV customer 29, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3298.687906, 29, 3305.579153, 29, Takeoff from UAV customer 29, Traveling 
2, UAV, UAV travels empty, 3305.579153, 29, 3429.028480, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3429.028480, 7, 3441.810973, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 3441.810973, 7, 3471.810973, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3471.810973, 7, 3531.810973, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3531.810973, 7, 3538.702220, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 3538.702220, 7, 3626.360680, 27, Fly to UAV customer 27, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3626.360680, 27, 3639.143173, 27, Land at UAV customer 27, Traveling 
2, UAV, UAV is stationary with a parcel, 3639.143173, 27, 3699.143173, 27, Serving UAV customer 27, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3699.143173, 27, 3706.034420, 27, Takeoff from UAV customer 27, Traveling 
2, UAV, UAV travels empty, 3706.034420, 27, 3803.674954, 44, Fly to truck at customer 44, Traveling 
2, UAV, UAV is stationary without a parcel, 3803.674954, 44, 3902.418202, 44, Idle above rendezvous location (customer 44), Idle 
2, UAV, UAV taking off or landing with no parcels, 3902.418202, 44, 3915.200695, 44, Land at truck rendezvous location (customer 44), Traveling 
2, UAV, UAV is stationary without a parcel, 3915.200695, 44, 3945.200695, 44, Recovered by truck at customer 44, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3945.200695, 44, 4005.200695, 44, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4005.200695, 44, 4012.091942, 44, Takeoff from truck at Customer 44, Traveling 
2, UAV, UAV travels with parcel, 4012.091942, 44, 4156.099632, 35, Fly to UAV customer 35, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4156.099632, 35, 4168.882125, 35, Land at UAV customer 35, Traveling 
2, UAV, UAV is stationary with a parcel, 4168.882125, 35, 4228.882125, 35, Serving UAV customer 35, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4228.882125, 35, 4235.773372, 35, Takeoff from UAV customer 35, Traveling 
2, UAV, UAV travels empty, 4235.773372, 35, 4452.906206, 30, Fly to truck at customer 30, Traveling 
2, UAV, UAV is stationary without a parcel, 4452.906206, 30, 4542.776887, 30, Idle above rendezvous location (customer 30), Idle 
2, UAV, UAV taking off or landing with no parcels, 4542.776887, 30, 4555.559380, 30, Land at truck rendezvous location (customer 30), Traveling 
2, UAV, UAV is stationary without a parcel, 4555.559380, 30, 4585.559380, 30, Recovered by truck at customer 30, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4932.785624, 40, 4992.785624, 40, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4992.785624, 40, 4999.676871, 40, Takeoff from truck at Customer 40, Traveling 
2, UAV, UAV travels with parcel, 4999.676871, 40, 5432.074129, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5432.074129, 10, 5444.856622, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 5444.856622, 10, 5504.856622, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5504.856622, 10, 5511.747868, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 5511.747868, 10, 5772.556843, 47, Fly to truck at customer 47, Traveling 
2, UAV, UAV is stationary without a parcel, 5772.556843, 47, 5815.543787, 47, Idle above rendezvous location (customer 47), Idle 
2, UAV, UAV taking off or landing with no parcels, 5815.543787, 47, 5828.326280, 47, Land at truck rendezvous location (customer 47), Traveling 
2, UAV, UAV is stationary without a parcel, 5828.326280, 47, 5858.326280, 47, Recovered by truck at customer 47, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5936.085687, 38, 5996.085687, 38, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5996.085687, 38, 6002.976934, 38, Takeoff from truck at Customer 38, Traveling 
2, UAV, UAV travels with parcel, 6002.976934, 38, 6161.371170, 32, Fly to UAV customer 32, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6161.371170, 32, 6174.153663, 32, Land at UAV customer 32, Traveling 
2, UAV, UAV is stationary with a parcel, 6174.153663, 32, 6234.153663, 32, Serving UAV customer 32, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6234.153663, 32, 6241.044910, 32, Takeoff from UAV customer 32, Traveling 
2, UAV, UAV travels empty, 6241.044910, 32, 6547.267408, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 6547.267408, 24, 6668.759918, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 6668.759918, 24, 6681.542411, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 6681.542411, 24, 6711.542411, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7054.496271, 15, 7114.496271, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7114.496271, 15, 7121.387518, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 7121.387518, 15, 7185.422225, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7185.422225, 20, 7198.204718, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 7198.204718, 20, 7258.204718, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7258.204718, 20, 7265.095965, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 7265.095965, 20, 7545.996849, 51, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 7545.996849, 51, 7578.265712, 51, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 7578.265712, 51, 7591.048205, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 7591.048205, 51, 7621.048205, 51, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 586.761611, 45, 646.761611, 45, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 646.761611, 45, 653.652858, 45, Takeoff from truck at Customer 45, Traveling 
3, UAV, UAV travels with parcel, 653.652858, 45, 990.212232, 26, Fly to UAV customer 26, Traveling 
3, UAV, UAV taking off or landing with a parcel, 990.212232, 26, 1002.994725, 26, Land at UAV customer 26, Traveling 
3, UAV, UAV is stationary with a parcel, 1002.994725, 26, 1062.994725, 26, Serving UAV customer 26, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1062.994725, 26, 1069.885972, 26, Takeoff from UAV customer 26, Traveling 
3, UAV, UAV travels empty, 1069.885972, 26, 1203.915854, 36, Fly to truck at customer 36, Traveling 
3, UAV, UAV is stationary without a parcel, 1203.915854, 36, 1342.424590, 36, Idle above rendezvous location (customer 36), Idle 
3, UAV, UAV taking off or landing with no parcels, 1342.424590, 36, 1355.207083, 36, Land at truck rendezvous location (customer 36), Traveling 
3, UAV, UAV is stationary without a parcel, 1355.207083, 36, 1385.207083, 36, Recovered by truck at customer 36, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1445.207083, 36, 1505.207083, 36, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1505.207083, 36, 1512.098330, 36, Takeoff from truck at Customer 36, Traveling 
3, UAV, UAV travels with parcel, 1512.098330, 36, 1646.222727, 16, Fly to UAV customer 16, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1646.222727, 16, 1659.005220, 16, Land at UAV customer 16, Traveling 
3, UAV, UAV is stationary with a parcel, 1659.005220, 16, 1719.005220, 16, Serving UAV customer 16, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1719.005220, 16, 1725.896467, 16, Takeoff from UAV customer 16, Traveling 
3, UAV, UAV travels empty, 1725.896467, 16, 1930.857307, 13, Fly to truck at customer 13, Traveling 
3, UAV, UAV taking off or landing with no parcels, 1930.857307, 13, 1943.639801, 13, Land at truck rendezvous location (customer 13), Traveling 
3, UAV, UAV is stationary without a parcel, 1943.639801, 13, 1973.639801, 13, Recovered by truck at customer 13, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1973.639801, 13, 2033.639801, 13, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2033.639801, 13, 2040.531047, 13, Takeoff from truck at Customer 13, Traveling 
3, UAV, UAV travels with parcel, 2040.531047, 13, 2225.845493, 39, Fly to UAV customer 39, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2225.845493, 39, 2238.627986, 39, Land at UAV customer 39, Traveling 
