problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123800566693, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 7585.114623 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with no parcels, 5114.489386, 19, 5118.185009, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 5118.185009, 19, 5287.242659, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV is stationary without a parcel, 5287.242659, 39, 5537.939026, 39, Idle above rendezvous location (customer 39), Idle 
2, UAV, UAV taking off or landing with no parcels, 5537.939026, 39, 5544.330273, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 5544.330273, 39, 5574.330273, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5574.330273, 39, 5634.330273, 39, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5634.330273, 39, 5638.025896, 39, Takeoff from truck at Customer 39, Traveling 
2, UAV, UAV travels with parcel, 5638.025896, 39, 5699.334807, 47, Fly to UAV customer 47, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5699.334807, 47, 5705.726053, 47, Land at UAV customer 47, Traveling 
2, UAV, UAV is stationary with a parcel, 5705.726053, 47, 5765.726053, 47, Serving UAV customer 47, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5765.726053, 47, 5769.421677, 47, Takeoff from UAV customer 47, Traveling 
2, UAV, UAV travels empty, 5769.421677, 47, 5793.485467, 38, Fly to truck at customer 38, Traveling 
2, UAV, UAV is stationary without a parcel, 5793.485467, 38, 5867.316729, 38, Idle above rendezvous location (customer 38), Idle 
2, UAV, UAV taking off or landing with no parcels, 5867.316729, 38, 5873.707976, 38, Land at truck rendezvous location (customer 38), Traveling 
2, UAV, UAV is stationary without a parcel, 5873.707976, 38, 5903.707976, 38, Recovered by truck at customer 38, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5933.707976, 38, 5993.707976, 38, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5993.707976, 38, 5997.403599, 38, Takeoff from truck at Customer 38, Traveling 
2, UAV, UAV travels with parcel, 5997.403599, 38, 6076.600717, 32, Fly to UAV customer 32, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6076.600717, 32, 6082.991963, 32, Land at UAV customer 32, Traveling 
2, UAV, UAV is stationary with a parcel, 6082.991963, 32, 6142.991963, 32, Serving UAV customer 32, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6142.991963, 32, 6146.687587, 32, Takeoff from UAV customer 32, Traveling 
2, UAV, UAV travels empty, 6146.687587, 32, 6168.720247, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 6168.720247, 4, 6186.685460, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 6186.685460, 4, 6193.076707, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 6193.076707, 4, 6223.076707, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6283.076707, 4, 6343.076707, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6343.076707, 4, 6346.772330, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 6346.772330, 4, 6439.638649, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6439.638649, 10, 6446.029895, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 6446.029895, 10, 6506.029895, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6506.029895, 10, 6509.725519, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 6509.725519, 10, 6729.217582, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6729.217582, 24, 6735.608829, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 6735.608829, 24, 6765.608829, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7048.562689, 15, 7108.562689, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7108.562689, 15, 7112.258312, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 7112.258312, 15, 7211.730342, 50, Fly to UAV customer 50, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7211.730342, 50, 7218.121589, 50, Land at UAV customer 50, Traveling 
2, UAV, UAV is stationary with a parcel, 7218.121589, 50, 7278.121589, 50, Serving UAV customer 50, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7278.121589, 50, 7281.817212, 50, Takeoff from UAV customer 50, Traveling 
2, UAV, UAV travels empty, 7281.817212, 50, 7399.150344, 51, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 7399.150344, 51, 7548.723376, 51, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 7548.723376, 51, 7555.114623, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 7555.114623, 51, 7585.114623, 51, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 123.695623, 0, 293.010386, 37, Fly to UAV customer 37, Traveling 
3, UAV, UAV taking off or landing with a parcel, 293.010386, 37, 299.401632, 37, Land at UAV customer 37, Traveling 
3, UAV, UAV is stationary with a parcel, 299.401632, 37, 359.401632, 37, Serving UAV customer 37, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 359.401632, 37, 363.097256, 37, Takeoff from UAV customer 37, Traveling 
3, UAV, UAV travels empty, 363.097256, 37, 487.187603, 45, Fly to truck at customer 45, Traveling 
3, UAV, UAV is stationary without a parcel, 487.187603, 45, 490.370364, 45, Idle above rendezvous location (customer 45), Idle 
3, UAV, UAV taking off or landing with no parcels, 490.370364, 45, 496.761611, 45, Land at truck rendezvous location (customer 45), Traveling 
3, UAV, UAV is stationary without a parcel, 496.761611, 45, 526.761611, 45, Recovered by truck at customer 45, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 616.761611, 45, 676.761611, 45, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 676.761611, 45, 680.457234, 45, Takeoff from truck at Customer 45, Traveling 
3, UAV, UAV travels with parcel, 680.457234, 45, 715.501476, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 715.501476, 6, 721.892722, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 721.892722, 6, 781.892722, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 781.892722, 6, 785.588345, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 785.588345, 6, 882.702603, 8, Fly to truck at customer 8, Traveling 
3, UAV, UAV is stationary without a parcel, 882.702603, 8, 1256.962974, 8, Idle above rendezvous location (customer 8), Idle 
3, UAV, UAV taking off or landing with no parcels, 1256.962974, 8, 1263.354220, 8, Land at truck rendezvous location (customer 8), Traveling 
3, UAV, UAV is stationary without a parcel, 1263.354220, 8, 1293.354220, 8, Recovered by truck at customer 8, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1323.354220, 8, 1383.354220, 8, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1383.354220, 8, 1387.049844, 8, Takeoff from truck at Customer 8, Traveling 
3, UAV, UAV travels with parcel, 1387.049844, 8, 1480.069324, 26, Fly to UAV customer 26, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1480.069324, 26, 1486.460571, 26, Land at UAV customer 26, Traveling 
3, UAV, UAV is stationary with a parcel, 1486.460571, 26, 1546.460571, 26, Serving UAV customer 26, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1546.460571, 26, 1550.156194, 26, Takeoff from UAV customer 26, Traveling 
3, UAV, UAV travels empty, 1550.156194, 26, 1606.135513, 48, Fly to truck at customer 48, Traveling 
3, UAV, UAV is stationary without a parcel, 1606.135513, 48, 1607.395590, 48, Idle above rendezvous location (customer 48), Idle 
3, UAV, UAV taking off or landing with no parcels, 1607.395590, 48, 1613.786836, 48, Land at truck rendezvous location (customer 48), Traveling 
3, UAV, UAV is stationary without a parcel, 1613.786836, 48, 1643.786836, 48, Recovered by truck at customer 48, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1773.617755, 48, 1833.617755, 48, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1833.617755, 48, 1837.313378, 48, Takeoff from truck at Customer 48, Traveling 
3, UAV, UAV travels with parcel, 1837.313378, 48, 1981.132253, 22, Fly to UAV customer 22, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1981.132253, 22, 1987.523499, 22, Land at UAV customer 22, Traveling 
3, UAV, UAV is stationary with a parcel, 1987.523499, 22, 2047.523499, 22, Serving UAV customer 22, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2047.523499, 22, 2051.219122, 22, Takeoff from UAV customer 22, Traveling 
3, UAV, UAV travels empty, 2051.219122, 22, 2194.221113, 16, Fly to truck at customer 16, Traveling 
3, UAV, UAV is stationary without a parcel, 2194.221113, 16, 2194.603976, 16, Idle above rendezvous location (customer 16), Idle 
3, UAV, UAV taking off or landing with no parcels, 2194.603976, 16, 2200.995223, 16, Land at truck rendezvous location (customer 16), Traveling 
3, UAV, UAV is stationary without a parcel, 2200.995223, 16, 2230.995223, 16, Recovered by truck at customer 16, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2230.995223, 16, 2290.995223, 16, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2290.995223, 16, 2294.690846, 16, Takeoff from truck at Customer 16, Traveling 
3, UAV, UAV travels with parcel, 2294.690846, 16, 2343.987308, 28, Fly to UAV customer 28, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2343.987308, 28, 2350.378555, 28, Land at UAV customer 28, Traveling 
3, UAV, UAV is stationary with a parcel, 2350.378555, 28, 2410.378555, 28, Serving UAV customer 28, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2410.378555, 28, 2414.074178, 28, Takeoff from UAV customer 28, Traveling 
3, UAV, UAV travels empty, 2414.074178, 28, 2507.846824, 36, Fly to truck at customer 36, Traveling 
3, UAV, UAV is stationary without a parcel, 2507.846824, 36, 2574.850407, 36, Idle above rendezvous location (customer 36), Idle 
3, UAV, UAV taking off or landing with no parcels, 2574.850407, 36, 2581.241654, 36, Land at truck rendezvous location (customer 36), Traveling 
3, UAV, UAV is stationary without a parcel, 2581.241654, 36, 2611.241654, 36, Recovered by truck at customer 36, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2611.241654, 36, 2671.241654, 36, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2671.241654, 36, 2674.937277, 36, Takeoff from truck at Customer 36, Traveling 
3, UAV, UAV travels with parcel, 2674.937277, 36, 2751.591991, 18, Fly to UAV customer 18, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2751.591991, 18, 2757.983238, 18, Land at UAV customer 18, Traveling 
3, UAV, UAV is stationary with a parcel, 2757.983238, 18, 2817.983238, 18, Serving UAV customer 18, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2817.983238, 18, 2821.678861, 18, Takeoff from UAV customer 18, Traveling 
3, UAV, UAV travels empty, 2821.678861, 18, 2851.578935, 43, Fly to truck at customer 43, Traveling 
3, UAV, UAV is stationary without a parcel, 2851.578935, 43, 2855.028407, 43, Idle above rendezvous location (customer 43), Idle 
3, UAV, UAV taking off or landing with no parcels, 2855.028407, 43, 2861.419653, 43, Land at truck rendezvous location (customer 43), Traveling 
3, UAV, UAV is stationary without a parcel, 2861.419653, 43, 2891.419653, 43, Recovered by truck at customer 43, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2891.419653, 43, 2951.419653, 43, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2951.419653, 43, 2955.115277, 43, Takeoff from truck at Customer 43, Traveling 
3, UAV, UAV travels with parcel, 2955.115277, 43, 3155.484620, 29, Fly to UAV customer 29, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3155.484620, 29, 3161.875867, 29, Land at UAV customer 29, Traveling 
3, UAV, UAV is stationary with a parcel, 3161.875867, 29, 3221.875867, 29, Serving UAV customer 29, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3221.875867, 29, 3225.571490, 29, Takeoff from UAV customer 29, Traveling 
3, UAV, UAV travels empty, 3225.571490, 29, 3287.296154, 7, Fly to truck at customer 7, Traveling 
3, UAV, UAV is stationary without a parcel, 3287.296154, 7, 3480.102081, 7, Idle above rendezvous location (customer 7), Idle 
3, UAV, UAV taking off or landing with no parcels, 3480.102081, 7, 3486.493328, 7, Land at truck rendezvous location (customer 7), Traveling 
3, UAV, UAV is stationary without a parcel, 3486.493328, 7, 3516.493328, 7, Recovered by truck at customer 7, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3516.493328, 7, 3576.493328, 7, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3576.493328, 7, 3580.188951, 7, Takeoff from truck at Customer 7, Traveling 
3, UAV, UAV travels with parcel, 3580.188951, 7, 3624.018181, 27, Fly to UAV customer 27, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3624.018181, 27, 3630.409428, 27, Land at UAV customer 27, Traveling 
3, UAV, UAV is stationary with a parcel, 3630.409428, 27, 3690.409428, 27, Serving UAV customer 27, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3690.409428, 27, 3694.105051, 27, Takeoff from UAV customer 27, Traveling 
3, UAV, UAV travels empty, 3694.105051, 27, 3742.925318, 44, Fly to truck at customer 44, Traveling 
3, UAV, UAV is stationary without a parcel, 3742.925318, 44, 3773.491803, 44, Idle above rendezvous location (customer 44), Idle 
3, UAV, UAV taking off or landing with no parcels, 3773.491803, 44, 3779.883050, 44, Land at truck rendezvous location (customer 44), Traveling 
3, UAV, UAV is stationary without a parcel, 3779.883050, 44, 3809.883050, 44, Recovered by truck at customer 44, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3809.883050, 44, 3869.883050, 44, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3869.883050, 44, 3873.578673, 44, Takeoff from truck at Customer 44, Traveling 
3, UAV, UAV travels with parcel, 3873.578673, 44, 3955.811918, 34, Fly to UAV customer 34, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3955.811918, 34, 3962.203164, 34, Land at UAV customer 34, Traveling 
3, UAV, UAV is stationary with a parcel, 3962.203164, 34, 4022.203164, 34, Serving UAV customer 34, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4022.203164, 34, 4025.898787, 34, Takeoff from UAV customer 34, Traveling 
3, UAV, UAV travels empty, 4025.898787, 34, 4113.962433, 21, Fly to truck at customer 21, Traveling 
3, UAV, UAV is stationary without a parcel, 4113.962433, 21, 4129.314852, 21, Idle above rendezvous location (customer 21), Idle 
3, UAV, UAV taking off or landing with no parcels, 4129.314852, 21, 4135.706099, 21, Land at truck rendezvous location (customer 21), Traveling 
3, UAV, UAV is stationary without a parcel, 4135.706099, 21, 4165.706099, 21, Recovered by truck at customer 21, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4165.706099, 21, 4225.706099, 21, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4225.706099, 21, 4229.401722, 21, Takeoff from truck at Customer 21, Traveling 
3, UAV, UAV travels with parcel, 4229.401722, 21, 4291.872456, 46, Fly to UAV customer 46, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4291.872456, 46, 4298.263702, 46, Land at UAV customer 46, Traveling 
3, UAV, UAV is stationary with a parcel, 4298.263702, 46, 4358.263702, 46, Serving UAV customer 46, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4358.263702, 46, 4361.959326, 46, Takeoff from UAV customer 46, Traveling 
3, UAV, UAV travels empty, 4361.959326, 46, 4444.693364, 30, Fly to truck at customer 30, Traveling 
3, UAV, UAV taking off or landing with no parcels, 4444.693364, 30, 4451.084611, 30, Land at truck rendezvous location (customer 30), Traveling 
3, UAV, UAV is stationary without a parcel, 4451.084611, 30, 4481.084611, 30, Recovered by truck at customer 30, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4978.310855, 40, 5038.310855, 40, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5038.310855, 40, 5042.006478, 40, Takeoff from truck at Customer 40, Traveling 
3, UAV, UAV travels with parcel, 5042.006478, 40, 5164.063869, 14, Fly to UAV customer 14, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5164.063869, 14, 5170.455116, 14, Land at UAV customer 14, Traveling 
3, UAV, UAV is stationary with a parcel, 5170.455116, 14, 5230.455116, 14, Serving UAV customer 14, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5230.455116, 14, 5234.150739, 14, Takeoff from UAV customer 14, Traveling 
3, UAV, UAV travels empty, 5234.150739, 14, 5417.693176, 39, Fly to truck at customer 39, Traveling 
3, UAV, UAV is stationary without a parcel, 5417.693176, 39, 5447.939026, 39, Idle above rendezvous location (customer 39), Idle 
3, UAV, UAV taking off or landing with no parcels, 5447.939026, 39, 5454.330273, 39, Land at truck rendezvous location (customer 39), Traveling 
3, UAV, UAV is stationary without a parcel, 5454.330273, 39, 5484.330273, 39, Recovered by truck at customer 39, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5484.330273, 39, 5544.330273, 39, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5544.330273, 39, 5548.025896, 39, Takeoff from truck at Customer 39, Traveling 
3, UAV, UAV travels with parcel, 5548.025896, 39, 5602.918884, 23, Fly to UAV customer 23, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5602.918884, 23, 5609.310130, 23, Land at UAV customer 23, Traveling 
3, UAV, UAV is stationary with a parcel, 5609.310130, 23, 5669.310130, 23, Serving UAV customer 23, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5669.310130, 23, 5673.005754, 23, Takeoff from UAV customer 23, Traveling 
3, UAV, UAV travels empty, 5673.005754, 23, 5797.149219, 38, Fly to truck at customer 38, Traveling 
3, UAV, UAV is stationary without a parcel, 5797.149219, 38, 5897.316729, 38, Idle above rendezvous location (customer 38), Idle 
3, UAV, UAV taking off or landing with no parcels, 5897.316729, 38, 5903.707976, 38, Land at truck rendezvous location (customer 38), Traveling 
3, UAV, UAV is stationary without a parcel, 5903.707976, 38, 5933.707976, 38, Recovered by truck at customer 38, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6223.076707, 4, 6283.076707, 4, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6283.076707, 4, 6286.772330, 4, Takeoff from truck at Customer 4, Traveling 
3, UAV, UAV travels with parcel, 6286.772330, 4, 6355.698810, 25, Fly to UAV customer 25, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6355.698810, 25, 6362.090057, 25, Land at UAV customer 25, Traveling 
3, UAV, UAV is stationary with a parcel, 6362.090057, 25, 6422.090057, 25, Serving UAV customer 25, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6422.090057, 25, 6425.785680, 25, Takeoff from UAV customer 25, Traveling 
3, UAV, UAV travels empty, 6425.785680, 25, 6623.734241, 24, Fly to truck at customer 24, Traveling 
3, UAV, UAV is stationary without a parcel, 6623.734241, 24, 6759.217582, 24, Idle above rendezvous location (customer 24), Idle 
3, UAV, UAV taking off or landing with no parcels, 6759.217582, 24, 6765.608829, 24, Land at truck rendezvous location (customer 24), Traveling 
3, UAV, UAV is stationary without a parcel, 6765.608829, 24, 6795.608829, 24, Recovered by truck at customer 24, UAV Recovery 
