problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123800566693, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 7712.826926 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels with parcel, 5589.980857, 39, 5651.289767, 47, Fly to UAV customer 47, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5651.289767, 47, 5657.681014, 47, Land at UAV customer 47, Traveling 
2, UAV, UAV is stationary with a parcel, 5657.681014, 47, 5717.681014, 47, Serving UAV customer 47, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5717.681014, 47, 5721.376637, 47, Takeoff from UAV customer 47, Traveling 
2, UAV, UAV travels empty, 5721.376637, 47, 5745.440428, 38, Fly to truck at customer 38, Traveling 
2, UAV, UAV is stationary without a parcel, 5745.440428, 38, 5789.271690, 38, Idle above rendezvous location (customer 38), Idle 
2, UAV, UAV taking off or landing with no parcels, 5789.271690, 38, 5795.662936, 38, Land at truck rendezvous location (customer 38), Traveling 
2, UAV, UAV is stationary without a parcel, 5795.662936, 38, 5825.662936, 38, Recovered by truck at customer 38, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5825.662936, 38, 5885.662936, 38, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5885.662936, 38, 5889.358560, 38, Takeoff from truck at Customer 38, Traveling 
2, UAV, UAV travels with parcel, 5889.358560, 38, 5968.555678, 32, Fly to UAV customer 32, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5968.555678, 32, 5974.946924, 32, Land at UAV customer 32, Traveling 
2, UAV, UAV is stationary with a parcel, 5974.946924, 32, 6034.946924, 32, Serving UAV customer 32, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6034.946924, 32, 6038.642547, 32, Takeoff from UAV customer 32, Traveling 
2, UAV, UAV travels empty, 6038.642547, 32, 6060.675207, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 6060.675207, 4, 6198.640421, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 6198.640421, 4, 6205.031667, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 6205.031667, 4, 6235.031667, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6235.031667, 4, 6295.031667, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6295.031667, 4, 6298.727291, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 6298.727291, 4, 6391.593610, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6391.593610, 10, 6397.984856, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 6397.984856, 10, 6457.984856, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6457.984856, 10, 6461.680479, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 6461.680479, 10, 6681.172543, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 6681.172543, 24, 6684.728413, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 6684.728413, 24, 6691.119660, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 6691.119660, 24, 6721.119660, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6721.119660, 24, 6781.119660, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6781.119660, 24, 6784.815283, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 6784.815283, 24, 6886.986653, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6886.986653, 20, 6893.377899, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 6893.377899, 20, 6953.377899, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6953.377899, 20, 6957.073522, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 6957.073522, 20, 6989.090876, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV is stationary without a parcel, 6989.090876, 15, 7027.682273, 15, Idle above rendezvous location (customer 15), Idle 
2, UAV, UAV taking off or landing with no parcels, 7027.682273, 15, 7034.073520, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 7034.073520, 15, 7064.073520, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7064.073520, 15, 7124.073520, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7124.073520, 15, 7127.769143, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 7127.769143, 15, 7358.545920, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7358.545920, 16, 7364.937166, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 7364.937166, 16, 7424.937166, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7424.937166, 16, 7428.632790, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 7428.632790, 16, 7646.435679, 51, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7646.435679, 51, 7652.826926, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 7652.826926, 51, 7682.826926, 51, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 123.695623, 0, 293.010386, 37, Fly to UAV customer 37, Traveling 
3, UAV, UAV taking off or landing with a parcel, 293.010386, 37, 299.401632, 37, Land at UAV customer 37, Traveling 
3, UAV, UAV is stationary with a parcel, 299.401632, 37, 359.401632, 37, Serving UAV customer 37, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 359.401632, 37, 363.097256, 37, Takeoff from UAV customer 37, Traveling 
3, UAV, UAV travels empty, 363.097256, 37, 485.452840, 50, Fly to truck at customer 50, Traveling 
3, UAV, UAV is stationary without a parcel, 485.452840, 50, 661.536700, 50, Idle above rendezvous location (customer 50), Idle 
3, UAV, UAV taking off or landing with no parcels, 661.536700, 50, 667.927947, 50, Land at truck rendezvous location (customer 50), Traveling 
3, UAV, UAV is stationary without a parcel, 667.927947, 50, 697.927947, 50, Recovered by truck at customer 50, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 697.927947, 50, 757.927947, 50, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 757.927947, 50, 761.623570, 50, Takeoff from truck at Customer 50, Traveling 
3, UAV, UAV travels with parcel, 761.623570, 50, 944.017734, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 944.017734, 3, 950.408981, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 950.408981, 3, 1010.408981, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1010.408981, 3, 1014.104604, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 1014.104604, 3, 1123.172873, 36, Fly to truck at customer 36, Traveling 
3, UAV, UAV is stationary without a parcel, 1123.172873, 36, 1128.450022, 36, Idle above rendezvous location (customer 36), Idle 
3, UAV, UAV taking off or landing with no parcels, 1128.450022, 36, 1134.841269, 36, Land at truck rendezvous location (customer 36), Traveling 
3, UAV, UAV is stationary without a parcel, 1134.841269, 36, 1164.841269, 36, Recovered by truck at customer 36, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1164.841269, 36, 1224.841269, 36, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1224.841269, 36, 1228.536892, 36, Takeoff from truck at Customer 36, Traveling 
3, UAV, UAV travels with parcel, 1228.536892, 36, 1388.139855, 42, Fly to UAV customer 42, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1388.139855, 42, 1394.531102, 42, Land at UAV customer 42, Traveling 
3, UAV, UAV is stationary with a parcel, 1394.531102, 42, 1454.531102, 42, Serving UAV customer 42, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1454.531102, 42, 1458.226725, 42, Takeoff from UAV customer 42, Traveling 
3, UAV, UAV travels empty, 1458.226725, 42, 1637.927493, 8, Fly to truck at customer 8, Traveling 
3, UAV, UAV taking off or landing with no parcels, 1637.927493, 8, 1644.318739, 8, Land at truck rendezvous location (customer 8), Traveling 
3, UAV, UAV is stationary without a parcel, 1644.318739, 8, 1674.318739, 8, Recovered by truck at customer 8, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1674.318739, 8, 1734.318739, 8, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1734.318739, 8, 1738.014362, 8, Takeoff from truck at Customer 8, Traveling 
3, UAV, UAV travels with parcel, 1738.014362, 8, 1795.150737, 49, Fly to UAV customer 49, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1795.150737, 49, 1801.541984, 49, Land at UAV customer 49, Traveling 
3, UAV, UAV is stationary with a parcel, 1801.541984, 49, 1861.541984, 49, Serving UAV customer 49, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1861.541984, 49, 1865.237607, 49, Takeoff from UAV customer 49, Traveling 
3, UAV, UAV travels empty, 1865.237607, 49, 1957.886458, 2, Fly to truck at customer 2, Traveling 
3, UAV, UAV is stationary without a parcel, 1957.886458, 2, 1963.051711, 2, Idle above rendezvous location (customer 2), Idle 
3, UAV, UAV taking off or landing with no parcels, 1963.051711, 2, 1969.442957, 2, Land at truck rendezvous location (customer 2), Traveling 
3, UAV, UAV is stationary without a parcel, 1969.442957, 2, 1999.442957, 2, Recovered by truck at customer 2, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2089.442957, 2, 2149.442957, 2, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2149.442957, 2, 2153.138580, 2, Takeoff from truck at Customer 2, Traveling 
3, UAV, UAV travels with parcel, 2153.138580, 2, 2245.216395, 48, Fly to UAV customer 48, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2245.216395, 48, 2251.607641, 48, Land at UAV customer 48, Traveling 
3, UAV, UAV is stationary with a parcel, 2251.607641, 48, 2311.607641, 48, Serving UAV customer 48, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2311.607641, 48, 2315.303265, 48, Takeoff from UAV customer 48, Traveling 
3, UAV, UAV travels empty, 2315.303265, 48, 2407.631226, 23, Fly to truck at customer 23, Traveling 
3, UAV, UAV is stationary without a parcel, 2407.631226, 23, 2519.447059, 23, Idle above rendezvous location (customer 23), Idle 
3, UAV, UAV taking off or landing with no parcels, 2519.447059, 23, 2525.838305, 23, Land at truck rendezvous location (customer 23), Traveling 
3, UAV, UAV is stationary without a parcel, 2525.838305, 23, 2555.838305, 23, Recovered by truck at customer 23, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2700.200039, 43, 2760.200039, 43, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2760.200039, 43, 2763.895662, 43, Takeoff from truck at Customer 43, Traveling 
3, UAV, UAV travels with parcel, 2763.895662, 43, 2987.270377, 17, Fly to UAV customer 17, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2987.270377, 17, 2993.661624, 17, Land at UAV customer 17, Traveling 
3, UAV, UAV is stationary with a parcel, 2993.661624, 17, 3053.661624, 17, Serving UAV customer 17, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3053.661624, 17, 3057.357247, 17, Takeoff from UAV customer 17, Traveling 
3, UAV, UAV travels empty, 3057.357247, 17, 3301.768061, 7, Fly to truck at customer 7, Traveling 
3, UAV, UAV taking off or landing with no parcels, 3301.768061, 7, 3308.159307, 7, Land at truck rendezvous location (customer 7), Traveling 
3, UAV, UAV is stationary without a parcel, 3308.159307, 7, 3338.159307, 7, Recovered by truck at customer 7, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3338.159307, 7, 3398.159307, 7, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3398.159307, 7, 3401.854931, 7, Takeoff from truck at Customer 7, Traveling 
3, UAV, UAV travels with parcel, 3401.854931, 7, 3463.579594, 29, Fly to UAV customer 29, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3463.579594, 29, 3469.970841, 29, Land at UAV customer 29, Traveling 
3, UAV, UAV is stationary with a parcel, 3469.970841, 29, 3529.970841, 29, Serving UAV customer 29, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3529.970841, 29, 3533.666464, 29, Takeoff from UAV customer 29, Traveling 
3, UAV, UAV travels empty, 3533.666464, 29, 3608.188865, 44, Fly to truck at customer 44, Traveling 
3, UAV, UAV taking off or landing with no parcels, 3608.188865, 44, 3614.580111, 44, Land at truck rendezvous location (customer 44), Traveling 
3, UAV, UAV is stationary without a parcel, 3614.580111, 44, 3644.580111, 44, Recovered by truck at customer 44, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3644.580111, 44, 3704.580111, 44, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3704.580111, 44, 3708.275734, 44, Takeoff from truck at Customer 44, Traveling 
3, UAV, UAV travels with parcel, 3708.275734, 44, 3757.096002, 27, Fly to UAV customer 27, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3757.096002, 27, 3763.487248, 27, Land at UAV customer 27, Traveling 
3, UAV, UAV is stationary with a parcel, 3763.487248, 27, 3823.487248, 27, Serving UAV customer 27, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3823.487248, 27, 3827.182871, 27, Takeoff from UAV customer 27, Traveling 
3, UAV, UAV travels empty, 3827.182871, 27, 3902.701603, 21, Fly to truck at customer 21, Traveling 
3, UAV, UAV is stationary without a parcel, 3902.701603, 21, 3904.011914, 21, Idle above rendezvous location (customer 21), Idle 
3, UAV, UAV taking off or landing with no parcels, 3904.011914, 21, 3910.403160, 21, Land at truck rendezvous location (customer 21), Traveling 
3, UAV, UAV is stationary without a parcel, 3910.403160, 21, 3940.403160, 21, Recovered by truck at customer 21, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3970.403160, 21, 4030.403160, 21, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4030.403160, 21, 4034.098783, 21, Takeoff from truck at Customer 21, Traveling 
3, UAV, UAV travels with parcel, 4034.098783, 21, 4165.019333, 12, Fly to UAV customer 12, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4165.019333, 12, 4171.410579, 12, Land at UAV customer 12, Traveling 
3, UAV, UAV is stationary with a parcel, 4171.410579, 12, 4231.410579, 12, Serving UAV customer 12, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4231.410579, 12, 4235.106202, 12, Takeoff from UAV customer 12, Traveling 
3, UAV, UAV travels empty, 4235.106202, 12, 4423.776421, 41, Fly to truck at customer 41, Traveling 
3, UAV, UAV is stationary without a parcel, 4423.776421, 41, 4481.017083, 41, Idle above rendezvous location (customer 41), Idle 
3, UAV, UAV taking off or landing with no parcels, 4481.017083, 41, 4487.408329, 41, Land at truck rendezvous location (customer 41), Traveling 
3, UAV, UAV is stationary without a parcel, 4487.408329, 41, 4517.408329, 41, Recovered by truck at customer 41, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4517.408329, 41, 4577.408329, 41, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4577.408329, 41, 4581.103952, 41, Takeoff from truck at Customer 41, Traveling 
3, UAV, UAV travels with parcel, 4581.103952, 41, 4743.747113, 14, Fly to UAV customer 14, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4743.747113, 14, 4750.138359, 14, Land at UAV customer 14, Traveling 
3, UAV, UAV is stationary with a parcel, 4750.138359, 14, 4810.138359, 14, Serving UAV customer 14, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4810.138359, 14, 4813.833982, 14, Takeoff from UAV customer 14, Traveling 
3, UAV, UAV travels empty, 4813.833982, 14, 4935.891374, 40, Fly to truck at customer 40, Traveling 
3, UAV, UAV is stationary without a parcel, 4935.891374, 40, 4952.529948, 40, Idle above rendezvous location (customer 40), Idle 
3, UAV, UAV taking off or landing with no parcels, 4952.529948, 40, 4958.921194, 40, Land at truck rendezvous location (customer 40), Traveling 
3, UAV, UAV is stationary without a parcel, 4958.921194, 40, 4988.921194, 40, Recovered by truck at customer 40, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4988.921194, 40, 5048.921194, 40, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5048.921194, 40, 5052.616817, 40, Takeoff from truck at Customer 40, Traveling 
3, UAV, UAV travels with parcel, 5052.616817, 40, 5190.860797, 35, Fly to UAV customer 35, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5190.860797, 35, 5197.252043, 35, Land at UAV customer 35, Traveling 
3, UAV, UAV is stationary with a parcel, 5197.252043, 35, 5257.252043, 35, Serving UAV customer 35, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5257.252043, 35, 5260.947667, 35, Takeoff from UAV customer 35, Traveling 
3, UAV, UAV travels empty, 5260.947667, 35, 5610.484420, 38, Fly to truck at customer 38, Traveling 
3, UAV, UAV is stationary without a parcel, 5610.484420, 38, 5759.271690, 38, Idle above rendezvous location (customer 38), Idle 
3, UAV, UAV taking off or landing with no parcels, 5759.271690, 38, 5765.662936, 38, Land at truck rendezvous location (customer 38), Traveling 
3, UAV, UAV is stationary without a parcel, 5765.662936, 38, 5795.662936, 38, Recovered by truck at customer 38, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6115.031667, 4, 6175.031667, 4, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6175.031667, 4, 6178.727291, 4, Takeoff from truck at Customer 4, Traveling 
3, UAV, UAV travels with parcel, 6178.727291, 4, 6247.653771, 25, Fly to UAV customer 25, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6247.653771, 25, 6254.045017, 25, Land at UAV customer 25, Traveling 
3, UAV, UAV is stationary with a parcel, 6254.045017, 25, 6314.045017, 25, Serving UAV customer 25, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6314.045017, 25, 6317.740641, 25, Takeoff from UAV customer 25, Traveling 
3, UAV, UAV travels empty, 6317.740641, 25, 6515.689202, 24, Fly to truck at customer 24, Traveling 
3, UAV, UAV is stationary without a parcel, 6515.689202, 24, 6624.728414, 24, Idle above rendezvous location (customer 24), Idle 
3, UAV, UAV taking off or landing with no parcels, 6624.728414, 24, 6631.119660, 24, Land at truck rendezvous location (customer 24), Traveling 
3, UAV, UAV is stationary without a parcel, 6631.119660, 24, 6661.119660, 24, Recovered by truck at customer 24, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6974.073520, 15, 7034.073520, 15, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7034.073520, 15, 7037.769143, 15, Takeoff from truck at Customer 15, Traveling 
3, UAV, UAV travels with parcel, 7037.769143, 15, 7311.520347, 28, Fly to UAV customer 28, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7311.520347, 28, 7317.911594, 28, Land at UAV customer 28, Traveling 
3, UAV, UAV is stationary with a parcel, 7317.911594, 28, 7377.911594, 28, Serving UAV customer 28, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7377.911594, 28, 7381.607217, 28, Takeoff from UAV customer 28, Traveling 
3, UAV, UAV travels empty, 7381.607217, 28, 7648.388502, 51, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 7648.388502, 51, 7676.435679, 51, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 7676.435679, 51, 7682.826926, 51, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 7682.826926, 51, 7712.826926, 51, Recovered at depot, UAV Recovery 
