problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123800566693, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 7354.098975 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 1906.987638, 8, 1966.987638, 8, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1966.987638, 8, 2160.221260, 43, Travel from node 8 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2160.221260, 43, 2190.221260, 43, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2190.221260, 43, 2220.221260, 43, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2220.221260, 43, 2280.221260, 43, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2280.221260, 43, 2310.221260, 43, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2310.221260, 43, 2370.221260, 43, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2370.221260, 43, 2430.221260, 43, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2430.221260, 43, 2460.221260, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2460.221260, 43, 2920.386213, 33, Travel from node 43 to node 33, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2920.386213, 33, 2950.386213, 33, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2950.386213, 33, 2980.386213, 33, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2980.386213, 33, 3040.386213, 33, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3040.386213, 33, 3100.386213, 33, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3100.386213, 33, 3130.386213, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3130.386213, 33, 3160.386213, 33, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3160.386213, 33, 3220.386213, 33, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3220.386213, 33, 3283.571292, 30, Travel from node 33 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3283.571292, 30, 3313.571292, 30, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3313.571291, 30, 3343.571291, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3343.571291, 30, 3403.571291, 30, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3403.571291, 30, 3463.571291, 30, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3463.571291, 30, 3493.571291, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3493.571291, 30, 3523.571291, 30, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3523.571291, 30, 3579.284670, 41, Travel from node 30 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3579.284670, 41, 3639.284670, 41, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3639.284670, 41, 3669.284670, 41, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3669.284670, 41, 3729.284670, 41, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3729.284670, 41, 3759.284670, 41, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3759.284670, 41, 3819.284670, 41, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3819.284670, 41, 3849.284670, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3849.284670, 41, 4020.797535, 40, Travel from node 41 to node 40, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4020.797535, 40, 4050.797535, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4050.797535, 40, 4083.739336, 40, Idle for  33 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4083.739336, 40, 4113.739336, 40, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4113.739336, 40, 4173.739336, 40, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4173.739336, 40, 4203.739336, 40, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4203.739336, 40, 4233.739336, 40, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4233.739336, 40, 4293.739336, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4293.739336, 40, 4353.739336, 40, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4353.739336, 40, 4769.758754, 39, Travel from node 40 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4769.758754, 39, 4799.758754, 39, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4799.758754, 39, 4859.758754, 39, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4859.758754, 39, 4889.758754, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4889.758754, 39, 4919.758754, 39, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4919.758754, 39, 4979.758754, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4979.758754, 39, 5009.758754, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5009.758754, 39, 5069.758754, 39, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5069.758754, 39, 5249.136457, 38, Travel from node 39 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5249.136457, 38, 5279.136457, 38, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5279.136457, 38, 5339.136457, 38, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5339.136457, 38, 5369.136457, 38, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5369.136457, 38, 5399.136457, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5399.136457, 38, 5598.505188, 4, Travel from node 38 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5598.505188, 4, 5628.505188, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5628.505188, 4, 5688.505188, 4, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5688.505188, 4, 5718.505188, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5718.505188, 4, 5748.505188, 4, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5748.505188, 4, 5808.505188, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5808.505188, 4, 5868.505188, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5868.505188, 4, 6204.593181, 24, Travel from node 4 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6204.593181, 24, 6234.593181, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6234.593181, 24, 6264.593181, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6264.593181, 24, 6324.593181, 24, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6324.593181, 24, 6354.593181, 24, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6354.593181, 24, 6384.593181, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6384.593181, 24, 6577.547041, 15, Travel from node 24 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6577.547041, 15, 6607.547041, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6607.547041, 15, 6637.547041, 15, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6637.547041, 15, 6697.547041, 15, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6697.547041, 15, 6757.547041, 15, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6757.547041, 15, 6817.547041, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6817.547041, 15, 7264.098975, 51, Travel from node 15 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7264.098975, 51, 7294.098975, 51, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7294.098975, 51, 7324.098975, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7324.098975, 51, 7354.098975, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7354.098975, 51, -1.000000, 51, At the Depot.  Total Time = 2:02:34, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 123.695623, 0, 227.901067, 31, Fly to UAV customer 31, Traveling 
2, UAV, UAV taking off or landing with a parcel, 227.901067, 31, 234.292314, 31, Land at UAV customer 31, Traveling 
2, UAV, UAV is stationary with a parcel, 234.292314, 31, 294.292314, 31, Serving UAV customer 31, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 294.292314, 31, 297.987937, 31, Takeoff from UAV customer 31, Traveling 
2, UAV, UAV travels empty, 297.987937, 31, 430.638796, 45, Fly to truck at customer 45, Traveling 
2, UAV, UAV is stationary without a parcel, 430.638796, 45, 640.370364, 45, Idle above rendezvous location (customer 45), Idle 
2, UAV, UAV taking off or landing with no parcels, 640.370364, 45, 646.761611, 45, Land at truck rendezvous location (customer 45), Traveling 
2, UAV, UAV is stationary without a parcel, 646.761611, 45, 676.761611, 45, Recovered by truck at customer 45, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 706.761611, 45, 766.761611, 45, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 766.761611, 45, 770.457234, 45, Takeoff from truck at Customer 45, Traveling 
2, UAV, UAV travels with parcel, 770.457234, 45, 961.701157, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 961.701157, 3, 968.092403, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 968.092403, 3, 1028.092403, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1028.092403, 3, 1031.788027, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 1031.788027, 3, 1140.856296, 36, Fly to truck at customer 36, Traveling 
2, UAV, UAV is stationary without a parcel, 1140.856296, 36, 1160.621599, 36, Idle above rendezvous location (customer 36), Idle 
2, UAV, UAV taking off or landing with no parcels, 1160.621599, 36, 1167.012846, 36, Land at truck rendezvous location (customer 36), Traveling 
2, UAV, UAV is stationary without a parcel, 1167.012846, 36, 1197.012846, 36, Recovered by truck at customer 36, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1227.012846, 36, 1287.012846, 36, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1287.012846, 36, 1290.708469, 36, Takeoff from truck at Customer 36, Traveling 
2, UAV, UAV travels with parcel, 1290.708469, 36, 1357.770668, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1357.770668, 16, 1364.161914, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 1364.161914, 16, 1424.161914, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1424.161914, 16, 1427.857538, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 1427.857538, 16, 1518.218789, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 1518.218789, 8, 1660.596391, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 1660.596391, 8, 1666.987638, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 1666.987638, 8, 1696.987638, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1696.987638, 8, 1756.987638, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1756.987638, 8, 1760.683261, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 1760.683261, 8, 1927.824731, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1927.824731, 12, 1934.215977, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 1934.215977, 12, 1994.215977, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1994.215977, 12, 1997.911601, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 1997.911601, 12, 2133.956521, 43, Fly to truck at customer 43, Traveling 
2, UAV, UAV is stationary without a parcel, 2133.956521, 43, 2183.830013, 43, Idle above rendezvous location (customer 43), Idle 
2, UAV, UAV taking off or landing with no parcels, 2183.830013, 43, 2190.221260, 43, Land at truck rendezvous location (customer 43), Traveling 
2, UAV, UAV is stationary without a parcel, 2190.221260, 43, 2220.221260, 43, Recovered by truck at customer 43, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2220.221260, 43, 2280.221260, 43, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2280.221260, 43, 2283.916883, 43, Takeoff from truck at Customer 43, Traveling 
2, UAV, UAV travels with parcel, 2283.916883, 43, 2507.291598, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2507.291598, 17, 2513.682845, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 2513.682845, 17, 2573.682845, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2573.682845, 17, 2577.378468, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 2577.378468, 17, 2898.184145, 33, Fly to truck at customer 33, Traveling 
2, UAV, UAV is stationary without a parcel, 2898.184145, 33, 2913.994966, 33, Idle above rendezvous location (customer 33), Idle 
2, UAV, UAV taking off or landing with no parcels, 2913.994966, 33, 2920.386213, 33, Land at truck rendezvous location (customer 33), Traveling 
2, UAV, UAV is stationary without a parcel, 2920.386213, 33, 2950.386213, 33, Recovered by truck at customer 33, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2980.386213, 33, 3040.386213, 33, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3040.386213, 33, 3044.081836, 33, Takeoff from truck at Customer 33, Traveling 
2, UAV, UAV travels with parcel, 3044.081836, 33, 3123.903678, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3123.903678, 7, 3130.294925, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 3130.294925, 7, 3190.294925, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3190.294925, 7, 3193.990548, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 3193.990548, 7, 3293.697307, 30, Fly to truck at customer 30, Traveling 
2, UAV, UAV is stationary without a parcel, 3293.697307, 30, 3307.180045, 30, Idle above rendezvous location (customer 30), Idle 
2, UAV, UAV taking off or landing with no parcels, 3307.180045, 30, 3313.571291, 30, Land at truck rendezvous location (customer 30), Traveling 
2, UAV, UAV is stationary without a parcel, 3313.571291, 30, 3343.571291, 30, Recovered by truck at customer 30, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3343.571291, 30, 3403.571291, 30, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3403.571291, 30, 3407.266915, 30, Takeoff from truck at Customer 30, Traveling 
2, UAV, UAV travels with parcel, 3407.266915, 30, 3472.041031, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3472.041031, 9, 3478.432277, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 3478.432277, 9, 3538.432277, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3538.432277, 9, 3542.127901, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 3542.127901, 9, 3601.528650, 41, Fly to truck at customer 41, Traveling 
2, UAV, UAV is stationary without a parcel, 3601.528650, 41, 3632.893424, 41, Idle above rendezvous location (customer 41), Idle 
2, UAV, UAV taking off or landing with no parcels, 3632.893424, 41, 3639.284670, 41, Land at truck rendezvous location (customer 41), Traveling 
2, UAV, UAV is stationary without a parcel, 3639.284670, 41, 3669.284670, 41, Recovered by truck at customer 41, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3669.284670, 41, 3729.284670, 41, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3729.284670, 41, 3732.980294, 41, Takeoff from truck at Customer 41, Traveling 
2, UAV, UAV travels with parcel, 3732.980294, 41, 3928.803129, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3928.803129, 5, 3935.194375, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 3935.194375, 5, 3995.194375, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3995.194375, 5, 3998.889999, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 3998.889999, 5, 4167.348090, 40, Fly to truck at customer 40, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4167.348090, 40, 4173.739336, 40, Land at truck rendezvous location (customer 40), Traveling 
2, UAV, UAV is stationary without a parcel, 4173.739336, 40, 4203.739336, 40, Recovered by truck at customer 40, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4233.739336, 40, 4293.739336, 40, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4293.739336, 40, 4297.434960, 40, Takeoff from truck at Customer 40, Traveling 
2, UAV, UAV travels with parcel, 4297.434960, 40, 4435.678939, 35, Fly to UAV customer 35, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4435.678939, 35, 4442.070186, 35, Land at UAV customer 35, Traveling 
2, UAV, UAV is stationary with a parcel, 4442.070186, 35, 4502.070186, 35, Serving UAV customer 35, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4502.070186, 35, 4505.765809, 35, Takeoff from UAV customer 35, Traveling 
2, UAV, UAV travels empty, 4505.765809, 35, 4792.013624, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV is stationary without a parcel, 4792.013624, 39, 4853.367508, 39, Idle above rendezvous location (customer 39), Idle 
2, UAV, UAV taking off or landing with no parcels, 4853.367508, 39, 4859.758754, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 4859.758754, 39, 4889.758754, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4919.758754, 39, 4979.758754, 39, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4979.758754, 39, 4983.454378, 39, Takeoff from truck at Customer 39, Traveling 
2, UAV, UAV travels with parcel, 4983.454378, 39, 5175.097270, 26, Fly to UAV customer 26, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5175.097270, 26, 5181.488517, 26, Land at UAV customer 26, Traveling 
2, UAV, UAV is stationary with a parcel, 5181.488517, 26, 5241.488517, 26, Serving UAV customer 26, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5241.488517, 26, 5245.184140, 26, Takeoff from UAV customer 26, Traveling 
2, UAV, UAV travels empty, 5245.184140, 26, 5551.706561, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 5551.706561, 4, 5682.113942, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 5682.113942, 4, 5688.505188, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 5688.505188, 4, 5718.505188, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5808.505188, 4, 5868.505188, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5868.505188, 4, 5872.200812, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 5872.200812, 4, 5941.127292, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5941.127292, 25, 5947.518538, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 5947.518538, 25, 6007.518538, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6007.518538, 25, 6011.214162, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 6011.214162, 25, 6209.162723, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 6209.162723, 24, 6348.201935, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 6348.201935, 24, 6354.593181, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 6354.593181, 24, 6384.593181, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6757.547041, 15, 6817.547041, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6817.547041, 15, 6821.242665, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 6821.242665, 15, 6976.574949, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6976.574949, 13, 6982.966196, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 6982.966196, 13, 7042.966196, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7042.966196, 13, 7046.661819, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 7046.661819, 13, 7257.653297, 51, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 7257.653297, 51, 7287.707729, 51, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 7287.707729, 51, 7294.098975, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 7294.098975, 51, 7324.098975, 51, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 63.695623, 0, 191.032702, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 191.032702, 6, 197.423948, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 197.423948, 6, 257.423948, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 257.423948, 6, 261.119571, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 261.119571, 6, 296.163813, 45, Fly to truck at customer 45, Traveling 
3, UAV, UAV is stationary without a parcel, 296.163813, 45, 550.370364, 45, Idle above rendezvous location (customer 45), Idle 
