problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123800566693, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 8549.972277 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 4195.685445, 1, 4255.685445, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4255.685445, 1, 4285.685445, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4285.685445, 1, 4316.103523, 1, Idle for  30 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4316.103523, 1, 4346.103523, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4346.103523, 1, 4406.103523, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4406.103523, 1, 4575.120854, 44, Travel from node 1 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4575.120854, 44, 4605.120854, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4605.120854, 44, 4635.120854, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4635.120854, 44, 4695.120854, 44, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4695.120854, 44, 4810.943903, 21, Travel from node 44 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4810.943903, 21, 4840.943903, 21, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4840.943903, 21, 4870.943903, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4870.943903, 21, 4930.943903, 21, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4930.943903, 21, 5062.294460, 33, Travel from node 21 to node 33, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5062.294460, 33, 5092.294460, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5092.294460, 33, 5155.479539, 30, Travel from node 33 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5155.479539, 30, 5185.479539, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5185.479539, 30, 5215.479539, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5215.479539, 30, 5271.192918, 41, Travel from node 30 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5271.192918, 41, 5301.192918, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5301.192918, 41, 5526.063106, 19, Travel from node 41 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5526.063106, 19, 5556.063106, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5556.063106, 19, 5622.363682, 9, Travel from node 19 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5622.363682, 9, 5652.363682, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5652.363682, 9, 5789.908237, 40, Travel from node 9 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5789.908237, 40, 5819.908237, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5819.908237, 40, 5849.908237, 40, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5849.908237, 40, 6265.927655, 39, Travel from node 40 to node 39, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6265.927655, 39, 6295.927655, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6295.927655, 39, 6475.305358, 38, Travel from node 39 to node 38, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6475.305358, 38, 6505.305358, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6505.305358, 38, 6583.064765, 47, Travel from node 38 to node 47, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6583.064765, 47, 6643.064765, 47, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6643.064765, 47, 6673.064765, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6673.064765, 47, 6733.064765, 47, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6733.064765, 47, 6945.464882, 32, Travel from node 47 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6945.464882, 32, 6975.464882, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6975.464882, 32, 7096.585872, 4, Travel from node 32 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7096.585872, 4, 7126.585872, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7126.585872, 4, 7462.673865, 24, Travel from node 4 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7462.673865, 24, 7492.673865, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7492.673865, 24, 7552.673865, 24, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7552.673865, 24, 7582.673865, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7552.673865, 24, 7601.330346, 24, Idle for  49 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 7601.330346, 24, 7794.284206, 15, Travel from node 24 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7794.284206, 15, 7800.398791, 15, Idle for   6 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7800.398791, 15, 7830.398791, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7830.398791, 15, 7860.398791, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7860.398791, 15, 7920.398791, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7920.398791, 15, 7950.398791, 15, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7950.398791, 15, 8010.398791, 15, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8010.398791, 15, 8456.950725, 51, Travel from node 15 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8456.950725, 51, 8486.950725, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8486.950725, 51, 8519.972277, 51, Idle for  33 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8519.972277, 51, 8549.972277, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8549.972277, 51, -1.000000, 51, At the Depot.  Total Time = 2:22:29, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 301.557511, 50, Fly to UAV customer 50, Traveling 
2, UAV, UAV taking off or landing with a parcel, 301.557511, 50, 314.340004, 50, Land at UAV customer 50, Traveling 
2, UAV, UAV is stationary with a parcel, 314.340004, 50, 374.340004, 50, Serving UAV customer 50, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 374.340004, 50, 381.231251, 50, Takeoff from UAV customer 50, Traveling 
2, UAV, UAV travels empty, 381.231251, 50, 421.392437, 45, Fly to truck at customer 45, Traveling 
2, UAV, UAV is stationary without a parcel, 421.392437, 45, 453.979118, 45, Idle above rendezvous location (customer 45), Idle 
2, UAV, UAV taking off or landing with no parcels, 453.979118, 45, 466.761611, 45, Land at truck rendezvous location (customer 45), Traveling 
2, UAV, UAV is stationary without a parcel, 466.761611, 45, 496.761611, 45, Recovered by truck at customer 45, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 556.761611, 45, 616.761611, 45, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 616.761611, 45, 623.652858, 45, Takeoff from truck at Customer 45, Traveling 
2, UAV, UAV travels with parcel, 623.652858, 45, 871.833553, 37, Fly to UAV customer 37, Traveling 
2, UAV, UAV taking off or landing with a parcel, 871.833553, 37, 884.616046, 37, Land at UAV customer 37, Traveling 
2, UAV, UAV is stationary with a parcel, 884.616046, 37, 944.616046, 37, Serving UAV customer 37, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 944.616046, 37, 951.507293, 37, Takeoff from UAV customer 37, Traveling 
2, UAV, UAV travels empty, 951.507293, 37, 1311.968542, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV is stationary without a parcel, 1311.968542, 18, 1332.711892, 18, Idle above rendezvous location (customer 18), Idle 
2, UAV, UAV taking off or landing with no parcels, 1332.711892, 18, 1345.494385, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 1345.494385, 18, 1375.494385, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1743.048335, 8, 1803.048335, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1803.048335, 8, 1809.939582, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 1809.939582, 8, 1990.662084, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1990.662084, 16, 2003.444577, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 2003.444577, 16, 2063.444577, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2063.444577, 16, 2070.335823, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 2070.335823, 16, 2209.609018, 48, Fly to truck at customer 48, Traveling 
2, UAV, UAV is stationary without a parcel, 2209.609018, 48, 2311.285813, 48, Idle above rendezvous location (customer 48), Idle 
2, UAV, UAV taking off or landing with no parcels, 2311.285813, 48, 2324.068306, 48, Land at truck rendezvous location (customer 48), Traveling 
2, UAV, UAV is stationary without a parcel, 2324.068306, 48, 2354.068306, 48, Recovered by truck at customer 48, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2354.068306, 48, 2414.068306, 48, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2414.068306, 48, 2420.959553, 48, Takeoff from truck at Customer 48, Traveling 
2, UAV, UAV travels with parcel, 2420.959553, 48, 2532.918191, 26, Fly to UAV customer 26, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2532.918191, 26, 2545.700684, 26, Land at UAV customer 26, Traveling 
2, UAV, UAV is stationary with a parcel, 2545.700684, 26, 2605.700684, 26, Serving UAV customer 26, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2605.700684, 26, 2612.591930, 26, Takeoff from UAV customer 26, Traveling 
2, UAV, UAV travels empty, 2612.591930, 26, 2911.083473, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV is stationary without a parcel, 2911.083473, 12, 3052.579514, 12, Idle above rendezvous location (customer 12), Idle 
2, UAV, UAV taking off or landing with no parcels, 3052.579514, 12, 3065.362007, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 3065.362007, 12, 3095.362007, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3095.362007, 12, 3155.362007, 12, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3155.362007, 12, 3162.253254, 12, Takeoff from truck at Customer 12, Traveling 
2, UAV, UAV travels with parcel, 3162.253254, 12, 3410.014749, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3410.014749, 22, 3422.797242, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 3422.797242, 22, 3482.797242, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3482.797242, 22, 3489.688488, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 3489.688488, 22, 3809.058097, 29, Fly to truck at customer 29, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3809.058097, 29, 3821.840590, 29, Land at truck rendezvous location (customer 29), Traveling 
2, UAV, UAV is stationary without a parcel, 3821.840590, 29, 3851.840590, 29, Recovered by truck at customer 29, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3855.917135, 29, 3915.917135, 29, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3915.917135, 29, 3922.808382, 29, Takeoff from truck at Customer 29, Traveling 
2, UAV, UAV travels with parcel, 3922.808382, 29, 3984.401480, 27, Fly to UAV customer 27, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3984.401480, 27, 3997.183973, 27, Land at UAV customer 27, Traveling 
2, UAV, UAV is stationary with a parcel, 3997.183973, 27, 4057.183973, 27, Serving UAV customer 27, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4057.183973, 27, 4064.075220, 27, Takeoff from UAV customer 27, Traveling 
2, UAV, UAV travels empty, 4064.075220, 27, 4116.539146, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 4116.539146, 1, 4152.902952, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 4152.902952, 1, 4165.685445, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 4165.685445, 1, 4195.685445, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4195.685445, 1, 4255.685445, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4255.685445, 1, 4262.576692, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 4262.576692, 1, 4368.656932, 35, Fly to UAV customer 35, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4368.656932, 35, 4381.439425, 35, Land at UAV customer 35, Traveling 
2, UAV, UAV is stationary with a parcel, 4381.439425, 35, 4441.439425, 35, Serving UAV customer 35, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4441.439425, 35, 4448.330671, 35, Takeoff from UAV customer 35, Traveling 
2, UAV, UAV travels empty, 4448.330671, 35, 4592.338361, 44, Fly to truck at customer 44, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4592.338361, 44, 4605.120854, 44, Land at truck rendezvous location (customer 44), Traveling 
2, UAV, UAV is stationary without a parcel, 4605.120854, 44, 4635.120854, 44, Recovered by truck at customer 44, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4635.120854, 44, 4695.120854, 44, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4695.120854, 44, 4702.012101, 44, Takeoff from truck at Customer 44, Traveling 
2, UAV, UAV travels with parcel, 4702.012101, 44, 4746.720342, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4746.720342, 7, 4759.502835, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 4759.502835, 7, 4819.502835, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4819.502835, 7, 4826.394082, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 4826.394082, 7, 5025.807599, 30, Fly to truck at customer 30, Traveling 
2, UAV, UAV is stationary without a parcel, 5025.807599, 30, 5142.697046, 30, Idle above rendezvous location (customer 30), Idle 
2, UAV, UAV taking off or landing with no parcels, 5142.697046, 30, 5155.479539, 30, Land at truck rendezvous location (customer 30), Traveling 
2, UAV, UAV is stationary without a parcel, 5155.479539, 30, 5185.479539, 30, Recovered by truck at customer 30, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6673.064765, 47, 6733.064765, 47, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6733.064765, 47, 6739.956012, 47, Takeoff from truck at Customer 47, Traveling 
2, UAV, UAV travels with parcel, 6739.956012, 47, 6951.667237, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6951.667237, 25, 6964.449730, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 6964.449730, 25, 7024.449730, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7024.449730, 25, 7031.340977, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 7031.340977, 25, 7457.658618, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV is stationary without a parcel, 7457.658618, 15, 7787.616298, 15, Idle above rendezvous location (customer 15), Idle 
2, UAV, UAV taking off or landing with no parcels, 7787.616298, 15, 7800.398791, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 7800.398791, 15, 7830.398791, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7860.398791, 15, 7920.398791, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7920.398791, 15, 7927.290038, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 7927.290038, 15, 8086.303132, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8086.303132, 6, 8099.085625, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 8099.085625, 6, 8159.085625, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8159.085625, 6, 8165.976872, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 8165.976872, 6, 8420.651028, 51, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 8420.651028, 51, 8444.168232, 51, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 8444.168232, 51, 8456.950725, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 8456.950725, 51, 8486.950725, 51, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 496.761611, 45, 556.761611, 45, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 556.761611, 45, 563.652858, 45, Takeoff from truck at Customer 45, Traveling 
3, UAV, UAV travels with parcel, 563.652858, 45, 730.927761, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 730.927761, 2, 743.710254, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 743.710254, 2, 803.710254, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 803.710254, 2, 810.601501, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 810.601501, 2, 992.137791, 23, Fly to truck at customer 23, Traveling 
3, UAV, UAV is stationary without a parcel, 992.137791, 23, 1187.193400, 23, Idle above rendezvous location (customer 23), Idle 
3, UAV, UAV taking off or landing with no parcels, 1187.193400, 23, 1199.975893, 23, Land at truck rendezvous location (customer 23), Traveling 
3, UAV, UAV is stationary without a parcel, 1199.975893, 23, 1229.975893, 23, Recovered by truck at customer 23, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1683.048335, 8, 1743.048335, 8, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1743.048335, 8, 1749.939582, 8, Takeoff from truck at Customer 8, Traveling 
3, UAV, UAV travels with parcel, 1749.939582, 8, 1989.969457, 28, Fly to UAV customer 28, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1989.969457, 28, 2002.751950, 28, Land at UAV customer 28, Traveling 
3, UAV, UAV is stationary with a parcel, 2002.751950, 28, 2062.751950, 28, Serving UAV customer 28, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2062.751950, 28, 2069.643196, 28, Takeoff from UAV customer 28, Traveling 
3, UAV, UAV travels empty, 2069.643196, 28, 2221.285813, 48, Fly to truck at customer 48, Traveling 
3, UAV, UAV taking off or landing with no parcels, 2221.285813, 48, 2234.068306, 48, Land at truck rendezvous location (customer 48), Traveling 
3, UAV, UAV is stationary without a parcel, 2234.068306, 48, 2264.068306, 48, Recovered by truck at customer 48, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2264.068306, 48, 2324.068306, 48, Prepare to launch from truck, UAV Launch 
